<title>《大符篆師》▷ 第三百三十五章 帶上我</title><br><p>&emsp;&emsp;不過關鍵時刻，這傢伙居然給咽回去了。</p>
<br><p>&emsp;&emsp;年輕人不敢吭聲了，心中的確震撼無比，這件事，即便在上古時代神族入侵的時候，也根本沒有幾個人知道，他又是如何猜到的？</p>
<br><p>&emsp;&emsp;就算那些背叛了神族，跟人類結合的叛徒……也都不敢說自己真正是從哪來的！</p>
<br><p>&emsp;&emsp;因爲這事關一個特別大的秘密，也事關整個神族的生死。</p>
<br><p>&emsp;&emsp;這是一個真正的禁忌！</p>
<br><p>&emsp;&emsp;“既然你們是在另一個不同的位面，卻依然瘋了一樣的要往這邊打，似乎……在上古文明開始的時候，你們神族就曾經試探着往這邊打過。結果被揍回去了！”白牧野一邊思索着，一邊信口開河道：“但有意思的是，上古文明湮滅之後的那麼多年，你們卻也始終按兵不動，直到我們人類先祖通過遠征，來到這裡……然後你們就又來了。”</p>
<br><p>&emsp;&emsp;神族的年輕人依然沉默着。</p>
<br><p>&emsp;&emsp;“那你說，你們是不是很賤啊？”白牧野問道。</p>
<br><p>&emsp;&emsp;“你們才賤！”年輕人怒氣沖天。</p>
<br><p>&emsp;&emsp;“你不用跟我喊，那麼激動做什麼？你自己好好想想我說的話有沒有道理。上古時代的生靈，就知道你們神族的存在，而且在他們看來，你們神族也不過是上古種族的一個分支，談不上有多厲害……”</p>
<br><p>&emsp;&emsp;“你怎麼知道？”這神族的年輕人第一次打斷白牧野的話，冷笑着問道，“是誰跟你說上古時代的神族不厲害的？”</p>
<br><p>&emsp;&emsp;“是一個超越了帝的存在。”白牧野淡淡道：“所以你不用擔心這句話的真僞，的確有人跟我這麼說過。”</p>
<br><p>&emsp;&emsp;年輕人頓時反駁道：“你當我傻？超越了帝的存在？哈哈哈哈，你有沒有膽子在你們人類的網絡上把這番話放出去？哈哈哈哈，簡直笑死個人！”</p>
<br><p>&emsp;&emsp;“爲什麼我要把這番話放在網絡上？”白牧野認真討教。</p>
<br><p>&emsp;&emsp;年輕人又不出聲了。</p>
<br><p>&emsp;&emsp;白牧野心裡冷笑，漂亮姐跟雪姐姐她們小心低調到那個份上，從始至終，完全不想讓任何人知道她們存在。你卻想框我把這種消息散播出去？</p>
<br><p>&emsp;&emsp;不過很顯然，這神族年輕人十有八九是知道些什麼的！</p>
<br><p>&emsp;&emsp;“我們現在回到你們神族是不是很賤這件事情上。”白牧野又把話題給扯了回來，他微笑道：“你也不用生氣，也犯不着跟我喊，也不需要非得回答我，我只是友好的跟你探討一下。”</p>
<br><p>&emsp;&emsp;年輕人：“……”</p>
<br><p>&emsp;&emsp;友好的探討一下，你有種把我放出來再說這話呀！</p>
<br><p>&emsp;&emsp;“你們神族在上古文明那個時代究竟是不是特別強大，這件事姑且不論。咱只說一件事，那就是爲什麼上古文明湮滅了那麼多年，你們沒有來佔領這仙女座星系？雖然聽說你們神族人口不算多，但那無盡歲月中，你們想要佔領這裡，並不難吧？可爲什麼你們沒有這麼做，反倒是我們人類來到這裡之後，沒過多少年，你們就打過來了？難道搶來的東西特別香？”</p>
<br><p>&emsp;&emsp;白牧野的態度非常平和，精神意念也特別平靜，他道：“還是說，你們神族，也不過是某些存在的工具而已，說的再直白一點，就是某些存在養的狗，叫你們咬誰，你們就得咬誰？”</p>
<br><p>&emsp;&emsp;神族的年輕人徹底不吭聲了。</p>
<br><p>&emsp;&emsp;那種沉默，如果不是知道他在聽，甚至會認爲他已經死掉了。</p>
<br><p>&emsp;&emsp;“嗯，看來還是被我猜中了呀！你們神族，果然就是人家養的狗。我們人族來到這裡，蓬勃發展之下，應該是觸及到了某些存在的根本利益，所以，對方便驅使着你們，來滅殺我們人類。即便是戰爭失敗，也要留下無數的次元空間，時不時的騷擾一下。歸根結底，就是不想讓人類日子過得太舒服。比如說這一次突如其來的戰爭，根本目的其實就是想要毀滅吧？再比如之前在古琴城那一次，我也見到過你。所以也就是說，從八千年前，一直到今天，你們神族想要做的事情，根本就是要毀滅人族在仙女座星系的根基！”</p>
<br><p>&emsp;&emsp;“你們當然不可能徹底把人族完全滅掉，但至少，人族那些強大的頂級存在，卻會被你們神族的頂尖戰力通過兌子的方式給兌掉！這樣一來，人族就永遠不存在什麼頂尖的戰力了。自然也就威脅不到你們背後的主人。呵呵，還有上古文明的湮滅，十有八九，也是跟這件事有關的，對吧？”</p>
<br><p>&emsp;&emsp;白牧野不知道，隨着他在這信口開河胡說八道的猜測，被封印在寶典中這個年輕人已經開始瑟瑟發抖了！</p>
<br><p>&emsp;&emsp;這特麼是個妖孽嗎？</p>
<br><p>&emsp;&emsp;他怎麼可能知道這些？</p>
<br><p>&emsp;&emsp;僅憑猜測猜出來的？</p>
<br><p>&emsp;&emsp;不可能的啊！</p>
<br><p>&emsp;&emsp;“唉，所以說，那個我翻遍典籍也找不到精準地圖的天河，其實也應該是一處異位面。那些守衛在天河的人，擋的不是你們神族，就是跟你們神族一樣的異域生靈吧？”</p>
<br><p>&emsp;&emsp;白牧野忍不住嘆息一聲：“我終於有些想通了，爲什麼那麼多人，從來都不敢公開提這種事兒。我也明白了，爲什麼剛剛你還在給我挖坑。原來有些東西，的的確確是禁忌，並非他們不想告訴我，而是怕說出來，被某些存在‘聽’到。”</p>
<br><p>&emsp;&emsp;“你到底還知道些什麼？”寶典中，那神族年輕人終於忍不住，冷冷問道。</p>
<br><p>&emsp;&emsp;“我其實什麼都不知道，剛纔說的那些，都是我瞎猜的。”白牧野笑呵呵的道，“只不過是跟你爺爺那道神識意念聊天的時候，突然間福至心靈，腦子裡生出許多靈感。”</p>
<br><p>&emsp;&emsp;“我爺爺那道意念？你把他怎麼了？”年輕人忍不住問道。</p>
<br><p>&emsp;&emsp;“一道意念而已，當然是被抹除了。”白牧野道。</p>
<br><p>&emsp;&emsp;“你……”神族年輕人似乎脾氣很暴躁，下意識的又想狂暴發火，可接着便想到自己此刻也是個階下囚，再怎麼發火也沒什麼意義。</p>
<br><p>&emsp;&emsp;“你爺爺應該是個神族大佬，你的身份地位也不低吧？不然的話，就憑你這種境界，也敢跑到人族的地盤上耀武揚威？”白牧野笑呵呵的道，“他求我饒你一命，說如果我放過你的話，將來有天見到，他會答應我任何條件，包括停止對人類的攻擊……哎你說，你爺爺這話靠譜不？”</p>
<br><p>&emsp;&emsp;年輕人：“……”</p>
<br><p>&emsp;&emsp;媽的靠譜不靠譜，我說你信嗎？</p>
<br><p>&emsp;&emsp;不過白牧野這話，似乎讓他看到了一線生機。</p>
<br><p>&emsp;&emsp;沉聲道：“我爺爺是什麼人，豈會騙你這種這樣一個小人物？”</p>
<br><p>&emsp;&emsp;“你爺爺是什麼人我不知道，但我可不是什麼小人物，你爺爺威脅恐嚇的話可是沒少說，但我不吃他那一套。”白牧野道。</p>
<br><p>&emsp;&emsp;神族年輕人再次徹底無語。</p>
<br><p>&emsp;&emsp;“不過我在想，你爺爺那種帝級的存在，真的也心甘情願給人家當狗？”白牧野繼續刺激道。</p>
<br><p>&emsp;&emsp;“你懂個屁！”性子急躁的神族年輕人再次怒了，雖然明知這該死的人類是在故意激怒他，可他真的容不得有人這樣嘲諷他爺爺。</p>
<br><p>&emsp;&emsp;“我不懂，那你說說唄。”白牧野淡淡道。</p>
<br><p>&emsp;&emsp;“你死了這條心吧，即便是死，我也不會說的。”神族年輕人道。</p>
<br><p>&emsp;&emsp;“還真是有骨氣，那你就死吧，反正我也理順很多東西了，接下來，我就要帶着我的神級大蚊子，去幹你們各地的次元空間了！這次的佈局，也用了很多年來完成的吧？雖然傳送陣沒完全架設好，但也過來了不少小嘍囉嘛，先把他們全部幹掉再說。”白牧野笑呵呵的說着，準備收回符篆師寶典。</p>
<br><p>&emsp;&emsp;他是真的不需要寶典中這年輕人繼續多說什麼了，就像套小顧同學一樣，很多事情其實都並不需要一個精準的回答的。</p>
<br><p>&emsp;&emsp;“有些事情，不是我想不想說，而是我不能說。”神族年輕人忽然說道。</p>
<br><p>&emsp;&emsp;“哦？”白牧野停止了收回符篆師寶典的動作，“那你撿點能說的，說來聽聽。”</p>
<br><p>&emsp;&emsp;“我說了，你會放過我嗎？”神族年輕人聲音低沉。</p>
<br><p>&emsp;&emsp;“放過肯定是不會放過，但卻未必會殺你。”白牧野道，“當然這要看你的表現。”</p>
<br><p>&emsp;&emsp;“如果我說，我上次出現在古琴城，加上這次出現在百花城，目的就是爲了要殺你，你還會放過我？”年輕人問道。</p>
<br><p>&emsp;&emsp;“啊？都是爲了殺我？爲啥？”白牧野真的有點意外，他並不覺得自己的存在，會引起神族的忌憚。</p>
<br><p>&emsp;&emsp;開什麼玩笑，萬億人族，即便他白牧野是最出色的那個天才，而且是舉世皆知的那一種，以他的年齡和境界，也不至於引起神族這麼大的忌憚吧？</p>
<br><p>&emsp;&emsp;更別說他一直以來，都保持着低調。</p>
<br><p>&emsp;&emsp;是，飛仙他是拿了個冠軍，但在整個比賽的過程中，他始終將自身的精神力壓制在高級層次。</p>
<br><p>&emsp;&emsp;要這都能引起神族的忌憚，那整個祖龍帝國……乃至整個仙女座星系內的三大帝國的所有天才們一個都跑不掉。</p>
<br><p>&emsp;&emsp;“你跟別人不一樣，但究竟哪裡不一樣，我不是很清楚。我得到的命令，就是幹掉你。”神族年輕人說道。</p>
<br><p>&emsp;&emsp;“誰命令你的？”白牧野問道。</p>
<br><p>&emsp;&emsp;“我的上司。”神族年輕人道。</p>
<br><p>&emsp;&emsp;“你這跟沒說有區別嗎？”白牧野冷笑：“你這種不配合的態度也想讓我放過你？”</p>
<br><p>&emsp;&emsp;神族年輕人沉默了一會，說道：“是一個神族的強大占卜師。”</p>
<br><p>&emsp;&emsp;“占卜師？算卦的？”白牧野很意外，“他也在這裡？”</p>
<br><p>&emsp;&emsp;“他在神族。”年輕人說道：“但他傳遞消息給我，第一次傳遞消息，是要我在那段日子，毀滅古琴城。失敗之後，又趁着對整個飛仙星發起攻擊的機會，讓我來百花城這裡，毀滅整個百花城！他說，有一個人，很特殊，一定要幹掉那個人。”</p>
<br><p>&emsp;&emsp;“那憑啥確定是我？”白牧野滿臉黑線。</p>
<br><p>&emsp;&emsp;“我也問過。”神族年輕人道：“神師告訴我，那個人出現的時候，我自然會知道。”</p>
<br><p>&emsp;&emsp;“這麼玄乎？我出現的時候，你就知道了？”白牧野冷笑着問道。</p>
<br><p>&emsp;&emsp;“上一次在古琴城的時候，我不知道，因爲沒等我的攻擊落下去，便被那個恐怖的神符師一張符給破掉了，我不敢繼續停留在那裡。”神族年輕人道：“但這一次，在見到你的一瞬間，我的確就知道了。因爲我的那個手鐲，給了我提示。可惜，我發現你太晚了，更沒想到你身邊不但有神級生靈幫忙，竟然還有上古時代的邪惡符篆……”</p>
<br><p>&emsp;&emsp;“什麼邪惡符篆？都是好符篆！”白牧野懟着人，心裡面卻是若有所思。</p>
<br><p>&emsp;&emsp;子衿跟他聊過這話題，想要衝擊帝級的嘯月老狼也跟他說過，神級的鬼潭蚊子那麼草率的就跟他跑到這裡，甚至跟他締結了血誓契約……</p>
<br><p>&emsp;&emsp;這一切的一切，不可能不引起他的一些想法。</p>
<br><p>&emsp;&emsp;只是，當真沒有任何頭緒。</p>
<br><p>&emsp;&emsp;他唯一可以確定的一件事，就是他的精神力超級高！</p>
<br><p>&emsp;&emsp;比所有同齡人都高。</p>
<br><p>&emsp;&emsp;要說聰明這個，不謙虛的說，的確是很聰明。</p>
<br><p>&emsp;&emsp;但也沒到天下第一聰明的地步。</p>
<br><p>&emsp;&emsp;氣運的確是好，可這東西太虛無縹緲了。</p>
<br><p>&emsp;&emsp;神族年輕人道：“我知道的，能說的，也就這些……”</p>
<br><p>&emsp;&emsp;“不不不，還有很多，比如，你們這一次對飛仙發動的戰爭，是如何部署的？每一座城上空的次元空間裡面，都擁有着怎樣的力量，這些信息，我覺得沒什麼不能說的，對吧？”</p>
<br><p>&emsp;&emsp;“不，我是不可能出賣我的同族的！”神族年輕人義正辭嚴的拒絕。</p>
<br><p>&emsp;&emsp;“行，真是大義凜然，那你就慢慢等死。”白牧野說道。</p>
<br><p>&emsp;&emsp;“等等，我可以跟你說一部分……”</p>
<br><p>&emsp;&emsp;“要說就說全部，我沒那麼多耐心跟你鬥智。”</p>
<br><p>&emsp;&emsp;“好吧，我說……”</p>
<br><p>&emsp;&emsp;半個小時候，林子衿在樓下喊白牧野下去吃飯。</p>
<br><p>&emsp;&emsp;白牧野這邊也終於從神族年輕人嘴裡挖出大量有價值的消息。</p>
<br><p>&emsp;&emsp;跟白牧野想的一樣，這神族年輕人遠沒有他表現出來的那麼剛，什麼視死如歸？狗屁！不過是明知必死之後的絕望和瘋狂。一旦給他一線生機，那麼除了那些真正不能說的禁忌話題之後，在他口中就沒什麼是不能掏出來的！</p>
<br><p>&emsp;&emsp;當然，對小白來說，他更想知道的還是那些不能說的禁忌話題，可他也明白，那些話題，即便對漂亮姐這種存在來說，都不敢提，更別說這神族的年輕人了。</p>
<br><p>&emsp;&emsp;白牧野把這年輕人封印起來之後，並沒有讓符篆師寶典停止對他精神體的煉化，反正一時半會也死不了，讓他衰弱一點沒什麼壞處。</p>
<br><p>&emsp;&emsp;如今不殺他，也是爲了從他嘴裡掏出更多東西來，以及以後一個活着的、身份尊貴的神族年輕人，應該比死了的價值更大些。</p>
<br><p>&emsp;&emsp;下樓之後，顧英俊忍不住無語的看着白牧野道：“老大，就算我是你小弟，但你就是這麼待客的？把我往這一扔就不管了？”</p>
<br><p>&emsp;&emsp;“不是還有子衿嗎？”白牧野道。</p>
<br><p>&emsp;&emsp;“我怕自己忍不住犯錯。”顧英俊翻着白眼道。</p>
<br><p>&emsp;&emsp;白牧野：“呵呵。”</p>
<br><p>&emsp;&emsp;林子衿：“你是不是想死？”</p>
<br><p>&emsp;&emsp;三皇子都被她揍出心理陰影了，還差你一個二皇子了？</p>
<br><p>&emsp;&emsp;“行了，別鬧了，一會收拾收拾，咱們連夜出發，去別的城市。”白牧野道。</p>
<br><p>&emsp;&emsp;林子衿眼睛一亮：“要去打架嗎？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“對。”</p>
<br><p>&emsp;&emsp;顧英俊則目瞪口呆的看着白牧野：“老大，你這是要拯救全球嗎？”</p>
<br><p>&emsp;&emsp;白牧野看着他：“你有什麼問題？”</p>
<br><p>&emsp;&emsp;顧英俊呲牙笑道：“帶上我！”</p>
