<title>《大符篆師》▷ 第五百零一章 島嶼</title><br><p>&emsp;&emsp;慫蟲！</p>
<br><p>&emsp;&emsp;衆人心道。</p>
<br><p>&emsp;&emsp;“這一世，他們好幾次想找到爺，把爺從沉睡中挖出來吃掉，但爺這種久經輪迴的大能，豈能着了他們的道？簡直就是笑話！但這仇爺肯定也得報！誰欺負老子，老子就弄死他！”</p>
<br><p>&emsp;&emsp;大白蟲子語氣中滿是怨念。</p>
<br><p>&emsp;&emsp;大家都從他的話語中，聽出幾分言不由衷。</p>
<br><p>&emsp;&emsp;很顯然它跟龔家之間的恩怨，絕不可能那麼簡單。</p>
<br><p>&emsp;&emsp;而且如果它真有滅掉龔家的實力，以它的性子，怕是根本不會等這麼久，早就動手了。</p>
<br><p>&emsp;&emsp;“你們不信？”大白蟲子盤在白牧野肩頭，揚起腦袋看着衆人：“跟你們說，爺說的都是真的！若不是看在同爲鎮守者一脈的面子上，早就……”</p>
<br><p>&emsp;&emsp;“蟲哥，那你這次跟着我們過來目的是什麼呀？”單谷笑着問道。</p>
<br><p>&emsp;&emsp;“蹭點氣運，並非要來跟龔家作對。”大白蟲子一本正經地道。</p>
<br><p>&emsp;&emsp;這時，白牧野不動聲色的往前走去。</p>
<br><p>&emsp;&emsp;大白蟲子趕忙提醒道：“前方七千三百里有龔家一處暗哨，到了那裡，你要先打招呼，報上身份，就說你是人類世界過來的冒險者……嗯，對，就這麼說，然後問有沒有任務可接。這樣那暗哨的人才不會對你們發起攻擊。而且也表示你們知道的事情很多。還有啊，一會我就得藏起來，俺可不能這樣正大光明的出現在這裡。”</p>
<br><p>&emsp;&emsp;之前吹了那麼半天，說到底，其實還是慫。</p>
<br><p>&emsp;&emsp;不過話說回來，這蟲子對龔家堡這裡還真不是一般的瞭解。</p>
<br><p>&emsp;&emsp;或許很久以前，它真是來過這裡，並且跟龔家產生過不少交集的。</p>
<br><p>&emsp;&emsp;白牧野點點頭，並沒有拒絕大白蟲子這種提醒，隨後大白蟲子把自己蜷縮成一團，被白牧野隨便裝進一個瓶子，扔進口袋。</p>
<br><p>&emsp;&emsp;大白蟲子對遮掩自身氣息和波動很有一手，如果沒這種本事，它在土裡面的時候就不知被人挖出來多少回了。</p>
<br><p>&emsp;&emsp;這羣人在路上，就直接使用了白小花留下的那些人皮面具。</p>
<br><p>&emsp;&emsp;白牧野和林子衿這兩張臉，在前站都有那麼高的辨識度，到了龔家堡，說不定同樣有人能認出來。</p>
<br><p>&emsp;&emsp;在徹底得到父母音訊之前，還是要保持着身份不暴露出去。</p>
<br><p>&emsp;&emsp;一行人來到大白蟲子說的那處暗哨之地，找了半天，也沒能看出哪裡有暗哨。</p>
<br><p>&emsp;&emsp;大家甚至放出神念探查，也都沒有查到任何異常。</p>
<br><p>&emsp;&emsp;就在大家猜測是不是蟲子亂說，或者之前有，但現在撤了的時候，空氣中突然傳來一道冰冷聲音——</p>
<br><p>&emsp;&emsp;“報上你們身份。”</p>
<br><p>&emsp;&emsp;臥槽，這裡還真有人啊！</p>
<br><p>&emsp;&emsp;白牧野深吸一口氣，他此刻看上去是一個三十幾歲的英俊青年，不過跟原本那張臉比起來，這個就算醜的了。</p>
<br><p>&emsp;&emsp;“在下穆錫，來自人類世界，聽聞天河是這世上最恐怖的地方，所以我們來了。”</p>
<br><p>&emsp;&emsp;那邊空氣中沉默了一會，隨後有一道身影，彷彿順着扭曲的時空走出來。</p>
<br><p>&emsp;&emsp;看着也就二十八九歲的樣子，面相很普通的一個青年，上上下下打量白牧野這羣人幾眼，然後道：“你們可知這是什麼地方？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“之前遇到一名鎮守者，說這邊是龔家堡，我等對天河不熟，便想來拜訪一下，希望能得到一些指點和幫助。”</p>
<br><p>&emsp;&emsp;青年眯着一雙眼，似乎在分析白牧野話裡面的水分。</p>
<br><p>&emsp;&emsp;隨後他問道：“你說那鎮守者，又是何須任何？”</p>
<br><p>&emsp;&emsp;“不是人，是一條蟲子。”白牧野回答道。</p>
<br><p>&emsp;&emsp;“蟲子？”青年頓時皺起眉。</p>
<br><p>&emsp;&emsp;被白牧野藏在身上瓶子裡的大白蟲子當場差點嚇癱，媽的怎麼這麼虎？是不是傻？這事兒能說嗎？這小子是想出賣我？</p>
<br><p>&emsp;&emsp;“對，是一隻大白蟲子，我們打了一架，然後不打不相識，跟它請教一番，便被指引到這裡來。”白牧野一臉認真地說道。</p>
<br><p>&emsp;&emsp;“不打不相識？請教？哈哈哈哈哈！”長相普通這青年突然忍不住哈哈大笑起來。</p>
<br><p>&emsp;&emsp;白牧野一臉茫然的看着他：“您笑什麼？我說的哪裡不對嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈，那隻蟲子，哎，笑死我了，朋友，我知道你說的那條蟲子，你被它給騙了！什麼不打不相識，它分明是想坑你……咳咳，想要讓你來這裡，觸怒我們，借我們的手除掉你們！”</p>
<br><p>&emsp;&emsp;青年組織着語言，冷笑着道：“那蟲子心眼極小，跟我們龔家堡，也算是有點仇怨，這麼多年以來，一直暗戳戳找我們的麻煩！我們懶得理會它，它卻沒完沒了。”</p>
<br><p>&emsp;&emsp;放你孃的狗臭屁！</p>
<br><p>&emsp;&emsp;瓶子裡藏着的大白蟲子勃然大怒，差點就沒忍住跳出來直接罵娘。</p>
<br><p>&emsp;&emsp;龔家堡這羣王八蛋不但跋扈囂張沒有好人，而且騙人撒謊也是張嘴就來。</p>
<br><p>&emsp;&emsp;一點都不帶猶豫的。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？那它……也太壞了吧？”司音在一旁驚呼道。</p>
<br><p>&emsp;&emsp;司音雖然也戴了一張人皮面具，但髮型並沒換，這張人皮面具也挺美的。</p>
<br><p>&emsp;&emsp;依然還是一個萌萌噠的小蘿莉。</p>
<br><p>&emsp;&emsp;那青年見了，哈哈笑道：“那是，那條蟲子雖然也算是鎮守者，但卻特別壞，無恥下流無節操！”</p>
<br><p>&emsp;&emsp;他說着，對白牧野道：“不過你們既然遠道而來，能找到龔家堡，也算一種緣分，我們龔家堡最是熱情好客，諸位且隨我來，我帶你們前去！”</p>
<br><p>&emsp;&emsp;“那，就太感謝您了，不知尊姓大名？”白牧野一臉恭敬，跟這些天來的沉默寡言，看上去完全就是兩個人。</p>
<br><p>&emsp;&emsp;“哈哈，我叫龔長龍，是龔家堡一名旁支，身份地位不高，不過帶着諸位進去參觀一番，瞭解一下天河知識，還是沒有任何問題的。”</p>
<br><p>&emsp;&emsp;龔長龍說着，直接帶着衆人往前走去。</p>
<br><p>&emsp;&emsp;從始至終，白牧野一羣人都沒能感覺到這地方有什麼暗哨。</p>
<br><p>&emsp;&emsp;林子衿在白牧野身旁，轉着眼珠，一臉好奇地問道：“之前聽那蟲子說，這地方有你們龔家的崗哨，可爲什麼我們剛剛什麼都沒感覺到？就連您怎麼出來的，我們都沒能察覺？”</p>
<br><p>&emsp;&emsp;龔長龍淡淡一笑，道：“這是小手段，不過是我們龔家老祖總煉製出來的遮蔽法器罷了，說穿了就不值一提，哈哈。”</p>
<br><p>&emsp;&emsp;林子衿帶着的面具，相對她原本長相，算是普通。可相對普通人來說，依然很美。</p>
<br><p>&emsp;&emsp;加上她身材超好，所以即便配上這張普通的臉，舉手投足間流露出的那種氣質，依然可以輕易令人臉紅。</p>
<br><p>&emsp;&emsp;這個名叫龔長龍的傢伙，一路來表現得都挺正常的，並沒有像傳言中那種囂張跋扈，也看不出他有什麼黑暗心思。</p>
<br><p>&emsp;&emsp;衆人一路疾馳，大約走了小半天之後，龔長龍帶着大家來到一座大山上。</p>
<br><p>&emsp;&emsp;這山雖然很高很大，但跟前站那些動輒聳入宇宙深處的神山完全沒法比。</p>
<br><p>&emsp;&emsp;大約一萬多米高，衆人沒費什麼勁，就來到這裡。</p>
<br><p>&emsp;&emsp;龔長龍看了一眼白牧野等人：“你們稍等，我去通報一聲。”</p>
<br><p>&emsp;&emsp;說着便向前走去。</p>
<br><p>&emsp;&emsp;由於這裡已經是山巔，龔長龍往前一走，看似已經踏空，兩腳都懸在空中。</p>
<br><p>&emsp;&emsp;但在那裡卻彷彿有什麼東西託着他雙腳一般！</p>
<br><p>&emsp;&emsp;並不是飛起來的，而是腳踏實地。</p>
<br><p>&emsp;&emsp;衆人都忍不住嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;片刻之後，龔長龍衝着衆人一招手：“跟我進來！”</p>
<br><p>&emsp;&emsp;在他面前，十分突兀的顯出了一道門戶。</p>
<br><p>&emsp;&emsp;白牧野暗中留意，用精神力標註了一下那裡。</p>
<br><p>&emsp;&emsp;在那裡他感受到一股磅礴的能量，他的精神力標記剛剛打過去，便被那股磅礴的能量碾壓碎了。</p>
<br><p>&emsp;&emsp;只是這一切旁人都無從察覺。</p>
<br><p>&emsp;&emsp;龔長龍率先進入，等衆人進來之後，卻發現眼前瞬間大變！</p>
<br><p>&emsp;&emsp;陽光明媚，碧水藍天。</p>
<br><p>&emsp;&emsp;他們的腳下，是一片碧綠草坪，眼前是一片汪洋大海。</p>
<br><p>&emsp;&emsp;有風吹起，甚至能感受到海風中的腥鹹味道。</p>
<br><p>&emsp;&emsp;入眼望去，大海中有一座巨大島嶼，上面成片的建築鱗次櫛比，坐落在那。</p>
<br><p>&emsp;&emsp;龔長龍仿似賣弄一般，一揮手，一道金光閃爍的光芒凝結而成的大道，順着他們眼前，連通那座大島。</p>
<br><p>&emsp;&emsp;“請吧，諸位。”</p>
<br><p>&emsp;&emsp;龔長龍的眼睛裡，露出一絲淡淡笑意。</p>
<br><p>&emsp;&emsp;“這地方好美啊！”林子衿一臉天真地道。</p>
<br><p>&emsp;&emsp;“呵呵，那是自然。”龔長龍面帶微笑，看着林子衿：“喜歡的話，可以常住這裡呢。”</p>
<br><p>&emsp;&emsp;“哇，真的嗎？真好！”林子衿臉上露出天真爛漫笑容。</p>
<br><p>&emsp;&emsp;“真的，隨便住，這裡，對所有你們這樣的人敞開。”龔長龍依舊溫和的笑着。</p>
<br><p>&emsp;&emsp;很快，衆人登上那座大島。</p>
<br><p>&emsp;&emsp;龔長龍帶着這羣人，直接進了一棟巨大的樓閣，然後說道：“諸位朋友在這裡稍候片刻，先休息一下，容我進去通秉一聲，回頭，我會讓人安排宴會，給諸位朋友接風！”</p>
<br><p>&emsp;&emsp;說完之後，衝着衆人露出一絲笑容，微微一躬身，然後轉身離去。</p>
<br><p>&emsp;&emsp;待他離開之後，大白蟲子自己從瓶子裡跳出來，怒氣衝衝地道：“無恥！想不到這麼多年過去，他們竟然改變了風格？變得如此陰險狡詐，你們千萬不要信他，上了這座島，就等於進了他們設下的牢籠！這鬼地方根本不是龔家堡的核心所在！這是龔家用來囚禁犯人的地方！”</p>
<br><p>&emsp;&emsp;“你來過？”白牧野看着它問道。</p>
<br><p>&emsp;&emsp;“當然……哼，當然來過。”大白蟲子像是被觸動什麼不好的回憶，“我不知道你們這羣小娃娃拼死拼活要來龔家做什麼，但你們最好提前有個心理準備，接下來，你們怕是要面臨一場真正的大戰！”</p>
