<title>《大符篆師》▷ 第二百三十一章 我要下線</title><br><p>&emsp;&emsp;時間回到這場比賽開始之前的半個小時，雙方上場人員名單出來之後。</p>
<br><p>&emsp;&emsp;這次他不在意自己能不能能突破，他只想提升自己的箭術。</p>
<br><p>&emsp;&emsp;他們這羣人之前在巨人城試煉場中，全都得到了巨大好處。</p>
<br><p>&emsp;&emsp;每個人都得到不止一種完美級功法！</p>
<br><p>&emsp;&emsp;只是這些功法，大家都沒急着去修煉。因爲越是高等級功法，在修煉之前越是要將自身的基礎夯實到極致……</p>
<br><p>&emsp;&emsp;基礎不打牢，怎麼建摩天大樓？</p>
<br><p>&emsp;&emsp;所以修行者一旦拿到好的功法，都會選擇拼命夯實基礎，直到到沒辦法繼續，纔會考慮去修煉更高一層。</p>
<br><p>&emsp;&emsp;但隨着上一場比賽的失利，單谷終於忍不住，悄悄修煉了他的完美級射術。</p>
<br><p>&emsp;&emsp;雖然不可能一下子讓他的射術臻至完美，但這種頂級功法給他帶來的提升卻是巨大的！</p>
<br><p>&emsp;&emsp;他的基礎本身就已經夯實得非常好了，就算沒到完美那種境界，但用來修煉完美級射術，也已經足夠。</p>
<br><p>&emsp;&emsp;所以這場比賽，他一出手，直接就帶走了對方一名刺客。</p>
<br><p>&emsp;&emsp;綵衣同樣如此，上場比賽的臨陣突破，黃金屋隊長刁雨佳給她那五分鐘，讓她收穫極大。</p>
<br><p>&emsp;&emsp;將那些收穫用在這場比賽當中，幾乎是以碾壓的姿態，直接秒殺對方一名九級弓箭手。</p>
<br><p>&emsp;&emsp;那個覺得自己來到黑暗森林像是回到家的可憐蟲九級弓箭手連點反應都沒能做出。</p>
<br><p>&emsp;&emsp;司小音就更過分了。</p>
<br><p>&emsp;&emsp;隨手一塊石頭就讓對方那個刺客直接亂了陣腳，被她板着小臉一錘子送出賽場外……</p>
<br><p>&emsp;&emsp;可以說，這場比賽被符龍這邊三個人完美掌控了！</p>
<br><p>&emsp;&emsp;簡直就是徹底碾壓！</p>
<br><p>&emsp;&emsp;至於對方賽前分析最有可能掌控比賽的小白，則蹲在大樹下面看螞蟻大戰甲蟲。</p>
<br><p>&emsp;&emsp;這一幕讓無數人全都看得滿頭黑線哭笑不得！</p>
<br><p>&emsp;&emsp;關鍵是白牧野太過於全神貫注，以至於哪怕對方那個弓箭手已經遠遠的盯上他，並且鎖定住他，他似乎都毫無察覺！</p>
<br><p>&emsp;&emsp;“哎呀，這有點……太過放鬆了吧？一開始進入賽場的時候，他們都還一臉嚴肅認真……尤其小白，他這是怎麼了？”直播間裡面的鳥哥有點着急。</p>
<br><p>&emsp;&emsp;畫城的男解說跟董慄打賭的內容是畫城全員無損贏下比賽，早就已經輸了。</p>
<br><p>&emsp;&emsp;但在鳥哥心裡，卻是小小的憋了一口氣的。</p>
<br><p>&emsp;&emsp;雖然吹牛是慣例，但你們憑什麼吹那麼離譜？</p>
<br><p>&emsp;&emsp;既然如此，老子希望符龍戰隊能夠全員無損贏下這場比賽！</p>
<br><p>&emsp;&emsp;愛咋咋地！</p>
<br><p>&emsp;&emsp;他最不希望小白被人幹掉。</p>
<br><p>&emsp;&emsp;因爲直到目前爲止，除了百花杯決賽那次，小白還從來沒在比賽中死過呢！</p>
<br><p>&emsp;&emsp;“這個真的有點大意了。”畫城男解說林哥已經徹徹底底的輸了比賽，所以也懶得去掙扎什麼。</p>
<br><p>&emsp;&emsp;臉皮不厚做不了解說，所以這會他面色如常的解說着。</p>
<br><p>&emsp;&emsp;他看了董慄一眼：“身爲場上隊員，他這種舉動，多少有點不負責……因爲不到比賽最後一刻，沒人知道結果是什麼。被人帶走三個，最後一挑四還能贏的事情又不是沒發生過。”</p>
<br><p>&emsp;&emsp;“嗯，他估計是在研究灰蟻跟粉紅甲蟲之間這場慘烈戰爭，太專注了……”董慄推了下眼鏡，衝着鏡頭解釋道：“別小看這兩種小小的生物，它們可全都是七級的生靈！尤其是粉紅甲蟲，這東西……長的如此豔麗，說不定是一種極品的符篆材料。估計小白肯定有這方面考量……”</p>
<br><p>&emsp;&emsp;董哥有點編不下去了，他知識的確很淵博，但也沒到百科全書那地步。</p>
<br><p>&emsp;&emsp;“哈哈，是嗎，讓我們拭目以待吧，水墨戰隊僅存的弓箭手已經鎖定了符龍戰隊的符篆師小白……他出箭了！精準！太快了！宛若一道流光！白牧野依然沒有任何反應！”</p>
<br><p>&emsp;&emsp;林哥像是得到了巨大精神支撐一樣大聲喊起來。雖然打賭輸了，但如果最終比賽能贏，那就太痛快了！</p>
<br><p>&emsp;&emsp;直播喝豆汁兒又能怎樣？</p>
<br><p>&emsp;&emsp;他認了！</p>
<br><p>&emsp;&emsp;這種比賽一挑四最終贏下比賽，絕對算得上是逆天翻盤了！</p>
<br><p>&emsp;&emsp;那箭的速度，已經超越了音速！</p>
<br><p>&emsp;&emsp;而且不止一倍！</p>
<br><p>&emsp;&emsp;當真是太快了！</p>
<br><p>&emsp;&emsp;無聲無息，瞬間而至。</p>
<br><p>&emsp;&emsp;眼看就要將白牧野的腦袋射個對穿。</p>
<br><p>&emsp;&emsp;一道光幕，霍地在白牧野身後亮起！</p>
<br><p>&emsp;&emsp;那支箭狠狠射在光幕上！</p>
<br><p>&emsp;&emsp;巨大光幕上，給了防禦符一個特寫鏡頭——只見那光幕上，輕輕的……泛起一波漣漪。</p>
<br><p>&emsp;&emsp;“哎呦這箭真狠啊！竟然給小白的防禦光幕打出一道淡淡的漣漪！”鳥哥有點被驚到了。</p>
<br><p>&emsp;&emsp;但他這話很是扎心。</p>
<br><p>&emsp;&emsp;不管是在直播間裡兩個畫城解說聽來，還是正在收看比賽的那些人聽來，都太特麼裝逼了！</p>
<br><p>&emsp;&emsp;你們家小白這個害死的，靠買高級符打比賽的金錢玩家，真的強到這種地步嗎？</p>
<br><p>&emsp;&emsp;面對一個九級弓箭手射出的致命一箭，打出一道漣漪都讓你如此驚訝？</p>
<br><p>&emsp;&emsp;唬誰呢你？</p>
<br><p>&emsp;&emsp;可鳥哥的表情非常真誠，好像水墨戰隊那九級弓箭手真的做出了某種了不起的壯舉一般。</p>
<br><p>&emsp;&emsp;太特麼恨人了！</p>
<br><p>&emsp;&emsp;恨得無數人牙根癢癢，但卻說不出一句話來。</p>
<br><p>&emsp;&emsp;因爲白牧野的反應，實在太快了！</p>
<br><p>&emsp;&emsp;回放鏡頭在放慢N多倍的情況下大家才終於看清楚，就在對方那支箭射出來的一瞬間，白牧野口袋裡自動飛出一張符……是的，都是成熟的符，自己飛出來的。</p>
<br><p>&emsp;&emsp;然後在那支箭到來之前，符篆激活，化成光幕！</p>
<br><p>&emsp;&emsp;從始至終，白牧野一直蹲在那裡，聚精會神的看着，別說動作，就連表情都沒有一絲變化！</p>
<br><p>&emsp;&emsp;這特麼簡直就是完全沒把對方弓箭手放在眼裡啊！</p>
<br><p>&emsp;&emsp;導播的鏡頭還很頑皮的給到灰蟻跟粉紅甲蟲，雙方的戰鬥，也已經進入白熱化！</p>
<br><p>&emsp;&emsp;竟然非常激烈！</p>
<br><p>&emsp;&emsp;鏡頭即將移開的時候，竟然有大量觀衆不同意。</p>
<br><p>&emsp;&emsp;“哎臥槽，別動！老子正看到關鍵時刻，不許把鏡頭挪開！”</p>
<br><p>&emsp;&emsp;“鏡頭哥不要走，我們還沒看完，到底誰輸誰贏！”</p>
<br><p>&emsp;&emsp;“我賭一杯豆汁兒，灰蟻能贏！”</p>
<br><p>&emsp;&emsp;導播間。</p>
<br><p>&emsp;&emsp;一羣人面面相覷。</p>
<br><p>&emsp;&emsp;導播大手一揮：“播！他們想看啥，咱就播啥！給一組鏡頭留在那！”</p>
<br><p>&emsp;&emsp;水墨戰隊僅存碩果的那個弓箭手，心中怒氣值現在是滿的。</p>
<br><p>&emsp;&emsp;他當然知道自己很難一箭結果對方隊伍中最強大的符篆師，可問題是，我一箭射過去，你能給個面子翻滾一下嗎？最不濟你動彈動彈，做出一個閃避動作也行啊！</p>
<br><p>&emsp;&emsp;扔出一張符擋住我這一箭，連點反應都不給，只露個後腦勺你給誰看呀？</p>
<br><p>&emsp;&emsp;太過分了吧？</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;他怒了，又是三支箭，射向白牧野！</p>
<br><p>&emsp;&emsp;全神貫注，會心一擊！</p>
<br><p>&emsp;&emsp;把你射成刺蝟！</p>
<br><p>&emsp;&emsp;可就在這三支箭射出去的瞬間，這名弓箭手身後卻有一道影子一閃而過。</p>
<br><p>&emsp;&emsp;шωш☢тt kǎn☢￠O</p>
<br><p>&emsp;&emsp;隨後，這位九級的弓箭手，身子軟軟倒下。</p>
<br><p>&emsp;&emsp;無數人只看見一道藍色光芒一閃。</p>
<br><p>&emsp;&emsp;但這一次，他們幾乎都知道發生了什麼！</p>
<br><p>&emsp;&emsp;姬綵衣！</p>
<br><p>&emsp;&emsp;符龍戰隊的八級刺客姬綵衣出手了。</p>
<br><p>&emsp;&emsp;一挑二。</p>
<br><p>&emsp;&emsp;一個八級刺客在一場比賽竟然帶走對方兩名九級弓箭手！</p>
<br><p>&emsp;&emsp;這太驚人了。</p>
<br><p>&emsp;&emsp;水墨戰隊的弓箭手瞪大眼睛，努力想要看自己這三支箭到底有沒有破開對方的防禦，把那狂妄的傢伙給弄死，但可惜……他沒看到。</p>
<br><p>&emsp;&emsp;因爲他被姬綵衣秒殺！</p>
<br><p>&emsp;&emsp;水墨戰隊全軍覆沒，符龍戰隊，全勝拿下這場比賽！</p>
<br><p>&emsp;&emsp;無驚無險。</p>
<br><p>&emsp;&emsp;這時候，光幕分成四個區域——</p>
<br><p>&emsp;&emsp;一臉喜悅的單谷，用力揮了下拳頭。一掃上場比賽被擊殺出局的晦氣。</p>
<br><p>&emsp;&emsp;司音那張表情嚴肅的小臉上，終於露出一絲笑容。沒人知道揮出那一錘子的時候她有多緊張，都不敢回頭看。</p>
<br><p>&emsp;&emsp;姬綵衣一臉冷酷……剛剛秒到對方弓箭手，那股殺氣還沒有完全散去，但嘴角，卻在微微向上翹起。</p>
<br><p>&emsp;&emsp;白牧野依然蹲在那，聚精會神的看呢。</p>
<br><p>&emsp;&emsp;在收到比賽勝利那一刻，他一動不動，嘴裡卻突然說道：“麻煩先不要停掉這場比賽，讓我看完，謝謝。”</p>
<br><p>&emsp;&emsp;組委會：“……”</p>
<br><p>&emsp;&emsp;導播間：“……”</p>
<br><p>&emsp;&emsp;直播間：“……”</p>
<br><p>&emsp;&emsp;所有觀衆：“……”</p>
<br><p>&emsp;&emsp;白哥，你飄了啊！</p>
<br><p>&emsp;&emsp;難道你就不怕賽後會有無數人想要用口水把你淹死嗎？</p>
<br><p>&emsp;&emsp;你這簡直太不尊重對手了啊！</p>
<br><p>&emsp;&emsp;灰蟻大戰粉色甲蟲，兩種七級次元生靈的對決，真的有那麼大吸引力嗎？</p>
<br><p>&emsp;&emsp;你上哪看去不行啊？</p>
<br><p>&emsp;&emsp;別說，在這一刻，當真有大量水墨戰隊的支持者瘋狂怒罵白牧野。</p>
<br><p>&emsp;&emsp;長得帥就能不捱罵，天真！</p>
<br><p>&emsp;&emsp;很多人就是有見不得美好這種病。</p>
<br><p>&emsp;&emsp;尤其是在現在這種時候。</p>
<br><p>&emsp;&emsp;支持的隊伍輸掉比賽而生出的無盡怒火，鋪天蓋地朝着白牧野洶涌而來。</p>
<br><p>&emsp;&emsp;但小白的那些支持者們也不是吃素的，他們一點都不好惹。</p>
<br><p>&emsp;&emsp;當場還擊。</p>
<br><p>&emsp;&emsp;“怎麼了？看蟲子打架不行嗎？我們家小白在那悟道呢！你們懂個屁！”</p>
<br><p>&emsp;&emsp;“什麼你們覺得？是我們覺得！我們覺得這樣挺好！”</p>
<br><p>&emsp;&emsp;“小白從頭到尾在那看蟲子你們都輸了，他要真動起手來，你們怕是輸得更難看？”</p>
<br><p>&emsp;&emsp;“輸了就是輸了，少在那找沒用的理由！”</p>
<br><p>&emsp;&emsp;“對，輸不起就不要來比賽呀！我們三打四都打得你們落花流水，小白要是發威，一個人就可以打你們全隊！”</p>
<br><p>&emsp;&emsp;這時候，白牧野一臉真誠的接着說道：“對不起啊，我不是有意要延長比賽時間的，主要是粉紅甲蟲跟灰蟻這兩種生物並不常見。尤其是粉紅甲蟲，它是一種極特殊的符篆材料。但網絡上相關資料不多，我想多瞭解一下它們的習性，所以，抱歉啊，麻煩了……”</p>
<br><p>&emsp;&emsp;所有人：“……”</p>
<br><p>&emsp;&emsp;這是一種怎樣的學術精神啊？</p>
<br><p>&emsp;&emsp;小白的那些支持者們全都瘋狂了！</p>
<br><p>&emsp;&emsp;剛剛狂噴那些人也大多一臉尷尬的停止了怒罵，不管到什麼時候，學習知識都是拿得出手的理由也是令人尊敬的。</p>
<br><p>&emsp;&emsp;不過還是有少數人，罵得更兇了。</p>
<br><p>&emsp;&emsp;他們就是一羣腦子裡裝着便便的噴子，不管怎樣他們都不會放過，所以這些人無需理會。</p>
<br><p>&emsp;&emsp;這時候，坐在直播間裡面，原本有點尷尬的董慄卻像是突然間想到什麼，接連推了兩次眼鏡，一臉認真的說道：“我明白了！”</p>
<br><p>&emsp;&emsp;他看着另外三人，有些興奮的說道：“小白是想要通過研究這兩種昆蟲的習性，試圖找到它們的弱點，在未來也可以更精準的尋找到它們！是了，我想起來了，粉紅甲蟲和灰蟻雖然都是七級的次元生靈，但這兩種昆蟲卻並不常見。我不是專業的符篆師，更不是昆蟲學家，所以我不懂這個。但相信肯定有人明白，一種可以用作符篆材料的昆蟲的價值！小白並非藐視對手並非不尊重比賽，他這種學術精神，值得我們每一個人學習！”</p>
<br><p>&emsp;&emsp;林哥：話都讓你說到這份上，我還能說什麼？我要捧着你嘮，你能免了我的賭注嗎？</p>
<br><p>&emsp;&emsp;年輕漂亮的畫城美女解說：emmm！</p>
<br><p>&emsp;&emsp;算了，還是不發表意見了，因爲真的不太懂。</p>
<br><p>&emsp;&emsp;不過這時候，光幕上的確有藏在民間的大能，給出了精準的解釋。</p>
<br><p>&emsp;&emsp;“小白的確不是不尊重對手和比賽，他真的是有了新發現，不得不說，他太厲害了。在這裡，我先給大家普及一下粉紅甲蟲和灰蟻這兩種次元生靈的習性以及它們的價值……”</p>
<br><p>&emsp;&emsp;無數不明覺厲的觀衆除了666以外已經完全說不出話來了。</p>
<br><p>&emsp;&emsp;比賽地圖，都是高度真實的還原，裡面的每一種生物，都是無比龐大的數據庫支撐起來的。</p>
<br><p>&emsp;&emsp;此刻已經有不少真正懂行的專家在網絡上做出解釋，給出的結果都差不多。</p>
<br><p>&emsp;&emsp;灰蟻跟粉紅甲蟲，確實是一種特別有價值的生靈。</p>
<br><p>&emsp;&emsp;尤其是粉紅甲蟲，這種生靈數量相當稀少，如果真能通過一場比賽的偶然發現研究出它們的習性和棲居地，那的確算是一種巨大的收穫。</p>
<br><p>&emsp;&emsp;價值也遠遠超過一場比賽的勝利！</p>
<br><p>&emsp;&emsp;主辦方和組委會的人懂這道理，所以他們默許了小白地圖繼續開着的請求。</p>
<br><p>&emsp;&emsp;單谷溜達過來，也蹲在那裡，看了一會，便覺得無聊，咕噥了一句：“學霸的世界，我們不懂。”</p>
<br><p>&emsp;&emsp;網上無數人在那罵：“喂喂喂，話癆單，你走開點，擋着我們視線了！”</p>
<br><p>&emsp;&emsp;“你趕緊下線吧，你已經贏了比賽，不需要繼續留在這裡了！”</p>
<br><p>&emsp;&emsp;“快走開，你看司小音多可愛，人家就遠遠的看着！”</p>
<br><p>&emsp;&emsp;“對，趕緊滾蛋！”</p>
<br><p>&emsp;&emsp;單谷哪能看見網絡上那些留言在，一個大大的後腦勺擋在那裡。</p>
<br><p>&emsp;&emsp;最後，就連導播這邊都有意見了。</p>
<br><p>&emsp;&emsp;因爲不管怎麼找，都找不到合適機位。</p>
<br><p>&emsp;&emsp;“單谷同學，比賽已經結束，你可以下線了！”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;比賽室裡面，水墨戰隊的四個人，外加另外一個符篆師，一個盾戰，全都一臉無語的看着光幕上的畫面。</p>
<br><p>&emsp;&emsp;他們輸了，輸得一敗塗地的，這本身就是無比鬱悶的一件事。</p>
<br><p>&emsp;&emsp;更讓他們無語的是，明明消極比賽的白牧野，竟然在比賽中有了新發現。</p>
<br><p>&emsp;&emsp;現在正在那研究呢！</p>
<br><p>&emsp;&emsp;從直播間到網上觀衆，已經沒有人討論他們這場失敗了了，都在那探討灰蟻和粉紅甲蟲到底有什麼價值。</p>
<br><p>&emsp;&emsp;六個人相互對視一眼，連句話都不想說，心累。</p>
<br><p>&emsp;&emsp;粉紅甲蟲和灰蟻的戰鬥，終於在二十分鐘之後分出了勝負。</p>
<br><p>&emsp;&emsp;這隻粉紅甲蟲硬生生幹掉了十幾只灰蟻，但它也付出了一隻翅膀被咬傷的代價。</p>
<br><p>&emsp;&emsp;“心疼可憐的粉紅甲蟲，翅膀都壞了。”</p>
<br><p>&emsp;&emsp;“粉紅甲蟲好牛逼啊！居然幹掉了那麼多同級的灰蟻，我從這場昆蟲戰鬥中悟出了一個道理，但我不告訴你們！”</p>
<br><p>&emsp;&emsp;“說悟出道理那人你出來，給我講講你悟出了什麼？講不出來我打屎你這種喜歡吹牛逼的傻缺！”</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;粉紅甲蟲振翅飛起，但因爲一隻翅膀壞掉，所以飛行速度很慢。</p>
<br><p>&emsp;&emsp;並不理會白牧野這“龐然大物”，自顧飛向一個地方。</p>
<br><p>&emsp;&emsp;白牧野站起身，直接跟了上去。</p>
<br><p>&emsp;&emsp;鏡頭這時候也跟了上去。</p>
<br><p>&emsp;&emsp;單谷撓撓頭，選擇了下線。</p>
<br><p>&emsp;&emsp;姬綵衣看了一眼白牧野背影，聳聳肩，也下線了。</p>
<br><p>&emsp;&emsp;司音似乎挺想跟過去看看熱鬧，不過表情有點怕怕的看了一眼黑乎乎的叢林，還是理智的選擇了下線。</p>
<br><p>&emsp;&emsp;白牧野跟着粉紅甲蟲一口氣走出去兩裡地遠，然後看着粉紅甲蟲落入到一片一尺多高的節節草叢裡，最後飛快的爬進了草叢裡面的一個小孔。</p>
<br><p>&emsp;&emsp;“原來這種粉紅甲蟲是在棲居在這種地方的！”</p>
<br><p>&emsp;&emsp;“哈哈，小白好有學術精神，真學霸啊！”</p>
<br><p>&emsp;&emsp;“可以的，還真讓它找到了粉紅甲蟲的老窩！”</p>
<br><p>&emsp;&emsp;“厲害厲害！太特麼厲害了！”</p>
<br><p>&emsp;&emsp;“話說這場比賽，我看得最爽的竟然不是比賽本身，而是小白看蟲子，我看小白……哈哈哈哈！”</p>
<br><p>&emsp;&emsp;網絡上的反應實在是太有意思了，一羣人無比歡樂的在那探討着。</p>
<br><p>&emsp;&emsp;這時候，白牧野小心翼翼走過去，靠近那片節節草之後，仔細觀察了一眼四周。</p>
<br><p>&emsp;&emsp;隨後取出一張劍符，在無數人的注視下，將其激活，朝着節節草貼着根斬了過去。</p>
<br><p>&emsp;&emsp;用符篆化成的光劍斬節節草……也真虧他想的出來！</p>
<br><p>&emsp;&emsp;雖說符篆在虛擬世界裡並不會真的消失，但用掉的這一張，下場比賽也就不能再用了。</p>
<br><p>&emsp;&emsp;只能說，小白身上符太多了，多到用不完。</p>
<br><p>&emsp;&emsp;土豪的世界，常人難以理解。</p>
<br><p>&emsp;&emsp;不過也終於有人私下猜測，小白的符篆會不會是他自己畫的？</p>
<br><p>&emsp;&emsp;但這種說法一出現，就遭遇到無數人反駁和嘲笑——</p>
<br><p>&emsp;&emsp;小白明明是中級符篆師，哪有本事畫高級符？</p>
<br><p>&emsp;&emsp;控符牛逼跟畫符牛逼那是兩回事好吧？</p>
<br><p>&emsp;&emsp;隨着節節草被光劍清空，瞬間有一大羣粉紅甲蟲順着地上的小孔冒出來，發瘋一樣朝白牧野撲過來。</p>
<br><p>&emsp;&emsp;白牧野的反應也亮瞎了無數人的眼睛。</p>
<br><p>&emsp;&emsp;幾乎所有人都被他的反應笑哭了。</p>
<br><p>&emsp;&emsp;只見他身上爆開一張防禦符，無數粉紅甲蟲撲在防禦光幕上瘋狂撕咬。</p>
<br><p>&emsp;&emsp;然後小白同學一臉認真的道：“下線！”</p>
<br><p>&emsp;&emsp;觀衆們瘋狂發着彈幕——</p>
<br><p>&emsp;&emsp;“不讓他下線！”</p>
<br><p>&emsp;&emsp;“我們沒看夠，不要讓他下線！”</p>
<br><p>&emsp;&emsp;“哈哈哈你當組委會是你家後院呀，你想延長就延長你想下線就下線？你逛城門吶？”</p>
<br><p>&emsp;&emsp;“千萬不要讓他下線，我們要看見他被蟲子咬死！”</p>
<br><p>&emsp;&emsp;“哎呀老夫的少女心，粉紅色的回憶，長得帥的都活該被咬死哈哈哈哈！”</p>
<br><p>&emsp;&emsp;一羣七級的粉紅甲蟲，從數百到上千，然後再到數千！</p>
<br><p>&emsp;&emsp;白牧野的防禦光幕哪裡經得起這種啃咬？</p>
<br><p>&emsp;&emsp;就算是高級上品防禦符也撐不住啊！</p>
<br><p>&emsp;&emsp;也不是一點辦法都沒有，但小白也懶得用了，畢竟自己有點破壞規則了，受點小懲罰不算什麼。</p>
<br><p>&emsp;&emsp;組委會這邊也頑皮，就這樣眼睜睜看着小白被一羣粉紅甲蟲給咬死了。</p>
<br><p>&emsp;&emsp;發佈會現場，原本靜悄悄的，所有人都在看着那道光幕。</p>
<br><p>&emsp;&emsp;而在小白被無數粉紅甲蟲淹沒那一刻，安靜的發佈會現場頓時爆發出一陣驚天動地的歡呼聲。</p>
<br><p>&emsp;&emsp;就連原本輸了比賽垂頭喪氣來參加發佈會的水墨隊長，都忍不住暗戳戳的用力一揮拳頭。</p>
<br><p>&emsp;&emsp;活該！</p>
<br><p>&emsp;&emsp;過了一會，見沒人關注他，忍不住跳起來跟着人羣一起，大聲歡呼起來。</p>
