<title>《大符篆師》▷ 第一百八十九章 是不是有點低了？</title><br><p>&emsp;&emsp;大漂亮斜着眼，瞥了白牧野半天，一臉憋不住的笑意。</p>
<br><p>&emsp;&emsp;“真的談好了，巨人城裡面的存在，您就當它是那種……超越人工智能的另一種生命體就好了。”白牧野道。</p>
<br><p>&emsp;&emsp;隨着巨人城試煉場的出世，一些東西，早晚還是會流傳開來的。跟孫嶽琳說說，倒是沒什麼。</p>
<br><p>&emsp;&emsp;那個李大頭和花仙子既然敢選擇出世，應該就有辦法面對隨之而來的各種問題。</p>
<br><p>&emsp;&emsp;反正只要不是我家漂亮姐擔風險就行。</p>
<br><p>&emsp;&emsp;“真的是這樣啊，了不得！”孫嶽琳在那邊讚歎了一句，問道：“這事兒，算絕密吧？”</p>
<br><p>&emsp;&emsp;“當然算啊！”白牧野道。</p>
<br><p>&emsp;&emsp;“絕密的事情，你就這樣告訴我了？”孫嶽琳的語氣聽起來，有點小開心。</p>
<br><p>&emsp;&emsp;“那你看，你是誰啊，不我姐嘛！”白牧野道。</p>
<br><p>&emsp;&emsp;“嗯，行，你小子有良心，姐也不會到處去亂說。”孫嶽琳在那邊說道，隨後又問道：“對了，咱這試煉場，如果真的很厲害的話，到時候有飛仙之外的外星人過來歷練……要怎麼收費？”</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“這個管理權的問題，暫時還沒談，我回頭溝通一下，看看能不能試着拿下管理權，這畢竟屬於勞心費神的雜事兒。如果試煉場裡面的智能生命體也不是特別喜歡高調張揚，那麼咱們就有機會……”</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;大漂亮跟阿飄似的，一下子出現在白牧野面前。</p>
<br><p>&emsp;&emsp;眼睛還有些略微紅腫，但整個人的精神狀態，卻已經好太多。</p>
<br><p>&emsp;&emsp;衝白牧野點點頭，身邊出現一道光幕，上面寫着一行字——管理權給她了。</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;這麼痛快的嗎？</p>
<br><p>&emsp;&emsp;漂亮姐果然威武！</p>
<br><p>&emsp;&emsp;電話那頭的孫嶽琳道：“如果真能拿下那的管理權，那就太厲害了！”</p>
<br><p>&emsp;&emsp;這裡面，蘊藏着難以想象的恐怖利益，換做一般人，說實話，就算能接，也未必敢接。</p>
<br><p>&emsp;&emsp;但孫嶽琳背後是第七軍團！</p>
<br><p>&emsp;&emsp;一般人想要從她嘴裡奪食兒，還真得好好考慮考慮。</p>
<br><p>&emsp;&emsp;得想想能不能經受得起第七軍團的怒火才行。</p>
<br><p>&emsp;&emsp;“已經拿下來了，姐。”白牧野道。</p>
<br><p>&emsp;&emsp;“你說啥？拿下來了？你在逗我？”孫嶽琳那邊的語氣明顯變得有些急促起來，似乎在強行壓制着激動的心情：“小白，這事兒不是開玩笑的……”</p>
<br><p>&emsp;&emsp;“沒開玩笑，真的，姐。”白牧野微笑着道。</p>
<br><p>&emsp;&emsp;孫嶽琳在那邊沉默了半天，說道：“你真牛逼！”</p>
<br><p>&emsp;&emsp;牛逼的人不是我，是漂亮姐姐！</p>
<br><p>&emsp;&emsp;白牧野：“嘿嘿。”</p>
<br><p>&emsp;&emsp;他只是跟孫嶽琳那平靜，其實內心早就泛起滔天波瀾，拿下巨人城試煉場的管理權，意味着難以想象的巨大財富！</p>
<br><p>&emsp;&emsp;財富，意味着資源。</p>
<br><p>&emsp;&emsp;巨人城試煉場的管理權，則意味着源源不斷的資源！</p>
<br><p>&emsp;&emsp;哪怕他骨子裡是個視金錢如糞土的清高正直之人，也有種巨大的狂熱在內心深處沸騰。</p>
<br><p>&emsp;&emsp;“關於這裡面的具體利益分配，等我這邊出一個詳細的計劃，不過小白你放心，大頭肯定在你這邊！”</p>
<br><p>&emsp;&emsp;大漂亮頓時露出開心笑容，她要的就是這個！</p>
<br><p>&emsp;&emsp;孫嶽琳那個小丫頭……上道！</p>
<br><p>&emsp;&emsp;“這個到時候再說，另外，剛剛你說外星人過來歷練的事情，我可以保證一件事，那試煉場絕對沒問題，不管是天才也好，還是沒那麼天才的普通人也好，只要進去歷練，都能大有收穫。”</p>
<br><p>&emsp;&emsp;“你可以保證？”孫嶽琳在那邊哼了一聲：“小騙子，之前還說你不知道！”</p>
<br><p>&emsp;&emsp;“這不現在知道了嘛。”白哥面不紅心不跳地道。</p>
<br><p>&emsp;&emsp;“姐不跟你一般見識，還是說說怎麼跟外星人收費的事兒吧。”孫嶽琳道。</p>
<br><p>&emsp;&emsp;白牧野看了一眼大漂亮。</p>
<br><p>&emsp;&emsp;大漂亮身旁的光幕上面，頓時出現了兩個紅色大字，還閃着光芒那種——十倍！</p>
<br><p>&emsp;&emsp;“就按照他們打出的廣告，九九八的二十倍來收費吧。”白牧野一臉平靜的道。</p>
<br><p>&emsp;&emsp;大漂亮頓時目瞪口呆地看着他。</p>
<br><p>&emsp;&emsp;結果電話那邊的孫嶽琳卻道：“二十倍呀……是不是有點低了？”</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;投月票的進入試煉場一律打一折，全場一折，走過路過不要錯過……</p>
