<title>《大符篆師》▷ 第四百二十九章 驚疑不定的親王們</title><br><p>&emsp;&emsp;攻擊最狠的，還要數除了齊王之外的另外四大親王！</p>
<br><p>&emsp;&emsp;昨天人多，很多話也都不好說，但孫嶽琳表現得也十分淡定，跟衆人談笑風生，絲毫看不出之前遭受那麼大的屈辱。</p>
<br><p>&emsp;&emsp;“嗨，小白，早上好。”孫嶽琳已經徹底恢復過來，看見小白，臉上露出開心笑容，“以後我是不是要在古琴城這裡上班了？”</p>
<br><p>&emsp;&emsp;“琳姐覺得巨人城放在哪裡更適合一點？”白牧野問道。</p>
<br><p>&emsp;&emsp;“當然是古琴這邊啊！靠着飛大不說，而且還靠着飛仙星的行政中心，帝國就算再怎麼分封，也不可能把古琴這裡給封出去。”孫嶽琳像是沒事人一樣的跟白牧野探討着。</p>
<br><p>&emsp;&emsp;“姐，你沒事了吧？”白牧野還是有些擔心。</p>
<br><p>&emsp;&emsp;作爲一個從小到大都沒吃過這種虧的女人，小白很怕她會因此留下什麼心理陰影。</p>
<br><p>&emsp;&emsp;“要說一點事都沒有，那也是在騙人，”孫嶽琳看着白牧野，認真說道，“但要說有多大事，也不至於，呵呵，你放心吧小白，百花藝校那邊的工作，我早就已經辭掉了，從今後，可就要跟着你白老闆混了啊！”</p>
<br><p>&emsp;&emsp;“姐這說的叫什麼話，巨人城試煉場，永遠都只會有一個總裁，那就是您。”白牧野笑着道。</p>
<br><p>&emsp;&emsp;“還不是給你打工的？”孫嶽琳撇撇嘴道。</p>
<br><p>&emsp;&emsp;“真沒事了吧？”白牧野再次確定。</p>
<br><p>&emsp;&emsp;“小白，我發現你現在變得有些婆婆媽媽了，你以前不這樣的。”孫嶽琳看着白牧野，露出一個燦爛笑容，“我心裡面最大的不平氣，隨着你毫不猶豫斬殺那幾個人之後就已經徹底消了。更別說那個楚王也落不到什麼好，雖然帝國官方到現在還沒有針對這件事發出什麼聲音，但看看其他那些親王、郡王們的態度，就什麼都明白了，他廢了！所以，我現在什麼事兒都沒有了。就是需要一點時間，來重新調整一下我的心態。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“那我就放心了。”</p>
<br><p>&emsp;&emsp;“小白。”</p>
<br><p>&emsp;&emsp;孫嶽琳看着白牧野。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;孫嶽琳走上前，輕輕抱了抱白牧野：“謝謝你！”</p>
<br><p>&emsp;&emsp;然後鬆開。</p>
<br><p>&emsp;&emsp;“姐你這突入起來的煽情，我都有點不習慣。”白牧野有點害羞的道。</p>
<br><p>&emsp;&emsp;“是不是我現在帶着你去飆車，你會感覺熟悉一點？”孫嶽琳問道。</p>
<br><p>&emsp;&emsp;“呃，那個還是算了吧。”白牧野果斷逃走。</p>
<br><p>&emsp;&emsp;還飆車？</p>
<br><p>&emsp;&emsp;我是那種開車的人嗎？</p>
<br><p>&emsp;&emsp;白牧野照常上課。</p>
<br><p>&emsp;&emsp;哪怕飛大因爲這件事整個校園都沸騰了，但對小白來說，依然還是沒什麼影響。</p>
<br><p>&emsp;&emsp;中午。</p>
<br><p>&emsp;&emsp;祖龍帝國官方先是發出一條公告。</p>
<br><p>&emsp;&emsp;公告很短，但衆所周知的是，字數越少，事情越大。</p>
<br><p>&emsp;&emsp;“楚王無道，作惡多端，今削去王爵，交由帝國司法部門處置。廢掉楚王封號，楚王封地收回，重新歸於帝國所有。”</p>
<br><p>&emsp;&emsp;這消息，宛若一顆重磅炸彈！</p>
<br><p>&emsp;&emsp;直接炸翻了無數人！</p>
<br><p>&emsp;&emsp;首當其衝的，就是所謂的楚國。</p>
<br><p>&emsp;&emsp;只存在了短短數月，就這麼滅亡了。</p>
<br><p>&emsp;&emsp;“楚國”的那些國民們，也都很茫然——我們這是……又迴歸帝國的懷抱了？</p>
<br><p>&emsp;&emsp;之前曾經投靠楚王的那些人，則徹底傻眼了。</p>
<br><p>&emsp;&emsp;雖然只有短短數月，但這些人因爲投靠楚王，都獲取了驚人的利益。</p>
<br><p>&emsp;&emsp;同時，他們也得罪了無數的人！</p>
<br><p>&emsp;&emsp;甚至得罪到了齊王的頭上！</p>
<br><p>&emsp;&emsp;因爲齊王在飛仙星的秘密組織，也因爲楚國的存在，而受到了很大的波及。</p>
<br><p>&emsp;&emsp;這些事情，對整個帝國來說，都是小事情。</p>
<br><p>&emsp;&emsp;這個公告一出，懷王、魯王、越王和燕王這四大親王，以及另外那十三個郡王，全都徹底懵了。</p>
<br><p>&emsp;&emsp;他們都知道，這位楚王肯定是好不了了。</p>
<br><p>&emsp;&emsp;說的那些話，乾的那些事兒，隨便拎出來一件，都足以將他打入萬劫不復的深淵中去。</p>
<br><p>&emsp;&emsp;被剝去王爵，帶回帝星受審，甚至處死都不足爲奇。</p>
<br><p>&emsp;&emsp;可楚王這個封號徹底沒了……楚國封地也被收回，這絕對出乎了這羣人的預料。</p>
<br><p>&emsp;&emsp;也出乎了所有人的預料之外。</p>
<br><p>&emsp;&emsp;這意味着什麼？</p>
<br><p>&emsp;&emsp;是攝政王？</p>
<br><p>&emsp;&emsp;還是太子？</p>
<br><p>&emsp;&emsp;太子根本沒有親政。</p>
<br><p>&emsp;&emsp;所以——</p>
<br><p>&emsp;&emsp;這是攝政王的主意？！</p>
<br><p>&emsp;&emsp;他想要幹什麼？</p>
<br><p>&emsp;&emsp;這下子，四大親王和十三郡王都有些慌了。</p>
<br><p>&emsp;&emsp;分封的最大好處，莫過於自治。</p>
<br><p>&emsp;&emsp;在自己的領土上，他們就是說一不二的天！</p>
<br><p>&emsp;&emsp;不然的話，楚王爲什麼敢那麼囂張？</p>
<br><p>&emsp;&emsp;他是一國之王，不是普通的帝國親王！</p>
<br><p>&emsp;&emsp;所以昨天晚上還在網絡上發出一條條消息，指責楚王的四大親王和十三郡王，在這個公告出現之後，全都瞬間陷入了死一般的沉寂當中。</p>
<br><p>&emsp;&emsp;沒有人再發出半點聲音。</p>
<br><p>&emsp;&emsp;但他們心中對攝政王的怒火，卻也瞬間達到了一個制高點。</p>
<br><p>&emsp;&emsp;這明擺着是過河拆橋啊！</p>
<br><p>&emsp;&emsp;你當上了攝政王，太子都是你手中的傀儡，若太子不聽話，恐怕永遠就只能是太子。</p>
<br><p>&emsp;&emsp;你終於成了這帝國最有權勢的那個人，可你卻開始轉頭對付起當初拼命支持你的人？</p>
<br><p>&emsp;&emsp;你不覺得自己太過分了嗎？</p>
<br><p>&emsp;&emsp;永遠廢掉楚王封號，收回楚國國土，這真的是動了這羣親王和郡王們的根本利益。</p>
<br><p>&emsp;&emsp;今天能這樣對待楚王，那麼明天是不是也能這樣對待他們？</p>
<br><p>&emsp;&emsp;這次的確是楚王自己作死，沒人同情他。但廢掉一個楚王，你們可以再從楚王那一脈中選一個新楚王啊！</p>
<br><p>&emsp;&emsp;如此徹底決絕，是什麼意思？</p>
<br><p>&emsp;&emsp;一時間，整個帝國的氣氛，變得有些緊張凝重起來。</p>
<br><p>&emsp;&emsp;而作爲這件事的發源地飛仙，這種緊張氣氛更加濃郁。</p>
<br><p>&emsp;&emsp;接下來的很多天，一些人看見白牧野的眼神都怪怪的。當然了，女生看見白牧野的眼神還是一如既往的充滿癡迷。</p>
<br><p>&emsp;&emsp;小白對這一切，全部無視。</p>
<br><p>&emsp;&emsp;他跟老劉通過話，都認爲太子這一步棋，走對了！</p>
<br><p>&emsp;&emsp;不趁着現在這羣親王和郡王還沒徹底做大的時候收拾他們，難道要等他們羽翼豐滿再動手？</p>
<br><p>&emsp;&emsp;真到了這羣人羽翼豐滿，恐怕就動不了了！</p>
<br><p>&emsp;&emsp;到那時，不管動手還是不動手，最終的結果，都有可能就像人類歷史上的周朝那樣——</p>
<br><p>&emsp;&emsp;天子政令根本無法推行，一羣諸侯國每天不亦樂乎的打來打去。</p>
<br><p>&emsp;&emsp;到最後，乾脆連天子都給滅了。</p>
<br><p>&emsp;&emsp;以史鑑今，白牧野這邊的一羣人，跟老劉都覺得這時候就動手是最好的。</p>
<br><p>&emsp;&emsp;雖然有風險……但回報也是巨大的！</p>
<br><p>&emsp;&emsp;李英如果真能幹成這件事，那麼他的聲望，將瞬間超越他的父皇！</p>
<br><p>&emsp;&emsp;因爲分封的人，是他的父皇……迫於無奈之下，被齊王一羣人逼着做出這個決定。</p>
<br><p>&emsp;&emsp;結果到了兒子這一輩，直接就給扳回來！</p>
<br><p>&emsp;&emsp;到那時，李英的聲望，必將到達一個頂峰。</p>
<br><p>&emsp;&emsp;即便不登帝位，他的地位，也將無人可以撼動。</p>
<br><p>&emsp;&emsp;如今最主要的，就是要看齊王的態度。</p>
<br><p>&emsp;&emsp;結果老劉告訴白牧野，說齊王的態度是支持的。</p>
<br><p>&emsp;&emsp;這讓白牧野無比費解。</p>
<br><p>&emsp;&emsp;因爲一旦李英做成這件事，齊王那邊的損失，才應該是最大的！</p>
<br><p>&emsp;&emsp;不但一顆星球的封地沒了，最重要的是他的名聲也將受到重創啊！</p>
<br><p>&emsp;&emsp;這等於是太子李英踩着齊王上位啊！</p>
<br><p>&emsp;&emsp;所有知道真相的人，全都會這麼看待這件事的。</p>
<br><p>&emsp;&emsp;不會有例外。</p>
<br><p>&emsp;&emsp;老劉告訴小白，說他也根本不知道齊王是怎麼想的，只覺得這位攝政王深不可測……</p>
<br><p>&emsp;&emsp;掛斷通訊器，白牧野忍不住咕噥着笑罵道：“毛的深不可測？分明就是想說那是個神經病！”</p>
<br><p>&emsp;&emsp;作爲兄弟，大家對彼此都太瞭解了。</p>
<br><p>&emsp;&emsp;只是在通話中，老劉也不好直接說那是個神經病。</p>
<br><p>&emsp;&emsp;這要是當面，肯定會毫不猶豫的說出來。</p>
<br><p>&emsp;&emsp;一星期後，巨人城試煉場經過一週的緩慢飛行，終於飛到了古琴城附近。</p>
<br><p>&emsp;&emsp;龍傲天一羣人則在第一時間跑去接應，如今龍傲天他們這些人，不缺少資源，更不缺乏歷練的機會，一身實力也都有顯著的增長。</p>
<br><p>&emsp;&emsp;雖然沒用靈珠去提升，比不上彩衣、司音和單谷這些人，但進步也並不慢。</p>
<br><p>&emsp;&emsp;而且他們都非常滿足於現在的這種生活。</p>
<br><p>&emsp;&emsp;依然還是孫嶽琳出面，直接跟古琴買了一大片地，距離飛大也不算遠，飛車的話大約半小時的路程。</p>
<br><p>&emsp;&emsp;能在古琴城裡，買到這樣一片地，其實並不容易。</p>
<br><p>&emsp;&emsp;換做別人，恐怕根本不可能實現。</p>
<br><p>&emsp;&emsp;這不是有錢就能解決的。</p>
<br><p>&emsp;&emsp;但如今的琳姐排面實在是太大了！</p>
<br><p>&emsp;&emsp;作爲楚王倒臺的關鍵人物，她現在不管走到哪，不管遇到多大的人物，都對她禮讓三分。</p>
<br><p>&emsp;&emsp;在過去，知道她的人，也只是因爲她父親孫恆纔會高看她一眼，但現在，完全不一樣了。</p>
<br><p>&emsp;&emsp;巨人城試煉場從天而降，整個古琴城也都沸騰了。</p>
<br><p>&emsp;&emsp;迅速的將買下來那塊地清理乾淨之後，當這試煉場從天而降的那一刻，古琴城歡呼聲震天！</p>
<br><p>&emsp;&emsp;而百花城那邊，卻是欲哭無淚。</p>
<br><p>&emsp;&emsp;媽的楚王害人啊！</p>
<br><p>&emsp;&emsp;好好一個聚寶盆，硬生生給趕跑了！</p>
<br><p>&emsp;&emsp;結果楚王也廢了，楚國也亡了……現在他們能說什麼？</p>
<br><p>&emsp;&emsp;請小白看在老鄉的面子上，把巨人城試煉場搬回百花？</p>
<br><p>&emsp;&emsp;沒人能張開那個口，沒那麼大面子，也沒那個膽子。</p>
<br><p>&emsp;&emsp;只能在心中痛恨該死的楚王，詛咒他早點掛掉。</p>
<br><p>&emsp;&emsp;古琴城的人當然開心了，現在他們想要進入巨人城試煉場比過去方便太多倍！</p>
<br><p>&emsp;&emsp;對那些其他星球的人來說，也方便了很多。</p>
<br><p>&emsp;&emsp;不然的話，他們進入巨人城試煉場，都得先到白嶽城航天中心，然後再乘坐飛行器去百花城。</p>
<br><p>&emsp;&emsp;折騰麻煩不說，關鍵還有危險。</p>
<br><p>&emsp;&emsp;天知道什麼時候就在半道冒出來一個次元空間？</p>
<br><p>&emsp;&emsp;時間飛逝，轉眼就到了年底。</p>
<br><p>&emsp;&emsp;白牧野此時早已經跟林子衿搬進了老姚新給他物色的那座巨大莊園中。</p>
<br><p>&emsp;&emsp;在百花城那棟別墅看了很久家的鵝哥也來了。</p>
<br><p>&emsp;&emsp;一肚子怨念。</p>
<br><p>&emsp;&emsp;抱怨小白那麼多好事兒都不帶着它，有好吃的也不知道分享，好資源也不知道送它……</p>
<br><p>&emsp;&emsp;結果在小白隨便扔出來一堆修煉資源之後，鵝哥果斷閉嘴。</p>
<br><p>&emsp;&emsp;改成抱大腿模式。</p>
<br><p>&emsp;&emsp;最近這段時間，小白跟子衿過得都很輕鬆。</p>
<br><p>&emsp;&emsp;帝國那邊，楚王被判有罪，終生監禁。</p>
<br><p>&emsp;&emsp;不過這只是帝國法律的判罰，回頭還有皇族長老會的判罰，會有什麼結果，就不爲外人知了。</p>
<br><p>&emsp;&emsp;太子李英，也終於確定了登基時間——就在今年的新年！</p>
<br><p>&emsp;&emsp;大年初一那天！</p>
<br><p>&emsp;&emsp;攝政王跟太子站在一起的消息，也同時傳出來。</p>
<br><p>&emsp;&emsp;幾個徒弟也都有了不同的成長。</p>
<br><p>&emsp;&emsp;同樣進入了飛大的李敏在沒有使用神像的情況下，只用了一些精神系果實，也快要衝進高級符篆師行列了。</p>
<br><p>&emsp;&emsp;跟小白這種妖孽肯定沒法比，但跟同齡人比起來，她是不折不扣的天之驕女，也是相當幸運的那個人。</p>
<br><p>&emsp;&emsp;張可欣和鮑菲羽更不必多說，原本就很優秀，如今變得更加出色了。</p>
<br><p>&emsp;&emsp;值得一提的是穆錫，他先於李敏，衝進高級符篆師境界，而且更加徹底的完善了自身的符篆術體系。</p>
<br><p>&emsp;&emsp;從一個原本只擅長攻擊型符篆術的人，轉變成了一個攻守兼備的年輕符篆師。</p>
<br><p>&emsp;&emsp;人也變得更加沉穩了很多，不再像過去那般憤世嫉俗。</p>
<br><p>&emsp;&emsp;據單谷說穆錫最近甚至好像談了一個女朋友！</p>
<br><p>&emsp;&emsp;依然還在百花一中的穆錫，在白牧野走後，妥妥的成了學生們心目中的偶像人物，談女朋友，也沒什麼好稀奇的。</p>
<br><p>&emsp;&emsp;不過在白牧野偶然問起的時候，這傢伙卻矢口否認，說單谷造謠，他現在一心只想着趕緊等到明年的高考，然後考入飛大，跟師父相距。</p>
<br><p>&emsp;&emsp;其實說起來，白牧野是有能力直接讓穆錫進入飛大的，但被他自己拒絕了。</p>
<br><p>&emsp;&emsp;他說他並沒有優秀到那地步，還是希望將高中的課程好好學一學，讓自己的基礎更紮實牢靠一些。</p>
<br><p>&emsp;&emsp;對此，白牧野自然是樂於見到的。</p>
<br><p>&emsp;&emsp;姬綵衣、司音、單谷和林子衿最近這段時間，瘋狂的在黑域刷勝場。</p>
<br><p>&emsp;&emsp;綵衣、司音和單谷幾個人的境界提升上來之後，在黑域裡面已經很難遇到對手。</p>
<br><p>&emsp;&emsp;就算偶爾遇到一個強大的，最終也可以將對方擊敗。</p>
<br><p>&emsp;&emsp;畢竟按照境界來說，他們都太高了！</p>
<br><p>&emsp;&emsp;經過現實中一些戰鬥的磨礪之後，他們的戰力也強橫無比。</p>
<br><p>&emsp;&emsp;林子衿就更可怕了。</p>
<br><p>&emsp;&emsp;黑域最近一段時間，無數強者聞小妖女而色變。</p>
<br><p>&emsp;&emsp;但黑域裡面的各國天才們，談論最多的兩個人，依然是問君能有幾多愁跟大魔王！</p>
<br><p>&emsp;&emsp;自從那巔峰一戰之後，這兩人就跟消失了一樣。</p>
<br><p>&emsp;&emsp;誰都沒有再次出現在黑域中。</p>
<br><p>&emsp;&emsp;簡直都快成傳說了！</p>
<br><p>&emsp;&emsp;一開始所有人都罵這兩人無恥，巔峰一戰，居然不放開觀戰權限。</p>
<br><p>&emsp;&emsp;這太招恨了！</p>
<br><p>&emsp;&emsp;可隨着時間的推移，很多人都開始一邊罵一邊懷念起來。</p>
<br><p>&emsp;&emsp;林子衿看着在書房裡畫符的白牧野，笑吟吟的道：“很多人都在黑域論壇上發帖子，求你們上線呢。”</p>
<br><p>&emsp;&emsp;“吃飽了撐的？”白牧野一邊畫幅，一邊頭也不擡的一心二用回答道。</p>
<br><p>&emsp;&emsp;“哈哈，黑域中最近又出現了幾個驚才絕豔的年輕天驕，都憋足了勁，想要挑戰你們呢，結果你們倒好，一個個全都徹底不上線了。”林子衿樂不可支的道：“所以很多人現在都是一邊罵着你們，一邊懷念着你們，都怕你們從今以後，再也不上線了。”</p>
<br><p>&emsp;&emsp;白牧野笑笑，手中符篆筆在符紙上慢慢勾勒着，這是一張大宗師級火屬性符篆，目前熟練度還不夠高，必須得小心一點勾畫。</p>
<br><p>&emsp;&emsp;“黑域那裡面，可能隱藏着真正可怕的頂級天才，但卻很難遇到。並不是所有人在黑域中都會那麼積極的打比賽的。對於真正的頂級天才來說，他們的戰場，永遠都在現實中……”</p>
<br><p>&emsp;&emsp;白牧野說着，落下最後一筆，長出了一口氣，一臉滿意的看着手中這張火屬性攻擊符。</p>
<br><p>&emsp;&emsp;這樣的一張符，應該能輕易的燒死一個神級初階靈戰士了吧？</p>
<br><p>&emsp;&emsp;“是啊，現實中的比賽，哥哥你不是說要去開拓次元空間嗎？最近發現了一個，咱們要不去打打？給學校賺點積分？”林子衿一臉期待的看着白牧野。</p>
<br><p>&emsp;&emsp;“嗯，也行，小顧的登基典禮，是在新年當天，還有一個多月呢，咱們再不做點什麼的話，恐怕學校那些領導都要瘋了吧？”白牧野笑着站起身，將符篆收起來。</p>
<br><p>&emsp;&emsp;這時候，鵝哥的聲音在樓下傳來：喂，你們倆，下來吃宵夜！</p>
