<title>《大符篆師》▷ 第三百一十四章 求白師指點</title><br><p>&emsp;&emsp;小白一方面有些沒辦法，另一方面也的確想要讓一中變得更好。</p>
<br><p>&emsp;&emsp;方晴瞥了他一眼，淡淡道：“宋先生人緣不錯嘛，剛剛還有年輕漂亮的女老師要登門請教呢，爲什麼不答應？”</p>
<br><p>&emsp;&emsp;“嗯？你怎麼知道這件事？”老宋微微一怔，呆呆的看着方晴。</p>
<br><p>&emsp;&emsp;“哼，我怎麼知道，人家剛剛跟我訴苦，說終於明白爲什麼你這麼大歲數還單身了。”方晴冷笑道。</p>
<br><p>&emsp;&emsp;“嘿，這都什麼跟什麼？不是，我單身不單身，關她一個小姑娘什麼事兒？她小孩子家家，管得也太寬了吧？”老宋義憤填膺的道。</p>
<br><p>&emsp;&emsp;方晴呆呆的看着老宋，看了半晌，把老宋看得直發毛。</p>
<br><p>&emsp;&emsp;“你瞅啥？”他問。</p>
<br><p>&emsp;&emsp;方晴忽然笑起來，那種完全控制不住的笑意洶涌而出。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈哈哈！老不死的，姑奶奶我認識你這麼多年，第一次覺得，你是真可愛，哈哈哈哈哈！”</p>
<br><p>&emsp;&emsp;老宋皺着眉，看着方晴：“簡直莫名其妙！”</p>
<br><p>&emsp;&emsp;不過隨後注意力便被桌上菜餚勾走，拿起筷子，剛要去夾，對面忽然傳來一陣危險氣息。</p>
<br><p>&emsp;&emsp;不好，有殺氣！</p>
<br><p>&emsp;&emsp;老宋迅速出筷……</p>
<br><p>&emsp;&emsp;但還是慢了一步，說到手疾眼快，他如何能跟一個接近神域的大戰士相提並論？</p>
<br><p>&emsp;&emsp;“你幹嘛？”老宋看着自己被夾住的筷子。</p>
<br><p>&emsp;&emsp;方晴幽幽的從空間指環裡面又拿出了一瓶酒。</p>
<br><p>&emsp;&emsp;老宋眼睛頓時亮了！</p>
<br><p>&emsp;&emsp;心中在歡呼：臥槽，酒！好酒！陳年的好酒！歐耶！</p>
<br><p>&emsp;&emsp;腦子裡卻在想：不行，這女人分明就是有備而來，她分明是想要把我灌醉，讓我不能修煉！然而睿智的我，早已經看穿了你！</p>
<br><p>&emsp;&emsp;“喝不喝點？”方晴看着老宋。</p>
<br><p>&emsp;&emsp;“喝。”老宋直接站起身，拿酒杯去了。</p>
<br><p>&emsp;&emsp;小樣還治不了你了？</p>
<br><p>&emsp;&emsp;方晴冷笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;忙亂的開學季終於過去，一中再度恢復了平靜。</p>
<br><p>&emsp;&emsp;只不過一中的小區……比去年硬生生擴大了一倍！</p>
<br><p>&emsp;&emsp;沒辦法，來的人太多了！</p>
<br><p>&emsp;&emsp;即便是優中選優，今年招收的生源也比去年整整多了十倍。</p>
<br><p>&emsp;&emsp;這是個說出去都沒人肯信的數字，可這卻是真的。</p>
<br><p>&emsp;&emsp;光是符篆師班，今年就整整開設了四個！</p>
<br><p>&emsp;&emsp;沒看錯，真的是四個！</p>
<br><p>&emsp;&emsp;每個班級二十五人。</p>
<br><p>&emsp;&emsp;基本上達到了一個符篆師班所能達到的極限。再多的話，即便有符篆老師，也教不過來了。</p>
<br><p>&emsp;&emsp;更別說現在還沒有。</p>
<br><p>&emsp;&emsp;但很快就會有。</p>
<br><p>&emsp;&emsp;白牧野提的那個建議，起到了至關重要的作用！</p>
<br><p>&emsp;&emsp;風聲纔剛放出去幾天，根本沒用一中這邊主動出擊，就已經開始不斷有人來電諮詢了。</p>
<br><p>&emsp;&emsp;所有前來接洽的人，第一個問題就是——你們說的那個準神符師指點的條件，是真的嗎？</p>
<br><p>&emsp;&emsp;一開始一中這邊還有點緊張，雖然小白再三保證過，這個條件肯定是真的。</p>
<br><p>&emsp;&emsp;但他們還是心裡沒底啊！</p>
<br><p>&emsp;&emsp;於是他們再次跑來跟小白這邊求證。</p>
<br><p>&emsp;&emsp;再一次得到很認真嚴肅的肯定答覆之後，終於徹底放心了。</p>
<br><p>&emsp;&emsp;然後也變得硬氣起來。</p>
<br><p>&emsp;&emsp;“先說說您的條件吧……哦抱歉打斷您，我問的不是您開什麼條件，而是……您的自身條件，呵呵，對，對的，哦，高級輔助系……這個，您有時間方便來一趟我們學校嗎？不方便？那好吧，那就等您方便的時候再說好了……現在呀，也不算多，也就十幾個吧？不過還有人在不斷聯繫我們，宗師？呵呵，這個保密呢……”</p>
<br><p>&emsp;&emsp;“什麼？中級呀……您能接受低工資的助教嗎？不能……那真的很抱歉了，不不不，沒有沒有，您可能誤會了，我們的確沒有看不起您的意思，事實上，如果在半年前，如果您主動聯繫我們，我們一定會非常開心的立即聘用您。但現在真不成，因爲，已經有十五個高級符篆師還有一個宗師級的符篆師聯繫我們。嗯，您懂的……”</p>
<br><p>&emsp;&emsp;“質疑什麼？準神符師？真對不起，我們沒時間解答您的質疑，是的先生，這不是強硬與否的問題，是真的沒時間，就是字面意思，不要誤會。不好意思，我還要去接下一個人的自薦來電……”</p>
<br><p>&emsp;&emsp;就連這件事情的始作俑者小白都沒想到，一個準神符師，嚴格來說是巔峰大宗師級的全系符篆師竟然會有如此大的吸引力。</p>
<br><p>&emsp;&emsp;一中這邊也只是在圈子內部放出了風，結果就連很多一級主城的重點高中老師，都來電諮詢起來。</p>
<br><p>&emsp;&emsp;很多人這才明白，原來一個頂級的符篆大師的一對一指點，對更多的年輕符篆師來說，是多麼難能可貴的一件事情。</p>
<br><p>&emsp;&emsp;最終，一中這邊在得到了上面麗明城乃至白嶽城的贊助之後，大手筆的簽下了四名符篆老師。</p>
<br><p>&emsp;&emsp;一名輔助系初級宗師，一名輔助系高級、一名攻擊系高級，一名法陣系高級。</p>
<br><p>&emsp;&emsp;這陣容，雖然比不上那些高校，但跟一座一級主城裡面最好的重點高中比起來，也已經不差什麼了。</p>
<br><p>&emsp;&emsp;而這些老師來到學校之後的第一件事，不是別的，而是前去拜訪小白！</p>
<br><p>&emsp;&emsp;因爲他們都已經知道，想要得到那個準神符師的指點，需要通過在飛仙高中聯賽上大放異彩的小白才行。</p>
<br><p>&emsp;&emsp;這種時候，還有誰會把小白當成一個學生，然後端着架子等着小白過來請教問題？</p>
<br><p>&emsp;&emsp;人家背後有一名準神符師在，用你指點？</p>
<br><p>&emsp;&emsp;所以，新來的四名老師，在小白麪前，態度那叫一個和藹，姿態那叫一個平等。</p>
<br><p>&emsp;&emsp;那名輔助系初級宗師名叫都旭，看上去四十多歲，實際上年齡已經過了六十。身材中等，白面無鬚，留着一頭短髮，看着有些富態，從見到白牧野那一刻起，就笑容可掬的樣子。跟個和氣的老財主似的。</p>
<br><p>&emsp;&emsp;輔助系高級符篆師，名叫霍佳玉，是個看上去三十來歲的成熟少婦，實際年齡也已經過了四十歲。長相不算很漂亮，但氣質非常好，說起話來，溫婉動人。</p>
<br><p>&emsp;&emsp;攻擊系高級符篆師，名叫喬樑，是一個看上去只有二十五六歲的年輕人。真實年齡三十七歲。</p>
<br><p>&emsp;&emsp;單看這人的話，肯定看不出他是一個攻擊系的。</p>
<br><p>&emsp;&emsp;因爲喬樑長得風度翩翩，往那一站，玉樹臨風的。</p>
<br><p>&emsp;&emsp;臉上帶着溫和的笑容，眼睛乾淨明亮。</p>
<br><p>&emsp;&emsp;一中這一次挑選符篆師，也總結了之前那次的失敗經驗，反正可選擇性非常多，也不怕像以前那樣，多問兩句把對方問煩了再跑了。</p>
<br><p>&emsp;&emsp;所以對每個符篆師的各種經歷，全都打探得清清楚楚。</p>
<br><p>&emsp;&emsp;但凡有一些存疑的，也都要問清楚。</p>
<br><p>&emsp;&emsp;態度不好的，全都直接給過濾掉了。</p>
<br><p>&emsp;&emsp;沒辦法，現在的一中就是這麼牛逼，完全的買方市場。</p>
<br><p>&emsp;&emsp;第四個法陣系高級符篆師名叫於千秋，於老爺子年齡一看就很大了，看上去就年逾古稀，七十多歲的樣子，實際上老爺子已經是耄耋之年了。</p>
<br><p>&emsp;&emsp;可以說，這是一個基本上不可能有上進空間的高級符篆師。</p>
<br><p>&emsp;&emsp;但老爺子還是來了！</p>
<br><p>&emsp;&emsp;而且面對白牧野的時候，特別客氣。</p>
<br><p>&emsp;&emsp;老爺子說話很風趣幽默，說自己特別想跟準神符師大能請教一二，原因不是問道，是怕死。</p>
<br><p>&emsp;&emsp;要是能踏入宗師境界，他的壽元還可以延長很多！</p>
<br><p>&emsp;&emsp;這種延長，跟當代高科技那種延長，完全就是兩個概念。</p>
<br><p>&emsp;&emsp;對於這羣清楚能量是什麼的人來說，沒有了能量的生存，基本上等於是沒有價值的神古城內。</p>
<br><p>&emsp;&emsp;白牧野對這四位老師也是十分尊重，沒有半點託大倨傲情緒。</p>
<br><p>&emsp;&emsp;對於他們最關心的問題，白牧野也沒有賣關子，不但直接給出了肯定的答覆，而且還當場撥通了老宋的視頻。</p>
<br><p>&emsp;&emsp;當看見那個他們之前只在少量採訪中見過的飛大著名教授的投影出現在面前的時候，四個老師當場就被震撼到了。</p>
<br><p>&emsp;&emsp;“前輩好，晚輩都旭，是輔助系初級宗師……”</p>
<br><p>&emsp;&emsp;“晚輩霍佳玉，是一名輔助系高級符篆師……”</p>
<br><p>&emsp;&emsp;“前輩您好，晚輩喬樑，是一名高級攻擊系符篆師……”</p>
<br><p>&emsp;&emsp;“前輩……”於老爺子一開口，那邊老宋頓時不幹了。</p>
<br><p>&emsp;&emsp;“停停停，我說老爺子，您今年高壽？”老宋一臉無語的看着於千秋。</p>
<br><p>&emsp;&emsp;“九十二歲。”老爺子說的時候，似乎還有點不好意思。</p>
<br><p>&emsp;&emsp;www ▲tt kan ▲c ○</p>
<br><p>&emsp;&emsp;投影中的老宋先是一臉無語，然後豎起大拇指，看着老爺子道：“您比我年長，千萬別叫我前輩，叫小宋就行。”</p>
<br><p>&emsp;&emsp;於千秋連連擺手，表情特可愛那種：“那可不行，那可不行，您聞道在前，我還要跟您多請教！”</p>
<br><p>&emsp;&emsp;“您客氣了，有時間來飛大，咱們當面聊！”老宋給出了他的承諾。</p>
<br><p>&emsp;&emsp;通訊關掉，四個老師全都眼睛亮亮的看着白牧野。那眼神，就像淘金的看見了金礦，打魚的拖不動網。</p>
<br><p>&emsp;&emsp;一個個拍着胸脯保證，一定要把百花一中的符篆學生們教好，絕不辜負宋教授的期望！</p>
<br><p>&emsp;&emsp;而真正將這件事情推到巔峰的，卻是這時候突然間打到白牧野這裡的一通電話。</p>
<br><p>&emsp;&emsp;白牧野看了一眼來電的人，毫不猶豫的就掛斷了。</p>
<br><p>&emsp;&emsp;那邊停頓了幾秒鐘，再次打過來。</p>
<br><p>&emsp;&emsp;白牧野這次有點無奈，只能接通這個視頻通話請求。</p>
<br><p>&emsp;&emsp;當仙風道骨的魯大師投影出現在白牧野面前的時候，這邊四個符篆老師都微微一怔，其中兩個輔助系的符篆師，都旭和霍佳玉眼神中露出疑惑之色。</p>
<br><p>&emsp;&emsp;“白師，是不是打擾到您了？我這邊有要事相求，不然也不敢貿然打擾！”魯大師投影剛一出現，第一時間給白牧野道歉。</p>
<br><p>&emsp;&emsp;隨後纔看見白牧野身邊站着的幾個人，臉上露出更明顯的歉意。</p>
<br><p>&emsp;&emsp;白牧野苦笑道：“前輩別鬧，什麼白師，前輩有事兒請說。”</p>
<br><p>&emsp;&emsp;“是這樣，我這邊遇到另一個難題，這個病症是之前從來沒有見過的。我們的醫學肯定是沒辦法解決的，我試了除厄符跟淨化符，只能抑制，但卻無法根治。所以特來請教白師。”魯大師一臉認真的看着白牧野道。</p>
<br><p>&emsp;&emsp;完了，白師這個稱號，算是徹底扔不掉了。</p>
<br><p>&emsp;&emsp;白牧野道：“病人在你跟前嗎？”</p>
<br><p>&emsp;&emsp;“在的在的。”</p>
<br><p>&emsp;&emsp;魯大師走到病牀邊，將視角對準了病牀上的一個七八歲的小男孩。</p>
<br><p>&emsp;&emsp;小男孩雙眼緊閉，似在熟睡，但臉上和露出來的手腕上、手上那一道道鮮紅的彷彿紋身一樣的紋路，給人一種十分詭異的感覺。</p>
<br><p>&emsp;&emsp;白牧野皺起眉頭，認真看着小男孩身上的那種紋路，他有種似曾相識的感覺，彷彿在哪裡看過。</p>
<br><p>&emsp;&emsp;仔細回想了半天，突然想起，這圖案似乎跟自己在魔符宗搬回來那個圖書館的書籍裡面看見過。</p>
<br><p>&emsp;&emsp;“前輩先等等，我好像看過這種圖案，您彆着急，我一會找到之後，就立即聯繫您那邊。”</p>
<br><p>&emsp;&emsp;“好的，那就拜託白師了！就知道白師有辦法！”魯大師衝着白牧野微微鞠躬，然後掛斷了通訊器。</p>
<br><p>&emsp;&emsp;白牧野有些歉意的看着四個符篆老師，道：“抱歉啊幾位老師，你們也看見了，我這邊還有點事，這樣，改天我去拜訪您四位！”</p>
<br><p>&emsp;&emsp;都旭看着白牧野，像個溫和的老財主突然間看見一箱子黃金。</p>
<br><p>&emsp;&emsp;“小……額，白同學，剛剛那位……怎麼那麼像咱們祖龍著名的神級符醫……魯大師啊？”</p>
<br><p>&emsp;&emsp;霍佳玉也是一臉震撼，在一旁道：“不是好像，那個人……就是魯大師，神級的……符醫！”</p>
<br><p>&emsp;&emsp;那邊的喬樑跟於老爺子整個人都懵了。</p>
<br><p>&emsp;&emsp;呆呆的看着白牧野。</p>
<br><p>&emsp;&emsp;小白有點尷尬，點點頭道：“是的，魯大師風趣幽默，就喜歡跟我開玩笑……唉，你們幹嘛？”</p>
<br><p>&emsp;&emsp;四個人，整齊劃一的朝着小白行禮，異口同聲道：“白師！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;如果時間能倒退回幾分鐘之前，他肯定打死都不接魯大師的電話。</p>
<br><p>&emsp;&emsp;真的，說什麼都不會接！</p>
<br><p>&emsp;&emsp;魯大師這老頭情商太低，看不出聽啊！</p>
<br><p>&emsp;&emsp;林子衿剛砍翻了幾個黑域天才，出來準備弄點宵夜吃的時候，一眼看見了四個一中剛來的符篆老師，對着她的哥哥行禮這一幕。</p>
<br><p>&emsp;&emsp;客廳裡的氣氛莊重且嚴肅，有點跟那啥似的……呸呸呸！</p>
<br><p>&emsp;&emsp;這什麼鬼？</p>
<br><p>&emsp;&emsp;林子衿呆呆的看着。</p>
<br><p>&emsp;&emsp;於千秋：“白師，求指點啊！”</p>
<br><p>&emsp;&emsp;都旭：“白師，請多多指教！”</p>
<br><p>&emsp;&emsp;霍佳玉：“我有一個女兒……”大姐一偏頭看見了清理絕倫不可方物的林子衿，面色不變的道：“精神力天賦也還湊合，我希望她能有一個特別好的老師，白師……”</p>
<br><p>&emsp;&emsp;喬樑：“白師，雖然我還沒結婚，但我未來的孩子，一定會爲他的師爺趕到驕傲的！”</p>
<br><p>&emsp;&emsp;於千秋：“我們之前簡直就是捨近求遠，有白師在，還求什麼神符師啊？”</p>
<br><p>&emsp;&emsp;白牧野：“老爺子您別鬧，魯大師他真是開玩笑的。”心裡恨死了魯大師這老頭。</p>
<br><p>&emsp;&emsp;於千秋道：“聞道有先後，術業有專攻，三人行必有我師。白師，在上古時代的宗門裡面，師父比徒弟小這種事情比比皆是，不足爲奇，我們不求白師收徒，但求指教！”</p>
<br><p>&emsp;&emsp;“但求指教！”其他三人，異口同聲。</p>
