<title>《大符篆師》▷ 第二百九十八章 昔日少年初長成</title><br><p>&emsp;&emsp;下一刻，青衣男子出現在了之前的地下廣場之上，只一眼，他便感覺到不對。</p>
<br><p>&emsp;&emsp;龍傲天說着，自嘲的一笑：“我一直覺得，我對他是沒什麼感情的，儘管，我真的是他的遠房外甥。但他是一個星際海盜頭子，是個大惡棍。而我呢，我雖然也不是什麼好東西，但你知道嗎？壞人其實也討厭壞人的。”</p>
<br><p>&emsp;&emsp;“龍哥哥不是壞人。”彩彩在一旁低聲說道。</p>
<br><p>&emsp;&emsp;“壞人就壞人，沒什麼不好，當好人多累？”龍傲天喃喃道：“他現在肯定已經死了，他曾經跟我說過，他有一種秘法，可以短時間將戰力提升到神級領域，但那種秘法，對身體傷害極大！如果不能夠在秘法有效期幹掉敵人，那麼……就只剩下被幹掉這一條路。”</p>
<br><p>&emsp;&emsp;“我以爲我不會有多悲傷，他不是什麼好人，我也不是什麼好東西。可是，他死了，我不知道爲什麼，特別難過。”龍傲天說着，眼裡有淚水凝聚，他仰起頭，用力的深吸了一口氣，然後看着白牧野道：“你們到底是哪邊？我一直猜你們是祖龍人，我猜的對嗎？”</p>
<br><p>&emsp;&emsp;“爲什麼不猜我們是滄海或是神聖帝國的？”白牧野笑着問。</p>
<br><p>&emsp;&emsp;“滄海帝國……一羣歪果仁建立起來的帝國，他們的第一語種跟咱們的古華夏語完全不同。儘管我們大家都會那種語言，但其實還是能在細微處聽出區別來的。所以，你們肯定不是滄海帝國的人。”</p>
<br><p>&emsp;&emsp;龍傲天說着：“神聖帝國雖然在語言上跟祖龍帝國很相似，但同樣也有口音上的差別，甚至每一顆不同星球的人，說話口音上都是不一樣的。”</p>
<br><p>&emsp;&emsp;“不錯，我們是祖龍帝國的人。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;龍傲天道：“我很好奇，你們究竟是什麼身份？黑域裡面的天才我見過很多，但像你們這麼扎堆的，卻非常少！”</p>
<br><p>&emsp;&emsp;說着，他看向白牧野：“你們不會是皇室中人吧？”</p>
<br><p>&emsp;&emsp;“小龍，你還記得之前說過的話嗎？”白牧野笑着問。</p>
<br><p>&emsp;&emsp;“記得，我剛剛說的那些，都是實話，當然，你想知道更詳細的，我也可以告訴你，絕對開誠佈公！”龍傲天道。</p>
<br><p>&emsp;&emsp;隨後，龍傲天給白牧野說起他從小的經歷。</p>
<br><p>&emsp;&emsp;出生在一座小城裡面，家庭和睦且幸福，但因爲一件寶物，天降橫禍，父母被人殺害。臨死前拼了命將龍傲天給送出去。並且給了他一個聯繫方式，讓他去找一個叫羅江春的人，說那是他的遠方舅舅。</p>
<br><p>&emsp;&emsp;當時只有十來歲的龍傲天被人追殺，吃盡了苦頭，總算逃離了那顆星球，開啓了他的流浪生活。</p>
<br><p>&emsp;&emsp;他並沒有在第一時間聯繫那個從未見過的舅舅，那個時候，他如同驚弓之鳥一般。</p>
<br><p>&emsp;&emsp;稍微一點的風吹草動，就能把他給嚇個半死。</p>
<br><p>&emsp;&emsp;在流浪的過程中，身邊慢慢聚集了幾個小夥伴。那時候，不止四個人，還有幾個在後來因爲各種各樣的原因，或是死了，或是離開了。</p>
<br><p>&emsp;&emsp;最後，當他決定聯繫那位舅舅的時候，身邊只剩下彩彩、周昭和洛元。</p>
<br><p>&emsp;&emsp;這些人跟他都有着類似的遭遇，都是因爲家裡面收藏了一些寶物，被人給惦記上，然後父母被殺……</p>
<br><p>&emsp;&emsp;龍傲天一開始也沒有想太多，當時畢竟還小。</p>
<br><p>&emsp;&emsp;可後來已經被他舅舅羅江春收養，並且在星際海盜圈子裡混了幾年之後，回想起各自家庭當年遭逢的變故，慢慢察覺到有些不對勁。</p>
<br><p>&emsp;&emsp;仔細詢問之下，彩彩已經什麼都不記得了，周昭和洛元卻是能記起一些事情來。</p>
<br><p>&emsp;&emsp;龍傲天發現他們這幾個人家裡面，似乎都有一種特別古老的符篆術。</p>
<br><p>&emsp;&emsp;當然，只是古老而已，並不值錢。</p>
<br><p>&emsp;&emsp;因爲一些懂符篆的人都看過，覺得就是一些普通的上古符篆術。</p>
<br><p>&emsp;&emsp;拿去賣錢都未必會有人買。</p>
<br><p>&emsp;&emsp;當年家庭遭逢變故的時候，龍傲天也不知道家裡面到底丟了什麼。</p>
<br><p>&emsp;&emsp;直到他們幾個小夥伴聚在一起，認真探討這件事的時候，才終於想到，很有可能，是這種古老的符篆術，讓他們家破人亡。</p>
<br><p>&emsp;&emsp;“所以，我特別恨符篆師。”龍傲天吐了口氣，緩緩說道。</p>
<br><p>&emsp;&emsp;“這些只是你的猜測而已，而且你這簡直是一竿子打翻一船人啊！”於秀秀在一旁忍不住翻了個白眼。</p>
<br><p>&emsp;&emsp;“或許吧，但我到現在，對符篆師依然很有偏見。”龍傲天道。</p>
<br><p>&emsp;&emsp;白牧野看他一眼：“說的好像你不是符篆師一樣。”</p>
<br><p>&emsp;&emsp;龍傲天說道：“我只是精神力還湊合，但我更喜歡做一個盜賊！專偷那些符篆師！”</p>
<br><p>&emsp;&emsp;白牧野：“……”你這樣當着我的面說這些真的好嗎？</p>
<br><p>&emsp;&emsp;龍傲天一臉真誠的看着白牧野道：“我之前騙了你，其實這張臉，就是我的本來面目。”</p>
<br><p>&emsp;&emsp;白牧野看了一眼林子衿：“去把白小花找來。”</p>
<br><p>&emsp;&emsp;然後對龍傲天道：“我身邊有專家。”</p>
<br><p>&emsp;&emsp;龍傲天有些無語，但還是道：“隨便驗證！”</p>
<br><p>&emsp;&emsp;片刻之後，白小花打着哈欠溜達過來，見這麼多人，似乎有些認生。</p>
<br><p>&emsp;&emsp;誰能想象，這會是當年那個強大而又心狠手辣的鬼臉姐？</p>
<br><p>&emsp;&emsp;“白小花，你看看他，易容過嗎？”白牧野當着衆人的面，直接問道。</p>
<br><p>&emsp;&emsp;白小花只瞥了一眼，便道：“不算易容吧，只是做了一些整容，本來沒這麼好看的。”</p>
<br><p>&emsp;&emsp;白牧野面色怪異，龍傲天一臉尷尬，說道：“只是小整容手術，微調而已……擡高了一下鼻樑，動了動下巴，削了一點顴骨……”</p>
<br><p>&emsp;&emsp;好吧，這叫微調。</p>
<br><p>&emsp;&emsp;龍傲天無語的看了一眼白小花：“姐姐，你是怎麼看出來的？”</p>
<br><p>&emsp;&emsp;白小花一臉淡然的道：“這有什麼難的？一眼就看出來了呀！而且，你剛剛還少說了一個地方，你的眉毛。”</p>
<br><p>&emsp;&emsp;龍傲天直接被震撼到了，看着白牧野道：“她究竟是什麼人？我天……這太神了！這是大神啊！”</p>
<br><p>&emsp;&emsp;“哦，我家的保姆。”白牧野道。</p>
<br><p>&emsp;&emsp;“保姆……”龍傲天徹底無語了。</p>
<br><p>&emsp;&emsp;“喂，小龍龍，你這名字，沒改過的？”於秀秀在一旁看着龍傲天問道。</p>
<br><p>&emsp;&emsp;“當然改過……怎麼會有人叫這麼傻的名字？”龍傲天看了於秀秀一眼，“不過，改了太多年了，我也懶得改回去了，你們就當……這是我的網名吧。別人一聽就覺得我是個白癡，這樣挺好的。”</p>
<br><p>&emsp;&emsp;龍傲天說完，看着白牧野道：“我的底細，就是這麼單純乾淨，現在……我能知道你的身份嗎？我很好奇，不怎麼在黑域混，但名聲卻傳遍整個黑域的大魔王，究竟是什麼人。”</p>
<br><p>&emsp;&emsp;白牧野看了一眼林子衿，林子衿輕輕點點頭。</p>
<br><p>&emsp;&emsp;田雯雯在一旁說道：“對，你們倆，趕快的吧，大魔王這張臉還能忍，小妖女……我都快看吐了！”</p>
<br><p>&emsp;&emsp;林子衿撇撇嘴，白了田雯雯一眼，隨後看着白小花脆生生的道：“花姐，幫我一下……”</p>
<br><p>&emsp;&emsp;“好的小姐，請跟我來。”白小花從容而又優雅。</p>
<br><p>&emsp;&emsp;龍傲天坐在那，有些坐立不安的樣子。</p>
<br><p>&emsp;&emsp;白牧野有些奇怪的看着他。</p>
<br><p>&emsp;&emsp;龍傲天猶豫着，對白牧野小聲說道：“一會兒……你卸妝的時候，我能去看一下嗎？”</p>
<br><p>&emsp;&emsp;嘖！</p>
<br><p>&emsp;&emsp;怎麼會有這種愛好？</p>
<br><p>&emsp;&emsp;ωwш ✿ttκā n ✿C 〇</p>
<br><p>&emsp;&emsp;白牧野眼神怪異的看了一眼龍傲天。</p>
<br><p>&emsp;&emsp;“不是，不是你想的那樣，我的意思是，我……我想學，我想拜她爲師！”龍傲天終於說出了自己的心聲。</p>
<br><p>&emsp;&emsp;其他人都一臉驚訝的看着他。</p>
<br><p>&emsp;&emsp;龍傲天道：“你們不知道，這種易容術，對幹我們這一行的人……有多重要……咳咳。”</p>
<br><p>&emsp;&emsp;一不小心說了實話。</p>
<br><p>&emsp;&emsp;於秀秀撇撇嘴：“你們盜賊這一行嗎？”</p>
<br><p>&emsp;&emsp;龍傲天嘿嘿一笑：“幹一行總要愛一行嘛……”</p>
<br><p>&emsp;&emsp;於秀秀瞪他：“那以後我們是不是得天天防備你了？”</p>
<br><p>&emsp;&emsp;“不會的不會的，我從不對自己人下手，咱這不是不打不相識嘛。”龍傲天哪怕面對白牧野的時候，都沒有這麼心虛。小籠包留給他的心理陰影面積，實在太大了點。</p>
<br><p>&emsp;&emsp;三仙島出來的這羣天才，因爲龍傲天這幾個外人在，也沒有跟白牧野多說些什麼，只是坐在那裡閒聊着。</p>
<br><p>&emsp;&emsp;一會兒的功夫，林子衿從裡面走出來。</p>
<br><p>&emsp;&emsp;身材高挑，皮膚白皙，紅顏禍水一般的精緻面容……</p>
<br><p>&emsp;&emsp;龍傲天直接看呆了。</p>
<br><p>&emsp;&emsp;彩彩一邊看，一邊用力的掐着龍傲天的腰，小聲嘟噥着：“你只許那麼看我！”</p>
<br><p>&emsp;&emsp;龍傲天更多是被驚呆的。</p>
<br><p>&emsp;&emsp;他瞠目結舌的道：“這前後反差……實在太大了點，不過……我怎麼看你這麼面熟？咦？你是林子衿！”</p>
<br><p>&emsp;&emsp;然後看向依然小黑胖子形象的白牧野：“你你你……你是白牧野？”</p>
<br><p>&emsp;&emsp;“咋，你見過我不成？”白牧野看了他一眼。</p>
<br><p>&emsp;&emsp;“我當然見過！你的那些比賽視頻，我早就開始研究了！天吶，你竟然是白牧野，你原本的樣子……”</p>
<br><p>&emsp;&emsp;龍傲天身旁的彩彩已經滿眼小星星：“你真是白牧野嗎？真的是小白？哇！絕世大帥哥呀！”</p>
<br><p>&emsp;&emsp;這回輪到龍傲天黑臉了：“你以前只這麼誇我的。”</p>
<br><p>&emsp;&emsp;“可小白更帥呀！”彩彩毫不猶豫的道。</p>
<br><p>&emsp;&emsp;龍傲天一臉生無可戀，但下一秒，卻屁顛屁顛的跟在白牧野身後，卻對着白小花獻起了殷勤。</p>
<br><p>&emsp;&emsp;“內個……花姐是吧？我叫龍傲天……”</p>
<br><p>&emsp;&emsp;“好二的名字。”</p>
<br><p>&emsp;&emsp;“嘿嘿，好養活，我能拜您爲師嗎？”</p>
<br><p>&emsp;&emsp;“跟我有什麼可學的，我就會化化妝。”</p>
<br><p>&emsp;&emsp;“我要學的就是這個呀！”</p>
<br><p>&emsp;&emsp;“你一個男孩子，要有志氣，要像我家公子一樣，大男人學什麼化妝？”</p>
<br><p>&emsp;&emsp;“姐您是不知道，真正厲害的化妝師，基本上都是男人啊！因爲只有男人才懂男人的審美嘛，花姐，您收我爲徒吧！我特別會溜鬚拍馬……啊不是，我特別會哄人開心……”</p>
<br><p>&emsp;&emsp;一羣人無語的看着龍傲天頃刻化身小迷弟，跟在白小花身邊，隨後臉上都露出輕快的笑容。</p>
<br><p>&emsp;&emsp;昔日那羣幼稚的孩童，如今都已經成長起來。</p>
<br><p>&emsp;&emsp;田雯雯看了一眼身邊的羅笑笑，問了一句：“如何？”</p>
<br><p>&emsp;&emsp;羅笑笑若有所思的想了想，回了一句：“好！”</p>
