<title>《大符篆師》▷ 第一百八十八章 流光月仙子</title><br><p>&emsp;&emsp;改造之後的巨人古城，上方爲巨大穹頂，跟四周城牆鏈接在一起。</p>
<br><p>&emsp;&emsp;同時私下跟她交流道：你急什麼，三妹既然肯露面，就是一個好的開端，說明她對當年的事情，已經快要放下……至少也是沒那麼計較了。三妹脾氣不好臉皮兒還薄，這種時候，你就不要提這個，一句都不要提！不然再把她給激怒，可就不知道什麼時候才能消氣了。</p>
<br><p>&emsp;&emsp;“唉！”柱子哥有點委屈：“當年你不也是……”</p>
<br><p>&emsp;&emsp;“但她最生你的氣……行了，不說這個了，別忘了三妹最擅長的是什麼。而且那件事也沒什麼好解釋的，就是咱倆的錯，錯了就是錯了。”系統哥提醒道。</p>
<br><p>&emsp;&emsp;柱子哥隨後冷靜下來，看了一眼空蕩蕩的對面，眼神中露出幾分哀傷之色，輕聲道：“三妹，對不起，驟然見到你，太過激動，是我失態了，你不喜歡見到我，我這就走……”</p>
<br><p>&emsp;&emsp;“滾。”大漂亮的聲音依然冷冰冰的，似乎還帶着一股濃濃的厭惡。</p>
<br><p>&emsp;&emsp;柱子哥眼中難掩失望，漂亮的眸子裡蒙着一層淡淡水汽，但還是低着頭，快速消失在這裡。</p>
<br><p>&emsp;&emsp;系統哥臉上露出苦笑，看着空無一人的對面說道：“三妹你這又是何苦啊……”</p>
<br><p>&emsp;&emsp;“誰是你三妹？”</p>
<br><p>&emsp;&emsp;“好吧，流光月仙子法駕光臨巨人城試煉場，敢問有何指教？”</p>
<br><p>&emsp;&emsp;“你要是再敢提這五個字，我就拆了你這狗窩！”</p>
<br><p>&emsp;&emsp;“妹砸，你到底想要咋樣，這也不行那也不讓，給句痛快話行不？當年是我和你二姐做的不好，可你說這萬古光陰匆匆而過，我們……我們也已經變成這人不人鬼不鬼的樣子，唉，如果道歉有用，我們願意給你道歉一萬年，可問題是……”系統哥語氣中充滿哀傷，身上散發着一股淡淡的悲涼氣息。</p>
<br><p>&emsp;&emsp;“李大頭。”聲音聽起來依然冰冷，但卻比剛剛要強不少。</p>
<br><p>&emsp;&emsp;“哎，你說你說。”系統哥臉上露出開心之色。</p>
<br><p>&emsp;&emsp;在暗中跟柱子哥飛快交流着。</p>
<br><p>&emsp;&emsp;“你看，我就說，三妹肯露面，肯定就是沒那麼在意當年的事情了！”</p>
<br><p>&emsp;&emsp;“嗯嗯嗯，只要她能放下當年的那些事情，她說什麼你都得答應她！”</p>
<br><p>&emsp;&emsp;“她就算沒放下，我敢不答應？”</p>
<br><p>&emsp;&emsp;“說的也是……”</p>
<br><p>&emsp;&emsp;“你說三妹會不會是因爲那個少年來的？”</p>
<br><p>&emsp;&emsp;“應該不會吧？不過三妹這種性子清冷驕傲到極致的一個人，竟然會心甘情願留在一個少年身邊，也真是神奇。”</p>
<br><p>&emsp;&emsp;這時候，依然沒有現身的大漂亮冷冰冰地道：“我不管你們沉寂這麼久歲月之後，突然間冒出來是想要做什麼……”</p>
<br><p>&emsp;&emsp;“這個我可以告訴你，沒什麼不能說，是身體中流淌着巨人族血脈的現代人類出現了！雖然她身體中的巨人族血脈還不到三分之一，但卻非常純淨，幾乎沒有任何瑕疵！乾淨到這種程度的血脈，哪怕是在咱們那個時代，也是不多見的！隨着不斷的覺醒，她甚至有希望徹底恢復先祖血脈！”系統哥無比熱情地介紹着。</p>
<br><p>&emsp;&emsp;“我沒興趣，我又不是巨人族的。”等他說完，大漂亮硬邦邦地回了一句。</p>
<br><p>&emsp;&emsp;系統哥有點無語，心說沒興趣你怎麼不打斷我？</p>
<br><p>&emsp;&emsp;但臉上卻依舊帶着熱情的笑容：“您接着說，接着說。”</p>
<br><p>&emsp;&emsp;大漂亮道：“我不管你們之前是怎麼打算的，以後百花城所有學校的學生來這裡歷練，一律不準收費。”</p>
<br><p>&emsp;&emsp;“可以！”系統哥毫不猶豫的一口答應下來。</p>
<br><p>&emsp;&emsp;區區百花城，無所謂的。</p>
<br><p>&emsp;&emsp;他們的目標也不是這座小城。</p>
<br><p>&emsp;&emsp;“但凡擁有飛仙星身份的人進來歷練，一律……七、八……算了，就九折好了，已經很便宜了，沒道理給他們便宜那麼多。”</p>
<br><p>&emsp;&emsp;系統哥：“……”他滿頭黑線一臉無語，但心中卻狂喜不已。</p>
<br><p>&emsp;&emsp;三妹終究還是那個三妹！</p>
<br><p>&emsp;&emsp;關鍵時刻，還是向着自己人的。</p>
<br><p>&emsp;&emsp;“沒問題！”別說九折，就算大漂亮要他打五折，也沒問題。</p>
<br><p>&emsp;&emsp;但再低就不行了。</p>
<br><p>&emsp;&emsp;這不是大方或小氣，而是想要讓這座面積巨大的試煉場正常運行，需要磅礴的能量來支撐。</p>
<br><p>&emsp;&emsp;否則每天的消耗都是一筆驚人數字，只出不進的話，是吃不消的，根本撐不了多久。</p>
<br><p>&emsp;&emsp;“所有飛仙大學的學生，可以免費進入。”大漂亮繼續說道。</p>
<br><p>&emsp;&emsp;系統哥稍微思考了一下，也同意了。</p>
<br><p>&emsp;&emsp;單純一所大學加上百花城的那些學校，還是撐得住的。</p>
<br><p>&emsp;&emsp;但如果換個人來提這種要求，絕對會被系統哥暴打一頓，然後給扔給那些窮兇極惡的地下生靈玩耍。</p>
<br><p>&emsp;&emsp;就算有巨人族血脈的司音來提這要求，他也不會答應！</p>
<br><p>&emsp;&emsp;一個條件都不會答應！</p>
<br><p>&emsp;&emsp;給你們幾個小朋友免門票就行了，還想提別的要求？</p>
<br><p>&emsp;&emsp;門兒都沒有！</p>
<br><p>&emsp;&emsp;所以說，還是漂亮姐瞭解他們，親自出馬，輕鬆解決問題。</p>
<br><p>&emsp;&emsp;“還有嗎？”系統哥笑眯眯地問道。</p>
<br><p>&emsp;&emsp;“你們的定價太低了，你們已經太多年沒有好好了解過這個世界。不過既然已經公佈了，也不好朝令夕改。回頭面對外星來的歷練者，價格翻個三五……算了，翻十倍吧”</p>
<br><p>&emsp;&emsp;系統哥：要這麼狠嗎？</p>
<br><p>&emsp;&emsp;“反正遠道而來的，也不差那點錢，這准入條件可比另一個地方低多了。”大漂亮說完，就準備離開。</p>
<br><p>&emsp;&emsp;“三妹……”被稱爲李大頭的系統哥忽然沉聲說道：“真的不肯原諒你二姐嗎？”</p>
<br><p>&emsp;&emsp;“沒什麼原諒不原諒。”大漂亮的聲音變得沒那麼冰冷，帶着一股淡淡的哀傷：“原諒也好，不原諒也好，終究都已經發生，終究不可逆。我現在……挺好的。”</p>
<br><p>&emsp;&emsp;說完，她的聲音便沉寂下去，離開了。</p>
<br><p>&emsp;&emsp;良久，美豔無雙的柱子哥出現在系統哥李大頭身邊，望着大漂亮消失的地方有些發呆。</p>
<br><p>&emsp;&emsp;“她真的……變化很大呢。”柱子哥眼圈發紅的喃喃說着。</p>
<br><p>&emsp;&emsp;“所以說，女人，還是需要愛情來滋潤的。”系統哥李大頭突然笑嘻嘻冒出這麼一句。</p>
<br><p>&emsp;&emsp;“滋潤你妹！胡說八道些什麼呢？三妹哪有什麼見鬼的愛情？”柱子哥瞪了系統哥李大頭一眼，突然輕嘆一聲：“她說的對，發生的已經發生，不可逆……所以哪怕我千般悔恨日夜難過，也都沒什麼用。”</p>
<br><p>&emsp;&emsp;“好了，知道沒用，就別再提了。總有一天，所有的恩怨都會煙消雲散的。”系統哥李大頭輕嘆着。</p>
<br><p>&emsp;&emsp;“三妹以前從不肯管這些閒事的，怎麼這次卻……”柱子哥有些奇怪地看着系統哥。</p>
<br><p>&emsp;&emsp;“這就不大清楚了，說不定是因爲愛情。”系統哥一臉睿智。</p>
<br><p>&emsp;&emsp;“你這混賬，說兩句就下道。”柱子哥瞪了他一眼。</p>
<br><p>&emsp;&emsp;巨大的試煉場內，燈光一盞盞熄滅，直至徹底暗下去。</p>
<br><p>&emsp;&emsp;那些幾乎忍無可忍的地下生靈們也終於放鬆下來，各自回到角落裡繼續縮着。</p>
<br><p>&emsp;&emsp;白牧野只覺得一會的功夫，大漂亮就去而復返。他甚至不知道大漂亮幹什麼去了。</p>
<br><p>&emsp;&emsp;“搞定了。”大漂亮衝着白牧野露出一個得意笑容，還豎起一隻白璧無瑕的胳膊，展開兩根修長玉指，衝白牧野調皮的比劃了一個“V”，看上去調皮又可愛。</p>
<br><p>&emsp;&emsp;只是很瞭解大漂亮的白牧野卻敏銳地感覺到她的情緒很不穩定。</p>
<br><p>&emsp;&emsp;白牧野拍了拍身邊的沙發：“漂亮姐，過來坐會？”</p>
<br><p>&emsp;&emsp;“我還有事情要忙，你不是要去黑域嗎？”大漂亮臉色平靜的道。</p>
<br><p>&emsp;&emsp;“大漂亮，做人得講良心啊，我身上那麼多秘密，哪一件你不知道？怎麼到了你這裡，就鬱鬱寡歡，非要一個人受着？你有什麼難過的心事，說出來……大家一起樂呵樂呵不好嗎？”</p>
<br><p>&emsp;&emsp;“滾！”大漂亮翻了個白眼。</p>
<br><p>&emsp;&emsp;然後似笑非笑地看着白牧野：“我又不是人，講什麼良心？”</p>
<br><p>&emsp;&emsp;白牧野看了她一眼：“姐，給我講講你的過去吧。”</p>
<br><p>&emsp;&emsp;大漂亮撇撇嘴：“億萬年孤獨，有什麼可說的？”</p>
<br><p>&emsp;&emsp;“我想聽嘛。”白牧野衝着大漂亮眨眨眼，賣了個萌。</p>
<br><p>&emsp;&emsp;關鍵是長得好看，怎麼賣怎麼有。</p>
<br><p>&emsp;&emsp;“都多大了還跟個小孩子一樣。”大漂亮有些無奈的看了白牧野一眼，臭小子知道她吃他這一套，從小就拿來對付她，百試不爽。</p>
<br><p>&emsp;&emsp;“其實是個挺悲傷的故事，真的沒什麼好說的。”大漂亮嘆了口氣，幽幽說起來。</p>
<br><p>&emsp;&emsp;或許是被李大頭和二姐勾動了塵封已久的記憶，也或許是這麼多年過去，很多事情真的徹底看開了。</p>
<br><p>&emsp;&emsp;反正如果換做以前，大漂亮說什麼都不會說的。</p>
<br><p>&emsp;&emsp;“大約一億年前，曾經存在着一個極盡輝煌的古老文明。它將不同種類的文明完美的融合到一起，那是一個極度包容的時代，也是一個極具創造性的時代。特別美好。”</p>
<br><p>&emsp;&emsp;大漂亮一雙極美的眸子裡，閃着回憶的光芒。</p>
<br><p>&emsp;&emsp;這位小姐姐，還真的……來自億萬年前的上古文明啊！</p>
<br><p>&emsp;&emsp;證實了心中的猜測，反倒讓白牧野有種莫名的悵然。</p>
<br><p>&emsp;&emsp;一個活了那麼久的生靈，她的心裡面，得裝着多少往事啊？</p>
<br><p>&emsp;&emsp;怪不得一點都不單純！</p>
<br><p>&emsp;&emsp;大漂亮太瞭解白牧野了，他的一舉一動代表着什麼想法，她都清清楚楚。</p>
<br><p>&emsp;&emsp;“你要是敢說一句我是老女人，小哥哥……以後你就有好日子過了。”大漂亮聲音嬌柔，表情嫵媚。</p>
<br><p>&emsp;&emsp;但白牧野卻情不自禁的打了個哆嗦，義正辭嚴地道：“想啥呢，你這麼年輕漂亮，水嫩水嫩的，看上去就像個十六七歲的少女！誰敢說你老女人，我第一個不放過他！”</p>
<br><p>&emsp;&emsp;大漂亮白了白牧野一眼，接着說道：“那個時代，星空下有四個特別有名的女人，分別來自四個不同種族。她們的外號響徹整片星空，反倒是她們的本名，幾乎沒有多少人知道。”</p>
<br><p>&emsp;&emsp;“來自精靈族的拂面風仙子，來自巨人族的傾城花仙子，來自人族的流光月仙子，來自妖族的寒冰雪仙子……”</p>
<br><p>&emsp;&emsp;大漂亮聲音輕柔地說着，嘴角微微向上彎起，帶着淡淡的笑意，眼裡卻充滿了無盡的哀傷。</p>
<br><p>&emsp;&emsp;“讓我猜猜，姐姐是流光月仙子吧？”白牧野不願看到大漂亮悲傷的樣子，笑嘻嘻的在一旁插話。心中卻在想，大漂亮現在這長相，別說在那個時代，就算在現如今這個時代，也是頂級的大美女。</p>
<br><p>&emsp;&emsp;還有，在上古時代，漂亮姐她……竟然曾經是人族？</p>
<br><p>&emsp;&emsp;“就你聰明。”大漂亮看了一眼白牧野，輕輕點點頭：“是，那個時候的我，是流光月仙子！”</p>
<br><p>&emsp;&emsp;“然後呢？”白牧野看着大漂亮：“還有……巨人族的……傾城？花仙子？巨人族……咳咳，是修建那座巨人城的種族嗎？”</p>
<br><p>&emsp;&emsp;很難想象，巨人族的傾城花仙子長得啥樣。</p>
<br><p>&emsp;&emsp;“孤陋寡聞了吧？你覺得巨人族是什麼樣的？”大漂亮瞥了白牧野一眼，笑眯眯問道。</p>
<br><p>&emsp;&emsp;似乎對小白瞧不上巨人族，有點開心似的。</p>
<br><p>&emsp;&emsp;白牧野多賊的一個人啊！</p>
<br><p>&emsp;&emsp;大漂亮進入地宮的時候還沒什麼太大反應，在第五層的時候還曾出手，狠狠坑了古琴城那羣人一次。</p>
<br><p>&emsp;&emsp;可到了後來，不知爲什麼，大漂亮就不再說話了。</p>
<br><p>&emsp;&emsp;尤其是進了試煉場之後，更是一言不發。</p>
<br><p>&emsp;&emsp;結合他目前所掌握的那些信息，那麼很顯然，漂亮姐跟巨人族……或是跟巨人族裡面的那位傾城花仙子之間，是有故事的！</p>
<br><p>&emsp;&emsp;只是……巨人族到底怎麼才能傾城，他還是有點想不出。</p>
<br><p>&emsp;&emsp;“巨人……身高八到十米，力大無窮，擅長破壞……”白牧野隨口說着他在過去積累的那些知識。</p>
<br><p>&emsp;&emsp;不過擅長破壞這個，他並不怎麼相信。</p>
<br><p>&emsp;&emsp;一個擅長破壞的種族，能建設出那種精緻的宮殿？</p>
<br><p>&emsp;&emsp;“行了，我跟巨人族沒什麼仇恨，你也不用黑他們了。”大漂亮輕輕搖搖頭，坐在白牧野身邊，道：“巨人族跟人族沒什麼分別，實際上，正常情況下，他們大多數時間，跟普通人是很難分辨出來的。”</p>
<br><p>&emsp;&emsp;“一個那麼高高大大，一個這麼矮小，得多瞎才分辨不出來？”白牧野一臉無語的看着大漂亮。</p>
<br><p>&emsp;&emsp;“你懂什麼，巨人族之所以高大，是血脈力量膨脹所導致，但只要修煉了功法，將血脈力量封印起來，他們還是可以恢復到正常人大小的。只是後來很多巨人族人嫌每次封印解封的過程麻煩，乾脆就不再封印自身血脈，任由其發展。不過依然還是有很多巨人族，是會選擇封印自身血脈力量的。這羣人，可以跟我們這個羣族的人類正常通婚……誕生下來的孩子，身體中便會擁有巨人族的血脈。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“你那個萌萌的隊友司音，她的身體中，就流淌着巨人族的血脈。”</p>
<br><p>&emsp;&emsp;“司音？巨人族？”白牧野差點笑噴。</p>
<br><p>&emsp;&emsp;真的，一個身高一米五幾的超萌大蘿莉，一個身高八到十米……跟一座小山似的巨人，怎麼都扯不到一起去啊！</p>
<br><p>&emsp;&emsp;“不然你覺得那第七層，憑什麼讓你們進？”大漂亮說道。</p>
<br><p>&emsp;&emsp;“這不都開放了嗎？給錢就能進……”白牧野嘀咕道。</p>
<br><p>&emsp;&emsp;“那能一樣嗎？”大漂亮道：“那些人怎麼可能有你們幾個這種收穫？”</p>
<br><p>&emsp;&emsp;“是啊，我竟然還收穫了一根至尊權杖，如今看來，也是因爲漂亮姐的原因吧？”白牧野道。</p>
<br><p>&emsp;&emsp;“大概有點關係吧，不過更多還是因爲你足夠優秀。”大漂亮輕描淡寫的道。</p>
<br><p>&emsp;&emsp;可不得不說，也正是李大頭跟花仙子如此釋放善意，才真正打動了大漂亮。</p>
<br><p>&emsp;&emsp;不然，漂亮姐姐記仇着呢。</p>
<br><p>&emsp;&emsp;一億年怎麼了？</p>
<br><p>&emsp;&emsp;再過一億年，也不原諒！</p>
<br><p>&emsp;&emsp;就不！</p>
<br><p>&emsp;&emsp;就不！</p>
<br><p>&emsp;&emsp;“按您這說法，那位來自巨人族的傾城花仙子，應該就在試煉場……那麼問題來了，漂亮老師，跟您請教個問題，哪個是花仙子呀？”白牧野問道。</p>
<br><p>&emsp;&emsp;“你口中那個看大門的哈哈哈。”大漂亮一邊說，一邊忍不住笑出聲。</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;白牧野整個人直接就驚呆了。</p>
<br><p>&emsp;&emsp;“看大門的柱子哥……是傾城花仙子？”</p>
<br><p>&emsp;&emsp;這裡面一定是有什麼誤會的，對吧？</p>
<br><p>&emsp;&emsp;請問，這世界上，什麼花又大又醜？特別好奇，誰知道趕緊告訴我。</p>
<br><p>&emsp;&emsp;在線等，急。</p>
