<title>《大符篆師》▷ 第四百八十八章 桎梏都沒了？</title><br><p>&emsp;&emsp;白牧野想了想，看着問君道：“等一段時間再說吧。”</p>
<br><p>&emsp;&emsp;“嗯嗯，對對對，就當打地鼠了！”司音違心的積極響應着，心裡卻在哭，我只是個小可愛呀，怎麼會變成這樣子？</p>
<br><p>&emsp;&emsp;“可是，還有一個問題，”綵衣看着白牧野，“我們沒有那麼多靈珠啊！”</p>
<br><p>&emsp;&emsp;白牧野笑起來：“你們說，靈珠這種東西，是誰做出來的？”</p>
<br><p>&emsp;&emsp;在場這些人，有一個算一個，其實都特別聰明，都是一點就透那種。</p>
<br><p>&emsp;&emsp;綵衣興奮地道：“天吶，我怎麼給忘了……靈珠是帝級存在弄出來的消耗品，那豈不是說，帝級境界的強者，就可以製作出靈珠來？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“絕大多數人，就算有靈珠，也不可能提升得太快，因爲困擾他們的根本原因，並非修煉資源，而是身體中的桎梏。但對你們來說，只要有大量靈珠，那麼境界的提升，自然也就不在話下了。”</p>
<br><p>&emsp;&emsp;“可是，製作靈珠，很麻煩吧？”司音在一旁小聲問道。</p>
<br><p>&emsp;&emsp;“問問就知道了。”白牧野道。</p>
<br><p>&emsp;&emsp;隨後他把靳錚找過來，問了一下靈珠的事情。</p>
<br><p>&emsp;&emsp;靳錚臉色有些蒼白，將三個封印着帝級能量的法器交給他，然後說道：“你說的靈珠，應該就是快速補充靈力的東西吧？這個不難，雖然會有些損耗，但對帝級身體中蘊含着百萬級能量的帝級來說，一點損耗也不算什麼。而且，如果你需要的量大，我多找些人來製作這東西就好了。好像軍需庫裡面還有不少存貨，你們要多少，我去給你們申請！”</p>
<br><p>&emsp;&emsp;白牧野看着靳錚蒼白的臉色，問道：“你沒事吧？”</p>
<br><p>&emsp;&emsp;靳錚笑笑：“放心吧，我沒事，修養幾天就能恢復，不用擔心我，你們需要多少靈珠？”</p>
<br><p>&emsp;&emsp;白牧野道：“多多益善，你計算一下，可以讓他們幾個全部進入到帝級，需要多少。”</p>
<br><p>&emsp;&emsp;“啥？”靳錚當場就傻了。</p>
<br><p>&emsp;&emsp;如果不是知道這羣年輕人的品性，他甚至會以爲遇到獅子大開口的敲詐者了。</p>
<br><p>&emsp;&emsp;“呃……是不是有點爲難？”白牧野一臉不好意思的看着靳錚。</p>
<br><p>&emsp;&emsp;這樣一來，靳錚反倒更不好意思了，連連擺手：“不不不，小白你別誤會，我沒別的意思，只是有點……咳咳，有點驚訝，吃靈珠成帝，我從來沒聽說過……但沒什麼，放心，交給我！我這就去叫人準備，如果我們三十六號要塞的存貨不夠，我可以去其它要塞借……”</p>
<br><p>&emsp;&emsp;白牧野見他應該是誤會了自己，笑着擺擺手：“靳哥，不是你想的那樣，你也不用急，你聽我慢慢給你道來。”</p>
<br><p>&emsp;&emsp;“當前第一件要緊的事情，是有人在追殺她，”白牧野一指問君，“追殺她的那些人，有點可怕……這麼說吧，他們堪比上古時代的帝級強者！”</p>
<br><p>&emsp;&emsp;靳錚微微一皺眉，神情變得嚴肅起來，喃喃道：“堪比上古帝級？這可有點不好對付……不過，倒也不是沒辦法，你們放心，別看這座紅楓城表面看上去沒什麼，可如果有人來犯，也討不到什麼好果子吃！萬古以來，天河生靈攻打這裡無數次，但哪一次它們都沒佔到過便宜。”</p>
<br><p>&emsp;&emsp;“這樣會不會有點不大好？畢竟我們算不上是紅楓城人。”問君在一旁問道。</p>
<br><p>&emsp;&emsp;“你們是紅楓城的貴客！也是救治大將軍的恩人，你們大概還不清楚大將軍在這紅楓城的地位。”靳錚微笑道，“這紅楓城裡，一共居住着五個要塞的家屬，也就是說，一共有五名大將軍！我們三十六號要塞的大將軍，跟其他四位，都是結拜兄弟，其實這些年來，其他四位大將軍一直照顧着我們，不然的話，也很難挺到今天。所以，這件事情，你們無需擔心！”</p>
<br><p>&emsp;&emsp;靳錚說着，看向白牧野：“第二件事，又是什麼？”</p>
<br><p>&emsp;&emsp;“第二件事，當然是救治大將軍了。”白牧野說道：“我把我的這些朋友，全部交給靳哥你照顧了，前往天河生靈勢力，不需要太多人，更不需要你們的人，只要你這段時間，多尋些靈珠，提供給我的這羣朋友們，讓他們安心修煉就好。”</p>
<br><p>&emsp;&emsp;靳錚看着白牧野，忍不住問道：“你說的……要大量靈珠，是讓他們在這裡一口氣修煉到帝級？”</p>
<br><p>&emsp;&emsp;“不然呢？我總不好意思厚着臉皮，跟靳哥討要大量靈珠留着以後用吧？”白牧野笑道。</p>
<br><p>&emsp;&emsp;“不是，我還是沒明白，你的意思是說，他們能在短期內……踏入帝級境界？”</p>
<br><p>&emsp;&emsp;靳錚一臉不敢相信的看着屋子裡這幾個人。</p>
<br><p>&emsp;&emsp;年輕！</p>
<br><p>&emsp;&emsp;真的太年輕了！</p>
<br><p>&emsp;&emsp;這樣一羣年輕人，別說帝級，就算是大宗師，放眼整個人類世界，包括前站這裡，也都足以令人感到震撼了。</p>
<br><p>&emsp;&emsp;神級？</p>
<br><p>&emsp;&emsp;那幾乎不可能！</p>
<br><p>&emsp;&emsp;也就在上古時代，整片天地都沒有發生變化的時候，那種驚才絕豔的傲世天驕，纔有可能在這個年紀踏入神級領域。</p>
<br><p>&emsp;&emsp;至於說帝級——</p>
<br><p>&emsp;&emsp;根本不可能！</p>
<br><p>&emsp;&emsp;前站可是從上古時代至今，沒有中斷過傳承的一片大陸！</p>
<br><p>&emsp;&emsp;對上古時代的太多秘密，都有着相對完整的傳承。</p>
<br><p>&emsp;&emsp;二十來歲的帝級，即便是在上古時代，也從未曾出現過。</p>
<br><p>&emsp;&emsp;也只有在傳說中，那個史前的神話時代，或許會出現那種一夜悟道的生靈。</p>
<br><p>&emsp;&emsp;但那是什麼時代？</p>
<br><p>&emsp;&emsp;那是傳說中造化和氣運四處流淌的時代！</p>
<br><p>&emsp;&emsp;得一絲造化之力，便可一夜悟道，甚至可一人得道雞犬升天！</p>
<br><p>&emsp;&emsp;而且，那也只是個美好的傳說罷了。</p>
<br><p>&emsp;&emsp;至少靳錚，是不信那個的。</p>
<br><p>&emsp;&emsp;也從來沒往那上去想過。</p>
<br><p>&emsp;&emsp;可這種不敢想的事兒，他今天……好像是遇上了。</p>
<br><p>&emsp;&emsp;雖然相處的日子不長，但怎麼看，小白都不是一個喜歡吹牛的人。</p>
<br><p>&emsp;&emsp;即便是小單那個話癆，也不過是嘴碎一點，但也很少吹牛。</p>
<br><p>&emsp;&emsp;那麼也就是說，這羣人當中……有大造化大氣運者存在？</p>
<br><p>&emsp;&emsp;靳錚心中無比震撼，目光最後落到了白牧野身上。</p>
<br><p>&emsp;&emsp;小白露出一個符合大衆期許的笑容。</p>
<br><p>&emsp;&emsp;“好，靈珠的事情，你不用擔心，我自會去處理！”靳錚直接將這件事應了下來。</p>
<br><p>&emsp;&emsp;陳謙將軍那裡好說，只要他打一個招呼，說是爲了救治大將軍的付出，陳將軍那裡絕不會有任何意見。</p>
<br><p>&emsp;&emsp;治好一個重傷垂死的大將軍，付出這些代價，完全在他們承受範圍之內。</p>
<br><p>&emsp;&emsp;“行，那這件事，就這麼說定了。”白牧野伸出一隻手。</p>
<br><p>&emsp;&emsp;靳錚也伸出手來，兩人擊掌爲誓。</p>
<br><p>&emsp;&emsp;這個看起來，像是一個交易，實際上，也可以把它理解爲一個交易。</p>
<br><p>&emsp;&emsp;一個相互認同的、朋友之間的交易。</p>
<br><p>&emsp;&emsp;直到靳錚離開，問君都還有些茫茫然不敢相信這一切都是真的。</p>
<br><p>&emsp;&emsp;她最擔心的那個問題，居然被小白用這種方式，輕而易舉的就給解決了？</p>
<br><p>&emsp;&emsp;“問君姐，人多力量大，你以後要學會交朋友，可不要再像這次這樣，稀裡糊塗的給我們道個歉。”綵衣笑着拉起問君的手，很是認真的說道：“原本什麼事情也沒有，你這麼一道歉，反倒會讓人有些難堪，你說是不是？”</p>
<br><p>&emsp;&emsp;問君有些茫然的看着綵衣：“是這樣嗎？”</p>
<br><p>&emsp;&emsp;這情商！</p>
<br><p>&emsp;&emsp;簡直跟天賦成反比！</p>
<br><p>&emsp;&emsp;綵衣一臉無語的看着問君，然後道：“行，這個問題，以後有時間咱們慢慢說。”</p>
<br><p>&emsp;&emsp;就連司音都看得出，問君的確是不懂，而不是故意的。</p>
<br><p>&emsp;&emsp;所以也真的沒辦法跟她生氣。</p>
<br><p>&emsp;&emsp;靠山找到了，等於解決了衆人當前面臨着的最嚴峻的一個問題。</p>
<br><p>&emsp;&emsp;想要抓問君的那羣人和想要追殺小白他們的這羣人其實沒什麼區別。</p>
<br><p>&emsp;&emsp;有紅楓城作爲大家暫時的背後靠山，的確沒什麼好怕的。</p>
<br><p>&emsp;&emsp;無論是誰，想在這裡撒野，都很難。</p>
<br><p>&emsp;&emsp;真惹急了，五個要塞，一大羣帝級強者殺過來，任誰見了都會被嚇得魂飛魄散。</p>
<br><p>&emsp;&emsp;這些天於秀秀、歐陽星琪和李佩琪這羣人也都過得非常愉快。</p>
<br><p>&emsp;&emsp;紅楓城這裡幾乎所有人對待他們的態度都十分友善，尤其是三十六號要塞的家屬們，更是如此。</p>
<br><p>&emsp;&emsp;紅楓城內有一所學校，專門負責教五個要塞家屬子弟的。</p>
<br><p>&emsp;&emsp;於秀秀等人在城裡逛了幾天之後，逛到這所學校裡，結果，在學校的圖書館裡面，他們發現了大量頂級的上古傳承！</p>
<br><p>&emsp;&emsp;關鍵這些上古傳承，居然就擺在圖書館的書架上，任由他們看。</p>
<br><p>&emsp;&emsp;一開始大家都還有些不好意思，可沒過多久，圖書館的管理者就告訴他們，喜歡看什麼就看，不用覺得不好意思。</p>
<br><p>&emsp;&emsp;“在這裡，只要不是天河生靈，就都是一家人！不管是誰，只要能變強，都是好的。”</p>
<br><p>&emsp;&emsp;這是那位圖書管理員的原話。</p>
<br><p>&emsp;&emsp;於是，這羣年輕人就像是飢餓的人看見了面包一樣，一頭扎進圖書館裡，乾脆連大將軍府都不回了。</p>
<br><p>&emsp;&emsp;冷寒宮戰隊的這些人此刻也終於理解了李佩琪之前跟他們說過的那番話——跟在小白身邊，絕對是有大造化的！</p>
<br><p>&emsp;&emsp;跟得越緊，造化越大！</p>
<br><p>&emsp;&emsp;最近這些天，這羣人乾脆就住在紅楓城的學校裡面。</p>
<br><p>&emsp;&emsp;閒暇的時間，幫着一起指點下那羣年輕的小孩子，同時也可以給小孩子們講各種各樣他們沒聽過的故事——</p>
<br><p>&emsp;&emsp;關於三大帝國的種種，學校裡面的高層和靳錚都跟這羣人說過，不要隨便講給那羣小孩子們聽。</p>
<br><p>&emsp;&emsp;於秀秀等人心裡都酸酸的。</p>
<br><p>&emsp;&emsp;不講三大帝國的事情給孩子們聽，目的自然是不想讓這羣孩子對三大帝國產生嚮往之情。</p>
<br><p>&emsp;&emsp;可他們真的就應該永遠守在這裡哪都不去嗎？</p>
<br><p>&emsp;&emsp;同樣的問題，姬綵衣也在問白牧野。</p>
<br><p>&emsp;&emsp;兩人此時已經出發。</p>
<br><p>&emsp;&emsp;臨行前，林子衿和問君、司音、單谷四人都還努力一番。</p>
<br><p>&emsp;&emsp;試圖一起去。</p>
<br><p>&emsp;&emsp;但最終還是被小白給說服了。</p>
<br><p>&emsp;&emsp;趕緊老老實實的修煉，早點踏入帝級領域。</p>
<br><p>&emsp;&emsp;成爲古往今來最年輕的一羣帝級強者，纔是存世之根本。</p>
<br><p>&emsp;&emsp;依靠別人，永遠不可能長久。</p>
<br><p>&emsp;&emsp;姬綵衣這邊，靳錚也給她準備了大量靈珠。</p>
<br><p>&emsp;&emsp;甚至給她的數量，比給其他幾個人的更多。</p>
<br><p>&emsp;&emsp;畢竟綵衣纔是這次任務的執行者。</p>
<br><p>&emsp;&emsp;至於另一個執行者小白，靳錚只能表示歉意了。</p>
<br><p>&emsp;&emsp;因爲莫說紅楓城，整個前站，都沒有一個符帝存在！</p>
<br><p>&emsp;&emsp;所以神像這種東西，也只能是想想，有心無力。</p>
<br><p>&emsp;&emsp;小白也不是很在意這些。</p>
<br><p>&emsp;&emsp;他身上的神像數量其實不少，一口氣把他送進神級巔峰是沒什麼壓力的。</p>
<br><p>&emsp;&emsp;再說靳錚也說了，前站這裡，有些頂級大藥，對精神力的提升，可是有着巨大好處的。</p>
<br><p>&emsp;&emsp;其功效比神像要強大太多！</p>
<br><p>&emsp;&emsp;“小白，你說前站世界的那些人，對他們的後代，是不是有點殘忍？他們不想讓那羣孩子們知道關於三大帝國的事情，不就是怕孩子們長大之後離開前站嗎？”</p>
<br><p>&emsp;&emsp;談不上有多憤怒，但不忍心卻是有的。</p>
<br><p>&emsp;&emsp;“這也是我願意幫他們的根本原因，”白牧野嘆息一聲，“說起來，人其實都挺自私的，但在前站這裡，你真的很難看見那種我們三大帝國常見的自私者。他們對自己的後代，確實是有點……不公平的。”</p>
<br><p>&emsp;&emsp;“是啊，我覺得無論怎樣，至少應該給他們一個選擇的機會。”綵衣嘆了口氣，微微搖頭。</p>
<br><p>&emsp;&emsp;“想要解決這個問題，從根本上來說，還是在天河。”白牧野一語道破。</p>
<br><p>&emsp;&emsp;綵衣點點頭：“是啊，在天河，你說天河的另一面，到底是個怎樣的世界呢？爲什麼會有生靈不斷從那邊過來？”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭，雖然心中有些猜測，覺得天河另一面，怕是跟神族背後的存在有關，但這種猜測，是沒有任何根據的。</p>
<br><p>&emsp;&emsp;“算了，不想那麼多，這些也不是我們能解決的。”綵衣看着遠方，“至少現在不行。如果以後我們以後變得特別強大，或許就可以去嘗試了。命運賦予了我們這些，總要做點什麼纔是。”</p>
<br><p>&emsp;&emsp;這很綵衣，小白同學一點都不覺得奇怪，如果綵衣說不出這番話，那才叫稀奇。</p>
<br><p>&emsp;&emsp;“喂，小白，你不是這麼想的嗎？”綵衣看着白牧野問道。</p>
<br><p>&emsp;&emsp;“我？我一直以來，都只想安安靜靜的讀書、畫符。”白牧野道。</p>
<br><p>&emsp;&emsp;綵衣翻了個白眼，這時候，聽見白牧野接着道：“誰要影響我讀書、畫符，我就打誰，打不過，就努力提升自己，然後去揍他，一直揍服爲止。”</p>
<br><p>&emsp;&emsp;綵衣：“……”</p>
<br><p>&emsp;&emsp;好吧，這也很小白！</p>
<br><p>&emsp;&emsp;看上去一個讓女孩忍不住流口水的超級大帥哥，骨子裡卻是一個黑了心的傢伙。</p>
<br><p>&emsp;&emsp;壞滴很！</p>
<br><p>&emsp;&emsp;“對了小白，你有沒有聽靳哥說帝級的境界劃分？”</p>
<br><p>&emsp;&emsp;姬綵衣看着小白道：“在這之前，還真的從來沒聽說過帝級竟然也有等級劃分。”</p>
<br><p>&emsp;&emsp;“怎麼可能沒有？等級劃分，肯定從古至今一直都存在，之前只不過是咱們太弱，沒有資格接觸到這個境界罷了。”白牧野笑着道。</p>
<br><p>&emsp;&emsp;“想不到帝級強者，竟然如此可怕，帝一那個級別竟然就已經有百萬靈力了！”</p>
<br><p>&emsp;&emsp;綵衣一臉讚歎表情，喃喃道：“到了帝五境界，居然有上億的靈力，真是無法想象，難怪他們如此強大。”</p>
<br><p>&emsp;&emsp;“無比渾厚的能量，配上那種靈力消耗巨大的功法，所發揮出的威力自然強大，所以，帝級強者，若是沒有頂級功法還好些，一旦擁有頂級功法，一個帝級存在的破壞力，簡直是不可想象的。”白牧野點點頭，他也是感受過帝級能量的，對那個領域的強大，有着最直觀的感受。</p>
<br><p>&emsp;&emsp;帝級一共被分位五個等級，從帝一到帝五，帝一的靈力值上限是百萬，帝二的靈力值上限就達到了五百萬，帝三兩千萬，帝四五千萬，帝五一個億！</p>
<br><p>&emsp;&emsp;從帝一到帝五之間，這種巨大的能量差距，也就不難理解爲什麼白楚月在跟神族的帝戰中會敗。</p>
<br><p>&emsp;&emsp;這還是白楚月身上有着強大的傳承，若是傳承再差點，遇上帝級高階又身懷頂級傳承的對手，怕是當場隕落都有可能。</p>
<br><p>&emsp;&emsp;不過靳錚也和他們說過，當世這種條件下，帝級修爲想要突破桎梏非常困難，絕大多數的帝級生靈，基本都在帝一那個領域中。</p>
<br><p>&emsp;&emsp;像追蹤問君的那羣人，則很可能是帝二甚至帝三的存在！</p>
<br><p>&emsp;&emsp;但符龍戰隊一羣人也並未因此灰心，因爲靳錚還說了，如果身上真有無上傳承，一旦踏入到帝級那個領域，實力會有一個不可思議的飛躍！</p>
<br><p>&emsp;&emsp;帝級的入道者，講的不是誰能量更渾厚，講的——是道。</p>
