<title>《大符篆師》▷ 第二百八十章 有本事你別用啊！</title><br><p>&emsp;&emsp;落雨至尊甚至感覺是不是自己的認知出問題了？</p>
<br><p>&emsp;&emsp;他不是問題多廢話多，他是想知道這裡面有沒有坑！</p>
<br><p>&emsp;&emsp;落雨至尊這種老鬼，如果不是此刻受制於他，恐怕說出來的話，連半個標點符號都不能相信。</p>
<br><p>&emsp;&emsp;面對這種人，如何謹慎都不爲過。</p>
<br><p>&emsp;&emsp;“所以，即便知道那個地方，但想要出去的話，也必須要集合十個上古老鬼才可以？”白牧野問道。</p>
<br><p>&emsp;&emsp;“什麼上古老鬼？小鬼一點都不知道尊重前輩！”落雨至尊道。</p>
<br><p>&emsp;&emsp;“那你還要我用驚魂符把那些老傢伙都幹掉？我說老鬼，你這存的什麼心？”白牧野忽然幽幽問道。</p>
<br><p>&emsp;&emsp;呃！</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;本尊怎麼忘了這茬？</p>
<br><p>&emsp;&emsp;光想着要騙他了！</p>
<br><p>&emsp;&emsp;落雨至尊當場被白牧野給問住，一時間竟然有些回答不上來。</p>
<br><p>&emsp;&emsp;不過好在他反應也夠快，連忙說道：“我們一共有二十個人，成功奪舍的又不止他們幾個，你沒看那幾個人跟我的關係都很惡劣？他們是來搶我寶物的，我當然不想放過他們，再說，他們的寶物你不想要嗎？”</p>
<br><p>&emsp;&emsp;白牧野嘿嘿笑道：“老傢伙，我發現想要從你這裡掏出來點實話真是太難了。他們是來搶你寶物的，你不想放過他們，我也是呀！我也是搶你寶物的呀？你是不是……也不想放過我？”</p>
<br><p>&emsp;&emsp;“嘿，小子，你看，你這問題，又回到原點上了。你這樣多疑可不行。我現在整個人都受制於你，我害你對我有什麼好處？”落雨至尊十分委屈的道。</p>
<br><p>&emsp;&emsp;“行，這個問題先放下，我問你，你們這個宗門在上古時代發生了什麼？這小世界明明保存完好，爲什麼沒有人類繁衍下來？”白牧野終於問出心中好奇已久的那個問題。</p>
<br><p>&emsp;&emsp;之前得到的那些上古時代典籍，沒有一本對此有提及。</p>
<br><p>&emsp;&emsp;給人的感覺彷彿是上古文明是在一夜之間突然消失的！</p>
<br><p>&emsp;&emsp;然後中間出現了無數年的文明斷層，直到白牧野他們這羣人的先祖從遙遠的銀河系，歷盡無盡光陰遷移到仙女座星系。上古文明才一點點被揭露出來。</p>
<br><p>&emsp;&emsp;在此之前，它已經塵封了不知多少歲月。</p>
<br><p>&emsp;&emsp;包括漂亮姐她們四姐妹，在上古時代到底經歷了什麼？</p>
<br><p>&emsp;&emsp;漂亮姐和雪姐相遇之後，又爲何突然告別離去？她們是幹什麼去了？會不會有危險？</p>
<br><p>&emsp;&emsp;這些問題，始終縈繞在白牧野的腦海當中。</p>
<br><p>&emsp;&emsp;“不能說。”落雨至尊乾脆利落，直接拒絕了白牧野。</p>
<br><p>&emsp;&emsp;“嘿，你這態度可是有點不太友好啊？之前你不是說，各種秘密，都不瞞我？”白牧野忍不住扯了扯嘴角。</p>
<br><p>&emsp;&emsp;怎麼跟漂亮姐一樣乾脆？說些生活中的瑣事沒問題，可一旦涉及到上古文明覆滅這件事，頓時閉口不言。</p>
<br><p>&emsp;&emsp;難道說這裡面還存在着什麼顧忌不成？</p>
<br><p>&emsp;&emsp;“若是你問別的，我自然不會瞞你，比如上古的風土人情，修煉方式，等級體系……跟今天的你們都有很大的區別。但如果你問這件事，抱歉，我不能說。”落雨至尊忽然嚴肅起來。</p>
<br><p>&emsp;&emsp;白牧野有點鬱悶，誰要聽你們的風土人情？誰要了解你們的修煉方式等級體系啊？那些東西……我戒指裡面有無數上古藏書，我自己不能看嗎？</p>
<br><p>&emsp;&emsp;他最想知道的，就是上古文明爲何覆滅這件事，可爲什麼大家都不說？</p>
<br><p>&emsp;&emsp;“我可能沒表達清楚，”落雨至尊補充了一句，“不是不能說，是不敢說。”</p>
<br><p>&emsp;&emsp;白牧野默然，他多少有些明白了。</p>
<br><p>&emsp;&emsp;可能這件事，真的跟他猜想中一樣，當年應該是出現了巨大變故，才使得上古文明在短時間內覆滅了。</p>
<br><p>&emsp;&emsp;“那，說說你們，爲什麼你們沒事，還把自己精神體從身軀當中抽離出來，藏在這雕像裡面？”白牧野問道。</p>
<br><p>&emsp;&emsp;落雨至尊沉默了一會，說道：“災變的前夜，我們知曉了這個秘密，倉促之間進行的這個決定，佈下的這個局。不然你覺得，憑藉我們一羣人的能力，至於讓這個局漏洞百出嗎？這件事，我也只能說到這，我知道你好奇，其實我比你更好奇！但有些事情，不是你能參與的。”</p>
<br><p>&emsp;&emsp;“也不是當年你們這羣飛天遁地的神符師能參與的，對嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;落雨至尊心說這小子真是聰明啊！</p>
<br><p>&emsp;&emsp;他說道：“對。”</p>
<br><p>&emsp;&emsp;“那不問了，問另一件事，你給我說說，你們那個時代，最有名氣的人唄？”白牧野轉移了話題。</p>
<br><p>&emsp;&emsp;落雨至尊想了想，問道：“你想問哪方面的？我們那個時代，有名的人太多，如過江之鯽……”</p>
<br><p>&emsp;&emsp;“那聽過傾城花仙子嗎？”白牧野隨便扔出來一個。</p>
<br><p>&emsp;&emsp;“巨人族的第一美女？你怎麼會知道她？難道她還活着？”落雨至尊整個人的聲音都變得有些不一樣起來。</p>
<br><p>&emsp;&emsp;似乎像是回到十八歲的青蔥歲月，在談及自己夢中女神時候的那種語氣。</p>
<br><p>&emsp;&emsp;白牧野有點無語，那位花仙子……竟然有這麼大影響力？</p>
<br><p>&emsp;&emsp;他想起大漂亮這些年跟他吹過的牛，一時間，心情變得有些低落起來。</p>
<br><p>&emsp;&emsp;落雨至尊感覺不到這些，有些興奮的說道：“拂面風仙子，傾城花仙子，流光月仙子，寒冰雪仙子，當年在我們那時代，風花月雪這四個絕代佳人，幾乎是所有修行者心目當中共同的女神！”</p>
<br><p>&emsp;&emsp;白牧野沒出聲，他怕暴露出自己的情緒。</p>
<br><p>&emsp;&emsp;好在落雨至尊也不在乎這些，被這四個仙子引起了談興，說道：“其中拂面風仙子最是神秘，她是精靈族萬古以來的第一美女！傾城花仙子，則來自巨人族，嘿，你很難想象，巨人族那種又大又蠢的種族，居然能生出那種絕代佳人來。流光月仙子，則是人族的第一美女，而且一直高居我們那時代美人榜第一名！”</p>
<br><p>&emsp;&emsp;漂亮姐的確是很美，她恢復本來樣貌之後，即便只是一道投影，但依然美的令人窒息。</p>
<br><p>&emsp;&emsp;不過白牧野對長相從來不怎麼太關注，加上跟她太熟了，哪怕換了一張臉，也不會有太多感覺。</p>
<br><p>&emsp;&emsp;“寒冰雪仙子，是妖族的聖女，同樣是妖族最美的女人。說起她們四個，故事真的太多了，一天一夜也說不完！”</p>
<br><p>&emsp;&emsp;白牧野能夠感覺到，落雨至尊在此時此刻，纔是真正的他自己。說話也是最誠實、最誠懇的。</p>
<br><p>&emsp;&emsp;談及心目中的女神，總會情不自禁變得更有素質一點。</p>
<br><p>&emsp;&emsp;接下來，白牧野幾乎沒怎麼插話，光聽落雨至尊在那說了。</p>
<br><p>&emsp;&emsp;他也的確從落雨那裡知道了很多很多關於她們四個的事情，但基本上……都是落雨口中災變之前發生的事兒。</p>
<br><p>&emsp;&emsp;至於那場災變當中，四個豔絕上古的絕色佳人都怎麼樣了，他就完全不知道了。</p>
<br><p>&emsp;&emsp;說到最後，落雨也忍不住扼腕嘆息，然後問白牧野：“你是從哪知道傾城花仙子的？她還活着嗎？”</p>
<br><p>&emsp;&emsp;“我在一部上古典籍中看到的，說她美豔無雙，是那個時代最美的女人。”白牧野隨口扯着。</p>
<br><p>&emsp;&emsp;“你看見那典籍，十有八九是巨人族留下的，若是人族，肯定首先推崇流光月仙子！”落雨至尊十分認真的說道。</p>
<br><p>&emsp;&emsp;從別人口中，聽說關於漂亮姐的種種傳說，感覺有點怪怪的，但又有點驕傲。</p>
<br><p>&emsp;&emsp;你們口中的天下第一美女，是我的姐姐！是整天嬌滴滴叫我小哥哥的大漂亮！</p>
<br><p>&emsp;&emsp;不過越是這樣，越是顯得有些傷感。</p>
<br><p>&emsp;&emsp;儘管落雨至尊跟大漂亮一樣，不肯說上古文明湮滅的真正原因，但憑藉災變兩個字，憑藉神符師都沒資格參與這條線索，白牧野也能推斷出很多東西來。</p>
<br><p>&emsp;&emsp;他問落雨：“那這四個仙子，僅僅是長得美嗎？你們那個時代，長得美的人也多得是吧？憑什麼她們四個就那麼有名？”</p>
<br><p>&emsp;&emsp;落雨至尊也只當白牧野少年慕艾，對漂亮女孩感興趣。</p>
<br><p>&emsp;&emsp;說道：“她們可不僅僅是長得美，每一個都有一身通天徹地的本事！”</p>
<br><p>&emsp;&emsp;“比起你來如何呢？”白牧野問道。</p>
<br><p>&emsp;&emsp;“呃……比我強得多！”落雨至尊只是略微猶豫了一下，便實話實說了。</p>
<br><p>&emsp;&emsp;“你們都已經是神符師，是至尊了，那她們又是什麼境界？比神符師境界更高的大帝不成？”白牧野問道。</p>
<br><p>&emsp;&emsp;“不，”落雨想了想，道：“她們四個，超越了帝。”</p>
<br><p>&emsp;&emsp;白牧野：！！！</p>
<br><p>&emsp;&emsp;他有點被驚到了。</p>
<br><p>&emsp;&emsp;漂亮姐，那個網絡小能手……是超越符帝、戰帝的存在？</p>
<br><p>&emsp;&emsp;還有其他那三位，難道也都是超越大帝的頂級大佬？</p>
<br><p>&emsp;&emsp;白牧野突然間福至心靈的問了一句：“她們……和你說的那場災變有關嗎？”</p>
<br><p>&emsp;&emsp;“別問我，我什麼都不知道，如果你繼續這麼好奇下去，你會死的。”落雨至尊警告道。</p>
<br><p>&emsp;&emsp;沉默了一會，他說道：“我不知道你爲什麼會問起這四個人，問的那麼細，但顯然不是從一部典籍上看來那麼簡單。我只想提醒你一句，不要跟她們扯上半點關係。不然，哪怕是在今天，哪怕隔着無窮的歲月長河，依然有人能在歲月長河上游伸出手，一巴掌拍死你。”</p>
<br><p>&emsp;&emsp;落雨至尊沉聲說道：“如果不是感覺你跟這四人當中的一個有點關係，如果她們不是我當年的夢中女神，小子，我不會提醒你。”</p>
<br><p>&emsp;&emsp;白牧野沉默着笑了笑，點點頭道：“行，我知道了，就憑你這番話，我會在出去之後，放你離去。”</p>
<br><p>&emsp;&emsp;純粹的精神體，其實沒什麼。</p>
<br><p>&emsp;&emsp;白牧野十分懷疑漂亮姐其實也是一樣的存在！</p>
<br><p>&emsp;&emsp;只不過比落雨至尊這種，要強大太多……</p>
<br><p>&emsp;&emsp;這麼一想，似乎的確是這樣。</p>
<br><p>&emsp;&emsp;漂亮姐的那些手段，有很多當真是超乎認知的。</p>
<br><p>&emsp;&emsp;她對網絡的掌控，有點太嚇人了！</p>
<br><p>&emsp;&emsp;尤其是可以追蹤事件源頭這種能力，更是有點太變態，就連白牧野都覺得很恐怖。</p>
<br><p>&emsp;&emsp;想象一下，很多年前在完全沒有監控設備下說的話做的事，竟然能被大漂亮給追溯出來，這種手段真是能嚇死人的。</p>
<br><p>&emsp;&emsp;之前白牧野並沒有太深的感觸，因爲他跟大漂亮之間的關係太親近，很多事情反倒會下意識的忽略掉。</p>
<br><p>&emsp;&emsp;直到大漂亮離開之後，時常回憶起大漂亮種種的白牧野才突然間發現，這位保姆似的照顧了自己六年多，比白小花稱職無數倍的流光月仙子究竟有多強大。</p>
<br><p>&emsp;&emsp;落雨至尊嘆息一聲，對白牧野道了聲謝。</p>
<br><p>&emsp;&emsp;恨不恨這小子？挺恨的。但又不恨。</p>
<br><p>&emsp;&emsp;因爲他也沒高尚到哪去！</p>
<br><p>&emsp;&emsp;他沒有生出奪舍之心，又怎麼能淪落到如此地步？</p>
<br><p>&emsp;&emsp;第二天一早，秦冉冉從睡夢中醒來，發現自己身上蓋着一個毯子，然後看見白牧野坐在不遠處的一個單人沙發上，似乎正在思索着什麼。</p>
<br><p>&emsp;&emsp;“你醒了？”白牧野回頭看了一眼秦冉冉，“你戒指裡面有一些特殊的符，幫我找出來。”</p>
<br><p>&emsp;&emsp;白牧野說的是驚魂符，這東西，能不能用上是一回事，但先準備好，總是沒錯的。</p>
<br><p>&emsp;&emsp;“哦。”秦冉冉毫不猶豫的將戒指裡面所有符篆都取出來。</p>
<br><p>&emsp;&emsp;白牧野一眼就看見那些驚魂符，不多不少，正好十張。</p>
<br><p>&emsp;&emsp;“就這些。”白牧野道：“我拿走了。”</p>
<br><p>&emsp;&emsp;“這是什麼符？”秦冉冉將這些驚魂符遞給白牧野，有些好奇的問了一句。</p>
<br><p>&emsp;&emsp;“驚魂符，可以將人的精神體直接打出身體。”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉：！！！</p>
<br><p>&emsp;&emsp;“好可怕！”她一臉震撼的看着白牧野，有點被嚇到的樣子。</p>
<br><p>&emsp;&emsp;“是挺可怕的。”白牧野點點頭，很認同秦冉冉的觀點，“上古的前輩們真是太壞了，竟然會研究出這麼邪惡的東西來。”</p>
<br><p>&emsp;&emsp;落雨至尊在白牧野腦袋裡冷笑：“有本事你別用啊！”</p>
