<title>《大符篆師》▷ 第四百四十二章 打你跟玩一樣</title><br><p>&emsp;&emsp;林採霞差點就沒忍住笑出聲來。</p>
<br><p>&emsp;&emsp;林採霞一臉哂笑。</p>
<br><p>&emsp;&emsp;林泉涌看着林採霞的背影，說道：“您永遠都是林家的人，沒人能驅逐您。”</p>
<br><p>&emsp;&emsp;“呵呵，那我就自我放逐好了，”林採霞淡淡道：“從今天起，我，林採霞，在這裡宣佈，從今後，我所有一切行爲，皆跟隱族林氏無關！”</p>
<br><p>&emsp;&emsp;林子衿眨眨眼，想了想，剛想說什麼，卻被林採霞輕輕摸了摸頭，微笑道：“你還小，不到時候。這種事，終究要聽聽你爸媽的意見。咱們走吧。”</p>
<br><p>&emsp;&emsp;林採霞沒讓林子衿說出口，但實際上，在場這些人心中，也都已經明白，經過這件事，再想要林子衿這天之驕女迴歸家族，恐怕已是千難萬難。</p>
<br><p>&emsp;&emsp;不過此時此刻，大多數人也都沒有意識到他們究竟失去了什麼。</p>
<br><p>&emsp;&emsp;他們現在只是覺得，一個天之驕女而已，這樣的年輕天驕，林家的晚輩當中，又不是沒有。</p>
<br><p>&emsp;&emsp;既然如此不識相，走就走了。</p>
<br><p>&emsp;&emsp;從宴會大廳出來，外面已是夜色如水。</p>
<br><p>&emsp;&emsp;林採霞呼吸了一口新鮮的空氣，看着林子衿和白牧野：“抱歉，霞姐食言了，沒能讓你們度過一個愉快的晚宴。”</p>
<br><p>&emsp;&emsp;白牧野微笑道：“晚宴不是還沒開始嗎？”</p>
<br><p>&emsp;&emsp;林採霞一笑：“你說得對，我知道一個地方，已經很多年沒有去過，希望它還在那裡，走，我帶你們去吃！”</p>
<br><p>&emsp;&emsp;正說着，幾個年輕人結伴從一旁的白家宴會場地走出來，笑嘻嘻的掏出煙，準備點燃。</p>
<br><p>&emsp;&emsp;大概是沒想到會遇見白牧野幾人，幾個人都愣了一下。</p>
<br><p>&emsp;&emsp;其中一個，正是之前挑釁過白牧野的白家未來接班人白牧尋。</p>
<br><p>&emsp;&emsp;這位年輕的帥哥兩根修長的手指夾着一根菸，有些驚訝的看了一眼白牧野，以及跟白牧野十指緊扣的林子衿。</p>
<br><p>&emsp;&emsp;“上門女婿不好當是嗎？這麼快就被人趕出來了？”</p>
<br><p>&emsp;&emsp;白牧野看着林採霞道：“霞姐，一會去那邊，告訴廚師我不吃蔥。”</p>
<br><p>&emsp;&emsp;林採霞：“……”</p>
<br><p>&emsp;&emsp;林子衿笑嘻嘻道：“走啦走啦！”</p>
<br><p>&emsp;&emsp;白牧尋再一次被無視。</p>
<br><p>&emsp;&emsp;這位未來的白家少主終於掛不住臉了：“白牧野！”</p>
<br><p>&emsp;&emsp;一聲低沉的怒吼，如同一頭遇上對手的猛虎。</p>
<br><p>&emsp;&emsp;他身上的場域也在瞬間開啓了。</p>
<br><p>&emsp;&emsp;大宗師！</p>
<br><p>&emsp;&emsp;雖然只是一個初級大宗師，可看看他這年紀……這個真有點嚇人了！</p>
<br><p>&emsp;&emsp;“你想打架？”林子衿眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;這一晚上，憋了一肚子的火，正不知往哪發呢，結果這位就這樣送上門來。</p>
<br><p>&emsp;&emsp;還是接二連三挑釁哥哥的。</p>
<br><p>&emsp;&emsp;雖然哥哥都不稀的搭理他，可林子衿依然覺得心裡面很不痛快。</p>
<br><p>&emsp;&emsp;憑什麼呀？</p>
<br><p>&emsp;&emsp;什麼阿貓阿狗的都敢來挑釁哥哥？</p>
<br><p>&emsp;&emsp;“你，不配！”白牧尋冷冷看了林子衿一眼，然後將目光轉向白牧野，“有膽打一場嗎？不要在虛擬世界，就在現實中！”</p>
<br><p>&emsp;&emsp;“我怕你會死。”白牧野看他一眼，“而且你纔不配。”</p>
<br><p>&emsp;&emsp;說着，他看着林採霞：“霞姐有車嗎？我跟丫頭打車來的，看來要坐您的蹭車了！”</p>
<br><p>&emsp;&emsp;“哎呀，車呀，你霞姐也窮，要不……咱們飛吧？”林採霞自然不能真的參與到晚輩之間的恩怨中來，不過對白牧尋這種挑釁也感覺到膩歪。</p>
<br><p>&emsp;&emsp;那邊白牧尋直接出手了：“我倒要看看，我怎麼不配！”</p>
<br><p>&emsp;&emsp;這一出手，倒不是衝着傷人來的，而是想要去抓白牧野的衣領。</p>
<br><p>&emsp;&emsp;區區一個高級符篆師，敢在自己這個大宗師面前囂張？</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;他飛了出去。</p>
<br><p>&emsp;&emsp;他甚至都不知道自己是怎麼飛出去的。</p>
<br><p>&emsp;&emsp;他只看見了林子衿身形一晃，似乎擡起了她一條大長腿……真長啊！</p>
<br><p>&emsp;&emsp;然後他就飛了。</p>
<br><p>&emsp;&emsp;什麼大宗師場域，在林子衿面前，跟紙糊一般。</p>
<br><p>&emsp;&emsp;其他幾個白家年輕子弟頓時被嚇了一跳。</p>
<br><p>&emsp;&emsp;紛紛跑向飛出去的白牧尋。</p>
<br><p>&emsp;&emsp;還好，林子衿知道白牧尋沒想傷人，也手下留情了，只是一腳把他踹出去，沒有傷他。</p>
<br><p>&emsp;&emsp;但對白牧尋來說，被一個少女一腳踹飛，已經足夠丟臉。</p>
<br><p>&emsp;&emsp;按照他之前的脾性，應該勃然大怒纔對。</p>
<br><p>&emsp;&emsp;誰知他只是有點愣神，卻沒有真個發怒，只是看着林子衿：“你……也是大宗師？”</p>
<br><p>&emsp;&emsp;林子衿不屑地道：“即便是高級宗師，打你也跟玩一樣！”</p>
<br><p>&emsp;&emsp;白牧尋深吸一口氣，輕聲自語道：“果然跟預料中一樣……”</p>
<br><p>&emsp;&emsp;說着，他擡起頭，看向白牧野：“你已經是宗師級符篆師對嗎？”</p>
<br><p>&emsp;&emsp;白牧野莫名其妙的看着態度突然有所轉變的白牧尋，皺了皺眉：“關你屁事？”</p>
<br><p>&emsp;&emsp;林採霞憋着笑，這小傢伙……真有意思！</p>
<br><p>&emsp;&emsp;白牧尋摸了摸鼻子，看看左右，有點尷尬的道：“我挑釁的過頭了嗎？”</p>
<br><p>&emsp;&emsp;其他幾個白家子弟：“……”</p>
<br><p>&emsp;&emsp;白牧野滿頭黑線的看着他：“你什麼意思？”</p>
<br><p>&emsp;&emsp;“嘿，沒什麼問題，就是懷疑你是不是真的是大魔王，現在好像也沒什麼可懷疑的了，你是大魔王！”</p>
<br><p>&emsp;&emsp;白牧野：“不是。”</p>
<br><p>&emsp;&emsp;白牧尋說着，又看了一眼林子衿：“你是小妖女！”</p>
<br><p>&emsp;&emsp;林子衿：“不是。”</p>
<br><p>&emsp;&emsp;白牧尋卻像是沒聽見一樣，皺着眉嘴裡咕噥着：“可問君能有幾多愁到底是誰？”</p>
<br><p>&emsp;&emsp;白牧野很想罵這傢伙一句智障，憑什麼被一腳踹飛就認定林子衿是小妖女他是大魔王？</p>
<br><p>&emsp;&emsp;不過這傢伙還真不是個智障，智障真看不出來這個。</p>
<br><p>&emsp;&emsp;“咱們飛吧。”白牧野看了一眼林採霞。</p>
<br><p>&emsp;&emsp;“哎，等等，別急着走啊！大家都是兄弟，何必鬧成這樣？”白牧尋拍掉身上的腳印，厚着臉皮跟過來，“你們去哪，帶我一個唄？”</p>
<br><p>&emsp;&emsp;“一邊玩去。”白牧野皺着眉，不想搭理這個神經病。</p>
<br><p>&emsp;&emsp;就沒見過這樣的。</p>
<br><p>&emsp;&emsp;“都是兄弟，別那麼絕情嘛，我給你道歉好不好？”白牧尋毫不猶豫的跟上來，衝着林採霞作揖：“前輩，我錯了，您幫說句話行不？我真的沒惡意，就是想看看我這同族兄弟，到底有多深不可測……”</p>
<br><p>&emsp;&emsp;林採霞也一臉無語，心說這傢伙的確像個神經病。</p>
<br><p>&emsp;&emsp;這就是白家選定的未來繼承人？</p>
<br><p>&emsp;&emsp;怎麼突然有點羨慕呢？</p>
