<title>《大符篆師》▷ 第二百五十九章 激怒漂亮姐的後果</title><br><p>&emsp;&emsp;小仙女流光月同學剛剛一個念頭就把羅萍萍身份查了個底朝上。</p>
<br><p>&emsp;&emsp;回去的路上，林子衿還是有些自責。</p>
<br><p>&emsp;&emsp;“要動手也應該是我纔對，萬一……真的因此被取消了比賽資格，那多虧呀！”</p>
<br><p>&emsp;&emsp;姬綵衣笑着道：“沒事沒事，別在意這點小事，這種人打了也就打了，沒什麼了不得。就是最後……唉，她那兒子真是個垃圾！”</p>
<br><p>&emsp;&emsp;“是啊，就沒見過那麼慫的玩意兒，還九級靈戰士，我呸！”單谷在一旁罵道。</p>
<br><p>&emsp;&emsp;刁雨佳忍不住苦笑道：“你們做事……還真是霸氣呀！”</p>
<br><p>&emsp;&emsp;“想說我們肆無忌憚吧？”姬綵衣衝她一笑，道：“我們從來不去主動欺負別人，但如果有人敢欺負到我們頭上來，管他是誰！”</p>
<br><p>&emsp;&emsp;“不錯，不管是誰，欺負到我們頭上，都照揍不誤！”單谷說道。</p>
<br><p>&emsp;&emsp;“那要是……打不過的呢？”林德輝在一旁弱弱問道。</p>
<br><p>&emsp;&emsp;“你是不是傻？打不過的不趕緊跑，還在那等什麼？等着捱揍嗎？”單谷一臉看白癡的眼神。</p>
<br><p>&emsp;&emsp;林德輝差點自閉。</p>
<br><p>&emsp;&emsp;剛剛特麼是誰說的那麼霸氣的？</p>
<br><p>&emsp;&emsp;商場裡發生的這件事，很快便在網絡上傳開。</p>
<br><p>&emsp;&emsp;即將參與爭奪飛仙聯賽總決賽冠軍的符龍戰隊成員，居然在商場裡面跟人家發生了衝突？</p>
<br><p>&emsp;&emsp;這新聞瞬間成了時下最大的熱點。</p>
<br><p>&emsp;&emsp;就算沒有人推動，也在瞬間引起了無數人關注。</p>
<br><p>&emsp;&emsp;這種時候，又怎麼能少了那些專注黑符龍戰隊的人呢？</p>
<br><p>&emsp;&emsp;“震驚，殺入飛仙聯賽總決賽的符龍戰隊，竟然在商場裡面公然暴打無助母子……”</p>
<br><p>&emsp;&emsp;“過分！符龍戰隊的人欺凌弱小，在商場裡暴打無辜婦女，建議飛仙聯賽取消他們的參賽資格！”</p>
<br><p>&emsp;&emsp;“這種人渣，怎能能被稱爲古琴城的英雄？請不要抹黑英雄這兩個字！”</p>
<br><p>&emsp;&emsp;“簡直就是垃圾！仗着有些實力，便欺凌弱小！”</p>
<br><p>&emsp;&emsp;一行人在回去的路上，類似的新聞就已經鋪天蓋地。</p>
<br><p>&emsp;&emsp;刁雨佳等人看到之後，全都憂心忡忡。</p>
<br><p>&emsp;&emsp;輿論倒逼這種事，經常會發生許多不可預測的變故。</p>
<br><p>&emsp;&emsp;雖說網絡上有大量完整的事發經過視頻，但這些東西，說實話，沒有太大用。</p>
<br><p>&emsp;&emsp;很多人總是願意相信他們想要相信的結果，睜眼瞎多得是。</p>
<br><p>&emsp;&emsp;還有更多不明真相卻懶得尋找真相的人幫着推波助瀾。</p>
<br><p>&emsp;&emsp;類似的事件，從古至今，已經屢見不鮮了，猶如人忘性大一樣常見。</p>
<br><p>&emsp;&emsp;“一會我去跟聯賽的組委會解釋一下吧。”刁雨佳猶豫了一下，看着劉志遠和白牧野說道。</p>
<br><p>&emsp;&emsp;“沒事的，很快就會過去。”白牧野笑了笑，淡淡說道。</p>
<br><p>&emsp;&emsp;很快就會過去？怎麼過？刁雨佳一臉莫名其妙，但很快她就知道怎麼過了。</p>
<br><p>&emsp;&emsp;回到酒店之後，在她房間的張可欣始終關注着網上那些相關新聞。</p>
<br><p>&emsp;&emsp;沒多一會，張可欣發出一聲驚呼：“天吶，怎麼會這樣？”</p>
<br><p>&emsp;&emsp;“怎麼了？”刁雨佳趕緊走過來，看了一眼，整個人也徹底呆住了。</p>
<br><p>&emsp;&emsp;光幕上，一個很英俊的青年，痛哭流涕面容扭曲的在那道歉——</p>
<br><p>&emsp;&emsp;“對不起，我鬼迷了心竅，我收了羅家的黑錢，專門來黑小白的，我不是人，我是個畜生……”</p>
<br><p>&emsp;&emsp;“我不是人，我是畜生啊！我收了羅家的錢，小白那個好的人，符龍團隊那麼好的英雄團隊，我不應該黑他們。”</p>
<br><p>&emsp;&emsp;“我錯了，真的錯了，我已經把從羅家手的錢退了回去，這裡是轉賬記錄——轉賬記錄圖片。”</p>
<br><p>&emsp;&emsp;這還不夠的話，還有——</p>
<br><p>&emsp;&emsp;剛剛還在網上破口大罵白牧野，大罵符龍戰隊的那些賬號，幾乎在眨眼之間，全部變了口風！</p>
<br><p>&emsp;&emsp;自爆收黑錢幹黑心事的事實。</p>
<br><p>&emsp;&emsp;如果只有文字，很多人說不定還會懷疑。</p>
<br><p>&emsp;&emsp;可問題是，那些帖子裡面，連同跟羅家的全部交易信息、圖片、視頻……應有盡有！</p>
<br><p>&emsp;&emsp;除了極少數的黑子是自發的黑以外，剩下絕大多數抹黑符龍抹黑白牧野的人，都是羅家人找來的水軍！</p>
<br><p>&emsp;&emsp;這下是真的熱鬧了。</p>
<br><p>&emsp;&emsp;雖然羅家特別低調，一直到現在都沒有任何聲音傳出來。</p>
<br><p>&emsp;&emsp;但在網絡上，他們已經徹底火了。</p>
<br><p>&emsp;&emsp;以至於就連飛仙聯賽的社交賬號都忍不住發了一條消息：用這等低劣手段抹黑一支在古琴城保衛戰中英勇戰鬥的英雄團隊，無恥之尤！</p>
<br><p>&emsp;&emsp;隨後，古琴城主府的社交賬號轉發了這條消息。</p>
<br><p>&emsp;&emsp;白嶽城轉發了這條消息。</p>
<br><p>&emsp;&emsp;棋城轉發了這條消息。</p>
<br><p>&emsp;&emsp;書城轉發了這條消息。</p>
<br><p>&emsp;&emsp;還有很多一級、二級、三級城市的社交賬號，紛紛轉發了這條消息。</p>
<br><p>&emsp;&emsp;符龍的家鄉百花城更是言辭激烈的大肆批評這種手段毫無人性……</p>
<br><p>&emsp;&emsp;輿論這東西，一旦形成風暴，就誰都擋不住了。</p>
<br><p>&emsp;&emsp;暗中動手的那些羅家人事前根本就沒想到這件事會鬧到這步田地。</p>
<br><p>&emsp;&emsp;當那些跟符龍戰隊原本一毛錢關係也沒有的城市、名人紛紛開始轉發起古琴城主府發出的這條消息時，他們慌了。</p>
<br><p>&emsp;&emsp;沒有人比他們這種豪門更清楚輿論的力量有多可怕。</p>
<br><p>&emsp;&emsp;以往都是他們利用這種力量去對付別人，沒想到這次陰溝裡翻了船。</p>
<br><p>&emsp;&emsp;哪怕到現在他們都想不通，區區幾個三級小城來的少年，到底哪來的本事，不但翻了盤，還將他們羅家推到風口浪尖上被無數人吊打？</p>
<br><p>&emsp;&emsp;大漂亮：輿論戰需要網絡進行吧？那是老孃……啊呸，那是本仙女的地盤！在本仙女的地盤上欺負本仙女家的小白？你們想屁吃呢？一羣辣雞！</p>
<br><p>&emsp;&emsp;羅家的生意遍佈整個飛仙，同時也遍佈了祖龍帝國其他星系的人類星球。</p>
<br><p>&emsp;&emsp;首當其衝的，是飛仙星上的生意，瞬間受到了巨大影響。</p>
<br><p>&emsp;&emsp;合作伙伴的毀約，網民的抵制，各個環節在短時間內，全部出問題！</p>
<br><p>&emsp;&emsp;接着是其他星系的那些生意，同樣如此。</p>
<br><p>&emsp;&emsp;要知道，如今關注符龍戰隊的人，可不僅僅只有飛仙這一顆星球。</p>
<br><p>&emsp;&emsp;這是一支鐵定可以參加帝國聯賽的隊伍，尤其是在今年賽制改革之後，一顆星球只剩下兩支參賽隊伍。</p>
<br><p>&emsp;&emsp;符龍戰隊的地位可想而知！</p>
<br><p>&emsp;&emsp;他們受到的關注度，是常人做夢都想不到的。</p>
<br><p>&emsp;&emsp;羅家這下徹底慌了，終於繃不住，召開了一個新聞發佈會，專門用來澄清這件事。</p>
<br><p>&emsp;&emsp;首當其衝倒黴的，是那對中年婦女母子二人，哦，還有羅萍萍那個倒黴的上門女婿老公。</p>
<br><p>&emsp;&emsp;一家三口都被驅逐出家族，並在家譜上除了名。</p>
<br><p>&emsp;&emsp;這種懲罰，在某種程度上來說，其實比死還可怕。</p>
<br><p>&emsp;&emsp;隨後受到懲罰的，是羅飄飄的母親——羅家嫡出一脈的媳婦。</p>
<br><p>&emsp;&emsp;這個不能驅逐，但卻給弄到發佈會現場，對着大量記者，一臉委屈，聲淚俱下的鞠躬道歉。</p>
<br><p>&emsp;&emsp;面對記者們最關心的一個問題，那就是，羅家如此針對白牧野等人，原因究竟爲何？</p>
<br><p>&emsp;&emsp;羅家的發言人是這麼說的。</p>
<br><p>&emsp;&emsp;“剛剛那位，是我們羅家姑娘羅飄飄的母親，她因爲女兒失蹤，精神受到刺激，所以這次纔會做出這種不理智的事情，首先懇請大家能夠原諒一個失去女兒的母親……”</p>
<br><p>&emsp;&emsp;“羅飄飄是在古琴城失蹤的，當時他們正在探索一座地宮……對，就是最近很火的巨人城試煉場。當然，我並不清楚那個時候裡面究竟發生了什麼，只是根據倖存者的描述，說這件事可能跟符龍戰隊有關……”</p>
<br><p>&emsp;&emsp;羅家的這位發言人，不知是跟羅飄飄母親同一戰線還是在單純的抖機靈，明明應該是一個道歉的發佈會，依然把這件事往白牧野他們身上扯去。</p>
<br><p>&emsp;&emsp;正在那聚精會神收看的白牧野，耳機裡猛不防傳來大漂亮一聲怒喝：“他們嫌吃的虧不夠多是吧？”</p>
<br><p>&emsp;&emsp;白牧野嚇了一跳，趕忙安撫：“姐，別生氣……”</p>
<br><p>&emsp;&emsp;“不行，不能就這麼算了！這羣人簡直就是記吃不記打，沒完沒了！必須再給他們一個狠狠的教訓！”大漂亮怒氣衝衝的說着。</p>
<br><p>&emsp;&emsp;白牧野甚至都能想象得到她此刻的樣子。</p>
<br><p>&emsp;&emsp;“小白，你說把她被神族附體的視頻放出去一段會怎樣？”</p>
<br><p>&emsp;&emsp;白牧野被嚇了一跳：“別，真放出去，咱們太多事情都解釋不清了！”</p>
<br><p>&emsp;&emsp;“那就這麼算了？憑什麼平白污人清白？到現在這種時候，居然還想着往我們身上引話題！不行，我不管，我不能看人這麼污衊你！”大漂亮說着就沒了動靜。</p>
<br><p>&emsp;&emsp;“哎！姐……您冷靜點啊！”白牧野一臉無語。</p>
<br><p>&emsp;&emsp;“冷靜不了，你別管了！”大漂亮回了一句，又沒動靜了。</p>
<br><p>&emsp;&emsp;白牧野一臉苦笑，靠在沙發上，衝着幾個夥伴聳聳肩。</p>
<br><p>&emsp;&emsp;大家也全都一臉無語，雖然沒細問過，但也都知道小白有一個特別厲害的人工智能，大家早都習慣了。</p>
<br><p>&emsp;&emsp;但沒想到，小白這個人工智能脾氣這麼火爆，還帶跟主人吵架的……</p>
<br><p>&emsp;&emsp;不過神奇的是，沒過多久，光幕上還在播放着羅家的新聞發佈會，那邊另一個新聞直接彈出來。</p>
<br><p>&emsp;&emsp;光幕被一分爲二，這邊是羅家的，另一邊……卻是許久不見的那位趙魯東！</p>
<br><p>&emsp;&emsp;只見他對着鏡頭，眼神中還殘留着沒有散去的恐懼，流着淚哆哆嗦嗦的說道：“我知道羅飄飄的事情，她出事的時候，我們就在一起……”</p>
<br><p>&emsp;&emsp;“去年冬天，我們聽說百花城發掘出一個遠古遺蹟，是一座龐大地宮，裡面可能有靈珠，於是我們結伴前往，想要去一探究竟，然後……”</p>
<br><p>&emsp;&emsp;看着光幕上哆哆嗦嗦的這位，就連知道真相的白牧野都有點懵了。</p>
<br><p>&emsp;&emsp;關鍵是趙魯東這份視頻並不是小規模傳遞那種，而是跟着羅家發佈會的信號，瞬間傳遞到每一個正在收看羅家發佈會的人的光幕之上……自動開啓！</p>
<br><p>&emsp;&emsp;單谷看得目瞪口呆：“這就是科技的力量嗎？”</p>
<br><p>&emsp;&emsp;羅家那邊，那名發言人依然還在有意無意的將這髒水往符龍戰隊幾個人身上潑，正在那大談特談白牧野有多厲害，連宗師都不是對手云云。</p>
<br><p>&emsp;&emsp;除了一開始驅逐羅萍萍一家三口像是在道歉之外，現在已經完全變成了對符龍戰隊的控訴大會……</p>
<br><p>&emsp;&emsp;雖然沒有直接指明羅飄飄失蹤是白牧野一羣人乾的，但那意思卻非常明顯。</p>
<br><p>&emsp;&emsp;也難怪大漂亮怒不可遏。</p>
<br><p>&emsp;&emsp;原以爲讓他們在經濟上遭受一些損失，應該會收斂一點，卻沒想到這位發言人依然在那夾帶私貨。</p>
<br><p>&emsp;&emsp;就算不怎麼了解真相的人，這會兒也能感覺到他們的用意了。</p>
<br><p>&emsp;&emsp;但也徹底激怒了大漂亮！</p>
<br><p>&emsp;&emsp;於是搞笑的一幕發生了，他在這邊不斷把話題往符龍戰隊的幾個人身上扯，什麼劉志遠精於算計啊，姬綵衣家世顯赫啊，司音和單谷也不簡單之類，最多的，還是在那“誇”白牧野厲害。</p>
<br><p>&emsp;&emsp;就在這時，有人直接上臺，趴在他耳邊說了幾句話，這位羅家的發言人臉色頓時僵住，眼裡露出不敢相信的神情。</p>
<br><p>&emsp;&emsp;做夢都沒想到，他在這邊努力的黑符龍戰隊的人，那邊趙家的嫡出子弟趙魯東卻自己招了！</p>
<br><p>&emsp;&emsp;說這件事跟符龍戰隊沒有一毛錢關係！</p>
<br><p>&emsp;&emsp;雖然趙魯東沒說他們雙方之間發生衝突的事情，但卻直接把符龍戰隊這邊的所有嫌疑給洗的乾乾淨淨！</p>
<br><p>&emsp;&emsp;趙家嫡出子弟，又是當事人，親自站出來給符龍戰隊背書，這力度還真不是羅家一個發言人能比的。</p>
<br><p>&emsp;&emsp;所以這下是真的尷尬了！</p>
<br><p>&emsp;&emsp;就連同樣正在收看這場發佈會的趙家這邊，也徹底無語了。</p>
<br><p>&emsp;&emsp;跟符龍戰隊那幾個人沒關係你爲什麼不早說？</p>
<br><p>&emsp;&emsp;混賬王八蛋！</p>
<br><p>&emsp;&emsp;平白給家族招禍！</p>
<br><p>&emsp;&emsp;羅飄飄即便跟你在一起的時候失蹤的，責任也怪不到你頭上去，羅家就算會怪罪，但又能把趙家怎樣？</p>
<br><p>&emsp;&emsp;爲什麼之前不說實話？</p>
<br><p>&emsp;&emsp;趙家這邊的高層全都氣壞了。</p>
<br><p>&emsp;&emsp;他們卻是不知道趙魯東心裡的苦。</p>
<br><p>&emsp;&emsp;剛剛他還在跟倆漂亮妹子鬼混，玩得正開心，突然間大量信息自動投放在他房間裡，差點拍在他臉上。</p>
<br><p>&emsp;&emsp;那些信息可以輕易讓他從雲端跌落到泥潭……不，是地獄！</p>
<br><p>&emsp;&emsp;幸虧那兩個姑娘沒有看見那些信息，不然的話，他甚至得考慮要不要殺人滅口這件事。</p>
<br><p>&emsp;&emsp;隨後他的個人通訊器就收到了這些信息的複製版本，同時還有一個信息，逼迫他現在立刻馬上找個地方，對鏡頭澄清這件事，不然就把這些信息發給趙家每一個人的通訊器上！然後全網公佈！</p>
<br><p>&emsp;&emsp;趙魯東當場就慫了，魂兒都差點嚇丟了。</p>
<br><p>&emsp;&emsp;好容易把這件事說完，關上鏡頭，嚇出了一身冷汗。</p>
<br><p>&emsp;&emsp;與被憤怒的族人弄死相比，這麼幹最多是被狠狠責罰一頓，大不了閉關幾年……總比被羣情激奮的家族成員給弄死強吧？畢竟這些年來，他不知綠了多少……咳咳，不能想，不能想！</p>
<br><p>&emsp;&emsp;什麼都沒發生過……一切都是虛幻。</p>
<br><p>&emsp;&emsp;一個姑娘打開門，露出半張臉：“哥哥來玩呀……”</p>
<br><p>&emsp;&emsp;趙魯東衝着那邊咆哮一嗓子：“玩你麻痹，滾！”</p>
