<title>《大符篆師》▷ 第三百二十八章 我肯定不打死你</title><br><p>&emsp;&emsp;顧同學甚至沒有出現在虛擬世界的廣場上。</p>
<br><p>&emsp;&emsp;不出預料的，大魔王跟小妖女都不在線。</p>
<br><p>&emsp;&emsp;於秀秀也不在線。</p>
<br><p>&emsp;&emsp;顧英俊更加惆悵了，他決定等一晚上！</p>
<br><p>&emsp;&emsp;今天等不到，就明天，明天等不到就後天！</p>
<br><p>&emsp;&emsp;既然被人家一刀給秒了，就說明還不夠強大，所以，他要在黑域中更好的磨練自己。</p>
<br><p>&emsp;&emsp;虛擬世界的直播間裡，鳥哥跟董慄也全都一臉讚歎。</p>
<br><p>&emsp;&emsp;“厲害，林同學果然厲害！這種打法，太讓人熱血沸騰了，真的是太過癮了！”鳥哥一臉讚歎。</p>
<br><p>&emsp;&emsp;董慄接連推了兩下眼鏡，點點頭道：“是啊，之前看林同學的視頻，雖然同樣熱血沸騰，但比今天的感覺，卻還是差了一點，這說明林同學自從轉學到我們百花一中之後，整個人的修爲，也有了較大提高！”</p>
<br><p>&emsp;&emsp;“對呀，那位顧英俊同學……嗯，他沒有再上線，應該是有點受挫吧，畢竟遠程被近戰秒殺，這滋味的確不大好受。”鳥哥笑嘻嘻的說着，“希望他以後能夠刻苦修煉，畢竟年輕嘛，一時的成敗得失，也說明不了什麼……”</p>
<br><p>&emsp;&emsp;董慄也象徵性的安慰兩句，畢竟都是一中的學生，雖然是從外地轉學過來，但以後也是代表百花城的，嘴下總得留點德。</p>
<br><p>&emsp;&emsp;網絡上則因此徹底炸開了！</p>
<br><p>&emsp;&emsp;無數人都在驚歎着，原來靈戰士也可以用這種橫衝直撞的方式擊敗弓箭手，原來那個超級美少女竟然已經到了宗師境界……</p>
<br><p>&emsp;&emsp;因爲這樣一場比賽，很多人都興奮得睡不着覺。</p>
<br><p>&emsp;&emsp;都在期盼着帝國聯賽能夠快一點開始，他們已經有些迫不及待的想要看到林子衿在賽場上，跟符龍戰隊衆人配合的場景了。</p>
<br><p>&emsp;&emsp;綵衣家的會所裡。</p>
<br><p>&emsp;&emsp;單谷撇撇嘴：“這有什麼好讚歎的？誰說近戰不能打遠程？”</p>
<br><p>&emsp;&emsp;司音點點頭：“是呀，關於這點單谷哥有話要說。”</p>
<br><p>&emsp;&emsp;“我……”單谷氣得想掀桌子，看了一眼司音的蘑菇頭，忽然不氣了，微笑着道：“司小音，你的頭上有根草。”</p>
<br><p>&emsp;&emsp;“切，騙我！”司音一臉不屑。</p>
<br><p>&emsp;&emsp;“真的，我幫你拿掉吧。”單谷伸出魔爪，朝着司音的頭上伸過去。</p>
<br><p>&emsp;&emsp;司音PIA的一下將單谷的手打開：“單谷哥，我要是你的話，現在就趕緊好好去訓練了，顧英俊是打不過子衿，可你連顧英俊都打不過呀！”</p>
<br><p>&emsp;&emsp;“司音，我們絕交吧！”單谷一臉悲憤。</p>
<br><p>&emsp;&emsp;白牧野看着林子衿：“打得好！”</p>
<br><p>&emsp;&emsp;林子衿嘻嘻一笑，眨了眨眼，看着白牧野道：“你說他會不會被我打的去找你哭訴？”</p>
<br><p>&emsp;&emsp;“嗯？不會吧？”白牧野挑了挑眉梢。</p>
<br><p>&emsp;&emsp;“我覺得很有可能，”林子衿分析道：“你看看他現實中這臭德行，恨不得用鼻孔看人，又被家裡打發到這種地方來上學，明擺着是沒什麼朋友的。所以，我覺得吧，咱們應該回家去看看。”</p>
<br><p>&emsp;&emsp;白牧野想了想，覺得林子衿說的這種可能性也是存在的，於是便點點頭，跟一羣看了一場大戲的人告辭。</p>
<br><p>&emsp;&emsp;回到家後，林子衿道：“哥哥你先上線，我過一兩個小時再上。”</p>
<br><p>&emsp;&emsp;“你這鬼丫頭，怕他知道咱們一起上線產生懷疑？”林子衿壞笑着點點頭。</p>
<br><p>&emsp;&emsp;白牧野颳了刮她的鼻子，然後進入那個特殊的虛擬艙，直接上線了。</p>
<br><p>&emsp;&emsp;連勝榜上，他早已被刷的不見了蹤影。</p>
<br><p>&emsp;&emsp;中間斷斷續續進入黑域，偶爾打上那麼幾場，他現在的連勝場次一共是一百零七場。</p>
<br><p>&emsp;&emsp;段位依然停留在白銀，想要打到黃金，還需要四十三場連勝才行。</p>
<br><p>&emsp;&emsp;如今黑域裡面的人也越來越多了，或許只有當初一些“老人”還記得有大魔王這麼一個人，很多後面進來的，都已經不知道大魔王是何許人也了。</p>
<br><p>&emsp;&emsp;不過對白牧野來說，黑域裡面的連勝榜和段位，已經不是特別迫切的需求了。</p>
<br><p>&emsp;&emsp;之前想要迅速在黑域裡面打到高級段位，是想要修煉那些符篆術。</p>
<br><p>&emsp;&emsp;畢竟在現實中想要購買那些符篆材料，需要大筆的錢，而那個時候的小白，還屬於是貧困戶級別。</p>
<br><p>&emsp;&emsp;但如今完全不一樣了，如今的小白財大氣粗的很，身上那些符篆材料即便是打一場大規模的戰爭都能堅持好幾年。</p>
<br><p>&emsp;&emsp;所以對黑域中的歷練機會，看淡了許多。</p>
<br><p>&emsp;&emsp;其實也是因爲一直都很忙，沒時間。不然小白也不會嫌棄黑衣裡面的歷練機會。畢竟他是一個熱愛學習的好孩子。</p>
<br><p>&emsp;&emsp;林子衿的猜測一點都沒錯，白牧野上線不到二十分鐘，那邊顧英俊便發來了消息。</p>
<br><p>&emsp;&emsp;“老大，你終於來了！我都想死你了！！！”</p>
<br><p>&emsp;&emsp;對，就是好多感嘆號的那種文字消息。</p>
<br><p>&emsp;&emsp;白牧野很想送給顧英俊一個呵呵噠，小黑胖子不是你小弟嗎？還特別聽你話！</p>
<br><p>&emsp;&emsp;“老大你在哪？我去找你，我有事情要跟你說！”</p>
<br><p>&emsp;&emsp;顧英俊見白牧野沒有第一時間迴應，迅速的又發了一條，後面緊跟着第三條消息就進來了。</p>
<br><p>&emsp;&emsp;“真有事情，你千萬別下線啊！”</p>
<br><p>&emsp;&emsp;白牧野笑呵呵的回了一句：“我在家。”</p>
<br><p>&emsp;&emsp;“噢噢噢噢，我去找你，等我！”顧英俊說完這句之後，就沒了動靜。</p>
<br><p>&emsp;&emsp;不到半小時，外面傳來一陣劇烈的轟鳴聲，一輛超跑，停在白牧野的大門口。</p>
<br><p>&emsp;&emsp;跟現實中模樣一般無二的顧英俊同學兩手抄兜，來到白牧野大門外，對着大門口的虛擬光幕道：“老大，開門吶！”</p>
<br><p>&emsp;&emsp;白牧野直接把門打開，把他放進來。</p>
<br><p>&emsp;&emsp;顧英俊一進屋，直接將自己摔在沙發裡，然後看着白牧野道：“老大，想死你了！”</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴：“得了吧，還想我，你知不知道因爲你的消失，耽誤了我們多大的事情？”</p>
<br><p>&emsp;&emsp;“啊？”顧英俊還沒來得及訴苦呢，就被白牧野一棒子敲暈在那，一臉茫然的看着白牧野，“咋的了？”</p>
<br><p>&emsp;&emsp;“咋的了？你還好意思問咋的了？之前我有沒有和你說過，要在現實中去探險？”白牧野瞪着顧英俊。</p>
<br><p>&emsp;&emsp;“呃……好像……說過吧？”小顧同學其實早就忙得忘在腦後了，他哪裡記得說沒說過。</p>
<br><p>&emsp;&emsp;但看着大魔王理直氣壯氣勢洶洶的樣子，那就是說過唄。</p>
<br><p>&emsp;&emsp;“可你呢？一下子消失了那麼久，你把我們當什麼了？”白牧野瞪着小顧批評。</p>
<br><p>&emsp;&emsp;“呃……對不起對不起，老大，這真是我的錯！”顧英俊撓撓頭，然後一臉痛苦的道：“你不知道，我家老頭子不知抽什麼風，非要讓我去個兔子不拉屎的破地方上學，你說我在紫雲待的好好的，而且從小到大一直都是自學，並且早就已經連大學課程都學了一半了，上什麼高中啊！之前就說了，等老大你高考，然後咱們一起上！你不知道，我抗爭了很久，但一點用都沒有！爲此，把我的虛擬艙、虛擬世界賬號、身份識別碼全都給封印了！”</p>
<br><p>&emsp;&emsp;顧英俊宛若控訴一般，訴說着自己之前那段時間的“血淚史”，“弄得我整天只能讀紙質書籍……老大你能想象嗎？這都什麼年代了？我竟然只能通過讀紙質書來打發時間……”</p>
<br><p>&emsp;&emsp;“多看點書，總是有好處的。”白牧野那張小黑胖臉顯得很認真。</p>
<br><p>&emsp;&emsp;“能有多大好處……唉，簡直慘不忍睹！反正沒能趕上你們的活動，是我的錯，等回頭見到她們，我也會跟她們道歉！”</p>
<br><p>&emsp;&emsp;顧英俊嘆息着說道。</p>
<br><p>&emsp;&emsp;“那你今天這幅樣子，又是怎麼了？在新學校過得不開心嗎？”白牧野一臉關心的問道。</p>
<br><p>&emsp;&emsp;“唉，別提了，一言難盡吶老大，說出來都是淚！”顧英俊坐在那，一副生無可戀的樣子。</p>
<br><p>&emsp;&emsp;“那你說說讓我樂呵樂呵。”白牧野笑着道。</p>
<br><p>&emsp;&emsp;“您還拿我尋開心，你的小弟我……今天被一個靈戰士給秒了！”顧英俊嘆息道。</p>
<br><p>&emsp;&emsp;“哦？竟然還有這種事兒？”小黑胖子的臉上露出驚訝之色，看着顧英俊，“難道是小妖女那個級別的？”</p>
<br><p>&emsp;&emsp;顧英俊思索片刻，然後特別認真的點點頭：“您還別說，可能還真是那個級別的高手！”</p>
<br><p>&emsp;&emsp;“不能吧，哪有那麼多小妖女那個級別的高手啊……”白牧野一臉不信。</p>
<br><p>&emsp;&emsp;“嘿，老大您還真別不信，那個人……其實也蠻有名氣的，”顧英俊先前一直保密，但現在也有些顧不上了，“老大您知不知道林子衿這個人？”</p>
<br><p>&emsp;&emsp;“林子衿？當然知道！”白牧野的小黑胖臉上露出笑容，點了點頭。</p>
<br><p>&emsp;&emsp;“是吧？一猜您就知道，那個小網紅，當年就挺出名的。”顧英俊道。</p>
<br><p>&emsp;&emsp;小網紅？</p>
<br><p>&emsp;&emsp;呵呵，小顧啊，真不是哥有心想要欺負你，小黑胖子是你小弟？林子衿是小網紅？</p>
<br><p>&emsp;&emsp;你這實在是……變着花樣的作死啊！</p>
<br><p>&emsp;&emsp;“一刀把我給秒了的人，就是這個林子衿！”顧英俊覺得自己賣了半天關子，終於拋出了真正的重磅炸彈。</p>
<br><p>&emsp;&emsp;即便眼前的人是大魔王，也肯定得震驚一下吧？</p>
<br><p>&emsp;&emsp;“什麼？竟然是她？”白牧野非常給面子的震驚了一下。</p>
<br><p>&emsp;&emsp;而且還震驚得恰到好處。</p>
<br><p>&emsp;&emsp;顧英俊覺得就應該是這樣的，任誰聽到這個消息，也都一定得充滿震驚。</p>
<br><p>&emsp;&emsp;“是啊，很意外是吧？我之前覺得那個超漂亮的小網紅也就只能在虛擬世界虐虐菜，可沒想到她竟然真的這麼有本事！”顧英俊嘆息道，“老大，我真的有點茫然了，你說弓箭手打不過近戰……這是什麼鬼？”</p>
<br><p>&emsp;&emsp;“你也打不過問君能有幾多愁啊，你也打不過小妖女啊，你打不過的近戰多了……”白牧野說道。</p>
<br><p>&emsp;&emsp;“可這些都是黑域裡面的頂幾天才啊！輸給她們我不意外，可問題是……”</p>
<br><p>&emsp;&emsp;白牧野笑呵呵打斷了他：“小顧啊，你怎麼知道，人家林子衿，就不是黑域裡面的天才呢？人家跟你說過嗎？”</p>
<br><p>&emsp;&emsp;“呃……”顧英俊頓時語塞，眼中露出茫然之色，喃喃道：“有這種可能性嗎？”</p>
<br><p>&emsp;&emsp;“當然了。”白牧野道：“要不然黑域裡面的人都哪來的？系統刷新的嗎？”</p>
<br><p>&emsp;&emsp;“咳咳……”顧英俊被懟的有些沒話說，想了想，道：“老大，你既然知道林子衿，那你知道一個叫小白的傢伙嗎？”</p>
<br><p>&emsp;&emsp;“不知道。”白牧野當場搖頭。</p>
<br><p>&emsp;&emsp;“那一看老大您就不是林子衿的鐵粉，嘿嘿。”顧英俊終於有些開心，還好老大不是那種顏值狗。</p>
<br><p>&emsp;&emsp;想想也是，就老大長這樣，估摸着對長得好看的人……比如說我，都有一種天然的厭惡感吧？</p>
<br><p>&emsp;&emsp;“怎麼說？”白牧野面無表情的看着小顧同學在作死道路上越走越遠。</p>
<br><p>&emsp;&emsp;“您要是林子衿鐵粉，就一定知道，她也跑去我那個兔子不拉屎的地方上學去了！”顧英俊說着，猶豫了一下，然後對白牧野道：“老大，關於我在那上學的事情，你可得給我保密，這件事千萬千萬，不能透露出去！”</p>
<br><p>&emsp;&emsp;白牧野一臉嚴肅的點點頭：“放心吧，我到現在都不知道那是哪呢。”</p>
<br><p>&emsp;&emsp;“飛仙，我不說您也能查到。那個林子衿跑到那去上學不說，竟然還跟那邊一個小白臉談起了戀愛！你知道林子衿有多美是吧？雖然她那種兇巴巴的小姑娘沒人敢要，可問題是，她堂堂一個帝星的女孩子，竟然跟飛仙一座三級小城的小白臉談戀愛……這是不是太扯了？”</p>
<br><p>&emsp;&emsp;“小白臉？”白牧野面無表情的看了一眼小顧同學。</p>
<br><p>&emsp;&emsp;顧英俊還以爲引起了大魔王的共鳴：“是啊，一個長得特麼特別好看的小白臉！一看老大您肯定也特不喜歡那種長的帥氣的男生……”</p>
<br><p>&emsp;&emsp;“我爲什麼不喜歡？我喜歡。”白牧野說道。</p>
<br><p>&emsp;&emsp;“哈哈哈老大您真能開玩笑！”顧英俊笑起來。</p>
<br><p>&emsp;&emsp;“我沒開玩笑。”白牧野強調道：“我特別喜歡。”</p>
<br><p>&emsp;&emsp;“咳咳……我接着說啊，那個小白臉呢，跟老大您一樣，居然也是個全系符篆師，不過他呀，跟老大您比起來，肯定差了十萬八千里！”</p>
<br><p>&emsp;&emsp;白牧野黑着臉……好吧，小黑胖子那張臉本來就是黑的，所以再黑一點也很難被發現。</p>
<br><p>&emsp;&emsp;反正他黑着臉，看着顧英俊。</p>
<br><p>&emsp;&emsp;顧英俊接着道：“我跟他說，我認識個老大，特別厲害，等有一天可以去指點指點他，哈哈老大你不知道，那小白臉爲了表示感謝，差點沒給我跪下！”</p>
<br><p>&emsp;&emsp;“沒求你當他老大？”白牧野問道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈老大您真是料事如神吶！”顧英俊一臉得意的笑着，然後嘆息一聲道：“可惜老大你太忙了，不然的話，真想請你出手，去虛擬世界好好教訓教訓那個小白臉，還有那個小網紅！”</p>
<br><p>&emsp;&emsp;“小顧啊，”白牧野看着顧英俊：“你最近這段時間，光忙着轉學的事情了吧？”</p>
<br><p>&emsp;&emsp;顧英俊：“可不是嘛，先是對抗，結果沒幹過，就只能從了，然後進行各種各樣的準備，最後去飛仙那破地方……”</p>
<br><p>&emsp;&emsp;“嗯，身爲一個弓箭手，居然輸給了一個靈戰士，恐怕跟你疏於修煉也是有關係的。”白牧野說道。</p>
<br><p>&emsp;&emsp;“對對對，肯定有關係……”</p>
<br><p>&emsp;&emsp;“所以，走，咱們進擂臺，我陪你好好切磋切磋！”白牧野說着，不由分說，直接開啓了擂臺，並選擇了挑戰顧英俊。</p>
<br><p>&emsp;&emsp;白銀段位已經可以開啓挑戰，所以顧英俊傻傻的選擇了同意。</p>
<br><p>&emsp;&emsp;到了擂臺上還一臉茫然看着白牧野：“不是老大，我又打不過您，咱倆切磋……有意義嗎？”</p>
<br><p>&emsp;&emsp;“當然，可以練習你的反應能力！”白牧野一臉認真的道。</p>
<br><p>&emsp;&emsp;“那……那好吧，老大您可輕點……”顧英俊齜牙咧嘴，然後手持弓箭，迅速往後撤。</p>
<br><p>&emsp;&emsp;對於大魔王的恐怖，他可是記憶猶新啊！</p>
<br><p>&emsp;&emsp;“放心吧，我肯定不打死你！”白牧野黑乎乎的胖臉上，露出爸爸一樣的慈祥微笑。</p>
