<title>《大符篆師》▷ 第四百一十八章 不，還不夠</title><br><p>&emsp;&emsp;這特麼叫不干涉我家族的事情？</p>
<br><p>&emsp;&emsp;“什麼？”段無涯先愣了一下，隨即怒道：“你放屁！就那幾個人，身上即便都有儲物空間，又能拿走多少？你們這羣眼皮子淺的東西，要不讓人家拿痛快了，你當一尊女帝是擺設？這種時候，還跑來搬弄是非，真當老子不敢殺人是嗎？”</p>
<br><p>&emsp;&emsp;段無涯這一怒，身上那種可怕的威嚴頓時爆發出來，讓管理寶庫的人頓時一哆嗦，不過還是哭道：“老祖宗，您去看看，您去看看就什麼都明白了！”</p>
<br><p>&emsp;&emsp;“看就看！”段無涯怒氣衝衝的轉身進了寶庫。</p>
<br><p>&emsp;&emsp;這種情況下，反正也沒心思繼續閉關修煉，莫不如一次性把這件事處理利索。</p>
<br><p>&emsp;&emsp;眼前微微一變，段無涯出現在寶庫所在的小世界裡面。</p>
<br><p>&emsp;&emsp;下一刻，他的目光瞬間僵住。</p>
<br><p>&emsp;&emsp;整個人的表情，變得無比呆滯。</p>
<br><p>&emsp;&emsp;放眼望去，眼前空蕩蕩一片！</p>
<br><p>&emsp;&emsp;就只剩下那光潔的大理石地面上，還留存着曾經泛着大量木架的痕跡。</p>
<br><p>&emsp;&emsp;那些原本一排排一列列，壯觀無比，一眼望不見盡頭的木架……已經徹底消失了！</p>
<br><p>&emsp;&emsp;再往遠處看，原本一座座特殊礦石堆積成的大山，都特麼矮了半截兒！</p>
<br><p>&emsp;&emsp;“我……”段無涯只說出一個我字，一股巨大的怒火，衝擊得他大腦都變得麻木起來，五臟六腑，猛然間一陣翻騰。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一口鮮血，順着他口中噴出。</p>
<br><p>&emsp;&emsp;“白家……你欺人太甚！”</p>
<br><p>&emsp;&emsp;隨後他身子晃了兩晃，差點就暈倒在當場。</p>
<br><p>&emsp;&emsp;跟在他身後進來，拼命抽噎的寶庫看守差點再次嚇暈過去。</p>
<br><p>&emsp;&emsp;這要老祖宗被氣出個好歹，他也不用活了。</p>
<br><p>&emsp;&emsp;“老祖宗，您沒事吧？您可不能有事啊！”</p>
<br><p>&emsp;&emsp;段無涯一雙眼變得赤紅，身上那恐怖的氣勢正在不斷向上攀升當中。</p>
<br><p>&emsp;&emsp;女帝很了不起嗎？</p>
<br><p>&emsp;&emsp;女帝就可以這樣欺負人嗎？</p>
<br><p>&emsp;&emsp;就算你說的那些都是真的，就算我段家後人真的要對你白家後人下手，可那終究是晚輩之間的爭鬥，我也已經表達了足夠的誠意，讓你們進入我段家寶庫……進入我段家最核心的區域隨便挑選，難道還不夠嗎？</p>
<br><p>&emsp;&emsp;寶庫倒是沒有徹底空，但至少，五分之一的寶物是沒了！</p>
<br><p>&emsp;&emsp;而且甚至不用寶庫看守去清點，段無涯心裡面也清楚的很，沒的那五分之一……絕對都是品質最好的各種寶貝！</p>
<br><p>&emsp;&emsp;欺人太甚！</p>
<br><p>&emsp;&emsp;欺人太甚啊！</p>
<br><p>&emsp;&emsp;段無涯腦子裡嗡嗡作響，在這一刻，怒從心頭起，惡向膽邊生，他甚至想要去家族閉關之地，將所有人全部喚醒，跟那白家女帝拼了！</p>
<br><p>&emsp;&emsp;五分鐘後，他終於有點冷靜下來。</p>
<br><p>&emsp;&emsp;一尊帝的戰力，到底有多可怕，他是知道的。</p>
<br><p>&emsp;&emsp;段元新勾結來的那個上官家準帝，被白家女帝輕而易舉的就給幹掉了。</p>
<br><p>&emsp;&emsp;雖然沒能看見那過程，可從他感知到那邊有大戰，到趕過去，這中間一共也沒多少時間。</p>
<br><p>&emsp;&emsp;可戰鬥卻早已經結束。</p>
<br><p>&emsp;&emsp;這足以說明那白家女帝的可怕。</p>
<br><p>&emsp;&emsp;所以，即便他去把閉關之地所有段家老祖宗都喊出來，即便有十幾尊準帝境界的大能……對上那尊女帝，依然毫無勝算。</p>
<br><p>&emsp;&emsp;良久，段無涯聲音沙啞而又低沉的道：“那白家女帝，當時有沒有進來？”</p>
<br><p>&emsp;&emsp;“未曾。”寶庫看守這會兒也終於勉強平靜下來。</p>
<br><p>&emsp;&emsp;“那她可有將身上的什麼東西，交給那些年輕人？”段無涯又問道。</p>
<br><p>&emsp;&emsp;“這個，當時有老祖宗交代，晚輩沒看到。”寶庫看守答道。</p>
<br><p>&emsp;&emsp;“罷了，你回頭輕點一下，然後……就先將這件事，爛在肚子裡吧。”段無涯幽幽說道：“家族無帝，實力不如人，被人欺壓之恨，只能先記下。”</p>
<br><p>&emsp;&emsp;“是，老祖宗。”寶庫的看守淚水又涌出來。</p>
<br><p>&emsp;&emsp;身爲這裡的看守，他比誰都清楚那羣該死的強盜從寶庫裡面帶走了多少好東西。</p>
<br><p>&emsp;&emsp;那些寶貝，就連他都從來未曾擁有過！</p>
<br><p>&emsp;&emsp;每次清點的時候，只要能多看幾眼，心裡都會獲得巨大滿足。</p>
<br><p>&emsp;&emsp;可如今……全沒了！</p>
<br><p>&emsp;&emsp;段無涯出來之後，正好看見那青衫青年也回來了。</p>
<br><p>&emsp;&emsp;同樣是一臉怒色。</p>
<br><p>&emsp;&emsp;“段元新那小畜生……竟然真的被他給跑了！我差點找遍了這顆星辰，都沒能找到他半點蹤跡！”青衫青年怒氣衝衝的道。</p>
<br><p>&emsp;&emsp;不過隨後，他便發現段無涯臉色有異，瞥了一眼跟在後面低着頭那寶庫看守，微微一皺眉：“發生什麼了？那白家女帝走了？”</p>
<br><p>&emsp;&emsp;段無涯嘆息一聲：“咱們段家寶庫，被那些人，生生搬空了五分之一……”</p>
<br><p>&emsp;&emsp;“什麼？”青衫青年先是愣了一下，隨即頓時怒不可遏：“白家欺人太甚！”</p>
<br><p>&emsp;&emsp;不過這一聲怒吼，卻是低沉的很，並沒有驚動更多人。</p>
<br><p>&emsp;&emsp;說完之後，冷眼看着段無涯：“這就是你做得好事！”</p>
<br><p>&emsp;&emsp;這不是潑髒水，只是憤怒之下的問責，段無涯也沒什麼好推脫的，只能一臉恨意的道：“定然是白家女帝，將自己的空間指環給了自己的後人……”</p>
<br><p>&emsp;&emsp;青衫青年喃喃道：“那種如同一個小世界的空間指環嗎？只聽聞過，未曾見過。”</p>
<br><p>&emsp;&emsp;說着，他看了一眼段無涯，說道：“這個仇，先記下吧，有朝一日，我段家有帝，誓要報仇雪恨！”</p>
<br><p>&emsp;&emsp;“那是自然。”段無涯一雙眼中，綻放出無盡的仇恨光芒。</p>
<br><p>&emsp;&emsp;對那白家女帝，以及白家上下所有人，恨之入骨。</p>
<br><p>&emsp;&emsp;段無涯道：“段勇上位，幾乎已成定局，他既然能跟那些上古大墓中的無上存在溝通，就給他一個任務！”</p>
<br><p>&emsp;&emsp;青衫青年看他一眼：“什麼任務？”</p>
<br><p>&emsp;&emsp;“讓他去找那些上古存在，那些存在，當年很多不是超越帝的嗎？要他們指點我們這羣人！只要那羣上古存在答應，從今後，我段家就算把這顆星辰還給他們，又能如何？”</p>
<br><p>&emsp;&emsp;青衫青年的眼睛猛然間一亮，喃喃道：“沒錯……只要能成帝，區區一顆星球又算得了什麼？”</p>
<br><p>&emsp;&emsp;段無涯咬牙道：“聯繫段勇！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;段勇接到家族這邊聯絡的時候，白牧野一羣人還沒到他這呢。</p>
<br><p>&emsp;&emsp;反正聽說小白一羣人回來，他這邊也非常高興。</p>
<br><p>&emsp;&emsp;這說明白家那位女帝老祖願意給他站臺背書！</p>
<br><p>&emsp;&emsp;這樣一來，他成爲段家家主的計劃，基本上也就徹底成了。</p>
<br><p>&emsp;&emsp;段元新逃走的消息，段勇也已經知道了。</p>
<br><p>&emsp;&emsp;他一邊讓人暗中把這消息散佈出去，一邊也派人四處尋找。</p>
<br><p>&emsp;&emsp;這人不除掉，終究會成一個禍害。</p>
<br><p>&emsp;&emsp;身爲一個上古老靈魂，斬草不除根這種錯誤，他是不會犯的。</p>
<br><p>&emsp;&emsp;沒想到這麼快就能接到段無涯的聯絡，段勇多少有些驚訝，但還是接通了，恭恭敬敬的打着招呼。</p>
<br><p>&emsp;&emsp;“見過無涯老祖！”</p>
<br><p>&emsp;&emsp;“你想名正言順的成爲段家之主嗎？”</p>
<br><p>&emsp;&emsp;“當然。”</p>
<br><p>&emsp;&emsp;“好，只有一個條件，你若答應，到時候我們這羣老祖宗，全部都會支持你！”</p>
<br><p>&emsp;&emsp;“您請說。”</p>
<br><p>&emsp;&emsp;“你不是能跟葬地裡面的上古存在溝通嗎？讓他們指點我們這羣人成帝！”段無涯說着，心中有些緊張，但臉上卻古井不波，看着段勇，“這件事說起來，對我們整個段家都有好處。只要我們當中有人能夠成帝，段家的勢力必然暴漲！地位也將變得更高！屆時開疆闢土，直接建國……也不過是一句話的事情！”</p>
<br><p>&emsp;&emsp;“而且，我可以代表其他老祖承諾你，到了那天，你，段勇，必將是段家第一代開國君王！”</p>
<br><p>&emsp;&emsp;段勇眼中恰到好處的閃過了一絲驚喜，雖然一閃即逝，但卻正好被段無涯給捕捉到。</p>
<br><p>&emsp;&emsp;段勇微笑着道：“這件事並不難，交給晚輩便是，老祖還有什麼別的要求嗎？比如說，先指點誰，後指點誰？是平均呢……還是需要晚輩協調一下？”</p>
<br><p>&emsp;&emsp;還可以這樣？</p>
<br><p>&emsp;&emsp;段無涯心中猛然間一動。</p>
<br><p>&emsp;&emsp;看着段勇，目光中露出幾分探究之色：“你這話，屬實？”</p>
<br><p>&emsp;&emsp;“晚輩怎敢欺瞞？再說，晚輩若是欺瞞老祖，豈不是當場就被拆穿？”段勇低眉順眼的回到。</p>
<br><p>&emsp;&emsp;段無涯能猜到段勇那點小心思，這小東西明擺着是怕他被卸磨殺驢，在現在就開始找靠山了，而且找的靠山，就是他！</p>
<br><p>&emsp;&emsp;不然不可能當面說出這種話來。</p>
<br><p>&emsp;&emsp;不過這提議，還真是有誘惑力啊！</p>
<br><p>&emsp;&emsp;只要他點頭答應下來，那麼在未來，面對上古大能的指點，他就可以比其他人更佔優勢！</p>
<br><p>&emsp;&emsp;段無涯在段家老祖的序列當中，當屬晚輩，所以地位並不高。</p>
<br><p>&emsp;&emsp;沒見那青衫青年都可以對他進行呵斥？</p>
<br><p>&emsp;&emsp;這真沒辦法，孫子到什麼時候都是孫子，想要當爺爺，也只能給他孫子當爺爺去。</p>
<br><p>&emsp;&emsp;可如果他先成帝了呢？</p>
<br><p>&emsp;&emsp;這念頭，一旦在腦海中形成，就不可遏制了。</p>
<br><p>&emsp;&emsp;段無涯假裝沉吟一下，道：“行，既然你有這能力，那你就去溝通吧，到時候有什麼事情，我會跟你說！你當家主這件事，板上釘釘了！”</p>
<br><p>&emsp;&emsp;段勇深施一禮：“如此，孩兒感謝老祖宗！”</p>
<br><p>&emsp;&emsp;段無涯微微一笑，就連寶庫被人給劫了的鬱悶都消了好多。</p>
<br><p>&emsp;&emsp;只要段家能有人成帝，運氣好的話，若是有兩三尊帝，白家那位女帝，會不會被嚇個半死？</p>
<br><p>&emsp;&emsp;會不會屁滾尿流的跑回來跟他們道歉求饒？</p>
<br><p>&emsp;&emsp;什麼人間謫仙子……到時候還不是要跪在他們面前老老實實道歉認錯？</p>
<br><p>&emsp;&emsp;掛斷了通訊器，段勇臉上的笑容瞬間消失，露出一抹譏誚之色：“想要成帝？當帝是什麼？誰指點一下就可以踏入到帝級領域？也活了那麼多年，還真是天真。”</p>
<br><p>&emsp;&emsp;隨後，有人來報，白牧野他們已經進城了！</p>
<br><p>&emsp;&emsp;段勇立即帶人出門迎接。</p>
<br><p>&emsp;&emsp;用的禮儀，也是最高規格的！</p>
<br><p>&emsp;&emsp;不僅僅因爲那尊女帝，更因爲，他此番能如此順利，很大程度上，是他兄弟白牧野帶給他的！</p>
<br><p>&emsp;&emsp;所以，他的心裡面，最感激的人，非白牧野莫屬！</p>
<br><p>&emsp;&emsp;白楚月來到這邊之後，並未現身，留在飛行器裡面，讓白牧野自己去應酬。</p>
<br><p>&emsp;&emsp;白牧野也沒強求，此時他接到祖龍帝國那邊的傳訊，那邊表示，如果他再無迴應，就要提前起航離開了。</p>
<br><p>&emsp;&emsp;小白看了看高級智能傳遞給自己的消息，毫不猶豫的就給拒絕了。</p>
<br><p>&emsp;&emsp;隨後，祖龍帝國那艘巨大的星艦，也果真沒有再繼續在這裡等待，緩緩升空，然後迅速飛走了。</p>
<br><p>&emsp;&emsp;星艦上那些人認爲他們並沒有做錯什麼，到時候就算被陛下和太子追問，他們也可以拿出無數次聯絡白牧野的證據。</p>
<br><p>&emsp;&emsp;明明應該收到，卻沒有任何迴應。他們又沒有能力接入到天湖段家的內戰當中去，當然，就算有能力也不能輕易介入。畢竟他們代表着祖龍帝國。</p>
<br><p>&emsp;&emsp;所以，他們只是按章辦事，並沒有做錯什麼。</p>
<br><p>&emsp;&emsp;當那艘星艦即將進行空間跳躍的時候，一道身影，幽靈般的閃進了一個控着的休息艙內，熟練的開啓，躺進去，然後關閉，等待着飛船開始跳躍。</p>
<br><p>&emsp;&emsp;沒人敢相信，段元新這位段家家主，竟然孤身一人，神不知鬼不覺的混進了祖龍帝國的星艦中去！</p>
<br><p>&emsp;&emsp;這位段家家主，如今看上去倒是年輕的很，看着也就三十幾歲，跟之前的形象完全不同。</p>
<br><p>&emsp;&emsp;他心裡面多少有些遺憾，白家那小畜生怕是沒登船，不然的話，在半路上就可以把他們那羣人都給幹掉。</p>
<br><p>&emsp;&emsp;不過，只要我到了祖龍，未來就一定還有無數次機會，不是嗎？</p>
<br><p>&emsp;&emsp;段勇這邊。</p>
<br><p>&emsp;&emsp;準備了無比豐盛的晚宴，正在招待白牧野一羣人。</p>
<br><p>&emsp;&emsp;那邊六隻葫蘆娃有些憂傷但又有些激動的圍在歐陽星琪身邊，想要知道歐陽星琪跟白家女帝走這一趟，都有什麼收穫。</p>
<br><p>&emsp;&emsp;白牧野他們這邊，段勇微笑道：“賢弟，太感激的話，哥哥就不多說了，你們在這邊多住一些時日，回頭等哥哥坐穩了這家主之位，到時候，寶庫裡面的東西，任由你們挑選！”</p>
<br><p>&emsp;&emsp;“那樣，豈不是會讓段家老祖宗們對你印象惡劣？”白牧野喝了一口水，是的，他是不喝酒的，一杯倒的英雄，喝酒天影響形象了。</p>
<br><p>&emsp;&emsp;“不會的，他們有求於我。”段勇淡淡說道。</p>
<br><p>&emsp;&emsp;對未來，他早已有規劃，心中胸有成竹。</p>
<br><p>&emsp;&emsp;“還是不大好，畢竟剛剛當上家主，就吃裡扒外，會失去民心的。所以，爲了體恤兄長，我已經提前把這件事給做了。”白牧野微笑道。</p>
<br><p>&emsp;&emsp;段勇一擺手：“女帝跟段家要的賠償嗎？哈，那能拿走多少？段家寶庫你們進過吧？各種寶物琳琅滿目，堆積如山的！就你們那點小空間指環……”</p>
<br><p>&emsp;&emsp;這話一出，司音、單谷、綵衣和子衿四人，全都有些怪異的看了段勇一眼。</p>
<br><p>&emsp;&emsp;就連那邊另一張桌上的歐陽星琪，都忍不住用帶着幾分同情的目光瞥了段勇一眼。</p>
<br><p>&emsp;&emsp;“怎麼了？我說的不對嗎？”段勇微微皺眉。</p>
<br><p>&emsp;&emsp;“嗯，不對，我搬走了段家寶庫五分之一的庫存，把好東西都拿走了。”白牧野平靜的道。</p>
<br><p>&emsp;&emsp;段勇當場一臉呆滯，傻傻的看着白牧野，突然一拍腦門，恍然大悟道：“我明白了，我懂了！兄弟，你牛！哈哈哈，有個厲害的老祖宗，真好！”</p>
<br><p>&emsp;&emsp;白牧野露出一個微笑來。</p>
<br><p>&emsp;&emsp;大家這樣認爲，也挺好的。</p>
<br><p>&emsp;&emsp;對於段家寶庫的遭遇，段勇並不在乎。</p>
<br><p>&emsp;&emsp;就像白牧野說的那樣，這件事發生在他成爲家主之前，對他來說是好事。</p>
<br><p>&emsp;&emsp;至少那些人不會把屎盆子扣到他頭上來。</p>
<br><p>&emsp;&emsp;“所以，我們明天就會離開，不然呆久了，怕是以後這件事一旦傳出去，對兄長也會有不好的影響。”白牧野說道。</p>
<br><p>&emsp;&emsp;“那些根本不需要擔心，我也不在乎，賢弟就在這裡多留一些天不好嗎？天湖聖地……隨便感悟！”段勇似乎還想留白牧野這羣人多住一陣子。</p>
<br><p>&emsp;&emsp;“四十天呢，夠了。”白牧野微笑。</p>
<br><p>&emsp;&emsp;段勇頓時一臉無語，能不能別提這四十天了？知道你是最頂級的天驕還不行嗎？</p>
<br><p>&emsp;&emsp;對白牧野的決定，段勇也表示理解。</p>
<br><p>&emsp;&emsp;該幹掉的仇人也幾乎都給幹掉了，該獲得的感悟也得到了……四十天呢，不該得到的好處，也一點沒少。</p>
<br><p>&emsp;&emsp;既然如此，還繼續留在這裡做什麼？</p>
<br><p>&emsp;&emsp;“好，那今天晚上，咱們在這裡聊個盡興！將來賢弟若是想要把人送來，只需要跟爲兄聯絡一下，打個招呼便可！等什麼時候，爲兄的實力境界徹底恢復，到時候自會去找賢弟！”</p>
<br><p>&emsp;&emsp;“好，一言爲定！”</p>
<br><p>&emsp;&emsp;第二天一早，白牧野一羣人，帶着歐陽星琪和六隻葫蘆娃，乘坐一艘飛行器，跟祖姑奶奶白楚月一起，離開了天湖星。</p>
<br><p>&emsp;&emsp;到了外太空，白楚月隨手一揮，一艘星艦出現在那裡，衆人的飛行器進了那艘不大的星艦。</p>
<br><p>&emsp;&emsp;衆人都從飛行器裡面下來之後，白楚月看着這些人道：“走，咱們先去神聖帝國轉一圈！”</p>
<br><p>&emsp;&emsp;歐陽星琪和六隻葫蘆娃差點嚇暈過去。</p>
<br><p>&emsp;&emsp;兜兜轉轉，上了這白家女帝的星艦，竟然要去神聖帝國？</p>
<br><p>&emsp;&emsp;天吶，去幹嘛呀？</p>
<br><p>&emsp;&emsp;白牧野也很是意外：“咱們不回家嗎？”</p>
<br><p>&emsp;&emsp;“回家，忙什麼？”白楚月淡淡道：“那上官家纔是害你的主謀，是真正的罪魁禍首，欺負了我白家的孩子，難道就這樣算了不成？”</p>
<br><p>&emsp;&emsp;白牧野：“他們連準帝都死在這裡，不是已經很慘了嗎？”</p>
<br><p>&emsp;&emsp;白楚月：“不，還不夠慘，他們顯然沒有意識自己犯下的錯誤，不然，爲什麼他們不來道歉？”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
