<title>《大符篆師》▷ 第四百五十三章 又要打比賽？</title><br><p>&emsp;&emsp;房間裡，秦冉冉冰冷的聲音再度傳到白牧野的耳中。</p>
<br><p>&emsp;&emsp;“對方非常肆無忌憚，甚至她剛剛離開也不是因爲怕了什麼，而是不想在這裡發生衝突。”秦冉冉苦笑道。</p>
<br><p>&emsp;&emsp;她沒有說出自己神族血脈的事情，不過她知道白牧野跟林子衿應該都知道這件事。</p>
<br><p>&emsp;&emsp;這時候，幾個人來到剛剛帶路那人跟前，帶路的人看見秦冉冉，也放下心來。</p>
<br><p>&emsp;&emsp;“公主……您沒事吧？”帶路這人顯然也是知道秦冉冉身份的，關心了一句。</p>
<br><p>&emsp;&emsp;“我沒事，但這後宮裡面，需要好好排查一番，另外，這裡的安保，還是有漏洞……”秦冉冉提醒了一句。</p>
<br><p>&emsp;&emsp;其實無需她提醒，帶路這位剛剛也沒閒着，已經在幹這件事了。</p>
<br><p>&emsp;&emsp;祖龍帝國的後宮裡面竟然混進了神族人，這聽起來太不可思議，也太過驚悚。</p>
<br><p>&emsp;&emsp;萬一對方心存歹意，是不是就連太后都有危險？</p>
<br><p>&emsp;&emsp;即便太后身邊有強大的存在守護，但那種突如其來的刺殺，又有多少人能防住？</p>
<br><p>&emsp;&emsp;這人給皇帝李英那邊發了個消息過去，很快，他看着白牧野道：“白侯爺，陛下讓你們現在過去。秦公主，陛下說您也可以過去。”</p>
<br><p>&emsp;&emsp;秦冉冉搖搖頭：“算了，我就不過去了，我先去定個飯店，小白，一會你們這邊忙完了，咱們好好聚聚。”</p>
<br><p>&emsp;&emsp;白牧野看得出，秦冉冉似乎有很多話想跟他聊，點點頭道：“好的，那我們等會見！”</p>
<br><p>&emsp;&emsp;“等會見。”秦冉冉揮手告別。</p>
<br><p>&emsp;&emsp;往禮堂的路上，林子衿湊到白牧野身邊，輕聲道：“哥哥，秦姐姐挺好的。”</p>
<br><p>&emsp;&emsp;白牧野有些警惕的看着她：“啥意思？”</p>
<br><p>&emsp;&emsp;“我早跟你說過，把她拐回來啊！”林子衿說道。</p>
<br><p>&emsp;&emsp;走在最前面帶路那位腳下輕微一個踉蹌。</p>
<br><p>&emsp;&emsp;姬綵衣、和單谷全都面無表情。</p>
<br><p>&emsp;&emsp;司音一臉奇怪的瞥了林子衿一眼，不明白爲什麼子衿會有這種愛好。</p>
<br><p>&emsp;&emsp;“別瞎說。”白牧野瞪了林子衿一眼。</p>
<br><p>&emsp;&emsp;“多兩個姐妹在一起，漫長的人生纔不寂寞嘛！”林子衿癟癟嘴，看了一眼白牧野，“人家也是爲哥哥你好嘛！”</p>
<br><p>&emsp;&emsp;“真爲我好，就乖乖的，少點幺蛾子。”白牧野一臉認真的小聲道。</p>
<br><p>&emsp;&emsp;嘁。</p>
<br><p>&emsp;&emsp;林子衿翻了個白眼，把頭轉到一旁，眼裡卻滿是笑意。</p>
<br><p>&emsp;&emsp;哥哥還不錯，沒有被秦姐姐那大狐狸精迷住，嘿嘿。</p>
<br><p>&emsp;&emsp;到了禮堂之後，白牧野等人一進來，就感受到那種緊張的氣息。</p>
<br><p>&emsp;&emsp;整個禮堂裡面，鴉雀無聲。</p>
<br><p>&emsp;&emsp;此時那些餐桌都已經被撤了下去，取而代之的，是中間一個巨大的橢圓形長桌，皇帝坐在中間，他身邊坐着孫彥等一羣內閣大臣以及一些頂級權貴。</p>
<br><p>&emsp;&emsp;今天晚宴原本不打算露面的攝政王李彧，也出現在這裡，坐在皇帝身邊。</p>
<br><p>&emsp;&emsp;對面，則是一羣穿着華麗的陌生人。</p>
<br><p>&emsp;&emsp;白牧野特意看了一眼，發現那些人的眉心處，都生着一枚顏色各異的豎眼。</p>
<br><p>&emsp;&emsp;果然是神族！</p>
<br><p>&emsp;&emsp;橢圓形長桌四周，擺放着一排排的椅子。</p>
<br><p>&emsp;&emsp;今天參加晚宴的人，基本上都在，坐在那些椅子上，一個個神情凝重。</p>
<br><p>&emsp;&emsp;白牧野等人進來之後，很多人都望向他們。</p>
<br><p>&emsp;&emsp;這時候，過來兩個人，其中一人，單獨引領白牧野，往那圓桌走去。</p>
<br><p>&emsp;&emsp;另外一人，則帶着林子衿等人，往圓桌後面留出的幾個空位走去。</p>
<br><p>&emsp;&emsp;這就上桌了？</p>
<br><p>&emsp;&emsp;白牧野有點意外，心裡甚至很罕見的有點小緊張。</p>
<br><p>&emsp;&emsp;倒不是說沒見過大場合，關鍵今天這場合有點太大了。</p>
<br><p>&emsp;&emsp;這羣神族到底是來幹嘛的？</p>
<br><p>&emsp;&emsp;正常情況下，不是應該在戰場上才能相見嗎？</p>
<br><p>&emsp;&emsp;難道打之前，還要很禮貌客氣的來通知一聲？</p>
<br><p>&emsp;&emsp;白牧野跟在引路人的身後，心裡想着，然後突然想起被封印在符篆師寶典中的紫光神子了。</p>
<br><p>&emsp;&emsp;“喂，醒醒！”</p>
<br><p>&emsp;&emsp;他用精神力強行喚醒陷入沉睡中的紫光神子。</p>
<br><p>&emsp;&emsp;“呃……什麼時候了？”</p>
<br><p>&emsp;&emsp;紫光神子被喚醒之後，整個人似乎都有些茫然。</p>
<br><p>&emsp;&emsp;肉身被打碎，只剩下一道精神體，被封印之後，茫茫然不知時間，不見空間。</p>
<br><p>&emsp;&emsp;如果不讓自己沉睡，估計時間久了，肯定會變成一個瘋子。</p>
<br><p>&emsp;&emsp;這時候，白牧野被引領着，坐在橢圓形長桌邊緣的位置。</p>
<br><p>&emsp;&emsp;雖然看起來是個角落，但白牧野往那一坐，強大而又敏銳的精神力就已經感覺到，無論對面那幾個神族，還是身後無數人，都在盯着他看。</p>
<br><p>&emsp;&emsp;唉，還是太高調了！</p>
<br><p>&emsp;&emsp;他心中嘆息一聲。</p>
<br><p>&emsp;&emsp;臉上，卻滿是平靜。</p>
<br><p>&emsp;&emsp;總不能叫人看笑話。</p>
<br><p>&emsp;&emsp;這時候，紫光神子又問道：“你把我喚醒是要做什麼？”</p>
<br><p>&emsp;&emsp;白牧野用精神力溝通道：“你們神族有人來到祖龍帝星皇城，看上去……不像是來打架，倒更像是來談判的。”</p>
<br><p>&emsp;&emsp;“談判？扯淡！”紫光神子非常不屑的否定了白牧野這種說法，“神族是不可能跟你們人族談判的！”</p>
<br><p>&emsp;&emsp;“說的那麼肯定，你出發之前還覺得永遠不可能被生擒呢。”白牧野諷刺道。</p>
<br><p>&emsp;&emsp;紫光神子：“……”</p>
<br><p>&emsp;&emsp;這王八蛋哪壺不開提哪壺，簡直太損了！</p>
<br><p>&emsp;&emsp;“你給我說說那些人長相。”他沉默了一會說道。</p>
<br><p>&emsp;&emsp;隨後，白牧野將那些人的長相一一形容出來。</p>
<br><p>&emsp;&emsp;紫光神子說道：“我知道了，應該真的是來談判的。”</p>
<br><p>&emsp;&emsp;“爲什麼？”白牧野有些奇怪，僅憑長相就能斷定這些嗎？</p>
<br><p>&emsp;&emsp;“因爲這些人，都算是神族的鴿派。”紫光神子淡淡道：“他們背後所代表的勢力，並不希望跟人類不死不休。”</p>
<br><p>&emsp;&emsp;“呵，”白牧野冷笑一聲，“你們背後的主子能同意？”</p>
<br><p>&emsp;&emsp;“只要能達到最終的壓制目的，沒有人會在意那個過程。”紫光神子說道。</p>
<br><p>&emsp;&emsp;這時候，對面的神族有人開口了，白牧野也暫時停止了跟紫光神子的交流。</p>
<br><p>&emsp;&emsp;“你們人類有句話叫，來得早不如來得巧，看來今天我們來的就很巧，正趕上祖龍帝國新皇登基。我先代表神族，恭喜祖龍皇帝陛下。”</p>
<br><p>&emsp;&emsp;李英身邊的內閣首相孫彥一臉沉穩的說道：“感謝你們的恭賀，但我們陛下更想知道你們的來意是什麼。”</p>
<br><p>&emsp;&emsp;李英另一邊的攝政王李彧，面前放着一張紙，手裡面一支筆十分精彩的旋轉着，他的眼神中，帶着一抹淡淡的嘲弄。</p>
<br><p>&emsp;&emsp;在他眼中，對面這羣神族都該死。</p>
<br><p>&emsp;&emsp;拎着刀，見一個神族砍一個，肯定沒有冤枉的。</p>
<br><p>&emsp;&emsp;只要出現在祖龍帝國境內的神族，就沒有一個好東西！</p>
<br><p>&emsp;&emsp;包括秦冉冉的母親！</p>
<br><p>&emsp;&emsp;如果不是她，自己兄弟又怎麼會英年早逝？</p>
<br><p>&emsp;&emsp;他寵秦冉冉，不代表他對神族有好感。</p>
<br><p>&emsp;&emsp;不過他也不會在這種場合提前翻臉，也想先弄清楚這羣神族王八蛋來的目的。</p>
<br><p>&emsp;&emsp;以前不都是直接開啓一個次元空間，毫無溝通的開打嗎？</p>
<br><p>&emsp;&emsp;看他們這次又能玩出什麼新花樣來。</p>
<br><p>&emsp;&emsp;一羣渣渣！</p>
<br><p>&emsp;&emsp;對面一個神族青年，看起來也就三四十歲的樣子，眉心鑲嵌着一枚藍色晶體，那晶體彷彿是活的一般，給人一種特別妖異的感覺。</p>
<br><p>&emsp;&emsp;他微微一笑：“先自我介紹一下，我叫藍，曾是神族的一名神子，當然，我是上一代的神子。可能你們沒有聽說過，不過沒關係，以後你們慢慢就會認識我。因爲從今以後，神族跟人族之間的一切溝通事宜，都將由我來負責。”</p>
<br><p>&emsp;&emsp;“我還要感謝祖龍皇帝陛下，能給我如此禮遇，親自出席這次會談，這讓我對接下來的一切，都有了很大信心。”</p>
<br><p>&emsp;&emsp;李英看他一眼，直接開口道：“朕在這裡，只是適逢其會，從身份上來講，你作爲神族使者，自然會有人跟你對接。所以，你不要誤會，這種場合，朕不會參加第二次。”</p>
<br><p>&emsp;&emsp;藍微微一笑：“那我更要感到榮幸了，因爲陛下唯一的一次，給了我。”</p>
<br><p>&emsp;&emsp;李英皺皺眉，心裡有點厭煩，但也沒說什麼。</p>
<br><p>&emsp;&emsp;終究是皇帝了！</p>
<br><p>&emsp;&emsp;不能像以前那樣隨心所欲的罵人了。</p>
<br><p>&emsp;&emsp;唉！</p>
<br><p>&emsp;&emsp;惆悵！</p>
<br><p>&emsp;&emsp;他忍不住瞥了一眼遠處的白牧野。</p>
<br><p>&emsp;&emsp;他這一眼雖然隱晦，但身邊不少人都看見了。</p>
<br><p>&emsp;&emsp;大家眼觀鼻鼻觀心的，都明白皇帝的意思。</p>
<br><p>&emsp;&emsp;但大家都發現白牧野是低着頭的，不知在想着什麼。都在心中一嘆，這種場合，這位年輕的小侯爺，又能說什麼呢？</p>
<br><p>&emsp;&emsp;“我們人類，的確是講禮義廉恥，講遠方來客應禮貌相待。但希望你們搞清楚，你們不是什麼遠方來客，你們連惡客都算不上！一羣不請自來的敵人，不要因爲我們的禮貌而生出任何的誤會。”</p>
<br><p>&emsp;&emsp;白牧野忽然擡起頭，淡淡說道：“所以，有話快說……”</p>
<br><p>&emsp;&emsp;後面還跟着四個字，覺得有點不太雅觀，就沒說。</p>
<br><p>&emsp;&emsp;但這番話，已經很是讓人感到意外了。</p>
<br><p>&emsp;&emsp;坐在後排的那羣人，還有剛剛悄悄趕過來的滄海帝國一羣高中聯賽冠軍成員，全都聽得有種熱血沸騰的感覺。</p>
<br><p>&emsp;&emsp;哪怕剛剛他們之間還在針鋒相對，可在面對神族這件事情上，三大帝國的態度，絕對是高度統一的！</p>
<br><p>&emsp;&emsp;神族的上一代神子藍微微一笑，並沒有生氣，點點頭道：“好，那我就開門見山了！”</p>
<br><p>&emsp;&emsp;“自上一場大戰，迄今已經八千餘年。”</p>
<br><p>&emsp;&emsp;“相信即便我不說，在座諸位心裡面也都明白，神族跟人族之間的戰爭，並未結束。”</p>
<br><p>&emsp;&emsp;“神與人之間的鬥爭……”</p>
<br><p>&emsp;&emsp;在場很多人大皺眉頭。</p>
<br><p>&emsp;&emsp;白牧野再次打斷他的話：“三眼族、人族……別說的好像你們多高貴一樣。你們若能碾壓我們，今天也不會出現在這裡，所以，有屁快放，別特麼那麼多廢話！”</p>
<br><p>&emsp;&emsp;粗俗！</p>
<br><p>&emsp;&emsp;無禮！</p>
<br><p>&emsp;&emsp;坐在橢圓形長桌一邊的幾個神族全都一臉憤怒。</p>
<br><p>&emsp;&emsp;長的這麼好看的一個人，怎麼能說話如此沒水準？</p>
<br><p>&emsp;&emsp;這種人，怎麼能讓他坐在那個位置上？</p>
<br><p>&emsp;&emsp;“你是誰？”</p>
<br><p>&emsp;&emsp;藍也收起臉上的笑容，第一次認真的大量了一眼白牧野。</p>
<br><p>&emsp;&emsp;真帥！</p>
<br><p>&emsp;&emsp;即便心中如何反感這人，也不得不承認，真是太帥了。</p>
<br><p>&emsp;&emsp;神族向來在容貌上有自信，但他也沒見過比這人更帥的。</p>
<br><p>&emsp;&emsp;“他是我們帝國最年輕的侯爺，白牧野。”首相孫彥說着，還衝着白牧野露出一絲善意的微笑。</p>
<br><p>&emsp;&emsp;估計是孫鵬遠那傢伙跟他父親說過些什麼。</p>
<br><p>&emsp;&emsp;白牧野還以微笑。</p>
<br><p>&emsp;&emsp;然後對神族使者藍說道：“現在可以繼續了嗎？快點說，我待會還與人有約呢。”</p>
<br><p>&emsp;&emsp;藍笑笑：“這麼急，對方一定是個大美女吧？”</p>
<br><p>&emsp;&emsp;這傢伙很壞啊！</p>
<br><p>&emsp;&emsp;很多人腦子裡瞬間生出這樣一個念頭。</p>
<br><p>&emsp;&emsp;白牧野冷冷看他一眼：“藍先生，這種場合，你說這話顯得很輕浮，你跟我不一樣，我今天坐在這裡，只是一個普通人。但你卻代表着整個神族呢。”</p>
<br><p>&emsp;&emsp;“另外，”白牧野看着他，“你別覺得我剛剛帶着女朋友過來，你的話就能影響到我們之間的關係。”</p>
<br><p>&emsp;&emsp;林子衿坐在後面，淡淡說道：“不錯，我家哥哥願意的話，拐回來多少個都沒問題，我養。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;整個大禮堂裡面，頓時傳來一片鬨笑。</p>
<br><p>&emsp;&emsp;這話甭管真假，也甭管合適不合適，但真特麼提振士氣啊！</p>
<br><p>&emsp;&emsp;估計也就只有面對神族的時候，人類才能如此高度團結。</p>
<br><p>&emsp;&emsp;腦子裡根本沒有什麼其他心思和雜念，就只有一個想法——幹神族！</p>
<br><p>&emsp;&emsp;不管通過什麼方式，只要能讓神族吃癟，那麼大家就會感覺很爽，就會覺得痛快。</p>
<br><p>&emsp;&emsp;“哈哈哈，有意思，有意思，原以爲人類大多都又慫又軟，沒想到也有這樣真性情的人。”藍哈哈大笑起來，不需要通過任何擴音設備，他的聲音也響徹整個大禮堂。</p>
<br><p>&emsp;&emsp;在場很多人心中一震。</p>
<br><p>&emsp;&emsp;神級！</p>
<br><p>&emsp;&emsp;白牧野看了藍一眼，感覺這人多少有點危險。</p>
<br><p>&emsp;&emsp;如果單打獨鬥的話，好像未必是這人對手。</p>
<br><p>&emsp;&emsp;不過如果加上丫頭，他們兩個應該就可以了。</p>
<br><p>&emsp;&emsp;“不廢話了，剛剛這位年輕的白侯爺說的沒錯，我們之間，也沒必要客氣來客氣去，更沒必要相互試探什麼。還是有什麼說什麼吧。”</p>
<br><p>&emsp;&emsp;藍說着，直接一揮手，橢圓形長桌上方出現一道光幕，那光幕上，一個面容十分威嚴，一身氣場極爲驚人的三眼中年人出現。</p>
<br><p>&emsp;&emsp;他的目光，一眼看見穿着帝王常服的李英，微微一怔，道：“這麼年輕的皇帝？”</p>
<br><p>&emsp;&emsp;李英擡頭與之對視，目光中並未出現任何畏懼之色，而是問道：“你是何人？”</p>
<br><p>&emsp;&emsp;白牧野形容了一下這人的長相，紫光神子迴應道：“十八位諸侯王當中，排名第一的幽古諸侯王！”</p>
<br><p>&emsp;&emsp;這是一尊帝？</p>
<br><p>&emsp;&emsp;白牧野心中微微一動。</p>
<br><p>&emsp;&emsp;隨即問道：“排名第一的諸侯王……是鴿派？”</p>
<br><p>&emsp;&emsp;紫光神子答道：“那有什麼好奇怪的？”</p>
<br><p>&emsp;&emsp;這時候，光幕中，那位幽古諸侯王也剛剛做了自我介紹——</p>
<br><p>&emsp;&emsp;“我叫幽古，是神族一名諸侯王，此番遣人出使人族三大帝國，目的只有一個。”</p>
<br><p>&emsp;&emsp;他看着李英：“八千年前的戰爭，不但給人類造成了巨大損失，同時，也給神族帶來了極大的傷害。”</p>
<br><p>&emsp;&emsp;“戰爭，非我們所願。”</p>
<br><p>&emsp;&emsp;“但仇恨，卻已經深埋在我們兩族人的心中。”</p>
<br><p>&emsp;&emsp;“還有一些無法宣之於口的原因，神族跟人族之間，不可能存在真正的和平。”</p>
<br><p>&emsp;&emsp;“所以，我們想到了一種解決的辦法，這次我們的使團同時出使三大帝國，就是爲了商談這件事情。”</p>
<br><p>&emsp;&emsp;“你們三大帝國，從高中開始，便有各種各樣的比賽，到了大學，更是有聯賽存在。所以，我們神族經過商討之後決定，跟你們三大帝國，通過這種打比賽的方式，解決兩族之間的問題。”</p>
<br><p>&emsp;&emsp;隨後，這名諸侯王臉上露出微笑：“相信這對你們人類來說，也應該是一個比較容易接受的結果。”</p>
<br><p>&emsp;&emsp;這話一出，禮堂裡面頓時傳來一片譁然。</p>
<br><p>&emsp;&emsp;坐在橢圓形長桌角落的白牧野也是滿頭黑線。</p>
<br><p>&emsp;&emsp;又要打比賽？</p>
