<title>《大符篆師》▷ 第五百一十四章 盜藥</title><br><p>&emsp;&emsp;頂級大藥，神秘物質。</p>
<br><p>&emsp;&emsp;那麼大的一個可怕生靈，綵衣能變出來嗎？</p>
<br><p>&emsp;&emsp;不過綵衣卻看着人形天河生靈問道：“它平日裡，也是那麼大體型到處亂逛嗎？”</p>
<br><p>&emsp;&emsp;“那倒不是，縮小的時候，可以向那條毛毛蟲一樣大……”它指了指蟬爺。</p>
<br><p>&emsp;&emsp;蟬爺當場就翻臉了：“你瞎啊？你纔是毛毛蟲，你全家都毛毛蟲！爺身上有毛嗎？啊？有毛嗎？”</p>
<br><p>&emsp;&emsp;人形的天河生靈被罵得一臉懵，然後咧着嘴角連連道歉。</p>
<br><p>&emsp;&emsp;大白蟲子罵罵咧咧的爬走了，真特麼傷自尊，毛毛蟲有它這麼帥嗎？</p>
<br><p>&emsp;&emsp;“它平時會以那麼小的體型出現在手下面前？”綵衣問道。</p>
<br><p>&emsp;&emsp;“會以這麼大……”人形的天河生靈伸出雙臂，比劃了一下。</p>
<br><p>&emsp;&emsp;衆人一看明白了，大概是磨盤大小。</p>
<br><p>&emsp;&emsp;“哦，好的，我明白了，還煩請您告知我更多關於它的細節，一點都不要遺漏。”綵衣一臉認真的問道。</p>
<br><p>&emsp;&emsp;儘管這天河生靈心中非常奇怪，但還是一五一十的告知了綵衣。</p>
<br><p>&emsp;&emsp;衆人密謀一夜，第二天一早，在左丘韻、白修遠等一羣人的關切目光中，符龍戰隊的六人……小白、子衿、問君、綵衣、司音、單谷，跟着那個沒有名字的人形天河生靈悄然離開霧瘴區，往天河深處方向進發。</p>
<br><p>&emsp;&emsp;幾個年輕人都感覺有些新鮮，他們從來沒想過有朝一日竟然會跟天河生靈一起合作去做一件事情。</p>
<br><p>&emsp;&emsp;按照左丘韻和裴靜的說法，霧瘴區的天河生靈，還是可信的。</p>
<br><p>&emsp;&emsp;不過她們也暗中叮囑小白這些人要留個心眼，一旦真的成功了，當心點那人形的天河生靈，別被算計了。</p>
<br><p>&emsp;&emsp;畢竟那麼一點點的一小片，跟一整株大藥，可不是一個概念。</p>
<br><p>&emsp;&emsp;貪婪這種習性，屬所有智慧種族共有，絕非只有人類纔會貪婪。</p>
<br><p>&emsp;&emsp;跟天河生靈一起深入天河，最大的好處就是那些未知的危險，瞬間降低了九成九！</p>
<br><p>&emsp;&emsp;一路上幾乎沒有任何不開眼的天河生靈敢對這褐色皮膚的天河生靈老者發起攻擊。</p>
<br><p>&emsp;&emsp;途徑一些路段的時候，天河生靈的密集程度甚至讓人頭皮都有些發麻。</p>
<br><p>&emsp;&emsp;小白將這些地方一一記在心裡，在心中盤算着一旦這人形的天河生靈回頭翻臉，他要怎麼帶着一羣人平安回來。</p>
<br><p>&emsp;&emsp;在路上，子衿把孫婷之前給她的幾件帝兵拿出來，其中一把劍給了問君。</p>
<br><p>&emsp;&emsp;問君雖然是全系的靈戰士，但用劍的時候更多。</p>
<br><p>&emsp;&emsp;還有一把短劍，給了姬綵衣。</p>
<br><p>&emsp;&emsp;綵衣是刺客，這短劍正好適合她用。</p>
<br><p>&emsp;&emsp;還剩下一杆長戟和一杆長槍，這兩件帝兵子衿留在了自己身上。</p>
<br><p>&emsp;&emsp;因爲她也是一個全系的戰士！</p>
<br><p>&emsp;&emsp;無論是長戟還是長槍，她也都能使用自如。</p>
<br><p>&emsp;&emsp;司音一直以來都更擅長用捶，子衿答應司音等什麼時候她的鍛造能力出神入化，就把那長槍重鑄成錘子送給她。</p>
<br><p>&emsp;&emsp;至於單谷，他那張看着有些破舊的弓來頭非常大！</p>
<br><p>&emsp;&emsp;到了帝級，也未能將那張弓的全部威力發揮出三成來。</p>
<br><p>&emsp;&emsp;所以短時間內，不需要爲他考慮武器的事情。</p>
<br><p>&emsp;&emsp;衆人就這樣一路疾馳，數日後，已經深入到天河深處。</p>
<br><p>&emsp;&emsp;不過按照人形的天河生靈說法，這裡距離天河源頭還有無盡遙遠的路。</p>
<br><p>&emsp;&emsp;在這裡，大家已經可以感受到龔家老祖和鋸天牛之間戰鬥所帶來的影響。</p>
<br><p>&emsp;&emsp;天地間能量涌動，天河巨浪滔天。</p>
<br><p>&emsp;&emsp;大量原本生存在這裡的天河生靈早已經逃之夭夭。</p>
<br><p>&emsp;&emsp;這人形的天河生靈帶着衆人潛入到天河底下，拿出一枚避水珠來，帶着衆人繼續高速前行。</p>
<br><p>&emsp;&emsp;已經進入到真正的危險區域，大家都有些緊張，但在這人形天河生靈的帶領下，一路算是有驚無險。</p>
<br><p>&emsp;&emsp;“前方水底，有一座巨大地宮，那株大藥，就在那座地宮裡面！”</p>
<br><p>&emsp;&emsp;人形的天河生靈停下腳步，把避水珠遞給白牧野，然後看着這羣年輕人：“我只能帶着你們來到這，剩下的路，我沒辦法繼續陪同你們前行了。我會在這裡等你們三天，如果三天之後，你們沒有回來，我會自行離開。祝你們成功，到時候別忘了給我那一份。”</p>
<br><p>&emsp;&emsp;“你不跟我們同去嗎？”林子衿看着它問道。</p>
<br><p>&emsp;&emsp;“我不能露面，不然上面那位……”這人形天河生靈咧嘴一笑，“不會放過我。”</p>
<br><p>&emsp;&emsp;“行，那你就在這裡等着吧，我們會盡快的。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;六人隨後跟這人形的天河生靈分開，繼續往前走去。</p>
<br><p>&emsp;&emsp;問君在白牧野身邊輕聲問道：“小白，那個傢伙會不會算計我們？”</p>
<br><p>&emsp;&emsp;“在我們成功之前，它應該不會那麼做。回頭如果我們真的得到那株大藥，它要起什麼心思，也是正常的。”白牧野說道。</p>
<br><p>&emsp;&emsp;“那有沒有想好破解之道？”問君問道。</p>
<br><p>&emsp;&emsp;“來的路上，我隨手佈下大量的符陣，如果沒人打咱們主意也就罷了，若是有……”白牧野笑了笑，“它會後悔的。”</p>
<br><p>&emsp;&emsp;“符帝威武！”問君笑着說道。</p>
<br><p>&emsp;&emsp;“搶我臺詞呀。”單谷在一旁咕噥了一句。</p>
<br><p>&emsp;&emsp;其實除了這些，小白還有最大的一個依仗，那就是符篆師寶典！</p>
<br><p>&emsp;&emsp;這東西雖然太能吃了些，硬生生把他這種級別的富豪給吃窮了。但在關鍵時刻，也是真牛逼！</p>
<br><p>&emsp;&emsp;當日在前站遭遇的那次攻擊，究竟有多強，小白當時沒什麼認知。</p>
<br><p>&emsp;&emsp;但在來到天河之後，慢慢的有種感覺，那一次的攻擊，應該不會迅速帝五層級！</p>
<br><p>&emsp;&emsp;但卻被符篆師寶典直接給化解掉了。</p>
<br><p>&emsp;&emsp;甚至就連那個出手的人，似乎都沒跑了……只是小白沒證據罷了。</p>
<br><p>&emsp;&emsp;否則一點底氣都沒有，他又憑什麼帶着這羣人跑到這種地方來冒險？</p>
<br><p>&emsp;&emsp;衆人往前走了一會，綵衣突然搖身一變，直接變成那鋸天牛模樣，大約磨盤大小，在前面緩緩遊弋着。</p>
<br><p>&emsp;&emsp;這裡距離天河鋸天牛和龔家老祖龔恆戰鬥的地方，有着億萬裡之遙。</p>
<br><p>&emsp;&emsp;雖然會有戰鬥波動傳過來，但已經沒有多強烈。</p>
<br><p>&emsp;&emsp;無論龔家老祖，還是天河鋸天牛，都怕距離大藥太近，引起什麼不測。</p>
<br><p>&emsp;&emsp;而他們的這個出發點，恰恰是小白這羣人最喜歡的！</p>
<br><p>&emsp;&emsp;都是有素質的人，知道愛護花花草草，打架都離得遠遠的。</p>
<br><p>&emsp;&emsp;天河的水下就如同汪洋大海一般，水域相當廣闊。</p>
<br><p>&emsp;&emsp;那地宮所在的地方，水深大約千米。</p>
<br><p>&emsp;&emsp;天河水質出奇的清澈，一眼就能看出很遠距離。</p>
<br><p>&emsp;&emsp;綵衣化成的鋸天牛大搖大擺朝着那邊高速飛過去。</p>
<br><p>&emsp;&emsp;在這片水域，鋸天牛就是真正的王！</p>
<br><p>&emsp;&emsp;沒有人敢招惹忤逆它的意志。</p>
<br><p>&emsp;&emsp;所以，儘管還有戰鬥餘波不斷傳來，但所有遇見綵衣的天河生靈紛紛避讓。</p>
<br><p>&emsp;&emsp;幾乎都是將身體蜷縮成一團，以天河生靈中表示臣服的方式，跟綵衣化作的鋸天牛見禮。</p>
<br><p>&emsp;&emsp;而小白等人，則隱藏在另外一邊，沒有跟着綵衣一起！</p>
<br><p>&emsp;&emsp;綵衣到達地宮門口之後，散發出一道冰冷神念：“都給我出來！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那地宮裡面，瞬間涌出一大羣各式各樣的天河生靈。</p>
<br><p>&emsp;&emsp;整個地宮被結界保護着，但在“鋸天牛”的命令之下，結界很快開啓了一道門。</p>
<br><p>&emsp;&emsp;綵衣變作的鋸天牛進去之後，直接問道：“我們的寶藥可還好？”</p>
<br><p>&emsp;&emsp;眼前一隻同樣磨盤大小，跟鋸天牛模樣很相似的大甲蟲回答道：“回大王，我們的寶藥好着呢！香味都飄出來了，看上去就要徹底成熟了！”</p>
<br><p>&emsp;&emsp;“很好，你在前面帶路，我要去那休息了。”綵衣淡淡說道：“這場戰鬥，消耗了太多能量，我需要睡上一覺，這期間你們誰都不許來打擾我。天大事情，也要等我醒來。知道嗎？”</p>
<br><p>&emsp;&emsp;“遵命！”一羣同樣有着一定智慧的天河生靈紛紛應答。</p>
<br><p>&emsp;&emsp;最後，那跟鋸天牛模樣差不多的甲蟲帶着綵衣，一路進入到地宮深處。</p>
<br><p>&emsp;&emsp;在那裡，綵衣終於看見了那株大藥。</p>
<br><p>&emsp;&emsp;看似很普通，但她運行八九玄功之後，卻是看見有無數大道紋絡，出現在那株大藥的四周。</p>
<br><p>&emsp;&emsp;同時，一股沁人心服的淡淡香氣，順着那株大藥散發出來。</p>
<br><p>&emsp;&emsp;似乎聞一下這味道，都能讓人神清氣爽。</p>
<br><p>&emsp;&emsp;真是好東西啊！</p>
<br><p>&emsp;&emsp;綵衣看了一眼剛剛帶路的大甲蟲，衝它道：“你也下去吧，沒有我的吩咐，誰都不許來這裡！”</p>
<br><p>&emsp;&emsp;大甲蟲點點頭：“大王，咱們的寶藥用不了就徹底成熟了，到時候，大王可要記得小的，多給小的分一點啊！”</p>
<br><p>&emsp;&emsp;綵衣聲音變得有些冰冷起來：“別太貪婪了。”</p>
<br><p>&emsp;&emsp;“小的錯了，小的錯了，還請大王不要怪罪。”大甲蟲小心翼翼的退出去。</p>
<br><p>&emsp;&emsp;這裡，就只剩下了綵衣一人。</p>
<br><p>&emsp;&emsp;綵衣深吸一口氣，看着眼前這株大藥，現在，這株大藥已經有一半，落到她囊中了！</p>
<br><p>&emsp;&emsp;只要把它挖出來，從這裡帶離，這次的行動，就等於成功了百分之五十。</p>
<br><p>&emsp;&emsp;只是這大藥四周有法陣在無聲無息的運行着，綵衣並不擅長破解法陣，但她並不擔心。</p>
<br><p>&emsp;&emsp;因爲有人擅長這個。</p>
<br><p>&emsp;&emsp;她拿出一張符篆，小心翼翼看了一眼四周之後，直接將這符篆激活。</p>
<br><p>&emsp;&emsp;下一刻，光芒流轉，幾道身影在這符篆散發出的光芒中一一出現！</p>
<br><p>&emsp;&emsp;小型傳送符！</p>
<br><p>&emsp;&emsp;這就是典型的符帝手段了。</p>
<br><p>&emsp;&emsp;神符師是沒有這種能力的。</p>
<br><p>&emsp;&emsp;白牧野出現之後，看見這株大藥，喃喃道：“大道脈絡清晰，神秘能量涌動……這種大藥，當真堪稱天帝奇珍！”</p>
<br><p>&emsp;&emsp;“我的記憶告訴我，也只有在界壁這種地方，纔會出現這樣的神奇大藥。”問君輕聲道。</p>
<br><p>&emsp;&emsp;天河這裡，應該就是一個大界的界壁，用神話中的說法，就是諸天萬界中的一界邊緣。</p>
<br><p>&emsp;&emsp;尋常生靈根本就到不了這種地方，更是想不到在這樣的地方，竟然會生長着這些神奇的大藥。</p>
<br><p>&emsp;&emsp;據之前那人形的天河生靈說法，這地方是先有這株大藥，然後纔有了這座地宮。</p>
<br><p>&emsp;&emsp;天河鋸天牛在發現這株大藥之後，讓手下建造了地宮，並且允諾，一旦大藥成熟，所有的手下，都能分潤到一些好處！</p>
<br><p>&emsp;&emsp;它吃肉，絕對是要給手下一點湯喝的。</p>
<br><p>&emsp;&emsp;如果什麼好處都不給，那它的手下早就跑光了。</p>
<br><p>&emsp;&emsp;“它還沒有完全成熟，”綵衣看着眼前這株大藥，低聲說道，“我們是現在行動，還是等它完全成熟之後再動手？”</p>
<br><p>&emsp;&emsp;林子衿在一旁道：“現在就動手！免得夜長夢多！我爸爸和白叔叔他們也說了，這種大藥徹底成熟之後，雖然藥效更佳，但差距也並沒有那麼大！徹底成熟之後，只是神秘物質的功效會變得更強一些。”</p>
<br><p>&emsp;&emsp;問君點點頭：“那些神秘物質，對壽元將至，或是想要突破到更高層次的存在有用，對我們這羣只想要提升靈力的年輕人來說，意義不大。”</p>
<br><p>&emsp;&emsp;單穀道：“那我們使用這株大藥，豈不是牛嚼牡丹？”</p>
<br><p>&emsp;&emsp;“那樣不好麼？”問君看了他一眼。</p>
<br><p>&emsp;&emsp;“嘿嘿，當然好了！”單谷呲牙笑起來。</p>
<br><p>&emsp;&emsp;隨後白牧野直接開始破陣，他在破陣的同時，也讓身邊人做好準備。</p>
<br><p>&emsp;&emsp;免得法陣一破，這株大藥再撒丫子跑了。</p>
<br><p>&emsp;&emsp;這種畫面，當初在天湖聖地的時候又不是沒見過。</p>
<br><p>&emsp;&emsp;很快，起到保護作用……也是封印作用的法陣，被白牧野直接破除掉。</p>
<br><p>&emsp;&emsp;在這一瞬間，這株大藥霍地化作一道流光。</p>
<br><p>&emsp;&emsp;真的要跑！</p>
<br><p>&emsp;&emsp;但小白也早有準備！</p>
<br><p>&emsp;&emsp;還沒等衆人反應過來呢，空氣中便出現了幾道神秘符文，直接印在這株大藥之上。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;大藥發出一陣輕顫，但最終，還是被小白的符文給困住。</p>
<br><p>&emsp;&emsp;就在小白將被封印的大藥扔進空間指環的一瞬間，整座地宮，突然間出來一陣猛烈震顫！</p>
<br><p>&emsp;&emsp;“不好！莫非被發現了？”</p>
<br><p>&emsp;&emsp;在場這些人心裡，同時升出這樣一個念頭。</p>
<br><p>&emsp;&emsp;接着，外面傳來一陣喊殺聲！</p>
<br><p>&emsp;&emsp;這時候，之前帶着綵衣進來那甲蟲的聲音從外面傳來：“大王……不好了，那人類打進來了！”</p>
<br><p>&emsp;&emsp;那天河生靈甲蟲整隻蟲都是懵的，眼看着大王回來，它還以爲大王幹掉了那個該死的貪婪人類，可卻沒想到，那人類竟然殺到了這地方來。</p>
<br><p>&emsp;&emsp;雖然看上去傷痕累累，但那強橫無匹的戰力，卻是讓地宮這裡的所有天河生靈爲之戰慄和恐懼。</p>
<br><p>&emsp;&emsp;綵衣瞬間變回天河鋸天牛模樣，散發出一股冰冷的靈魂波動：“不惜一切代價，殺了他！”</p>
<br><p>&emsp;&emsp;這邊小白瞬間激活一道符陣，一羣人快速進入到符陣範圍內，光芒一閃，幾道身影瞬間消失。</p>
<br><p>&emsp;&emsp;下一刻，剛剛那隻甲蟲便被一股恐怖的力量一腳踹進來，身上那堅硬無比的殼直接就碎掉了！</p>
<br><p>&emsp;&emsp;它發出痛苦的嘶吼，還在指望着大王能出手救它。</p>
<br><p>&emsp;&emsp;畢竟，這裡最強的存在就是大王了！</p>
<br><p>&emsp;&emsp;一道身影緊隨其後，衝進這地宮當中，放眼望去，那株大藥已經消失不見。</p>
<br><p>&emsp;&emsp;空氣中，還瀰漫着那大藥散發出的香氣。</p>
<br><p>&emsp;&emsp;龔恆忍不住發出一聲憤怒至極的咆哮。</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;整座地宮——</p>
<br><p>&emsp;&emsp;爆了。</p>
