<title>《大符篆師》▷ 第四百三十一章 那鹿呢？</title><br><p>&emsp;&emsp;那就……再摸一下！</p>
<br><p>&emsp;&emsp;因爲只要幹掉了對方，那麼……不管是不是你先發現的，都變成了我先發現的。</p>
<br><p>&emsp;&emsp;太多人沒辦法拒絕這種誘惑。</p>
<br><p>&emsp;&emsp;所以那軍官纔會在小白他們進來之前專門提醒一下。</p>
<br><p>&emsp;&emsp;這種生靈，外形很像是麋鹿，看上去似乎人畜無害的樣子，可它們的身上長滿了黑色鱗片，頭上的角也鋒銳如刀。</p>
<br><p>&emsp;&emsp;關鍵這並不是一羣擅長物理攻擊的東西，這羣可怕的生靈，竟然是一羣噴火怪！</p>
<br><p>&emsp;&emsp;最初一箇中級大宗師境界的靈戰士上去試探，結果被一頭“黑鱗麋鹿”嘴巴里吐出來的一股火差點直接燒死！</p>
<br><p>&emsp;&emsp;那火焰並非凡火，極爲可怖。</p>
<br><p>&emsp;&emsp;因爲正常情況下，到了中級大宗師這種境界，普通的火焰根本就不可能傷到他。</p>
<br><p>&emsp;&emsp;高級大宗師級境界的盾戰上去用盾牌硬抗了一下，那盾牌瞬間被燒得通紅，若不是盾牌的把手耐受高溫，他甚至可能直接把盾牌給扔出去！</p>
<br><p>&emsp;&emsp;隨後那頭噴火的麋鹿被盾戰狠狠砸了一下……當時那面盾牌還燒的通紅。</p>
<br><p>&emsp;&emsp;盾戰滿心以爲能一下子把對方給砸死，可沒想到，當他盾牌砸過去的一瞬間，對方竟然以不可思議的速度橫過身子，用那長滿黑色鱗片的屁股硬生生承受了他盾牌一擊。</p>
<br><p>&emsp;&emsp;結果……屁事兒沒有！</p>
<br><p>&emsp;&emsp;只是被砸得退出去幾十米遠，發出一陣憤怒的叫聲。</p>
<br><p>&emsp;&emsp;接着就又蹬蹬蹬跑回來，朝着他噴火。</p>
<br><p>&emsp;&emsp;還是隊伍中所有人一起努力，好容易幹掉一頭黑鱗麋鹿，這才讓這羣可怕的生靈暫時停止了進攻。</p>
<br><p>&emsp;&emsp;但卻依然包圍着他們。</p>
<br><p>&emsp;&emsp;很顯然，這羣看着人畜無害但卻十分恐怖的生靈，都很憤怒，而且都記恨上了他們！</p>
<br><p>&emsp;&emsp;這就讓人有些頭疼了。</p>
<br><p>&emsp;&emsp;如果一直被圍在在這裡，他們這羣人十有八九沒有好下場。</p>
<br><p>&emsp;&emsp;“想辦法殺出一條路，咱們衝出去。”盾戰看了一眼被燒傷那位中級大宗師，“你怎麼樣？”</p>
<br><p>&emsp;&emsp;“沒事，上藥之後好多了，放心吧，我不會扯後腿的。”中級大宗師聲音有些低沉的說道。</p>
<br><p>&emsp;&emsp;拓荒的過程中，總會出現這樣或是那樣的意外，他們其實也早都已經習慣了。</p>
<br><p>&emsp;&emsp;“好，那我數一二三，然後大家同時朝着兩點鐘的方向衝！”盾戰低聲道。</p>
<br><p>&emsp;&emsp;這時候有人問到：“那個方向，是高山啊！”</p>
<br><p>&emsp;&emsp;另一個人罵道：“廢話個屁，那座山上有一大段懸崖，只要我們佔領那處高地，就可以居高臨下對付這羣怪物了！”</p>
<br><p>&emsp;&emsp;這支團隊也不是才組建，最後加入的隊員也已經超過五年。所以彼此都特別熟，也非常信任。</p>
<br><p>&emsp;&emsp;小小的爭議了幾句，盾戰小聲道：“一、二……三！衝！”</p>
<br><p>&emsp;&emsp;轟的一下，他身上猛然間爆發出一股可怕的氣勢，高級大宗師的場域轟然散發出來，朝着兩點鐘方向，黑鱗麋鹿看上去最密集的地方直接衝了過去。</p>
<br><p>&emsp;&emsp;那邊十幾頭巨大的黑鱗麋鹿幾乎在一瞬間，就開始衝着盾戰瘋狂噴火。</p>
<br><p>&emsp;&emsp;盾戰手中的大盾再次展開，如同一面大傘，第一時間將那些火焰當中。</p>
<br><p>&emsp;&emsp;接着，弓箭手、刺客、符篆師……同一時間出手！</p>
<br><p>&emsp;&emsp;其中一個符篆師專門負責輔助，將各種輔助系的符篆打在這羣人身上。</p>
<br><p>&emsp;&emsp;另外兩個符篆師，則打出控制、遲緩等符篆，試圖去影響那些黑鱗麋鹿。</p>
<br><p>&emsp;&emsp;在這羣人協同合作之下，盾戰第一時間將黑鱗麋鹿形成的包圍圈撕開一道口子。</p>
<br><p>&emsp;&emsp;大聲怒吼道：“衝！”</p>
<br><p>&emsp;&emsp;所有人都在這一刻，緊跟在盾戰身後，瘋狂的往外衝去。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;這羣大宗師的攻擊，也想當兇殘。</p>
<br><p>&emsp;&emsp;黑鱗麋鹿那一身鱗片的防禦雖然無比強大，但它們還沒到那種刀槍不入的地步。</p>
<br><p>&emsp;&emsp;而且被人發現，它們的弱點在脖子那裡。</p>
<br><p>&emsp;&emsp;那地方的鱗片看上去顏色有些淺，若是強力攻擊那個點位，很快就會破防！</p>
<br><p>&emsp;&emsp;“它們的弱點在脖子上，看那鱗片顏色不同的區域，打那裡！”盾戰大聲厚着，雙手持盾，拼命擋着那恐怖的高溫，同時也瘋狂拍擊着那些黑鱗麋鹿。</p>
<br><p>&emsp;&emsp;就在這時，隊伍後面，突然間發出一聲慘叫，一個高級符篆師，稍微慢了兩步，被七八頭黑鱗麋鹿圍着噴火！</p>
<br><p>&emsp;&emsp;他身上雖然打了防禦符，但在那恐怖的火焰之下，高級的防禦符連三秒鐘都沒能撐過去，就被破掉。</p>
<br><p>&emsp;&emsp;接着那高級符篆師整個人一瞬間就成了個火人，在火焰中發出淒厲的慘嚎。</p>
<br><p>&emsp;&emsp;有兩人想回頭救援，衝在最前面的盾戰怒吼道：“不要命了嗎？快衝！衝出去！”</p>
<br><p>&emsp;&emsp;這時候，又有一個初級宗師，因爲猶豫要不要救人，被三四頭黑鱗麋鹿給盯上。</p>
<br><p>&emsp;&emsp;結局自然不用多說，這個初級宗師，也被燒死了。</p>
<br><p>&emsp;&emsp;剩下十個人，好容易衝到山頂上，面對窮追不捨的一羣黑鱗麋鹿，佔據了制高點的這羣人瘋了一樣向下傾瀉攻擊。</p>
<br><p>&emsp;&emsp;饒是如此，雙方依然對峙了兩個多小時。</p>
<br><p>&emsp;&emsp;等到最後黑鱗麋鹿退去的時候，剩下這十個人全都已經累得精疲力竭。</p>
<br><p>&emsp;&emsp;如果黑鱗麋鹿再堅持一會，說不定真能打上去！</p>
<br><p>&emsp;&emsp;這羣人全都沉默着。</p>
<br><p>&emsp;&emsp;氣氛十分凝重。</p>
<br><p>&emsp;&emsp;他們不是從來沒有死過隊友，但那也已經是幾年前的事情了。</p>
<br><p>&emsp;&emsp;而且當時的情況跟現在也不一樣。</p>
<br><p>&emsp;&emsp;這次進入次元空間拓荒之前，誰都沒想到會發生這種事。</p>
<br><p>&emsp;&emsp;區區一羣麋鹿一樣的生靈，竟然讓他們損失了兩個弟兄。</p>
<br><p>&emsp;&emsp;其中一個還是高級符篆師！</p>
<br><p>&emsp;&emsp;“看來我們這次拓荒，還是有些太大意了。”盾戰緩緩開口，看着衆人，“這件事，責任在我，回頭他們的家人撫卹金，我一個人來出。”</p>
<br><p>&emsp;&emsp;“老大，你說什麼屁話呢？沒人願意看見這種情況出現，而且進來拓荒也是我們大家所有人一起決定的。憑什麼讓你一個人掏錢？我們大家一起！”</p>
<br><p>&emsp;&emsp;“是啊老大，別這麼說，我們都很難受，但這件事不能說是誰的錯。”</p>
<br><p>&emsp;&emsp;“是咱們所有人都大意了，覺得古琴城這種城市上空發現的次元空間，不可能有什麼危險。”</p>
<br><p>&emsp;&emsp;盾戰眼圈微紅，長嘆一聲：“我們都犯了經驗主義的錯誤，都以爲這種城市上空出現的次元空間沒多危險，可卻忘記了，這次元空間，已經在這裡存在了八千多年了！像這種不爲人知，也沒有被神族激活的次元空間恐怕還有很多。”</p>
<br><p>&emsp;&emsp;“老大，要不咱們放棄吧。”一個高級符篆師建議道：“這才兩天不到，咱們就損失了兩個兄弟，而且咱們現在，恐怕連整個次元空間的百分之一都沒有探索清楚。我覺得，咱們很可能是遇上那種傳說中的硬骨頭了。”</p>
<br><p>&emsp;&emsp;盾戰看了他一眼，沉聲道：“放棄……你甘心嗎？就拿着一個被我們命名爲黑鱗麋鹿的資料出去領賞金？你們大家甘心嗎？”</p>
<br><p>&emsp;&emsp;盾戰的目光在每一個人臉上掃過，將每個人的神態盡收眼底。</p>
<br><p>&emsp;&emsp;很顯然，大家都不怎麼甘心。</p>
<br><p>&emsp;&emsp;畢竟以他們這支團隊的實力，完全可以做得更好！</p>
<br><p>&emsp;&emsp;甚至交出一份完美地圖，完美生物圖譜，得到拓荒的最高獎金也不是不可能。</p>
<br><p>&emsp;&emsp;“所以大家都別慌……”</p>
<br><p>&emsp;&emsp;這盾戰正說着，突然間聽見山下一陣大亂。</p>
<br><p>&emsp;&emsp;他們已經很熟悉的黑鱗麋鹿的憤怒叫聲接連不斷的傳來。</p>
<br><p>&emsp;&emsp;“有人來了！”盾戰頓時站起身。</p>
<br><p>&emsp;&emsp;“下去看看！”有人建議道。</p>
<br><p>&emsp;&emsp;“不行！”盾戰眯着眼，沉聲道：“現在下去不合適！”</p>
<br><p>&emsp;&emsp;“爲什麼？難道那些人還能跟我們打起來不成？”</p>
<br><p>&emsp;&emsp;“我怕我們再度被黑鱗麋鹿給包圍了！”盾戰看了那人一眼，道，“這首次發現人的記錄，一定是我們的，沒人拿得走，所以，你們慌什麼？”</p>
<br><p>&emsp;&emsp;那人撓撓頭，想想也是。</p>
<br><p>&emsp;&emsp;這羣人坐在山崖上，都在心裡想着，不知是哪支團隊也發現了黑鱗麋鹿，估計用不了多久，也會朝着這座山上跑吧？</p>
<br><p>&emsp;&emsp;只要對方的隊長不傻，就一定會往這邊跑！</p>
<br><p>&emsp;&emsp;至於說打？</p>
<br><p>&emsp;&emsp;這位盾戰和他的一羣兄弟們根本不信。</p>
<br><p>&emsp;&emsp;除非說來的人是神級大佬。</p>
<br><p>&emsp;&emsp;可整個拓荒者的羣體都沒有幾個神級大佬，那種境界的大能，哪有這麼閒？</p>
<br><p>&emsp;&emsp;山下。</p>
<br><p>&emsp;&emsp;白牧野皺着眉頭看着這羣跟平頭哥似的黑鱗麋鹿，他看見了一頭黑鱗麋鹿屍體，甚至看見兩具燒焦的骸骨，準確的說，是隻剩下極少部分的骸骨。</p>
<br><p>&emsp;&emsp;如果不是地面上有燒焦的人形黑印，他甚至不能第一時間認出那是兩個被燒焦的人。</p>
<br><p>&emsp;&emsp;“看來在我之前就已經有人來到過這裡，並且跟這羣怪物打了一架，好像……還吃虧了？”</p>
<br><p>&emsp;&emsp;白牧野嘴裡嘀咕着，然後看着不遠處剛剛被他幾張劍符幹掉的七八頭黑鱗麋鹿，以及依然圍着他準備隨時噴火的三四十頭。</p>
<br><p>&emsp;&emsp;有些不耐煩的說道：“給你們一個機會，趕緊滾，我不想標註了你們，回頭人家一進來，發現你們整個羣族都絕種了，不知道的還以爲我騙人呢。到時候第一個發現你們的人回頭被質疑的時候，還不得哭啊？”</p>
<br><p>&emsp;&emsp;可惜他的話沒什麼力度，哪怕他一眨眼的攻擊就幹掉了對方七八頭，但這羣黑鱗麋鹿依然死死的圍着他。</p>
<br><p>&emsp;&emsp;並且隨時可能會向他噴出火焰。</p>
<br><p>&emsp;&emsp;不得不說，這些火焰挺恐怖的。</p>
<br><p>&emsp;&emsp;一開始他用的是大宗師級大師品質的無屬性防禦符，在被火焰包圍的一瞬間他就覺得有點不對勁，因爲那火焰的高溫竟然隱隱透過他的防禦符，雖然傷害不到他，可卻有點嚇到了他。</p>
<br><p>&emsp;&emsp;於是小白很是乾脆果斷的給自己補了一張水系激流盾符，又覺得不太靠譜，加了一層冰霜護甲。</p>
<br><p>&emsp;&emsp;這下感覺終於沒問題了，然後從容的用劍符幹掉了對方好幾個。</p>
<br><p>&emsp;&emsp;激流盾符和冰霜護甲依然在他身上，但這兩種符篆的品質說起來並不是特別高。</p>
<br><p>&emsp;&emsp;雖然是大宗師級，但品質全都是下品。</p>
<br><p>&emsp;&emsp;只要被對方的火焰多燒一會，還是會被破掉。</p>
<br><p>&emsp;&emsp;所以白牧野決定速戰速決，既然不退，就都幹掉好了。</p>
<br><p>&emsp;&emsp;至於會不會因此絕種……絕就絕吧，反正次元生靈殺入人類世界也是一個災難。</p>
<br><p>&emsp;&emsp;隨後，小白往自己身上奶了一張速度符、一張力量符、一張敏捷符、一張飛行符、一張耐力符、一張攻擊增強符、一張激流盾符、一張冰霜護甲符。</p>
<br><p>&emsp;&emsp;那羣會噴火的傻憨憨就這麼呆呆的看着白牧野身上不斷亮起一道道光芒。</p>
<br><p>&emsp;&emsp;都不知道趁機對他發起個攻擊啥的。</p>
<br><p>&emsp;&emsp;“一羣白癡，絕種了也活該。”白牧野嘴裡嘀咕着，瞬間發動攻擊。</p>
<br><p>&emsp;&emsp;因爲不想引起太大的動靜，他這一次用的是劍符，目標就是這羣黑鱗麋鹿的脖子。</p>
<br><p>&emsp;&emsp;作爲一個大宗師境界的符篆師，白牧野的精神感知能力遠勝過那些靈戰士。</p>
<br><p>&emsp;&emsp;他見到這羣黑鱗麋鹿的第一眼，就看出那它們的脖子是弱點。</p>
<br><p>&emsp;&emsp;因爲這羣黑鱗麋鹿總是習慣把下巴往下壓得低一點，很明顯就是在護脖子。</p>
<br><p>&emsp;&emsp;接下來小白就像是一個人形坦克一般，猛然間衝向黑鱗麋鹿最多的方向。</p>
<br><p>&emsp;&emsp;渾身上下翻飛着的十幾張劍符，頓時化作一道道光芒，朝着這羣黑鱗麋鹿，發起了絕殺式的攻擊。</p>
<br><p>&emsp;&emsp;山上那羣人這會全都有點懵，他們竟然聽見了山下一羣黑鱗麋鹿在哀嚎，在慘叫？</p>
<br><p>&emsp;&emsp;這特麼是什麼情況？</p>
<br><p>&emsp;&emsp;難道真有神級大佬出現了？</p>
<br><p>&emsp;&emsp;一羣人臉上都露出驚疑不定的目光來。</p>
<br><p>&emsp;&emsp;他們突然有點緊張起來。</p>
<br><p>&emsp;&emsp;他們曾在那裡留下大量的戰鬥痕跡，來人不可能不知道有人捷足先登。</p>
<br><p>&emsp;&emsp;如果來的真是一個神級，想要獨佔這“首次發現”，他們可就危險了。</p>
<br><p>&emsp;&emsp;“咱們走，從這邊下去，趕緊離開這！”盾戰一臉嚴肅的豎着。</p>
<br><p>&emsp;&emsp;其他人這會兒也全都感覺到有些不對勁了，沒人出聲反駁，一個個站起身，準備離開。</p>
<br><p>&emsp;&emsp;就在這時，山下黑鱗麋鹿的慘叫聲停止了。</p>
<br><p>&emsp;&emsp;原本喧囂的場面一下子安靜下來。</p>
<br><p>&emsp;&emsp;靜得讓人有些心悸。</p>
<br><p>&emsp;&emsp;這羣人頓時都有點害怕起來。</p>
<br><p>&emsp;&emsp;如果山下的戰鬥結束了，對方想要追蹤他們，那麼就算他們現在立即就跑，恐怕也是跑不出多遠就會被人給追上。</p>
<br><p>&emsp;&emsp;他奶奶的，山下那羣人那麼厲害嗎？</p>
<br><p>&emsp;&emsp;一羣人都覺得有點頭皮麻煩。</p>
<br><p>&emsp;&emsp;盾戰的臉色無比凝重。</p>
<br><p>&emsp;&emsp;可等了半天，一點動靜都沒有。</p>
<br><p>&emsp;&emsp;並沒有人上來找他們的麻煩。</p>
<br><p>&emsp;&emsp;這是遇到一個講究人？</p>
<br><p>&emsp;&emsp;一羣人面面相覷，相互對視一眼。</p>
<br><p>&emsp;&emsp;“要不……下去看看？”有人建議道。</p>
<br><p>&emsp;&emsp;盾戰想了想，點點頭：“下去看看吧！如果人家想找咱們麻煩，早就上來了。還不如我們主動一點。”</p>
<br><p>&emsp;&emsp;隨後他叮囑道：“一會見到人家，大家都客氣點。”</p>
<br><p>&emsp;&emsp;“放心吧老大。”</p>
<br><p>&emsp;&emsp;“知道。”</p>
<br><p>&emsp;&emsp;“要真神級大佬，必須客氣啊！”</p>
<br><p>&emsp;&emsp;一羣人猶豫着，慢慢的下山。</p>
<br><p>&emsp;&emsp;等到他們下山之後，一個個卻全都傻眼了。</p>
<br><p>&emsp;&emsp;因爲這山下，一個人也沒有不說，那些黑鱗麋鹿的屍體……也全都不見了！</p>
<br><p>&emsp;&emsp;地面上有大量血跡，證明了剛剛的戰鬥有多慘烈。</p>
<br><p>&emsp;&emsp;配合他們印象中那淒厲的慘叫聲，可以判斷出那羣黑鱗麋鹿基本上都被人幹掉了。</p>
<br><p>&emsp;&emsp;那鹿呢？</p>
<br><p>&emsp;&emsp;被吃了？</p>
