<title>《大符篆師》▷ 第一百章 混江湖，沒出息的</title><br><p>&emsp;&emsp;白牧野兩手抄兜，口袋裡一大堆各種各樣的符篆，什麼口味兒的都有。</p>
<br><p>&emsp;&emsp;至於什麼時候能徹徹底底的肅清流毒，想必也不會太久。</p>
<br><p>&emsp;&emsp;畢竟老大都沒了，下面那些螞蚱，又能蹦躂幾天？</p>
<br><p>&emsp;&emsp;這是好事兒，只是對白牧野來說，卻多少有些遺憾——要是能跟這宗師級強者打一架，該有多好？</p>
<br><p>&emsp;&emsp;他看着孫嶽琳，終於還是忍不住，問了一句：“姐，你真能確定他就是麻爺？”</p>
<br><p>&emsp;&emsp;孫嶽琳笑嘻嘻看了一眼白牧野：“我還以爲你能忍着不問呢。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;孫嶽琳正色道：“其實不管他是不是王二，但他……都是麻爺。”</p>
<br><p>&emsp;&emsp;白牧野：？？？</p>
<br><p>&emsp;&emsp;孫嶽琳看着他：“根據我們掌握的全部信息，這些年來，的確就是這個人在以麻爺的身份行走。幾乎所有事情，也都是他做的，對的上號，另外，各種基因檢測的比對結果，也都是他。”</p>
<br><p>&emsp;&emsp;“所以，就算他依然是個替身，但我相信，在這個人被我們控制住之後，哪怕真正的麻爺還在逍遙法外，但也成不了什麼氣候了。”</p>
<br><p>&emsp;&emsp;孫嶽琳說着，輕輕踮起腳，拍了拍白牧野的肩膀，有些感慨的認真說道：“小白，姐真想年輕個十幾歲！”</p>
<br><p>&emsp;&emsp;白牧野：？？？</p>
<br><p>&emsp;&emsp;孫嶽琳：“走，回去吃飯。”</p>
<br><p>&emsp;&emsp;吃過早餐之後，白牧野突然收到一條消息：來一下黑域。</p>
