<title>《大符篆師》▷ 第五百五十章 綵衣成婚</title><br><p>&emsp;&emsp;祖龍歷，英武七年，十一月十一日。</p>
<br><p>&emsp;&emsp;“行，反正不管你們最後怎麼決定，都儘量不要再生戰火，這人間已經經不起太多波瀾了。”白牧野輕輕嘆息一聲。</p>
<br><p>&emsp;&emsp;不管什麼樣的戰爭，其實最終受苦受難的人，肯定是這世界最底層的那些。</p>
<br><p>&emsp;&emsp;李彧認真點頭：“放心！”</p>
<br><p>&emsp;&emsp;解決了最大的一個問題，李彧也非常開心，白牧野的態度，可以說等於代表了白家和林家共同的態度。</p>
<br><p>&emsp;&emsp;他對人間權勢沒野心，那麼無論白家還是林家，都幾乎不可能去推翻他的決定。</p>
<br><p>&emsp;&emsp;李氏皇族，成爲人間共主的日子，已經不遠了！</p>
<br><p>&emsp;&emsp;統一那兩大帝國，只是世間問題。</p>
<br><p>&emsp;&emsp;“第二個問題，你可知那些神族爲什麼要這麼做？那個半步至尊又是怎麼回事？”李彧像是一個好奇的小孩子，滿臉認真的看着白牧野詢問。</p>
<br><p>&emsp;&emsp;“對此，您又知道多少？”白牧野看着李彧問道。</p>
<br><p>&emsp;&emsp;李彧稍微沉默一下，說道：“我的皇兄，也就是已經故去的先皇，很有可能還活着。”</p>
<br><p>&emsp;&emsp;他這話一出，房間裡其他幾人都是一愣。</p>
<br><p>&emsp;&emsp;還活着？</p>
<br><p>&emsp;&emsp;不是已經死了嗎？</p>
<br><p>&emsp;&emsp;李彧道：“其實我也不敢確定這件事，當年我皇兄中毒已深，眼看着就要死了，他把我找去，曾對我說過一番話……”</p>
<br><p>&emsp;&emsp;隨着李彧的講述，一樁屬於皇家絕密的往事，呈現在衆人眼前。</p>
<br><p>&emsp;&emsp;昔年白修遠和林泉聲各自的父親，從天河深處帶回了那滴造化液。其實當時和他們一起的，還有第三個人！</p>
<br><p>&emsp;&emsp;那人就是先皇的親叔叔！</p>
<br><p>&emsp;&emsp;一個在祖龍帝國名聲不顯，但實際上非常強大的人。</p>
<br><p>&emsp;&emsp;那人當年也進了天河，不過很快就跟兩個同伴走散了！</p>
<br><p>&emsp;&emsp;他在天河深處，被傳送到一個不知名的地方，在那裡，他得到了一份機緣。</p>
<br><p>&emsp;&emsp;因爲那位王爺當年無兒無女，一直將先皇視若己出，所以歸來之後，便將那份機緣給了先皇。</p>
<br><p>&emsp;&emsp;先皇中毒初期，並不知道自己被人算計，後來知道之後，也並未驚慌，原因就是當年那份機緣。</p>
<br><p>&emsp;&emsp;因爲那機緣，可保他靈魂不滅！</p>
<br><p>&emsp;&emsp;關於輪迴，這世間一直流傳着各種各樣的傳說。</p>
<br><p>&emsp;&emsp;沒有一個人敢說自己瞭解輪迴。</p>
<br><p>&emsp;&emsp;所以李彧到現在也不敢確定，先皇會不會如他自己說的那般，會在另一個地方重生，並且在那裡獲得更大的機緣。</p>
<br><p>&emsp;&emsp;“在我的理解中，皇兄當年應該是獲得了進入某個區域的門票，那地方很了不得，在那裡成長起來的生靈，會無比強大。”李彧看着白牧野，“但我並不清楚這一切是否是真實的。”</p>
<br><p>&emsp;&emsp;“另外，關於上古的各種傳說，我的確聽到過一些，但那些傳說基本上都非常模糊。聽着就跟神話一樣，令人感覺難以置信。”</p>
<br><p>&emsp;&emsp;“關於神族入侵的戰爭，我倒是瞭解得多一些，但也只知道，神族背後應該有強大的存在，不知出於何種目的，讓他們攻打人間。”</p>
<br><p>&emsp;&emsp;李彧沒有隱瞞什麼，把他知道的事情，毫無保留的都說了出來。</p>
<br><p>&emsp;&emsp;白牧野也將自己瞭解的一些事情，說給了李彧聽。</p>
<br><p>&emsp;&emsp;如果李英將來真成了人間共主，那麼有些事情，還是有必要知道的。</p>
<br><p>&emsp;&emsp;因爲這一次神族折戟沉沙，不代表他們背後投靠的那些無上生靈會善罷甘休。</p>
<br><p>&emsp;&emsp;人類的天賦太可怕了，學習能力更加可怕。</p>
<br><p>&emsp;&emsp;只要給人類和平發展的時間，那麼根本就不需要多久，絕對可以生出各種各樣不同的璀璨文明來。</p>
<br><p>&emsp;&emsp;即便是重現上古時代的輝煌，也未必就沒有可能！</p>
<br><p>&emsp;&emsp;這一點，從已經告辭離開的段勇那些人言談中就能感覺到。</p>
<br><p>&emsp;&emsp;段勇跟小白告別離開的時候，曾很感慨的說，感覺到一個上古文明之後的輝煌大世，即將到來！</p>
<br><p>&emsp;&emsp;而小白這羣人，就是主角。</p>
<br><p>&emsp;&emsp;段勇同時也私下裡跟小白表示，天湖聖地的那些存在，需要時間來複蘇。</p>
<br><p>&emsp;&emsp;只要那羣人全部復甦，那麼將來有朝一日，人間再有危險的時候，那些人絕不會坐視。</p>
<br><p>&emsp;&emsp;因爲他們心中對神族背後那些無上存在的恨意，遠比小白這羣人深無數倍！</p>
<br><p>&emsp;&emsp;李彧當天晚上也告辭離開了。</p>
<br><p>&emsp;&emsp;雖然已經成帝，但在關係到整個李氏皇族未來的事情上，他還是非常用心的。</p>
<br><p>&emsp;&emsp;李彧甚至很羨慕自己的侄子李英。</p>
<br><p>&emsp;&emsp;能有小白這羣人做朋友，當真是八輩子修來的福分。</p>
<br><p>&emsp;&emsp;這個甚至不能說是他那皇兄的佈置！</p>
<br><p>&emsp;&emsp;因爲李英和他說過，在黑域的時候，就已經跟白牧野關係很好了。</p>
<br><p>&emsp;&emsp;所以，這就是命吧。</p>
<br><p>&emsp;&emsp;一別多年，這羣人也都不再是當年那羣少年了。</p>
<br><p>&emsp;&emsp;但聚在一起，氣氛卻沒有任何變化。</p>
<br><p>&emsp;&emsp;一如當年。</p>
<br><p>&emsp;&emsp;老宋看着已經成帝的林采薇和即將成帝的白勝，羨慕得不行，在白牧野主動孝順了他大量提升精神力的材料之後，終於開心起來。</p>
<br><p>&emsp;&emsp;不僅僅是老宋，還有方晴，趙璐，夏侯家，這些算是小白嫡系的人，都沒少了好處。</p>
<br><p>&emsp;&emsp;至於幾個徒弟，就更不用說了。</p>
<br><p>&emsp;&emsp;如今的小白，更有資格去指點他們。</p>
<br><p>&emsp;&emsp;可以說，隨着小白的迴歸，整個人間的格局都發生了徹底的變化。</p>
<br><p>&emsp;&emsp;最重要的並不是李氏皇族成爲人間共主，而是跟着小白歸來的這羣帝級、神級人在未來會給人間帶來怎樣的改變！</p>
<br><p>&emsp;&emsp;原本整個人間三大帝國加起來，也就那麼一些帝級強者，都是終年閉關，爲了修煉資源四處苦尋。</p>
<br><p>&emsp;&emsp;如今卻是發生了根本性的變化！</p>
<br><p>&emsp;&emsp;帝級強者的數量比以前多出很多倍不說，可以讓帝級強者修煉的資源……他們並不缺！</p>
<br><p>&emsp;&emsp;至少眼下是不缺的！</p>
<br><p>&emsp;&emsp;在這種情況下，整個人間的整體實力，肯定會有一個高速的飛躍期。</p>
<br><p>&emsp;&emsp;這種飛躍，完全是過去所有人都不敢去想的。</p>
<br><p>&emsp;&emsp;大家也都明白這個道理，所以纔會如此興奮。</p>
<br><p>&emsp;&emsp;十一月底的時候，單谷和問君先後歸來。</p>
<br><p>&emsp;&emsp;他們從天河帶回來的這股力量，對這人間來說，已是強大到極致！</p>
<br><p>&emsp;&emsp;強大到讓神聖和滄海兩大帝國內部一些試圖拒絕祖龍的人絕望！</p>
<br><p>&emsp;&emsp;他們是眼睜睜看着單谷和問君各自帶着不多的人馬，在他們帝國境內縱橫的。</p>
<br><p>&emsp;&emsp;尤其是神聖帝國這邊，各種反抗的聲音其實此起彼伏，這麼多年下來，身體中有皇族血脈的人多得是。</p>
<br><p>&emsp;&emsp;在神聖皇族嫡出一脈被鎮壓之後，不乏一些身體裡有着稀薄皇族血脈的人跳出來作妖。</p>
<br><p>&emsp;&emsp;但都很快被無情鎮壓。</p>
<br><p>&emsp;&emsp;李氏皇族這邊，也迅速做出決斷——</p>
<br><p>&emsp;&emsp;“封白牧野爲滄海王、神聖王、祖龍王！”</p>
<br><p>&emsp;&emsp;這條消息一出，天下譁然。</p>
<br><p>&emsp;&emsp;滄海王？</p>
<br><p>&emsp;&emsp;神聖王？</p>
<br><p>&emsp;&emsp;祖龍王？</p>
<br><p>&emsp;&emsp;這是什麼意思？</p>
<br><p>&emsp;&emsp;這是要幹什麼？</p>
<br><p>&emsp;&emsp;但更令人驚訝的是，滄海帝國僅存的皇室，很快給出了反應。</p>
<br><p>&emsp;&emsp;“支持滄海王！”</p>
<br><p>&emsp;&emsp;緊隨其後的，是神聖帝國的太上皇，用神聖皇族的賬號，發佈的最後一條消息。</p>
<br><p>&emsp;&emsp;“支持神聖王！”</p>
<br><p>&emsp;&emsp;至於祖龍帝國這邊，早在消息發佈的第一時間，就有無數王公大臣公開祝賀白牧野成爲祖龍王！</p>
<br><p>&emsp;&emsp;以人間三大帝國國號命名的王……史無前例，絕無僅有！</p>
<br><p>&emsp;&emsp;皇帝李英也等於在用這種方式，告知白牧野，你是老大，永遠都是老大！</p>
<br><p>&emsp;&emsp;其實真正瞭解的人都知道，小白不可能真去做什麼滄海王和神聖王，更不可能作什麼祖龍王。</p>
<br><p>&emsp;&emsp;但有這個名頭，小白的地位，其實在某種程度上來說，是壓過了李英這個皇帝的。</p>
<br><p>&emsp;&emsp;滄海帝國那邊，幾乎是沒有什麼阻力。</p>
<br><p>&emsp;&emsp;神聖帝國內部還有很多人在痛罵！</p>
<br><p>&emsp;&emsp;罵祖龍皇帝，有什麼資格將我們神聖帝國封給別人？</p>
<br><p>&emsp;&emsp;也罵神聖太上皇，爲了活命，特麼臉都不要了！</p>
<br><p>&emsp;&emsp;至於神聖太上皇會不會感到很委屈，又會不會很憤怒，這個沒人關心。</p>
<br><p>&emsp;&emsp;但對神聖帝國的太上皇來說，民衆怎麼想，他也不在乎了！</p>
<br><p>&emsp;&emsp;這一仗他們輸得太徹底了！</p>
<br><p>&emsp;&emsp;祖龍那邊的力量也太強大了！</p>
<br><p>&emsp;&emsp;光是問君帶領的那羣帝級強者，就已經令他和身邊的所有人絕望。</p>
<br><p>&emsp;&emsp;拼死反抗……拿什麼反抗？</p>
<br><p>&emsp;&emsp;拿鍵盤嗎？</p>
<br><p>&emsp;&emsp;如今他能做的事只有一件。</p>
<br><p>&emsp;&emsp;忍！</p>
<br><p>&emsp;&emsp;至於要忍到什麼時候，那就要看神族那邊還有多少力量，同時還要看神族背後那些存在，想什麼時候報復了。</p>
<br><p>&emsp;&emsp;所以，面對目前無數人的咒罵，神聖帝國的太上皇只當聽不見。</p>
<br><p>&emsp;&emsp;他堅信白牧野那羣人，終究不會有什麼好下場！</p>
<br><p>&emsp;&emsp;他是見識過神族背後的力量有多恐怖的！</p>
<br><p>&emsp;&emsp;赤火當時親口和他說過，這次有一個頂級強者會在身後坐鎮，但實際上，那頂級強者，對他們背後的勢力來說，也算不得什麼！</p>
<br><p>&emsp;&emsp;“所以，莫看你們現在鬧騰得歡快，等到秋後算賬的時候，你們那些人，一個都逃不掉！”</p>
<br><p>&emsp;&emsp;神聖帝國的太上皇在發佈完對白牧野擔任神聖王的支持消息之後，一個人靜靜坐在房間裡，眼神中充滿仇恨的喃喃自語。</p>
<br><p>&emsp;&emsp;祖龍歷，英武七年十二月二十日。</p>
<br><p>&emsp;&emsp;飛仙星，百花城。</p>
<br><p>&emsp;&emsp;舉辦了一場規模空前盛大的婚禮。</p>
<br><p>&emsp;&emsp;婚禮的主角，是劉志遠和姬綵衣。</p>
<br><p>&emsp;&emsp;這一年，老劉二十七歲，綵衣二十六歲。</p>
<br><p>&emsp;&emsp;兩人的婚禮，是綵衣提出來的。</p>
<br><p>&emsp;&emsp;老劉的假期自動延長了。</p>
<br><p>&emsp;&emsp;這次就連皇帝李英都沒話說。</p>
<br><p>&emsp;&emsp;不但沒話說，甚至他也悄悄趕來了。</p>
<br><p>&emsp;&emsp;儘管現在他不應該離開紫雲，儘管他還有太多太多政務要處理，但老劉和綵衣的婚禮，他必須得參加。</p>
<br><p>&emsp;&emsp;已經卸任的攝政王李彧，又再次被推上辛苦執政的位置。</p>
<br><p>&emsp;&emsp;其實他也想來湊個熱鬧的。</p>
<br><p>&emsp;&emsp;結婚這件事，老劉並不抗拒，但之前卻充滿擔憂。</p>
<br><p>&emsp;&emsp;尤其在知道綵衣的真實境界之後，那種擔憂更加明顯了。</p>
<br><p>&emsp;&emsp;他跟綵衣的境界差距，實在太大了！</p>
<br><p>&emsp;&emsp;作爲帝五巔峰的強者，綵衣的壽元將會無比漫長，而他呢？</p>
<br><p>&emsp;&emsp;他又能活多久？</p>
<br><p>&emsp;&emsp;跟普通人比起來，老劉絕對可以算得上是長壽的。</p>
<br><p>&emsp;&emsp;可跟綵衣他能比嗎？</p>
<br><p>&emsp;&emsp;面對他的這種擔憂，綵衣一臉堅定的告訴他，沒有了愛的人，就算能長生不死，人間也是無趣。更何況，有她，有小白，有一羣兄弟姐妹在，誰能看着他此生止步在大宗師境界？</p>
<br><p>&emsp;&emsp;綵衣心裡面很清楚未來可能會面對什麼，所以她不想繼續等了。</p>
<br><p>&emsp;&emsp;她甚至提議小白和子衿一起把婚禮辦了算了。</p>
<br><p>&emsp;&emsp;畢竟小白這一年，也已經二十七歲了，雖然長得依然那麼年輕帥氣，依然可以令萬千少女尖叫。可實際上，也已經不是小孩子了。</p>
<br><p>&emsp;&emsp;林子衿也已經二十四歲，同樣也可以結婚了。</p>
<br><p>&emsp;&emsp;不過這個建議，最終還是被子衿拒絕了。</p>
<br><p>&emsp;&emsp;“等什麼時候，徹底平息一切，我們兩個，會辦一場特別溫馨的婚禮，到時候，把所有的朋友都請過來。不需要它多麼空前盛大，只要所有人都開心，就夠了。”</p>
<br><p>&emsp;&emsp;其實小白是想把子衿娶回來的，兩人已經相愛這麼多年，無論如何，也都應該有一個交代。</p>
<br><p>&emsp;&emsp;尤其兩人背後的家族，如今特別希望他們能早日成婚。</p>
<br><p>&emsp;&emsp;但面對子衿的堅持，小白也只能表示尊重。</p>
<br><p>&emsp;&emsp;不過就在老劉和綵衣婚禮的那天晚上，子衿偷偷溜進了小白的房間，一晚都沒出來。</p>
<br><p>&emsp;&emsp;後來子衿跟白牧野說，其實並非不想在這個時候結婚，而是不想搶了老劉跟綵衣的風頭。</p>
<br><p>&emsp;&emsp;可能很多人都沒想過這個問題，但她卻想到了。</p>
<br><p>&emsp;&emsp;一個女人，一輩子只有在這一天才是最耀眼的公主！</p>
<br><p>&emsp;&emsp;如果她跟哥哥也選擇在這一天結婚，那麼幾乎所有人的目光都必將集中在他們身上。</p>
<br><p>&emsp;&emsp;誰不希望萬衆矚目？</p>
<br><p>&emsp;&emsp;尤其在婚禮這一天，哪個女人不想做那顆最耀眼最璀璨的明珠？</p>
<br><p>&emsp;&emsp;就算綵衣和老劉都不介意，但她卻會不好意思。</p>
<br><p>&emsp;&emsp;而若是錯過了這次機會，那麼接下來可能很快就要面臨各種各樣的事情。</p>
<br><p>&emsp;&emsp;別看他們已經從天河離開三年，可來自天河的危機，卻始終存在！</p>
<br><p>&emsp;&emsp;龔家、邰家、袁鬆、宣恩……這些在她跟哥哥身上吃了虧的人，又怎肯善罷甘休？</p>
<br><p>&emsp;&emsp;還有隨時隨地都可能會降臨人間的神族背後的那些存在。</p>
<br><p>&emsp;&emsp;而且到他們如今這種身份地位，辦一場婚禮，再怎麼想要低調，也都低調不起來。</p>
<br><p>&emsp;&emsp;如果到時候這所有一切都趕在一起，那可就熱鬧了。</p>
<br><p>&emsp;&emsp;爲了朋友，也爲了不折騰別人，綜合考慮之下，子衿才最終拒絕了一起辦婚禮這個建議。</p>
<br><p>&emsp;&emsp;老劉跟綵衣這場婚禮辦得非常成功！</p>
<br><p>&emsp;&emsp;不僅祖龍的王公貴族紛紛前來，就連滄海和神聖帝國的皇室，以及各大財閥掌門人，也都跨越遙遠星河趕來。</p>
<br><p>&emsp;&emsp;兩大帝國的皇室依然保留着，但已無實權，只作爲一個精神象徵存在着。</p>
<br><p>&emsp;&emsp;小白這個神聖王和滄海王，在他的堅持之下，也成了虛職。</p>
<br><p>&emsp;&emsp;真正的權利，盡數被祖龍帝國所掌握。</p>
<br><p>&emsp;&emsp;情願也好，不願也罷，祖龍一統整個人間，已成定局。</p>
