<title>《大符篆師》▷ 第二百二十六章 不是我乾的</title><br><p>&emsp;&emsp;比賽還沒有結束，但幾乎所有人都覺得已經沒有什麼懸念了。</p>
<br><p>&emsp;&emsp;如果掉下去，肯定是必死無疑。</p>
<br><p>&emsp;&emsp;哪怕有着四級靈戰士的身體，這麼高距離也扛不住。</p>
<br><p>&emsp;&emsp;很多有恐高症的人都看得有些眼暈，白牧野卻是一臉舒服的樣子。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一支箭，毫無徵兆的射向他。</p>
<br><p>&emsp;&emsp;鏡頭給到施頌，施頌嚴肅的臉上，目光清冷，沒有任何嘲諷或者多餘的神色。</p>
<br><p>&emsp;&emsp;爬那麼高，生怕人看不見你，不就是引我對你發動攻擊麼？</p>
<br><p>&emsp;&emsp;但你又是否清楚？</p>
<br><p>&emsp;&emsp;我的箭，也不是之前的箭了！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;一道光幕，出現在白牧野面前。</p>
<br><p>&emsp;&emsp;寒冰箭射在防禦光幕上，竟然將這光幕瞬間凍成了幽藍的顏色！</p>
<br><p>&emsp;&emsp;嗖嗖！</p>
<br><p>&emsp;&emsp;又是兩支箭，一前一後，緊隨第一支箭，射向那道光幕。</p>
<br><p>&emsp;&emsp;直播間裡，董慄說道：“施頌應該是想要剛剛淘汰單谷時所用的套路，一箭凍結，一箭破之，一箭殺之！”</p>
<br><p>&emsp;&emsp;鳥哥接過話來：“但是……”</p>
<br><p>&emsp;&emsp;但是沒用的！</p>
<br><p>&emsp;&emsp;第二支箭，射在光幕之上，並沒有想象中光幕破碎的場景出現。</p>
<br><p>&emsp;&emsp;那強烈的寒冰屬性，只是讓白牧野的防禦光幕顏色變得更深了一點。</p>
<br><p>&emsp;&emsp;第三支箭射在光幕上之後，顏色更深了一些。</p>
<br><p>&emsp;&emsp;光頭美女眯着眼，喃喃道：“這是……加持？”</p>
<br><p>&emsp;&emsp;溫柔妹子點點頭：“應該是防禦符中的加持了……要是這種時候，再有幾次火屬性的攻擊，應該可以破掉，不過，有這麼長時間，足夠符篆師做出任何反應了。”</p>
<br><p>&emsp;&emsp;“你們百花城，真的是撿到寶貝了！”光頭美女不無羨慕的看着董慄跟鳥哥。</p>
<br><p>&emsp;&emsp;董慄推了推眼鏡，一臉淡定。</p>
<br><p>&emsp;&emsp;鳥哥有些得意的翹起嘴角。</p>
<br><p>&emsp;&emsp;施頌三箭沒能湊效，頓時有些急了。</p>
<br><p>&emsp;&emsp;對方不過是個中級符篆師，就算他是個超級富二代，身上全都是買來的高級符，可他又怎麼可能對每一種高級符篆都控制得如此爐火純青？</p>
<br><p>&emsp;&emsp;自己三支寒冰箭射出去，靈力消耗巨大，結果呢？</p>
<br><p>&emsp;&emsp;卻給人家的防禦符套上了一層寒冰屬性的加持！</p>
<br><p>&emsp;&emsp;這特麼的！</p>
<br><p>&emsp;&emsp;就在這時，他突然間感覺到，自己左側傳來一股巨大殺氣！</p>
<br><p>&emsp;&emsp;施頌毫不猶豫的就是兩支箭射出去。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;遠遠的，接連兩聲脆響。</p>
<br><p>&emsp;&emsp;一道身影，朝着他這邊光明正大，狂奔而來！</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;是那個拎着錘子的暴力大蘿莉！</p>
<br><p>&emsp;&emsp;她竟然能直接砸飛我的寒冰箭？</p>
<br><p>&emsp;&emsp;施頌來不及感到震撼，他朝着西方直接退去。</p>
<br><p>&emsp;&emsp;他必須跟司音這種強攻型靈戰士拉開距離！</p>
<br><p>&emsp;&emsp;作爲一個弓箭手，跟人家短兵相接，那不是找死嗎？</p>
<br><p>&emsp;&emsp;施頌正面面對着司音，邊退邊射箭攻擊。</p>
<br><p>&emsp;&emsp;寒冰箭對靈力的消耗巨大，但這種時候，他也顧不上那麼多。</p>
<br><p>&emsp;&emsp;他一箭又一箭的射出去，竟然沒有一支箭射中那個越來越近的萌妹子。</p>
<br><p>&emsp;&emsp;對方的錘法……有點太可怕了！</p>
<br><p>&emsp;&emsp;施頌的這種選擇，並沒有錯，他不能背對着司音一路狂奔，若是那樣，他會錯失很多機會。</p>
<br><p>&emsp;&emsp;但此刻，無數站在上帝視角觀看比賽的人都忍不住發出一聲嘆息。</p>
<br><p>&emsp;&emsp;作戰室裡，刁雨佳嘆了口氣：“他也盡力了！”</p>
<br><p>&emsp;&emsp;“是啊，盡力了。”林德輝一臉失望。</p>
<br><p>&emsp;&emsp;僅存的隊友終究還是沒能創造出他們幻想的奇蹟。</p>
<br><p>&emsp;&emsp;因爲所有在上帝視角觀看的人，都看得清清楚楚，施頌背對着的方向，距離他不到一百米的地方，正隱藏着一道幽靈般的身影——姬綵衣！</p>
<br><p>&emsp;&emsp;臨陣突破，晉升到八級的姬綵衣，直接施展出潛行術，距離施頌越來越近。</p>
<br><p>&emsp;&emsp;然而施頌光顧着去對付追上來的司音，完全沒意識到，對手竟然就在他的身後。</p>
<br><p>&emsp;&emsp;唰！</p>
<br><p>&emsp;&emsp;姬綵衣在接近施頌的那一剎那，如同一道風一樣略過施頌的身體。</p>
<br><p>&emsp;&emsp;施頌直到最後一刻，似乎纔有所察覺。</p>
<br><p>&emsp;&emsp;巨大的光幕上，給了他一個臉部特寫鏡頭。</p>
<br><p>&emsp;&emsp;他的表情充滿了驚訝，接着便是遺憾。</p>
<br><p>&emsp;&emsp;然後，他倒了下去，身體化成光雨，消散在空氣中。</p>
<br><p>&emsp;&emsp;百花符龍戰隊，循環賽首場。</p>
<br><p>&emsp;&emsp;勝！</p>
<br><p>&emsp;&emsp;直播間裡，鳥哥跟董慄很有風度的率先鼓起掌來。</p>
<br><p>&emsp;&emsp;光頭美女和溫柔妹子也隨後鼓掌。</p>
<br><p>&emsp;&emsp;董慄說道：“這場比賽，無論符龍戰隊，還是黃金屋戰隊，都打出了他們的風采。少年強則國強，我們的少年越來越強！恭喜符龍戰隊，拿下循環賽首場勝利，同時也要對黃金屋戰隊說一聲，你們的表現，同樣非常優秀，一時成敗得失算不得什麼，總結教訓，重整旗鼓，下場比賽繼續努力！”</p>
<br><p>&emsp;&emsp;光頭美女點點頭：“好的，今天這場比賽，已經結束，接下來我們會回到演播室，讓後方專家團，來給大家分析這場比賽……”</p>
<br><p>&emsp;&emsp;白牧野幾個人，從作戰室的虛擬艙裡面出來，卻看見單谷一個人呆呆的坐在那，低着頭，胳膊肘拄在膝蓋上，兩隻手抓着灰白的長髮，似乎非常苦惱。</p>
<br><p>&emsp;&emsp;聽見幾個人從虛擬艙出來，頓時換了一副臉孔，笑嘻嘻道：“哈哈，恭喜綵衣，臨陣突破，恭喜我們自己，再下一城……”</p>
<br><p>&emsp;&emsp;“單谷，一時成敗得失，沒什麼大不了，不要太心急。”姬綵衣性子也直，有些擔憂的看着單谷。</p>
<br><p>&emsp;&emsp;“哈哈哈，想多了你，我剛剛就是有點遺憾，本來可以幹掉對方的弓箭手的，結果卻把人家逼得臨場突破了……”單谷嘻嘻哈哈，摟着白牧野肩膀道：“下場，下場比賽我一定突破！”</p>
<br><p>&emsp;&emsp;白牧野看了他一眼，點點頭：“好！”</p>
<br><p>&emsp;&emsp;“隊長呢？”司音問道。</p>
<br><p>&emsp;&emsp;“我出來就沒見到，大概是回休息室去了吧？”單谷說道。</p>
<br><p>&emsp;&emsp;“走，咱們也回休息室吧，之前那件事，他們還沒給出一個交代呢。”白牧野一邊說，一邊清了清嗓子，這是他跟大漂亮之間約定的暗號。</p>
<br><p>&emsp;&emsp;大漂亮在他耳機裡說道：“別擔心了，不是你想的那樣，回頭看官方解釋吧。”</p>
<br><p>&emsp;&emsp;官方解釋能信？</p>
<br><p>&emsp;&emsp;白牧野心裡面吐了句槽。</p>
<br><p>&emsp;&emsp;大漂亮彷彿能讀懂白牧野心聲似的：“這次能信。”</p>
<br><p>&emsp;&emsp;回到休息室，也沒見老劉，姬綵衣有些急，就要給老劉打電話。</p>
<br><p>&emsp;&emsp;不過就在這時，光幕上畫面突然被切換。</p>
<br><p>&emsp;&emsp;老劉跟幾個組委會的大人物一起，出現在一個發佈會的現場。</p>
<br><p>&emsp;&emsp;老劉的位置居然還不在最邊上，而是在中間偏左一點。</p>
<br><p>&emsp;&emsp;“這是什麼情況？”單谷一臉疑惑的看着光幕。</p>
<br><p>&emsp;&emsp;“應該是結果出來了。”白牧野道：“這種大賽，出現這種意外，最着急的一定是大賽的主辦方，要是不能在最短的時間解釋清楚這件事，必將謠言四起，對他們形成的傷害，也將是巨大的。”</p>
<br><p>&emsp;&emsp;這時候，光幕中，一個面容威嚴的中年人，坐在正中，衝着下面大量媒體記者點點頭：“首先說明一點，這是發佈會，不是提問會，所以，關於這件事，我們只公佈結果，不接受任何提問。好了，現在開始吧。”</p>
<br><p>&emsp;&emsp;坐在他身旁的一個幹練女子，一臉大方的面向下面諸多媒體，說道：“經查，組委會理事袁恩光，也就是之前帶着一衆媒體記者硬闖比賽選手區的那位……”</p>
<br><p>&emsp;&emsp;這時候，有人把那眼鏡青年的形象，投放在光幕上。</p>
<br><p>&emsp;&emsp;“他在這場比賽開始之前，購買了數額巨大的……黃金屋戰隊勝利的彩票。”</p>
<br><p>&emsp;&emsp;下面一衆記者，頓時一片譁然。</p>
<br><p>&emsp;&emsp;包括正在收看的那些觀衆，也全都一臉無語。</p>
<br><p>&emsp;&emsp;尤其是白牧野，他終於明白大漂亮爲什麼說，不是他想的那樣了。</p>
<br><p>&emsp;&emsp;“同時，我們還調查到，他同時跟幾家小博彩公司，私底下有往來，並且他們之間，有大量的現金交易記錄……”</p>
<br><p>&emsp;&emsp;臥槽？</p>
<br><p>&emsp;&emsp;組委會牛逼啊？</p>
<br><p>&emsp;&emsp;現金交易記錄你們都能查到？</p>
<br><p>&emsp;&emsp;這個時代，紙幣基本上徹底退出歷史舞臺了。</p>
<br><p>&emsp;&emsp;大家都是使用數字貨幣、信用點進行各種消費。</p>
<br><p>&emsp;&emsp;現金紙幣的額度，通常十分巨大，它們也只剩下了少數的一些功能。</p>
<br><p>&emsp;&emsp;比如說，冒險者們，通常喜歡現金交易。</p>
<br><p>&emsp;&emsp;或是在一些網絡無法覆蓋的遙遠資源星球上，大家也可以使用現金進行交易。</p>
<br><p>&emsp;&emsp;還有一些時候，就是不希望在網絡上留下痕跡的交易，也會選擇使用大額現金進行。</p>
<br><p>&emsp;&emsp;那麼問題來了，組委會這邊，到底是通過什麼手段，弄到這個袁恩光現金交易記錄的？</p>
<br><p>&emsp;&emsp;這手段……有點恐怖啊！</p>
<br><p>&emsp;&emsp;實際上，組委會的人也不知道那東西是怎麼來的。</p>
<br><p>&emsp;&emsp;反正就那麼恰到好處的出現在他們的視線範圍內。</p>
<br><p>&emsp;&emsp;簡直就是瞌睡送枕頭。</p>
<br><p>&emsp;&emsp;那些視頻裡面不但有袁恩光跟幾家博彩公司的交易記錄，還有袁恩光拉攏一些媒體記者的視頻……</p>
<br><p>&emsp;&emsp;總之，這些證據只要公佈出來，無論組委會，還是書城，肯定是乾乾淨淨。</p>
<br><p>&emsp;&emsp;至於已經死了的袁恩光，以及那些他收買的記者，還有那幾家小型博彩公司的下場是什麼，那就沒人關心了。</p>
<br><p>&emsp;&emsp;反正肯定不會好！</p>
<br><p>&emsp;&emsp;畢竟這是法治社會。</p>
<br><p>&emsp;&emsp;尤其那幾家博彩公司到最後發現事情暴露，那個混在記者羣中的博彩公司人害怕袁恩光把他們交代出來，直接啓動了早就埋在袁恩光身體裡面的劇毒物，瞬間將其毒死。</p>
<br><p>&emsp;&emsp;就連這些視頻，組委會手裡面全都掌握得非常詳細。</p>
<br><p>&emsp;&emsp;隨着這個幹練的女發言人一條條證據拋出來，別說下面這羣記者，就連那些正在收看的人，也全都被驚呆了！</p>
<br><p>&emsp;&emsp;這簡直是有生之年系列啊！</p>
<br><p>&emsp;&emsp;“我們看到了什麼？臥槽，太驚人了！飛仙聯賽，白嶽城分賽區的主辦方和組委會的人員太牛逼了！一場比賽的功夫，不到一個小時，竟然直接破獲了一起這麼大的博彩案！太牛逼了！”</p>
<br><p>&emsp;&emsp;“我服了，這場比賽就夠精彩的了，沒想到比賽之外居然還有更精彩的事情在等着我！從今以後，鎖定白嶽城分賽區！”</p>
<br><p>&emsp;&emsp;“我得給書城的朋友們道個歉，原諒我之前認爲這件事是你們乾的，你們受委屈了，我說錯話，我道歉！”</p>
<br><p>&emsp;&emsp;“我道歉！”</p>
<br><p>&emsp;&emsp;“道歉……”</p>
<br><p>&emsp;&emsp;網絡上，一下子就炸了。</p>
<br><p>&emsp;&emsp;無數人對書城人道歉，書城這邊雖然輸掉了比賽，但在賽場上，刁雨佳的風度贏得了無數人的好感；賽場外，使盤外招想要坑符龍戰隊這件事，也跟人家完全沒關係！</p>
<br><p>&emsp;&emsp;所以書城這座一級主城的聲望，瞬間暴漲！</p>
<br><p>&emsp;&emsp;這結果，讓不少書城的人都哭笑不得。</p>
<br><p>&emsp;&emsp;我們只想贏得比賽啊……媽蛋，一級主城，漲聲望有卵用？</p>
<br><p>&emsp;&emsp;殊不知，就在那發言人一板一眼，一條一條往外拋出證據的時候，幾個小夥伴，全都一臉詭異的看向白牧野。</p>
<br><p>&emsp;&emsp;白牧野一臉無辜的看着他們：“你們別看我，我不知道，不是我乾的！”</p>
