<title>《大符篆師》▷ 第二百七十一章 深淵</title><br><p>&emsp;&emsp;看着似乎跟上古神文差不多，但實際上，小白一個字都認不得。</p>
<br><p>&emsp;&emsp;如果秦冉冉回頭把他是宗師這件事說給齊王聽，不管有心還是無意，那會是什麼後果？</p>
<br><p>&emsp;&emsp;恐怕他只能第一時間乘坐齊王……哦，應該是李燁郡王送他的這艘星際飛船，從此浪跡宇宙了吧？</p>
<br><p>&emsp;&emsp;既然如此，提前讓秦冉冉知道他跟齊王之間的關係，又能如何？</p>
<br><p>&emsp;&emsp;“你和我說這些是打算殺人滅口麼？”秦冉冉微微蹙着眉，臉上並沒有多少恐懼之色。</p>
<br><p>&emsp;&emsp;一個宗師級的全系符篆師如果對她出手，她沒有任何機會反抗，但她並沒有怕。</p>
<br><p>&emsp;&emsp;“哈哈哈怕了吧！”白牧野微笑。</p>
<br><p>&emsp;&emsp;“就知道你在和我開玩笑。”秦冉冉鬆了口氣。</p>
<br><p>&emsp;&emsp;“沒開玩笑。”白牧野道。</p>
<br><p>&emsp;&emsp;“那你在明知道我跟齊王存在關係的情況下，還跟我說這些？”秦冉冉那雙黑白分明的純淨眸子平靜的注視着白牧野。</p>
<br><p>&emsp;&emsp;“我跟齊王有仇，他一直都想殺我。”白牧野微笑道：“之所以跟你說出來，是怕有一天你一不小心，說你認識一個少年宗師……”</p>
<br><p>&emsp;&emsp;秦冉冉點點頭：“我明白你的意思了，你怕我無意中說漏嘴。”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“但你處理方式有問題。”秦冉冉一臉認真的道：“你應該不告訴我這些，你這是在賭呀！你怎麼能保證我回頭不會出賣你？”</p>
<br><p>&emsp;&emsp;“那你覺得我應該怎麼辦？”白牧野看着她。</p>
<br><p>&emsp;&emsp;“你應該在接下來的行動中，找個機會直接把我幹掉！”</p>
<br><p>&emsp;&emsp;“幹掉你需要找個機會？”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉有點生氣：“那樣至少讓自己的愧疚心少一點，不是嗎？”</p>
<br><p>&emsp;&emsp;“殺一個算是朋友的人，無論如何都會愧疚吧？我下不去手。”白牧野道。</p>
<br><p>&emsp;&emsp;“所以說，你太善良了，我都知道你最大秘密了，你就應該想辦法不讓這秘密流傳出去呀！你應該幹掉我，在我死之前，一臉冷酷地對我說——對不起，你知道的太多了！”秦冉冉一本正經的說着，突然繃不住，撲哧一聲笑出來。</p>
<br><p>&emsp;&emsp;秦冉冉看了看空蕩蕩的屋子，說道：“出去坐坐吧。”</p>
<br><p>&emsp;&emsp;“好。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;兩人出來之後，坐在外面的一排木椅上。</p>
<br><p>&emsp;&emsp;雖然是山頂，但風並不大，微風輕柔，吹在人的臉上有種很舒服的感覺。</p>
<br><p>&emsp;&emsp;秦冉冉輕聲道：“謝謝你的信任，你對我一點殺心都沒有，真好。”</p>
<br><p>&emsp;&emsp;“這個也能感知得到嗎？”白牧野好奇的問了一句。</p>
<br><p>&emsp;&emsp;秦冉冉白了他一眼：“怎麼，你精神力高就了不起嗎？只能你感知能力超強？”</p>
<br><p>&emsp;&emsp;說着，她一臉認真的看着白牧野：“小白，你真的是太耿直了，你明知道……我跟齊王殿下可能有很深的關係，居然還敢把實情告訴我，然後又不想殺我，你真是……真是傻呀！”</p>
<br><p>&emsp;&emsp;“我最大的秘密，是宗師。”白牧野淡淡道：“至於其他那些，跟這個比起來，算問題嗎？”</p>
<br><p>&emsp;&emsp;“你說的也是。”秦冉冉點點頭道：“不過你放心，我不會出賣你的，我不想跟他們扯上任何關係。不過，齊王他對我……是不錯的。如果有一天……我是說如果，你有能力也有機會殺他，能放他一次嗎？就當……就當感謝我替你保密，行嗎？”</p>
<br><p>&emsp;&emsp;白牧野沉默着。</p>
<br><p>&emsp;&emsp;秦冉冉看着白牧野：“其實……他未必如你想的那麼壞。”</p>
<br><p>&emsp;&emsp;“壞不壞我不清楚，我只知道，他一直想殺我。”白牧野淡淡說道。</p>
<br><p>&emsp;&emsp;秦冉冉偏頭看着他：“不死不休的仇嗎？”</p>
<br><p>&emsp;&emsp;白牧野思考一下，道：“我不清楚。”</p>
<br><p>&emsp;&emsp;秦冉冉道：“那我明白了，我不會出賣你。”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;秦冉冉道：“突然間知道你這麼大的秘密，心裡多少有點不安，要不……我也用一個我的秘密來跟你交換？”</p>
<br><p>&emsp;&emsp;白牧野看她一眼：“你好幼稚啊！”</p>
<br><p>&emsp;&emsp;秦冉冉氣得直翻白眼，心說這就是個小混蛋啊！還是熟悉的味道，還是原來的配方，沒變化。</p>
<br><p>&emsp;&emsp;“不想聽就算了！”秦冉冉傲嬌的哼了一聲，然後揚了揚手裡這本書：“這本書歸我啦！你戒指裡面的那些書，我要有隨時借閱的權利！”</p>
<br><p>&emsp;&emsp;白牧野看着她：“想看隨時跟我說，分給你一半都沒問題，畢竟是我們一起找到的。”</p>
<br><p>&emsp;&emsp;“別了，我的空間指環不是至尊的。”秦冉冉一臉鬱悶的道。</p>
<br><p>&emsp;&emsp;她的空間指環也不算小，但跟白牧野這種動輒搬空一個圖書館的空間指環比起來，實在太微不足道了。</p>
<br><p>&emsp;&emsp;接下來的幾天時間裡，兩人一邊在那些書籍中尋找地圖的蹤跡，一邊開始緩緩推進，一點點進行尋找。</p>
<br><p>&emsp;&emsp;其實也不算太緩慢，因爲兩人還有小型飛行器。</p>
<br><p>&emsp;&emsp;接下來這幾天的時間裡，兩人倒是發現了不少各種各樣的建築。所有一切，都在這小世界法則的保護下完好無損，但就是沒有人類生活的痕跡。還找到了一些上古時代的兵器，但說實話，那些兵器的品質都很一般。</p>
<br><p>&emsp;&emsp;不知是那個時代的冶煉工藝就這樣，還是使用這些兵器的人本身靈力等級也不高。</p>
<br><p>&emsp;&emsp;估計後者可能性更大一些，畢竟這是一個符篆師的宗門，也沒幾個靈力高的。</p>
<br><p>&emsp;&emsp;兩人還找到了一些制符的工具。</p>
<br><p>&emsp;&emsp;符篆筆，沒什麼太大變化，但上面的毛早已失去活性。</p>
<br><p>&emsp;&emsp;歲月並非對這裡一點影響都沒有。</p>
<br><p>&emsp;&emsp;符篆染料早已乾涸凝固，符紙看上去似乎依然完好，但同樣早已失去活性。</p>
<br><p>&emsp;&emsp;所謂活性，其實就是生機。</p>
<br><p>&emsp;&emsp;這世間萬物都有生機，即便是一塊石頭，也有屬於它自己的生機。</p>
<br><p>&emsp;&emsp;當生機徹底消失那天，一陣風就能把它給吹散。</p>
<br><p>&emsp;&emsp;所以這些符篆筆、符紙之類的東西，白牧野跟秦冉冉都只是看了一眼，碰都沒碰。</p>
<br><p>&emsp;&emsp;“看來，只有像那間圖書館那樣的地方，纔會有特殊的保護，保證那些書籍歷經無盡歲月，依然保持着活性，依然如新，”秦冉冉看着白牧野，“而這些地方，應該是當年宗門裡的內門弟子居所。看這制符工具，這些弟子的身份地位似乎不低。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“附近有那麼大一座圖書館，圍繞着圖書館還有這些居所跟修煉地方，所以咱們所處的位置，應該還是這個宗門的核心區域！”</p>
<br><p>&emsp;&emsp;兩人這幾天通過研究那些書籍，發現了不少線索。</p>
<br><p>&emsp;&emsp;這座圖書館，應該就是整個小世界裡面最大最全的一座！</p>
<br><p>&emsp;&emsp;被白牧野連鍋端的圖書館裡，竟然包含了大量符篆師功法、各種符篆術，各種相關書籍，林林總總加起來竟然有上萬本之多！</p>
<br><p>&emsp;&emsp;兩人不得不感嘆，上古時代的符篆文明，怕是比當今還要輝煌。</p>
<br><p>&emsp;&emsp;白牧野簡單翻看了一些符篆師留下的心得，發現沒什麼太大價值，就隨手給了秦冉冉不少。</p>
<br><p>&emsp;&emsp;秦冉冉倒是如獲至寶似的，愛不釋手。</p>
<br><p>&emsp;&emsp;至於那些符篆師功法和符篆術，在白牧野看來，也就那麼回事，他突然有種感覺——天下符篆師功法和符篆術，盡出符篆師寶典！</p>
<br><p>&emsp;&emsp;隨着對上古文明的探索，瞭解的越多，這種感覺也就越明顯。</p>
<br><p>&emsp;&emsp;圖書館裡面有許多符篆術品階都相當高，白牧野甚至找到了幾種完美級的符篆術，但這些符篆術只是形式上跟符篆師寶典中記載的符篆術有所區別，內核其實大同小異！</p>
<br><p>&emsp;&emsp;而且經過計算和推演，白牧野覺得符篆師寶典上面記載的符篆術，要更加高明。</p>
<br><p>&emsp;&emsp;感覺好像是一個驚才絕豔的符篆大能，將天下所有符篆術都掌握之後，製作出了這麼一部驚世寶典。</p>
<br><p>&emsp;&emsp;而這東西，竟然是在白家。</p>
<br><p>&emsp;&emsp;看上去，似乎還不爲外界所知？</p>
<br><p>&emsp;&emsp;以後有機會真得問問老頭子，符篆師寶典到底從哪弄來的？</p>
<br><p>&emsp;&emsp;於是白牧野將這些完美級的符篆術都扔給秦冉冉了。</p>
<br><p>&emsp;&emsp;“這是……宗師級完美品質的符篆術？你不要？”秦冉冉用精神力讀了一下之後，頓時被驚呆了，甚至是有點嚇到了。</p>
<br><p>&emsp;&emsp;這可是宗師級完美品質的符篆術啊！</p>
<br><p>&emsp;&emsp;這種級別這種品質，即便它只是精神力補充的符篆術……價值也同樣不可估量啊！</p>
<br><p>&emsp;&emsp;“不要，這東西簡單，我看一眼就會了，還是你拿着吧。”白牧野很誠懇的道。</p>
<br><p>&emsp;&emsp;秦冉冉又有點想打人了。</p>
<br><p>&emsp;&emsp;兩人進入到小世界的第五天下午。</p>
<br><p>&emsp;&emsp;終於有了發現！</p>
<br><p>&emsp;&emsp;小白在圖書館的一本藏書當中，發現了一張古老的地圖。</p>
<br><p>&emsp;&emsp;也不知道是誰畫的，看上甚至有點像是小兒塗鴉。這張地圖是這小世界的平面圖，上面幾乎標註了小世界裡面全部主要區域的位置。</p>
<br><p>&emsp;&emsp;當然，這上的文字，同樣需要用精神力來解讀。</p>
<br><p>&emsp;&emsp;兩人看着標註着藏寶閣的位置，眼中都露出一抹驚喜！</p>
<br><p>&emsp;&emsp;那地方，距離他們現在所處的位置，不到三百里！</p>
<br><p>&emsp;&emsp;簡直就是一眨眼的功夫。</p>
<br><p>&emsp;&emsp;“現在就去！”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉用力點點頭。</p>
<br><p>&emsp;&emsp;兩人隨即上了飛行器，朝着藏寶閣方向飛去。</p>
<br><p>&emsp;&emsp;很快兩人便來到這裡。</p>
<br><p>&emsp;&emsp;從天空往下看，藏寶閣入口處有一口古井。</p>
<br><p>&emsp;&emsp;六邊形的井口直徑大約兩米多，從天上甚至能看見井裡的水反射出來的光。</p>
<br><p>&emsp;&emsp;如果不知道確切位置，就算從這裡經過，也很難想到藏寶閣的入口會是一口井。</p>
<br><p>&emsp;&emsp;白牧野操縱着飛行器緩緩降落下來，往前走了幾步，在距離那口井大約還有十幾米遠的時候，彎腰從地上撿起一塊石頭，朝着井口直接扔了過去。</p>
<br><p>&emsp;&emsp;下一刻井裡面傳來撲通一聲。</p>
<br><p>&emsp;&emsp;接着便是一陣水花濺起的聲音，很快恢復平靜。</p>
<br><p>&emsp;&emsp;秦冉冉笑話道：“這是人家的藏寶閣，當年都是有人守衛的，你扔石頭進去有什麼用？”</p>
<br><p>&emsp;&emsp;就在這時，腳下突然傳來一陣劇烈顫抖。</p>
<br><p>&emsp;&emsp;秦冉冉被嚇了一跳，身旁的白牧野卻是反應極快的取出兩張飛行符，一張拍在秦冉冉身上，另一張拍在自己身上。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一聲巨響。</p>
<br><p>&emsp;&emsp;兩人腳下的大地瞬間塌陷下來。</p>
<br><p>&emsp;&emsp;與此同時，那兩張飛行符也被激活，秦冉冉發現自己飄了起來，但卻東倒西歪站立不穩，眼看着就要一頭紮下去。</p>
<br><p>&emsp;&emsp;白牧野一把拉住她，隨後向上飛去。</p>
<br><p>&emsp;&emsp;砰砰砰砰……！</p>
<br><p>&emsp;&emsp;一連串悶響，從周圍傳來。</p>
<br><p>&emsp;&emsp;白牧野臉色當即就是一變！</p>
<br><p>&emsp;&emsp;法陣！</p>
<br><p>&emsp;&emsp;這地方竟然被人埋伏了法陣符！</p>
<br><p>&emsp;&emsp;他頭皮一陣發麻，飛快的往自己和秦冉冉身上奶了兩張防禦符。</p>
<br><p>&emsp;&emsp;沒想到的是，當這法陣激活之後，卻並沒有任何攻擊出現。</p>
<br><p>&emsp;&emsp;唯有……壓迫！</p>
<br><p>&emsp;&emsp;自上而下的壓迫！</p>
<br><p>&emsp;&emsp;好狠的法陣，這是要逼着自己往下跳啊？</p>
<br><p>&emsp;&emsp;白牧野低頭看了一眼已經坍塌成無底洞的腳下大地，然後被那股巨大無匹的壓力強壓着，不斷向下。</p>
<br><p>&emsp;&emsp;平飛！</p>
<br><p>&emsp;&emsp;白牧野拉着秦冉冉，試圖橫向快速飛走。</p>
<br><p>&emsp;&emsp;但這法陣早已將這裡封鎖，四面八方，同樣有壓力迅速的推過來。</p>
<br><p>&emsp;&emsp;上、前、後、左、右……彷彿有五堵無形的牆，迅速往中間擠壓過來。</p>
<br><p>&emsp;&emsp;就只剩下一條路。</p>
<br><p>&emsp;&emsp;白牧野看了一眼下方，趁着防禦符沒問題，一咬牙，直接帶着秦冉冉飛了下去。</p>
<br><p>&emsp;&emsp;不是跳，是飛！</p>
<br><p>&emsp;&emsp;頭朝下迅速飛下去，然後向下打出幾張火球符。</p>
<br><p>&emsp;&emsp;下面出現一絲微弱光亮。</p>
<br><p>&emsp;&emsp;更顯得這裡深不可測。</p>
<br><p>&emsp;&emsp;就在這時，頭頂上方一下子徹底暗下來。</p>
<br><p>&emsp;&emsp;最後的光源——</p>
<br><p>&emsp;&emsp;消失了。</p>
