<title>《大符篆師》▷ 第四百八十四章 白師再次上線</title><br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;湯大宗師呆立半晌，身子輕微哆嗦着。</p>
<br><p>&emsp;&emsp;陳謙微微皺眉，心說小湯今天這是怎麼了？他看向靳錚，希望能得到一個答案。</p>
<br><p>&emsp;&emsp;靳錚苦笑道：“將軍，小白……是個神符師。”</p>
<br><p>&emsp;&emsp;“嗯，神符師就神符師嘛……嗯？什麼？你說他是神符師？”陳謙當場就呆住了，看着白牧野，一句話也說不出。</p>
<br><p>&emsp;&emsp;直到回到三十六號要塞，陳謙和湯大宗師這羣人看上去依然一臉茫然。</p>
<br><p>&emsp;&emsp;這個世界到底怎麼了？</p>
<br><p>&emsp;&emsp;什麼時候，二十歲的年輕人，也能成神符師了？</p>
<br><p>&emsp;&emsp;這是在搞笑嗎？</p>
<br><p>&emsp;&emsp;他們現在甚至懷疑白牧野的身份，到底是不是當年那對夫婦的兒子。</p>
<br><p>&emsp;&emsp;“你們誰能說說，這到底是怎麼一回事？”回到要塞之後，大門一關，陳謙看着白牧野一大羣人，一臉茫然的問道。</p>
<br><p>&emsp;&emsp;單谷自告奮勇：“我來說！”</p>
<br><p>&emsp;&emsp;說着還看了一眼靳錚。</p>
<br><p>&emsp;&emsp;靳錚臉頰肌肉抽了抽，嘆了口氣：“你……長話短說。”</p>
<br><p>&emsp;&emsp;“您瞧好吧！”單谷頓時一臉興奮，開始吧啦吧啦。</p>
<br><p>&emsp;&emsp;半個小時後。</p>
<br><p>&emsp;&emsp;吧啦吧啦。</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;吧啦吧啦。</p>
<br><p>&emsp;&emsp;白牧野這羣人全都聽得快要睡着了。</p>
<br><p>&emsp;&emsp;但陳謙這邊一羣人，卻一個個聽得眼睛錚亮。</p>
<br><p>&emsp;&emsp;看向白牧野的眼神，如同看着一個稀世珍寶。</p>
<br><p>&emsp;&emsp;“我人族……終於出了一個妖孽級的天驕，人族之幸，人族之幸啊！”陳謙忍不住仰天長嘆，那張古板的臉，不再古板，眼圈微紅，看着單谷：“你說的非常詳細……”</p>
<br><p>&emsp;&emsp;“將軍，我還沒說完，話說大亂鬥開始之後……”</p>
<br><p>&emsp;&emsp;“好了好了，孩子，夠了，我已經明白了。”陳謙不打算讓單谷繼續了，否則晚飯時間結束，他都不一定能說完。</p>
<br><p>&emsp;&emsp;單谷一臉鬱悶：“我白哥在大亂鬥上的表現簡直驚豔人間，你們真不打算聽嗎？真的不打算聽聽？”</p>
<br><p>&emsp;&emsp;“不聽了不聽了，再驚豔，也驚豔不過二十歲的神符師轟殺帝級天河生靈，”陳謙那張古板的臉上，露出一絲笑容來，“看來你們被追殺，也在情理之中了。那些神族大人物，但凡有點見識，都絕不會放過你這種恐怖的年輕大能。”</p>
<br><p>&emsp;&emsp;湯大宗師在一旁感慨道：“用絕世天驕、妖孽這樣的詞語，已經沒辦法形容白公子了。”</p>
<br><p>&emsp;&emsp;獲得尊重，往往就是這麼簡單，這麼的……樸實無華。</p>
<br><p>&emsp;&emsp;當擁有卓覺的實力和超凡的境界時，全世界都會對你很友善。</p>
<br><p>&emsp;&emsp;當然了，敵人除外。</p>
<br><p>&emsp;&emsp;但即便是敵人，如果真正知道白牧野底細，肯定也會感覺恐懼。</p>
<br><p>&emsp;&emsp;陳謙看了一眼衆人，沉聲道：“白公子的事情，大家都懂規矩吧？”</p>
<br><p>&emsp;&emsp;湯大宗師第一個表態：“將軍放心，我們明白紀律，絕不會把這消息傳出去！”</p>
<br><p>&emsp;&emsp;靳錚也點點頭：“將軍請放心，我們一定會保守這個秘密。”</p>
<br><p>&emsp;&emsp;陳謙看着白牧野：“白公子，在下有個不情之請……”</p>
<br><p>&emsp;&emsp;“陳將軍是我前輩，不用如此客氣，有什麼需要我幫忙的，直說便是，能做到的，我絕不推辭。”白牧野微笑道。</p>
<br><p>&emsp;&emsp;他之所以敢在這羣人面前展露出一身境界，其實也是這短短几日，在這裡所見所聞心有所感。</p>
<br><p>&emsp;&emsp;別的要塞什麼樣他不敢說，但這裡這羣人，絕對是一羣特別純粹的人。</p>
<br><p>&emsp;&emsp;他們就是一羣守護者，終年守在這裡。</p>
<br><p>&emsp;&emsp;見到陌生人，他們第一反應就是不要留在這地方，這裡太危險！</p>
<br><p>&emsp;&emsp;雖然這羣人可能除了湯大宗師之外，至少都是幾百歲的老人了，但卻依然都有着一顆赤子之心。</p>
<br><p>&emsp;&emsp;說閱歷，小白沒深到老狐狸那種境界，但說精神力……比他強的人真不多。</p>
<br><p>&emsp;&emsp;有些東西，精神力感知得來的回饋，遠比眼睛和耳朵，要靠譜得多。</p>
<br><p>&emsp;&emsp;所以他願意相信這羣人。</p>
<br><p>&emsp;&emsp;陳謙低聲道：“我原本不是將軍，我們的大將軍，十七年前，在跟一羣天河生靈戰鬥的過程中，身負重傷。這些年來，我們也求過很多人，但都沒用，前站這裡不缺強大的靈戰士，但卻很少有天賦卓絕的符篆師。後來有人說，大將軍身上的問題，只有醫療系的神符師能夠解決。剛剛聽那位單谷……小朋友說，白公子是全系符篆師？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“那位前輩此刻身在何方？方便去探望一下嗎？”</p>
<br><p>&emsp;&emsp;“沒在這裡，但方便！肯定方便！”陳謙臉上露出驚喜之色。</p>
<br><p>&emsp;&emsp;其他人也同樣，眼睛裡充滿驚喜。</p>
<br><p>&emsp;&emsp;陳謙隨後便迫不及待的想要帶白牧野去看大將軍，卻被靳錚攔住，“小聲”說道：“將軍，讓人治病，咱是不是也得表現點誠意出來？”</p>
<br><p>&emsp;&emsp;陳謙愣了一下，隨即點點頭，也跟靳錚“小聲”說道：“還是你想的周到，那你去，看什麼好，多拿點！不要吝惜什麼，咱們求人，就得有個求人的態度！”</p>
<br><p>&emsp;&emsp;這會兒小白一羣人就站在一旁，看着兩人的“小聲說”，都是一腦門子黑線。</p>
<br><p>&emsp;&emsp;聲音的確是不大，換做普通人可能真聽不見，但問題是，他們這羣人，哪個是普通人啊？</p>
<br><p>&emsp;&emsp;這份耿直，還真不是裝出來的，陳·鈦合金直男·謙將軍，一看就是認真的。</p>
<br><p>&emsp;&emsp;“陳將軍，這個還是不用了吧？能不能治好還兩說呢，再說，我肯幫忙，也不是衝着好處去的。”白牧野一臉真誠看着陳謙。</p>
<br><p>&emsp;&emsp;“那不行。”陳謙擺擺手，“要有誠意！”</p>
<br><p>&emsp;&emsp;好吧，小白一羣人也沒招了。</p>
<br><p>&emsp;&emsp;不過自從來到這，還是第一次有種暢快淋漓的感覺。</p>
<br><p>&emsp;&emsp;果然，大宗師和神級，就是不一樣！</p>
<br><p>&emsp;&emsp;其實大宗師也一樣，看看湯大宗師在這裡的地位就知道了。</p>
<br><p>&emsp;&emsp;不過此刻湯大宗師卻跟個小學生似的，在白牧野身邊轉來轉去。</p>
<br><p>&emsp;&emsp;雖然已經知道小白是真年輕，可心中那團火，卻是沒辦法熄滅。</p>
<br><p>&emsp;&emsp;反倒隨着知道小白真實年齡之後，愈發強烈起來。</p>
<br><p>&emsp;&emsp;“內個……”湯大宗師湊到小白跟前，“小聲”問道：“白公子，我有個問題，想跟您請教……”</p>
<br><p>&emsp;&emsp;白牧野哭笑不得的看着“小聲”說話的湯大宗師：“前輩，您有什麼問題就問吧，而且，咱正常聊天就行……”</p>
<br><p>&emsp;&emsp;“這不是，有點不好意思麼。”老頭多少有點臉紅，“關於突破到神級，您最後那道桎梏，究竟是怎麼打開的？我已經卡在巔峰大宗師境界多年，用了各種資源無數，可就是……就是打不開。”</p>
<br><p>&emsp;&emsp;白牧野頓時露出幾分爲難之色，這個問題，還真的有點問住他了。</p>
<br><p>&emsp;&emsp;不是不想說，而是不知道說什麼呀！</p>
<br><p>&emsp;&emsp;難道直接告訴湯大宗師，我沒桎梏，只要基礎夯實了，桎梏就像一層……嗯，就像一個泡沫，輕輕一碰，啪的一下就消失了。</p>
<br><p>&emsp;&emsp;估計他要說出這話，老頭兒得當場背過氣去。</p>
<br><p>&emsp;&emsp;“這個，不方便的話，就當在下沒問過……”湯大宗師有點誤會了，也覺得自己問這問題，多少有些過分。</p>
<br><p>&emsp;&emsp;非親非故的，之前還曾冷言冷語對待過人家，即便是爲了人家好，可人一神符師，用得着你這種板着臉的好麼？</p>
<br><p>&emsp;&emsp;“不是，關鍵是……咱們可能有點，嗯，不大一樣。”白牧野苦笑着看着湯大宗師。</p>
<br><p>&emsp;&emsp;陳謙在一旁已經看明白了，輕嘆一聲：“小湯啊。”</p>
<br><p>&emsp;&emsp;“哎。”湯大宗師這會兒既不倔強也不頂牛，乖巧得很。</p>
<br><p>&emsp;&emsp;“人家是一個二十歲的神符師。”陳謙點醒道。</p>
<br><p>&emsp;&emsp;“啊，我知道啊，所以我纔跟白公子請教，聞道有先後，術業有專攻，三人行……”</p>
<br><p>&emsp;&emsp;“他才二十，就已經是神符師了，哪來的什麼桎梏啊？即便有，對他來說，也絕對是輕而易舉便能突破的。所以你這問題問白公子，他是真的不知道應該怎麼回答你啊！”陳謙都有點不忍心了。</p>
<br><p>&emsp;&emsp;小湯雖然在他面前還是個孩子，可實際上也已經七八十歲了，是他從小看着長大的，所以不希望他誤會這位年輕的神符師，就把話直說了。</p>
<br><p>&emsp;&emsp;當然，你讓陳謙委婉，他也得會算。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;湯大宗師終於明白了，苦笑着點點頭：“我懂了，唉……明白了，是我自己的問題。”</p>
<br><p>&emsp;&emsp;白牧野看得都有點不忍心了，道：“前輩也不用氣餒，有時間咱們多交流交流，說不定您也能得到一點啓發。”</p>
<br><p>&emsp;&emsp;“那感情好，那感情好！”湯大宗師說完，就眼巴巴看着陳謙。</p>
<br><p>&emsp;&emsp;陳謙有些無奈的點點頭：“這次帶着你一起去，但也必須快去快回，不然要塞這邊容易有危險。”</p>
<br><p>&emsp;&emsp;白牧野忍不住問道：“陳將軍，如果沒有人看守要塞，那羣天河生靈，能打開結界去到外面世界嗎？”</p>
<br><p>&emsp;&emsp;陳謙道：“短時間內，結界肯定是沒問題的，但若是要塞無人看守，任由他們對結界發起攻擊，經年累月下來，早晚有一天，結界會破碎。到那時，就是人間大劫降臨之日！說不定，就連神族都得跟着遭殃。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，表示自己明白了。</p>
<br><p>&emsp;&emsp;這時候，靳錚從外面快速趕來，手上拿着一枚空間指環，一臉真誠的看着白牧野道：“還請白公子收下。”</p>
<br><p>&emsp;&emsp;陳謙在一旁道：“千萬莫要推辭！”</p>
<br><p>&emsp;&emsp;白牧野想了想，從靳錚手中接下這枚空間指環，笑着道：“那我就卻之不恭了。”</p>
<br><p>&emsp;&emsp;他看得出，這羣人是真不會玩虛的，推辭來推辭去只會讓他們反感。</p>
<br><p>&emsp;&emsp;不過下一刻，他臉上笑容猛地僵住，看着靳錚：“靳哥，您這份禮物，有點太重了……”</p>
<br><p>&emsp;&emsp;精神力一掃，就能感知到空間指環裡面的東西，白牧野當場就被嚇住了。</p>
<br><p>&emsp;&emsp;帝級的符篆材料，堆積如山！</p>
<br><p>&emsp;&emsp;從未見過的極品靈石，堆積如山！</p>
<br><p>&emsp;&emsp;各種只在古籍上才能看見的頂級金屬，各種傳說中才有的極品帝級大藥……堆積如山！</p>
<br><p>&emsp;&emsp;這空間指環雖然沒有大漂亮幫他改造之後的那個體積大，但也沒差多少。</p>
<br><p>&emsp;&emsp;光是裡面的那些符篆材料，價值就已經是不可估量。</p>
<br><p>&emsp;&emsp;換做往日，看見這些符篆材料他口水不當場流出來就算是注意形象了。</p>
<br><p>&emsp;&emsp;真的有點太驚人了！</p>
<br><p>&emsp;&emsp;靳錚搖搖頭：“只要白公子能治好大將軍，別說拿出我們一半的收藏，就算都給白公子，又有何妨？”</p>
<br><p>&emsp;&emsp;陳謙皺眉看了一眼靳錚：“你怎麼纔拿出來一半？”</p>
<br><p>&emsp;&emsp;靳錚頓時有些臉紅，小聲道：“我，我不想着咱們這邊……”</p>
<br><p>&emsp;&emsp;“糊塗啊！都拿來！”陳謙訓斥道。</p>
<br><p>&emsp;&emsp;“別，別，陳將軍，靳哥，千萬別，這些都已經太多了，您再拿……我真的沒法接了。”白牧野苦笑着攔住靳錚。</p>
<br><p>&emsp;&emsp;然後看着陳謙道：“咱這還有多少符篆師？”</p>
<br><p>&emsp;&emsp;湯大宗師在一旁道：“就我一個，紅楓城裡面，咱三十六號要塞的家屬子弟中，還有兩個有符篆師資質的。”</p>
<br><p>&emsp;&emsp;陳謙點點頭：“不錯，紅楓城，就是我們要去給大將軍瞧病的地方。”</p>
<br><p>&emsp;&emsp;“前站這大陸上……有城？”白牧野有些驚訝。</p>
<br><p>&emsp;&emsp;“當然有城，但並不多，而且經常會遭受天河生靈的襲擾。所以時刻都需要重兵把守才行。不過這些年，大家也早都已經習慣了。”陳謙面色平靜地說道。</p>
<br><p>&emsp;&emsp;“行，湯大宗師也跟着一起去，回頭見到那兩個孩子，我傳你們一些符篆術吧！”白牧野認真說道。</p>
<br><p>&emsp;&emsp;“那太感謝白公子……不，白師，感謝白師！”湯大宗師無比認真的對着白牧野鞠躬行禮。</p>
<br><p>&emsp;&emsp;那神情，讓小白同學一下子想起自己另一個不記名的神級徒弟了。</p>
<br><p>&emsp;&emsp;這羣老人家，還真是……認真得可愛啊！</p>
<br><p>&emsp;&emsp;可實際上，無論是神符醫魯大師，還是眼前這位湯大宗師，對他們來說，都能一眼看出白牧野符篆術的高明來，能夠在白牧野這裡，學到高明的符篆術，簡直就是人生的一次重大機緣！</p>
<br><p>&emsp;&emsp;叫兩聲白師，那不是應該的嗎？</p>
<br><p>&emsp;&emsp;換做臉皮厚的，讓他直接叫爸爸也會毫不猶豫啊！</p>
<br><p>&emsp;&emsp;前往紅楓城的路上，湯大宗師興奮得像個小孩子，認真跟白牧野交流着符篆師的種種經驗。</p>
<br><p>&emsp;&emsp;隨着這種交流，湯大宗師也愈發意識到，遇見這年輕人，絕對是他這輩子最大的幸運。</p>
