<title>《大符篆師》▷ 第二百五十六章 自作孽不可活</title><br><p>&emsp;&emsp;老宋頓時美滋滋。</p>
<br><p>&emsp;&emsp;老宋忍不住在心裡罵了一句，然後溜溜達達走過來，看着白牧野熟練的在那放血，說道：“黑幽靈的血，功效也就那樣，馬馬虎虎。用作宗師級的詛咒系符篆都有些勉強，你接這麼多有什麼用？做血豆腐嗎？你要是我的學生，我可以帶你去獵殺黑幽靈王！那種血液，纔是用來製作詛咒系符篆的東西。”</p>
<br><p>&emsp;&emsp;白牧野手上動作不停，說道：“我現在才高級符篆師，要那麼高級的材料幹嘛？”</p>
<br><p>&emsp;&emsp;“年輕人總得有點理想不是？再說用不了，可以賣錢啊！哪個符篆師會覺得自己錢多？”</p>
<br><p>&emsp;&emsp;老宋蹲在白牧野身後不遠處，逃出一盒皺皺巴巴的煙，從裡面抽出一根，然後摸摸口袋，皺皺眉，左拍拍右拍拍，最後終於確定剛纔出來太匆忙，忘了帶火，於是看着白牧野道：“小傢伙，有沒有火系符篆？”</p>
<br><p>&emsp;&emsp;白牧野停下手裡的動作，一臉無語的轉頭看了一眼這一頭白色亂髮的糟老頭子：“你自己沒有？”</p>
<br><p>&emsp;&emsp;“我的太高級，浪費可恥。”老宋嘿嘿笑道。</p>
<br><p>&emsp;&emsp;白牧野頓時一臉無語，瞄了一眼老宋手上的煙盒：感情我的就不浪費是吧？這種煙我一張符快夠你抽一輩子了！</p>
<br><p>&emsp;&emsp;心裡吐着槽，還是拿出一張初級的火球符，扔給這糟老頭子。</p>
<br><p>&emsp;&emsp;老宋接過這張符，漫不經心看了一眼，隨後神情變得凝重起來。</p>
<br><p>&emsp;&emsp;仔仔細細看了半天，然後一臉認真打算把這張符收起來。</p>
<br><p>&emsp;&emsp;白牧野終於轉回身：“你幹嘛？”</p>
<br><p>&emsp;&emsp;老宋嘴上叼着沒點着的煙，看着白牧野道：“你這畫符的手法和符篆術……有點不一般呀。”</p>
<br><p>&emsp;&emsp;白牧野沒好氣道：“給你點菸的，你要收起來幹什麼？”</p>
<br><p>&emsp;&emsp;“嘿，這手法挺特殊，回去研究研究，我雖然是你未來的老師，但現在還不是。三人行必有我師，某些地方，你也可以當我老師嘛！”老宋笑眯眯的道。</p>
<br><p>&emsp;&emsp;臥槽，老傢伙這麼不要臉？</p>
<br><p>&emsp;&emsp;您可是個大宗師啊！</p>
<br><p>&emsp;&emsp;巔峰級呢！</p>
<br><p>&emsp;&emsp;記得當時彭宗師和孔宗師說這是一個有希望踏入神域的人。</p>
<br><p>&emsp;&emsp;就這樣？</p>
<br><p>&emsp;&emsp;節操呢？</p>
<br><p>&emsp;&emsp;於是白牧野激活了那張符。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;符篆變成了一團火球。</p>
<br><p>&emsp;&emsp;很熾熱那種。</p>
<br><p>&emsp;&emsp;“我……”老宋手忙腳亂，直接把這張符扔了出去。</p>
<br><p>&emsp;&emsp;火球很快就消失了。</p>
<br><p>&emsp;&emsp;煙也沒點成。</p>
<br><p>&emsp;&emsp;“你這小東西！”</p>
<br><p>&emsp;&emsp;白牧野看了他一眼，又把頭轉了回去。</p>
<br><p>&emsp;&emsp;老宋氣得在那吹鬍子瞪眼睛半天，但卻沒走。</p>
<br><p>&emsp;&emsp;白牧野終於接夠了黑幽靈的血，看了一眼氣若游絲眼看着就活不成的黑幽靈，咕噥道：“好好享受剩下的時光吧，你能呼吸到的新鮮空氣已經不多了。”</p>
<br><p>&emsp;&emsp;轉身走向一頭宗師級的虎王屍體。</p>
<br><p>&emsp;&emsp;這東西全身上下都是寶！</p>
<br><p>&emsp;&emsp;他又回頭看了一眼蹲在那的老宋：“虎鞭要不要？”</p>
<br><p>&emsp;&emsp;老宋：？？？</p>
<br><p>&emsp;&emsp;爲了偉大符篆事業始終保持着單身的巔峰大宗師級付篆大師這一刻感覺自己受到了一萬點傷害。</p>
<br><p>&emsp;&emsp;白牧野嘿嘿一笑，繼續開始收集材料，然後隨口問道：“剛剛破了那神通的，是神符師嗎？”</p>
<br><p>&emsp;&emsp;“我爲什麼要告訴你？”老宋還在那生氣呢。</p>
<br><p>&emsp;&emsp;白牧野在那忙活着，這次連一個字都沒回。</p>
<br><p>&emsp;&emsp;“小子倒是有點見識，那你知不知道，他用的是什麼符？”老宋換了個姿勢蹲着，看着白牧野的背影道。</p>
<br><p>&emsp;&emsp;“淨化符唄，還能是什麼符？只是沒想到，神符師畫出來的淨化符，威力竟然如此強大，連神通都能直接淨化掉。”白牧野一臉讚歎的道。</p>
<br><p>&emsp;&emsp;老宋頓時來了興趣：“那是，神符師的符，不是老夫跟你吹……”</p>
<br><p>&emsp;&emsp;白牧野打斷了他：“你行麼？”</p>
<br><p>&emsp;&emsp;老宋翻了個白眼：“廢話，我要行的話，早動手了！人家那是神符師！一符滅萬法，一符破神通！懂嗎？”</p>
<br><p>&emsp;&emsp;“所以，我爲啥不乾脆拜個神符師爲師，您說是吧？”白牧野已經剝開了虎王的皮，這玩意兒的皮真結實，費了他好大的勁，也虧着還有點靈戰士的底子，加上手裡面那把不知道哪隻舔狗進獻給齊王的生日禮物匕首足夠鋒利。</p>
<br><p>&emsp;&emsp;匕首上沒有標誌，但似乎不比小宋家出品的刀差。</p>
<br><p>&emsp;&emsp;“臭小子，你當神符師是什麼？會搭理你這種小屁孩？”老宋不屑。</p>
<br><p>&emsp;&emsp;“神符師怎麼了？神符師就不是從初級符篆師成長起來的？一生下來就神級了？”白牧野更不屑。</p>
<br><p>&emsp;&emsp;“但你找不到那人，人家也根本就不會來飛仙這種地方。這次不過是適逢其會，正好趕上，從宇宙深處直接拍了一張符過來。救了古琴城，驚走那個神族的小雜碎罷了。”老宋叼着那顆沒點着的煙，淡淡說道。</p>
<br><p>&emsp;&emsp;“那神符師……不是咱們飛仙的？”</p>
<br><p>&emsp;&emsp;“當然不是了，飛仙哪來的神符師？”</p>
<br><p>&emsp;&emsp;白牧野心裡多少有點失望，心說要是飛仙的，那該多好啊，要拜師也是拜師這種纔對！</p>
<br><p>&emsp;&emsp;老宋嘿嘿一笑，“不過最有可能成爲神符師的那個人，就在你面前！”</p>
<br><p>&emsp;&emsp;白牧野擡頭看了一眼遠方。</p>
<br><p>&emsp;&emsp;只有被次元生靈肆虐過後的凌亂以及，它們的屍體。沒有發現可能成爲神符師的人，也沒有詩。</p>
<br><p>&emsp;&emsp;老宋怒道：“身後！”</p>
<br><p>&emsp;&emsp;白牧野：“直接說您自己不就完了？不過……還得幾百年？”</p>
<br><p>&emsp;&emsp;老宋頓時大怒：“你個臭小子，能不能說句中聽的？”</p>
<br><p>&emsp;&emsp;白牧野：“那您也別吹太狠啊。”</p>
<br><p>&emsp;&emsp;老宋撇撇嘴：“沒見識的小東西，懶得跟你一般見識。”</p>
<br><p>&emsp;&emsp;白牧野一邊忙活着，一邊又問道：“那個神族生靈是神級的嗎？”</p>
<br><p>&emsp;&emsp;“狗屁神級，真要是神級整個飛仙都麻煩了！不過是個小雜碎罷了，仗着法寶厲害，不知天高地厚的想要跑來這裡鬧事，要不是跑的快，爲師今天就能直接送你一罐子神族血液！”老宋大言不慚的道。</p>
<br><p>&emsp;&emsp;白牧野愣了一下，都沒在意這老頭兒又吹牛的事兒：“您說那個神族……不是神級生靈？那他怎麼那麼厲害？”</p>
<br><p>&emsp;&emsp;“沒有那一身裝備他算個屁！老夫一張符就能拍死他八回。但他身上那法寶是真厲害，十有八九是神器。要沒那玩意兒，他敢露面早就被打成渣渣了！”</p>
<br><p>&emsp;&emsp;提到那神族生靈，老宋多少有些耿耿於懷。眼看就要拿下，最後還是被他給跑了。</p>
<br><p>&emsp;&emsp;這要是能生擒活捉一個身上帶着神器的神族生靈，那該有多好？</p>
<br><p>&emsp;&emsp;最不濟，死的也行啊！</p>
<br><p>&emsp;&emsp;“那個神族，是有預謀的吧。”白牧野又問道。</p>
<br><p>&emsp;&emsp;“廢話，不然哪有那麼巧？你們這羣小傢伙在這裡打比賽，那邊就出現了？明擺着是要毀滅整座城市，順帶着把你們一起都給滅了。可惜他好像算錯了時間，這場襲擊，應該再早幾天的。”老宋說道。</p>
<br><p>&emsp;&emsp;白牧野想了想，點點頭。</p>
<br><p>&emsp;&emsp;早幾天的話，三十支打進飛仙聯賽決賽圈的隊伍全都在這裡。</p>
<br><p>&emsp;&emsp;那時候要是發動襲擊，真能毀滅全城的話，飛仙近幾十年最強大的一批天才，基本上也就全軍覆沒了。</p>
<br><p>&emsp;&emsp;“臭小子，老夫要走了，你很不錯，老夫挺看好你。如果來飛大的話，老夫親自帶你，本碩博連讀！”老宋說着，站起身來，叼着那根始終沒點着的煙，溜溜達達轉身就走。</p>
<br><p>&emsp;&emsp;擦，我一個符篆師，又不搞理論研究，讀個鬼的碩士博士？</p>
<br><p>&emsp;&emsp;“這就走了？”白牧野問道。</p>
<br><p>&emsp;&emsp;“神族也好，神符師也好，都離你太遠，小傢伙，屬於你的時代在未來，別那麼好高騖遠。其他名校也有大宗師級的符篆師，但那些人，未必比老夫適合你。你要想通了，隨時來飛大找我。對了，羅家和趙家已經被老夫警告過，應該不會再找你們什麼麻煩了……”</p>
<br><p>&emsp;&emsp;老頭的聲音越來越遠，最後背對着白牧野揮揮手，徹底消失了。</p>
<br><p>&emsp;&emsp;這時候林子衿從遠處走過來，遠遠的都能感覺到她一身濃郁的殺氣。</p>
<br><p>&emsp;&emsp;不過當她走到近處，那股殺氣已經徹底消失，先是衝着白牧野甜甜一笑，然後說道：“哥哥，這一帶的次元生物，都被我們清理乾淨了，其他人都在幫着另外幾個符篆師同學收集材料，我想你了，就趕緊跑來看看你。”</p>
<br><p>&emsp;&emsp;白牧野一臉無語，看了她一眼：“纔剛分開不到二十分鐘吧？”</p>
<br><p>&emsp;&emsp;“一分一秒我都不想分開呢，還有我這不是擔心你嘛。”林子衿笑嘻嘻的看着他，“對了，剛剛那白頭髮老爺爺是誰呀？”</p>
<br><p>&emsp;&emsp;“一個全系符篆師，巔峰大宗師。”白牧野撇撇嘴說道，不是不屑，是那老頭兒太不着調了，比自己那老頭子還坑。</p>
<br><p>&emsp;&emsp;不過說起來，倒是挺對他胃口的，大概是被這樣的老頭坑慣了？</p>
<br><p>&emsp;&emsp;白牧野搖搖頭，趕走了這個有點可怕的想法。</p>
<br><p>&emsp;&emsp;“哇！這麼厲害？剛剛在天上跟神族生靈打架的？”林子衿一臉驚訝，隨後想到什麼，問道：“飛大那個？”</p>
<br><p>&emsp;&emsp;“你也知道了？”白牧野有些意外的看了她一眼，“看來綵衣她們沒少跟你說嘛。”</p>
<br><p>&emsp;&emsp;“那是，我們現在可是好姐妹呢！”林子衿一臉得意。</p>
<br><p>&emsp;&emsp;過了一會兒，一大羣人從遠處回來。</p>
<br><p>&emsp;&emsp;正是各個戰隊的成員，不少人身上都扛着獵物，一個個臉上帶着興奮之色。</p>
<br><p>&emsp;&emsp;死亡危機解除，心態自然都很放鬆。</p>
<br><p>&emsp;&emsp;次元生靈中有很多肉質鮮美的，比如龍麟劍齒虎，比如風狼，虎王就更不用多說，吃了之後，對靈戰士有着極大好處。當然虎鞭什麼的就算了，都是一羣熱血少年，還用不着那個。</p>
<br><p>&emsp;&emsp;還有一些諸如鐵背蒼鷹這種，更是堪稱極品美味。</p>
<br><p>&emsp;&emsp;高級的次元生靈沒那麼容易弄到，所以大家都不想錯過這機會，準備大吃一頓。</p>
<br><p>&emsp;&emsp;不過幾個草雞戰隊的成員臉色卻都不怎麼好看，眼神看上去都非常複雜。</p>
<br><p>&emsp;&emsp;充滿了憤怒、委屈、不解和傷心。</p>
<br><p>&emsp;&emsp;“怎麼了？”白牧野先是看了一眼林子衿。</p>
<br><p>&emsp;&emsp;林子衿搖搖頭：“我不知道呀，剛剛我回來的時候他們都還好好的呢……”</p>
<br><p>&emsp;&emsp;劉志遠隱晦的衝着白牧野搖搖頭。</p>
<br><p>&emsp;&emsp;白牧野便不再問。</p>
<br><p>&emsp;&emsp;一羣人匯合到一起，扛着獵物，往酒店走去，決定讓酒店幫忙加工，約定好晚上的時候，一起下來吃大餐。</p>
<br><p>&emsp;&emsp;回到房間，劉志遠才說起草雞戰隊幾個人表情難看的原因。</p>
<br><p>&emsp;&emsp;原來就在剛剛，草雞戰隊的符篆師鮑菲羽突然間接到一個電話，那邊問她認不認識趙坤海。</p>
<br><p>&emsp;&emsp;由於鮑菲羽當時正在收集符篆材料，見來電陌生，也沒多想，將通訊器的聲音開得很大。</p>
<br><p>&emsp;&emsp;結果那邊直接通知她，趙坤海死了。</p>
<br><p>&emsp;&emsp;劉志遠嘆了口氣，看着白牧野道：“鮑菲羽當場就呆住了，說不可能，問對方是不是搞錯了，確定之後，又問了死因……”</p>
<br><p>&emsp;&emsp;“是啊，怎麼死的？”白牧野皺眉。</p>
<br><p>&emsp;&emsp;這場次元生靈的襲擊雖然很突然，但古琴城的底蘊終究不是百花那種小城能比的。</p>
<br><p>&emsp;&emsp;這可是一顆星球的行政中心，地位超越一級主城的超級大城！</p>
<br><p>&emsp;&emsp;說是強者如雲，一點都不爲過。</p>
<br><p>&emsp;&emsp;次元生靈入侵的時候，趙坤海應該是在醫院裡面養傷，而古琴城的各大醫院，肯定還有單獨的防禦系統，按理說不應該死啊？</p>
<br><p>&emsp;&emsp;劉志遠道：“我們當時聽了心裡也都咯噔一下。如果趙坤海正常死於這次次元生靈的襲擊，雖說是一場意外，但這種事，很容易扯到我們身上來。”</p>
<br><p>&emsp;&emsp;單谷在一旁冷笑道：“能怪我們？分明就是他自己作死！簽了生死文書，那麼想殺白哥，就這樣白哥也沒殺他，留他一條狗命已經算是天大恩賜。否則當場一個雷劈死他，別人又能說出什麼來？”</p>
<br><p>&emsp;&emsp;劉志遠搖搖頭：“話是這麼說，但人心這東西，很容易無立場的下意識同情弱者。而且草雞戰隊那幾個人剛跟咱們並肩作戰過，大家難免尷尬。”</p>
<br><p>&emsp;&emsp;單穀道：“幸好不是你說這種情況。”</p>
<br><p>&emsp;&emsp;“不是，什麼叫正常死於次元生靈襲擊？你們能說清楚點嗎？老劉你是不是新聞發言人當久了？怎麼現在也跟單谷似的？”白牧野道。</p>
<br><p>&emsp;&emsp;“白哥你這話沒良心，我可不像老劉那麼喜歡賣關子，還是我來說吧！”單谷撇着嘴，“趙坤海那慫逼，就是個辣雞，真的，他死了對整個草雞戰隊的所有人來說，都是一種解脫……”</p>
<br><p>&emsp;&emsp;看着吐沫橫飛的單谷，白牧野滿頭黑線，心說還不如讓老劉說呢。</p>
<br><p>&emsp;&emsp;單谷在那罵了半天，才轉入正題：“次元生靈入侵的時候，他所在的那家醫院也在第一時間開啓了防禦，他如果哪都不去的話，根本就不會出現任何意外。”</p>
<br><p>&emsp;&emsp;“結果呢，這慫逼當時就嚇懵了，趁着慌亂，悄悄從病房溜出去，然後跑到外面，搶了一架小型飛行器……”</p>
<br><p>&emsp;&emsp;白牧野聽得目瞪口呆，聽到這忍不住打斷單谷：“不是，他傷成那樣，還能爬起來？還搶人飛行器？”</p>
<br><p>&emsp;&emsp;“我聽鮑菲羽說，昨天晚上古琴城趙家給他送來一顆價值極爲昂貴的丹藥，吃了之後，他的傷就已經好了一多半！之所以繼續賴在醫院沒走，就是想要博取一些同情……”姬綵衣在一旁說道。</p>
<br><p>&emsp;&emsp;林子衿呵呵冷笑道：“人都被他丟光了，還想博同情？腦子有病吧？”</p>
<br><p>&emsp;&emsp;“人嘛，是最善忘的。”單谷說着，接着道：“他蒙着面，搶了一架小型飛行器，還把那個飛行器的駕駛員……一個孕婦給打傷，然後開着飛行器準備逃離這座城。”</p>
<br><p>&emsp;&emsp;“結果就在他即將飛出破碎的防禦層時，被一羣埋伏在那裡的宗師級鐵背蒼鷹襲擊，直接被打爆飛行器，也順帶着把他再次打成重傷，然後他從幾千米高空摔下來，當場就死了。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;單穀道：“那白癡以爲當時那種情況下，不會有人顧及到他。結果那孕婦也不是普通人，第一時間報了警，然後城衛軍根據那架飛行器的定位，把他給找出來了，但發現的時候他就已經死了。懦夫，膽小鬼，辣雞，慫！死了活該！”</p>
<br><p>&emsp;&emsp;“是活該。”林子衿道：“禽獸不如的東西，搶孕婦的飛行器還打傷人家，該死！”</p>
<br><p>&emsp;&emsp;白牧野一臉無語，心說這個傢伙……也太慫了點，而且，搶飛行器？打孕婦？這品德簡直差勁到沒邊了！</p>
<br><p>&emsp;&emsp;不過……古琴城趙家？</p>
<br><p>&emsp;&emsp;他微微皺了皺眉。</p>
<br><p>&emsp;&emsp;剛剛飛大的宋教授似乎提過一嘴來着？</p>
<br><p>&emsp;&emsp;“對了，給他送丹藥的，就是那個趙家。”姬綵衣看着白牧野，“剛剛我問過鮑菲羽這件事，她說趙坤海所在的家族，是古琴城趙家在鳳凰城的一個分支。”</p>
<br><p>&emsp;&emsp;白牧野恍然道：“分支？難道說之前他那麼羞辱挑釁咱們，是因爲……”</p>
<br><p>&emsp;&emsp;“呵呵，我們也是這麼想的。”單谷在一旁冷笑道。</p>
<br><p>&emsp;&emsp;“鮑菲羽她們並不清楚我們跟古琴城趙家的事情，所以我也沒多問什麼。不過想來是有這個可能的。”姬綵衣道。</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“剛聽鮑菲羽說，趙坤海雖然只是古琴趙家的旁支，但很受器重。”</p>
<br><p>&emsp;&emsp;“嗯，天才盾戰嘛，受重視也是應該的。”白牧野笑笑，他真沒想到會是這樣一種結果，當時手下留情，結果這傢伙還是死掉了，死的還這麼不光彩。</p>
<br><p>&emsp;&emsp;跟他那些隊友比起來，差距實在太大了，簡直天上地下。</p>
<br><p>&emsp;&emsp;這時候，門鈴聲響起，孫嶽琳過來拜訪。</p>
<br><p>&emsp;&emsp;大小姐一看就很高興的樣子，笑眯眯的跟衆人打了個招呼，然後拉着林子衿的手，一臉親熱的道：“等回百花，到姐家吃飯！”</p>
<br><p>&emsp;&emsp;林子衿有些害羞的點點頭。</p>
<br><p>&emsp;&emsp;隨後，孫嶽琳對白牧野說道：“剛剛又談成了幾筆生意。”</p>
<br><p>&emsp;&emsp;“恭喜呀！”白牧野道。</p>
<br><p>&emsp;&emsp;孫嶽琳笑道：“恭喜你自己吧，你已經是富豪了！”</p>
<br><p>&emsp;&emsp;白牧野嘿嘿笑起來。</p>
<br><p>&emsp;&emsp;巨人城試煉場如今的名氣越來越大，但宣傳力度上，還是有些不夠。</p>
<br><p>&emsp;&emsp;白牧野決定回頭拿下飛仙聯賽冠軍的時候，再給那邊添把火！</p>
<br><p>&emsp;&emsp;現場打個廣告！</p>
<br><p>&emsp;&emsp;廣告語他都想好了——想要像符龍戰隊這麼優秀嗎？想要成爲下一個小白嗎？來巨人城試煉場！</p>
<br><p>&emsp;&emsp;當然，自己說的話有點羞恥，還是讓新聞發言人劉某去說好了。</p>
<br><p>&emsp;&emsp;一場意外，多少有些打亂了飛仙聯賽的賽程。</p>
<br><p>&emsp;&emsp;組委會決定將半區決賽推遲到三天之後再進行。</p>
<br><p>&emsp;&emsp;他們也需要一些時間，商討給這些參加了“古琴城保衛戰”的學生們怎樣的獎勵。</p>
<br><p>&emsp;&emsp;同時他們也把這件事上報到帝國有關部門。</p>
<br><p>&emsp;&emsp;畢竟發生這麼大的事情，不可能不報。</p>
<br><p>&emsp;&emsp;在這場保衛戰中表現優秀的年輕學生們，也理應受到褒獎。</p>
<br><p>&emsp;&emsp;儘管帝國並不支持學生參加這種戰鬥，因爲歷練和送死是兩回事，但凡事也總有例外。</p>
<br><p>&emsp;&emsp;對這羣天才少年來說，他們的境界已經不比那些強大的城衛軍差，甚至還要更強一些。</p>
<br><p>&emsp;&emsp;唯一欠缺的，估計也只有經驗。</p>
<br><p>&emsp;&emsp;只要有一個良好的指揮，他們所爆發出的戰鬥力，還不遜色任何人的。</p>
<br><p>&emsp;&emsp;像這一次，白牧野這羣人的表現堪稱完美！</p>
<br><p>&emsp;&emsp;在當時那種情況下，他們就算立即逃走，也不會有人說什麼。</p>
<br><p>&emsp;&emsp;但在場那麼多人，竟沒有一個離開。</p>
<br><p>&emsp;&emsp;隨後在劉志遠和白牧野的帶領之下，創造出了令人驚歎，堪稱奇蹟的戰果。</p>
<br><p>&emsp;&emsp;無數的天眼忠實記錄下了這羣學生們是如何抵抗次元生靈的，這些珍貴的視頻資料，也一起被報上去。</p>
<br><p>&emsp;&emsp;別的不說，今天參加這場戰鬥的學生，有一個算一個，可能很快就會收到來自各大頂級名校的面試邀請甚至是更直接的特招錄取通知書！</p>
<br><p>&emsp;&emsp;晚餐的時候，黃金屋隊長刁雨佳，和草雞臨時隊長鮑菲羽專門跑來問白牧野，以後準備上哪所大學。</p>
<br><p>&emsp;&emsp;“是第一學院？還是祖龍精武？”刁雨佳看着白牧野，“你們隊長已經被第一學院特招了，你們應該也會去那吧？”</p>
<br><p>&emsp;&emsp;白牧野撓撓頭，道：“我們可能會去飛大……”</p>
<br><p>&emsp;&emsp;“飛……飛大？”</p>
<br><p>&emsp;&emsp;刁雨佳和鮑菲羽都有點呆。</p>
<br><p>&emsp;&emsp;“飛大不算名校？”白牧野笑着問了一句。</p>
<br><p>&emsp;&emsp;“算……吧？”鮑菲羽皺着眉，看着白牧野：“可它現如今連前五十都排不進去吧？”</p>
<br><p>&emsp;&emsp;“是啊，憑你的能力，去任何一所學院都沒問題，爲什麼選擇飛大？”刁雨佳也覺得有些不可思議。</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“合適的纔是最好的，再說，排名這東西……努力搞一搞，也就上去了。”</p>
<br><p>&emsp;&emsp;嘖，牛人的口氣就是不一樣！</p>
<br><p>&emsp;&emsp;這是努力搞一搞就能上去的嗎？如果是白牧野的話，可能還真是。</p>
<br><p>&emsp;&emsp;刁雨佳看了一眼不遠處的劉志遠，小聲問道：“那你們的戰隊？”</p>
<br><p>&emsp;&emsp;“依然還在呀，沒人規定不上一所大學就不能組成戰隊吧？再說，老劉本來也不上場，他是我們的分析師、教練以及……背鍋的新聞發言人。”白牧野微笑道，“永遠都是。”</p>
