<title>《大符篆師》▷ 第三百五十五章 上官家族</title><br><p>&emsp;&emsp;說好的展現兩個全系符篆師之間的全面能力呢？</p>
<br><p>&emsp;&emsp;其中一箇中年人訓斥道：“怎麼說話呢？有點正形！”</p>
<br><p>&emsp;&emsp;青年嘿嘿一笑。</p>
<br><p>&emsp;&emsp;上官清平有點無奈的看了一眼這青年，依然保持着沉默。</p>
<br><p>&emsp;&emsp;他跟整個不着調的哥哥不一樣，他骨子裡是一個特別上進的人。</p>
<br><p>&emsp;&emsp;他哥哥上官文平名字裡雖然有個文，但人卻跟‘文’這個字一毛錢關係沒有，當然，武也就那麼回事。</p>
<br><p>&emsp;&emsp;三十多歲的人了，也才達到中級宗師境界，一天到晚就知道到處去浪。</p>
<br><p>&emsp;&emsp;讓他這個弟弟都跟着操碎了心。</p>
<br><p>&emsp;&emsp;不過有一點，上官文平的情報收集能力非常厲害，以至於家裡這羣人雖然經常訓他，罵他不着調。但在關鍵時刻，還是很器重他的。</p>
<br><p>&emsp;&emsp;前段時間，上官家的老古董之一……也就是上官文平和上官清平的爺爺，上官遠飛，一次偶然的機會中，看見一段小白在黑域中的戰鬥視頻，頓時引起他的關注。</p>
<br><p>&emsp;&emsp;因爲上官遠飛也是一個符篆師，而且還是一個神級符篆師！</p>
<br><p>&emsp;&emsp;他的眼睛，=自然毒得很，一眼就看出那個叫大魔王的人施展的符篆術不對勁。</p>
<br><p>&emsp;&emsp;很像是真正的古符篆術！</p>
<br><p>&emsp;&emsp;於是就有了今天這場挑戰。</p>
<br><p>&emsp;&emsp;實際上，如果不是爺爺有交代，上官清平肯定不會主動去挑戰排在他前面的大魔王的，更不會隨便暴露出自己身份來。</p>
<br><p>&emsp;&emsp;吃飽了撐的麼？</p>
<br><p>&emsp;&emsp;他難道不知道自己可能打不過人家？</p>
<br><p>&emsp;&emsp;但沒辦法，老爺子有交代——你必須要激怒他，甚至還要暴露出你的真實身份來。</p>
<br><p>&emsp;&emsp;雖然到現在他都不知道老爺子爲什麼讓他這麼做，但他已經很好的完成了。</p>
<br><p>&emsp;&emsp;在整個黑域過半天才的圍觀下，丟了一個天大的面子，連帶着家族也跟着有點蒙羞，但他完成了老爺子的任務。</p>
<br><p>&emsp;&emsp;比賽的錄像，他也已經拿到手。</p>
<br><p>&emsp;&emsp;很快，上官清平將比賽視頻放出來。</p>
<br><p>&emsp;&emsp;就連看起來很不着調的上官文平，也認真看起來。</p>
<br><p>&emsp;&emsp;當然，他認真看也看不出什麼。</p>
<br><p>&emsp;&emsp;但那兩個老者，在白牧野出符的一瞬間，眼睛便都亮起來。</p>
<br><p>&emsp;&emsp;目不轉睛的看着光幕上，小黑胖子的每一個動作，甚至就連表情他們都不放過！</p>
<br><p>&emsp;&emsp;“看見了嗎？他在出符的瞬間，他身體周圍的氣場就已經變了！”</p>
<br><p>&emsp;&emsp;上官遠飛對身旁的另一個老者說道，“這意味着……這個叫大魔王的人，應該是個宗師！雖然他沒有釋放出宗師的場域，但這瞞不過我的！”</p>
<br><p>&emsp;&emsp;“啊？”上官清平目光頓時變得有些呆滯起來。</p>
<br><p>&emsp;&emsp;這個……真的有點不敢相信啊！</p>
<br><p>&emsp;&emsp;宗師？</p>
<br><p>&emsp;&emsp;黑域裡面，靈戰士宗師比比皆是，甚至不是宗師才稀罕。</p>
<br><p>&emsp;&emsp;可符篆師宗師……除非是一些年歲很大的老傢伙跑進去，不然，在一羣年輕人當中，根本找不出任何一個宗師！</p>
<br><p>&emsp;&emsp;即便是四十歲的符篆宗師，也足以令人感到震撼。</p>
<br><p>&emsp;&emsp;符篆師從高級到宗師那一步，是最難的！</p>
<br><p>&emsp;&emsp;在某種程度上來說，比進大宗師還難。</p>
<br><p>&emsp;&emsp;另一個老者卻微微點點頭：“你說的不錯，看那氣場，應該是隻有宗師才能使用並駕馭的，如果只是一個高級符篆師，怕是連那氣場是什麼東西都不清楚。”</p>
<br><p>&emsp;&emsp;上官清平：“我就不清楚。”</p>
<br><p>&emsp;&emsp;上官遠飛目光柔和的看他一眼：“你這次做得很好，以後我會教你。”</p>
<br><p>&emsp;&emsp;上官清平嘿嘿一笑：“謝謝爺爺！”</p>
<br><p>&emsp;&emsp;上官文平嘴角微微抽搐，看着被暫停下來的畫面，多少有些不敢相信的道：“這個叫大魔王的小黑胖子，看樣子最多也就二十幾歲吧，有這麼年輕的符篆宗師？這該不會是個老傢伙吧？”</p>
<br><p>&emsp;&emsp;他雖然平時以懟弟弟爲樂，可那終究是親弟弟，沒事懟一懟沒問題，但如果說有人比他弟弟優秀，他也是不願承認的。</p>
<br><p>&emsp;&emsp;“這個不好說，這麼年輕的符篆宗師，當代幾乎是沒有的。準確的說，在我們人類來到仙女座，重啓修真文明的歷史上，應該沒出現過二十幾歲的符篆宗師。”上官遠飛說道：“但在上古文明中，二十幾歲的符篆宗師……雖然不多，但卻是有的！”</p>
<br><p>&emsp;&emsp;“真有這種天才？”一箇中年人驚訝的問道。</p>
<br><p>&emsp;&emsp;“咱們如今的人類文明，其實屬於科技和修煉並行的文明，但根據那些上古時期的遺蹟來看，上古時代，基本上就是單純的修真文明，沒有太多科技產物。”</p>
<br><p>&emsp;&emsp;上官遠飛說着，用手指着光幕上的白牧野道：“這個叫大魔王的年輕人，更像是上古時代那種修行者，無論他對符篆的駕馭還是掌控，對符篆術的理解，甚至包括他的戰鬥方式，都更加接近上古修行者。所以我們有理由懷疑，這個人……應該是一個上古文明的傳承者。”</p>
<br><p>&emsp;&emsp;上官文平問道：“那又如何呢？”</p>
<br><p>&emsp;&emsp;上官遠飛看了他一眼：“文平，我希望你去一次祖龍。”</p>
<br><p>&emsp;&emsp;“哈？”上官文平頓時一臉不情願，“出國？還是去祖龍？”</p>
<br><p>&emsp;&emsp;“怎麼，你不願意？”上官遠飛淡淡問道。</p>
<br><p>&emsp;&emsp;“這……不是不願意，而是……哎，老爺子，您不會是要我去把這人找出來吧？”上官文平一臉的不情願，他還有很多妹妹需要照顧呢，這一走，指不定什麼時候才能回來。</p>
<br><p>&emsp;&emsp;再說，出國……還是去祖龍那種不如神聖的國家，不但危險，也無聊呀！</p>
<br><p>&emsp;&emsp;那邊的妹妹不好看！</p>
<br><p>&emsp;&emsp;“就是要你把這人找出來！”上官遠飛道：“如今還能得到完整上古傳承的人寥寥無幾，尤其符篆師，就更稀罕了。這樣的人，每一個身後都隱藏着驚天的秘密和機緣。我們上官家之所以能發展到今天，靠的……就是那些上古文明的碎片。所以，這關乎到我們家族的千年大計。”</p>
<br><p>&emsp;&emsp;上官文平嘆了口氣，點點頭：“好吧好吧，我去，不過老爺子，你怎麼能斷定這人是祖龍的？他難道不能撒謊嗎？”</p>
<br><p>&emsp;&emsp;上官遠飛微笑道：“滄海那邊，我同樣也已經派人過去了，甚至我們神聖帝國，也有專人在盯着！不過那人是咱們國家的可能性不大。”</p>
<br><p>&emsp;&emsp;上官文平頓時一臉無語，心說還以爲老爺子有多睿智，一眼就能看出對方的身份，原來也是廣撒網啊！</p>
<br><p>&emsp;&emsp;“不過這人，是祖龍人的可能性更大。”上官遠飛道：“雖然我們神聖也講祖龍語，但口音還是有所不同的。他說話雖然聽不出什麼口音，但多多少少，還是帶着那麼一點點祖龍的味道。所以，你去了那邊，千萬不要放鬆。正好他們的帝國聯賽也要開啓了，按照這人的年齡，你注意盯着點他們的帝國聯賽。一旦發現可疑目標，就立即將信息傳遞回來。”</p>
<br><p>&emsp;&emsp;上官文平道：“好吧，我知道了。”</p>
<br><p>&emsp;&emsp;“孩子，這可能是一項漫長而艱鉅的工作，它有可能持續幾年，甚至十幾年……但只要能夠把這個人找出來，對我們上官家族的未來，就一定有很大幫助。同樣的事情，我當年也是做過的。”上官遠飛語重心長。</p>
<br><p>&emsp;&emsp;上官文平點點頭，也認真說道：“爺爺，您放心吧，我肯定認真完成這項工作，把這人給揪出來。”</p>
<br><p>&emsp;&emsp;“你不能打草驚蛇，只許暗中觀察，記住了，所有一切，我們這邊來決定。”上官遠飛道。</p>
<br><p>&emsp;&emsp;這時候，上官清平纔在一旁忍不住問道：“爺爺，到底是爲什麼呀？我們找到這個人，然後要把他抓過來，從他身上奪取傳承嗎？可是這樣……會不會……有點不太好？”</p>
<br><p>&emsp;&emsp;上官遠飛忍不住笑起來：“你這傻孩子，怎麼，覺得我們是壞人？在做壞事？”</p>
<br><p>&emsp;&emsp;上官清平微微低頭，沒承認，但也沒否認。</p>
<br><p>&emsp;&emsp;其實沉默，就已經是一種態度了。</p>
<br><p>&emsp;&emsp;一箇中年人淡淡說道：“你沒離開過家族，更沒有什麼閱歷，所以很多事情，你都不懂，或許以後有一天你會明白……所有的一切利益，都是建立在掠奪之上的。”</p>
<br><p>&emsp;&emsp;“怎麼會這樣？我們家不是做正經生意的嗎？”上官清平覺得自己的三觀有點要崩。</p>
<br><p>&emsp;&emsp;“做正經生意？”中年人忍不住笑起來，點點頭：“現在跟你說太多，你也理解不了，以後慢慢你就懂了。你現在不需要參與這些，只要好好把實力等級提升起來就好。”</p>
<br><p>&emsp;&emsp;上官遠飛微笑着道：“不錯，你是家族這些年來最優秀的天才，以後你會大放異彩。一些陰暗的，見不得光的事情，自然有別人去處理……”</p>
<br><p>&emsp;&emsp;上官文平在一旁眼眸裡閃過一抹淡淡的黯然，心說我就是處理這種事情的……“別人”。</p>
<br><p>&emsp;&emsp;上官清平看了一眼自己哥哥，低聲道：“那哥哥他，不會有什麼危險吧？”</p>
<br><p>&emsp;&emsp;上官遠飛搖搖頭：“他只是去觀察和尋找，不會有危險的。”</p>
<br><p>&emsp;&emsp;“那就好！”上官清平這才高興起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從黑域中出來，林子衿精緻的小臉上還帶着強烈的興奮。</p>
<br><p>&emsp;&emsp;拉着白牧野：“哥哥，你今天的表現真的是太出色了！嘻嘻，那個上官清平牛皮都吹爆了，結果卻瞬間被秒……”</p>
<br><p>&emsp;&emsp;小顧從另一個房間走出來，皺眉看着白牧野：“那個人爲什麼要自爆身份呢？目的是什麼呀？”</p>
<br><p>&emsp;&emsp;“大概天生就喜歡炫耀吧？”林子衿在一旁道：“這樣的人黑域裡面不少的。”</p>
<br><p>&emsp;&emsp;“我知道不少，但這個人，我看過他之前的一些比賽……平日裡沒這麼囂張，也沒這麼高調。”小顧看着白牧野，“總覺得，他今天的表現，似乎挺刻意的。”</p>
<br><p>&emsp;&emsp;“你這麼一說，好像還真有那麼一點。”白牧野微微皺眉。</p>
<br><p>&emsp;&emsp;“是吧？我就覺得他自爆身份完全是沒必要的，不過也沒什麼，神聖帝國……離咱們這裡遠着呢！”小顧說着，衝着樓下大聲喊道：“大鵝，我要兩份牛排！”</p>
<br><p>&emsp;&emsp;“收到！”樓下傳來大鵝愉悅的聲音。</p>
<br><p>&emsp;&emsp;這廚師當然不是白當的，需要拿白菜來換！</p>
<br><p>&emsp;&emsp;大鵝是個居安思危的鵝，如今它的儲物空間裡，已經存儲了大量白菜。</p>
<br><p>&emsp;&emsp;這些白菜足夠它吃好幾個月的！</p>
<br><p>&emsp;&emsp;但這麼好的東西，它纔不會嫌多。</p>
<br><p>&emsp;&emsp;小顧雖然覺得上官清平的表現有些刻意，但這件事大家都沒怎麼往心裡去。</p>
<br><p>&emsp;&emsp;就當它是一場尋常的黑域比賽好了，大家都沒想太多。</p>
<br><p>&emsp;&emsp;大魔王這個名字，也因爲這場比賽，徹底揚名黑域。</p>
<br><p>&emsp;&emsp;一時間，挑戰他的人更多了。</p>
<br><p>&emsp;&emsp;所以說，天才集中的地方，很難用常理去揣度。</p>
<br><p>&emsp;&emsp;明知道大魔王厲害，但還是想要挑戰他的天才比比皆是，大概都覺得自己行。</p>
<br><p>&emsp;&emsp;除非能像林子衿那樣，生生把自己變成一個真正凶名遠揚的妖女，不需要太久，就沒有多少人敢找她挑戰了。</p>
<br><p>&emsp;&emsp;姬綵衣、單谷和司音幾人，也算真正見識到了黑域中的頂級戰力是什麼樣的。</p>
<br><p>&emsp;&emsp;他們也因此變得更加努力起來。</p>
<br><p>&emsp;&emsp;接下來這幾天，已經成功升到鑽石的白牧野依然每天進入黑域。</p>
<br><p>&emsp;&emsp;打架、畫符。</p>
<br><p>&emsp;&emsp;甚至偶爾也會挑選幾個對手應戰，他挑人之前，先看對方勝率，然後看連勝場，最後再看看對方的比賽視頻。</p>
<br><p>&emsp;&emsp;覺得有意義的，他纔會同意。</p>
<br><p>&emsp;&emsp;現在關注他的人，已經不比關注問君能有幾多愁的人少了。</p>
<br><p>&emsp;&emsp;所以，每一場比賽，只要他選擇公開，總會引來大量的人進入圍觀。</p>
<br><p>&emsp;&emsp;至於挑戰他的人，肯定是選擇公開的，都指望能幹掉他出名呢。</p>
<br><p>&emsp;&emsp;可惜的是，幾天下來，沒有一個挑戰者能實現這一心願。</p>
<br><p>&emsp;&emsp;神聖帝國的上官家做事很穩，他們完全沒有在黑域裡面派任何人試圖近距離觀察白牧野。</p>
<br><p>&emsp;&emsp;即便有，也全都是坐在觀衆席中，往人羣裡面一混，低調得一塌糊塗。</p>
<br><p>&emsp;&emsp;問君能有幾多愁果然找白牧野約戰了。</p>
<br><p>&emsp;&emsp;其實當天比賽結束之後，如果不是白牧野走的太快，她都想當場跟白牧野約戰來着。</p>
<br><p>&emsp;&emsp;大概是有事，問君隨後幾天沒上線，這天一上線，就直接在論壇上發帖子，希望大魔王能夠跟她打一場。</p>
<br><p>&emsp;&emsp;所有期待這場比賽的人，又都興奮起來。</p>
<br><p>&emsp;&emsp;他們不但希望看見一場精彩對決，更希望看見連勝榜上那些神話破滅！</p>
<br><p>&emsp;&emsp;因爲只要開打，就必然會有人終止連勝。</p>
<br><p>&emsp;&emsp;其實對真正的強者來說，連勝榜那東西是可有可無的。</p>
<br><p>&emsp;&emsp;就像問君能有幾多愁自己也明白，她雖然連勝榜上排名第一，但卻不敢說自己是黑域第一。</p>
<br><p>&emsp;&emsp;不過，如果能夠擊敗大魔王，然後再慢慢擊敗掉一些出名的人，那麼她這個第一的含金量，也會變得更足。</p>
<br><p>&emsp;&emsp;她甚至準備擊敗大魔王之後，直接掛一個帖子在黑域論壇上，長期邀請各路高手對她進行挑戰！</p>
<br><p>&emsp;&emsp;所以，問君妹子只是做人低調，做事……可一點都不低調！</p>
<br><p>&emsp;&emsp;白牧野沒有第一時間答應，其實是想讓林子衿把問君約出來，大家聊聊天，看能不能交個朋友。</p>
<br><p>&emsp;&emsp;對這種高手，他還是很想結交一下的。</p>
<br><p>&emsp;&emsp;之前林子衿也約過，但都被問君給婉拒了，這次同樣也是如此。</p>
<br><p>&emsp;&emsp;她告訴林子衿，這一戰打完之後，會主動邀請他們見面。</p>
<br><p>&emsp;&emsp;“整天神神秘秘的，在咱這皇子也沒有那麼大架子啊……”林子衿也多少有點不開心。</p>
<br><p>&emsp;&emsp;小顧看了林子衿一眼：“皇子不是沒那麼大架子，是根本沒架子好吧？你是我的大姐頭，小白是我老大，哪敢有架子？”</p>
<br><p>&emsp;&emsp;“那你鵝爺我呢？”大鵝問道。</p>
<br><p>&emsp;&emsp;你是個屁！臭鵝！</p>
<br><p>&emsp;&emsp;小顧心裡面忍不住翻了個白眼，卻滿臉堆笑：“你是我哥，尼古拉斯·高貴·大廚·鵝哥！”</p>
<br><p>&emsp;&emsp;大鵝很滿意！</p>
<br><p>&emsp;&emsp;在這家裡，它也就敢欺負欺負小顧。</p>
<br><p>&emsp;&emsp;另外那倆，眼睛一瞪它就哆嗦了。</p>
<br><p>&emsp;&emsp;都特麼是魔鬼！</p>
<br><p>&emsp;&emsp;一言不合就要吃它……都是文明人兒，太不體面了。</p>
<br><p>&emsp;&emsp;上官清平在打完那場比賽之後，就像是消失了一樣。</p>
<br><p>&emsp;&emsp;其實並沒有，只不過連勝中斷，排行榜上找不見他了。</p>
<br><p>&emsp;&emsp;白牧野在跟上官清平那一戰結束後的第五天，終於答應了問君能有幾多愁的約戰。</p>
<br><p>&emsp;&emsp;雙方約定，明天晚上八點，隨機地形打一場。</p>
<br><p>&emsp;&emsp;之所以不用擂臺，是因爲問君妹子覺得她一個超級靈戰士，選擇擂臺的話是欺負白牧野這符篆師。</p>
<br><p>&emsp;&emsp;沒等出符，就被她給秒了！</p>
<br><p>&emsp;&emsp;是的，連勝榜第一，就是這麼自信。</p>
<br><p>&emsp;&emsp;對小白來說，其實在哪都是無所謂的。</p>
<br><p>&emsp;&emsp;在客廳和廚房打他都沒意見。</p>
<br><p>&emsp;&emsp;隨着雙方的約定，黑域再一次轟動了。</p>
<br><p>&emsp;&emsp;這場約鬥，要比上一場跟烏鴉那場……更加引人注目！</p>
<br><p>&emsp;&emsp;兩個自黑域重啓以來，從未敗過的人之間的戰鬥，誰會贏？</p>
