<title>《大符篆師》▷ 第八十五章 新規則</title><br><p>&emsp;&emsp;一旁的郭姐又驚又喜，然後呆呆看着白牧野，最後掩面而泣。</p>
<br><p>&emsp;&emsp;所謂複雜地形對抗賽，是摒棄了傳統的擂臺，在雙方比賽開始之前，由系統自動進行隨機選擇。</p>
<br><p>&emsp;&emsp;選到什麼算什麼！</p>
<br><p>&emsp;&emsp;結果出來之前，沒人知道比賽場地是什麼場景。</p>
<br><p>&emsp;&emsp;這樣一來，比賽趣味性固然十足，但難度卻會隨之加大很多倍！</p>
<br><p>&emsp;&emsp;各種偶然和不確定性因素都將有可能影響到比賽結果。</p>
<br><p>&emsp;&emsp;半決賽將在明天開始進行，他們的對手是之前淘汰了百花師範的那支民間團隊。</p>
<br><p>&emsp;&emsp;那支隊伍一共四人，三男一女，兩個盾戰，兩個弓箭手。</p>
<br><p>&emsp;&emsp;這支隊伍在之前實力就不算弱，兩個盾戰都是六級靈戰士，兩個弓箭手一個六級一個五級。</p>
<br><p>&emsp;&emsp;正常情況下，這種配置想要擊敗白牧野這羣人打進決賽，只能說有希望，但會很困難。</p>
<br><p>&emsp;&emsp;結果這支隊伍在八進四的時候，實力突然暴漲！</p>
<br><p>&emsp;&emsp;兩個盾戰和一個弓箭手升到七級，另一個弓箭手升到六級。</p>
<br><p>&emsp;&emsp;在這種時候花費遠超比賽獎勵的資金進行提升，顯然所圖不小，肯定不會爲了打醬油，估計是想劍指總冠軍。</p>
<br><p>&emsp;&emsp;很多人都猜測他們背後有財團的影子，憑藉個人，通常很難有這種財力。</p>
<br><p>&emsp;&emsp;但因爲這支隊伍一直保持着低調，又是第一次參加百花杯，所以沒人知道他們背後到底站着什麼人。</p>
<br><p>&emsp;&emsp;對一中這支隊伍來說，這是他們自百花杯開賽以來，遇到形勢最嚴峻的一場比賽了。</p>
<br><p>&emsp;&emsp;規則改變，對手變強！</p>
<br><p>&emsp;&emsp;退縮是不可能退縮的，對手再強大，也要想辦法擊敗他們。</p>
<br><p>&emsp;&emsp;抽籤將在今天晚上進行，衆人在小羣裡討論着各種地形的應對方式。</p>
<br><p>&emsp;&emsp;就在這時，意外再次發生——</p>
<br><p>&emsp;&emsp;米線店出事了。</p>
