<title>《大符篆師》▷ 第三百六十一章 老劉的震撼</title><br><p>&emsp;&emsp;問君能有幾多愁到底有多神秘？</p>
<br><p>&emsp;&emsp;“你們會感激今天這一場失敗！”</p>
<br><p>&emsp;&emsp;“在這裡，我不批評你們任何人，包括文軒……年輕氣盛，挑釁被打，呵呵，我能說一句你活該嗎？”</p>
<br><p>&emsp;&emsp;張文軒皺着眉，但卻苦着臉，一句話也說不出。</p>
<br><p>&emsp;&emsp;其他人卻忍不住哈哈大笑。</p>
<br><p>&emsp;&emsp;車裡面的氣氛，也一下子變得輕鬆愉快起來。</p>
<br><p>&emsp;&emsp;邢老師道：“所以你們想想，今天吃的這個虧，到底是壞事還是好事？”</p>
<br><p>&emsp;&emsp;“好事。”常海宴輕聲說道。</p>
<br><p>&emsp;&emsp;“好事。”其他人也全都認同。</p>
<br><p>&emsp;&emsp;邢老師道：“之前在森悅，你們是排名第一的高中隊伍，你們是冠軍，就算心裡面再怎麼覺得應該謙虛低調，可骨子裡的那種驕傲，還是很難徹底掩飾的。今天吃這一個虧之後，我倒是覺得，你們可以好好反省一下，以後的路應該怎麼走！”</p>
<br><p>&emsp;&emsp;邢老師說完之後，深深看了一眼衆人，然後轉過身坐下，長長的鬆了一口氣，在心裡默默的爲自己點了個贊。</p>
<br><p>&emsp;&emsp;說的真踏馬好！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野一羣人來到下榻的酒店之後，終於見到了久違的老劉。</p>
<br><p>&emsp;&emsp;老劉原本是想着要去航天中心接這羣人的，結果這邊舉行抽籤儀式，雖然是系統自行分配，但他還是第一時間趕過來。</p>
<br><p>&emsp;&emsp;參加完抽籤儀式之後，便來到酒店這裡等候衆人。</p>
<br><p>&emsp;&emsp;許久不見的老劉看上去比之前更成熟了，穿着打扮也有了不小的變化。</p>
<br><p>&emsp;&emsp;跟衆人一一擁抱之後，老劉看着大家。</p>
<br><p>&emsp;&emsp;“走，我先帶着你們去吃一頓！”說着看向無量戰隊那邊：“你們也一起吧！”</p>
<br><p>&emsp;&emsp;陳煜笑着拒絕：“我們就算啦，不打擾你們敘舊，我們還要去看一下抽籤結果。”</p>
<br><p>&emsp;&emsp;老劉點點頭，也沒過多客氣。</p>
<br><p>&emsp;&emsp;孫嶽峰等一羣人也沒跟老劉一起，把時間留給了這羣年輕人。</p>
<br><p>&emsp;&emsp;在車上，老劉看着顧英俊道：“這位就是顧同學吧？歡迎你加入到我們符龍戰隊！”</p>
<br><p>&emsp;&emsp;小顧矜持的笑笑，很是客氣的點點頭：“謝謝。”</p>
<br><p>&emsp;&emsp;他跟老劉是真的不熟，只知道這位是符龍戰隊的前隊長，被第一學院破格錄取的，也知道他是姬綵衣的男朋友。</p>
<br><p>&emsp;&emsp;老劉帶着衆人，很快來到了一家老店，他笑着道：“這家店的烤鴨特正宗，比咱們之前吃過的那些都好吃，他家的烤鴨，都是大師傅親手人工切出來的，刀工了得！”</p>
<br><p>&emsp;&emsp;單谷笑道：“不管什麼，反正只要有肉吃就行！”</p>
<br><p>&emsp;&emsp;雖然很久沒見，但夥伴們情誼卻絲毫未減。</p>
<br><p>&emsp;&emsp;來到早就定好的包房，有機器人不斷將菜品送上來。</p>
<br><p>&emsp;&emsp;老劉看着衆人笑道：“行啊你們，剛來就弄出了這麼大的動靜，帝國聯賽的官方論壇上，全都炸了。然後有人拍到你們進了一家虛擬館，是不是打架去了？”</p>
<br><p>&emsp;&emsp;姬綵衣點點頭：“的確是打架去了，不過不是我，是子衿。”</p>
<br><p>&emsp;&emsp;“哦？”老劉跟子衿也還算熟悉，知道這超級美少女的往日戰績，笑着問道：“一對一？”</p>
<br><p>&emsp;&emsp;姬綵衣道：“一對六！”</p>
<br><p>&emsp;&emsp;老劉：“……”他有點懵。</p>
<br><p>&emsp;&emsp;單谷哈哈笑道：“咱們子衿妹子一對六，把森悅星那支隊伍打的人仰馬翻，瞬間全秒！”</p>
<br><p>&emsp;&emsp;老劉深吸了一口氣，看着衆人不像是開玩笑的樣子，想了想，然後說道：“我覺得，我之前做的那些功課，好像都白做了。”</p>
<br><p>&emsp;&emsp;衆人忍不住哈哈大笑起來。</p>
<br><p>&emsp;&emsp;這時候，老劉直接打開了一瓶啤酒，站起身，一一給衆人倒上。</p>
<br><p>&emsp;&emsp;到司音跟前的時候，想了想，把她越了過去。</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;她擡起頭，有點不滿的看着老劉：“我已經十八歲了！”</p>
<br><p>&emsp;&emsp;老劉看她一眼：“十八怎麼了？小孩子喝什麼酒？”</p>
<br><p>&emsp;&emsp;一邊說，一邊給子衿倒了一杯。</p>
<br><p>&emsp;&emsp;司音更鬱悶了：“她才十六！”</p>
<br><p>&emsp;&emsp;子衿伸出手，摸了摸司音的蘑菇頭：“你小。”</p>
<br><p>&emsp;&emsp;“比你大！”司音小聲嘀咕，然後舉起杯看着老劉：“我也要喝！”</p>
<br><p>&emsp;&emsp;老劉愣了一下，大概是沒想到司音會主動要酒。</p>
<br><p>&emsp;&emsp;綵衣道：“給她倒一杯吧，反正這兩天也沒比賽。”</p>
<br><p>&emsp;&emsp;老劉似乎想到什麼，微笑着給司音倒了一杯，然後回到自己座位上。</p>
<br><p>&emsp;&emsp;舉起杯，對着衆人道：“諸位兄弟姐妹，新朋友老朋友，歡迎大家來到紫雲！這麼久沒見，都想死我了，來，大家乾杯！”</p>
<br><p>&emsp;&emsp;說着一飲而盡。</p>
<br><p>&emsp;&emsp;綵衣瞥了一眼老劉，又掃了一眼小顧和子衿。</p>
<br><p>&emsp;&emsp;這兩位纔是真正的紫雲人，尤其是小顧……</p>
<br><p>&emsp;&emsp;不過小顧明顯不想提這個，微笑着端起酒杯，一飲而盡。</p>
<br><p>&emsp;&emsp;大家喝了一杯之後，老劉招呼道：“行了，小白也就一杯酒的量，他喝完這杯……”說着他看了一眼白牧野的酒杯，以他宗師級的眼力，看出小白這杯酒大概喝掉了三毫米的樣子，不由讚道：“小白比過去有進步了！”</p>
<br><p>&emsp;&emsp;單谷點頭：“對，已經不是單純的用嘴脣粘一下那種簡單敷衍，現在白哥已經是小喝一口，認真敷衍了！”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;老劉哈哈笑起來：“就小白那酒量，真讓他喝，一會兒咱也別說正事兒了。”</p>
<br><p>&emsp;&emsp;“嗯，對，說正事兒要緊，喝酒什麼的，以後有的是機會。”白牧野很認同。</p>
<br><p>&emsp;&emsp;老劉道：“你們剛剛可能沒看帝國聯賽的官方論壇，不過也不要去看了，沒什麼意思。”</p>
<br><p>&emsp;&emsp;綵衣笑笑：“我們看了，說怪話的不少，那麼多人，在所難免的，我們也不是很在意這個。”</p>
<br><p>&emsp;&emsp;剛剛他們在車上的時候就看見了，一些人有意帶節奏，在黑他們符龍戰隊這些人。</p>
<br><p>&emsp;&emsp;尤其把子衿一腳踹飛張文軒的照片到處傳，說得符龍戰隊好像多囂張跋扈一樣。</p>
<br><p>&emsp;&emsp;至於是誰幹的，大家都懶得去想。</p>
<br><p>&emsp;&emsp;白牧野和林子衿甚至懶得用身上的高級智能去查。</p>
<br><p>&emsp;&emsp;三十六支隊伍呢，想要在賽前給他們製造點壓力的人太多了。</p>
<br><p>&emsp;&emsp;所以還真未必是森悅那邊的人乾的。</p>
<br><p>&emsp;&emsp;“咱們這次的抽籤結果已經出來，官方應該會在晚一點正式公佈，”老劉看着衆人，然後突然笑起來，“不過我覺得，你們也不會很關心了。”</p>
<br><p>&emsp;&emsp;“不，我們還是很關心的。”單谷看着老劉，“子衿一挑六，說明咱們符龍戰隊有厲害的高手，很牛逼！但我們這些人，也需要證明自己配得上這份牛逼才行！”</p>
<br><p>&emsp;&emsp;單谷這話說的賊認真，也是綵衣和司音的內心寫照。</p>
<br><p>&emsp;&emsp;他們從“天賦挺好”的小城高中生，一路成爲飛仙聯賽冠軍，殺入帝國聯賽，殺入黑域……說實話，真的不容易。</p>
<br><p>&emsp;&emsp;這裡面小白的功勞肯定排在第一位，但也不能否認他們自身的努力與付出。</p>
<br><p>&emsp;&emsp;尤其最近這段時間，他們各自的成長，就連小白跟子衿都不太清楚。</p>
<br><p>&emsp;&emsp;但很顯然，如今的他們，已經不是飛仙聯賽那時候的狀態了。</p>
<br><p>&emsp;&emsp;老劉也有些感慨，其實說起來，他們分開，也不過是大半年時間，但各自的變化，卻已經是超乎預料的大了。</p>
<br><p>&emsp;&emsp;其實高中這個階段的成長，是比大學時期還要快的！</p>
<br><p>&emsp;&emsp;高中階段，天賦好的那種成長速度，絕對是突飛猛進的。反倒是到了大學之後，很多人的提升速度會漸漸慢下來。</p>
<br><p>&emsp;&emsp;當然，頂級天才，就沒有慢的時候。</p>
<br><p>&emsp;&emsp;“咱們這次小組賽的三個對手，分別是地勇星的猛士戰隊，地強星的燈火戰隊以及地文星的縹緲戰隊。”</p>
<br><p>&emsp;&emsp;老劉看着衆人說道：“這三支戰隊中，猛士戰隊在地勇星高中聯賽上，獲得的是亞軍，但這支戰隊的實力不容小覷，當然，對我們來說，威脅不算大。”</p>
<br><p>&emsp;&emsp;老劉突然有種特別爽的感覺，之前隊伍裡面只有一個小白，所以那個時候他必須得殫精竭慮，去思考陣型，計算各種數據，推演各種變化……因爲那個時候，符龍戰隊沒有碾壓對手的氣魄，他只能這麼做。</p>
<br><p>&emsp;&emsp;但現在真的完全不同了，小顧的實力他不是很清楚，但也知道是宗師級的弓箭手。</p>
<br><p>&emsp;&emsp;然後綵衣、司音和單谷……這些人也全都已經比過去成長了太多倍！</p>
<br><p>&emsp;&emsp;小白自然不用多說，在團隊中就如同定海神針一般。</p>
<br><p>&emsp;&emsp;其實給老劉帶來最大驚喜的人，是子衿！</p>
<br><p>&emsp;&emsp;子衿今天一挑六，可以說徹底打亂了老劉之前所有的排兵佈陣和分析。</p>
<br><p>&emsp;&emsp;以一己之力，將森悅星冠軍隊伍符神戰隊六人團滅……擦，這名字簡直就是衝着我們來的吧？打的好！</p>
<br><p>&emsp;&emsp;隊伍當中有這樣一個超級變態的存在，還有什麼可佈置的？</p>
<br><p>&emsp;&emsp;綵衣就算跟從前一樣莽，也沒事啊！</p>
<br><p>&emsp;&emsp;反正有人兜底兒。</p>
<br><p>&emsp;&emsp;不過心裡想的是一回事，但這種話老劉肯定不會說出口。</p>
<br><p>&emsp;&emsp;他更希望看見的是綵衣、司音和單谷這幾個人的提升和成長。</p>
<br><p>&emsp;&emsp;如果每場戰鬥都是小白加子衿就給包圓了，那其他人還能得到什麼鍛鍊？</p>
<br><p>&emsp;&emsp;“如今的帝國聯賽，對咱們來說，可能只剩下鍛鍊的用意了。”他看着衆人，“但有幾支隊伍，也是不容小覷。比如說，咱們小組賽對手中，另外一支冠軍隊伍，來自地強星的燈火戰隊。這支隊伍裡有個靈戰士，在地強高中生聯賽決賽的時候，就已經十分接近中級宗師。我懷疑他現在的真實境界，十有八九已經是了。”</p>
<br><p>&emsp;&emsp;“其他那幾個人，如果有足夠的靈珠，估計也差不到哪去，所以，大家面對燈火戰隊的時候，還是要小心一點。具體關於他們站隊的詳細資料，我會稍晚一點給到你們。”</p>
<br><p>&emsp;&emsp;“最後是地文星的縹緲戰隊，也是地文星高中聯賽的亞軍隊伍，這支隊伍呢……怎麼說，運氣有點衰。當時在決賽場上，他們只是差了一點點，就可以獲勝了。但關鍵時刻，隊伍中最強的盾戰突然像是頓悟了，結果他們沒有攤上我們當時的對手，不但頓悟被對手打斷，而且連帶着輸掉了比賽。這件事在地文星很轟動，影響非常大，到現在，那兩支隊伍還都如同死敵一般。”</p>
<br><p>&emsp;&emsp;介紹完小組賽的三支戰隊之後，老劉再次舉杯：“咱們的符龍戰隊，已非昔日的吳下阿蒙，我這個分析師、戰術師和教練……差不多也可以正式卸任了，不過，我還想保留着新聞發言人的身份，跟大家一起，繼續征戰帝國聯賽！”</p>
<br><p>&emsp;&emsp;白牧野舉起杯，笑着道：“那可不行，不但新聞發言人的身份得保留，分析師、戰術師和教練的身份，你也得保留，而且你還必須得在戰隊當下這種狀態下，給我們排兵佈陣。必須照顧到每一個位置，每一個人！”</p>
<br><p>&emsp;&emsp;老劉一臉無語，無奈的道：“你這可是爲難我了，現在我連你們各自的真正修爲都不知道了，就連綵衣都瞞着我！”</p>
<br><p>&emsp;&emsp;說着還做出一臉哀怨的模樣。</p>
<br><p>&emsp;&emsp;綵衣送了他一個呵呵噠的表情。</p>
<br><p>&emsp;&emsp;得了便宜還賣乖，小白這麼說，你心裡不知怎麼高興呢吧？</p>
<br><p>&emsp;&emsp;她非常瞭解老劉，別看老劉剛剛話是那樣說，但心裡肯定不是那麼想的。</p>
<br><p>&emsp;&emsp;矯情的傢伙！</p>
<br><p>&emsp;&emsp;不過小白能在第一時間表態，也讓綵衣心裡面很溫暖。</p>
<br><p>&emsp;&emsp;彷彿又回到了戰隊剛剛建立的那個時候。</p>
<br><p>&emsp;&emsp;短短不到兩年的時間，大家的變化……已經太大了！</p>
<br><p>&emsp;&emsp;單穀道：“想要知道我們的真正實力，可以呀，來黑域找我們就行了！”</p>
<br><p>&emsp;&emsp;“黑域？你們……都進了黑域？”老劉這下真的是有點驚訝了。</p>
<br><p>&emsp;&emsp;他看着姬綵衣：“真的？”</p>
<br><p>&emsp;&emsp;“你居然也知道黑域？”綵衣一邊說，一邊瞪了單谷一眼，心說就你嘴快，我還想給他一個驚喜呢！</p>
<br><p>&emsp;&emsp;老劉滿頭黑線：“寶貝兒，我上的是第一學院啊！你得多瞧不起你男朋友？我能連黑域都不知道嗎？”</p>
<br><p>&emsp;&emsp;“那你有黑域的虛擬艙嗎？”姬綵衣被老劉一聲寶貝兒叫得臉紅起來，爲了掩飾，狠狠瞪了老劉一眼。</p>
<br><p>&emsp;&emsp;老劉嘴角抽了抽，“這個，真沒有。”</p>
<br><p>&emsp;&emsp;綵衣微笑：“我們都有。”</p>
<br><p>&emsp;&emsp;“原來……你們都已經到了這種程度了，”老劉更加感慨了，他看着小顧道：“顧同學是不是也是黑域裡面的高手？”</p>
<br><p>&emsp;&emsp;整個吃飯的過程中，他並沒有忽視對新朋友的關照，一直讓小顧好好嚐嚐帝星的烤鴨！</p>
<br><p>&emsp;&emsp;弄得綵衣幾個人心裡面哭笑不得，這纔是真正的班門弄斧啊！</p>
<br><p>&emsp;&emsp;小顧也是蔫壞，根本不提自己從小在紫雲長大這件事，還假裝第一次吃的樣子。</p>
<br><p>&emsp;&emsp;不愧是皇子，想不想當皇帝是一回事，但演戲絕對是天生精通的。</p>
<br><p>&emsp;&emsp;小顧笑着道：“高手談不上，但的確是可以進去玩玩。”</p>
<br><p>&emsp;&emsp;老劉看着衆人：“合着你們都是黑域裡面的天才，就我一個進不去的，然後要當你們的教練？”</p>
<br><p>&emsp;&emsp;“昂！”衆人回答道。</p>
<br><p>&emsp;&emsp;老劉：“壓力山大！”</p>
<br><p>&emsp;&emsp;“沒事，我們看好你。”單谷哈哈笑着，大光頭在燈光的照射下，熠熠生輝。</p>
<br><p>&emsp;&emsp;老劉卻是連問都沒問，因爲他太瞭解這個發小了。</p>
<br><p>&emsp;&emsp;如果不是受到了巨大的刺激，他怎麼可能捨棄那一頭比命重要的飄逸長髮？</p>
<br><p>&emsp;&emsp;衆人酒足飯飽之後，回到了酒店，老劉說要看看大家的實力怎麼樣，於是一羣人紛紛登錄虛擬世界。</p>
<br><p>&emsp;&emsp;然後隨機選了一個地圖，一共六個人進入地圖，老劉選擇了在觀衆席的上帝視角觀察。</p>
<br><p>&emsp;&emsp;等衆人打穿這個地圖之後，從裡面出來，重新回到房間裡，老劉看着衆人，好一陣無語。</p>
<br><p>&emsp;&emsp;“我想，我這個教練，真的可以卸任了。”</p>
<br><p>&emsp;&emsp;這羣人無論從戰術上，還是相互間的配合上，都已經十分默契。</p>
<br><p>&emsp;&emsp;哪怕是他不怎麼熟悉的小顧同學，跟這些人的配合也是一點問題都沒有。</p>
<br><p>&emsp;&emsp;尤其當他跟單谷組成雙弓箭手的時候，見慣第一學院那些頂級天驕的老劉都有種頭皮發麻的感覺。</p>
<br><p>&emsp;&emsp;小白依然打着配合，林子衿也沒有展現出太多可以一挑六的實力來。</p>
<br><p>&emsp;&emsp;老劉明白，他們是爲了給同伴更多鍛鍊的機會！</p>
<br><p>&emsp;&emsp;隊伍還是那支隊伍，沒問題，而且變得更好了。綵衣跟司音的成長，也讓老劉感覺特別欣慰。</p>
<br><p>&emsp;&emsp;“老劉，剛剛那一戰，綵衣、司音和單谷，大概都壓制了百分之五十左右的實力，小顧壓制了百分之六十到七十。我跟子衿就不說了。你根據這個數據，然後針對接下來的幾個對手，制定幾套戰術吧。”</p>
<br><p>&emsp;&emsp;白牧野看着老劉，一臉認真的說道。</p>
<br><p>&emsp;&emsp;“這是都壓制了？”</p>
<br><p>&emsp;&emsp;老劉突然有點懵，他本來以爲自己已經瞭解了。</p>
<br><p>&emsp;&emsp;可現在才突然發現，短短的大半年之後，他已經……徹底不瞭解了！</p>
<br><p>&emsp;&emsp;單谷有點不服氣的看了一眼小顧，然後看着白牧野道：“憑啥他壓制了百分之六十到七十？”</p>
<br><p>&emsp;&emsp;小顧看他一眼：“現在單挑，我能在一分鐘之內打爆你。”</p>
<br><p>&emsp;&emsp;單谷啥時候受得了這種挑釁，當下冷笑道：“來來來……打一場！”</p>
<br><p>&emsp;&emsp;小顧微微一笑：“如你所願！”</p>
<br><p>&emsp;&emsp;兩人直接又各自跑回房間上網去了。</p>
<br><p>&emsp;&emsp;老劉忽然笑道：“這個小顧同學，有點意思啊……這麼聰明的？”</p>
