<title>《大符篆師》▷ 第二百六十一章 秦冉冉的邀請</title><br><p>&emsp;&emsp;賽場上，四個青春飛揚的年輕人相互擊掌。</p>
<br><p>&emsp;&emsp;一個笑得開心，一個笑得苦澀。</p>
<br><p>&emsp;&emsp;這張照片同時也被祖龍帝國的很多媒體所轉載。</p>
<br><p>&emsp;&emsp;“白牧野……一顆冉冉升起的新星？”</p>
<br><p>&emsp;&emsp;“飛仙高中生聯賽，符龍奪冠，無量惜敗……”</p>
<br><p>&emsp;&emsp;“飛仙星高中生聯賽今天落下帷幕，一支來自三級小城的隊伍，一路黑到底，最終捧起冠軍獎盃！”</p>
<br><p>&emsp;&emsp;“是什麼原因，讓一座三級小城接連兩年出現參加帝國聯賽的隊伍？”</p>
<br><p>&emsp;&emsp;“符龍戰隊奪得飛仙聯賽的總決賽冠軍獎盃，羣雷大法師究竟有何神奇之處？”</p>
<br><p>&emsp;&emsp;“隊長擔任分析師、教練的符龍戰隊，爲什麼能最終奪取飛仙聯賽總冠軍？”</p>
<br><p>&emsp;&emsp;各大媒體，紛紛報道。</p>
<br><p>&emsp;&emsp;不管怎麼說，這都是一顆星球的高中聯賽總冠軍。還沒登上最後領獎臺的符龍戰隊，在這一刻已經提前感受到那種紅遍天下的滋味。</p>
<br><p>&emsp;&emsp;無數熟悉的、不怎麼太熟悉的、甚至完全不熟悉的人，紛紛通過各種渠道，聯繫到這羣年輕人，各種祝賀，各種邀請，紛至沓來。</p>
<br><p>&emsp;&emsp;以至於就連單谷這種騷包的傢伙，都直接把通訊器給關了。</p>
<br><p>&emsp;&emsp;信息轟炸，接受無能啊！</p>
<br><p>&emsp;&emsp;只有小白的通訊器是最安靜的。</p>
<br><p>&emsp;&emsp;因爲有他號碼的人，實在太少了！</p>
<br><p>&emsp;&emsp;在大漂亮的保護下，想要查到他的聯繫方式也根本不可能。</p>
<br><p>&emsp;&emsp;不過有意思的是，已經很久不曾出現在的秦冉冉，居然再一次……請求加白牧野的好友。</p>
<br><p>&emsp;&emsp;白牧野看向林子衿：“你跟她不是認識嗎？”</p>
<br><p>&emsp;&emsp;“是呀，加她啊！”林子衿道。</p>
<br><p>&emsp;&emsp;“誰？”單谷湊過來。</p>
<br><p>&emsp;&emsp;“秦冉冉。”林子衿道。</p>
<br><p>&emsp;&emsp;“誰？”單谷頓時像是被踩到尾巴的貓一樣跳起來，一臉駭然的看着白牧野道：“秦……秦冉冉？”</p>
<br><p>&emsp;&emsp;他這一喊，頓時把其他幾個人給嚇了一跳。</p>
<br><p>&emsp;&emsp;姬綵衣瞥了一眼單谷，然後淡淡說道：“這有什麼好大驚小怪？你知不知道，秦冉冉之前曾經鬧出過緋聞？”</p>
<br><p>&emsp;&emsp;單谷愣了一下，然後驚訝的瞪大雙眼，看着白牧野如同看着一個怪物：“她表白的對象……該不會就是你吧？”</p>
<br><p>&emsp;&emsp;林子衿一臉得意：“就是我家哥哥呀！”</p>
<br><p>&emsp;&emsp;小迷糊司音都有點看不下去了，看着林子衿小聲提醒道：“她表白的是你男朋友鴨……”</p>
<br><p>&emsp;&emsp;“她又搶不去！”林子衿笑眯眯的道：“哥哥是我的！”</p>
<br><p>&emsp;&emsp;司音：好吧，你開心就好。</p>
<br><p>&emsp;&emsp;“加她呀！”林子衿催促道，這時她通訊器傳來一陣提示音。</p>
<br><p>&emsp;&emsp;她打開看了一眼，頓時哈哈笑起來，那上面是秦冉冉發來的一條消息——</p>
<br><p>&emsp;&emsp;“臭丫頭，什麼意思呀？看姐姐笑話很好玩是吧？你早就知道我說的那個飛仙小混蛋是你男朋友，當時爲什麼還不告訴我？林子衿，你死定了，等下次見面，看姐姐怎麼收拾你！還有，趕緊讓你家那個木頭疙瘩通過一下我的好友請求，我有事情找他！”</p>
<br><p>&emsp;&emsp;林子衿看完之後，對白牧野道：“她說她有事情找你。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，隨手點了通過，下一刻通訊器便傳來了視頻通話請求。</p>
<br><p>&emsp;&emsp;我去……我是不是要吃到瓜了？</p>
<br><p>&emsp;&emsp;單谷眼睛賊亮賊亮的，炯炯有神的注視着白牧野這裡。</p>
<br><p>&emsp;&emsp;姬綵衣看着一臉笑容的林子衿，有些頭疼的拍了拍腦門，這傻丫頭，你是真相信你的小白哥哥啊！</p>
<br><p>&emsp;&emsp;不過小白這傢伙，在這方面，似乎還真挺值得信賴的。</p>
<br><p>&emsp;&emsp;比單谷這單身狗靠譜多了！</p>
<br><p>&emsp;&emsp;別看是隻單身狗，志向卻非常遠大，整天幻想着要拉一飛船神聖、滄海帝國的美女回來爲國爭光。</p>
<br><p>&emsp;&emsp;渣單身狗！</p>
<br><p>&emsp;&emsp;白牧野接通視頻，絕色傾城的大美女秦冉冉的投影出現在了衆人面前。</p>
<br><p>&emsp;&emsp;笑眯眯的衝着姬綵衣等人揮手打着招呼：“嗨，大家好呀！”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;真是秦冉冉啊！</p>
<br><p>&emsp;&emsp;單谷其實哪怕到現在，都有些不敢相信這是真的。</p>
<br><p>&emsp;&emsp;看見秦冉冉，就連司音都是有些興奮的，衝着她擺手打着招呼。</p>
<br><p>&emsp;&emsp;秦冉冉看見林子衿，露出兇巴巴表情，林子衿則衝她做了個鬼臉，看得出兩人的確很熟悉。</p>
<br><p>&emsp;&emsp;“臭丫頭，以後有機會再收拾你！”秦冉冉說着，看着白牧野道：“首先恭喜你們獲得了飛仙聯賽的冠軍！”</p>
<br><p>&emsp;&emsp;“謝謝。”白牧野點點頭，然後耿直的問道：“還有別的事兒嗎？”</p>
<br><p>&emsp;&emsp;“廢話，當然有別的事情，不然你以爲我加你只爲了恭喜你一下？”秦冉冉被氣得不輕，衝着林子衿道：“好好管管你的小男人！”</p>
<br><p>&emsp;&emsp;“他纔不是小男人，他是我的大英雄！”林子衿笑得很甜。</p>
<br><p>&emsp;&emsp;“你沒救了林子衿。”秦冉冉無奈的搖頭，不過心裡面多少有點小失落，林子衿這小妮子什麼時候下的手？速度夠快的呀！</p>
<br><p>&emsp;&emsp;姬綵衣和司音以及單·單身狗·谷都很認同秦冉冉對林子衿的這個評價。</p>
<br><p>&emsp;&emsp;在白牧野面前，林子衿簡直就是個超大號的傻白甜，兼天字第一號小迷妹。</p>
<br><p>&emsp;&emsp;說到對白牧野的迷戀，誰都不是她的對手。</p>
<br><p>&emsp;&emsp;秦冉冉看着白牧野，收起玩笑，認真說道：“小白，有一個能得到神像的機會，你想不想試試？”</p>
<br><p>&emsp;&emsp;說到正事兒，大家都變得嚴肅起來。</p>
<br><p>&emsp;&emsp;符篆師這種職業真是不容易，神像的存世數量要比靈珠少得多。</p>
<br><p>&emsp;&emsp;別說神像這種高端的寶貝，即便是姬綵衣當時給白牧野的異果，也是非常稀有，而且異果只在低等級的時候使用會有效果。等級一上去，絕大多數異果都會徹底沒了作用。</p>
<br><p>&emsp;&emsp;“秦姐，你們家不是……”林子衿站在白牧野身邊，話說了一半，沒有繼續往下說。</p>
<br><p>&emsp;&emsp;秦冉冉看着林子衿幽幽說道：“我不是和你說過……”</p>
<br><p>&emsp;&emsp;“哦哦哦，我想起來了，抱歉，你接着說。”林子衿露出一個歉意的笑容。</p>
<br><p>&emsp;&emsp;“說說具體情況吧。”白牧野道。</p>
<br><p>&emsp;&emsp;神像這種東西，他肯定是有興趣的。</p>
<br><p>&emsp;&emsp;不過他已經答應於秀秀要去探索三仙島發現的那處遠古遺蹟，另外他還想去老姚前些日子說的那顆星球去看看。</p>
<br><p>&emsp;&emsp;弄點召喚符的高級染料回來，也是很有必要的。</p>
<br><p>&emsp;&emsp;所以如果時間上有衝突的話，那就要做出一些取捨。</p>
<br><p>&emsp;&emsp;至少答應於秀秀的事情，是不能改的。</p>
<br><p>&emsp;&emsp;秦冉冉看了一眼四周，問道：“這裡說話方便吧？”</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼，心說你纔想起來問？</p>
<br><p>&emsp;&emsp;參賽選手的休息室並沒有監控設備，就算有，也早都給大漂亮屏蔽了。</p>
<br><p>&emsp;&emsp;點點頭道：“方便，你說吧。”</p>
<br><p>&emsp;&emsp;“是這樣，如果你有時間，決賽結束之後，隨時都可以出發，座標我現在發給你……”秦冉冉說着，發給了白牧野一串座標。</p>
<br><p>&emsp;&emsp;白牧野打開看了一眼，發現這地方距離飛仙星系有着很遠距離，在一個沒有人類宜居星球的雙星系統星系。</p>
<br><p>&emsp;&emsp;“如果可以的話，你把時間定好，我會派星際飛船去接你。”秦冉冉說到。</p>
<br><p>&emsp;&emsp;“行，我考慮考慮再回復你。”白牧野說道。</p>
<br><p>&emsp;&emsp;掛斷了通訊器之後，白牧野看着林子衿問道：“可信嗎？”</p>
<br><p>&emsp;&emsp;林子衿點點頭：“冉冉姐的情況，有些特殊，但人是可信的。”</p>
<br><p>&emsp;&emsp;“她剛剛……只邀請了我一個人。”白牧野看着林子衿。</p>
<br><p>&emsp;&emsp;“嗯，估計她很快會跟我說明情況的……”林子衿只在白牧野面前纔是超大號的傻白甜，在別人面前她可不是。</p>
<br><p>&emsp;&emsp;果然，她這邊話音剛落，那邊秦冉冉的信息就發送了過來。</p>
<br><p>&emsp;&emsp;林子衿看了幾眼，面色變得嚴肅起來，看着白牧野道：“哥哥，有點危險呀……”</p>
<br><p>&emsp;&emsp;白牧野湊過來看了一眼，嘴角也抽了抽，看了這個之後，也就不用問她爲什麼沒有邀請林子衿了。</p>
<br><p>&emsp;&emsp;因爲那地方，是封靈之地！</p>
<br><p>&emsp;&emsp;仙女座星系整體來說靈氣很充足，但濃郁程度卻各有不同，有一些地方的靈氣會相對稀薄。</p>
<br><p>&emsp;&emsp;比如老頭子白勝之前跟林采薇度假的那顆星球就是如此，靈氣很稀薄，即便風景優美，但如今的人類也看不上那種地方。在靈氣充足的世界裡就算不修煉，也無病無災的活上百十年。而靈氣稀薄的地方，不但存在各種疾病，而且人的壽命也會相對減少很多，所以自然沒人願意跑到那種地方去生活。</p>
<br><p>&emsp;&emsp;但這宇宙中，其實還有更惡劣的地方，不但徹底沒有靈氣，而且因爲環境或是其他一些別的原因，那種地方……是徹底封印靈力的！</p>
<br><p>&emsp;&emsp;相當於有一把巨大的靈力鎖，鎖住了整顆星球！</p>
<br><p>&emsp;&emsp;這種地方被稱爲封靈之地，靈戰士去了最多隻能比普通人強一點，根本無法發揮自身實力。</p>
<br><p>&emsp;&emsp;這一次秦冉冉邀請白牧野去的那顆星球，就是一處封靈之地。</p>
<br><p>&emsp;&emsp;林子衿微微皺着眉，說道：“根據一些遠古傳說，封靈之地未必都是天生的，其實自然形成的封靈之地很少。結合那地方發現神像的線索，不出意外的話，那裡在上古時期，十有八九是一個巨大的符篆師宗門！”</p>
<br><p>&emsp;&emsp;她看着白牧野：“如果真是這樣，那……我不建議哥哥去。”</p>
<br><p>&emsp;&emsp;其他幾個人被她的大喘氣給晃了一下。</p>
<br><p>&emsp;&emsp;不過倒是很贊同她的意見。</p>
<br><p>&emsp;&emsp;姬綵衣道：“我也聽說過一些古老的傳說，那種地方太危險了！且不說這消息究竟有多少人知道，就算沒人知道，就算只有你跟秦冉冉兩個人，那也是不安全的。任何一個古老宗門，裡面都會存在着各種禁制。一不小心，就有可能會萬劫不復！”</p>
<br><p>&emsp;&emsp;單谷也難得正經起來：“白哥，神像是好東西，但你想想，就連你那三徒弟鮑菲羽都能得到……咱大不了多去打材料賣錢，以後攢錢咱自己買！”</p>
<br><p>&emsp;&emsp;司音也在一旁點頭：“的確太危險了。”</p>
<br><p>&emsp;&emsp;白牧野猶豫着，這時候，他的通訊器上，也收到了秦冉冉發過來的相同資料。</p>
<br><p>&emsp;&emsp;“這個，回頭考慮一下再說吧。”白牧野輕聲道。</p>
<br><p>&emsp;&emsp;林子衿有些心疼的看着白牧野，柔聲道：“哥哥，我知道你在想什麼，我也希望咱們都能儘快成長起來，可這一次，我真的不希望你去。”</p>
<br><p>&emsp;&emsp;白牧野看着她笑了笑，伸手摸了摸她的頭髮，說道：“讓我想想。”</p>
<br><p>&emsp;&emsp;隨後，有工作人員前來提示，說頒獎儀式，即將開始！</p>
<br><p>&emsp;&emsp;白牧野站起身，看着幾個人道：“先別管其他的，走，領咱們的冠軍獎盃去！”</p>
<br><p>&emsp;&emsp;飛仙冠軍，萬衆矚目。</p>
<br><p>&emsp;&emsp;站在領獎臺上，哪怕已經不是第一次，但一羣小夥伴們依然難掩激動之色。</p>
<br><p>&emsp;&emsp;林子衿站在臺下，笑眯眯的看着，同時用鏡頭記錄着這一刻。</p>
<br><p>&emsp;&emsp;雖然她已經加入符龍戰隊，但因爲沒有趕上報名，所以，這份榮耀與她無關。</p>
<br><p>&emsp;&emsp;“很快的，我就會跟你們一起，站在最高的領獎臺上！到時候，我會和你們，一起舉起帝國聯賽的冠軍獎盃！”林子衿開心的笑着，心中暗自發誓。</p>
<br><p>&emsp;&emsp;站在她身邊的孫嶽琳，笑着摸了摸林子衿的頭，道：“下次，你一定會站在他們身邊，一起捧杯！”</p>
<br><p>&emsp;&emsp;林子衿衝着孫嶽琳開心的笑笑，點點頭。</p>
<br><p>&emsp;&emsp;當劉志遠從聯賽組委會主席手裡接過那座冠軍獎盃的瞬間，整個現場和網絡，徹底沸騰了！</p>
<br><p>&emsp;&emsp;所有符龍戰隊的支持者都忍不住熱淚盈眶。</p>
<br><p>&emsp;&emsp;或許很多人會覺得，符龍戰隊一路走來無驚無險，沒有任何風浪。</p>
<br><p>&emsp;&emsp;畢竟，有小白這種妖孽一樣的符篆師在隊伍裡，晉級、捧杯……有什麼難度呢？</p>
<br><p>&emsp;&emsp;感覺就像滿級大號帶着幾個菜鳥刷新手村副本一樣，菜鳥們哪怕跟鹹魚似的跟在大神屁股後面喊666都沒問題。</p>
<br><p>&emsp;&emsp;可事實並非如此。</p>
<br><p>&emsp;&emsp;真正關注符龍戰隊的人，都看得見隊伍中每一個成員的成長。</p>
<br><p>&emsp;&emsp;單谷，綵衣，司音……尤其司音，從一個上場打比賽不敢動手只敢跟着看熱鬧的膽小鬼，一路走到今天，其實並不容易。</p>
<br><p>&emsp;&emsp;也包括白牧野自己。</p>
<br><p>&emsp;&emsp;現在還有多少人記得，當初在百花杯上，白牧野是如何以一個精神力二十多點的初級符篆師打比賽的？</p>
<br><p>&emsp;&emsp;又有多少人還記得，飛仙聯賽的分賽區賽場上，小白以中級符篆師的精神力面對那些隊伍的？</p>
<br><p>&emsp;&emsp;所以說，符龍戰隊最終能夠奪冠，對於最早支持他們的粉絲來說，在進入決賽圈之前，都只是一個夢想。</p>
<br><p>&emsp;&emsp;直播間裡，鳥哥有些感慨的道：“真想在現場，跟他們一起感受那種熱烈的氣氛啊！”</p>
<br><p>&emsp;&emsp;董慄推了推眼鏡：“我也想！”</p>
<br><p>&emsp;&emsp;鳥哥笑呵呵的道：“等下次……下次帝國聯賽，他們再度捧杯的時候，董哥你跟光姐在直播間頂着！我要帶着柔柔去現場看！”</p>
<br><p>&emsp;&emsp;柔柔，就是那個特別文靜脾氣特好說話超好聽的書城解說妹子。</p>
<br><p>&emsp;&emsp;董慄撇撇嘴，看了鳥哥一眼：“兄弟，等你能成功追到她的時候再說吧！”</p>
<br><p>&emsp;&emsp;鳥哥給自己做了一個加油鼓勁的動作：“我會成功的……對吧柔柔？”</p>
<br><p>&emsp;&emsp;現場，距離林子衿和孫嶽琳等人不遠的地方，跟光頭妹子坐在一起的溫柔妹子柔柔兩隻手捂着臉，滿臉羞紅。</p>
<br><p>&emsp;&emsp;光頭妹子摟着柔柔，翻了個白眼，嘀咕一句：“臭不要臉的東西，你纔是光姐！”</p>
<br><p>&emsp;&emsp;臺上，主持人讓老劉發表冠軍感言。</p>
<br><p>&emsp;&emsp;老劉問：“什麼都能說嗎？”</p>
<br><p>&emsp;&emsp;主持人點點頭，微笑：“當然！”</p>
<br><p>&emsp;&emsp;老劉：“想要像符龍戰隊這麼優秀嗎？想要成爲下一個小白嗎？來巨人城試煉場！”</p>
<br><p>&emsp;&emsp;主持人微笑漸漸消失，目瞪口呆的看着老劉。</p>
<br><p>&emsp;&emsp;全場瞬間肅靜，繼而鬨堂大笑！</p>
<br><p>&emsp;&emsp;這一屆的飛仙聯賽，至此，落下帷幕。</p>
