<title>《大符篆師》▷ 第五百四十章 大藥成熟了</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“它真正成熟前的那一瞬間，就是這裡的毒瘴最濃郁的一刻！正常情況下，很少有人敢在這種時候鑽進來。就算身上有解藥，也不行！”</p>
<br><p>&emsp;&emsp;王家老祖看着小白說道：“所以，那個時候，就是我們的機會！”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“您打算怎麼做呢？”</p>
<br><p>&emsp;&emsp;王家老祖道：“成熟瞬間，我會直接出手，去取大藥。但肯定不會順利，因爲我相信，不止我們一夥人如今守在在毒瘴區裡面！”</p>
<br><p>&emsp;&emsp;“您不是天天出去查探？”白牧野看着他問道。</p>
<br><p>&emsp;&emsp;王家老祖苦笑道：“你當那些頂級生靈，有那麼容易被發現？到現在我都不敢保證，奪取這株大藥能夠萬無一失，只能說有你在，我們的把握會更大一些！”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“晚輩自當盡力而爲！”</p>
<br><p>&emsp;&emsp;“好！”王家老祖重重點頭：“到時候，一旦發現有其他生靈的身影，你立即出手，不要有任何猶豫，將他們困住！”</p>
<br><p>&emsp;&emsp;“沒問題。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;王家老祖看着白牧野，淡淡道：“我還是那句話，你若一心一意跟隨我，我自當不會虧待你，但你若是三心二意，也別怪我心狠手辣！”</p>
<br><p>&emsp;&emsp;白牧野想了想，看着王家老祖道：“前輩爲什麼不能嘗試用一些相對柔和的手段？畢竟人心都是肉長的。”</p>
<br><p>&emsp;&emsp;王家老祖愣了一下，隨即露出一抹淡淡的嘲諷：“你，太年輕了！”</p>
<br><p>&emsp;&emsp;接下來，兩人都沉默下來。</p>
<br><p>&emsp;&emsp;良久，王家老祖才道：“道德和良知這種東西，在天河是沒有用的。”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“我覺得，不管在什麼地方，道德和良知，都是存在的。”</p>
<br><p>&emsp;&emsp;“那是你見識到的事情太少，心中還保留着天真的一面。年輕人，你可知，我爲什麼不問你出身來歷，不問你心中想法？”王家老祖看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野搖搖頭。</p>
<br><p>&emsp;&emsp;王家老祖道：“因爲沒那個必要！我比你強大！擁有可以鎮壓你的手段！你滿意也好，不滿意也罷，都是無力抗爭的。若有一日，你超越了我，擁有可以鎮壓我的能力，那你怎麼對我，我同樣沒有二話！”</p>
<br><p>&emsp;&emsp;白牧野笑道：“前輩說笑了，晚輩這點微末實力，哪有趕上前輩那一天？”</p>
<br><p>&emsp;&emsp;“那可說不準，”王家老祖哈哈一笑，“不過我的話放在這，若真有那一天，你如何對我，我都無悔！”</p>
<br><p>&emsp;&emsp;白牧野笑着道：“如果真有那一天，我肯定會放前輩離開。”</p>
<br><p>&emsp;&emsp;王家老祖一雙眼中，光芒閃爍，盯着白牧野看了半天，才幽幽說道：“你是一個有野心的人，不甘於人下。”</p>
<br><p>&emsp;&emsp;白牧野一臉坦然的點點頭：“我最大的夢想，就是踏出那一步，然後去那天河源頭，好好看一看，那裡到底有什麼！”</p>
<br><p>&emsp;&emsp;“慎言。”王家老祖看着白牧野，沉聲道：“年輕人，有夢想有追求倒也沒什麼，但你可知，這無盡歲月，如你這般天賦很好，但卻因爲驕傲大意所折損的年輕天驕有多少？”</p>
<br><p>&emsp;&emsp;“前輩，其實你挺可愛的。”白牧野忽然笑着說道。</p>
<br><p>&emsp;&emsp;“可愛？”王家老祖瞪着眼睛，那萬年不變的刻板臉上不由微微抽搐起來。</p>
<br><p>&emsp;&emsp;這個詞，好像從來沒有人用在他身上過。</p>
<br><p>&emsp;&emsp;“是啊。”白牧野點點頭，笑着道：“雖然您一直在威脅我，不過呢，從始至終，對我其實都算是不錯。也算是一個有信用的人。”</p>
<br><p>&emsp;&emsp;“小子，不要以爲你這麼說，我就會改變我的態度。”王家老祖冷笑道：“還有，你記住了，我說的都是實話！你如果敢跟我耍心眼，你會死的很慘！你的家人朋友都活不成！”</p>
<br><p>&emsp;&emsp;白牧野微笑着連連點頭：“嗯嗯嗯，您說得對。”</p>
<br><p>&emsp;&emsp;看着白牧野這一臉敷衍的模樣，王家老祖有些惱怒的道：“我很認真的！”</p>
<br><p>&emsp;&emsp;“是，晚輩知道。”白牧野繼續點頭。</p>
<br><p>&emsp;&emsp;一臉乖巧。</p>
<br><p>&emsp;&emsp;“至於說信用，”王家老祖眯着眼，淡淡道，“它纔是架構天河這裡的根本。不講信用的生靈，永遠別想真正踏出那一步。”</p>
<br><p>&emsp;&emsp;其實經過這些天的相處，白牧野對這位迄今不知道姓名的王家老祖已經算是有了相對較深的瞭解。</p>
<br><p>&emsp;&emsp;很難用好人或是壞人來形容這位帝五巔峰的強者，這人心性堅毅、多疑，且心狠手辣，但很有信用，而且出手大方。</p>
<br><p>&emsp;&emsp;換做一般人，根本不可能在這種時候就給他十株百萬級精神力大藥。</p>
<br><p>&emsp;&emsp;即便是斷定他不可能短時間提升，換做他人，也不可能做出這種舉動。</p>
<br><p>&emsp;&emsp;所以白牧野纔會試圖去了解一下這位王家老祖。</p>
<br><p>&emsp;&emsp;如果可以的話，他並不想把事情做到那麼絕。</p>
<br><p>&emsp;&emsp;畢竟接觸下來，在天河這種地方，王家已經算是不錯的家族了。</p>
<br><p>&emsp;&emsp;隨着時間的流逝，距離這株大藥徹底成熟的日子越來越近。</p>
<br><p>&emsp;&emsp;王家老祖出去的次數，也愈發頻繁起來。</p>
<br><p>&emsp;&emsp;這一次，他歸來之後，身上帶着傷！</p>
<br><p>&emsp;&emsp;“他奶奶的，可惜讓它給跑了！”</p>
<br><p>&emsp;&emsp;王家老祖一回到車裡面，便忍不住罵了一句。</p>
<br><p>&emsp;&emsp;“發生什麼了？”白牧野問道。</p>
<br><p>&emsp;&emsp;“遇到一個可怕的對手，我知道它是誰，它也知道我是誰，我們都想要對方的命，但都沒成功。”王家老祖說着，坐在那裡開始療傷。</p>
<br><p>&emsp;&emsp;“前輩，晚輩有一個問題，一直想問。”白牧野看着王家老祖坐在那療傷，開口問道。</p>
<br><p>&emsp;&emsp;“什麼問題？”王家老祖眼睛都沒有睜開，依然自顧的療傷。</p>
<br><p>&emsp;&emsp;“那株大藥，你們是如何確定，它一定能夠讓帝五巔峰生靈獲得提升的？”</p>
<br><p>&emsp;&emsp;“這種蠢問題……”王家老祖睜開眼，看了白牧野一眼，“我現在有點懷疑，你到底是從哪冒出來的了。”</p>
<br><p>&emsp;&emsp;白牧野一臉無語。</p>
<br><p>&emsp;&emsp;“我們一直生活在天河，都已經活過漫長歲月，對於一株大藥，都有屬於自己的基本判斷。等再過一些年，你也會有這種經驗的。”王家老祖說着，看了白牧野一眼，突然問道：“我如今身受重傷，你就沒有想過，要對我發起偷襲什麼的？”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，隨即搖搖頭：“前輩跟我並無生死大仇，雖然多次出言威脅，但觀前輩行事，也算光明磊落。所以，犯不着，沒必要。”</p>
<br><p>&emsp;&emsp;“哈哈哈，你倒是真自信啊！”王家老祖忍不住大笑起來，嘴裡嘀咕道：“犯不着、沒必要……而不是不敢、不能？”</p>
<br><p>&emsp;&emsp;白牧野一臉認真的點點頭：“對。”</p>
<br><p>&emsp;&emsp;王家老祖又笑起來，笑得很開心，看着白牧野：“之前倒是有些小看你了，境界雖然談不上多高，但這膽識……嘖嘖，即便是我王家的那些晚輩子弟，也沒有幾個能趕上你的！”</p>
<br><p>&emsp;&emsp;“前輩謬讚了。”白牧野說道。</p>
<br><p>&emsp;&emsp;對這位王家老祖，小白還真沒撒謊。</p>
<br><p>&emsp;&emsp;此時此刻，莫說一個受傷的王家老祖，就算他在巔峰狀態，也已經不是他的對手了！</p>
<br><p>&emsp;&emsp;他沒動手，真的就是因爲犯不着，因爲沒必要。</p>
<br><p>&emsp;&emsp;祖龍歷，英武四年，七月七日。</p>
<br><p>&emsp;&emsp;大藥徹底成熟了！</p>
