<title>《大符篆師》▷ 第六十七章 黑域</title><br><p>&emsp;&emsp;特別難。</p>
<br><p>&emsp;&emsp;看了一眼四周，高樓林立，秩序井然。</p>
<br><p>&emsp;&emsp;那些高樓上，都播放着巨幅廣告，沿街到處都是各種各樣的商鋪。</p>
<br><p>&emsp;&emsp;這裡，就像是一座特別繁華的城市。</p>
<br><p>&emsp;&emsp;但白牧野卻滿心怪異，虛擬世界裡面的一座巨城？</p>
<br><p>&emsp;&emsp;這就是黑域嗎？</p>
<br><p>&emsp;&emsp;就在這時，白牧野身上的通訊器突然響起。</p>
<br><p>&emsp;&emsp;我什麼什麼時候有通訊器了？</p>
<br><p>&emsp;&emsp;白牧野微微一怔，看了一眼自己那身衣服，在領口上，有一枚胸針。通訊器的波動，正是從那上傳來的。</p>
<br><p>&emsp;&emsp;打開之後，白牧野腦海中出現了一道久違了的聲音。</p>
<br><p>&emsp;&emsp;“臭小子……”</p>
<br><p>&emsp;&emsp;“糟老頭子！”白牧野罵了一句，眼圈卻有些紅了。</p>
<br><p>&emsp;&emsp;六年，從他有記憶那天開始，這個人就一直在他身邊照顧他，教他各種知識，給他講各種故事各種道理。</p>
<br><p>&emsp;&emsp;白牧野不知道父愛和母愛是什麼樣的，老頭子在他心目中的地位，早已經代替了他的父母。</p>
<br><p>&emsp;&emsp;“感覺這裡如何？”老頭子笑嘻嘻的，也沒在意白牧野罵他糟老頭子，早就習慣了。</p>
<br><p>&emsp;&emsp;“這就是黑域嗎？”白牧野沒有問老頭子人在哪，而是先提出了心中的疑惑：“怎麼像是一座真正的城市？”</p>
<br><p>&emsp;&emsp;“對，這就是黑域，已經關閉了……呃，快九千年了吧？”老頭子笑着道：“你是不是已經出來了？”</p>
<br><p>&emsp;&emsp;“嗯，我在樓下大門口。”白牧野說道：“我要去哪找你？”</p>
<br><p>&emsp;&emsp;“你就站在那裡不要動。”老頭子說道：“等着我過去接你！”</p>
<br><p>&emsp;&emsp;“好。”白牧野回答一聲，站在外面，看車來車往。</p>
<br><p>&emsp;&emsp;路上車不多，但開的都很快，而且樣式非常復古，噪音極大。</p>
<br><p>&emsp;&emsp;不過不知爲什麼，白牧野也有點心癢癢的。不知道在這種地方，怎麼才能得到一輛車，飆一下……應該會挺爽。</p>
<br><p>&emsp;&emsp;糟老頭子果然是個沒什麼時間觀念的人，虧着白牧野之前磨蹭了那麼久，不然等他都得等到瘋。</p>
<br><p>&emsp;&emsp;不得不佩服薑還是老的辣啊！</p>
<br><p>&emsp;&emsp;之前還想讓老頭子癡癡地等呢……真是天真了。</p>
<br><p>&emsp;&emsp;大約過了半個多小時，一輛造型復古，但非常漂亮的跑車停在這棟樓門口。</p>
<br><p>&emsp;&emsp;正好白牧野那位漂亮少女鄰居也從裡面走出來，忍不住驚呼道：“帕加尼？好漂亮啊！”</p>
<br><p>&emsp;&emsp;車窗降下，露出老頭子那張滿是褶子的老臉，以及亂蓬蓬的白髮，衝着白牧野一挑眉梢：“上車！”</p>
<br><p>&emsp;&emsp;小白的美女鄰居看了看車裡的糟老頭子，又看了看白牧野，露出一個無比嫌棄的表情。</p>
<br><p>&emsp;&emsp;這麼好的車……真是白瞎了！</p>
<br><p>&emsp;&emsp;白牧野根本沒理會那個漂亮少女，當個普通人的感覺，真是太好了！</p>
<br><p>&emsp;&emsp;上車之後，看了一眼老頭子：“你怎麼還是這德行？就不知道收拾下自己？還有，我都變成普通人了，你怎麼認出我來的？”</p>
<br><p>&emsp;&emsp;“我這叫大科學家範，你懂個屁？”老頭子先瞪了一眼白牧野，然後嘿嘿笑道：“變這樣有什麼稀奇的？你就是變成一坨翔我都能認出你來！”</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼，果然是老頭子，真的，沒跑！</p>
<br><p>&emsp;&emsp;“你所能改變的形象模板都是我做出來的！翻來覆去，無非就那些個長相。另外，你身上的通訊器，也是我做的！想要定位你，太簡單。”老頭子一點都不謙虛的吹噓着。</p>
<br><p>&emsp;&emsp;“你怎麼不改變一下形象？難道不怕被人認出來嗎？”白牧野瞥了一眼老頭子，忍不住問道。</p>
<br><p>&emsp;&emsp;“嘿，孩子，告訴你一個秘密，”老頭子神秘兮兮地說道：“我現在這樣子，根本就不是真實模樣！哈哈哈哈！”</p>
<br><p>&emsp;&emsp;白牧野黑着臉看着老頭子：“那也就是說，這麼多年，你從來沒有讓我見過你的真面目嘍？”</p>
<br><p>&emsp;&emsp;“咦？你的思路很棒嘛！”</p>
<br><p>&emsp;&emsp;“廢話少說，回答我，是，還是不是！”白牧野瞪着老頭子。</p>
<br><p>&emsp;&emsp;“臭小子，少跟爺爺我來這套，我要是用真面目出現在百花城，你信不信，咱家門檻三天就得被人踏爛，房子五天就得被人掀翻，咳咳……總之，你懂的。”</p>
<br><p>&emsp;&emsp;“是三天就得被仇家找上門來吧？”白牧野幽幽地道。</p>
<br><p>&emsp;&emsp;老頭子笑笑，沒有再說什麼，而是狠狠一腳踩下去，車子發出一聲野獸般咆哮，嗖的一下躥出去。</p>
<br><p>&emsp;&emsp;這速度明明跟普通的飛車差不多，但卻給人一種彷彿骨子裡生出的衝動。</p>
<br><p>&emsp;&emsp;“還能再快點嗎？”白牧野看了一眼時速，大概三百多，有點嫌慢。</p>
<br><p>&emsp;&emsp;“再快就得飛了！”老頭子咕噥一句，然後帶着白牧野，穿行在幾乎沒什麼車的寬敞街頭，一路穿城而過，開向外面的郊區。</p>
<br><p>&emsp;&emsp;當車子開進一片別墅羣的時候，白牧野忍不住有點驚訝。</p>
<br><p>&emsp;&emsp;眼前這片別墅羣，居然跟他現實中住的房子差不多！</p>
<br><p>&emsp;&emsp;或者說，天底下的別墅其實都大同小異，逃不出那幾套模板。</p>
<br><p>&emsp;&emsp;老頭子將車開進一套獨棟別墅院子，對白牧野說道：“以後這車和房子就都是你的了，在黑域中，沒有一套屬於自己的房子和車子，會很不方便。”</p>
<br><p>&emsp;&emsp;白牧野沒吭聲，而是看着老頭子。</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;老頭子從車上下來，笑眯眯的看着白牧野。</p>
<br><p>&emsp;&emsp;“這房子……不是租的吧？”白牧野小心問道。</p>
<br><p>&emsp;&emsp;真的，老頭子套路太深，坑太多。一不小心就掉進去了。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，臭小子還挺記仇……”老頭子笑得很得意。</p>
<br><p>&emsp;&emsp;白牧野瞪他一眼：“你知不知道當時我有多窘迫？啊？你一聲不吭就把我自己丟下不管，我身上一毛錢沒有你讓我自己賺錢交房租……”</p>
<br><p>&emsp;&emsp;“你這不是都過去了嗎？聽說最近又賺了一大筆錢？這說明了什麼？說明我這些年來對你的教育是卓有成效的！我教出來的人，若是連錢都賺不到，那還不如找棵歪脖樹吊死算了！”</p>
<br><p>&emsp;&emsp;“不是，你怎麼知道我賺了一大筆錢？你一直在暗中盯着我？”</p>
<br><p>&emsp;&emsp;“隨便查查你往來賬的記錄就知道了，你渾身都是破綻，用得着盯嗎？”老頭子撇撇嘴，然後說道。</p>
<br><p>&emsp;&emsp;“這房子和車，一會就可以過到你的名下，不過……你得改個名字才行。既然模樣改了，名字也一起改了吧，在黑域，你想叫什麼都行，就算你叫葬愛家族殺馬特都沒人在乎。”老頭子說道。</p>
<br><p>&emsp;&emsp;“那是什麼鬼？”白牧野翻了個白眼，然後一臉認真看着老頭子：“嘿……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“你不打算跟我說點什麼？”</p>
