<title>《大符篆師》▷ 第一百八十五章 歸來</title><br><p>&emsp;&emsp;巨人城試煉場內，兩道巨大的身影，站在柔軟的草坪上。</p>
<br><p>&emsp;&emsp;“來不及考慮那麼多了，神族隨時都有可能再次打過來，咱們的希望，都在這羣現代人類身上了。”系統哥輕嘆一聲。</p>
<br><p>&emsp;&emsp;“他們還有黑域呢……”柱子哥幽幽說道。</p>
<br><p>&emsp;&emsp;“呸！那個看人下菜碟的地方，不提也罷，老大當年就喜歡搞這些神神秘秘的東西，以至於我們都被他傳染了！以後咱們再放寬一些標準！”系統哥氣呼呼地道。</p>
<br><p>&emsp;&emsp;“可是能量？”</p>
<br><p>&emsp;&emsp;“收門票！”系統哥一錘定音。</p>
<br><p>&emsp;&emsp;“我之前剛教了幾個小傢伙怎麼撒謊……他們回家肯定不會提試煉場這件事。”柱子哥突然想到什麼。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我喜歡看到熊孩子被打屁股！”系統哥笑得特別開心。</p>
<br><p>&emsp;&emsp;“那咱們，是不是稍微晚一點再進行改造？他們現在剛走到第一層呢？”柱子哥那張千嬌百媚的臉上露出一絲壞笑。</p>
<br><p>&emsp;&emsp;“必須的，再多等一天，等他們跟自己家長撒完謊，咱們再打臉。”</p>
<br><p>&emsp;&emsp;“嘻嘻！”</p>
<br><p>&emsp;&emsp;“哈哈！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“單谷，你說那系統特別喜歡跟你嘮嗑，你們都聊了些什麼呀？”姬綵衣看着單谷問道。</p>
<br><p>&emsp;&emsp;已經回到第一層，眼看着就要離開地宮，大家心情都輕鬆起來。</p>
<br><p>&emsp;&emsp;“你別那麼多廢話，你聽我說！”單穀道。</p>
<br><p>&emsp;&emsp;姬綵衣怒目而視。</p>
<br><p>&emsp;&emsp;單谷連忙接着道：“這是他跟我說的，我說，你別一個勁的瞎叭叭，說的那些我又聽不懂，你這老古董，你聽我給你說說現在的世界是什麼樣子的。嘖，他居然一副不在乎的語氣，說身在地宮坐，心知天下事，你說這不是扯淡嗎？”</p>
<br><p>&emsp;&emsp;“小白，你說那系統跟看門的柱子，到底是什麼東西？是靈魂體嗎？還是跟我們的人工智能差不多？”姬綵衣突然看着白牧野問道。</p>
<br><p>&emsp;&emsp;“我覺得，應該是人工智能的升級版，不能小看上古人類的智慧，他們可能比我們想象中要聰明很多。”單谷在一旁道：“仔細想想他們的文明，他們拿出來的那些功法，我的這種感覺就越來越強烈起來。”</p>
<br><p>&emsp;&emsp;“你別那麼多廢話，你聽小白說。”姬綵衣瞪了他一眼。</p>
<br><p>&emsp;&emsp;單谷：這樣現學現賣好嗎？你當你是可以抽獎的系統哥？</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“我比較認同單谷說的，或許是某種人工智能的升級版吧？”</p>
<br><p>&emsp;&emsp;說話間，一羣小夥伴終於走出了地宮！</p>
<br><p>&emsp;&emsp;刷拉！</p>
<br><p>&emsp;&emsp;一大羣城衛軍的野戰隊瞬間圍上來。</p>
<br><p>&emsp;&emsp;把幾個少年嚇了一跳，差點把武器都拿出來，瞬間靠在一起，形成一個陣型。</p>
<br><p>&emsp;&emsp;只不過，這一次被圍在中間的人，不是司音了。</p>
<br><p>&emsp;&emsp;而是白牧野。</p>
<br><p>&emsp;&emsp;“你們終於出來了？”曾經提醒過他們的那個城衛軍野戰隊首領走過來，臉上居然罕見的露出一絲笑容：“不錯，不錯！很不錯！”</p>
<br><p>&emsp;&emsp;“那個，發生了什麼事嗎？”劉志遠小心問道。</p>
<br><p>&emsp;&emsp;“沒事了，趕緊回家去吧，你們的家人，曾經來找過你們，現在想必都等急了！”城衛軍野戰隊的首領微笑着道。</p>
<br><p>&emsp;&emsp;“哦，好的，那……軍人哥哥再見！”姬綵衣拉着還想說點什麼的劉志遠飛快跑掉。</p>
<br><p>&emsp;&emsp;上了一架早已經等候在那裡的飛行器，迅速飛走。</p>
<br><p>&emsp;&emsp;城衛軍野戰隊的首領始終保持着微笑，目送着飛行器離開。</p>
<br><p>&emsp;&emsp;他身旁一個上尉忍不住問道：“頭兒，怎麼什麼都不問？”</p>
<br><p>&emsp;&emsp;“我們在這裡的目的是什麼？”首領沒回答，而是反問了身邊上尉一句。</p>
<br><p>&emsp;&emsp;“呃，負責看守。”上尉回答道。</p>
<br><p>&emsp;&emsp;“對，負責看守。”首領點點頭，邁着大步離開了。</p>
<br><p>&emsp;&emsp;上尉一臉茫然的看着自家老大走了，忍不住扯了扯嘴角，嘀咕道：“扯淡，別人出來，可沒見你這麼熱情客氣過……”</p>
<br><p>&emsp;&emsp;飛行器上，劉志遠數落着姬綵衣：“咱們這樣離開，多少是有些失禮的，以後不能這樣子。”</p>
<br><p>&emsp;&emsp;姬綵衣不以爲然地道：“有什麼好說的？趕緊回家纔是正事兒。”</p>
<br><p>&emsp;&emsp;她這麼一說，大家都變得有些緊張起來。</p>
<br><p>&emsp;&emsp;是啊，他們這一趟出來，就是一個完整假期！</p>
<br><p>&emsp;&emsp;年也過了，再有幾天就開學了，他們的家裡，還不知道會急成什麼樣子。</p>
<br><p>&emsp;&emsp;實際上，幾個人出來之後，全都在第一時間把各自的通訊器調成靜音狀態，不然的話，信息絕對會多到爆炸！</p>
<br><p>&emsp;&emsp;來自各方各面的關心，實在是太多了！</p>
<br><p>&emsp;&emsp;白牧野安靜的坐在那裡，正挨個看着通訊器上的信息，然後一個個恢復。</p>
<br><p>&emsp;&emsp;回孫嶽琳：姐，我出來了，放心吧，以後我肯定好好做個乖孩子，不再惹禍……擦，怎麼感覺怪怪的？刪掉！</p>
<br><p>&emsp;&emsp;姐，我回來了，給我準備一桌豐盛的歡迎宴席吧！</p>
<br><p>&emsp;&emsp;嗯，這下就順暢多了。</p>
<br><p>&emsp;&emsp;回孫嶽峰：哥，我啥事兒沒有，對了，有沒有給我準備十八歲的成人禮物？</p>
<br><p>&emsp;&emsp;回姚謙：沒失蹤，我好好的呢，你老婆懷孕了？誰……刪掉這個字，恭喜恭喜！</p>
<br><p>&emsp;&emsp;夏侯明和夏侯紫月他們通過別的渠道給他發來了一些報平安的信息，恭賀新年信息，還有夏侯紫月問他最近在忙什麼的信息。</p>
<br><p>&emsp;&emsp;除此之外，還有李敏發來的一大堆信息。</p>
<br><p>&emsp;&emsp;這丫頭每天都生活在悔恨當中。</p>
<br><p>&emsp;&emsp;如果能夠再給她一次重新選擇的機會，她肯定會毫不猶豫的跟上去。</p>
<br><p>&emsp;&emsp;白牧野忍不住搖頭嘆氣，他也好，綵衣這些人也好，還真沒有怪她的。</p>
<br><p>&emsp;&emsp;大家都是同學，一起下地宮，共同經歷了那麼多事情，李敏還是個值得相信的人的。</p>
<br><p>&emsp;&emsp;在當時那種情況下，李敏稍微有那麼瞬間的猶豫，也正常的很。</p>
<br><p>&emsp;&emsp;沒看就連彭宗師和孔宗師都猶豫了一下子嘛。</p>
<br><p>&emsp;&emsp;如果那道空間門不關，白牧野他們都相信，那羣人一定會跟着進來。</p>
<br><p>&emsp;&emsp;只是機緣和氣運這東西，實在太玄乎，比符篆裡面蘊藏的力量更加神秘。</p>
<br><p>&emsp;&emsp;如果那些人當時都跟着進去了，那麼也許後面的很多事情，都會發生變化。</p>
<br><p>&emsp;&emsp;至少，白牧野是否能衝破封印，都是個問題。</p>
<br><p>&emsp;&emsp;畢竟有彭宗師和孔宗師那兩位強者，那個羸弱的神族幻影族生靈，甚至都未必敢現身。</p>
<br><p>&emsp;&emsp;不現身，自然就死不了，死不了，本體自然也就不回來，本體不來，他們也就沒有辦法得到進入巨人城試煉場的機會……</p>
<br><p>&emsp;&emsp;所以這世上的事情，一環扣一環，關鍵節點上，任何一個變化，都將會引起後面一連串的連鎖反應。</p>
<br><p>&emsp;&emsp;所以，這個東西，其實就是氣運！</p>
<br><p>&emsp;&emsp;米線店那邊的郭姐也發了信息過來，代表光哥，代表米線店的同仁，給小白拜年。</p>
<br><p>&emsp;&emsp;好吧，他們什麼都不知道，這樣挺好的，省的擔心了。</p>
<br><p>&emsp;&emsp;讓白牧野多少有些意外的，是穆錫居然給他發了一條信息。</p>
<br><p>&emsp;&emsp;“聽說你們去遠古遺蹟歷練了？有傳言說你們遭遇了不測，白牧野，不要死，我希望你能活着看到我這條消息，因爲總有一天，我是要親手戰勝你的！”</p>
<br><p>&emsp;&emsp;白牧野看到這條消息的時候，愣了半天，然後才哭笑不得的回了一句：我還活着，我很好，感謝你掛念，你加油。</p>
<br><p>&emsp;&emsp;還是鼓勵一下吧，畢竟每一個少年的夢想都值得鼓勵，不是嗎？</p>
<br><p>&emsp;&emsp;白牧野一直期待着的老頭子的消息，卻是沒有出現。</p>
<br><p>&emsp;&emsp;沒心沒肺的臭老頭子！</p>
<br><p>&emsp;&emsp;我消失了兩個月你都一點不擔心是吧？</p>
<br><p>&emsp;&emsp;城衛軍野戰隊這邊派出的飛行器速度極快，在一羣少年還忙着回信息的時候，就已經出現在百花城上空了。</p>
<br><p>&emsp;&emsp;當飛行器在航天中心降落的時候，外面已經有大量的人在等候了。</p>
<br><p>&emsp;&emsp;白牧野走出來的一瞬間，差點被嚇到。</p>
<br><p>&emsp;&emsp;面前廣場上，熙熙攘攘，居然足有上百人！</p>
<br><p>&emsp;&emsp;需要這麼大的陣仗嗎？</p>
<br><p>&emsp;&emsp;姬家、司家、單家、劉家……呃，還有孫嶽琳和孫嶽峰，兩人全都面色平靜的站在最前面。</p>
<br><p>&emsp;&emsp;看，咱混得也不差，也是有人接的！</p>
<br><p>&emsp;&emsp;寵娃狂魔司音爸看見女兒的那一瞬間，整個人就忍不住了，飛奔着衝了上來。</p>
<br><p>&emsp;&emsp;司音原本還是笑眯眯的，但在看見自己爸爸的瞬間，鼻子忍不住一酸，眼淚噼裡啪啦掉落下來，也跟着飛奔出去，乳燕投林般撲進父親懷抱。</p>
<br><p>&emsp;&emsp;“爸，我好想你！”</p>
<br><p>&emsp;&emsp;司文山打好的各種腹稿，在這一刻，全都變成了空白。</p>
<br><p>&emsp;&emsp;“回來就好，回來就好，嚇死爸爸了！”</p>
<br><p>&emsp;&emsp;姬綵衣在人羣中果然沒有發現自己老媽，不由撇撇嘴，剛剛她回信息的時候就預感到超級女強人宋女士肯定不會來。</p>
<br><p>&emsp;&emsp;因爲她回覆宋星雨說她已經出來的消息之後，過了半天，那邊纔回了三個字——知道了。</p>
<br><p>&emsp;&emsp;這就是宋女士的作風。</p>
<br><p>&emsp;&emsp;如果她在現場，肯定不會這麼回，絕對會肉麻到姬綵衣渾身起雞皮疙瘩爲止。</p>
<br><p>&emsp;&emsp;時隔兩個多月，各家長輩都有無數話想要跟自家孩子說，所以大家相互打了個招呼之後，就各自領走了各自的娃。</p>
<br><p>&emsp;&emsp;一羣小夥伴們之前就已經約定好，今天晚上虛擬世界見，彙報各自情況。</p>
<br><p>&emsp;&emsp;白牧野跟着孫嶽琳和孫嶽峰兩人上了飛車，讓白牧野鬆了口氣的是，這次開車的是峰哥。</p>
<br><p>&emsp;&emsp;峰哥開車就比較穩了，一路慢悠悠，被無數飛車嗖嗖嗖的從一旁超車也不理會，嘴裡還哼着歌，看上去心情挺好。</p>
<br><p>&emsp;&emsp;“小白，老爺子昨天還在問你回沒回來，消息我跟你琳姐一直壓着，沒敢讓他們知道，不過恐怕他們也想到了一些什麼。你沒事趕緊給他們發個消息過去，報個平安。”孫嶽峰一邊哼着歌一邊說道。</p>
<br><p>&emsp;&emsp;“哦哦，好的好的，我給兩個叔叔拜個晚年。”白牧野呲牙笑道。</p>
<br><p>&emsp;&emsp;“嗯嗯，這樣就好，再說說你在這兩個月的一些收穫和成長，他們會更高興。”孫嶽峰哼着歌。</p>
<br><p>&emsp;&emsp;白牧野有些好奇的看了一眼前面開車的孫嶽峰，然後看着身邊的孫嶽琳問道：“姐，我哥這咋了？找到女朋友了？”</p>
<br><p>&emsp;&emsp;孫嶽琳嗤之以鼻：“他？找女朋友？他要真找女朋友還好了呢！”</p>
<br><p>&emsp;&emsp;“哎小白，咱們是兄弟不？你可不能詛咒我！”孫嶽峰立馬不哼歌了，一臉認真的抗議。</p>
<br><p>&emsp;&emsp;孫嶽琳撇撇嘴：“開你的車！”</p>
<br><p>&emsp;&emsp;然後把頭轉向白牧野，上上下下的打量，看得白牧野心頭有些發毛。</p>
<br><p>&emsp;&emsp;“姐，咋的了？”他小心問道。</p>
<br><p>&emsp;&emsp;“臭死了，回去趕緊好好洗個澡！”孫嶽琳一臉嫌棄。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;來到孫家莊園，輕車熟路，進入到那棟從給他住就沒進過別人的小別墅，舒舒服服的泡了個澡。</p>
<br><p>&emsp;&emsp;躺在溫暖的熱水中，白牧野一顆心終於徹底踏實下來。</p>
<br><p>&emsp;&emsp;忍不住道：“大漂亮，你什麼情況啊？爲什麼一直保持着沉默？這不像你的風格啊！我見到那兩個智能生命，是不是你同類呀？”</p>
<br><p>&emsp;&emsp;“啥玩意兒？不知道，不清楚，我一直在睡覺。”大漂亮懶洋洋的聲音終於傳來。</p>
<br><p>&emsp;&emsp;“擦，你一直不出聲，我還以爲你出了什麼意外呢。”白牧野說道。</p>
<br><p>&emsp;&emsp;“你都好好的，我能出什麼意外？”大漂亮的語氣很自然。</p>
<br><p>&emsp;&emsp;但越是這樣，白牧野越是覺得有些不對勁。</p>
<br><p>&emsp;&emsp;換做以往，他要是提及那種高等智能生命，大漂亮要麼一臉不屑，要麼就是化身大漂亮老師給他科普一番。</p>
<br><p>&emsp;&emsp;怎麼也不至於像現在這樣興趣缺缺的樣子。</p>
<br><p>&emsp;&emsp;她在掩飾着什麼？</p>
<br><p>&emsp;&emsp;白牧野很敏銳的抓住這一點，但他沒多問。</p>
<br><p>&emsp;&emsp;大漂亮的來歷本身就是一個巨大的謎，如果她真的跟上古文明有關的話，有些事情還真不好問太多。</p>
<br><p>&emsp;&emsp;但十有八九是有點關係的。</p>
<br><p>&emsp;&emsp;白牧野想到自己關於上古文明的知識，一部分來源於三仙島，一部分來自於老頭子，還有一部分……則來源於大漂亮！</p>
<br><p>&emsp;&emsp;不過來源於大漂亮那些，都是他讓大漂亮去收集的資料……之前一直忽略了這一點。</p>
<br><p>&emsp;&emsp;那些資料，到底是大漂亮收集來的，還是她本身就知道？</p>
<br><p>&emsp;&emsp;算了，這種事兒，如果她不想說的話，還是不要問了。</p>
<br><p>&emsp;&emsp;隨後有機器人送來一套嶄新的衣服，白牧野洗完澡之後換上，發現特別合身。</p>
<br><p>&emsp;&emsp;兩個多月，頭髮也長了不少，雖然變成了另一種帥，絲毫不影響他的顏值，但白牧野還是不習慣留太長的頭髮。</p>
<br><p>&emsp;&emsp;於是給自己設定好髮型，讓這裡的家庭機器人給他把頭髮剪短。</p>
<br><p>&emsp;&emsp;終於，之前那個超級帥的十七歲少年又回來了！</p>
<br><p>&emsp;&emsp;變成了超級帥的十八歲少年。</p>
<br><p>&emsp;&emsp;來到餐廳，孫嶽琳眼睛一亮，滿意的點點頭：“現在看着順眼多了，對了小白，有件事得跟你確定一下情況，古琴城羅家女兒失蹤，跟你們有關係嗎？”</p>
