<title>《大符篆師》▷ 第三百二十六章 我也記住你了顧同學</title><br><p>&emsp;&emsp;姬綵衣跟單谷也全都很無語的看着司音。</p>
<br><p>&emsp;&emsp;單谷坐在那暢想着：“要是我也能有一個神級的寵物就好了……”</p>
<br><p>&emsp;&emsp;姬綵衣瞪了單谷一眼：“在外面別瞎說，有些事情小白讓我們知道，那是自己人的信任，但不是什麼都能往外說的。”</p>
<br><p>&emsp;&emsp;單谷嘿嘿一笑，撓撓頭道：“我錯了，錯了，有點忘形了。”</p>
<br><p>&emsp;&emsp;司音在一旁道：“所以這頓你請吧。”</p>
<br><p>&emsp;&emsp;單谷：“……”我這麼大一個富翁，你這麼認真的讓我請一頓米線？</p>
<br><p>&emsp;&emsp;再說了，咱們是這兒的老闆好吧？</p>
<br><p>&emsp;&emsp;姬綵衣看着白牧野道：“小白，你現在知不知道咱們的米線店，一年能賺多少錢？”</p>
<br><p>&emsp;&emsp;白牧野有些茫然的擡起頭。</p>
<br><p>&emsp;&emsp;姬綵衣嘆了口氣：“哎，算了算了，跟你說這個也沒什麼意思。”</p>
<br><p>&emsp;&emsp;“不不不，有意思啊！我對賺錢很有興趣的啊！”白牧野說道。</p>
<br><p>&emsp;&emsp;姬綵衣、單谷和司音一起看向白牧野。</p>
<br><p>&emsp;&emsp;就是那種，給你一個眼神，你自己體會的目光。</p>
<br><p>&emsp;&emsp;“好吧……隨便吧，我現在對錢已經有點沒概念了，唉……”白牧野嘆了口氣。</p>
<br><p>&emsp;&emsp;就連林子衿都有點想要打死他。</p>
<br><p>&emsp;&emsp;幾個人笑笑鬧鬧，很晚才各自散去。</p>
<br><p>&emsp;&emsp;回去的路上，林子衿靠在白牧野身上，輕聲說道：“哥哥，你有沒有覺得，我們的運氣似乎一直很不錯。尤其是我回到你身邊之後，好像更是這樣。哥哥你覺得這些都是巧合嗎？”</p>
<br><p>&emsp;&emsp;白牧野想起老狼對他說過的話，微微挑了挑眉梢：“你有什麼發現嗎？”</p>
<br><p>&emsp;&emsp;“倒也不是有什麼發現，只是覺得，我們的運氣好的……有點過分。”</p>
<br><p>&emsp;&emsp;林子衿抓着白牧野的手，玩着他的手指，說道：“你看啊，大漂亮和小小白……嗯，月姐姐和雪姐姐她們，其實早就覺醒了對吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“可她們之前在白勝爺爺他們身邊的時候，卻從來沒有展現出過太多特別神奇特別厲害的一面吧？”</p>
<br><p>&emsp;&emsp;白牧野想了想：“應該還是有顧慮的吧？”</p>
<br><p>&emsp;&emsp;“她們顧慮什麼？怕被研究嗎？哥哥你好好想想，憑藉她們在網絡中的能力，這世上，真有人能把她們怎麼樣嗎？就算這世上還有和她們一樣的存在，那也不過是和她們一樣罷了。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“你說的有點道理。”</p>
<br><p>&emsp;&emsp;“不是有點，這是我最近這段時間一直思考的問題！”林子衿有些不滿的輕輕掐了白牧野手指一下，“還有哥哥你去魔符宗，那麼多強大的符篆師，最終什麼都沒能得到。哥哥你雖然沒有得到全部的好處，但絕對是收穫最大的那個人，不是嗎？”</p>
<br><p>&emsp;&emsp;白牧野再次點頭：“應該是的。”</p>
<br><p>&emsp;&emsp;“後來在遠古遺蹟裡面，也是如此，即便三仙島出動了神級的刺客，但咱們依然輕易的化險爲夷了。”林子衿輕聲道：“還有哥哥的符篆師寶典，那寶典原本也在白勝爺爺手上，爲什麼白勝爺爺沒有迅速的衝進神符師領域？難道僅僅是因爲天賦嗎？”</p>
<br><p>&emsp;&emsp;白牧野陷入了思考中，其實林子衿說的這些事情，他也不是一點沒想過。</p>
<br><p>&emsp;&emsp;▪тт kΛn ▪C ○</p>
<br><p>&emsp;&emsp;但氣運這種東西，太玄妙了。</p>
<br><p>&emsp;&emsp;玄之又玄。</p>
<br><p>&emsp;&emsp;甚至比“道”更加玄奇！</p>
<br><p>&emsp;&emsp;因爲道……還能通過領悟獲得。</p>
<br><p>&emsp;&emsp;但氣運應該怎麼獲得？</p>
<br><p>&emsp;&emsp;這世上怕是沒人知道。</p>
<br><p>&emsp;&emsp;做好事兒？保持內心陽光善良？</p>
<br><p>&emsp;&emsp;шшш✿TTKдN✿C 〇</p>
<br><p>&emsp;&emsp;那修橋鋪路橫死怎麼說？</p>
<br><p>&emsp;&emsp;所以氣運這東西，從古至今，就是一個巨大的謎題。</p>
<br><p>&emsp;&emsp;大家都覺得它存在，也都曾親眼見過很多身懷大氣運之人，可問題是，對於如何得到氣運，卻是比悟道更難的事情。</p>
<br><p>&emsp;&emsp;“去第七軍團那邊不算什麼，九幽軍團的楊團長不過是跟瑞叔和恆叔別別苗頭，但這一次……咱們剛剛結束這一次旅程，哥哥，你不覺得它順利到讓人有些不可思議嗎？”</p>
<br><p>&emsp;&emsp;林子衿看着白牧野：“跟人有關的事情，還感覺不出太多東西，最多隻能說咱們運氣比較好，每次都能化險爲夷。可一旦跟探險尋寶扯上關係的事情，哥哥你不覺得我們的運氣就好到爆棚嗎？甚至可以直接說我們在這方面的氣運很強大！”</p>
<br><p>&emsp;&emsp;“跟嘯月狼前輩，我一開始的確是在演戲，因爲它也在跟咱們演戲！”</p>
<br><p>&emsp;&emsp;“但演着演着，就變成了真實的情緒了，無論是我，還是嘯月狼前輩，而哥哥你在當時，雖然從始至終都沒說幾句話，但你不覺得嘯月狼前輩一直更關注的人是哥哥你嗎？”</p>
<br><p>&emsp;&emsp;“再後來，就是鬼潭那裡……也正是因爲鬼潭蚊子的事情，才讓我的這種念頭越來越強烈，並且對一些事情深信不疑！”</p>
<br><p>&emsp;&emsp;林子衿一臉認真的看着白牧野：“哥哥，那樣一隻神級的蚊子，心甘情願用血誓這種契約將自己的生命交到你手上，你不覺得太不可思議了嗎？”</p>
<br><p>&emsp;&emsp;“丫頭，你是不是知道一些我不知道的？”白牧野看着林子衿，輕笑着問道。</p>
<br><p>&emsp;&emsp;林子衿點點頭，又搖搖頭：“怎麼說呢，我的記憶被封印的時間很短。而且，林采薇跟人說什麼事情一般很少會特意避開我，我記得當年……就是我被她接過去，記憶封印被解開不久的時候，某一次她不知道跟什麼人通話，我當時其實是淘氣，讓小小白監聽她一下……”</p>
<br><p>&emsp;&emsp;白牧野：“……”相同的事情，他也幹過，不過老頭子特別狡詐，幾乎從來沒讓白牧野得到過任何有用的信息。</p>
<br><p>&emsp;&emsp;“結果當時，我聽到了一些關於我的事情，我從沒問過她，也不敢問，所以迄今爲止，我從未對第二個人說過，”林子衿看着白牧野，“當然，雪姐姐是知道這件事情的。”</p>
<br><p>&emsp;&emsp;“嗯，她說了什麼？”白牧野問道。</p>
<br><p>&emsp;&emsp;“她說，天大地大，造化最大，就連造化都覺得兩個孩子應該在一起，你不同意，你算老幾？”林子衿說的時候，眼中依然很是茫然，看着白牧野道：“她說的肯定是我們倆，可是哥哥……我們究竟得到過什麼造化？”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“想不出。”</p>
<br><p>&emsp;&emsp;林子衿道：“我也想不出，可這些年咱們的經歷，尤其最近這一年，哥哥難道你就一點感覺都沒有嗎？咱們……的確跟其他那些人，很不一樣！”</p>
<br><p>&emsp;&emsp;“嗯，黑域的天才也算見識過了，但其中絕大多數，在你我面前，都不算什麼。”白牧野笑着道。</p>
<br><p>&emsp;&emsp;“哥哥你想不想去天河？”林子衿突然像是轉移了話題一樣，看着白牧野問道。</p>
<br><p>&emsp;&emsp;“想。”白牧野想都不想，迅速給出了回答。</p>
<br><p>&emsp;&emsp;“我也想。”林子衿道：“我覺得，這些事情，咱們的爸爸媽媽一定是知道的！除了他們之外，恐怕就沒人知道了！”</p>
<br><p>&emsp;&emsp;白牧野沉思片刻，道：“但現在還不是咱們去天河的時候。”</p>
<br><p>&emsp;&emsp;林子衿看着白牧野：“所以，帝國聯賽什麼的……其實我是想放棄的！”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，搖搖頭：“還是要打一打的。”</p>
<br><p>&emsp;&emsp;“爲什麼？如果只是想要培養綵衣姐他們，有太多別的方式。”林子衿很少這樣認真的跟白牧野掰扯一個問題。</p>
<br><p>&emsp;&emsp;“因爲不僅僅是要培養他們，也是要鍛鍊我們自己，丫頭，其實老狼前輩那句話說的沒錯，想要真正提升自己，還是要多開拓眼界。”</p>
<br><p>&emsp;&emsp;白牧野也一臉認真的看着林子衿：“咱們沒經歷過帝國聯賽，就沒有資格說它沒有價值。你想想看，飛仙聯賽你雖然沒有參與進來，但你覺得，它對我真的無用嗎？”</p>
<br><p>&emsp;&emsp;林子衿想了想，點點頭：“有用。”</p>
<br><p>&emsp;&emsp;“那不就結了？”白牧野輕輕撫摸着林子衿柔順的短髮，道：“丫頭，哥哥明白你心裡面的想法，也知道你的那些焦慮，沒關係，咱們該怎麼提升就怎麼提升。不要因爲帝國聯賽而強行壓制自己的修爲等級。到時候，封印自己的實力打比賽，其實也沒什麼不好的。就像咱們回家的路，你能清楚的記得每一處的景色嗎？”</p>
<br><p>&emsp;&emsp;林子衿若有所思，然後輕笑着搖搖頭，將頭枕在白牧野肩上：“我明白了哥哥，你的意思是，咱們不能因爲走的太快而忽略掉身邊的風景是吧？”</p>
<br><p>&emsp;&emsp;“所以我會拜老宋爲師，所以你需要拜方晴爲師。咱們就算得到過再大的造化，就算有再好的氣運，但終究需要一步步成長起來。”白牧野很是認真的道。</p>
<br><p>&emsp;&emsp;“嗯，我聽哥哥的！”林子衿甜甜一笑。</p>
<br><p>&emsp;&emsp;到家了。</p>
<br><p>&emsp;&emsp;大鵝看着手牽着手進來的兩個人，一臉怨念，然後看着林子衿：“小姑娘，你年紀輕輕，不回自己家住嗎？”</p>
<br><p>&emsp;&emsp;林子衿瞥了它一眼：“這就是我的家呀！”</p>
<br><p>&emsp;&emsp;大鵝：“……”</p>
<br><p>&emsp;&emsp;它有點崩潰，看了一眼支棱在沙發上看視頻的大蚊子，很是絕望。</p>
<br><p>&emsp;&emsp;這刻，它很想離家出走。</p>
<br><p>&emsp;&emsp;爺爺來到這人間，是爲了見識人世繁華的，不是爲了被圈養在家裡當一隻呆頭鵝的呀！</p>
<br><p>&emsp;&emsp;林子衿非常好心的道：“大鵝，回頭我幫你買幾隻母鵝回來，相信你跟它們一定有很多共同語言，到時候你就不寂寞了！”</p>
<br><p>&emsp;&emsp;大鵝：“……”</p>
<br><p>&emsp;&emsp;“姑娘，你還是給我做一道鐵鍋靠大鵝吧！”</p>
<br><p>&emsp;&emsp;第二天一早。</p>
<br><p>&emsp;&emsp;大鵝在吃牛排的時候，心情終於變得美麗一些，對那隻沒黑沒白看視頻的大蚊子，也沒那麼畏懼了。</p>
<br><p>&emsp;&emsp;其實也是破罐破摔，打又打不過，跑又跑不掉，看上去那隻蚊子又不會真的弄死它，那還怕個毛？</p>
<br><p>&emsp;&emsp;“喂，讓讓，一起看！”大鵝跳上沙發，用肥碩的屁股擠了擠大蚊子。</p>
<br><p>&emsp;&emsp;蚊子轉頭看看它，口器就在大鵝眼前，猶豫了一下，往旁邊挪了挪。</p>
<br><p>&emsp;&emsp;大鵝鬆了口氣，心說嚇死爺爺了！</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;“喂，蚊子哥，咱能打個商量嗎？換個臺唄？這爛節目有什麼意思？一看就是事先排練好的！俗，忒俗了！”</p>
<br><p>&emsp;&emsp;蚊子不理它，自顧看得津津有味。</p>
<br><p>&emsp;&emsp;大鵝有點無奈，小白跟林子衿已經走了，它又不想自己一隻鵝看節目，那樣豈不是有點太淒涼了？</p>
<br><p>&emsp;&emsp;“蚊子哥，我知道一個節目，特別好看，真的……絕對不騙人，要不我找給你看看？”</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;大蚊子翅膀輕輕震動了一下，傳遞出一種愛看看不看滾的情緒。</p>
<br><p>&emsp;&emsp;大鵝的心情又變得不美麗了，撲通一聲，從沙發上跳下來，不屑的道：“真沒勁，本來還想帶你開開眼界呢！土包子大蚊子……”</p>
<br><p>&emsp;&emsp;蚊子看都不看它，依然無比專注的看着光幕上，那對年輕的男女。</p>
<br><p>&emsp;&emsp;“連一架私人飛行器都沒有，你是哪來的信心上這個節目相親的？”那個年輕的妝容濃得看不出本來模樣的女孩兒一臉傲氣的看着對面那個同樣年輕的小夥子說道：“所以我拒絕接受你的表白，我的心上人，就算沒有小白那種絕世美顏，但至少也得是有一架私人飛行器。當然，最好還能在城外有一座別墅，城裡也必須要有學區房。我的孩子以後是要上一中的！要成爲小白的校友呢！另外……”</p>
<br><p>&emsp;&emsp;大鵝搖晃着肥碩的屁股，決定離這蠢蚊子遠一點，不然也容易變傻。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿來到學校之後，一進班級，便看見他們那個“新同學”顧英俊，正坐在那笑眯眯給一個班級的同學講解着什麼。</p>
<br><p>&emsp;&emsp;“不，不是這樣的……”</p>
<br><p>&emsp;&emsp;“當然了！”</p>
<br><p>&emsp;&emsp;“嗯，其實還好吧，哈哈，有錢人？我可不是什麼有錢人。”</p>
<br><p>&emsp;&emsp;看見白牧野跟林子衿進來，顧英俊擡起頭，看了二人一眼，笑着道：“哎呦，我們的明星同學終於度完蜜月捨得回來了？”</p>
<br><p>&emsp;&emsp;林子衿臉色緋紅，卻是淡淡一笑。</p>
<br><p>&emsp;&emsp;白牧野看了一眼小顧那神采飛揚的模樣，心裡冷笑起來，小子，你完蛋了！</p>
<br><p>&emsp;&emsp;高二·一班的這羣學生都有點興奮，居然有人敢這樣懟他們心目中神一樣的小白同學？</p>
<br><p>&emsp;&emsp;這可真的有意思了！</p>
<br><p>&emsp;&emsp;顧英俊這個轉學生雖然也很快融入到這個班級中來，大家也都很喜歡他。</p>
<br><p>&emsp;&emsp;可在大家心目中，他跟小白還是沒法比的。</p>
<br><p>&emsp;&emsp;所以，一羣人全都一臉興奮，期待着能看到小白“欺負”新同學的場景。</p>
<br><p>&emsp;&emsp;白牧野微微一笑：“怎麼，你羨慕了？”</p>
<br><p>&emsp;&emsp;“我能說實話嗎？”顧英俊哈哈一笑，然後道：“不羨慕。”</p>
<br><p>&emsp;&emsp;接着看向林子衿：“名揚帝都的超級天才美少女嘛，早就聽說過，仰慕已久！自我介紹一下，我叫顧英俊……”</p>
<br><p>&emsp;&emsp;林子衿呵呵一笑：“嗯嗯嗯，我記住你了呢，顧同學。”</p>
<br><p>&emsp;&emsp;白牧野微笑：“嗯嗯嗯，我也記住你了呢，顧同學。”</p>
