<title>《大符篆師》▷ 第五百九十章 風水寶地</title><br><p>&emsp;&emsp;問君一個人行走在陌生的星球上，沒有戴面具。</p>
<br><p>&emsp;&emsp;廣場上頓時傳來一陣驚呼。</p>
<br><p>&emsp;&emsp;無數人駐足觀看，忍不住議論紛紛起來。</p>
<br><p>&emsp;&emsp;“真的假的？現在的遊戲推廣已經牛逼到這種地步了嗎？哪天干脆弄個渡劫的畫面算了……”</p>
<br><p>&emsp;&emsp;“兄弟，你這是一直沒通網吧？告訴你，這是真的！夜闌靜真的通過那款遊戲變得很強大了！”</p>
<br><p>&emsp;&emsp;“是的，這不是特效，這是真實畫面！”</p>
<br><p>&emsp;&emsp;“曾經去過一次現場的人表示三觀盡碎，堅持了多年的世界觀徹底崩塌。”</p>
<br><p>&emsp;&emsp;問君眯着眼，看着光幕上的畫面。</p>
<br><p>&emsp;&emsp;她沒去看那個夜闌靜。</p>
<br><p>&emsp;&emsp;即便她一眼就看出那女子施展的是真功夫，而不是什麼製作出來的特效。</p>
<br><p>&emsp;&emsp;但她還是沒有去關注那女人。</p>
<br><p>&emsp;&emsp;她在看那個冷雪如楓！</p>
<br><p>&emsp;&emsp;她有種莫名的熟悉感。</p>
<br><p>&emsp;&emsp;隨後，她笑起來。</p>
<br><p>&emsp;&emsp;喃喃自語道：“這要是綵衣，找起來還真挺費勁，幸虧是小白。”</p>
<br><p>&emsp;&emsp;隨後，她站起身，穿行於人羣之中，很快便徹底消失了身影。</p>
<br><p>&emsp;&emsp;某會所。</p>
<br><p>&emsp;&emsp;青尊和黑尊化成兩個英俊瀟灑的青年男子。</p>
<br><p>&emsp;&emsp;他們在這裡一擲千金，接連幾天都過着紙醉金迷的生活。</p>
<br><p>&emsp;&emsp;房間裡。</p>
<br><p>&emsp;&emsp;兩人身邊各自坐着兩個長相妖嬈穿着暴露的年輕姑娘，青尊一手夾着雪茄，一手輕輕搖晃着杯子裡面金黃的酒液。</p>
<br><p>&emsp;&emsp;看着對面抽着雪茄的黑尊道：“想不到你我二人，在這人間主位面，也又如此享受生活的一天。”</p>
<br><p>&emsp;&emsp;“哈哈，所以說，那小精靈當真是聰明懂事，唉，這樣一想，她絕對是前途無量啊！”黑尊有些感慨。</p>
<br><p>&emsp;&emsp;兩人之間的對話，到了幾個姑娘耳中，就自動變成了另外一些商場上的交談。</p>
<br><p>&emsp;&emsp;這點小手段，對兩個無上存在來說，當真不值一提。</p>
<br><p>&emsp;&emsp;“你說她多長時間能完成這個任務？”黑尊問道。</p>
<br><p>&emsp;&emsp;“這就要看她懂不懂事了，”青尊喝了一口酒，然後抽了一口雪茄，脣齒間縈繞着飽滿的菸草香味，“要懂事的話，就多拖一段日子，反正對方又跑不掉。她再怎麼小毛神一個，那也是神！面對人間凡夫俗子，擁有着絕對碾壓的能力。只要找到對方，想要抓人，再簡單不過。”</p>
<br><p>&emsp;&emsp;“她要是不懂事，肯定會三下五除二就把人抓到，然後通知我們兩個，趕緊回去領賞……”</p>
<br><p>&emsp;&emsp;黑尊笑起來：“爲什麼說後者是不懂事？”</p>
<br><p>&emsp;&emsp;“首先，她不會那麼不懂事，不然也不會叫你我來人間遊玩了，”青尊吐了個菸圈，“其次，任務結束得太快，不但我們可能沒玩夠，回頭在大人那裡……怕是也得不到什麼更深的印象啊！”</p>
<br><p>&emsp;&emsp;黑尊想了想：“對，任務必須得困難，即便沒有，也要創造出來一些，總要讓大人相信，雖然那人好抓，但不好找！爲了找到他，我們還是付出了很多心血的！”</p>
<br><p>&emsp;&emsp;“不錯，雖然人是凡夫俗子，可畢竟身上有大氣運啊！”青尊哈哈笑着，放下酒杯，摟過身邊一個姑娘，“說起來，我一直對造化液這東西興趣十足，只可惜呀……”</p>
<br><p>&emsp;&emsp;黑尊看他一眼，嘆息道：“這個，還是慎言吧，那不是你我能染指的東西。”</p>
<br><p>&emsp;&emsp;“所以呢，還是及時行樂……”</p>
<br><p>&emsp;&emsp;“不錯，及時行樂！”</p>
<br><p>&emsp;&emsp;房間裡頓時傳來兩人歡快的笑聲，還有女孩子嬌嗔的聲音。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;問君很快便找到小白所在的星球，也很快找到小白所在的城市。</p>
<br><p>&emsp;&emsp;她本想給小白一個驚喜。</p>
<br><p>&emsp;&emsp;或者說，嚇唬他一下。</p>
<br><p>&emsp;&emsp;可沒想到，她這邊剛剛進入到這座城，腦海中便突然間傳來小白的一道充滿驚喜的神念——</p>
<br><p>&emsp;&emsp;“問君？”</p>
<br><p>&emsp;&emsp;“你怎麼來了？”</p>
<br><p>&emsp;&emsp;好吧，原本的驚喜和驚嚇都沒能成功。</p>
<br><p>&emsp;&emsp;下一刻，一個念頭出現在問君腦子裡——小白怎麼這麼厲害了？</p>
<br><p>&emsp;&emsp;她依靠前世道果，已經成就無上，按說在境界上已經可以完全徹底的碾壓小白纔對呀！</p>
<br><p>&emsp;&emsp;問君不由得想到兩人最初相遇的地方。</p>
<br><p>&emsp;&emsp;黑域。</p>
<br><p>&emsp;&emsp;記得當年她在境界上就高出小白太多，可卻沒有一次能打過他。</p>
<br><p>&emsp;&emsp;沒想到時至今日，已然成就無上，甚至踏入萬神殿的她，依然沒能將小白甩開。</p>
<br><p>&emsp;&emsp;好氣呀！</p>
<br><p>&emsp;&emsp;“你說我怎麼來了？”</p>
<br><p>&emsp;&emsp;問君有點沒好氣地迴應了一句，下一刻，她出現在白牧野面前。</p>
<br><p>&emsp;&emsp;看着沒戴面具，漂亮出塵的問君，小白臉上露出一絲笑容：“當初不告而別，現在終於捨得回來了嗎？”</p>
<br><p>&emsp;&emsp;說着一指房間裡的沙發：“坐。”</p>
<br><p>&emsp;&emsp;問君默默坐過去，擡頭看了一眼小白：“入聖了？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“嗯。”</p>
<br><p>&emsp;&emsp;“成道契機？”問君問道。</p>
<br><p>&emsp;&emsp;“天下蒼生。”小白苦笑。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;問君頓時一臉無語。</p>
<br><p>&emsp;&emsp;這成道契機，也是沒誰了！</p>
<br><p>&emsp;&emsp;“你這是要跟神話時代的那些大佬比肩啊！”問君忍不住感慨了一句。</p>
<br><p>&emsp;&emsp;她的來歷已經很複雜，也很神秘。</p>
<br><p>&emsp;&emsp;時至今日，她明白了前因後果，甚至有點佩服曾經的那個自己——佈局萬古，手段驚天！</p>
<br><p>&emsp;&emsp;但看看面前這位，難道說他是從遙遠的神話時代就開始佈局了？</p>
<br><p>&emsp;&emsp;“這張臉好醜。”看了幾眼之後，問君說道。</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴，道：“你進了那地方？”</p>
<br><p>&emsp;&emsp;“你怎麼知道？”問君微微一怔，她也沒說呀！</p>
<br><p>&emsp;&emsp;“這不難猜。”小白笑笑，一臉篤定。</p>
<br><p>&emsp;&emsp;問君深吸了一口氣，沒好氣道：“那你再猜猜，我來做什麼？”</p>
<br><p>&emsp;&emsp;“大概……我被人推演出來了？”白牧野笑道。</p>
<br><p>&emsp;&emsp;“那你還笑得出來？”問君看着小白，“還是說你覺得現在能抗衡那些存在？”</p>
<br><p>&emsp;&emsp;“那我哭一下，能解決問題嗎？”白牧野問。</p>
<br><p>&emsp;&emsp;問君再此沉默起來，要是哭一下就能解決問題，她在無盡歲月之前就哭他個天昏地暗海枯石爛。</p>
<br><p>&emsp;&emsp;可惜，懦弱的眼淚從來只會讓人嘲笑，卻永遠解決不了問題。</p>
<br><p>&emsp;&emsp;隨後，問君用隱晦的話語，跟小白講了一下自己這一趟的來意。</p>
<br><p>&emsp;&emsp;兩尊中位神！</p>
<br><p>&emsp;&emsp;白牧野沉默片刻，擡起頭道：“有點難搞。”</p>
<br><p>&emsp;&emsp;“是啊，我手上這件法器能鎮壓他們，但會留下痕跡。”問君輕嘆。</p>
<br><p>&emsp;&emsp;這時候，白牧野從空間指環裡拿出一本書來，問道：“你行嗎？”</p>
<br><p>&emsp;&emsp;書無語。</p>
<br><p>&emsp;&emsp;問君也無語，還滿頭黑線。</p>
<br><p>&emsp;&emsp;她看着小白：“你正經點。”</p>
<br><p>&emsp;&emsp;“你不知道它的神妙？”白牧野看了問君一眼，然後伸手在符篆師寶典上敲了敲，“喂，吃了那麼多好東西，不需要運動運動消化消化食兒嗎？”</p>
<br><p>&emsp;&emsp;符篆師寶典依然沒有任何反應。</p>
<br><p>&emsp;&emsp;問君面無表情地看着小白。</p>
<br><p>&emsp;&emsp;“嘿，真不給面子，它今天大概不舒服。”白牧野說着，準備將符篆師寶典收回去。</p>
<br><p>&emsp;&emsp;問君卻突然伸出一隻手，按在符篆師寶典上：“等一下……”</p>
<br><p>&emsp;&emsp;話音未落，一道淡淡的柔和力量，瞬間將問君手擋住。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;問君當即愣住。</p>
<br><p>&emsp;&emsp;她當然知道小白這本書很厲害，在一起那麼多年，她一直對小白這本書很好奇，但卻沒有真正瞭解過。</p>
<br><p>&emsp;&emsp;剛剛見小白拿出它，一本正經對着問，還覺得挺好笑的。</p>
<br><p>&emsp;&emsp;但現在她有點笑不出。</p>
<br><p>&emsp;&emsp;“這什麼情況？”她一邊說，一邊用了點力氣，不給摸？憑啥呀？小白摸得，我就摸不得？</p>
<br><p>&emsp;&emsp;一尊神靈，無上存在，運行一身浩瀚法力，想要去觸碰一下這本書。</p>
<br><p>&emsp;&emsp;可那隻手，卻無論如何，都按不到那上！</p>
<br><p>&emsp;&emsp;始終隔着幾釐米的距離，就是碰不着！</p>
<br><p>&emsp;&emsp;問君有些被驚呆了，一雙大眼睛盯着符篆師寶典看個不停，吃驚地道：“它……它真的有靈性！”</p>
<br><p>&emsp;&emsp;說實話白牧野也有些驚訝，在問君的注視之下，伸手拿起符篆師寶典，左看右看，同樣沒能看出什麼來。</p>
<br><p>&emsp;&emsp;問君見小白把它拿起來，還是有些不服氣的想要去碰一下，結果依然是碰不到。</p>
<br><p>&emsp;&emsp;這下她徹底有些被驚到了，以她的境界，都沒辦法觸碰到這本書，那小白剛剛問它能不能幹掉兩尊中位神……也不是在開玩笑？</p>
<br><p>&emsp;&emsp;她目瞪口呆的看着白牧野，道：“如果這真是一件頂級法器，連中位神都能幹掉，那它曾經的主人得強大到什麼地步？爲什麼那個時代還會以悲劇落幕？”</p>
<br><p>&emsp;&emsp;這當真是一個值得深思的問題。</p>
<br><p>&emsp;&emsp;白牧野想起當初見到的那個穿着破舊道袍的老道士，到現在他都不能確定那到底是一道意念，還是一個真正存在的人。</p>
<br><p>&emsp;&emsp;反正神通蓋世是一定的。</p>
<br><p>&emsp;&emsp;當時眼界不夠，還有些不明白究竟有多強大。</p>
<br><p>&emsp;&emsp;但如今想想，怕是萬神殿裡面的一尊上位神，也未必能將他如何吧？</p>
<br><p>&emsp;&emsp;所以，爲什麼太古神話時代會以悲劇落幕？</p>
<br><p>&emsp;&emsp;還有，符篆師寶典不過是它心血來潮煉製出的一件法寶，而那那老道士……真的來自於太古神話時代？</p>
<br><p>&emsp;&emsp;即便到今天，這些事情依舊是個迷，小白這羣身在局中的人，依舊無法看清。</p>
<br><p>&emsp;&emsp;符篆師寶典能幹掉下位神，這已經無需驗證，是發生過的事實。</p>
<br><p>&emsp;&emsp;但中位神呢？</p>
<br><p>&emsp;&emsp;它行嗎？</p>
<br><p>&emsp;&emsp;眼看着這本書被白牧野收起來，問君多少有些遺憾。</p>
<br><p>&emsp;&emsp;白牧野笑着道：“說說你那邊的情況吧，你當初究竟怎麼想的，會一個人跑到那種地方去？”</p>
<br><p>&emsp;&emsp;“你先說。”問君看着小白，“我離開之後，又發生了什麼？天河源頭……也是你們給打穿的吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“那地方挺神奇的，一看就是大能佈置下來的，當時還來了個那地方的無上存在，結果被我的書幹掉了。”</p>
<br><p>&emsp;&emsp;問君恍然大悟，原來根源在此。</p>
<br><p>&emsp;&emsp;她笑道：“我便是頂替了那位。”</p>
<br><p>&emsp;&emsp;接着，她說起自己進入萬神殿時的種種。</p>
<br><p>&emsp;&emsp;雖然說得隱晦，但小白依舊聽得熱血沸騰。</p>
<br><p>&emsp;&emsp;這的確是問君的脾氣，但還有一個隱藏在心中很久的疑惑，小白忍不住問了出來。</p>
<br><p>&emsp;&emsp;“你是上古那位嗎？”</p>
<br><p>&emsp;&emsp;問的很直白。</p>
<br><p>&emsp;&emsp;問君沉默了一下，輕輕點點頭，又搖了搖頭，然後擡起頭，一臉誠懇地看着白牧野：“小白，如果我說，我也不太清楚，你會信嗎？”</p>
<br><p>&emsp;&emsp;“正常情況下，很難相信，畢竟你都已經成神了，帝級入道，至尊成道，聖域超凡……到了超越聖域的無上領域，應該能看透無數因果纔是。”白牧野看着問君，微笑着說道：“不過你說，我信。”</p>
<br><p>&emsp;&emsp;問君看着他道：“這件事很難講，理論上來說，我應該就是。可實際上，我又是一個真正獨立的生命，我的年齡，也就比你大幾歲而已。”</p>
<br><p>&emsp;&emsp;“但我又完全徹底的繼承了她留下的一切東西……包括完整的記憶，包括強大的神魂能量！”</p>
<br><p>&emsp;&emsp;“我知道我就是她，但我又跟她不一樣。”</p>
<br><p>&emsp;&emsp;問君有些苦惱的道：“比如性格。有些地方我們很像，但有些地方……又有着完全不同的區別。”</p>
<br><p>&emsp;&emsp;白牧野看她一眼，笑道：“十年前的你，跟今天的你都有不一樣的地方，更別說跟萬古之前比，這有什麼好糾結的？”</p>
<br><p>&emsp;&emsp;“我明白，但我不願意做那個拂面風仙子。”問君一臉認真地道。</p>
<br><p>&emsp;&emsp;白牧野終於有點明白了，想了想，說道：“流光月也在這裡，你要見她嗎？”</p>
<br><p>&emsp;&emsp;問君猶豫了一下，苦笑着搖搖頭，道：“我還是沒有完全做好準備。”</p>
<br><p>&emsp;&emsp;“行，咱們研究研究怎麼對付那兩個傢伙吧。”白牧野說着，看了問君一眼，“你還是要回去的對吧？”</p>
<br><p>&emsp;&emsp;“裡應外合，才更容易一些。”問君道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜已深。</p>
<br><p>&emsp;&emsp;青尊和黑尊兩人醉醺醺從會所裡面走出來，青尊擡頭看了一眼繁華明亮的街頭，咕噥了一句：“花花世界，還是精彩，但也要有萬古不腐的壽元才行，若是像這羣庸碌凡人，宛若蟻蟲，眼眸開合間，便已枯萎……”</p>
<br><p>&emsp;&emsp;黑尊哈哈一笑：“關鍵在於，枯萎之後，再無生機，這纔是最大悲哀！”</p>
<br><p>&emsp;&emsp;青尊胳膊搭在黑尊肩膀上，嘿嘿笑道：“我輩拼搏努力無盡光陰，爲的不就是這一天？高高在上的感覺，真的太好了！”</p>
<br><p>&emsp;&emsp;黑尊用力點點頭。</p>
<br><p>&emsp;&emsp;兩人喝了很多酒，也沒有運用神力驅散酒力，要的就是這種沉醉的感覺。</p>
<br><p>&emsp;&emsp;“老黑，你說，我有的時候都有點羨慕我自己！”青尊滿身酒氣，嘀咕道：“修煉成神，主元神入主神殿，凝聚神格，鑄造神像，成爲一尊億萬載不說不笑不動的雕塑。次元神駕馭本尊，掌控疆土大域，成爲至高無上的王。可俯瞰人間，可遊戲紅塵，明明主次一體，但這經歷卻是大不同。”</p>
<br><p>&emsp;&emsp;“那有什麼辦法？你去問任何一尊神靈，問它願不願意空出神殿裡的神位，徹底回到自己疆土大域，你看有人說願意嗎？”黑尊吐着酒氣，踉蹌着走路。</p>
<br><p>&emsp;&emsp;兩人沒有像問君之前隱身行走於人羣中，而是光明正大，化身兩個醉漢，行走於街頭。</p>
<br><p>&emsp;&emsp;也沒人用太過異樣的眼神去看他們，像這樣的人，不說每天都能遇到，但城市的街頭上，也從未少過。</p>
<br><p>&emsp;&emsp;就在這時，青尊突然間微微一怔，隨後看着黑尊道：“問君說，發現了一個特別好玩的地方，想請我們過去赴宴。”</p>
<br><p>&emsp;&emsp;“請我們？赴宴？”黑尊挑了挑眉梢，嘿嘿笑道：“一個小姑娘家，即便成了神，那也是個女人，她請我們，能有什麼好地方？告訴他，心意領了，就不去了。”</p>
<br><p>&emsp;&emsp;青尊點點頭：“行，我回復她。”</p>
<br><p>&emsp;&emsp;過了片刻，青尊笑道：“她說，不去會後悔！”</p>
<br><p>&emsp;&emsp;黑尊哈哈大笑起來，道：“你有多少年沒遇到過這麼有意思的神靈了？”</p>
<br><p>&emsp;&emsp;“不是多少年的問題，應該是，從來就沒有過吧？”青尊也笑起來，“之前即便是那些剛剛成神的，一個個也都端着，一本正經的樣子很是讓人懷疑，他們的次元神和本尊在疆土大域裡面，是不是也這般無趣？”</p>
<br><p>&emsp;&emsp;黑尊點點頭：“後來我們幹掉了很多神靈，打到他們疆土大域看一眼才知道他們活的有多瀟灑……”</p>
<br><p>&emsp;&emsp;青尊笑道：“所以像問君這種，當真討喜！”</p>
<br><p>&emsp;&emsp;黑尊用力點頭：“討喜，誰說她不討喜，我都跟誰急！”</p>
<br><p>&emsp;&emsp;“那去不去？”</p>
<br><p>&emsp;&emsp;“去，當然去！”</p>
<br><p>&emsp;&emsp;隨後，兩人的身形，漸漸消失在這繁華都市的街頭。</p>
<br><p>&emsp;&emsp;這邊。</p>
<br><p>&emsp;&emsp;問君看着白牧野：“行，他們來了。”</p>
<br><p>&emsp;&emsp;白牧野道：“你怎麼說的？”</p>
<br><p>&emsp;&emsp;問君笑笑：“我說有特別好玩的地方，不來會後悔！”</p>
<br><p>&emsp;&emsp;白牧野看了一眼眼前的荒郊野嶺，感受一下地脈傳來的澎湃能量，認真的點點頭：“你沒騙他們，這地方，真挺好玩的。”</p>
<br><p>&emsp;&emsp;符篆師寶典到底能不能幹掉中位神，這個很難講，但小白的符陣，卻肯定會讓那兩位很難受！</p>
<br><p>&emsp;&emsp;這是經過實驗的。</p>
<br><p>&emsp;&emsp;以問君目前的境界，面對小白的符陣，完全無法施展。</p>
<br><p>&emsp;&emsp;不然她也不放心。</p>
<br><p>&emsp;&emsp;若能成功坑死這兩尊中位神，對整個萬神殿來說，談不上什麼傷害，可能出了推演之神，其他人連傷感一下的心思都不會有。</p>
<br><p>&emsp;&emsp;但對小白和問君他們這些人來說，卻是意義重大！</p>
<br><p>&emsp;&emsp;因爲這意味着，他們的能力，又更進一步。</p>
<br><p>&emsp;&emsp;青尊和黑尊來的時候，只看見問君一人在這裡。</p>
<br><p>&emsp;&emsp;“這是什麼地方？這裡有什麼好玩的？”青尊有些奇怪的看着四周的景色，然後將目光投向站在那裡的問君。</p>
<br><p>&emsp;&emsp;“晚輩能力比大人差太多，但多少也還有點眼界，特地爲您二位選的這處風水寶地，兩位老師感覺如何？”問君笑吟吟看着兩人。</p>
<br><p>&emsp;&emsp;青尊微微一怔，黑尊當即黑臉。</p>
<br><p>&emsp;&emsp;而且這兩尊中位神靈的反應速度堪稱極快，剎那間就出手了！</p>
<br><p>&emsp;&emsp;但沒想到的是，問君卻一下子消失在他們面前。</p>
<br><p>&emsp;&emsp;而他們打出的攻擊，也同樣落空！</p>
<br><p>&emsp;&emsp;四周靜悄悄的，沒有一點聲音傳來，即便是鳥鳴蟲嘶都沒有。</p>
<br><p>&emsp;&emsp;靜得嚇人！</p>
<br><p>&emsp;&emsp;青尊跟黑尊這才發現不對勁，真正的人間山川，怎麼可能如此安靜？</p>
<br><p>&emsp;&emsp;這是哪？</p>
