<title>《大符篆師》▷ 第五百五十九章 卜家主真乃信人</title><br><p>&emsp;&emsp;白衣天帝沉默着，眼中露出猶豫之色。</p>
<br><p>&emsp;&emsp;姐妹兩人剛剛和好沒多久，眼看着就又要吵起來。而這其實在當年的萬神殿中，早已是司空見慣的一道風景線了。</p>
<br><p>&emsp;&emsp;但凡認識她們姐妹的人，全都知道這個。</p>
<br><p>&emsp;&emsp;“發生怎樣的神奇變化？有人踏入至尊境了？哈哈哈，在如今的天地規則之下，可能嗎？”紅綃一臉不屑。</p>
<br><p>&emsp;&emsp;“公子能踏入聖者領域，爲什麼別人不能成爲至尊？”小綠不服氣的道。</p>
<br><p>&emsp;&emsp;“哈，別人能和張道明比嗎？”紅綃怒視着妹妹。</p>
<br><p>&emsp;&emsp;“呃……這個，好像……能。”小綠說着，還小心翼翼的看了一眼白衣天帝。</p>
<br><p>&emsp;&emsp;白衣天帝也是一臉無語表情，苦笑着對紅綃道：“我又不是這世上最驚才絕豔的人，別人爲什麼不能和我比？”</p>
<br><p>&emsp;&emsp;紅綃看着他：“那你什麼意思？你是想說，得到造化液的人，已經踏入至尊境了？”</p>
<br><p>&emsp;&emsp;白衣天帝點點頭：“按照時間來推算的話，應該快了。”</p>
<br><p>&emsp;&emsp;“哪有那麼快？即便有無數資源供給，也不可能提升得如此之快吧？”紅綃知道這男人從不撒謊，所以她更多是覺得不可思議。</p>
<br><p>&emsp;&emsp;“我們做不到，不代表別人也都做不到。”白衣天帝看着她說道。</p>
<br><p>&emsp;&emsp;“可是，就算那些人踏入至尊境，又能如何呢？十年八年的時間，能讓他們從至尊躍升到聖域不成？”紅綃看着白衣天帝道。</p>
<br><p>&emsp;&emsp;“這，說不準。”白衣天帝看着她。</p>
<br><p>&emsp;&emsp;“切！”</p>
<br><p>&emsp;&emsp;對這句話，紅綃是徹底的沒法相信了。</p>
<br><p>&emsp;&emsp;因爲就算是在萬神殿，她也沒聽說過誰是這種速度提升的。</p>
<br><p>&emsp;&emsp;修煉這東西，真的不是你有天賦有資源就能無視時間的。</p>
<br><p>&emsp;&emsp;即便是那種天賦值超高的修行者，也需要遵循天道法則的規律。</p>
<br><p>&emsp;&emsp;這就像一個剛出生的嬰兒，總是需要時間去慢慢長大。再怎麼妖孽，也不可能一生下來一下子就變成個成年人。</p>
<br><p>&emsp;&emsp;這是法則，也是規律，不可能被打破的。</p>
<br><p>&emsp;&emsp;所以紅綃連得了造化液的人如今是否真能踏入至尊境都深表懷疑，這纔多少年的功夫？怎麼可能提升得那麼快？</p>
<br><p>&emsp;&emsp;至於更高的聖域……那絕對是胡扯！</p>
<br><p>&emsp;&emsp;“紅綃，小綠說你的那句還真沒錯，你呀，這麼多年過去，還是那麼自負。”白衣天帝看着紅綃，說道：“不如咱們就來打一個賭。”</p>
<br><p>&emsp;&emsp;“打賭？打什麼賭？賭注是什麼？”紅綃看着白衣天帝。</p>
<br><p>&emsp;&emsp;“給我十年的時間，十年之內，如果得了造化液的人無法踏入聖域，那麼，就按照你說的，用那傀儡代替我去交差，然後從今以後，我再不會出現在世人面前。”</p>
<br><p>&emsp;&emsp;“你說真的？”紅綃有些興奮的擡起頭。</p>
<br><p>&emsp;&emsp;一直以來，她最大的心願就是能說服白衣天帝放棄跟萬神殿作對，然後找個沒人的地方，好好活下去。</p>
<br><p>&emsp;&emsp;“當然。”白衣天帝點點頭，看着她道：“但如果十年之內，那些人當中，有人踏入聖域了呢？”</p>
<br><p>&emsp;&emsp;“等一下……你剛剛說什麼？那些人？哪些？造化液……不是一個人服用的？”紅綃嘴巴微張，目瞪口呆的看着白衣天帝，用手指着他，“你，你是不是傻？造化液給一個人服用，都嫌不夠，你竟然把它給分了？”</p>
<br><p>&emsp;&emsp;“兩個人服用的，這是天意。”白衣天帝一臉平靜的看着她，“但得到造化的，可不只有那兩個人。”</p>
<br><p>&emsp;&emsp;“還有誰？”紅綃感覺自己的腦子都有些不夠用了，因爲這一切和她想象中的，似乎完全不同。</p>
<br><p>&emsp;&emsp;“還有四個一直跟在那兩個氣運之子身邊的人，他們也全都得到了不可思議的傳承，而且如今的境界，說不定也都踏入至尊境了。”白衣天帝道。</p>
<br><p>&emsp;&emsp;“這怎麼可能呢？”紅綃完全沒辦法接受這件事，站在她的立場和角度，覺得這件事簡直荒謬至極！</p>
<br><p>&emsp;&emsp;且不說如今整個仙女座都被莫名法則所封印，即便是沒有這道封印，即便這天地法則依然如同上古，不限制生靈的境界。想要在短時間內踏入至尊領域，也幾乎是不可能的一件事情。</p>
<br><p>&emsp;&emsp;“這些你信不信都沒關係，不必去糾結。你只需要回答我，如果十年之內，有人踏入聖域了呢？”白衣天帝一雙明亮的眼睛凝視着紅綃。</p>
<br><p>&emsp;&emsp;紅綃想了想，忽然笑起來：“張道明，你忽悠我？”</p>
<br><p>&emsp;&emsp;“我沒有。”白衣天帝一臉真誠。</p>
<br><p>&emsp;&emsp;“行，就按你說的，十年！”紅綃一雙眼盯着白衣天帝的眼睛：“十年之內，如果你說那些人當中出現一個聖域強者……那麼，這就等於是打破了我之前對修行的全部認知！到時候，我也不回萬神殿了！我會再給你爭取百年時間！百年內若是有那邊的人過來，我會親手殺了他們！但有一點，如果十年之內沒有人踏入聖域，那麼，你必須老老實實的按照約定，再也不許出現在世人面前，更不許跟萬神殿再去作對！”</p>
<br><p>&emsp;&emsp;說到底，還是心裡面在乎這個男人，不然她這樣做，又是圖啥？</p>
<br><p>&emsp;&emsp;張道明點點頭道：“一言爲定！”</p>
<br><p>&emsp;&emsp;小綠眨眨眼：“所以，親愛的姐姐，以後就是我們三個人了？”</p>
<br><p>&emsp;&emsp;紅綃臉色一紅，瞪了妹妹一眼，啐了一口：“呸，你不要臉我還要呢！誰跟你們三個人？你們不是說人間變化很大嗎？我要去人間溜達一圈，看看熱鬧……”</p>
<br><p>&emsp;&emsp;說着根本不等兩人回答，便落荒而逃似的消失在這裡。</p>
<br><p>&emsp;&emsp;至此，小綠跟白衣天帝兩人，才齊齊的長出一口氣。</p>
<br><p>&emsp;&emsp;這一關，總算是暫時過去了。</p>
<br><p>&emsp;&emsp;幸好來的是紅綃。</p>
<br><p>&emsp;&emsp;如果是換一個人，今天會是什麼結果，兩人都有些不敢去想。</p>
<br><p>&emsp;&emsp;“其實姐姐心裡面，還是深愛着你的。”小綠輕聲說道。</p>
<br><p>&emsp;&emsp;白衣天帝看了她一眼：“回去做個小雞燉蘑菇吧。”</p>
<br><p>&emsp;&emsp;小綠：“……”</p>
<br><p>&emsp;&emsp;她瞪了白衣天帝一眼：“我們的公雞已經都被你給吃光了！現在就只剩下幾隻下蛋的母雞，是不是連它們你也要吃掉？”</p>
<br><p>&emsp;&emsp;白衣天帝呆呆看着小綠：“爲什麼？我們不是養了很多雞嗎？”</p>
<br><p>&emsp;&emsp;小綠怒道：“養再多，也架不住你隔三差五就宰一隻啊！你總要給雞們一點成長空間呀！我的公子！”</p>
<br><p>&emsp;&emsp;“咳咳……”白衣天帝有些尷尬的道：“那……咱們那幾只下蛋母雞生出來的蛋，還能孵出小雞嗎？”</p>
<br><p>&emsp;&emsp;“你想啥美事兒呢？沒有公雞的蛋可能孵小雞嗎？”一提這個小綠就特別生氣，這個四體不勤五穀不分的傢伙，跟個大爺似的，天天就知道吃，卻從不問要怎麼養。</p>
<br><p>&emsp;&emsp;“那咋辦？以後沒有小雞燉蘑菇了……”白衣天帝有些沮喪。</p>
<br><p>&emsp;&emsp;“愛咋辦咋辦，反正我是沒辦法，對了，有蘑菇！”小綠翻着白眼道。</p>
<br><p>&emsp;&emsp;“哦，可以做蘑菇炒肉。”白衣天帝道。</p>
<br><p>&emsp;&emsp;“沒有豬！我們沒有豬！”小綠怒氣值又滿了。</p>
<br><p>&emsp;&emsp;“沒有就沒有，別發火嘛……”白衣天帝秒慫，然後看着虎着臉的小綠，試探着問道：“要不，咱們也去人間一趟？弄點種豬啊、種雞啊什麼的回來？”</p>
<br><p>&emsp;&emsp;小綠的態度頓時軟化下來，瞥了他一眼，心說你早這麼說不就沒事了嗎？非要讓我跟你發一通脾氣才能領會！</p>
<br><p>&emsp;&emsp;其實，白衣天帝是不怎麼想去人間的，尤其紅綃前腳剛去，他就這樣追過去，知道的是他嘴饞，去“進貨”，可不知道的會咋想？</p>
<br><p>&emsp;&emsp;他一踏入人間，紅綃就能感應到，到時候會不會認爲是衝她去的？</p>
<br><p>&emsp;&emsp;小綠的心思他清楚的很，覺得當年搶了姐姐的男朋友，非常過意不去，然後就特別想撮合紅綃和他繼續在一起。</p>
<br><p>&emsp;&emsp;這傻丫頭，嘴上說着吃醋什麼的，可實際上做的每一件事情，都是站在他的出發點去考慮。</p>
<br><p>&emsp;&emsp;唉！</p>
<br><p>&emsp;&emsp;這世間，最難消受美人恩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野一行人迅速穿過前站，他們這一次甚至沒有在前站這裡停留，直接經由一座神山，悄然進入天河。</p>
<br><p>&emsp;&emsp;此番重新進入天河，跟當年離開時的心情已然完全不同。</p>
<br><p>&emsp;&emsp;當年離開的時候，這天河畔還有很多人能威脅到他們。</p>
<br><p>&emsp;&emsp;如今他們已經成長爲一羣年輕的至尊，天河畔的絕大多數勢力在他們面前，都已經成了弟弟。</p>
<br><p>&emsp;&emsp;像龔家堡和邰家這種，應該再也不敢來找他們麻煩。</p>
<br><p>&emsp;&emsp;古河城裡面的那些家族，如果再見，也一定會第一時間認識雙方之間的差距。</p>
<br><p>&emsp;&emsp;“小白，咱們是時候往天河更深處進發了。”</p>
<br><p>&emsp;&emsp;一羣人站在天河畔，問君看着白牧野輕聲說道。</p>
<br><p>&emsp;&emsp;想要在天河這裡得到更多更好的資源，往深處進發，成了一件必然的事情。</p>
<br><p>&emsp;&emsp;所以衆人也沒想過要在這裡繼續搞事情，龔家堡也好，邰家也好，這些有過恩怨的家族，小白這些人也都不想再去過多計較。</p>
<br><p>&emsp;&emsp;畢竟，這兩個家族已經爲他們昔日所作所爲付出了足夠的代價。</p>
<br><p>&emsp;&emsp;像卜家這種沒怎麼付出過代價的家族，還是要上門討一些利息的。</p>
<br><p>&emsp;&emsp;衆人再次回到古河城，看着熟悉的街景，還有那些熟悉的建築，心中都忍不住有些感慨。</p>
<br><p>&emsp;&emsp;一別數年，當年離開的時候沒人想到短短几年之內，就又回到了這裡。</p>
<br><p>&emsp;&emsp;幾人一進城其實就被人盯上了，古河城裡面幾個大一點的家族全都被震動了！</p>
<br><p>&emsp;&emsp;因爲他們這次歸來，使用的面具依然是當年離開時的那一批。</p>
<br><p>&emsp;&emsp;尤其小白，他當年的樣子被太多人記在心裡。</p>
<br><p>&emsp;&emsp;尤其那株大藥離奇消失，無數人親眼看見袁鬆和宣恩被困。這些年來，各種各樣的離奇流言到處都是！</p>
<br><p>&emsp;&emsp;但不管哪一種流言，都肯定會跟那位“蘇公子”扯上關係。</p>
<br><p>&emsp;&emsp;誰都沒想到，幾年後，那位跟王家老祖合作，盜走了大藥的蘇公子……居然回來了？</p>
<br><p>&emsp;&emsp;已經換了管事的卜家在得到這消息之後，從上到下，全都一片震怒。</p>
<br><p>&emsp;&emsp;“他還敢回來？”卜家家主怒不可遏地道：“立即通知人手，把他給我抓回來！不，通知老祖，通知我們的符帝！通知所有強者！一定要抓住他！”</p>
<br><p>&emsp;&emsp;恨，只是一方面。</p>
<br><p>&emsp;&emsp;另一方面是想要知道那株大藥的下落！</p>
<br><p>&emsp;&emsp;那個被卜家高層看做自己人的王家老祖這幾年來一直就沒露面。</p>
<br><p>&emsp;&emsp;別說那株大藥，就連人都音訊全無。</p>
<br><p>&emsp;&emsp;所以卜家這些高層們，這些年每當想起這件事，心中就會忍不住有滔天怒火，翻江倒海一般的洶涌起來。</p>
<br><p>&emsp;&emsp;王家。</p>
<br><p>&emsp;&emsp;王家家主在得到這消息時候，整個人是有些發懵的。</p>
<br><p>&emsp;&emsp;“那個姓蘇的回來了？怎麼可能？他瘋了嗎？他回來做什麼？”</p>
<br><p>&emsp;&emsp;一連串的問題，看上去是在問別人，可實際上他也是在問自己。</p>
<br><p>&emsp;&emsp;因爲換做他的話，不管有沒有得到那株大藥，他都不可能再回到這地方來的。</p>
<br><p>&emsp;&emsp;得到確定的回答之後，王家家主呆立半晌，然後才緩緩說道：“這件事，先不要跟任何人說起！他既然大搖大擺回來，必然有所依仗！卜家也肯定知道他回來了，按照卜家人的性子，肯定會找他麻煩。咱們先拭目以待！”</p>
<br><p>&emsp;&emsp;已經成爲王家人的前卜家管事卜遠志在得到這消息之後，愣了半晌，嘴角抽搐着道：“他們怎麼又回來了？媽的，那莊園……那莊園我收回來了呀！”</p>
<br><p>&emsp;&emsp;說着，整個人像是瘋了一樣，直接往那莊園衝去。</p>
<br><p>&emsp;&emsp;幾乎同一時間，古河城裡大大小小的勢力，全都知道了這件事。</p>
<br><p>&emsp;&emsp;跟王家的選擇一樣，這些勢力雖然也都急於想要知道那株大藥的真正下落，但他們都沒急着動手。</p>
<br><p>&emsp;&emsp;因爲誰都知道，卜家肯定忍不住的！</p>
<br><p>&emsp;&emsp;白牧野一行六人在前往自家莊園的半路上，就被卜家的人給截住了。</p>
<br><p>&emsp;&emsp;“蘇公子，好久不見啊？”卜家家主從人羣中踱步出來，一臉陰冷表情，皮笑肉不笑的看着白牧野。</p>
<br><p>&emsp;&emsp;“哈哈哈，卜家主，好久不見啊！”</p>
<br><p>&emsp;&emsp;白牧野一臉熱情，都把卜家家主給弄得愣住了，心說這是什麼套路？</p>
<br><p>&emsp;&emsp;小白呲牙看着卜家主，笑容滿面的道：“一看卜家主就是一個誠信之人！”</p>
<br><p>&emsp;&emsp;卜家家主：o（（⊙﹏⊙））o</p>
<br><p>&emsp;&emsp;這特麼都什麼鬼？</p>
<br><p>&emsp;&emsp;“時隔數年，卜家主居然還記得欠了我們大筆的錢，我們這剛一回來，您就上門送錢來了，卜家主……您是這個！”小白一臉讚許，豎起一根大拇指。</p>
<br><p>&emsp;&emsp;----------------</p>
<br><p>&emsp;&emsp;還有。</p>
<br><p>&emsp;&emsp;但估計得晚一點，莫急。</p>
