<title>《大符篆師》▷ 第三百一十九章 鐵鍋靠大鵝</title><br><p>&emsp;&emsp;臥槽，尼古拉斯鵝？</p>
<br><p>&emsp;&emsp;飛行器緩緩降落，大鵝從口袋裡面掏出一副一看就是自己DIY出來的大墨鏡，扣在腦袋上，然後拿出滑雪棍，滑雪板。</p>
<br><p>&emsp;&emsp;全副武裝之後，嗚呼一聲，屁股一扭，在這高低起伏的雪地上快速向前滑去。</p>
<br><p>&emsp;&emsp;一會兒的功夫，來到大雪山腳下，也不知道說了些什麼，很快，那裡出現了一道宛若水波一般的結界。</p>
<br><p>&emsp;&emsp;接着，大鵝又掉頭回來，一臉興奮的對白牧野和林子衿道：“運氣好，運氣好啊！嘯月狼前輩竟然肯見你們！真的，我都不知道說什麼纔好，就連我都從來……咳咳，我都只見過……”</p>
<br><p>&emsp;&emsp;“行了行了，趕緊帶路吧。”白牧野擺擺手，打斷了這隻吹牛逼吹爆了的大鵝。</p>
<br><p>&emsp;&emsp;跟林子衿相互對視一眼，然後拉着手，拍出兩張飛行符，慢悠悠的往那邊飛去。</p>
<br><p>&emsp;&emsp;大鵝吃了一嘴狗糧，而且一肚子怨念——你特麼就差那一張飛行符嗎？不知道鵝爺最嚮往的就是能體驗一下飛一般的感覺嗎？</p>
<br><p>&emsp;&emsp;無良的壞小孩！</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;投月票請吃大鵝！</p>
