<title>《大符篆師》▷ 第三百七十五章 天湖聖地</title><br><p>&emsp;&emsp;帝國聯賽，小組賽全部結束之後，九強出現。</p>
<br><p>&emsp;&emsp;很多人甚至都在懷疑，他們究竟是怎麼做到的？</p>
<br><p>&emsp;&emsp;飛仙地處邊陲，遭受次元生靈襲擊的次數多所以身經百戰？</p>
<br><p>&emsp;&emsp;可爲什麼同樣是飛仙出來的無量戰隊就沒有那麼強？</p>
<br><p>&emsp;&emsp;所以說到底，符龍戰隊裡面，絕不僅僅只有白牧野和林子衿強大，只是因爲他們兩個身上的光芒太強烈，壓制了其他人的表現。</p>
<br><p>&emsp;&emsp;一旦給那些人機會，就連曾經膽小不敢打架的司音，也猛的一塌糊塗啊！</p>
<br><p>&emsp;&emsp;被人嘲笑的小顧，小組賽第三輪終於登場，直接演繹了什麼叫不鳴則已一鳴驚人。</p>
<br><p>&emsp;&emsp;所以說，外界對符龍的態度，可以嘲笑可以諷刺也可以質疑，反正說什麼都沒關係。</p>
<br><p>&emsp;&emsp;但同爲帝國聯賽的參賽隊伍中的這些人，真的不敢亂說什麼。</p>
<br><p>&emsp;&emsp;小組賽到淘汰賽，中間間隔着大約半個月的休整期。</p>
<br><p>&emsp;&emsp;之所以休息這麼長時間，也是有原因的。</p>
<br><p>&emsp;&emsp;官方希望這些參賽隊伍，能夠利用這半個月的時間，繼續大幅提升那些隊員的實力！</p>
<br><p>&emsp;&emsp;打這種頂級聯賽，感悟一定是不會少的。</p>
<br><p>&emsp;&emsp;至於說基礎夠不夠夯實，都是年輕的天才，都是常年修煉，絕大多數人的基礎都是很好的。</p>
<br><p>&emsp;&emsp;所以，這半個月的時間，就是給這些隊伍中的隊員瘋狂提升的時間！</p>
<br><p>&emsp;&emsp;帝國需要天才，但帝國更需要強者！</p>
<br><p>&emsp;&emsp;至於說沒有靈珠怎麼辦？</p>
<br><p>&emsp;&emsp;如果一直能夠打進帝國聯賽的隊伍，連這個問題都解決不了，那也只能說，這支隊伍從上到下所有人都是腦殘。</p>
<br><p>&emsp;&emsp;但凡有一個聰明的，也不會缺少這筆錢。</p>
<br><p>&emsp;&emsp;帝國聯賽的官方希望能在決賽場上，看見更高強度的對抗，看見更精彩激烈的比賽。</p>
<br><p>&emsp;&emsp;這就是修整這麼長時間的意義所在。</p>
<br><p>&emsp;&emsp;對這些參賽隊伍來說，也的確需要這種提升。</p>
<br><p>&emsp;&emsp;來都來了，誰特麼不想拿冠軍誰是小狗！</p>
<br><p>&emsp;&emsp;一旦進入決賽圈，立即就要開始面對無比激烈無比殘酷的單場循環賽。</p>
<br><p>&emsp;&emsp;雖然不能說是一戰定生死，但在決賽圈的循環賽中，不該丟的分，一分都不能丟！</p>
<br><p>&emsp;&emsp;所以該提升實力的，沒有人會含糊。</p>
<br><p>&emsp;&emsp;決賽圈，一共就只有八場比賽，因爲這種比賽的強度太高，所以即便是開始比賽，也是一週左右纔會進行一場。</p>
<br><p>&emsp;&emsp;八場比賽，大約耗時兩個多月，全勝的話，是七十二分。</p>
<br><p>&emsp;&emsp;帝國聯賽的賽制經常會發生調整，如果是單純計算積分這種。</p>
<br><p>&emsp;&emsp;那麼從古至今，好像就只有帝國聯賽剛開始的第二屆還是第三屆上，出現過這樣一支可怕的滿分隊伍！</p>
<br><p>&emsp;&emsp;那支隊伍中的成員，如今早已成了祖龍帝國的大佬級存在。</p>
<br><p>&emsp;&emsp;從那之後，無數年過去，都沒能再出一支滿分隊伍。</p>
<br><p>&emsp;&emsp;這一屆，在很多分析師眼裡，也是幾乎不可能出現這種情況的。</p>
<br><p>&emsp;&emsp;“符龍戰隊雖然近期惹了一些麻煩，風評上出現了一些問題，但不得不說，這支戰隊的整體實力還是很強大的。根據我的分析，符龍戰隊中隨便哪個隊員，都擁有越小級挑戰的實力……對，也就是說，符龍的這些初級宗師們，都有打中級宗師的能力。”</p>
<br><p>&emsp;&emsp;一個非常著名的分析師，面對着鏡頭，微笑着侃侃而談：“而天神戰隊，同樣強大無比，他們在小組賽上領先符龍一個人頭分，排名第一，就足以說明他們的強大。所以，有這樣兩支隊伍同時存在，滿分……不太可能！”</p>
<br><p>&emsp;&emsp;“根據我的預測，接下來的決賽圈，最有希望爭奪冠軍的兩支隊伍，就是天神跟符龍，但其他隊伍也不是沒機會。說不定天神和符龍打個兩敗俱傷。”</p>
<br><p>&emsp;&emsp;這名分析師說着，自己都忍不住笑起來。</p>
<br><p>&emsp;&emsp;終究是在虛擬世界的比賽，不是在現實中。</p>
<br><p>&emsp;&emsp;就算這場比賽掛了，下場比賽也照樣活蹦亂跳的出現在比賽中。</p>
<br><p>&emsp;&emsp;如果，帝國聯賽的賽制能再狠一點就好玩了——死掉的人，不允許出現在下場比賽上。</p>
<br><p>&emsp;&emsp;只要死亡，就被徹底淘汰！</p>
<br><p>&emsp;&emsp;記得哪一屆的帝國聯賽上這麼搞過。</p>
<br><p>&emsp;&emsp;結果場面非常難看。</p>
<br><p>&emsp;&emsp;因爲所有隊伍，都挖空了心思如何在戰鬥中幹掉對方。</p>
<br><p>&emsp;&emsp;還沒等小組賽結束，參賽的隊員就都“死”的差不多了……那屆比賽也被中途叫停，後來又進行的重賽，成了一個挺大的笑話。</p>
<br><p>&emsp;&emsp;紫雲皇城區的一個奢華的頂級酒店裡。</p>
<br><p>&emsp;&emsp;上官文平靠在牀上，看着光幕上那分析師在那白話，兩條胳膊，一左一右，摟着兩個年輕漂亮的姑娘。</p>
<br><p>&emsp;&emsp;他原本對祖龍帝國這邊的姑娘是不屑一顧的。</p>
<br><p>&emsp;&emsp;結果……結果當然是真香！</p>
<br><p>&emsp;&emsp;一樣的眼睛一樣的皮膚，但對他來說，卻帶着一絲異域風情。</p>
<br><p>&emsp;&emsp;這感覺非常棒。</p>
<br><p>&emsp;&emsp;他來到這裡已經有一段時間了。</p>
<br><p>&emsp;&emsp;在帝國聯賽開始之前，就已經來到這邊。</p>
<br><p>&emsp;&emsp;長得帥不差錢，一口流利的紫雲官話，讓上官文平很快就在紫雲過得如魚得水。</p>
<br><p>&emsp;&emsp;倒是沒有去刻意接觸這邊的上流圈子，但身邊的姑娘卻是一點都不缺。</p>
<br><p>&emsp;&emsp;前幾天發生在皇城區域的那場事故，其實挺讓上官文明感到震驚的。</p>
<br><p>&emsp;&emsp;他甚至很快將目光放到白牧野身上去了！</p>
<br><p>&emsp;&emsp;大魔王曾經在黑域裡面說過，說他就是白牧野。</p>
<br><p>&emsp;&emsp;當然，這話沒人會當真。</p>
<br><p>&emsp;&emsp;但反過來想，到底有沒有這個可能呢？</p>
<br><p>&emsp;&emsp;三大帝國皇室和那些位高權重的大佬們掌握黑域的管理權，難道就真的沒有別的後門可開嗎？</p>
<br><p>&emsp;&emsp;上官家之所以會讓上官文平來做這件事，主要就是上官文平在這方面有着極高的天分。</p>
<br><p>&emsp;&emsp;他的敏銳程度和智慧的頭腦，遠超常人。</p>
<br><p>&emsp;&emsp;黑域那一戰，大魔王跟問君兩人估計也都清楚自己惹了衆怒，那一戰之後，兩人壓根就沒上線。</p>
<br><p>&emsp;&emsp;不過從平日裡他們的表現上來看，也未必真的就是怕了什麼。</p>
<br><p>&emsp;&emsp;那麼，他們是否有可能是正在參加帝國聯賽，從而無暇分身了呢？</p>
<br><p>&emsp;&emsp;雖然比賽中間也有很多間歇期，但人的精力終究是有限的。</p>
<br><p>&emsp;&emsp;所以，上官文平這些天除了泡妹子之外，幾乎將絕大多數精力，都用在了研究符龍、天神這些超級戰隊上。</p>
<br><p>&emsp;&emsp;前幾天出的那件事，也有很多人懷疑擊敗那神族生靈的人，就是白牧野和林子衿。</p>
<br><p>&emsp;&emsp;雖然皇室那邊很快就發聲闢謠了。</p>
<br><p>&emsp;&emsp;但那裡面，卻存在着一個漏洞！</p>
<br><p>&emsp;&emsp;那份聲明中，並沒有說那倆人不是白牧野和林子衿，只是說那倆人是皇室的供奉！</p>
<br><p>&emsp;&emsp;白牧野跟林子衿雖然都很年輕，但沒人規定年輕人就不能是皇族供奉團的成員吧？</p>
<br><p>&emsp;&emsp;如果白牧野真的是大魔王，那按照爺爺的說法，他說不定真有能力跟那神級的神族生靈打一架。</p>
<br><p>&emsp;&emsp;當然，這所有的一切，到目前爲止，也只是上官文平的一種推斷。</p>
<br><p>&emsp;&emsp;當不得真。</p>
<br><p>&emsp;&emsp;但這並不妨礙他盯着符龍戰隊盯着白牧野。</p>
<br><p>&emsp;&emsp;“段公子，你在想什麼呢？守着我們兩個大美女，心不在焉可不好呦！”枕着上官文平左肩的黑長直漂亮姑娘輕聲抱怨着，更多是在撒嬌。</p>
<br><p>&emsp;&emsp;“哈哈，你個小妖精，怎麼，昨晚沒餵飽你？”上官文平摟着黑長直漂亮姑娘的手動了動。</p>
<br><p>&emsp;&emsp;“哎呀，你真討厭！”這姑娘語氣變得更加嬌滴滴。</p>
<br><p>&emsp;&emsp;上官文平哈哈大笑起來，然後對右邊的姑娘說道：“你呢？你飽了嗎？”</p>
<br><p>&emsp;&emsp;右邊這姑娘給了他一個眼神：←←</p>
<br><p>&emsp;&emsp;然後說道：“段公子，您說是要在紫雲進行投資，有沒有什麼適合我們姐妹的事情呀？”</p>
<br><p>&emsp;&emsp;黑長直嗯了一聲，道：“是啊段公子，我們都是有理想的人，可不想只做個金絲雀被您養着。”</p>
<br><p>&emsp;&emsp;“做個金絲雀有什麼不好嗎？有多少人想做都還沒有這個機會呢。”上官文平笑着說道。</p>
<br><p>&emsp;&emsp;兩個女孩兒隔着上官文平袒露的胸，相互看了一眼，都理智的閉上了嘴。</p>
<br><p>&emsp;&emsp;從來的時候，她們就知道，這個段公子，死都不能得罪！</p>
<br><p>&emsp;&emsp;上官文平來到紫雲之後，化名段勇。</p>
<br><p>&emsp;&emsp;這名字看似普通，可實際上，背後身份卻相當驚人！</p>
<br><p>&emsp;&emsp;天湖聖地，段家公子！</p>
<br><p>&emsp;&emsp;就跟世人多半不清楚白家和林家有怎樣的能量和地位一樣，不知道天湖聖地段家的人，也是絕大多數。</p>
<br><p>&emsp;&emsp;可但凡知道他們的人，全都非常清楚，這個古老的世家，有着怎樣驚人的底蘊和勢力。</p>
<br><p>&emsp;&emsp;天湖聖地，還有一個只在高階靈戰士中流傳的稱號，叫——神域直通車！</p>
<br><p>&emsp;&emsp;據說大宗師巔峰境界的強者，只要進入天湖聖地閉關，少則一兩個月，多則三五年，就有百分之七十以上的把握，可以直接踏入神級領域！</p>
<br><p>&emsp;&emsp;太多巔峰境界的大宗師終其一生都沒辦法邁過的門檻兒，在天湖聖地這裡，卻變得相對容易。</p>
<br><p>&emsp;&emsp;所以這地方對頂級強者的吸引力，可想而知。</p>
<br><p>&emsp;&emsp;關鍵這天湖聖地段家，並不在三大帝國的勢力範圍，而是獨立成國！</p>
<br><p>&emsp;&emsp;當然，人家並沒有真正建國，在民間也是名聲不顯，一直非常低調。</p>
<br><p>&emsp;&emsp;其實就跟嘯月狼棲居的那顆星球一樣，巨大的仙女座星系內，這樣的星球，其實多不勝數。</p>
<br><p>&emsp;&emsp;三大帝國即便將這些區域囊括進各自的版圖，也不代表他們有能力征伐所有的地方。</p>
<br><p>&emsp;&emsp;就算有能力，三大帝國也都不會這麼幹。</p>
<br><p>&emsp;&emsp;因爲一旦那麼做了，損失必然要比收穫大。莫不如保持着一個相互尊重的關係，偶爾還能合作一下。</p>
<br><p>&emsp;&emsp;這些，都是三大帝國民衆根本不清楚，估計也永遠不會了解的東西。</p>
<br><p>&emsp;&emsp;所以，當上官文平用段勇這個身份出現在紫雲後，想要交好他的人，簡直不計其數！</p>
<br><p>&emsp;&emsp;這其中，就包括急於突破自身，想要踏入神域，獲取更高地位的林家長老會對內聯絡人……林奇。</p>
<br><p>&emsp;&emsp;至於爲什麼上官文平敢用段勇這身份，原因也簡單的很。</p>
<br><p>&emsp;&emsp;因爲他母親姓段。</p>
<br><p>&emsp;&emsp;是天湖聖地，段家女兒。</p>
