<title>《大符篆師》▷ 第六百四十七章 殺回去</title><br><p>&emsp;&emsp;問君跟子衿終究還是跑到很遙遠的虛空中打了一架。</p>
<br><p>&emsp;&emsp;不是最後的大決戰，你們別忘了，還有那隻鳥。”問君看着衆人：“雖然那隻鳥看上去很悽慘，就剩下它自己，但以它的能力和手段，未必就沒有後手，所以還是要小心。”</p>
<br><p>&emsp;&emsp;說着，問君像是想到什麼，看着衆人問道：“對了，當日你們在那道屏障那裡逃走，沒有遇到什麼事情吧？”</p>
<br><p>&emsp;&emsp;“怎麼可能沒遇到？”林子衿笑眯眯地道：“若是沒有遇到，我們憑什麼能在這麼短的時間內，紛紛突破，踏入到如今這種境界？”</p>
<br><p>&emsp;&emsp;“啊？”問君一臉吃驚的看着衆人：“你們……跟天族人有過交集？”</p>
<br><p>&emsp;&emsp;“嗯，哥哥當時還拼了命的想要幫你要點好處，結果人家說你不需要，也沒給哥哥。”林子衿噘着嘴，嘀咕道：“好小氣！”</p>
<br><p>&emsp;&emsp;問君隨後聽衆人七嘴八舌講了一遍經過之後，整個人都有點懵，眼神透着難以置信的目光。</p>
<br><p>&emsp;&emsp;要就林子衿說，她可能真以爲是在胡說八道了。</p>
<br><p>&emsp;&emsp;白牧野看着她：“也正想問問你，對那個時代的事情瞭解多少。”</p>
<br><p>&emsp;&emsp;問君沉默了一下，似在回憶，隨後輕聲道：“那個時代的事情，我也不能說是特別瞭解，我當時找回的，只是我的大道印記，這個你們應該懂，大道印記這東西很純粹。”</p>
<br><p>&emsp;&emsp;衆人點點頭，如今即便是歐陽星琪，也有屬於自己的道，自然可以理解。</p>
<br><p>&emsp;&emsp;問君接着道：“天族在太古時代就很神秘，幾乎從不與外界溝通和聯絡，屬於那種特別純粹的隱世家族。所以我對你們能從天族身上獲取好處，的確很驚訝。”</p>
<br><p>&emsp;&emsp;“按照你們的說法，天族應該也參戰了。”</p>
<br><p>&emsp;&emsp;問君輕嘆道：“關於天外天，有太多傳說了，那地方太過神秘，即便我也瞭解的不多，畢竟沒去過。”</p>
<br><p>&emsp;&emsp;“但天族這種從不出世的種族都去了那裡，只能說明一件事……”</p>
<br><p>&emsp;&emsp;她看着小白這些人：“情況估計很糟。”</p>
<br><p>&emsp;&emsp;衆人都變得有些沉默。</p>
<br><p>&emsp;&emsp;“其實也沒必要太過擔心，情況再糟，也有那些強勢的存在鎮守着，應該不會出現什麼太大問題。”問君見衆人沉默，忍不住出言寬慰，但卻連自己都有些說服不了。</p>
<br><p>&emsp;&emsp;原因很簡單，能讓天族中的強者專門回來一趟，又匆匆離去，顯然不是小事。</p>
<br><p>&emsp;&emsp;他不可能爲了小白這羣人專門回來一趟。</p>
<br><p>&emsp;&emsp;最多也只是回來的時候有人託付過他一些事情，順手爲之罷了。</p>
<br><p>&emsp;&emsp;“或許是人間這邊發生了一些讓他不得不回來的事情。”老劉在一旁輕聲道：“關於這件事，我們也一直都是這麼猜測的，但究竟發生了什麼，我們卻沒辦法知道。”</p>
<br><p>&emsp;&emsp;問君點點頭道：“是啊，星空浩瀚，境界越高，那種孤獨和渺小的感覺也就越強烈。”</p>
<br><p>&emsp;&emsp;“嗯，的確是這樣，這世界太宏大了！原以爲到了這種境界，可以將這世界的法則掌控在自己手中。結果發現，天地法則，永遠只能去利用，想要掌控……根本不可能。”單谷在一旁說道。</p>
<br><p>&emsp;&emsp;“不說這件事了，咱們還是商量一下，直接殺回去吧。”白牧野眸光閃爍，道：“咱們在拼命提升修爲，敵人同樣也沒閒着。這樣下去，永遠都沒有百分之百的把握。而且我也怕，他們會忍不住，對各大人間位面直接動手。”</p>
<br><p>&emsp;&emsp;“其實我們現在已經可以打他們了。”問君淡淡道：“咱們這羣人，加上虛空舟……可以好好讓他們感受一下那種被騎在臉上打，然後只能暴跳如雷對着我們背影罵的滋味。更別說，人間衆生的浩劫，一直都在，如今的他們，的確隨時可能會對人間下手。”</p>
<br><p>&emsp;&emsp;“殺回去！幹掉那羣王八蛋！”單谷咬牙說道。</p>
<br><p>&emsp;&emsp;隨後，一羣已經在星空中流浪多年的人，終於再次踏上返程之路。</p>
<br><p>&emsp;&emsp;人間主位面。</p>
<br><p>&emsp;&emsp;仙女星系。</p>
<br><p>&emsp;&emsp;一羣渾身散發着可怕氣息的生靈無聲無息出現在這裡。</p>
<br><p>&emsp;&emsp;爲首的，是一頭體型巨大的異獸。</p>
<br><p>&emsp;&emsp;虎身人臉，渾身上下披着冷光閃爍的鎧甲，巨大的爪子上，爪尖銳利無比。</p>
<br><p>&emsp;&emsp;它一雙巨大虎目注視着人間方向。</p>
<br><p>&emsp;&emsp;下一刻，巨大的爪子一揮，身邊數十名各種生靈，無聲無息的朝着人間飛去。</p>
<br><p>&emsp;&emsp;這虎身人臉生靈，來自萬神殿主麾下。</p>
<br><p>&emsp;&emsp;被萬神殿主賜名戰虎，多年前一身境界就已經踏入古神領域，如今得到古神神格，成了一尊真正的頂級神靈。</p>
<br><p>&emsp;&emsp;“當年那羣人都很蠢。”它一邊朝着人間方向飛，一邊對身邊人說到：“人間是什麼？是我們的養殖場！每隔多少年，就去收割一次！祖靈晶體，現場製作！只要留下一些種子，用不了多久，就會再次繁衍出無量計的生靈。”</p>
<br><p>&emsp;&emsp;“爲什麼非要給他們機會讓他們成長？說到底，還是懶惰！”</p>
<br><p>&emsp;&emsp;“戰虎大人，咱這樣在背後議論那些大人們，有點不大好吧？”一個相貌英俊的年輕人類在它身旁說道。</p>
<br><p>&emsp;&emsp;“有什麼不好？錯不允許說嗎？如果不是他們愚蠢，又哪來我們出頭之日？”戰虎冷笑一聲：“如今我們終於熬出頭，成功上位，大人們也終於接受了我對於人間主位面的收割建議，這不是很好嗎？這說明，他們終於意識到自己之前犯下的錯誤，並努力改正。”</p>
<br><p>&emsp;&emsp;相貌英俊的年輕人有些尷尬的笑笑，這種話，他反正是不敢說的。</p>
<br><p>&emsp;&emsp;輪境界，他也沒差這人面虎到哪去。</p>
<br><p>&emsp;&emsp;但這人面虎，卻是一員猛將。</p>
<br><p>&emsp;&emsp;而且性格耿直到極致，當着衆人，都敢直接頂撞幾尊大天神。</p>
<br><p>&emsp;&emsp;一開始它就建議，直接收割人間！</p>
<br><p>&emsp;&emsp;製成大量祖靈晶體，然後快速培養戰將。</p>
<br><p>&emsp;&emsp;神格這東西，要麼搶別人的，要麼就是有疆土大域支撐着，慢慢凝結出來。</p>
<br><p>&emsp;&emsp;但這些東西，都離不開祖靈晶體！</p>
<br><p>&emsp;&emsp;想要變強也好，想要凝聚神格也好，都必須要有資源才能做到。</p>
<br><p>&emsp;&emsp;人間主位面的生靈，靈魂製成的祖靈晶體最爲純淨！</p>
<br><p>&emsp;&emsp;爲萬界之首！</p>
<br><p>&emsp;&emsp;這是其他地方根本比不了的。</p>
<br><p>&emsp;&emsp;但三尊大天神都有些猶豫。</p>
<br><p>&emsp;&emsp;對人間主位面，他們還是想採用緩緩圖之的方式。</p>
<br><p>&emsp;&emsp;結果被戰虎直截了當的懟回去——</p>
<br><p>&emsp;&emsp;“緩緩圖之？”</p>
<br><p>&emsp;&emsp;“如果這種時候，那隻南方鳥搶在我們前面對人間下手呢？”</p>
<br><p>&emsp;&emsp;“如果那身懷造化液的生靈，同樣將目光瞄上那裡呢？”</p>
<br><p>&emsp;&emsp;“到時候，我們豈不是兩手空空？”</p>
<br><p>&emsp;&emsp;“這種非常時刻，就要行非常之事！”</p>
<br><p>&emsp;&emsp;“我雖然不是人類，但熟讀人類各種典籍，我覺得，就應該立即出手，將整個人間收割一遍。”</p>
<br><p>&emsp;&emsp;“正好看一看，那地方有沒有什麼漏網之魚！”</p>
<br><p>&emsp;&emsp;“也能順便找一找，有沒有對我們有價值的東西。”</p>
<br><p>&emsp;&emsp;最終，三大天神還是同意了戰虎這個建議。</p>
<br><p>&emsp;&emsp;人間主位面，他們的確早就想動！</p>
<br><p>&emsp;&emsp;之前因爲各種顧慮，一直沒有下手。</p>
<br><p>&emsp;&emsp;如今既然決定擺明車馬的迎接各方挑戰，又有戰虎這羣強大生靈在，對人間下手，似乎也沒什麼大不了的。</p>
<br><p>&emsp;&emsp;這纔有了戰虎這羣生靈的人間之行。</p>
<br><p>&emsp;&emsp;當他們真正進入到仙女座，距離人間那些星系越來越近的時候。</p>
<br><p>&emsp;&emsp;幾道身影，自人間方向而來。</p>
<br><p>&emsp;&emsp;直接擋在戰虎這羣生靈面前。</p>
<br><p>&emsp;&emsp;戰虎看見爲首那白衣人，頓時裂開大嘴笑起來：“這不是那個小叛徒麼？”</p>
<br><p>&emsp;&emsp;說着，又看了一眼白衣人身邊兩個女子：“還有你們兩個不爭氣的東西，殿主視你們如親生女兒，你們去背叛他！沒想到你們居然隱藏在人間，正好，今天一塊將你們清理掉。”</p>
<br><p>&emsp;&emsp;張道明二話不說，操起金剛琢直接就打！</p>
<br><p>&emsp;&emsp;這羣生靈來勢洶洶，一看就不是什麼易於之輩。</p>
<br><p>&emsp;&emsp;如果不能第一時間把他們給鎮住，恐怕人間又要遭逢大劫。</p>
<br><p>&emsp;&emsp;他們三個自然能跑掉，可人間無盡生靈怎麼辦？</p>
<br><p>&emsp;&emsp;小白託付給他的那些親人朋友怎麼辦？</p>
<br><p>&emsp;&emsp;張道明心中嘆息，平靜了這麼多年，終於又要再生波瀾了嗎？</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;金剛琢直接爆發出無比恐怖的能量波動，戰虎被嚇了一跳，繼而大怒，掄起厚重無比的虎爪，狠狠抽過去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一股如同恆星坍塌的可怕波動，直接爆發出來。</p>
<br><p>&emsp;&emsp;周圍的虛空瞬間被打碎。</p>
<br><p>&emsp;&emsp;戰虎的一隻爪子，瞬間變得血肉模糊。</p>
<br><p>&emsp;&emsp;它發出嗷的一聲慘叫，叫聲淒厲。</p>
<br><p>&emsp;&emsp;張道明卻得勢不饒人，那金剛琢瞬間變得巨大，一下子將戰虎那巨大無匹的頭顱給套住。</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;張道明喝了一聲。</p>
<br><p>&emsp;&emsp;金剛琢瞬間縮小，一下子將戰虎的腦袋給生生勒爆了！</p>
<br><p>&emsp;&emsp;這一幕實在太超乎人的預料了。</p>
<br><p>&emsp;&emsp;一尊真正的古神，竟被張道明手中的金剛琢就這樣給殺了！</p>
<br><p>&emsp;&emsp;戰虎連神魂都沒能逃出去，同樣被金剛琢上的殺道給磨滅。</p>
<br><p>&emsp;&emsp;當場就死的不能再死。</p>
<br><p>&emsp;&emsp;紅綃和綠衣兩人在張道明出手瞬間，也紛紛出手，衝着這羣上位神打出可怕攻擊。</p>
<br><p>&emsp;&emsp;金剛琢不但能攻，同樣也能防。</p>
<br><p>&emsp;&emsp;將那些上位神打過來的攻擊盡數攔住，而且像是給吸收了一般。</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;人間竟然有這麼可怕的存在。</p>
<br><p>&emsp;&emsp;這特麼是個大坑啊！</p>
<br><p>&emsp;&emsp;剛剛跟戰虎談笑風生那年輕人此刻面色惶然，轉身就走！</p>
<br><p>&emsp;&emsp;戰虎都一個照面就死了，他們如果繼續留在這，能有什麼好結果？</p>
<br><p>&emsp;&emsp;其他那些上位神，也全都面色惶恐的落荒而逃。</p>
<br><p>&emsp;&emsp;張道明沒有追趕，只是冷眼看着那些身影迅速消失在宇宙星空。</p>
<br><p>&emsp;&emsp;這裡就只剩下戰虎一具依然散發着可怕能量波動的屍身。</p>
<br><p>&emsp;&emsp;古神之軀！</p>
<br><p>&emsp;&emsp;也堪稱是頂級的寶物了。</p>
<br><p>&emsp;&emsp;這時候張道明才哇的一聲噴出一大口血來。</p>
<br><p>&emsp;&emsp;一擊幹掉古神，哪有那麼容易？</p>
<br><p>&emsp;&emsp;這些年來他境界雖然有所提升，但面對戰虎這種級別的古神，還是有着極大壓力。</p>
<br><p>&emsp;&emsp;尤其他需要一擊必殺，以此震懾其他神靈，就必須要完全徹底的透支他的全部法力才行。</p>
<br><p>&emsp;&emsp;“唉，距離古神，終究還是有那麼一線差距的。”張道明忍不住搖頭嘆息：“若是此刻我在古神境界，這羣人，一個都別想跑！”</p>
<br><p>&emsp;&emsp;綠衣扶着他，一臉心疼地道：“已經可以了，一擊打死了戰虎，估計能讓他們消停一陣了。”</p>
<br><p>&emsp;&emsp;紅綃卻有些擔憂地道：“就怕這一次事情發生之後，徹底將最大個的給引來，那可就熱鬧了。”</p>
<br><p>&emsp;&emsp;張道明擺擺手：“不會的，他們不會輕易來人間的，這種可怕的因果之力，直接承受，和間接承受那是兩回事。戰虎這羣白癡不知利害，敢直接跑到人間進行屠戮，但他們不一樣，那是一羣老奸巨猾的狗東西，聰明着呢。”</p>
<br><p>&emsp;&emsp;“不過話說回來，戰虎這狗東西……竟然都已經有古神神格了？”</p>
<br><p>&emsp;&emsp;張道明看着飄在空氣中，並沒有被金剛琢碾碎的那枚神格，面帶思索之色。</p>
<br><p>&emsp;&emsp;“這羣人成功上位，又直接跑來人間肆虐，會不會是萬神殿那邊……發生了什麼事情？”紅綃在一旁道。</p>
<br><p>&emsp;&emsp;“應該是發生了大事，不然輪不到這羣生靈走到臺前。也許是白公子那邊，已經成功了呢！”綠衣猜測道。</p>
<br><p>&emsp;&emsp;張道明遙望星空，輕聲道：“我那小師弟，肯定行的！他那麼優秀，還那麼勤奮努力，一定可以肅清一切敵。”</p>
<br><p>&emsp;&emsp;紅綃在一旁輕聲說道：“希望人間太平。”</p>
