<title>《大符篆師》▷ 第四百一十三章 段家老祖</title><br><p>&emsp;&emsp;不是這羣人不想上去幫忙，實在是……林子衿那幾個人太兇了！</p>
<br><p>&emsp;&emsp;一羣玫瑰和曾經跟在段夫人身邊的人全都有些戒備的看着白牧野。</p>
<br><p>&emsp;&emsp;雖然他沒怎麼出手，但大家都能看出來，這個長相超級帥的年輕人才是這羣人的主心骨。</p>
<br><p>&emsp;&emsp;段夫人衝着身邊人擺擺手，說道：“是自己人，不要害怕。”</p>
<br><p>&emsp;&emsp;這是個情商很高的女人。</p>
<br><p>&emsp;&emsp;白牧野心道。</p>
<br><p>&emsp;&emsp;一句話，不但安撫了身邊這些人，同樣也等於在跟他解釋——大家只是害怕。</p>
<br><p>&emsp;&emsp;白牧野道：“夫人，我在天湖聖地，與令郎段勇結識，他曾拜託我有機會幫您一下。”</p>
<br><p>&emsp;&emsp;說着，他主動將段勇發過來那段信息給段夫人看了一眼。</p>
<br><p>&emsp;&emsp;段夫人看過之後，臉上露出笑容來，輕輕點頭，站起身給白牧野施了一禮：“白公子救命之恩，沒齒難忘……”</p>
<br><p>&emsp;&emsp;白牧野擺擺手：“夫人不必客氣，這裡正好剩下大量的飛行器，夫人可以隨時離去，如果需要的話，我們可以護送你們到段勇兄那裡。”</p>
<br><p>&emsp;&emsp;段夫人猶豫一下，有些不好意思的道：“那就麻煩白公子了。”</p>
<br><p>&emsp;&emsp;雖然擊退了這一次的追殺，可是否還有下一次誰知道？</p>
<br><p>&emsp;&emsp;身邊有白牧野這羣人，簡直就是神一樣的護衛！</p>
<br><p>&emsp;&emsp;知道這真的是兒子朋友，段夫人也顧不得客氣了。</p>
<br><p>&emsp;&emsp;她清楚，只有她安然無恙的回到兒子身邊，纔是對兒子最大的幫助。</p>
<br><p>&emsp;&emsp;“好！那咱們出了這片區域，就立即聯繫段勇。”白牧野道。</p>
<br><p>&emsp;&emsp;不能在這裡停留太久，不然憑藉段元新的能力，肯定會派出更多人過來追殺。</p>
<br><p>&emsp;&emsp;他是無論如何也不會願意看着段夫人回到兒子身邊的。</p>
<br><p>&emsp;&emsp;此刻，段元新正跪在天湖星一個特別隱秘的禁區外面。</p>
<br><p>&emsp;&emsp;他已經在這裡跪了幾個小時。</p>
<br><p>&emsp;&emsp;爲了表示誠意，他在交代下去一些必要的事情之後，徹底關掉了通訊器，同時不允許任何人過來打擾他。</p>
<br><p>&emsp;&emsp;“老祖宗，段勇勾結聖地禁區存在，要毀了這段家啊！求老祖宗開恩，見晚輩一面，求老祖宗拯救段家！”</p>
<br><p>&emsp;&emsp;同樣的話，這幾個小時，他已經喊了不下一百遍。</p>
<br><p>&emsp;&emsp;但沒有用的，老祖宗們閉關的禁區裡面，依然靜悄悄的，沒有半點聲音傳出。</p>
<br><p>&emsp;&emsp;段元新肯定是不甘心就此離去的，一臉悲愴的跪在那，一邊磕頭，一邊陳述着整件事的厲害關係。</p>
<br><p>&emsp;&emsp;他甚至沒有訴說自己的委屈，沒有說段勇是太上長老的種這種話。</p>
<br><p>&emsp;&emsp;因爲禁區裡面閉關的那羣老祖宗們是不會在乎這種事的。</p>
<br><p>&emsp;&emsp;太上長老的種怎麼了？</p>
<br><p>&emsp;&emsp;難道就不姓段了嗎？</p>
<br><p>&emsp;&emsp;左右都是段氏在掌控天湖星，我們爲什麼要干涉這些？</p>
<br><p>&emsp;&emsp;段元新對此也是心知肚明，所以他只是不斷訴說着天湖聖地裡面那羣上古存在的危險。</p>
<br><p>&emsp;&emsp;日暮西山，殘陽如血。</p>
<br><p>&emsp;&emsp;映照在他身上，更平添了幾分淒涼。</p>
<br><p>&emsp;&emsp;誰能想到，掌控着天湖星，如同帝王一般的段家家主，會跪在這裡苦苦哀求？</p>
<br><p>&emsp;&emsp;眼看着天邊最後一縷殘陽也要消失在地平線盡頭。</p>
<br><p>&emsp;&emsp;段家歷代先祖閉關的禁區裡面，傳來一道低沉的聲音，從這聲音上，段元新甚至判斷不出他是自己多少代的祖先。</p>
<br><p>&emsp;&emsp;“聒噪。”</p>
<br><p>&emsp;&emsp;只有兩個字，透着一股不耐煩。</p>
<br><p>&emsp;&emsp;但不管怎麼樣，終於有老祖宗肯回應自己了。</p>
<br><p>&emsp;&emsp;段元新大喜，立即哭訴道：“老祖宗們自然是都知道天湖聖地裡面那些墳墓中埋葬着怎樣可怕的存在，如果讓那些存在真的走出來爲禍世間，我天湖星首當其衝……就要倒黴啊老祖宗，我們段家……我們段家很可能因此徹底覆滅，求老祖宗開恩，救救段家吧！”</p>
<br><p>&emsp;&emsp;“事情的起因是什麼？”</p>
<br><p>&emsp;&emsp;禁區中沉默了一會，那低沉的聲音再次響起。</p>
<br><p>&emsp;&emsp;段元新正要說話，那邊再次強調道：“我要聽實話，你要長話短說。”</p>
<br><p>&emsp;&emsp;沒有任何威脅的語氣和口吻，但是段元新的身體卻忍不住微微一顫，把原本幾乎脫口而出的話，嚥了回去。</p>
<br><p>&emsp;&emsp;“昔年太上長老以家主之位誘惑，孩兒經受不住誘惑，放棄了已有身孕的女友，娶了太上長老塞過來的那個女人……”</p>
<br><p>&emsp;&emsp;段元新用最精煉的語言，將整個過程，原原本本說了一遍。</p>
<br><p>&emsp;&emsp;“孩兒不甘心，既然坐在這個位置上，自然就想把它交給自己的孩子。”</p>
<br><p>&emsp;&emsp;禁區那邊，沉默了一會，說道：“你回去吧。”</p>
<br><p>&emsp;&emsp;“老祖宗……”段元新頓時急了，也顧不上可能會因此觸怒這個祖先，大聲道：“一旦讓那段勇成功，我段家覆滅在即，就連你們這裡……”</p>
<br><p>&emsp;&emsp;“閉嘴！”另一道厲喝，驟然響起。</p>
<br><p>&emsp;&emsp;段元新被嚇了一跳，整個人都呆在那裡。</p>
<br><p>&emsp;&emsp;因爲他依稀聽出，這聲音，似乎是他爺爺的爺爺！</p>
<br><p>&emsp;&emsp;那位曾掌管段家權柄多年，一身威嚴氣勢根本不是他這種小玄孫能比的。</p>
<br><p>&emsp;&emsp;隨着這一聲閉嘴，那低沉的聲音也沉默了下來。</p>
<br><p>&emsp;&emsp;“你這無恥，倒是夠光明正大！你既無恥，我們也沒人管你。都是段家子孫，有什麼本事，就各自施展。誰最後贏了，誰就是這天湖星的新帝！”</p>
<br><p>&emsp;&emsp;那聲音充滿威嚴霸氣，而且他用了新帝這兩個字。</p>
<br><p>&emsp;&emsp;段家雖然沒建國，家主也從不會皇帝自稱，可誰都明白，段家家主，就是這天湖星的帝王！</p>
<br><p>&emsp;&emsp;“跑到這裡告黑狀，告的還是自己名義上的兒子黑狀，你也真夠可以。不嫌丟人麼？你們這代的太上長老扶植你上臺的原因是什麼？自然是爲了扶植人家自己的孩子！你不甘心，你就跟他打！你們打死打生，我們根本不在意。但不要跑到這裡歪曲事實，那天湖聖地的墳墓中，所有超然存在，誰能走出？”</p>
<br><p>&emsp;&emsp;事到如今，段元新也只能破罐子破摔，反正惹怒先祖就惹怒先祖吧，總比被稀裡糊塗幹掉強。</p>
<br><p>&emsp;&emsp;他打斷了這位先祖的話：“我有證據，可以證明，聖地大墓當中，已經有人走出。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股難以想象的驚天氣勢，驟然間籠罩過來。</p>
<br><p>&emsp;&emsp;那種氣勢，讓段元新竟有種渾身顫慄的感覺！</p>
<br><p>&emsp;&emsp;帝？</p>
<br><p>&emsp;&emsp;他被嚇了一跳，差點就脫口而出。</p>
<br><p>&emsp;&emsp;不過隨後就明白，應該不是帝，不然……早出關了。</p>
<br><p>&emsp;&emsp;不過這氣息，跟帝似乎……也沒多少分別了啊！</p>
<br><p>&emsp;&emsp;一道略顯佝僂的身影，出現在段元新面前，那張臉，無比蒼老。</p>
<br><p>&emsp;&emsp;但在眨眼之間，那身影開始挺直，那面孔開始變年輕。</p>
<br><p>&emsp;&emsp;一會兒的功夫，一個看上去也就三十多歲的青年，出現在段元新面前。</p>
<br><p>&emsp;&emsp;“孩兒見過老祖宗！”段元新頓時磕起頭來。</p>
<br><p>&emsp;&emsp;“少廢話，你說的證據，指的是什麼？”變成青年模樣的段元新先祖沉聲問道。</p>
<br><p>&emsp;&emsp;段元新不敢怠慢，立即激活通訊器，也顧不上看那大量的消息，直接將當時在天湖聖地門口拍攝的照片投放出來。</p>
<br><p>&emsp;&emsp;“老祖宗，這就是證據，您看，這是段勇帶着那裡面生靈出來之後，撕碎孩兒在那佈下埋伏的衆人的畫面……”</p>
<br><p>&emsp;&emsp;變成青年模樣段元新先祖只看了一眼，就愣在那裡。</p>
<br><p>&emsp;&emsp;半晌，他眯着眼，喃喃道：“想不到……真想不到，那羣古老存在，竟然真的能走出那片墓葬，段勇是嗎？他……怎麼做到的？”</p>
<br><p>&emsp;&emsp;說着，他瞥了一眼跪在地上的段元新，目光無悲無喜，淡淡說道：“你且起來說話。”</p>
<br><p>&emsp;&emsp;段元新從地上緩緩站起來，即便境界高深，但跪在這裡的一下午，他可是半點沒敢運功，所以一下子竟然沒能站起身來。</p>
<br><p>&emsp;&emsp;晃了晃，勉強站穩，衝着青年躬身：“老祖宗，孩兒失禮了。”</p>
<br><p>&emsp;&emsp;青年的眼神中，閃過一抹柔和之色：“你也有心了。”</p>
<br><p>&emsp;&emsp;“老祖宗，這件事……”段元新急啊！</p>
<br><p>&emsp;&emsp;由不得他不急，段勇身邊那羣從天湖聖地走出來的生靈實在太可怕了！</p>
<br><p>&emsp;&emsp;別看目前按兵不動，可如果這羣老祖宗不出手幫忙，碾壓他實在是太簡單了。</p>
<br><p>&emsp;&emsp;而且之所以目前按兵不動，就是在等待他媽媽安全的消息。</p>
<br><p>&emsp;&emsp;可那女人……竟然跑了，到現在似乎都沒抓到。</p>
<br><p>&emsp;&emsp;通訊器上那大量的消息，他不敢立即去看，所以這一顆心，始終就是懸着的。</p>
<br><p>&emsp;&emsp;“你可知，這天湖星，本就是葬地裡面那羣上古大能的？”青年忽然看着段元新說了這樣一句話。</p>
<br><p>&emsp;&emsp;段元新的心，猛地一沉。</p>
<br><p>&emsp;&emsp;“不過……”青年淡淡道：“它現在，是我們段家的！我倒是想要問一問那些人，到底什麼意思？我段家在這裡生根發芽開枝散葉，也已經無數年了。所以，如果沒有別的想法，倒也罷了，若是有，那也得問問，我們答應不答應。”</p>
<br><p>&emsp;&emsp;段元新心中喜憂參半。</p>
<br><p>&emsp;&emsp;喜的是老祖宗終於肯過問了。</p>
<br><p>&emsp;&emsp;可憂的卻是，如果那羣葬地裡面走出來的生靈，若說無意染指段家財富呢？</p>
<br><p>&emsp;&emsp;想想也是，那些葬地裡面的存在，能從上古時代一直保持靈性至今，生前肯定都是了不得的大人物！</p>
<br><p>&emsp;&emsp;那些人，真的會看上小小的段家？</p>
<br><p>&emsp;&emsp;所以，事到如今，也只有儘量降低段勇在老祖宗心目中的地位，同時儘量挑起那些從葬地走出來的生靈們……對段家的更深厭惡！</p>
<br><p>&emsp;&emsp;但這太難了。</p>
<br><p>&emsp;&emsp;“好了，這件事我知道了，你現在就帶我回段家主城吧，我要親口問一問，先問那個叫段勇的孩子。”青年看了段元新一眼，“收起你那些無謂的心思，在我眼中，你也好，段勇也好，都是一樣的。”</p>
<br><p>&emsp;&emsp;段元新心中嘆息，但卻一句反對的話都不敢說。</p>
<br><p>&emsp;&emsp;隨後，老老實實帶着老祖宗，回到了那座大殿。</p>
<br><p>&emsp;&emsp;大殿裡空空蕩蕩，一羣長老們早已經各自散去，段元新甚至不用分析，也知道那羣人幹什麼去了。</p>
<br><p>&emsp;&emsp;無非是私下裡聯繫段勇，跟他示好，表示中立，甚至關鍵時刻……立即倒向那邊。</p>
<br><p>&emsp;&emsp;一羣自私自利的小人！</p>
<br><p>&emsp;&emsp;有朝一日，我若是徹底執掌段家大權，就將你們這些垃圾一併掃了！</p>
<br><p>&emsp;&emsp;段家也該走上世界的舞臺了！</p>
<br><p>&emsp;&emsp;老子要建國！</p>
<br><p>&emsp;&emsp;要什麼長老會？</p>
<br><p>&emsp;&emsp;取締便是！</p>
<br><p>&emsp;&emsp;隨後，段元新親自拿通訊器，聯絡那邊段勇。</p>
<br><p>&emsp;&emsp;他本以爲段勇肯定不會接。</p>
<br><p>&emsp;&emsp;心裡面也期盼着段勇不接，這樣老祖宗肯定會降低對段勇的好感。</p>
<br><p>&emsp;&emsp;沒曾想，段勇那邊不但接通了，而且還順帶開啓了視頻！</p>
<br><p>&emsp;&emsp;段勇的投影，直接出現在了段元新面前。</p>
<br><p>&emsp;&emsp;似乎有什麼喜事一般，段勇的臉上，洋溢着無法掩飾的笑容。</p>
<br><p>&emsp;&emsp;事實上，他也完全沒掩飾。</p>
<br><p>&emsp;&emsp;“段元新，你這狗賊，你派去追殺我母親的那羣人，死的死，逃的逃，徹徹底底的失敗了！哈哈哈，你沒想到吧？還有，你一年兩次輪換我母親身邊的人，可你知道嗎？沒用的！那些人只需要在我母親身邊呆上半年，一個個哪怕明知必死，也要千里迢迢去保護我母親！我真是沒想到，你個狼心狗肺的東西，居然真會派人追殺我母親，但不出我預料的卻是，你做人如此失敗！哈哈哈！”</p>
<br><p>&emsp;&emsp;段勇其實一眼就看見段元新身邊那青年，甚至從那青年的長相當中，一下子就想到了一個人！</p>
<br><p>&emsp;&emsp;不過他就當做不認識的樣子，只是看着段元新在肆意調侃。</p>
<br><p>&emsp;&emsp;這口惡氣，憋在心中也實在太久了。</p>
<br><p>&emsp;&emsp;剛剛接到消息，得知母親真被白牧野那羣人給救了，段勇差點當場高歌一曲。</p>
<br><p>&emsp;&emsp;心中對白牧野的感激之情自不必說，對他來說，如今萬事俱備，就差幹掉段元新了。</p>
<br><p>&emsp;&emsp;段元新被段勇這一番話給氣得差點說不出話來，臉色鐵青的怒斥道：“放肆！段勇，你說的這是人話嗎？不管怎樣，我終究是你名義上的父親……”</p>
<br><p>&emsp;&emsp;“夠了。”青年看了段元新一眼，皺皺眉，有些不喜歡他這種耍小聰明的做法。</p>
<br><p>&emsp;&emsp;這是明擺着想要讓段勇繼續說出那些大逆不道的話來，從而激怒他這個老祖宗。</p>
<br><p>&emsp;&emsp;這種套路，他早就膩了。</p>
<br><p>&emsp;&emsp;“你是段勇？”青年看着段勇直接問道：“我是你老祖宗！”</p>
<br><p>&emsp;&emsp;段勇咳了兩聲，眼中露出幾分茫然：“敢問您……”</p>
<br><p>&emsp;&emsp;“我叫段無涯。”青年道。</p>
<br><p>&emsp;&emsp;細膩投影的段勇撲通一聲就跪倒在地：“孩兒段勇，見過老祖宗！”</p>
<br><p>&emsp;&emsp;段元新：！！！</p>
<br><p>&emsp;&emsp;狗東西！</p>
<br><p>&emsp;&emsp;王八蛋！</p>
<br><p>&emsp;&emsp;畜生！</p>
<br><p>&emsp;&emsp;混賬！</p>
<br><p>&emsp;&emsp;你特麼在我面前，一口一個狗賊，有本事你看見老祖宗，繼續罵啊？</p>
<br><p>&emsp;&emsp;段無涯點點頭：“你起來吧，站着說話。”</p>
<br><p>&emsp;&emsp;段勇規規矩矩站起身，老老實實看着段無涯：“老祖宗有什麼要問的？孩兒知無不言。”</p>
<br><p>&emsp;&emsp;段元新心中狂怒，裝乖巧！裝出來的！這就是一條真正的餓狼！</p>
<br><p>&emsp;&emsp;段勇的態度，讓段無涯神態變得更柔和了。</p>
<br><p>&emsp;&emsp;不過下一刻，他的眼神變得有些銳利起來：“段勇，我且問你，段元新所說事情，是真是假？”</p>
<br><p>&emsp;&emsp;段無涯直接把什麼事情都給掠過去了，他相信，段勇肯定能聽懂他在問什麼。</p>
<br><p>&emsp;&emsp;果然，段勇聽了之後，忍不住笑起來：“老祖宗，我雖然不知道他跟您怎麼說的，但無非就是什麼我引狼入室，段家要被覆滅了那一番話。可實際上，根本就不是那麼一回事。且聽孩兒給您慢慢道來。”</p>
<br><p>&emsp;&emsp;段元新在一旁看着段勇的投影，忍不住用眼角餘光瞥了一眼老祖宗，讓他長話短說啊！讓他別墨跡別廢話啊！說啊！</p>
<br><p>&emsp;&emsp;可段無涯卻點點頭：“行，你說，我慢慢聽。”</p>
<br><p>&emsp;&emsp;草！</p>
<br><p>&emsp;&emsp;他纔是你的玄孫吧？</p>
<br><p>&emsp;&emsp;段元新感覺自己的胸口已是千瘡百孔。</p>
<br><p>&emsp;&emsp;“天湖聖地裡面的墓葬，老祖宗自然比我清楚，其實那裡面埋葬的上古大能們，基本上是出不來的，孩兒與他們成功溝通之後，開始並未有太多想法。但有一天，其中一尊上古大能問孩兒，是否想要當這段家家主。”</p>
<br><p>&emsp;&emsp;“孩兒覺得很奇怪，因爲孩兒本就是段家世子，以後自然是家主。孩兒也是這麼回答的。沒想到，被那上古老前輩給笑話了。他說段元新根本不拿我當兒子，污衊我是太上長老的野種，而且還想要扶植他跟他妹妹的孩子上位……”</p>
<br><p>&emsp;&emsp;“你……”段元新氣急攻心，差點一口老血噴出來。</p>
<br><p>&emsp;&emsp;“嗯？”段無涯皺着眉，看了一眼段元新。</p>
<br><p>&emsp;&emsp;段元新頓時閉嘴，但那種憋悶，讓他無比難過，只能走到一旁，大口大口喘着粗氣。</p>
<br><p>&emsp;&emsp;段勇依然平靜的說：“孩兒覺得不可能的，畢竟我也是他的兒子，誰知後來真的……唉，那個叫上官文平的人帶着一個神級的高手，還有孩兒身邊……段元新給孩兒安排的那些護衛，一同向我出手。在當時，我覺得自己必死無疑了。”</p>
<br><p>&emsp;&emsp;“最後還是那尊大能救了我，他拍死了那些想殺孩兒的人，然後說與我投緣，不想看見我枉死在那片祥和的葬地當中。於是又給了我幾百個傀儡戰士……”</p>
<br><p>&emsp;&emsp;段無涯聽到這，挑了挑眉梢：“你說，你身邊那些，是傀儡戰士？”</p>
<br><p>&emsp;&emsp;“當然啊，不然老祖宗覺得那還能是什麼？當然就是傀儡戰士。墓葬中的那些上古存在，根本出不來。不過救我的那個前輩說了，他看我順眼，如果我能撐過這一劫，回頭當上家主，他會多傳我一些東西……”段勇絮絮叨叨，看似很不經意的說着。</p>
<br><p>&emsp;&emsp;“你的意思是，他已經傳了你一些東西？”段無涯問道。</p>
<br><p>&emsp;&emsp;“嗯，傳了孩兒一點上古符篆術，不過他說了，那不過是九牛一毛，但如果我撐不過這一劫，傳我也沒什麼意義。”</p>
<br><p>&emsp;&emsp;“相當於一種考驗？”段無涯又問。</p>
<br><p>&emsp;&emsp;“算是吧，更多的估計也是怕孩兒撐不過去，讓那些傳承被外人得去吧。”段勇老老實實的說着。</p>
<br><p>&emsp;&emsp;“簡直就是一派胡言！胡說八道！”段元新終於怒不可遏，他根本不相信這些鬼話。</p>
<br><p>&emsp;&emsp;段無涯這次倒是沒有呵斥他，只是看着段勇的投影。</p>
<br><p>&emsp;&emsp;段勇笑呵呵的道：“老祖宗若是不信，和孩兒一起去一趟天湖聖地，自然就什麼都知道了。”</p>
<br><p>&emsp;&emsp;段無涯眼睛猛的一亮。</p>
<br><p>&emsp;&emsp;那邊段元新瞬間如墮冰窟。</p>
<br><p>&emsp;&emsp;這小畜生……難道說的都是真的？</p>
<br><p>&emsp;&emsp;這時候，段無涯突然看了一眼一旁的段元新，然後說道：“先這樣，等下聯繫你！”</p>
<br><p>&emsp;&emsp;通話掛斷，那邊的段勇，長出一口氣，轉身回到房間，衝着裡面的白牧野深深鞠了一躬：“兄弟，這一次，哥哥多謝你了！”</p>
