<title>《大符篆師》▷ 第五百二十一章 送你的燈光秀</title><br><p>&emsp;&emsp;小白在畫符，即便已經成帝，他這張符篆進度依然還是那麼緩慢。</p>
<br><p>&emsp;&emsp;這片區域深處並非沒有生靈，雖然不多，但也存在。</p>
<br><p>&emsp;&emsp;根據探查，好像有兩個小型的覺醒天河生靈部落，還有一支小型的狐妖部落。</p>
<br><p>&emsp;&emsp;想要在這裡長期居住下去，首先是要跟對方搞好關係的。</p>
<br><p>&emsp;&emsp;爲什麼那褐色皮膚的天河生靈不願出賣左丘韻這羣人？歸根結底，是這些年來，雙方的相處一直非常融洽！</p>
<br><p>&emsp;&emsp;左丘韻這羣人從未因老者天河生靈身份而輕視過！</p>
<br><p>&emsp;&emsp;所以這些天來，五人分別拜訪那三個小部落。</p>
<br><p>&emsp;&emsp;兩個天河生靈部落，之前就曾聽過他們的名聲，知道這羣人跟龔家堡是仇人。如今聽說他們又得罪了邰家，都特別無語。</p>
<br><p>&emsp;&emsp;對左丘韻等人釋放出的善意，表示了謹慎的態度。</p>
<br><p>&emsp;&emsp;這些覺醒的天河生靈倒不是抗拒和他們交流，而是不想跟他們有太深的關係！</p>
<br><p>&emsp;&emsp;一旦龔家和邰家的人殺過來，到時候被牽連那就太倒黴了。</p>
<br><p>&emsp;&emsp;倒是那個狐妖一族，對左丘韻這些人登門表示了熱烈的歡迎。</p>
<br><p>&emsp;&emsp;因爲它們不但跟龔家有仇，跟邰家……也是仇深似海！</p>
<br><p>&emsp;&emsp;“如今我們這一族，就只剩下不到三十個族人，而我們最爲輝煌鼎盛的時期，有三千多族人！並且還是不斷的發展壯大當中。”</p>
<br><p>&emsp;&emsp;“龔家的人在暗殺我們，邰家的人……同樣也在暗殺我們！”</p>
<br><p>&emsp;&emsp;“長着一身漂亮皮毛是我們的錯嗎？”</p>
<br><p>&emsp;&emsp;狐妖一族的族長是一個看上去特別漂亮的女人，嗯，狐狸精。</p>
<br><p>&emsp;&emsp;她對左丘韻和裴靜這些人血淚控訴龔家堡和邰家對狐妖一族的惡行。</p>
<br><p>&emsp;&emsp;“我們從不以鎮守者自居，也從不標榜自己，說自己是這世上的英雄。我們狐妖一族昔年離開人間來到這裡，目的很簡單，就是想要在這裡發展壯大。誰都知道天河的資源是最好的！”</p>
<br><p>&emsp;&emsp;“但無盡歲月以來，我們這一族擊殺的未覺醒的天河生靈，也是不計其數！”</p>
<br><p>&emsp;&emsp;“真論功績，我們也是有的！”</p>
<br><p>&emsp;&emsp;“龔家堡惡行無數，邰家也不遑多讓。”</p>
<br><p>&emsp;&emsp;“左小姐，裴小姐，你們放心，我們狐妖一族雖然如今就只剩下這不到三十的族人，但有朝一日，他們若攻打進來，我們願與你們一起，和他們死戰到底！”</p>
<br><p>&emsp;&emsp;從狐妖一族那裡離開的時候，左丘韻一行人心中都非常感慨，其實這些年來，像狐妖一族這種慢慢消失在天河畔的妖族有很多。</p>
<br><p>&emsp;&emsp;龔家和邰家針對的，也絕不僅僅只有狐妖一族。</p>
<br><p>&emsp;&emsp;一方面是因爲這些妖族身上，有人類想要的東西，比如皮毛，比如血液，比如內丹。</p>
<br><p>&emsp;&emsp;另一方面，也是這些妖族沒辦法真正團結在一起，才導致了今天這種局面的發生。</p>
<br><p>&emsp;&emsp;如果整個天河畔的所有妖族都能團結在一起，也結成一個妖族聯盟的話，那麼踏破龔家滅掉邰家，也不過是分分鐘的事情。</p>
<br><p>&emsp;&emsp;可惜的是，別說所有妖族團結在一起，就算是一部分種族，結成一個像這一帶最近出現的天河聯盟這樣的勢力都很難。</p>
<br><p>&emsp;&emsp;大部分妖族可以跟左丘韻她們這樣的小型人類組織結下友誼，但卻很難跟其他妖族相互信任。</p>
<br><p>&emsp;&emsp;比如狐妖一族跟虎妖一族，這兩個種族之間，就永遠不可能出現真正的友誼！</p>
<br><p>&emsp;&emsp;因爲狐妖一族一直覺得虎妖一族想要吃它們；而虎妖一族卻認爲狐妖一族一直想要算計它們……這份誤解和偏見，從亙古時代到今天，就從來沒變過。</p>
<br><p>&emsp;&emsp;所以說，所謂的智慧萬族，在天河畔這裡，永遠只是一個誇張的數字。</p>
<br><p>&emsp;&emsp;妖族越來越少，人族愈發壯大，覺醒的智慧天河生靈也不斷增多。</p>
<br><p>&emsp;&emsp;如果繼續這樣下去，怕是都不需要多少年，妖族甚至有可能會徹底退出天河畔的舞臺。</p>
<br><p>&emsp;&emsp;再無它們的生存區域！</p>
<br><p>&emsp;&emsp;左丘韻一羣人歸來之後，看着已經成規模的這片房屋，心裡面既溫暖又有些感慨。</p>
<br><p>&emsp;&emsp;從霧瘴區逃出來，總算是又安定下來。</p>
<br><p>&emsp;&emsp;如今這地方，無論龔家還是邰家，都很難輕易找到。</p>
<br><p>&emsp;&emsp;應該可以有很長一段時間，可以安心修煉了。</p>
<br><p>&emsp;&emsp;不過就在這時，左丘韻卻突然間接到一段神念傳音！</p>
<br><p>&emsp;&emsp;她微微一怔，眼中隨即露出一抹震驚之色。</p>
<br><p>&emsp;&emsp;“怎麼了？”裴靜在一旁問道。</p>
<br><p>&emsp;&emsp;“老何說它帶着一個邰家的符帝過來了，問我們能不能跟他一起，把那符帝給坑死！”</p>
<br><p>&emsp;&emsp;“啥？老何帶個符帝過來？”裴靜當下吃了一驚，臉色都有點變了。</p>
<br><p>&emsp;&emsp;一尊符帝有多可怕，她已經見識到了！</p>
<br><p>&emsp;&emsp;當日那一戰，若不是有小白這尊符帝在，他們怎麼可能贏得如此輕鬆？</p>
<br><p>&emsp;&emsp;“老何這是瘋了吧？”孫婷也忍不住倒吸一口涼氣。</p>
<br><p>&emsp;&emsp;這時候，左丘韻接着說道：“他說那個邰家的符帝很年輕，是個二傻子，腦子跟缺根弦似的。”</p>
<br><p>&emsp;&emsp;裴靜一臉無語：“老何這傢伙……簡直成精了！我從沒見過哪個覺醒的天河生靈像它這麼油滑的。”</p>
<br><p>&emsp;&emsp;皮膚褐色的天河生靈老者不喜歡別人盯着他皮膚看，但卻給自己起了個名叫老何，只是知道這名字的人可沒幾個。</p>
<br><p>&emsp;&emsp;除了左丘韻等人，也就少數幾個跟老何走得很近的天河生靈知道。</p>
<br><p>&emsp;&emsp;“老何說他騙了那個邰家的年輕符帝，讓他誤以爲出手打死那羣邰家人的是龔家高手，對咱們這裡幾乎沒什麼警惕心理……”左丘韻接着說道，然後有些無語的嘀咕道：“老何當天看見咱們那場戰鬥了？”</p>
<br><p>&emsp;&emsp;“這個真沒注意，不過它跟我們住得不遠，說不定真的看見了，不然它也找不到這地方來。”裴靜在一旁說道。</p>
<br><p>&emsp;&emsp;幾個人都有點後怕，幸虧老何沒有真的出賣他們，不然這件事真的麻煩了。</p>
<br><p>&emsp;&emsp;這也正是霧瘴區這種地形的特點，太方便別人暗中觀察了。</p>
<br><p>&emsp;&emsp;“去叫小白！”左丘韻當機立斷。</p>
<br><p>&emsp;&emsp;不管那人是二百五也好，還是二傻子也好，那都是一尊符帝！</p>
<br><p>&emsp;&emsp;對付符帝，也只有小白這種同爲符帝的人，才能更有把握。</p>
<br><p>&emsp;&emsp;白牧野被叫出來之後，很快了解了事情的始末。</p>
<br><p>&emsp;&emsp;他有些驚訝的問道：“那個天河生靈叫老何？現在就在外面不遠的地方？”</p>
<br><p>&emsp;&emsp;左丘韻看着他道：“不是不遠，是就在外面的大門口！”</p>
<br><p>&emsp;&emsp;白牧野頓時一臉無語，想起那個褐色皮膚的老者，甚至有點不敢相信那傢伙是天河生靈了。</p>
<br><p>&emsp;&emsp;這也太賊了吧？</p>
<br><p>&emsp;&emsp;竟然能把一個邰家的年輕符帝給騙到這地方來？</p>
<br><p>&emsp;&emsp;那符帝是個白癡嗎？</p>
<br><p>&emsp;&emsp;“老何說它會把那個人騙進來，然後讓咱們伺機動手。”左丘韻看向小白，“兒砸，有信心不？”</p>
<br><p>&emsp;&emsp;左丘韻眼睛亮亮的，彷彿閃着光。</p>
<br><p>&emsp;&emsp;自從上次那一戰之後，她對自己兒子就已經是信心大增。</p>
<br><p>&emsp;&emsp;如果老何騙來的是邰家那位大名鼎鼎的帝五符帝，那她肯定會不顧一切拖住對方，然後讓小白有多遠逃多遠。</p>
<br><p>&emsp;&emsp;邰澤勝的兇名，實在是太盛了！</p>
<br><p>&emsp;&emsp;即便已經多年沒有出現過，但在這裡，他的威名依然廣爲流傳。</p>
<br><p>&emsp;&emsp;很多天河生靈甚至一聽到邰澤勝這三個字渾身都哆嗦。</p>
<br><p>&emsp;&emsp;與此同時，老何跟邰銘兩人就站在外面不遠處的一團迷霧邊緣。</p>
<br><p>&emsp;&emsp;老何爲了方便跟裡面的左丘韻溝通，特意往外站了一點。</p>
<br><p>&emsp;&emsp;大門口沒人，裡面也是靜悄悄的。</p>
<br><p>&emsp;&emsp;在這種地方，門口放置守衛根本就是浪費。</p>
<br><p>&emsp;&emsp;所以大家都在修煉。</p>
<br><p>&emsp;&emsp;這個駐地背靠一座光禿禿的大山，另外三面用巨石圍成一道弧形的城牆。</p>
<br><p>&emsp;&emsp;城牆上面有法陣護持。</p>
<br><p>&emsp;&emsp;若是硬闖的話，裡面的人肯定第一時間就知道了。</p>
<br><p>&emsp;&emsp;老何也正是利用這個理由，把邰銘給穩住，然後趁機跟左丘韻溝通。</p>
<br><p>&emsp;&emsp;想要在這種地方溝通，距離稍微遠一點都不行。</p>
<br><p>&emsp;&emsp;也虧着邰銘拿老何當傻子。</p>
<br><p>&emsp;&emsp;其實到這裡的時候，邰銘基本上已經可以確定，這看着還很新的居住區應該就是左丘韻等人的新家。</p>
<br><p>&emsp;&emsp;這個傻了吧唧的褐皮沒有騙我！</p>
<br><p>&emsp;&emsp;他當時就想出手殺了這褐皮天河生靈。</p>
<br><p>&emsp;&emsp;但老何很及時的一句話，讓邰銘再次打消了對它的殺念。</p>
<br><p>&emsp;&emsp;“大人，您不能這樣強攻進去，您有把握這樣衝進去將他們全部殺死嗎？”老何問道。</p>
<br><p>&emsp;&emsp;“這個……還真沒有。”邰銘雖然特別膨脹且自大，但這個駐地裡面，好像也有幾十上百人，真打起來的話，他自信可以橫趟，以雷霆之姿去碾壓，但卻不敢說自己能一下子把他們全都打死。</p>
<br><p>&emsp;&emsp;“那不就完了？這種地方比霧瘴區還要複雜，如果對方一旦發現大人特別厲害，想要逃走的話，大人要怎麼辦？”老何問道。</p>
<br><p>&emsp;&emsp;邰銘皺眉想了想，說道：“這個問題，我沒想過。”</p>
<br><p>&emsp;&emsp;“所以纔要小人幫你想呀！”老何一臉我就是狗腿子的表情，“大人，我想知道，您找這羣人的目的是什麼？”</p>
<br><p>&emsp;&emsp;“殺人練手。”邰銘十分自然的說道。</p>
<br><p>&emsp;&emsp;“殺……殺人練手？”</p>
<br><p>&emsp;&emsp;這答案把老何都給弄懵了。</p>
<br><p>&emsp;&emsp;它一臉呆滯的看着邰銘，這真不是演的，的確是被震撼到了。</p>
<br><p>&emsp;&emsp;自信到這種地步的二傻子，這真是個人？而不是那些矇昧無知渾渾噩噩的天河生靈裝出來的？</p>
<br><p>&emsp;&emsp;“當然！不然還能是什麼？殺我族人的，是龔家的老祖，與他們沒什麼太直接的關係，但他們也該死！因爲若非他們在那裡，我的兄弟那些人也不會進霧瘴區，更不會死！所以他們該死！他們這羣人窮得要死，又身無長物。殺他們除了出口氣，更多就是爲了我未來的路練練手！”</p>
<br><p>&emsp;&emsp;邰銘覺得自己是一定要殺這褐皮天河生靈的，所以跟他說說實話也無妨。</p>
<br><p>&emsp;&emsp;“褐皮，你是不是又有好主意了？”邰銘問道。</p>
<br><p>&emsp;&emsp;老何有點無語地道：“所有人……您都殺？”</p>
<br><p>&emsp;&emsp;邰銘想了想，道：“有幾個女人，是不能殺的，我記得我邰達兄弟曾經說過，那左丘韻、裴靜和孫婷，都是天河畔少有的絕色女子。這些女人，用來做個侍女，應該還是可以的。可惜好像都不是什麼完璧之身，有點掉價了。但若是容顏真如邰達他們說的那般，倒也無妨。”</p>
<br><p>&emsp;&emsp;呵呵噠！</p>
<br><p>&emsp;&emsp;你特麼還真敢想！</p>
<br><p>&emsp;&emsp;你這二傻子知道不知道那左丘韻的兒子是個怎樣的兇人？</p>
<br><p>&emsp;&emsp;你更不知道那年輕公子身邊的那羣人有多可怕！</p>
<br><p>&emsp;&emsp;老何當天的確是看見了事情的全部經過，它原本是想去做客的，沒想到在迷霧中看見了那一幕。</p>
<br><p>&emsp;&emsp;一羣邰家的強者，被人家如同砍瓜切菜一般，眨眼間給殺了個乾乾淨淨！</p>
<br><p>&emsp;&emsp;若非當天看見那一幕，它也沒信心把邰銘這種年輕符帝往這地方帶。</p>
<br><p>&emsp;&emsp;老何很清楚，左丘韻跟裴靜都是做事講究之人。</p>
<br><p>&emsp;&emsp;到時候，幹掉這邰銘，他身上的那些資源，自己至少能拿到一成！</p>
<br><p>&emsp;&emsp;甚至有可能更多！</p>
<br><p>&emsp;&emsp;“所以您看啊，您這樣闖進去，那幾個女人萬一跑了怎麼辦？”老何一邊給裡面傳音，一邊忽悠着邰銘，“我倒是有個主意，就是不知道大人肯不肯委屈自己了？”</p>
<br><p>&emsp;&emsp;“什麼意思？”邰銘冷眼看着老何，“褐皮，你最好別想着跟我耍什麼心眼，我知道你認識那些人類！”</p>
<br><p>&emsp;&emsp;“嘿，大人，看您說的，我要真跟他們關係好，會帶着您過來？會出賣他們？”老何嘿嘿笑道：“我的意思是，讓大人暫時扮作我的隨從，跟在我身後，我呢，進去就說跟他們交易來了。反正上次我也來過這，他們也都知道。”</p>
<br><p>&emsp;&emsp;“然後呢？”邰銘看着老何，眼神中露出幾分意動的模樣。</p>
<br><p>&emsp;&emsp;“然後就想辦法把他們分散開來，大人可以各個擊破！”老何看着邰銘，低聲問道，“大人既然是符帝，控制系的符篆術，大人一定很擅長吧？”</p>
<br><p>&emsp;&emsp;“這……”邰銘有些心虛地點點頭，“還行。”</p>
<br><p>&emsp;&emsp;“大人，還行不行啊！必須得很擅長才行！不然您控不住人啊！”老何瞪大眼睛，看着邰銘，一副爲你着想的樣子。</p>
<br><p>&emsp;&emsp;邰銘頓時有些羞惱，覺得自己被這褐皮給輕視了！</p>
<br><p>&emsp;&emsp;“大人，您用控制符，我來幫您抓人！到時候，咱先把那幾個女人全都給控住，然後咱再衝進去大開殺戒，豈不快哉？”老何眼睛放光的樣子，像極了一個貪婪的老賊。</p>
<br><p>&emsp;&emsp;邰銘眯着眼，有些糾結地道：“可我更擅長的，是攻擊！”</p>
<br><p>&emsp;&emsp;“控制系一點不擅長？”老何眼中漸漸露出失望之色。</p>
<br><p>&emsp;&emsp;邰銘心中殺意瀰漫，狗褐皮，敢小看我！知不知道你就快死了？</p>
<br><p>&emsp;&emsp;老何也在心中冷笑：二傻子，身爲一個符篆師，連控制系都不擅長，也敢膨脹到這地步？</p>
<br><p>&emsp;&emsp;其實到了現在這一刻，老何覺得已經差不多了，它當然能看出二傻子符帝對它的殺意，所以始終東拉西扯，展現自己的重要性。</p>
<br><p>&emsp;&emsp;讓邰銘把對它出手的時間一推再推。</p>
<br><p>&emsp;&emsp;嘿，推着推着，你就沒機會了！</p>
<br><p>&emsp;&emsp;老何想了想，道：“罷了，看來也只有我付出多一點，一起出手，幫大人控制住那幾個女人了！”</p>
<br><p>&emsp;&emsp;邰銘眼睛微微一眯，看着老何，心道我怎麼忘了褐皮也挺厲害的？它說的有道理啊！</p>
<br><p>&emsp;&emsp;只是這樣一來，殺褐皮的時間，又得往後推推了。</p>
<br><p>&emsp;&emsp;“行，就按照你說的，咱們走吧。”邰銘已經有點等不及了。</p>
<br><p>&emsp;&emsp;頗有一種王者降臨，橫掃一切的感覺！</p>
<br><p>&emsp;&emsp;老何看着邰銘：“大人這一身穿着可不行，只要不傻的人都能看出大人不是個隨從，您現在……太耀眼了！”</p>
<br><p>&emsp;&emsp;五分鐘後，邰銘脫下外面那件頂級戰衣，將其收起，換上了一身相對低調的衣衫。</p>
<br><p>&emsp;&emsp;“行了吧？”他有點不耐煩的看着老何。</p>
<br><p>&emsp;&emsp;老何笑嘻嘻的：“行吧行吧，關鍵大人身上的氣場太強了，不管穿什麼，都像個王者！”</p>
<br><p>&emsp;&emsp;即便決定無論如何都要殺掉這老褐皮，但不得不承認，這傢伙拍馬屁的功夫真不錯！</p>
<br><p>&emsp;&emsp;老何此時已經跟裡面左丘韻溝通完畢，走上前，直接用手拍門。</p>
<br><p>&emsp;&emsp;“裡面的朋友，是我啊，我來跟你們做交易！”</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;老何用力拍門。</p>
<br><p>&emsp;&emsp;這時候，一道冰冷中透着不耐煩的聲音從院子裡傳來：“不是不讓你來這裡，你又來做什麼？”</p>
<br><p>&emsp;&emsp;聲音雖然冰冷，但卻很清脆，如大珠小珠落玉盤，特別動聽。</p>
<br><p>&emsp;&emsp;邰銘一下子就喜歡上了這聲音的主人。</p>
<br><p>&emsp;&emsp;下一刻，大門被打開，露出一張絕色的臉。</p>
<br><p>&emsp;&emsp;跟在老何身後的邰銘，當場就呆住了。</p>
<br><p>&emsp;&emsp;眼前女人，兩手扶着半開的門，秀髮披肩，穿着一身白色長裙，肌膚勝雪，面容精緻，一雙秋水般的眸子彷彿會說話一般。</p>
<br><p>&emsp;&emsp;看見他的那一刻，也是愣了一下，隨後臉色微微一變。</p>
<br><p>&emsp;&emsp;“怎麼還有個人？他是誰？”</p>
<br><p>&emsp;&emsp;老何探究的往女人臉上看了一眼，女人輕輕眨了眨眼。</p>
<br><p>&emsp;&emsp;老何哈哈大笑：“他呀，他是個大傻逼！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張控制符，毫無徵兆的從後面繞出來，繞到邰銘面前，在他臉上炸開。</p>
<br><p>&emsp;&emsp;光芒璀璨，色澤豔麗。</p>
<br><p>&emsp;&emsp;在這陰沉昏暗的天地之下，自帶一百二十八色氛圍燈。</p>
<br><p>&emsp;&emsp;“這是特意爲你準備的燈光秀，喜歡不？”</p>
<br><p>&emsp;&emsp;隨着一道聲音，一張超帥的面孔，順着那白裙女子身後露出來。</p>
<br><p>&emsp;&emsp;衝着身不能動口不能言的邰銘，露出一個微笑。</p>
<br><p>&emsp;&emsp;賊和善。</p>
