<title>《大符篆師》▷ 第三百九十七章 波詭雲譎</title><br><p>&emsp;&emsp;天湖星，綠柳郡，綠柳山莊內，上官文平正和一個年輕英俊的男子喝着茶。</p>
<br><p>&emsp;&emsp;“你這就沒意思啦，誠意不足！我都沒追究你冒充我身份的事兒呢……”段勇似笑非笑。</p>
<br><p>&emsp;&emsp;“表弟還有什麼訴求，但說無妨。”上官文平道。</p>
<br><p>&emsp;&emsp;“之前你拿我這身份，還幹了些什麼？”段勇淡淡一笑，看着上官文平問道。</p>
<br><p>&emsp;&emsp;“還幹了什麼？沒幹什麼呀？就接觸了一下林家的人，通過他們聯繫上了祖龍皇室……嗯……”</p>
<br><p>&emsp;&emsp;上官文平想了想，笑起來：“怎麼，表弟莫非看上林家那丫頭了？”</p>
<br><p>&emsp;&emsp;段勇沒有猶豫，直接點點頭，道：“難得一見的天才少女，長得漂亮不說，關鍵她符合我的審美。”</p>
<br><p>&emsp;&emsp;“原來如此，不過表弟，這個我可真幫不了你，林家想要把她賣了那倆，你不是也看見了嗎？不過是兩個進不去核心圈子的廢物，跑個腿還成，但他們說的話，可做不得準。而且……”</p>
<br><p>&emsp;&emsp;上官文平猶豫一下，一臉真誠的道：“林家這種家族，可不是誰都能輕易羞辱的。即便是表弟這天湖段家，如果採用非正當的手段，怕是也會惹麻煩。”</p>
<br><p>&emsp;&emsp;“誰說我要採用非正當的手段了？我什麼身份地位，會做那種事情？我是那種人麼？表哥莫非瞧不起我？”段勇笑呵呵的擡起頭看了上官文平一眼，給他倒了杯茶。</p>
<br><p>&emsp;&emsp;“光明正大的追求嗎？她可是有男朋友的，兩個人整天膩在一起，感情好的很。”上官文平道。</p>
<br><p>&emsp;&emsp;“誰說我要光明正大的追求了？”段勇依然笑呵呵的，又說了一句。</p>
<br><p>&emsp;&emsp;這有點把上官文平給弄懵了，他呆呆看着段勇：“那表弟的意思？”</p>
<br><p>&emsp;&emsp;“哈哈哈，好吧，我就是那種人，我就喜歡那種無法無天的感覺！”</p>
<br><p>&emsp;&emsp;上官文平：-_---</p>
<br><p>&emsp;&emsp;“表哥，有句老話說得好，通往女人心靈最好的道路就是……哈哈哈！”段勇有些肆意張揚的笑着，“所以，只要想辦法把她給睡了，她自然就是我的女人。隱族林家又如何？跟白家一樣，家族內部不團結，祖先是厲害，後代出了太多狗一樣的廢物，隨便扔兩根骨頭，就汪汪汪的衝上來搶了。””</p>
<br><p>&emsp;&emsp;上官文平聽得一臉懵，他跟這位表弟平日裡來往少，也沒怎麼打過交道，並不是特別瞭解他的性子。</p>
<br><p>&emsp;&emsp;不過看上去，似乎有點……紈絝？</p>
<br><p>&emsp;&emsp;嗯，這目中無人的樣子，還挺上道的嘛！</p>
<br><p>&emsp;&emsp;不過，這是真的麼？</p>
<br><p>&emsp;&emsp;天湖世子就這點水準？</p>
<br><p>&emsp;&emsp;這次他冒充段勇身份，也是他媽的主意，不然他可沒那麼大膽子冒充天湖聖地嫡出一脈的世子。</p>
<br><p>&emsp;&emsp;現在上官文平突然有點懷疑，爲什麼他媽讓他冒充段勇，然後跟林奇那廢物提起對林子衿感興趣？</p>
<br><p>&emsp;&emsp;難道這裡面還有別的說法？</p>
<br><p>&emsp;&emsp;想想他那位深不可測的母親，還真有這種可能。</p>
<br><p>&emsp;&emsp;段勇看着有些沉默的上官文平，問道：“怎麼，表哥覺得不忍心？”</p>
<br><p>&emsp;&emsp;“沒有，我只是覺得，這樣做的話，會不會惹出什麼麻煩來。”上官文平一臉真誠的看着段勇：“畢竟……林家再怎麼混亂，對外的時候，他們還是很團結的，兄弟鬩於牆外禦其侮。更別說，這件事情裡面，還涉及到了白家。”</p>
<br><p>&emsp;&emsp;段勇忽然饒有興致的看着上官文平，問道：“表哥，你說如果白家那小子死在神聖或者滄海帝國那些學生們的手裡，會怎麼樣？”</p>
<br><p>&emsp;&emsp;上官文平認真分析道：“若是這樣，恐怕白家的怒火，會直接衝着那羣人背後的家族去。”</p>
<br><p>&emsp;&emsp;“所以嘛，他的死，是你們神聖帝國和滄海帝國那些學生造成的！和我天湖段家有什麼關係？我們好心好意邀請他們進入天湖聖地歷練尋寶，這總沒錯吧？他白家即便再不講理，也得分跟誰吧？”</p>
<br><p>&emsp;&emsp;段勇淡淡說道：“所以嘛，到時候白家那小子已經死了，林家姑娘也已經是我的女人了，林家除了把那丫頭嫁給我，還有第二條路嗎？”</p>
<br><p>&emsp;&emsp;上官文平想了想，一臉由衷：“表弟高明！”</p>
<br><p>&emsp;&emsp;“嘿，不是我高明，是我有個好爹！”段勇貌似平靜，但眸子裡卻閃過一絲淡淡的得意。</p>
<br><p>&emsp;&emsp;這讓上官文平着實有些羨慕。</p>
<br><p>&emsp;&emsp;他這位表弟，貴爲天湖聖地段家世子，是下一代家主的唯一候選人！</p>
<br><p>&emsp;&emsp;在這顆星球上，段勇就是名副其實的太子爺！</p>
<br><p>&emsp;&emsp;所以他紈絝與否，其實並沒有多麼重要。</p>
<br><p>&emsp;&emsp;“到時候我一定幫表弟把這件事做好！”上官文平表態道。</p>
<br><p>&emsp;&emsp;“我一定幫表哥把該拿的東西拿到手。”段勇微笑着道。</p>
<br><p>&emsp;&emsp;“一言爲定！”</p>
<br><p>&emsp;&emsp;“一言爲定！”</p>
<br><p>&emsp;&emsp;兩人相視而笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;神聖帝國這邊的莊園裡。</p>
<br><p>&emsp;&emsp;七個小矮……不，是七隻葫蘆娃和白雪公主歐陽星琪正在一個房間裡，看着手頭的一些資料，臉上都是既震驚又茫然。</p>
<br><p>&emsp;&emsp;這些資料，是剛剛纔送到他們手中的。</p>
<br><p>&emsp;&emsp;送資料的人他們不認識，但他們知道，這應該就是他們來之前，有人交代他們的——到了天湖聖地，自有人接應你們！</p>
<br><p>&emsp;&emsp;“這是要讓我們……幹掉那個姓白的？要不要這麼狠？不至於的吧……說起來，我倒是更想幹掉那個姓單的！”龐雲飛撇着嘴說道。</p>
<br><p>&emsp;&emsp;他就是之前那個將水瓶重重放在桌上的帥哥。</p>
<br><p>&emsp;&emsp;職業是劍客，高級靈戰士境界，一身靈力值一千八百九十九。</p>
<br><p>&emsp;&emsp;是個典型的“靈珠”戰士。</p>
<br><p>&emsp;&emsp;但他並不是一個沒有戰鬥經驗的人，相反，他在次元空間中的戰鬥經驗，是他們這支隊伍當中最爲豐富的！</p>
<br><p>&emsp;&emsp;龐雲飛屬於狂熱的“現實戰鬥”推崇者。</p>
<br><p>&emsp;&emsp;他不喜歡在虛擬世界對戰，認爲那不真實。</p>
<br><p>&emsp;&emsp;即便是在黑域中，他也覺得不夠真實——因爲死了還能復活。</p>
<br><p>&emsp;&emsp;不過在沒有時間去次元空間歷練的情況下，他也不會拒絕進入黑域。</p>
<br><p>&emsp;&emsp;畢竟那是個天才扎堆的地方。</p>
<br><p>&emsp;&emsp;他甚至跟大魔王都打過架！</p>
<br><p>&emsp;&emsp;當然，他輸了。</p>
<br><p>&emsp;&emsp;雖然輸了，但他卻覺得大魔王也不過如此。</p>
<br><p>&emsp;&emsp;真要在現實中遇到，他未必就沒有機會。</p>
<br><p>&emsp;&emsp;這時候，七隻葫蘆娃中的另一個，名叫甘小平的平頭帥哥說道：“這算什麼？算是提前爲帝國清理敵國天才嗎？”</p>
<br><p>&emsp;&emsp;七隻葫蘆娃中的三娃孟建凱說道：“管他是什麼，既然上面要我們幹掉他，那就幹掉好了。”</p>
<br><p>&emsp;&emsp;歐陽星琪看了孟建凱一眼，欲言又止。</p>
<br><p>&emsp;&emsp;另外四個年輕英俊的帥哥——景正天、蕭清河、包銳和劉西華也紛紛表態。</p>
<br><p>&emsp;&emsp;沒幹過大事的年輕人，突然接到人生中第一個任務，即便是讓他們殺人，也有種熱血沸騰的感覺。</p>
<br><p>&emsp;&emsp;興奮得像是第一次開車的菜鳥司機連大燈開關都找不到。</p>
<br><p>&emsp;&emsp;隨後，七隻葫蘆娃紛紛將目光投向他們“公主與騎士”團隊中唯一的公主歐陽星琪。</p>
<br><p>&emsp;&emsp;“妹妹你怎麼看？怎麼有點沉默？”龐雲飛問道。</p>
<br><p>&emsp;&emsp;歐陽星琪輕聲道：“我不想這麼做。”</p>
<br><p>&emsp;&emsp;“爲什麼？你該不會真的喜歡上符龍那個光頭小子了吧？”龐雲飛頓時有點激動起來。</p>
<br><p>&emsp;&emsp;歐陽星琪搖搖頭：“跟那沒關係……”</p>
<br><p>&emsp;&emsp;她沒正面回答，但也沒正面否認，這讓七隻葫蘆娃都有點慌。</p>
<br><p>&emsp;&emsp;這可是他們七個人心目中唯一的女神！</p>
<br><p>&emsp;&emsp;外人多看一眼都要被他們揍一頓。</p>
<br><p>&emsp;&emsp;難道真的喜歡上別人了？</p>
<br><p>&emsp;&emsp;“你們別多想，我只是在想，上面給我們這個任務，到底是什麼意思？”歐陽星琪伸出玉蔥般的手指，指了指自己的腦袋，“我希望你們也能用腦袋好好思考一下，這是爲什麼。”</p>
<br><p>&emsp;&emsp;“是啊，爲什麼呢？”大娃龐飛雲一臉疑惑。</p>
<br><p>&emsp;&emsp;“嗯，爲什麼？”二娃甘小平一臉疑惑。</p>
<br><p>&emsp;&emsp;“對啊，爲什麼呀？”三娃孟建凱同樣疑惑。</p>
<br><p>&emsp;&emsp;剩下四隻還沒等開口，便被歐陽星琪一臉憤怒的揮手打斷：“你們都閉嘴吧，吵得我腦殼疼。”</p>
<br><p>&emsp;&emsp;七隻葫蘆娃頓時委委屈屈的把嘴巴閉上，如果採用蹲坐，活像是七隻等待投食的二哈。</p>
<br><p>&emsp;&emsp;歐陽星琪道：“如果說，殺白牧野是爲了滅殺敵國天才，那就祖龍是敵國嗎？滄海是不是？而且爲什麼那麼多人，卻只給了我們這麼一個目標？既然要幹掉帝國天才，那一塊都幹掉豈不是更好？”</p>
<br><p>&emsp;&emsp;“需要知道那麼多嗎？”龐雲飛道。</p>
<br><p>&emsp;&emsp;“幹就完了唄！”孟建凱道。</p>
<br><p>&emsp;&emsp;歐陽星琪看了他們一眼，語重心長的道：“爲帝國效力，我沒二話，。可我們效力的對象如果不是帝國，而是某個人或者某些人，那做什麼，怎麼做，我們就得好好想想了。”</p>
<br><p>&emsp;&emsp;“妹妹你到底啥意思啊？我們怎麼有點聽不懂？”龐雲飛一臉茫然。</p>
<br><p>&emsp;&emsp;甘小平：“別帶上我們啊……”</p>
<br><p>&emsp;&emsp;“那你明白嗎？”</p>
<br><p>&emsp;&emsp;甘小平：“我……”</p>
<br><p>&emsp;&emsp;歐陽星琪有點無奈的看了他們一眼：“你們在大廳裡面的時候，有沒有聽到一些天湖星的年輕天驕們在竊竊私語的議論一件事？”</p>
<br><p>&emsp;&emsp;“啊？議論什麼了？我們沒注意呀！”</p>
<br><p>&emsp;&emsp;龐雲飛等人一臉茫然。</p>
<br><p>&emsp;&emsp;歐陽星琪滿頭黑線：“我就知道你們這些不靠譜的人，根本就都指望不了。”</p>
<br><p>&emsp;&emsp;“那你說說嘛！”龐雲飛道。</p>
<br><p>&emsp;&emsp;“是啊，急啥子嘛。”甘小平道。</p>
<br><p>&emsp;&emsp;“莫翻臉嘛！”孟建凱道。</p>
<br><p>&emsp;&emsp;歐陽星琪深吸一口氣，這七個白癡，如果不是他們在修行上真的有極大天賦，如果不是他們多年如一日的把她捧在手心確實是真寵她……她真不想跟這羣人成爲隊友。</p>
<br><p>&emsp;&emsp;也不能說他們傻，但就是太不喜歡動腦了！</p>
<br><p>&emsp;&emsp;一個一個都這樣！</p>
<br><p>&emsp;&emsp;只要有她在，公主與騎士團隊中大大小小所有需要操心的事，都是她一個人的。</p>
<br><p>&emsp;&emsp;指望這羣少爺們動腦子分析一個問題，簡直太難了！</p>
<br><p>&emsp;&emsp;歐陽星琪：我太難了！</p>
<br><p>&emsp;&emsp;要說唯一的好處，或許就是但凡她提出來的事情，都是一致通過，從不會遇到什麼質疑。</p>
<br><p>&emsp;&emsp;“當時那些人議論的事情，好像說的就是我們背後那位的夫人。”歐陽星琪輕聲說着，然後改用隨身通訊器，在那上開始跟衆人分析起來。</p>
<br><p>&emsp;&emsp;“因爲她就是這天湖聖地的段家嫡女！”</p>
<br><p>&emsp;&emsp;“這一次我們三大帝國三支冠軍隊伍得到天湖聖地的邀請，我懷疑跟她有關。現在，她讓我們去殺祖龍的白牧野……我懷疑這裡面，隱藏着什麼陰謀。而這陰謀，很顯然並非那種國與國之間的博弈。”</p>
<br><p>&emsp;&emsp;歐陽星琪一邊在隨身通訊器的虛擬光幕上快速的寫着，一邊繼續看着衆人，然後繼續寫到：“我不想平白無故的給人當槍。”</p>
<br><p>&emsp;&emsp;七隻葫蘆娃只是不喜歡思考，但他們都不傻。</p>
<br><p>&emsp;&emsp;聽歐陽星琪這麼一分析，頓時都覺得很有道理。</p>
<br><p>&emsp;&emsp;大娃龐雲飛在光幕上快速寫到：“可是如果我們不答應，回去之後肯定要受到懲罰的啊！”</p>
<br><p>&emsp;&emsp;剩下六隻聽見懲罰二字，身子全都情不自禁的哆嗦一下。</p>
<br><p>&emsp;&emsp;沒有人比他們更清楚那些懲罰有多可怕。</p>
<br><p>&emsp;&emsp;就連歐陽星琪眼神中也閃過一抹恐懼之色。</p>
<br><p>&emsp;&emsp;別家的團隊都是上了初中甚至高中才組建起來的，他們八個不一樣，他們八個從小就在一起。</p>
<br><p>&emsp;&emsp;如果他們聽說過三仙島，一定會有種感同身受的感覺。</p>
<br><p>&emsp;&emsp;只是跟三仙島不同的是，三仙島上，絕大多數年輕人不知道自己的父母是誰。</p>
<br><p>&emsp;&emsp;但他們八個是知道的，單看這點，他們比三仙島絕大多數人要幸福一些。</p>
<br><p>&emsp;&emsp;可實際上，他們寧願自己是孤兒！</p>
<br><p>&emsp;&emsp;因爲他們明明天賦卓絕，但卻是被家族“放棄”的人！</p>
<br><p>&emsp;&emsp;他們出自八個不同家族，但相同的，是他們的家族都依附於上官家，屬於那種別人眼中的豪門，上官家眼中的……狗。</p>
<br><p>&emsp;&emsp;他們從小就在一起。</p>
<br><p>&emsp;&emsp;一起訓練，一起學習，一起挨罰……</p>
<br><p>&emsp;&emsp;對七隻葫蘆娃來說，歐陽星琪就是他們的大腦，也是他們的妹妹，當然……也是他們最喜歡的姑娘。</p>
<br><p>&emsp;&emsp;沒有之一。</p>
<br><p>&emsp;&emsp;但恰恰因爲七個人都喜歡，結果誰都不敢表白，怕影響了兄弟情。</p>
<br><p>&emsp;&emsp;所以看見單谷當衆撩撥歐陽星琪，七個人的反應纔會那麼大。</p>
<br><p>&emsp;&emsp;我們都捨不得下手的寶貝兒，你居然敢來搶？你算老幾？</p>
<br><p>&emsp;&emsp;歐陽星琪星眸眨動，微笑着道：“誰說我們不答應了？資料都發過來了，我們當然要答應，不過怎麼做，做什麼，就不是他們能控制的了。”</p>
<br><p>&emsp;&emsp;她說着，看了一眼七人：“到時候，你們就看我的眼色行事！”</p>
<br><p>&emsp;&emsp;“好！”七人先是異口同聲。</p>
<br><p>&emsp;&emsp;龐雲飛想了想，認真建議道：“到時候你別戴墨鏡就行。”</p>
<br><p>&emsp;&emsp;歐陽星琪：’（°ー°〃）</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一天之後，天湖段家這邊就安排三大帝國和天湖星上的年輕天驕來到天湖聖地的入口處。</p>
<br><p>&emsp;&emsp;一切看上去都很正常。</p>
<br><p>&emsp;&emsp;天湖星這邊，包括段飛星、段天星、段萱萱在內，一共派出了一百三十二個天才。</p>
<br><p>&emsp;&emsp;段勇非常低調的站在人羣中，很多人雖然偷眼看他，但沒人敢上來跟他打招呼。</p>
<br><p>&emsp;&emsp;外人很難想象，這傢伙在天湖星的年輕天驕眼中，其實是一個混世魔王！</p>
<br><p>&emsp;&emsp;長輩都覺得他很沉穩，很有大將之風，是未來段家家主的好人選。</p>
<br><p>&emsp;&emsp;但在年輕人眼中，段勇喜怒無常，經常抽風，關鍵是一身精神力深不可測！</p>
<br><p>&emsp;&emsp;很多人甚至都懷疑他就是黑域裡的大魔王——天湖星跟三大帝國不通網，但同樣可以進入黑域的。</p>
<br><p>&emsp;&emsp;並且很多人都猜測，每年至少進入一次天湖聖地的段勇，一身精神力很可能已經進入宗師領域！</p>
<br><p>&emsp;&emsp;如果真是這樣，一個不到三十歲的符篆宗師，傳出去絕對是要嚇死人的。</p>
<br><p>&emsp;&emsp;只是這種事沒證據，他們也只能私下猜測一番罷了。</p>
<br><p>&emsp;&emsp;上官文平也在人羣中。</p>
<br><p>&emsp;&emsp;正常情況下，他想要進入天湖聖地怕是很難，但因爲他媽媽的緣故，輕而易舉的混了一張門票。</p>
<br><p>&emsp;&emsp;還有之前出現在祖龍帝星紫雲的那個中年人，如今已經化身一個青年，也在人羣中。</p>
<br><p>&emsp;&emsp;但卻沒有跟他在一起。</p>
<br><p>&emsp;&emsp;其實正常情況下，他肯定不會進天湖聖地這種危險的地方。</p>
<br><p>&emsp;&emsp;這種地方對別人來說意味着莫大的機緣和造化，但對他來說，純粹就是一個危險之地。</p>
<br><p>&emsp;&emsp;千金之子坐不垂堂，沒事兒跑出來冒什麼險？</p>
<br><p>&emsp;&emsp;有那時間，摟着兩個姑娘睡一覺，不開心嗎？</p>
<br><p>&emsp;&emsp;但這一次，他不得不進！</p>
<br><p>&emsp;&emsp;尤其昨天晚上，他還收到了一封母親發過來的加密郵件，看過之後，差點沒把他給嚇死！</p>
<br><p>&emsp;&emsp;他甚至有點不敢相信那封郵件真是他媽發過來的！</p>
<br><p>&emsp;&emsp;如果不是那上面的暗語只有他們母子明白，他一定會認爲這是別人在害他！</p>
<br><p>&emsp;&emsp;他的母親，天湖聖地段家嫡女，如今家主的親妹妹，竟然發給他一份讓他看過之後差點嚇死的計劃！</p>
<br><p>&emsp;&emsp;“慫恿段勇去追林子衿，段勇喜歡林子衿那類型的姑娘。然後讓那姓白的小子知道，想辦法幹掉段勇，然後幹掉姓白的。讓所有人知道，段勇因爲爭風吃醋，死在林子衿跟姓白的手上。到時候，媽媽自會把髒水潑到林家、白家身上。到時候，媽扶植你成爲天湖段家世子！”</p>
<br><p>&emsp;&emsp;扶植我……一個上官家的嫡子，來做天湖段家的世子？</p>
<br><p>&emsp;&emsp;這是瘋了嗎？</p>
<br><p>&emsp;&emsp;弄死一個段勇，天湖聖地就沒人了？</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;媽媽爲什麼會做出如此瘋狂的計劃？</p>
<br><p>&emsp;&emsp;他很想問問，但沒辦法問。</p>
<br><p>&emsp;&emsp;因爲郵件上，他媽用無比嚴厲的口吻，讓他不許問，只要照辦就行。</p>
<br><p>&emsp;&emsp;爲此，他一晚沒睡，重頭把這件事捋了一遍！</p>
<br><p>&emsp;&emsp;先是爺爺找到他和弟弟上官清平，讓上官清平去黑域裡面找大魔王打一架，然後還要把身份暴露出來——</p>
<br><p>&emsp;&emsp;到現在他都想不明白，在黑域裡面跟大魔王打一架，爲什麼要把自己的身份暴露出來？</p>
<br><p>&emsp;&emsp;目的是什麼？</p>
<br><p>&emsp;&emsp;然後讓他前往祖龍帝國，等待着帝國聯賽的開始，拿到白牧野的比賽視頻，觀察他跟大魔王的相似程度有幾分。</p>
<br><p>&emsp;&emsp;這個倒是不難理解，上官家族就是依靠這種方法，得到了大量上古文明的傳承而崛起的一個家族。</p>
<br><p>&emsp;&emsp;但說實話，到今天他也不能確定白牧野就是大魔王，但幾乎可以確定的是，白牧野所掌握的符篆術，絕對不簡單！</p>
<br><p>&emsp;&emsp;即便沒有大魔王那麼變態，但也絕對堪稱真正的國寶級人才。</p>
<br><p>&emsp;&emsp;然後，他的媽媽，在他前往祖龍帝星之前，突然找到他，讓他到了紫雲之後，以天湖段家世子段勇的身份做事。</p>
<br><p>&emsp;&emsp;當時他也曾質疑過，但他媽媽說這是沒問題的，說天湖段家也知道這件事。</p>
<br><p>&emsp;&emsp;來到天湖星，見到段勇，也證實了他媽媽沒騙他。</p>
<br><p>&emsp;&emsp;段勇的確知道這件事，而且還對林子衿興趣十足……真的表現出強烈的攻擊慾望。</p>
<br><p>&emsp;&emsp;事情到這，上官文平依然沒多想。</p>
<br><p>&emsp;&emsp;段家世子，喜歡上一個女孩子，想要想方設法得到她，即便沒有如他想的那樣正大光明去追求，但想想林子衿有男朋友，想要得到她，也只能有點不光彩手段。</p>
<br><p>&emsp;&emsp;所以這些，依然是可以被理解的。</p>
<br><p>&emsp;&emsp;可問題是，最後他媽給他發的這封秘密郵件……這什麼意思？</p>
<br><p>&emsp;&emsp;幹掉段勇，這真的是太瘋狂了！</p>
<br><p>&emsp;&emsp;爺爺和父親，還有整個上官家族的高層們知道這件事嗎？</p>
<br><p>&emsp;&emsp;上官文平心思沉重，看着不遠處三大帝國那羣年輕人，他微微低着頭。</p>
<br><p>&emsp;&emsp;這麼多年，第一次有種六神無主的感覺。</p>
