<title>《大符篆師》▷ 第四百九十九章 窮困潦倒的小白同學</title><br><p>&emsp;&emsp;符篆師寶典擋在了那杆水藍色如同流動的水的長矛之上。</p>
<br><p>&emsp;&emsp;符篆師寶典上，出現了一道淡淡的人形。</p>
<br><p>&emsp;&emsp;那人形的光影看起來非常淡，如果不是青年這種境界，根本就看不見這道光影存在！</p>
<br><p>&emsp;&emsp;“你是何人？”青年怒吼道：“史前文明已毀，天庭已然覆滅，不管你是什麼人，都休要在本尊面前裝神弄鬼，給我死去！”</p>
<br><p>&emsp;&emsp;又是一杆水藍色長矛凝結出來，長矛之上符文跳動，上面凝聚着他的修爲、他的道！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這杆長矛再次轟出！</p>
<br><p>&emsp;&emsp;瞬間洞穿了虛空，時間彷彿在這一刻徹底凝住。</p>
<br><p>&emsp;&emsp;那杆長矛，出現在那道淡得幾乎看不清的人影面前——</p>
<br><p>&emsp;&emsp;然後被擋住了。</p>
<br><p>&emsp;&emsp;那道淡淡的身影，深處一根手指，擋住了青年這恐怖一擊。</p>
<br><p>&emsp;&emsp;接着，時間又像是被快進了無數倍。</p>
<br><p>&emsp;&emsp;神通凝結的水藍色長矛炸開，一股不可思議的力量，順着那邊，打進了青年眉心。</p>
<br><p>&emsp;&emsp;青年的眉心處，頓時多了一個洞。</p>
<br><p>&emsp;&emsp;下一刻，彷彿有一股無形的大道之火，順着那個小洞燃燒起來。</p>
<br><p>&emsp;&emsp;這青年彷彿像是一張相片，像個紙片人一樣，迅速被那道蔓延的火焰直接燒成了灰燼。</p>
<br><p>&emsp;&emsp;沒能留下一句話，就連靈魂……都徹底被燒成了虛無。</p>
<br><p>&emsp;&emsp;符篆師寶典上，那道淡淡身影散去，接着，化成一道光，又重新回到了白牧野的戒指當中。</p>
<br><p>&emsp;&emsp;整個過程，看似漫長，實則轉瞬之間。</p>
<br><p>&emsp;&emsp;除了白牧野知道符篆師寶典飛出去之外，竟然沒有任何人知道到底發生了什麼。</p>
<br><p>&emsp;&emsp;當頭頂天空光華散盡，所有一切歸於平靜那一剎，霍子玉一屁股坐在了地上，雙目無神的喃喃自語——</p>
<br><p>&emsp;&emsp;“發生了什麼？是什麼級別的人在戰鬥？又是誰……救了我們？”</p>
<br><p>&emsp;&emsp;作爲文明傳承沒有斷絕的前站守護者，關於無盡古老的史前文明，霍子玉多少聽過一些傳說。</p>
<br><p>&emsp;&emsp;準確的說，應該是神話。</p>
<br><p>&emsp;&emsp;當發生過的事情變成傳說，再慢慢變成神話的時候，很多東西，都已經變得似是而非，變得不可信，不能信，也不敢信。</p>
<br><p>&emsp;&emsp;作爲一個在前站長大的天才，霍子玉一直以來，對所謂的史前文明，神話時代，都是保持着懷疑態度的。</p>
<br><p>&emsp;&emsp;他只相信他看見的。</p>
<br><p>&emsp;&emsp;今天他便看見了。</p>
<br><p>&emsp;&emsp;但卻完全沒有辦法相信這一切都是真的。</p>
<br><p>&emsp;&emsp;問君頭上的五彩王冠漸漸散去，面具下，她一雙明媚的眸子，落在白牧野身上，瞧了幾眼，然後低垂眼瞼，靜默無聲。</p>
<br><p>&emsp;&emsp;林子衿在白牧野身邊把他扶住，低聲問道：“哥哥，沒事吧？”</p>
<br><p>&emsp;&emsp;司音、綵衣和單谷也紛紛過來，一臉關切的看着白牧野。</p>
<br><p>&emsp;&emsp;他們同樣不清楚到底發生了什麼，但他們卻都有種直覺——這件事情跟小白有關！</p>
<br><p>&emsp;&emsp;很是莫名其妙的，但卻又特別堅定的直覺。</p>
<br><p>&emsp;&emsp;白牧野深吸口氣，微微搖搖頭，一臉的生無可戀。</p>
<br><p>&emsp;&emsp;剛剛他從符篆師寶典上面感受到一股衰弱的力量，然後便眼睜睜看着符篆師寶典在自己的戒指裡面大吃特吃。</p>
<br><p>&emsp;&emsp;是的，這年頭書都跟饕餮似的……見啥吃啥。</p>
<br><p>&emsp;&emsp;或許是那艘星艦沒什麼價值，所以它剩下了。</p>
<br><p>&emsp;&emsp;可問題是，扎眼功夫，他那內部空間浩瀚的空間指環裡面，除了那艘星艦，已經毛都不剩了。</p>
<br><p>&emsp;&emsp;就算耗子鑽進來，都得痛哭流涕！</p>
<br><p>&emsp;&emsp;小白同樣欲哭無淚。</p>
<br><p>&emsp;&emsp;這麼多年辛辛苦苦，一夕之間，付之東流啊！</p>
<br><p>&emsp;&emsp;靈珠、大藥、製作好的符篆、各種頂級神金、礦石、各種各樣的符篆材料……消失了個乾淨徹底！</p>
<br><p>&emsp;&emsp;而此時的符篆師寶典上，傳來一股“吃飽了”的感覺。</p>
<br><p>&emsp;&emsp;小白徹底無語了。</p>
<br><p>&emsp;&emsp;這一切都發生得太突然了！</p>
<br><p>&emsp;&emsp;突然到他連轉移贓物……呸，轉移財物的機會都特麼沒有。</p>
<br><p>&emsp;&emsp;大家都想知道發生了什麼，他也想知道。</p>
<br><p>&emsp;&emsp;“還說沒事，到底怎麼了？哥哥，你不要嚇我！”林子衿能感受到小白那種生無可戀的感覺，頓時有點被嚇到了。</p>
<br><p>&emsp;&emsp;白牧野勉強擠出一個笑臉，伸手抱了抱林子衿，然後默默她的頭：“丫頭……”</p>
<br><p>&emsp;&emsp;“嗯，哥哥我在呢！”林子衿乖巧得跟只討好主人的貓似的。</p>
<br><p>&emsp;&emsp;“以後再得到靈珠什麼的，都放在你那！”白牧野道。</p>
<br><p>&emsp;&emsp;林子衿愣了一下，有點沒回過神來。</p>
<br><p>&emsp;&emsp;其他人看着倆人秀恩愛，也都一臉無語，這都神馬跟神馬？</p>
<br><p>&emsp;&emsp;說啥哩？</p>
<br><p>&emsp;&emsp;白牧野深吸一口氣，臉上露出一絲微笑：“好了，沒事了！”</p>
<br><p>&emsp;&emsp;說完之後，又默默“看”了一眼空間指環中靜靜懸着的符篆師寶典。</p>
<br><p>&emsp;&emsp;那麼強大的攻擊，竟然被他給化解掉，到現在他都不知道當時出手那人是誰，更不清楚那人什麼境界。</p>
<br><p>&emsp;&emsp;反正被這本書給幹掉了，這個他是知道的。</p>
<br><p>&emsp;&emsp;所以，小白打心裡感謝符篆師寶典。</p>
<br><p>&emsp;&emsp;可那種窮困潦倒的心痛，又有多少人能夠理解？</p>
<br><p>&emsp;&emsp;當真是辛辛苦苦三四年，一朝回到上學前……</p>
<br><p>&emsp;&emsp;他又看了一眼符篆師寶典的封印空間，紫光神子依然還在沉睡。</p>
<br><p>&emsp;&emsp;小白頓時氣不打一處來，一道精神意念，化成一道精神體，出現在那封印空間中，對着紫光神子就是一頓拳打腳踢。</p>
<br><p>&emsp;&emsp;紫光神子頓時醒過來，被打懵了。</p>
<br><p>&emsp;&emsp;“打我幹啥？”</p>
<br><p>&emsp;&emsp;“看你不順眼！”</p>
<br><p>&emsp;&emsp;砰砰砰砰！</p>
<br><p>&emsp;&emsp;過了好一會，纔多少順過一點氣來。</p>
<br><p>&emsp;&emsp;紫光神子一臉懵逼。</p>
<br><p>&emsp;&emsp;小白神清氣爽的控制着精神意念退出符篆師寶典。</p>
<br><p>&emsp;&emsp;“大家準備一下，咱們走吧。”白牧野用手抹了一把自己的臉，有些疲憊的道。</p>
<br><p>&emsp;&emsp;林子衿一臉心疼，雖然哥哥不說，但肯定發生了什麼了不得的事情。</p>
<br><p>&emsp;&emsp;“哦，對了，這種神峰之上，應該能找到一些符篆材料吧？”已經一窮二白的白牧野突然想到什麼，看着霍子玉問道。</p>
<br><p>&emsp;&emsp;“這個，我也不是很清楚，不過……你很缺材料嗎？”霍子玉有些疑惑的看着小白。</p>
<br><p>&emsp;&emsp;看之前白牧野戰鬥的場面，符篆紛飛如雨，可不像是個窮人。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我白哥什麼都能缺，就是不會缺符篆材料！這些年來我們扌……咳咳，我們收集了大量各種各樣的頂級符篆材料！再說，我白哥現在都已經成爲神符師，虛空畫符，不在話下，還要什麼符篆材料？”</p>
<br><p>&emsp;&emsp;單谷在那嘚吧嘚，白牧野面無表情看了他一眼。</p>
<br><p>&emsp;&emsp;單谷一臉茫然：“怎麼了，我說的不對嗎？”</p>
<br><p>&emsp;&emsp;“你說的特別對！”白牧野露出微笑，拍了拍單谷的肩膀，咬牙切齒地道：“但我還是想看看這裡的特產，你幫我一起找！”</p>
<br><p>&emsp;&emsp;單谷懵了，白哥這是咋了？</p>
<br><p>&emsp;&emsp;一天之後。</p>
<br><p>&emsp;&emsp;被折磨得看啥都像符篆材料的單谷同學一臉生無可戀。</p>
<br><p>&emsp;&emsp;白牧野看着空間指環裡那屈指可數的一點符篆材料，微微嘆了口氣。</p>
<br><p>&emsp;&emsp;這種神山，就特麼看着唬人，實際上貧瘠得夠可以啊。</p>
<br><p>&emsp;&emsp;別說帝級的符篆材料，就算是神級的，也都不多見。</p>
<br><p>&emsp;&emsp;神符師之上，是可以虛空畫符，可沒有材料作爲依託，單憑天地間的能量和五行元素，那符文的威力會大打折扣。</p>
<br><p>&emsp;&emsp;即便是可以一念生符的帝級，同樣也需要各種頂級材料。</p>
<br><p>&emsp;&emsp;所謂巧婦難爲無米之炊，說的就是這個道理。</p>
<br><p>&emsp;&emsp;再好的廚師，總得手頭有材料，才能做出可口的飯菜呀！</p>
<br><p>&emsp;&emsp;想到這，白牧野不由感慨，符篆師寶典，是真兇殘。</p>
<br><p>&emsp;&emsp;擋了一劫，救了所有人一命，卻要他傾家蕩產才能填補。</p>
<br><p>&emsp;&emsp;好在這次辛辛苦苦找來的這些材料，此刻都安安靜靜的躺在空間指環裡面。</p>
<br><p>&emsp;&emsp;看來，回頭應該再弄一個大點的空間指環了。</p>
<br><p>&emsp;&emsp;以後好東西，要單獨放。</p>
<br><p>&emsp;&emsp;這本書裡面既沒有黃金屋也沒有顏如玉，反倒是住着一隻饕餮大胃王！</p>
<br><p>&emsp;&emsp;霍子玉已經給落葉城那邊傳訊，將這裡發生的事情傳遞回去。</p>
<br><p>&emsp;&emsp;這種連接着天河通道的要塞入口，必須要有人鎮守才行。</p>
<br><p>&emsp;&emsp;同時他也希望父親霍廉能查清楚這裡到底發生了什麼，爲什麼從之前的人類守護者，換成了神族守護者。</p>
<br><p>&emsp;&emsp;要塞裡面，已經徹底沒有人了。</p>
<br><p>&emsp;&emsp;這裡面倒是看不出什麼打鬥過的痕跡，同樣也看不出多少有人類曾經生活在這裡的痕跡，反倒是神族的印記，留下不少。</p>
<br><p>&emsp;&emsp;整個前站的要塞幾乎都差不多，所以在霍子玉的帶領之下，一羣人很快下到最底層。</p>
<br><p>&emsp;&emsp;在那裡，出現了一座直徑三十多米的傳送陣。</p>
<br><p>&emsp;&emsp;此刻這傳送陣正被一股特殊的力量封印着，霍子玉走上前，操作一番之後，這股力量散去。</p>
<br><p>&emsp;&emsp;“進入天河……忽然是通過傳送陣？”單谷湊到跟前，小心翼翼打量着，然後道：“這玩意兒該不會是把我們打散了重組吧？”</p>
<br><p>&emsp;&emsp;“我只是知道怎麼使用，但也沒用過，”霍子玉說了一句，隨後看着白牧野，“都準備好了，我們傳送過去之後，這傳送陣會被自行封印。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，看了一眼其他幾人。</p>
<br><p>&emsp;&emsp;大家也都看向他。</p>
<br><p>&emsp;&emsp;“準備好了，咱們走吧。”綵衣說道。</p>
<br><p>&emsp;&emsp;“也不知道這傳送陣那邊等待我們的會是什麼，你們說，會不會有人在那邊接我們？”單谷一臉好奇的嘀咕着。</p>
<br><p>&emsp;&emsp;所有人都在傳送陣上站定，霍子玉瞬間機會這座傳送陣，下一刻，衆人感覺到自己的身體突然間像是消失了一樣。</p>
<br><p>&emsp;&emsp;各自眼前光芒流轉，彷彿正在肉身穿越無盡星河一般。</p>
<br><p>&emsp;&emsp;這種感覺特別神奇，也特別玄妙，彷彿徜徉在時光和歲月的長河裡，各種各樣稀奇古怪的場景一一出現在他們眼前。</p>
<br><p>&emsp;&emsp;怎麼感覺跟一條輪迴路似的……</p>
<br><p>&emsp;&emsp;白牧野心中嘀咕着。</p>
<br><p>&emsp;&emsp;下一刻，眼前場景一變。</p>
<br><p>&emsp;&emsp;彷彿置身於地底世界一般，光線非常黯淡，需要適應一會才能看清楚四周的場景。</p>
<br><p>&emsp;&emsp;有風吹來，帶着一股冰冷刺骨的味道。</p>
<br><p>&emsp;&emsp;遠處，有河水滔滔的聲音傳來。</p>
<br><p>&emsp;&emsp;衆人看了一眼腳下，同樣有一座傳送陣，光芒正漸漸黯淡下去。</p>
<br><p>&emsp;&emsp;這座傳送陣看起來非常古老，已經顯得有些殘破了，甚至有一角還有些缺陷。</p>
<br><p>&emsp;&emsp;這裡除了濤濤河水之外，並沒有任何動靜傳來。</p>
<br><p>&emsp;&emsp;單谷走出傳送陣，咕噥道：“這就是天河？感覺也沒什麼可……”</p>
<br><p>&emsp;&emsp;正說着，他突然間嗷的一聲跳起來，整個人瞬間衝上高天！</p>
<br><p>&emsp;&emsp;接着便是一陣驚呼聲：“臥槽什麼東西鑽進我褲子裡了？媽的怎麼像蛆？滾啊……從老子身上滾出去！”</p>
<br><p>&emsp;&emsp;下一刻，單谷身上猛然間爆發出一股磅礴帝威，然後身上像是有什麼東西炸開一般，發出一聲轟鳴巨響。</p>
<br><p>&emsp;&emsp;一隻圓滾滾的白色的蟲子，順着單谷的身上飛出去，吧唧一下，掉在地上。</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;大家既感到震驚，又有種好笑的感覺。</p>
<br><p>&emsp;&emsp;眼看着那隻白色蟲子蠕動着身子，蛄蛹着往前爬。</p>
<br><p>&emsp;&emsp;衆人臉上笑容漸漸消失。</p>
<br><p>&emsp;&emsp;一隻蟲子，竟然能在單谷爆發出帝威的情況下活下來？</p>
<br><p>&emsp;&emsp;那邊天上的單谷瞬間從空間指環裡面扯出一件巨大披風把直冒涼風的身體給裹住，跟剛被糟蹋過似的，一臉委屈。</p>
<br><p>&emsp;&emsp;隨後咬着牙關，怒氣衝衝的拿出弓和箭，張弓便射。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;那支箭須臾而至，直接將那隻白蟲子釘在大地上。</p>
<br><p>&emsp;&emsp;不過下一刻，令人震撼的一幕發生了。</p>
<br><p>&emsp;&emsp;那隻圓滾滾的白蟲子，抖了抖身子，吧嗒一下，將那支箭抖摟掉，然後繼續往前蛄蛹着爬走。</p>
<br><p>&emsp;&emsp;問君擡手就是一劍！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;絕世凌厲的一道劍氣，斬向那白色蟲子。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;白色蟲子一溜煙似的消失在這裡。</p>
<br><p>&emsp;&emsp;遠處原來一陣驚天動地的咒罵聲音——</p>
<br><p>&emsp;&emsp;“咋？還沒完了是吧？”</p>
<br><p>&emsp;&emsp;“至於這樣嗎？”</p>
<br><p>&emsp;&emsp;“俺咋了你們，這樣喊打喊殺？”</p>
<br><p>&emsp;&emsp;“不就是開個無傷大雅的玩笑嗎？”</p>
<br><p>&emsp;&emsp;“你們這羣小心眼的小東西，當真開不起玩笑，都沒有天河生靈好玩！”</p>
<br><p>&emsp;&emsp;“算蟬爺晦氣，走了走了！”</p>
<br><p>&emsp;&emsp;這聲音漸行漸遠。</p>
<br><p>&emsp;&emsp;一羣人面面相覷。</p>
<br><p>&emsp;&emsp;媽的，這什麼鬼？</p>
<br><p>&emsp;&emsp;“感覺這隻蛆……不像是天河生靈呢？”單谷可憐兮兮的裹着披風內裡空空的從天上飄下來，一臉無語的說道。</p>
<br><p>&emsp;&emsp;“你特麼纔是蛆，你全家都是蛆！老子是蟬！活了十二個紀元的蟬！此時正值虛弱，不然就你們這羣小娃，老子一個能打一羣！”</p>
<br><p>&emsp;&emsp;單谷：“蛆成精了！”</p>
<br><p>&emsp;&emsp;“再特麼說老子是蛆，跟你翻臉！”</p>
<br><p>&emsp;&emsp;那聲音由遠及近，大白蟲子居然又爬回來了。</p>
<br><p>&emsp;&emsp;在地上人立而起，一雙不仔細看都看不見的黑色眼睛一臉嚴肅的盯着單谷：“老子是蟬，妖族的蟬，活了……”</p>
<br><p>&emsp;&emsp;“行了行了，別吹牛逼了，還特麼活了十二個紀元，你怎麼不說你從史前文明一直活到今天？”單谷懟了一句，然後蹲在大白蟲子面前，“說，你剛剛鑽進我褲子裡要幹什麼？是不是想要對我圖謀不軌？”</p>
<br><p>&emsp;&emsp;大白蟲子身子一哆嗦，驚恐的叫到：“你有病吧？你特麼不是雄性嗎？老子能對你做什麼？”</p>
<br><p>&emsp;&emsp;衆人一臉哭笑不得。</p>
<br><p>&emsp;&emsp;這蟲子有點太妖了。</p>
<br><p>&emsp;&emsp;單谷滿頭黑線：“既然你說剛纔的事情是誤會，但的確對我造成了一定的困擾，我幼小脆弱的心靈受到了傷害，要不，你補償我點什麼？”</p>
<br><p>&emsp;&emsp;大白蟲子冷笑道：“老子跟你開玩笑，那是看得起你，還想要補償？門都沒有！”</p>
<br><p>&emsp;&emsp;“你不怕我們幹掉你？”單谷冷笑起來。</p>
<br><p>&emsp;&emsp;大白蟲子哈哈大笑道：“就憑你們，幹掉老子？一羣剛剛入道的小屁孩，才邁過門檻而已，是不是被人類世界的境界劃分給騙了？還以爲自己舉世無敵了？哈哈哈哈簡直笑死老子了！”</p>
<br><p>&emsp;&emsp;媽的，竟然被一隻蟲子給嘲笑了，不能忍啊！</p>
<br><p>&emsp;&emsp;就連小白都有些忍不了了，想揍它一頓。</p>
<br><p>&emsp;&emsp;林子衿冷笑道：“剛纔也不知是誰如喪家之蛆，倉皇而逃。”</p>
<br><p>&emsp;&emsp;“小姑娘，別以爲你長得可愛老子就不敢咬你啊！好好說話，老子是蟬！活了十二個紀元的蟬！明白嗎？”大白蟲子看着林子衿毫不示弱的威脅着。</p>
<br><p>&emsp;&emsp;“要不我試試能不能一劍把你斬成兩半？”問君在一旁淡淡說道。</p>
<br><p>&emsp;&emsp;“小精靈，你少來這一套，你那記憶傳承中，難道就沒有關於老子的傳說？十二世蟬不能招惹！難道你不知道？”大白蟲子見誰懟誰，然後說道，“如果不是很多年都沒看見新人出現了，想要逗逗你們玩，就你們這種，老子都不會多看一眼！”</p>
<br><p>&emsp;&emsp;問君看了它一眼：“分明就是一個剛從土裡面爬出來的幼蟲，在這裡裝什麼大？問你個事兒，你知道龔家堡怎麼走嗎？”</p>
<br><p>&emsp;&emsp;大白蟲子愣了一下，甚至忘了懟問君罵它是幼蟲這事兒，看着問君：“你們要去那送死？”</p>
