<title>《大符篆師》▷ 第二百三十六章 你就在這裡不要動</title><br><p>&emsp;&emsp;長一萬米，高四千米，通體黝黑。</p>
<br><p>&emsp;&emsp;那艘巨大的星際飛船裡面。</p>
<br><p>&emsp;&emsp;一個面容冰冷的女子正在化妝，她的模樣挺普通的，但臉型還不錯，隨着她不斷化妝，驚人的一幕發生了。</p>
<br><p>&emsp;&emsp;就連坐在她身邊的董穎，都忍不住感到一陣陣的頭皮發麻。</p>
<br><p>&emsp;&emsp;因爲這個原本相貌普通的人，竟然變成了她的樣子！</p>
<br><p>&emsp;&emsp;不是七八分相似那種，而是……九點九分以上！</p>
<br><p>&emsp;&emsp;哪怕是坐在她旁邊的董穎見了，都有種這女人是她雙胞胎姐妹的感覺。</p>
<br><p>&emsp;&emsp;這就是他們的局嗎？</p>
<br><p>&emsp;&emsp;也不知道小白到底能不能過了這一關。</p>
<br><p>&emsp;&emsp;董穎心急如焚。</p>
<br><p>&emsp;&emsp;這種事情，不管白牧野再如何給她保證，可她心裡面依然是很擔心的。</p>
<br><p>&emsp;&emsp;化好妝之後，這女人清了清嗓子，說道：“兒子，媽媽好長時間都沒回來了，有沒有想媽媽？”</p>
<br><p>&emsp;&emsp;董穎的眼睛，一瞬間瞪大！</p>
<br><p>&emsp;&emsp;同時，她的臉色鐵青，死死瞪着這女人。</p>
<br><p>&emsp;&emsp;啪，啪，啪。</p>
<br><p>&emsp;&emsp;一旁的吳不凡，忍不住鼓起掌來。</p>
<br><p>&emsp;&emsp;“厲害！果然不愧是擅長大易容術的鬼臉姐！不但相貌一模一樣，就連這聲音，都分辨不出真假！而且，習慣、動作……都惟妙惟肖，哈哈哈！”</p>
<br><p>&emsp;&emsp;董穎寒聲說道：“你們都不得好死！”</p>
<br><p>&emsp;&emsp;化了妝的鬼臉姐看着她微笑：“你們都不得好死。”</p>
<br><p>&emsp;&emsp;一股寒氣，籠罩董穎全身。</p>
<br><p>&emsp;&emsp;無論表情動作還是聲音習慣，跟她幾乎一模一樣！</p>
<br><p>&emsp;&emsp;甚至讓她有種自己是在照鏡子的感覺。</p>
<br><p>&emsp;&emsp;吳不凡看着鬼臉姐：“咱們開始吧。”</p>
<br><p>&emsp;&emsp;鬼臉姐點點頭，有些憐憫的看了一眼董穎，說道：“記住，這就是小人物的悲哀，同爲女人，我其實挺同情你的。你也沒做錯什麼，吳不凡就是一個典型的小人、敗類、人渣……”</p>
<br><p>&emsp;&emsp;吳不凡在一旁面色尷尬，用嘿嘿嘿的笑來掩飾着，卻是不敢發火。</p>
<br><p>&emsp;&emsp;因爲這女人的身份地位比他高多了！</p>
<br><p>&emsp;&emsp;人家是見過齊王的！</p>
<br><p>&emsp;&emsp;深受背後大人物的重視。</p>
<br><p>&emsp;&emsp;就算這次這件事做成了，他也一樣會受到齊王的重用，但論地位，也是不如鬼臉姐的。</p>
<br><p>&emsp;&emsp;“可沒辦法，你明白嗎？這世上，講對錯的，永遠都是小人物。”鬼臉姐用董穎的聲音和神態，淡淡的說完，拿起董穎的通訊器，轉身走了。</p>
<br><p>&emsp;&emsp;吳不凡跟在後面，提醒道：“先把那個小野種弄出來！”</p>
<br><p>&emsp;&emsp;董穎瘋狂的怒吼道：“你們都不得好死！”</p>
<br><p>&emsp;&emsp;吳不凡回頭看了她一眼：“能換句話罵我嗎？這一路，你都快罵了一百次不得好死了，我這不活的好好的？你放心，我肯定比你活得久。不過你也不用着急，說不定沒多久，那老東西就會被氣死，他死了，自然就下去陪你了。哦哦哦……我倒是忘記了，他死了，我也會把他跟我母親的衣冠冢葬在一起……你，還是得不到他！”</p>
<br><p>&emsp;&emsp;吳不凡說着，狂笑着走出門去。</p>
<br><p>&emsp;&emsp;兩行淚，順着董穎眼角流淌下來。淚眼朦朧中，她看見面前出現了一行字：老師，別怕，你很快就安全。</p>
<br><p>&emsp;&emsp;董穎在這一瞬間，彷彿一個絕望的人，看見了神。</p>
<br><p>&emsp;&emsp;百花城郊區，白牧野的租的別墅裡。</p>
<br><p>&emsp;&emsp;“怎麼樣，查到他們會在什麼地方設伏了嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“嗯，查到了，其實就是一個老掉牙的藉口，他們想要通過董穎的通訊器聯繫你，讓你去那次元空間一趟。會以董穎的口吻跟你說，她受了重傷，希望得到你的幫助。那地點……是這裡。”</p>
<br><p>&emsp;&emsp;大漂亮說着，直接投影出設伏地點的全景地圖來。</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;第2333號次元空間西南三十里外，一處小山坳。</p>
<br><p>&emsp;&emsp;三面環山，開闊的那面，對着一條山上溪流匯聚而成的河流。</p>
<br><p>&emsp;&emsp;白牧野在這裡轉悠着，丈量着，不時還看一眼這裡的地勢，大約兩個多小時之後，他悄然離去。</p>
<br><p>&emsp;&emsp;在白牧野離開三個小時之後，扮成董穎模樣的鬼臉姐，拎着一個十四五歲的男孩出現這裡。</p>
<br><p>&emsp;&emsp;男孩睜着眼睛，看上去是清醒的，眼裡還帶着一絲淡淡的恐懼，但他沒有叫喊，也沒有掙扎。</p>
<br><p>&emsp;&emsp;隨後，被鬼臉姐往地上一扔。</p>
<br><p>&emsp;&emsp;男孩腳下踉蹌了一下，但很快站穩，看着鬼臉姐：“你究竟是誰？扮成我媽媽的樣子把我帶到這……想做什麼？”</p>
<br><p>&emsp;&emsp;“乖兒子，還挺冷靜的，你在失去的時候，就發現我不是你媽，爲什麼不喊不叫？在城裡你大喊大叫，應該有機會獲救的呢。”鬼臉姐笑眯眯看着這個小男孩。</p>
<br><p>&emsp;&emsp;“沒用的，你把我騙去的地方太偏僻，如果我在那裡反抗，你可能會當場殺了我。我還想見我媽呢。”小男孩雖然恐懼，但依然很冷靜的說道。</p>
<br><p>&emsp;&emsp;“哎呦，真是個乖孩子，姐姐都有點捨不得殺你了呢。”鬼臉姐露出跟董穎一樣的笑容，聲音也一樣，像個魔鬼。</p>
<br><p>&emsp;&emsp;小男孩皺着眉，看着她：“我跟你有仇嗎？還是我媽媽跟你有仇？或者……我爸爸跟你有仇？”</p>
<br><p>&emsp;&emsp;“嘿……”鬼臉姐笑了笑：“你叫什麼名字？”</p>
<br><p>&emsp;&emsp;“吳念平。”小男孩回答道。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;不遠處，猛然間傳來一股勁風。</p>
<br><p>&emsp;&emsp;鬼臉姐卻隨手一揮，空氣中傳來嘭的一聲悶響，一道身影，踉蹌着往後退去。</p>
<br><p>&emsp;&emsp;卻是一臉扭曲的吳不凡！</p>
<br><p>&emsp;&emsp;“鬼臉姐……你過分了吧？爲什麼攔我？”吳不凡面色扭曲的咬牙問道。</p>
<br><p>&emsp;&emsp;鬼臉姐淡淡說道：“就算要殺他，總要讓他們母子見一面，你現在動手，等於是被仇恨徹底矇蔽了雙眼，再說，他終究是你同父異母的親弟弟，你確定要殺他？”</p>
<br><p>&emsp;&emsp;“呸！老子就是被仇恨矇蔽雙眼了，怎麼着？你鬼臉姐地位是高，但你想說話不算？老子憑什麼讓他們母子相見？老子就要讓他那賤人媽看見一具屍體！什麼狗屁的同父異母親弟弟，老子只想弄死他！”</p>
<br><p>&emsp;&emsp;吳不凡咬牙切齒的樣子，更像是一個魔鬼。</p>
<br><p>&emsp;&emsp;吳念平始終冷靜的站在那裡聽着，儘管心裡面充滿疑惑，但卻一句都沒問。</p>
<br><p>&emsp;&emsp;鬼臉姐皺着眉，看着吳不凡，搖搖頭：“我不能答應你，你這人有病！”</p>
<br><p>&emsp;&emsp;“你真要攔我現在殺他？”吳不凡露出危險的眼神，冷冷看着鬼臉姐。</p>
<br><p>&emsp;&emsp;“鬼臉姐，讓他動手吧。”這時候，另一個人從這裡冒出來。</p>
<br><p>&emsp;&emsp;卻是這次行動的負責人，一個長相同樣相當普通的中年人，看上去特別平凡，扔進人堆找不見那種。</p>
<br><p>&emsp;&emsp;鬼臉姐呵呵冷笑一聲：“我原以爲，男人也有好有壞，但現在看來，你們男人，都他媽是畜生！這是個孩子！”</p>
<br><p>&emsp;&emsp;她用手一指吳念平：“你們聽聽他的名字？念平……爲什麼叫這個名字你們心裡沒點數嗎？我這一路上，對董穎的生平已經做了足夠的瞭解。她當年便是被吳平那狗賊給騙了身子騙了心，但吳平那狗賊雖然不是東西，至少還是個爺們。除了對不起他老婆之外……他也沒幹什麼傷天害理的事情。最傷天害理的事兒，就是生了吳不凡這個狗東西！”</p>
<br><p>&emsp;&emsp;吳不凡冷冷看着她：“你鬧夠了沒有？我是跟你們合作，不是你的下屬！”</p>
<br><p>&emsp;&emsp;“你給我閉嘴！”鬼臉姐怒斥：“董穎是無辜的，這個孩子也是無辜的！但這世上，無辜者卻枉死的事情多了，這種破事兒我這些年沒少做！都特麼做噁心了！老孃也不說自己是什麼好東西，你們要殺這娘倆，可以！但至少讓她們死在一起！死個明白！”</p>
<br><p>&emsp;&emsp;吳不凡冷冷道：“鬼臉姐，你瘋了！”</p>
<br><p>&emsp;&emsp;鬼臉姐冷冷一笑：“瘋你大爺！不答應是吧？不答應老孃就撂挑子！他媽的想要抓姓白那個超級小帥哥獻給王爺，老孃本身就非常不願意！長那麼好看被你們這羣人渣抓走太可惜了！但沒辦法，老孃乾的就是這種髒活，賺的也是這種髒錢。所以，老孃把話撂在這，要麼大家一拍兩散，要麼，就按照我說的，把這孩子送到飛船上去，讓他見自己母親最後一面！做個明白鬼！老孃在這裡幫你們騙那小帥哥！”</p>
<br><p>&emsp;&emsp;鬼臉姐說完，冷笑着看着冒出來的這羣人。</p>
<br><p>&emsp;&emsp;人不算多，一共也就三十多個，但至少有十幾個是宗師級高手！</p>
<br><p>&emsp;&emsp;鬼臉姐的境界也沒多高，剛剛踏入宗師，但她根本不懼。</p>
<br><p>&emsp;&emsp;這羣人，不敢動她。</p>
<br><p>&emsp;&emsp;吳不凡面容扭曲，看着鬼臉姐，呵呵，呵呵的笑了幾聲：“行，你鬼臉姐有人味兒，我們都是人渣敗類，就按你說的辦，讓那賤人見她兒子最後一面！”</p>
<br><p>&emsp;&emsp;吳念平這時候開口問道：“我媽媽，就是被你爸爸給騙了的？”</p>
<br><p>&emsp;&emsp;“小畜生你想知道什麼？”吳不凡壓根就沒有半點把這孩子當成弟弟的感覺，一臉陰冷的看着吳念平。</p>
<br><p>&emsp;&emsp;“那我媽媽還真是瞎了眼，你都這樣，你父親又能是個什麼好東西？”吳念平說道。</p>
<br><p>&emsp;&emsp;“操！”吳不凡頓時一陣火大，他當然不在乎那老東西，可被一個小兔崽子這麼嘲諷，原本就存着強烈殺心的他殺心更重。</p>
<br><p>&emsp;&emsp;這時候，鬼臉姐在一旁搖搖頭：“小傢伙，你這麼說話不對，你父親和他的妻子，其實都不是什麼壞人，你父親最多就是有點花心但這也沒什麼錯，畢竟帝國當年爲了擴充人口允許一夫多妻。你父親最大的錯事只有兩件，一件是他瞞着自己的妻子騙了你的母親，另一件就是不知道怎麼生出這麼一個雜種來。”</p>
<br><p>&emsp;&emsp;“你……”吳不凡心裡恨極了鬼臉姐。</p>
<br><p>&emsp;&emsp;鬼臉姐衝他呵呵一笑：“吳不凡，你少在我面前擺出這樣的嘴臉，就算這次你做成了，高升了，但你要是招惹了我，我有一百種辦法讓你生不如死。”</p>
<br><p>&emsp;&emsp;吳不凡漸漸冷靜下來，他知道鬼臉姐的地位，也聽說過，齊王都很看重這女人，甚至還想跟鬼臉姐身後那個大人物把鬼臉姐要走。</p>
<br><p>&emsp;&emsp;但卻被那大人物給拒絕了。</p>
<br><p>&emsp;&emsp;有這樣一份資歷在，齊王陣營當中，真的沒什麼人敢招惹這瘋婆子。</p>
<br><p>&emsp;&emsp;“趕緊把他給送走。”吳不凡一臉煩悶的揮揮手。</p>
<br><p>&emsp;&emsp;這時候，有人扯着吳念平往那飛行器走去。</p>
<br><p>&emsp;&emsp;“現在可以開始了吧？”這次行動的負責人笑呵呵的看着鬼臉姐問道。</p>
<br><p>&emsp;&emsp;他剛剛也不過是插了句話，他們這羣人最怕的事情就是節外生枝。</p>
<br><p>&emsp;&emsp;反正乾的都是黑心的活，還要良心作什麼？</p>
<br><p>&emsp;&emsp;不過鬼臉姐突然爆發，他頓時懶得吱聲了。又不是什麼大事，因爲這個得罪了這個齊王都欣賞的女人很不值。</p>
<br><p>&emsp;&emsp;鬼臉姐點點頭，隨即往地上一倒，整個人的氣質，剎那發生鉅變，變得無比的虛弱！</p>
<br><p>&emsp;&emsp;“咳咳……”她咳了兩聲，就連對她恨意頗深的吳不凡都不得不佩服，這女人……真特麼是個超級影后！</p>
<br><p>&emsp;&emsp;此刻的鬼臉姐，看上去整個人虛弱到極致，似乎隨時可能會死掉一樣。</p>
<br><p>&emsp;&emsp;哪怕是親眼見她倒下去，衆人都有這種感覺。</p>
<br><p>&emsp;&emsp;隨後，這羣人迅速後撤，藏匿了身形。</p>
<br><p>&emsp;&emsp;鬼臉姐哆哆嗦嗦的……按下了通訊器。</p>
<br><p>&emsp;&emsp;下一刻，通訊器被接通，一道一尺多高的投影，出現在鬼臉姐面前。</p>
<br><p>&emsp;&emsp;真帥呀！</p>
<br><p>&emsp;&emsp;鬼臉姐心裡面讚了一句。</p>
<br><p>&emsp;&emsp;“董老師？您……這是……怎麼了？”視頻中，白牧野臉上表情充滿驚訝和疑問，還帶着一絲關切。</p>
<br><p>&emsp;&emsp;“小白，老師……老師沒別人幫忙，只能找你……老師現在的座標是2333號次元空間西南三十里外，在一處小山坳裡面。這裡的具體座標是……你能不能過來，幫老師一下……”</p>
<br><p>&emsp;&emsp;“老師您是受傷了嗎？您一走這麼久，到底幹什麼去了？”視頻中，白牧野一臉焦急的問道。</p>
<br><p>&emsp;&emsp;“老師……是受傷了，說來話長，回頭跟你解釋……你能馬上過來一趟嗎？”鬼臉姐虛弱的道，隨後，還噴出一口鮮血。</p>
<br><p>&emsp;&emsp;藏在暗中的吳不凡又一次被驚到了！</p>
<br><p>&emsp;&emsp;因爲鬼臉姐竟然真的是在吐血！</p>
<br><p>&emsp;&emsp;用得着做得這麼真實嗎？</p>
<br><p>&emsp;&emsp;這是把自己的口腔弄破？還是怎麼？</p>
<br><p>&emsp;&emsp;視頻中，白牧野焦急的道：“好的好的老師，我馬上就去，您等等啊，我去喊幾個人……”</p>
<br><p>&emsp;&emsp;“別，別喊人……老師這的情況……有點特殊……”鬼臉姐道。</p>
<br><p>&emsp;&emsp;吳不凡等人頓時有些緊張，他們一點都不想節外生枝，如果白牧野喊一大羣人過來，那就壞事了！</p>
<br><p>&emsp;&emsp;但見鬼臉姐卻一點慌亂的樣子都沒有。</p>
<br><p>&emsp;&emsp;“我一個人……老師您現在沒危險？”白牧野確認道。</p>
<br><p>&emsp;&emsp;“目前……沒有，你過來，把老師接走，接回到城裡，就沒事了。”鬼臉姐虛弱的道。</p>
<br><p>&emsp;&emsp;“好的好的，我馬上到！”隨後，視頻被關閉。</p>
<br><p>&emsp;&emsp;鬼臉姐依然“虛弱”的躺在那裡，一動不動。</p>
<br><p>&emsp;&emsp;如果不是從頭到尾看見了全部過程，吳不凡肯定會相信鬼臉姐是真的受了重傷。</p>
<br><p>&emsp;&emsp;難怪就連王爺都想把這女人給挖走，這演技，這易容術，這聲音模仿……太他媽絕了呀！</p>
<br><p>&emsp;&emsp;不行，回頭得找個機會，跟她把關係恢復一下。不然多了這樣一個仇人，對自己半點好處也沒有。</p>
<br><p>&emsp;&emsp;吳不凡心裡想着，眼中卻閃過一抹冰冷：“姓白的小東西，你怕是做夢也想不到，一會等待你的是什麼吧？”</p>
<br><p>&emsp;&emsp;大約半個小時之後，白·英俊·單純·熱心腸少年·牧野，開着一輛普通的小飛車，從遠方駛來。</p>
<br><p>&emsp;&emsp;在距離鬼臉姐還有三十多米的地方，將飛車降落下來。</p>
<br><p>&emsp;&emsp;車子剛停穩，車門便被打開，眼中帶着一抹焦急，帥得不像話的臉上還帶着一抹不諳世事，初出茅廬的青澀，大步朝鬼臉姐走來。</p>
<br><p>&emsp;&emsp;“老師，您沒事吧？”</p>
<br><p>&emsp;&emsp;鬼臉姐一臉虛弱的勉強朝白牧野擠出一絲笑容：“我……沒事，你過來，扶我一下。”</p>
<br><p>&emsp;&emsp;白牧野在距離她還有十幾米的地方停住腳步，往四周看了一眼，微微皺了皺眉，對鬼臉姐說道：“你就在這裡不要動……”</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;大家沒月票就多投幾張推薦票嘛！</p>
<br><p>&emsp;&emsp;畢竟地上涼，鬼臉姐還得躺一宿呢……可憐可憐這個還有點人性有點感情的殺手吧。</p>
