<title>《大符篆師》▷ 第六百七十章 活得久就不蠢？</title><br><p>&emsp;&emsp;如果連這羣舊臣都容不下，那麼那些後來加入天庭的文臣武將，又將做何感想？</p>
<br><p>&emsp;&emsp;“你，哎呦你還反了……”女子愣了一下，隨即更加憤怒，似乎有點想要衝上來的架勢。</p>
<br><p>&emsp;&emsp;“滾出去！”</p>
<br><p>&emsp;&emsp;天帝一聲咆哮，一股大道之音隆隆響起。</p>
<br><p>&emsp;&emsp;女子身體瞬間被這股氣場衝擊得倒飛出去，退了很多步，這才停下腳步。</p>
<br><p>&emsp;&emsp;感覺五臟六腑一陣翻騰，整個人都呆住了。</p>
<br><p>&emsp;&emsp;天帝，從來沒這麼對待過她。</p>
<br><p>&emsp;&emsp;也從來不敢這樣對她！</p>
<br><p>&emsp;&emsp;這並非是她有多厲害，而是她的家族厲害！</p>
<br><p>&emsp;&emsp;是昔年支持天帝上位的主要功臣家族之一！</p>
<br><p>&emsp;&emsp;不然她憑什麼敢跟天帝這樣？又憑什麼敢在這後宮裡面橫行霸道看哪個女人有可能威脅到她直接就偷偷弄死？</p>
<br><p>&emsp;&emsp;她呆呆看着鐵青着臉，站在門口冷眼看着她的天帝，眼淚刷的一下就下來了。</p>
<br><p>&emsp;&emsp;聲音顫抖着，剛要說話。</p>
<br><p>&emsp;&emsp;天帝：“滾！”</p>
<br><p>&emsp;&emsp;女人終於被罵懵逼了，身子一哆嗦，瞬間飛離。</p>
<br><p>&emsp;&emsp;人在半空中呢，就忍不住大哭起來，也沒有回自己寢宮，而是直接朝着家族方向飛走。</p>
<br><p>&emsp;&emsp;她要去告狀！</p>
<br><p>&emsp;&emsp;王八蛋忘恩負義，竟敢吼她！</p>
<br><p>&emsp;&emsp;竟敢罵她滾！</p>
<br><p>&emsp;&emsp;從來沒跟母后爭吵過的父親竟然爆發出雷霆之怒，這把青年太子當場嚇呆了。</p>
<br><p>&emsp;&emsp;他剛剛見母親來，心中還忍不住委屈中帶着竊喜。</p>
<br><p>&emsp;&emsp;讓你打我！</p>
<br><p>&emsp;&emsp;被抓現行了吧？</p>
<br><p>&emsp;&emsp;結果眨眼間，母親就被轟走了。</p>
<br><p>&emsp;&emsp;然後那個突然間變得可怕的父親，正冷眼看着他。</p>
<br><p>&emsp;&emsp;青年太子當即慫了。</p>
<br><p>&emsp;&emsp;老老實實跪在那，半邊臉紅腫，哭着道：“是我錯了，請父親原諒孩兒無知……”</p>
<br><p>&emsp;&emsp;天帝忍不住仰天長嘆。</p>
<br><p>&emsp;&emsp;這一刻，他倒是沒生出再生幾個兒子出來這種想法，只是生出一個念頭——丞相說的一點都沒錯，太子這種廢物，真能讓天庭變得比萬神殿更好？</p>
<br><p>&emsp;&emsp;真能重振天庭往日聲威？</p>
<br><p>&emsp;&emsp;剛剛一肚子想要教育兒子的話，如今卻一句都不想說了。</p>
<br><p>&emsp;&emsp;從生下來就沒有吃過苦，在天庭中如同混世魔王一般的太子，即便下凡進入人間，不是人間帝王，就是頂級權貴之家最爲得寵的公子哥。</p>
<br><p>&emsp;&emsp;不是天帝不想讓自己兒子好好磨礪一番，但卻架不住有個更任性更愚蠢的女人護着。</p>
<br><p>&emsp;&emsp;所以，很多次的下凡歷練，不但沒能讓這位天庭太子學得一身帝王術，反倒變得更加驕橫跋扈目中無人。</p>
<br><p>&emsp;&emsp;他很想告訴兒子，古天庭之主，素來都是有德者居之！</p>
<br><p>&emsp;&emsp;那種德，是真正的大德！</p>
<br><p>&emsp;&emsp;是造化衆生的功德！</p>
<br><p>&emsp;&emsp;比如建立六道輪迴！</p>
<br><p>&emsp;&emsp;而他們父子，身上最大的優勢，就是身體中流淌着古天庭之主的血，是那位聖人的後人！</p>
<br><p>&emsp;&emsp;如果他們做出太多失德的事情，不用別人說什麼，那羣天庭舊臣聯合起來，就足以掀翻他們這並不穩固的帝位！</p>
<br><p>&emsp;&emsp;這也是爲什麼他一心想要把重建六道輪迴的功德從白牧野手中搶回來的根本原因啊！</p>
<br><p>&emsp;&emsp;爲什麼自己的兒子，就是不能明白這種苦心？</p>
<br><p>&emsp;&emsp;爲什麼活了無盡歲月，就是一點長進也沒有？</p>
<br><p>&emsp;&emsp;真的很失望，也很失落。</p>
<br><p>&emsp;&emsp;心中憋悶無比。</p>
<br><p>&emsp;&emsp;看着在自己面前乖巧無比，在外人面前卻如同混世魔王一樣的兒子，天帝越看越是心煩，擺擺手道：“你下去吧。”</p>
<br><p>&emsp;&emsp;“父親，您剛剛的話，還沒說完呢……”青年太子弱弱地道。</p>
<br><p>&emsp;&emsp;“不想說了，和你也沒什麼關係，去吧。”天帝面色恢復了平靜。</p>
<br><p>&emsp;&emsp;哀莫過於心死。</p>
<br><p>&emsp;&emsp;對這廢物一樣的兒子，他的心都死了。</p>
<br><p>&emsp;&emsp;更懶得告訴眼前的兒子，他交給丞相的，並非真正的鑰匙，而是更狠的一個機關！</p>
<br><p>&emsp;&emsp;一旦丞相開啓那盒子，那麼方圓幾十億光年內的所有一切……都會被徹底炸乾淨！</p>
<br><p>&emsp;&emsp;不僅如此，那種恐怖的能量，甚至可以持續幾億年之久！</p>
<br><p>&emsp;&emsp;也就是說，那羣人死後，連重生的機會都沒有！</p>
<br><p>&emsp;&emsp;幾億年時間，即便剩下一絲不甘的執念，在那種強輻射的日夜衝擊之下，也早消散了。</p>
<br><p>&emsp;&emsp;沒辦法。</p>
<br><p>&emsp;&emsp;他只能這麼做。</p>
<br><p>&emsp;&emsp;只有死了的人，纔是最保險的。</p>
<br><p>&emsp;&emsp;雖然他可能會因此遭受一些猜忌跟非議，但沒什麼，到時候只要把鍋往那些私人身上甩就是了。</p>
<br><p>&emsp;&emsp;死都死了，也開不了口爲自己辯解，想潑什麼樣的髒水在他們身上，那還不是由得自己心情？</p>
<br><p>&emsp;&emsp;所以，他其實是很有把握的。</p>
<br><p>&emsp;&emsp;當然，如果丞相最終沒有動用那盒子裡面的鑰匙，而是成功將人勸說回來，把建設六道輪迴這件事也交出來。</p>
<br><p>&emsp;&emsp;那麼，他也不介意給白牧野那羣人極高的封賞。</p>
<br><p>&emsp;&emsp;封個四方天帝什麼的，或者更高的官階，都沒問題。</p>
<br><p>&emsp;&emsp;天庭雖然已經很完善，但想要封官，還是太容易了。</p>
<br><p>&emsp;&emsp;所以，這是兩手準備，無論怎樣，最終的贏家，都只能是他。</p>
<br><p>&emsp;&emsp;這件事情做成之後，也是時候考慮，處理一下天后背後的家族了。</p>
<br><p>&emsp;&emsp;休妻？</p>
<br><p>&emsp;&emsp;沒那個必要！</p>
<br><p>&emsp;&emsp;只要失去了家族的庇護，那又蠢又任性的女人根本沒有任何能力折騰。</p>
<br><p>&emsp;&emsp;到時候找幾個真正適合的女子，誕生一些後代出來，再從中選擇一個最優秀的作爲未來的接班人。</p>
<br><p>&emsp;&emsp;天帝一雙眼眸裡，終於露出幾分滿意之色。</p>
<br><p>&emsp;&emsp;他有的是耐心。</p>
<br><p>&emsp;&emsp;萬古光陰都熬過來了，豈會差接下來這點時間？</p>
<br><p>&emsp;&emsp;再熬一個時代過去，他都沒關係。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天后一路哭哭啼啼衝回到家族，這一路上，不知多少人看見這一幕，全都一臉震驚，然後私下猜測發生了什麼事情。</p>
<br><p>&emsp;&emsp;天庭說大很大，但說小其實也很小！</p>
<br><p>&emsp;&emsp;這片遮天蔽日的瓊樓殿宇，裡面居住着整個天庭的所有文臣武將以及他們的家屬。</p>
<br><p>&emsp;&emsp;所以這邊天后剛哭着回孃家，那邊各種消息就流傳出來了。</p>
<br><p>&emsp;&emsp;“發生了什麼事情？天后居然哭着回了孃家？”</p>
<br><p>&emsp;&emsp;“天帝那個跑老婆的……居然敢惹哭天后？這件事可大了！”</p>
<br><p>&emsp;&emsp;“聽說今天天宮裡發生了一件大事，太子似乎表現得並不盡如人意，或許……是因爲這個吧？”</p>
<br><p>&emsp;&emsp;人們衆說紛紜，雖然不清楚究竟發生了什麼，但大家都很興奮。</p>
<br><p>&emsp;&emsp;很多天庭舊臣的家屬，都特看不上如今這位天后。</p>
<br><p>&emsp;&emsp;都在私下嘲諷，說古天庭自從當年跟域外天魔那一戰之後，就徹底死了！</p>
<br><p>&emsp;&emsp;古天庭之後無天庭！</p>
<br><p>&emsp;&emsp;如今這天庭，不過是強行延續罷了。</p>
<br><p>&emsp;&emsp;那些天庭舊臣們也不是不明白，但心裡面終究還是留存着一個念想。</p>
<br><p>&emsp;&emsp;希望能重現古天庭之威，能夠再度輝煌一個大世。</p>
<br><p>&emsp;&emsp;至少，也要終結掉萬神殿那個該死的組織！</p>
<br><p>&emsp;&emsp;天后回到家，頓時哭着去找自己父親。</p>
<br><p>&emsp;&emsp;那也是一個古天庭舊臣，在曾經的古天庭時代，地位就不低。</p>
<br><p>&emsp;&emsp;如今攜“從龍之功”更是地位尊崇。</p>
<br><p>&emsp;&emsp;跟白髮丞相比起來，地位也是絲毫不差！</p>
<br><p>&emsp;&emsp;但這位非常低調，幾乎很少去參加朝會。</p>
<br><p>&emsp;&emsp;像今天這種相當重要的朝會，他依然推脫不去，說是在家靜修。</p>
<br><p>&emsp;&emsp;明眼人都明白，是他刻意低調罷了。</p>
<br><p>&emsp;&emsp;不想功高震主，給天帝一種不舒服的感覺。</p>
<br><p>&emsp;&emsp;知道你功勞大，天天在我眼皮子底下晃悠什麼？</p>
<br><p>&emsp;&emsp;那樣招人煩。</p>
<br><p>&emsp;&emsp;所以這位非常明智。</p>
<br><p>&emsp;&emsp;每天就是在家裡安靜修煉，反正資源又不缺，心態也好，沒有任何煩惱之下，說不定哪天就能突破到紅塵仙領域。</p>
<br><p>&emsp;&emsp;此時這位天庭舊臣，天帝岳父正在書房裡翻閱着一些書籍。</p>
<br><p>&emsp;&emsp;這些書籍，都來自近代的凡間。</p>
<br><p>&emsp;&emsp;別看世俗凡間那些人只有短短百年人生，但思想卻一點都不容小覷。</p>
<br><p>&emsp;&emsp;很多書裡，都能看見一些讓他眼前一亮的句子，有些甚至能讓他都若有所思。</p>
<br><p>&emsp;&emsp;他從不去挑那些書裡面的毛病，只去找閃光點。</p>
<br><p>&emsp;&emsp;就像他看人一樣，也是很少去看對方身上缺點，只看對方閃光點。</p>
<br><p>&emsp;&emsp;所以他當年選擇了天帝！</p>
<br><p>&emsp;&emsp;所以他纔有了今天這地位。</p>
<br><p>&emsp;&emsp;唯一可惜的，就是他的女兒……說實話他很奇怪，都知道女兒更像父親，可爲什麼他的女兒會這麼愚蠢？</p>
<br><p>&emsp;&emsp;這髒水甚至沒辦法往妻子身上潑，因爲他的道侶，精明程度絲毫不遜色於他！</p>
<br><p>&emsp;&emsp;如此聰明睿智的父母，居然生出一個愚蠢的女兒，也着實令人難過。</p>
<br><p>&emsp;&emsp;關鍵他們從小並未如何驕縱女兒，也沒有疏於管教。</p>
<br><p>&emsp;&emsp;未出閣的時候，她的表現還是挺不錯的。</p>
<br><p>&emsp;&emsp;誰能想到嫁給天帝之後，日漸驕橫，放肆霸道得令人很難相信那是他們教出來的姑娘。</p>
<br><p>&emsp;&emsp;好在天帝一直讓着她，不會跟她一般見識。</p>
<br><p>&emsp;&emsp;無數年來，也很少會煩到他。</p>
<br><p>&emsp;&emsp;嫁出去的女兒潑出去的水，不來煩他，就萬事大吉。</p>
<br><p>&emsp;&emsp;可正想着，突然間聽見一陣哭聲由遠及近。</p>
<br><p>&emsp;&emsp;下一刻，門直接被推開，露出一張絕色傾城的臉，梨花帶雨的——</p>
<br><p>&emsp;&emsp;“父親，您得給我做主，那混蛋不但敢打我兒子耳光，還敢吼我了，他吼我，罵我滾！嗚嗚嗚……”</p>
<br><p>&emsp;&emsp;女人衝進來，大聲哭泣着，一邊哭一邊說，頓時把坐在那裡看書的人給弄懵了。</p>
<br><p>&emsp;&emsp;“你緩一下，慢慢說。”天帝岳父放下手中的書，擡起頭，靜靜看着自己女兒，多少有些頭疼。</p>
<br><p>&emsp;&emsp;他的女兒，也是一尊古神啊！</p>
<br><p>&emsp;&emsp;雖然是用資源硬生生堆上去的，但修行天賦其實也並不差，可爲什麼做人方面，就如此愚蠢呢？</p>
<br><p>&emsp;&emsp;難道她只擅長修行這一件事？</p>
<br><p>&emsp;&emsp;天后抽着鼻子，緩了好一會，才停止了哭哭啼啼，略帶幾分哽咽，把剛剛發生的事情說了一遍。</p>
<br><p>&emsp;&emsp;天帝岳父，這位看上去七十多歲的老者聽過之後，忍不住嘆息一聲，聲音溫和地問道：“你說，你在他教育孩子的時候突然衝進去破口大罵？”</p>
<br><p>&emsp;&emsp;“對呀？他難道不該罵嗎？他以爲他是誰？天帝了不起嗎？沒有父親您，他憑什麼稱帝？有古天庭之主血脈了不起嗎？誰會擁戴他？今天世界大定，他抖起來了，不但敢打孩子，還敢吼我，明天是不是連父親他都不放在眼裡了？他算個什麼東西啊！不治治他，他真以爲這一切都是靠他自己得來的了！”</p>
<br><p>&emsp;&emsp;這女人人雖然愚蠢，可嘴巴卻靈的很，罵起人來相當熟練。</p>
<br><p>&emsp;&emsp;老者看着自己女兒，道：“過了這麼多年，你們兩個，一直以來也算相敬如賓，可我今天從你口中說出的話，卻是感受不到你對他有什麼感情。”</p>
<br><p>&emsp;&emsp;“啊？”女人有點懵。</p>
<br><p>&emsp;&emsp;老者嘆了口氣：“你覺得，沒有我們家，他便無法稱帝？唉，這種想法心裡想想就好，爲何要說出口？你可知，你都能說出這樣的話來，那別人呢？如果所有人都這樣想，你覺得會出現怎樣的後果？就算沒什麼大不了，但你認爲他會舒服？將來有朝一日他大權在握，徹底將天庭掌控在手中的時候還能容下你？”</p>
<br><p>&emsp;&emsp;女人愣住了，一雙極爲漂亮的眼睛眨呀眨的，看着老者。</p>
<br><p>&emsp;&emsp;“還有，幫他登臨地位的人，不僅僅只有我一個。還有諸多人共同努力，才一起把他推上去。也就是說，沒有我，他憑藉古天庭之主血脈，照樣可以登上那個位置。但沒有他，你成不了天后。”</p>
<br><p>&emsp;&emsp;老者看着自己女兒：“這件事，你簡直錯得離譜。你可知他爲何教訓太子？你問過嗎？你知曉事情原由嗎？這麼多年，據我所知，他從來沒有打過太子吧？即便太子下凡，把一個好好的人間王朝硬是給弄滅亡了，將那人間位面攪得烏煙瘴氣，他可曾動手打過太子一下？”</p>
<br><p>&emsp;&emsp;女人喃喃道：“沒有……”</p>
<br><p>&emsp;&emsp;“我聽說，太子用一道分身，帶人去接白元帥等人歸來？”老者又問道。</p>
<br><p>&emsp;&emsp;女人點點頭：“對，但白牧野那羣人桀驁不馴，囂張霸道，不但殺了我兒那道分身，連那些使者，全都給一併殺了！”</p>
<br><p>&emsp;&emsp;老者點點頭：“我明白了，太子就是因爲這件事挨的揍。”</p>
<br><p>&emsp;&emsp;女人看着自己父親，幾乎忘了自己來這裡的目的是什麼了，忍不住爲自己兒子辯解道：“憑什麼呀？我兒子受了那麼大委屈，分身都被人殺死，他不給做主，憑什麼還動手打人？”</p>
<br><p>&emsp;&emsp;老者有些無奈的擡頭看了一眼自己女兒，苦笑着道：“你知道嗎，如果你是一個男孩兒，是我兒子的話，我絕不會這樣心平氣和地跟你講話。”</p>
<br><p>&emsp;&emsp;“啊？”女人擡頭看着老者，一臉茫然。</p>
<br><p>&emsp;&emsp;“我會一腳把你從這裡踹出去。”老者道。</p>
