<title>《大符篆師》▷ 第六百三十二章 氣運之子</title><br><p>&emsp;&emsp;其實想要毀掉這座疆土大域並不容易。</p>
<br><p>&emsp;&emsp;上次射殺四尊上古老妖之後，不但讓他境界上有大幅飛躍，就連不敗信念，都跟着一同成長起來了。</p>
<br><p>&emsp;&emsp;不敗的信念，纔是一個修行者在戰鬥中最需要的東西。</p>
<br><p>&emsp;&emsp;“你負責斬首行動。”老劉看着單谷：“我會把綵衣那邊傳遞過來的消息第一時間傳遞給你……”</p>
<br><p>&emsp;&emsp;說到這，老劉看了一眼大漂亮和寒冰雪：“關於那個世界的網絡架設和信息傳遞，還需要漂亮姐跟雪姐的幫助。”</p>
<br><p>&emsp;&emsp;“簡單。”寒冰雪點點頭。</p>
<br><p>&emsp;&emsp;老劉露出笑容，繼續對單谷說道：“消息傳遞給你之後，要殺的目標，必須一擊成功，決不能出現半點紕漏。”</p>
<br><p>&emsp;&emsp;“哈哈，這個任務好！”單谷立正，一臉認真地道：“末將願立軍令狀！”</p>
<br><p>&emsp;&emsp;老劉沒看他，而是看向林子衿：“子衿，關鍵時刻，你的鳳凰傳承，能不能在短時間內……壓制住那隻鳥？”</p>
<br><p>&emsp;&emsp;林子衿本以爲老劉給她分配的任務和單谷一樣，卻沒想到是這個，略微猶豫一下，點點頭：“若是一瞬間，是沒問題的。”</p>
<br><p>&emsp;&emsp;南方大天神那隻鳥的來歷，如今基本上已經被衆人所知悉，應是朱雀種族中的一員。</p>
<br><p>&emsp;&emsp;關於朱雀和鳳凰兩大種族的演化，修行界公認的一種說法是它們的原始種族皆由赤烏進化而來。</p>
<br><p>&emsp;&emsp;朱雀種族爲赤烏進化成朱鳥，朱鳥進化成朱雀。</p>
<br><p>&emsp;&emsp;鳳凰種族則是赤烏進化爲丹鳥，丹鳥進化成鳳鳥，鳳鳥又分爲鳳鳥和皇鳥，最終進化成鳳凰和鳳皇，也就是人們常說的神鳳、神凰。</p>
<br><p>&emsp;&emsp;林子衿的神鳳傳承，在等級上，的確可以壓制朱雀一頭。</p>
<br><p>&emsp;&emsp;但事實上，鳳凰雖是百鳥之王，但在戰力上，朱雀卻是要強過鳳凰一頭的。</p>
<br><p>&emsp;&emsp;朱雀主兇，破壞力極強。</p>
<br><p>&emsp;&emsp;所以林子衿說的是一瞬間的壓制沒問題，但想要依靠血脈傳承一直壓制，即便雙方處於同階，也幾乎是不可能的。</p>
<br><p>&emsp;&emsp;當然，若是雙方同階，倒也用不着如此麻煩，林哥一刀劈過去就行了。</p>
<br><p>&emsp;&emsp;“行，一瞬間也夠了！”老劉點點頭，然後道：“你哪都別去，就隱藏在小白的法陣中！”</p>
<br><p>&emsp;&emsp;“這……”林子衿微微蹙眉。</p>
<br><p>&emsp;&emsp;“我們必須要隱藏一部分戰力，以弱勝強，只能取巧，”老劉看着林子衿，“出其不意攻其不備，才能獲得最大戰果。”</p>
<br><p>&emsp;&emsp;“這……好吧。”林子衿點點頭。</p>
<br><p>&emsp;&emsp;以她的性子，肯定不願意藏在一旁偷襲的，沒看真正應該藏在暗中偷襲的綵衣都橫衝直撞的……這是符龍戰隊的氣質。</p>
<br><p>&emsp;&emsp;不過以她的聰明，當然也清楚，老劉的安排是對的。</p>
<br><p>&emsp;&emsp;“那我呢？”司音看着老劉，有些着急的問道，生怕老劉會冒出當年那句經典的話——你看就行了。</p>
<br><p>&emsp;&emsp;她現在可不是吃瓜小音了。</p>
<br><p>&emsp;&emsp;“你的任務非常艱鉅！”老劉看着司音。</p>
<br><p>&emsp;&emsp;司音：！！！</p>
<br><p>&emsp;&emsp;“你跟子衿，一同埋伏，當子衿爆發出身上氣勢，影響到對方那一瞬間，你要用錘子直接把它精準的打進小白的法陣中！”老劉看着司音：“能做到嗎？”</p>
<br><p>&emsp;&emsp;“我……”司音本能的感受到巨大壓力，但她同樣今非昔比，看着老劉，用力點點頭，“能！”</p>
<br><p>&emsp;&emsp;老劉長出一口氣，看着小白道：“你知道要設置什麼樣的符陣了吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“連環陣。”</p>
<br><p>&emsp;&emsp;老劉哈哈一笑：“有小白，萬事無憂！”</p>
<br><p>&emsp;&emsp;這時候，歐陽星琪在一邊弱弱地道：“是不是忘了還有一個人？”</p>
<br><p>&emsp;&emsp;單谷有點心疼的看了一眼她：“乖，咱還是好好修煉吧。”</p>
<br><p>&emsp;&emsp;歐陽星琪滿臉無語，嘆了口氣。</p>
<br><p>&emsp;&emsp;這時候，老劉在一旁道：“你不孤單，需要修煉的人，還有我。”</p>
<br><p>&emsp;&emsp;歐陽星琪看了已經入聖的老劉一眼，沒有感覺被寬慰到，反倒更鬱悶了。</p>
<br><p>&emsp;&emsp;就在這時，遠處突然響起一陣強烈的機車轟鳴之聲。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;飆車黨？</p>
<br><p>&emsp;&emsp;在場這羣人臉上表情都有些怪異。</p>
<br><p>&emsp;&emsp;就像成道之後的人很少會去考慮死亡一樣，符龍戰隊這羣人已經遠離人間太多年。</p>
<br><p>&emsp;&emsp;偶爾回去，也絕不會有任何人敢跑到他們身邊撒野。</p>
<br><p>&emsp;&emsp;所以這種純粹屬於人間纔有的一景，幾乎早已徹底消失在他們腦海中。</p>
<br><p>&emsp;&emsp;老劉笑笑，這景象他倒不是很陌生，總有些人喜歡這種復古的玩意兒，雖然身居高位，但老劉這些年來積累人間經驗，古琴城的各個角落他幾乎都去過。</p>
<br><p>&emsp;&emsp;對這種飆車黨早已見怪不怪，看着衆人道：“咱們走吧……”</p>
<br><p>&emsp;&emsp;就在這時，幾個人精神識海中突然傳來小白的神念傳音——按照剛纔老劉的計劃！</p>
<br><p>&emsp;&emsp;衆人雖然根本不清楚發生了什麼，但所有人的反應都快到極致，瞬間凝神戒備。</p>
<br><p>&emsp;&emsp;白牧野身上大量符文在須臾之間，便已完全散在四面八方。</p>
<br><p>&emsp;&emsp;“不要隱身！”</p>
<br><p>&emsp;&emsp;他傳遞出第二波神念。</p>
<br><p>&emsp;&emsp;所有人現身出來。</p>
<br><p>&emsp;&emsp;“僞裝。”</p>
<br><p>&emsp;&emsp;第三波。</p>
<br><p>&emsp;&emsp;綵衣眉梢一挑，一把抱住老劉的胳膊，腦袋靠在老劉肩頭。</p>
<br><p>&emsp;&emsp;歐陽星琪靠在單谷身上。</p>
<br><p>&emsp;&emsp;林子衿一把拉過司音……</p>
<br><p>&emsp;&emsp;司音：？？？</p>
<br><p>&emsp;&emsp;大漂亮和寒冰雪則站在白牧野身旁，他們的衣着，也在瞬間發生變化。</p>
<br><p>&emsp;&emsp;一下子徹底融入到這個世界，融入到這座充滿黑暗與罪惡的城市。</p>
<br><p>&emsp;&emsp;嗡嗡嗡！</p>
<br><p>&emsp;&emsp;猛烈的機車轟鳴聲越來越近，很快，一大羣飆車黨由遠及近，飛速駛來。</p>
<br><p>&emsp;&emsp;當然這種速度在衆人眼裡，簡直比蝸牛爬的還慢。</p>
<br><p>&emsp;&emsp;前幾輛機車都一陣風似的瞬間開過去。</p>
<br><p>&emsp;&emsp;但後面那些，卻有人發現了白牧野這羣人，頓時發出一陣怪叫。</p>
<br><p>&emsp;&emsp;幾輛機車一個漂亮的漂移甩尾，將白牧野等人圍在當中。</p>
<br><p>&emsp;&emsp;開過去那幾輛也迅速調轉車頭，隨後趕來的一些小太妹更是發出興奮的尖叫聲。</p>
<br><p>&emsp;&emsp;很快就把這裡圍得裡三層外三層的，水泄不通。</p>
<br><p>&emsp;&emsp;“這羣妞很正啊，怎麼一點印象也沒有呢？是不是聽說這裡是最安全的區域，跑過來避難的呀？”一個穿着一身鉚釘裝，大晚上帶着大墨鏡也不怕卡死，身高足有一米九十多的青年摘下墨鏡，肆無忌憚的盯着幾個女人猛看。</p>
<br><p>&emsp;&emsp;至於小白老劉和單谷這幾個男人，則被他直接無視掉了。</p>
<br><p>&emsp;&emsp;“老大，這羣妞太正點了！”</p>
<br><p>&emsp;&emsp;“臥槽人間絕色啊！”</p>
<br><p>&emsp;&emsp;“那個短頭髮的，真特麼好看！”</p>
<br><p>&emsp;&emsp;“我喜歡那個蘑菇頭的！”</p>
<br><p>&emsp;&emsp;一羣坐在機車上的人哈哈大笑着，毫無避諱的直接討論起來。</p>
<br><p>&emsp;&emsp;說起來，老劉這些人直到現在都不明白小白爲什麼要跟這樣一羣小混混似的機車黨照面。</p>
<br><p>&emsp;&emsp;但他們卻都看見了白牧野剛剛的佈置，能讓小白用這種態度針對的，絕不可能是普通人！</p>
<br><p>&emsp;&emsp;可他們卻沒能看出這羣人當中哪個人有什麼不對。</p>
<br><p>&emsp;&emsp;這種人，莫說是在這樣的城市裡，即便在一座頂級的文明城市出現，就憑他們這幅樣子，也不會是什麼好東西。</p>
<br><p>&emsp;&emsp;所以小白一點都沒有和他們交流的意思，直接啓動符陣。</p>
<br><p>&emsp;&emsp;符文閃爍中，這羣人直接被困死在符陣當中。</p>
<br><p>&emsp;&emsp;當小白符陣啓動的一瞬間，爲首那身高一米九十多的青年身上猛然間也爆發出一股難以想象的雄渾氣勢，他的眼神，在這一刻，也驟然發生變化。</p>
<br><p>&emsp;&emsp;“你們是誰？是如何找到這裡來的？”</p>
<br><p>&emsp;&emsp;一道尖銳而又冰冷的聲音，驟然從這青年身上傳來。</p>
<br><p>&emsp;&emsp;無論聲音氣場還是眼神，都發生了天翻地覆的巨大變化。</p>
<br><p>&emsp;&emsp;隨着這股氣勢爆發出來，他身邊那羣飆車黨連發生了什麼都不清楚，直接就灰飛煙滅了。</p>
<br><p>&emsp;&emsp;死的挺冤，也不冤。</p>
<br><p>&emsp;&emsp;與此同時，林子衿身上驟然間爆發出一股更強大的氣勢，後發先至，直指這青年！</p>
<br><p>&emsp;&emsp;如果說這青年身上爆發出的氣勢是無差別羣體攻擊，那林子衿這道氣勢，就是精確無誤的單體攻擊，就指向他一人！</p>
<br><p>&emsp;&emsp;青年身上的氣勢瞬間被壓制下去。</p>
<br><p>&emsp;&emsp;司音掄起錘子用盡全身力量上去就是一錘子！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股能將星辰砸得稀巴爛的力量剎那爆發出來。</p>
<br><p>&emsp;&emsp;衝擊在四周的符文法陣之上，生出劇烈震盪。</p>
<br><p>&emsp;&emsp;然後——</p>
<br><p>&emsp;&emsp;這青年的肉身被直接打成了渣。</p>
<br><p>&emsp;&emsp;“呃……”司音臉上表情有點尷尬。</p>
<br><p>&emsp;&emsp;小白哥如此重視這人，顯然來頭不一般，怎麼能一錘子就給打死了呢？</p>
<br><p>&emsp;&emsp;下一刻，一道強大精神體，出現在剛剛青年站立的地方，但卻被白牧野佈下的符文法陣死死困住。</p>
<br><p>&emsp;&emsp;無數的符文就像是一道道神索，將這青年的精神體死死鎖在那。</p>
<br><p>&emsp;&emsp;“你身上怎麼會有我的氣息？”青年這道人形精神體雖然被鎖住，但一雙眼卻露出無比桀驁的眼神，死死盯着白牧野。</p>
<br><p>&emsp;&emsp;“臥槽……這比分身怎麼這麼多？”單谷都有點無語了。</p>
<br><p>&emsp;&emsp;歐陽星琪忍不住瞪了他一眼：“說髒話！”</p>
<br><p>&emsp;&emsp;然後看向被白牧野鎖住的這道人形精神體，心中充滿震撼。</p>
<br><p>&emsp;&emsp;其實她剛剛也有一句話，差點脫口而出——媽的，怎麼這麼多分身？</p>
<br><p>&emsp;&emsp;所謂夫妻相，越來越像，就是這種了。</p>
<br><p>&emsp;&emsp;“人間挺好玩是吧？”白牧野笑眯眯看着這青年的精神體。</p>
<br><p>&emsp;&emsp;“告訴我，你身上怎麼會有我的氣息？”依然是人形的這道精神體怒視着白牧野，雖然看上去直是一道精神體，但卻強勢得令人無語。</p>
<br><p>&emsp;&emsp;“一道神念，封印起來，守在自己的大門口，自己給自己當看門狗。正不知道怎麼才能獲取更多關於你們的信息呢，你就來了。”白牧野笑起來，“這就叫瞌睡有人送枕頭，謝謝啊！”</p>
<br><p>&emsp;&emsp;說着，符篆師寶典直接出現，“一口”將這道精神體吞掉。</p>
<br><p>&emsp;&emsp;“你敢吞我，你知道我是……”</p>
<br><p>&emsp;&emsp;這道精神體的咆哮聲戛然而止。</p>
<br><p>&emsp;&emsp;“在這吞掉他，會不會？”老劉看着白牧野。</p>
<br><p>&emsp;&emsp;“所以是它吞掉，不是我。”白牧野笑着解釋：“它還活着，沒死，咱們下一步可以更加從容了。”</p>
<br><p>&emsp;&emsp;老劉微微一怔，隨即想起紫光神子，明白過來，笑道：“還真是瞌睡有人送枕頭，至少，咱們可以對那裡面的地形瞭若指掌了。”</p>
<br><p>&emsp;&emsp;南方大天神的疆土大域內，星空遼闊，大地無疆。</p>
<br><p>&emsp;&emsp;完全就是一個可以獨立運行的小宇宙！</p>
<br><p>&emsp;&emsp;說是小宇宙，也是跟人間主位面比。</p>
<br><p>&emsp;&emsp;跟其他那些人間位面比的話，南方大天神的這片疆土大域，真的一點都不小。</p>
<br><p>&emsp;&emsp;進來之後，衆人甚至有些懷疑，這地方到底是南方大天神的疆土大域，還是一個純粹的人間位面？</p>
<br><p>&emsp;&emsp;因爲實在太大了！</p>
<br><p>&emsp;&emsp;跟他們過去進入的疆土大域，完全不在一個量級上。</p>
<br><p>&emsp;&emsp;以至於老劉都忍不住問小白：“你說這會不會是它狡兔三窟，故意弄出來的一個地方？”</p>
<br><p>&emsp;&emsp;還真別說，老劉說的這種可能性絕對是存在的。</p>
<br><p>&emsp;&emsp;不過小白卻搖搖頭：“這地方就是真的。”</p>
<br><p>&emsp;&emsp;他看着這片遼闊壯麗的星空，說道：“狡兔三窟，但它是神鳥，根本不屑那麼做，它也從來沒想過，這世上有人敢抄它的家。”</p>
<br><p>&emsp;&emsp;老劉點點頭：“說的也是，無論地位戰力，它都強大到無以復加的地步。正常情況下的確沒有哪個生靈，會膽大包天到做這種事。”</p>
<br><p>&emsp;&emsp;單穀道：“可惜我們不正常。”</p>
<br><p>&emsp;&emsp;歐陽星琪已經無力吐槽，看着子衿和綵衣：“他平時也這樣嗎？”</p>
<br><p>&emsp;&emsp;子衿看了她一眼：“不，他平時不這樣。”</p>
<br><p>&emsp;&emsp;綵衣道：“只有你在，他才這麼活躍的。”</p>
<br><p>&emsp;&emsp;歐陽星琪臉色緋紅，看向單谷的眼神中，滿是愛意。</p>
<br><p>&emsp;&emsp;南方大天神的疆土大域，沒那麼好進。</p>
<br><p>&emsp;&emsp;如果不是那道投影，如果沒有這道次元神分出的遊戲人間的神念，即便他們來到這裡，想要進去也會無比困難。</p>
<br><p>&emsp;&emsp;那門後面就是一連串的各種法陣。</p>
<br><p>&emsp;&emsp;別以爲鳥就不會佈陣了。</p>
<br><p>&emsp;&emsp;小白之前吞噬的那道投影中，有關於這些的記憶，但在搜尋這道最新精神體記憶之後才發現，門後面的那些法陣竟然又換了“密碼”。</p>
<br><p>&emsp;&emsp;當然，這密碼對南方大天神本人是無效的，是可以豁免一切的。</p>
<br><p>&emsp;&emsp;對小白這羣人來說，若不是正好碰到南方大天神一縷神念所化那青年，進來之後必然會被法陣困住。</p>
<br><p>&emsp;&emsp;一旦被困，就算能頂住，同樣也會因此驚動了對方。</p>
<br><p>&emsp;&emsp;誰能想到南方大天神這隻鳥向來強橫霸道戰力無雙，可實際上卻也是一個謹慎無比的老陰比？</p>
<br><p>&emsp;&emsp;可偏偏的，就在小白這羣人即將進入法陣之時，雙方再次相遇了。</p>
<br><p>&emsp;&emsp;所以說這世上的事情，就沒有什麼是真正的萬無一失。</p>
<br><p>&emsp;&emsp;看似巧合，但又有誰敢說，這不是宿命註定呢呢？</p>
<br><p>&emsp;&emsp;就像——</p>
<br><p>&emsp;&emsp;-----------------------</p>
<br><p>&emsp;&emsp;忘了更新，罪過……</p>
