<title>《大符篆師》▷ 第二百零二章 白嶽城</title><br><p>&emsp;&emsp;隨後幾天，白牧野跟着一羣小夥伴，直接泡在巨人城試煉場裡面。</p>
<br><p>&emsp;&emsp;“對，他打百花杯的裝備，跟打飛仙聯賽的時候不一樣。”</p>
<br><p>&emsp;&emsp;白牧野在一旁補充道：“聯賽的時候，是允許攜帶裝備入場的。因爲聯賽，追求的就是真實！現實中的戰鬥，可沒有那麼多公平可講。而且裝備這東西，是可以自己製作的。我一直懷疑，萬雄學長要麼自己會做裝備，要麼就是身邊有能人。”</p>
<br><p>&emsp;&emsp;劉志遠說道：“不錯，我研究過他的比賽視頻，在戰鬥中，萬雄的抗擊打能力超強！就算被劍符斬在身上，都敢不躲不閃，然後一刀秒掉對方的符篆師。”</p>
<br><p>&emsp;&emsp;“可惜到了後期，進入決賽圈之後，他們遇到的，也全都是掛逼……”白牧野笑着道。</p>
<br><p>&emsp;&emsp;衆人全都一臉無語。</p>
<br><p>&emsp;&emsp;單穀道：“我也想做個庸俗的金錢玩家。”</p>
<br><p>&emsp;&emsp;“廢話，誰不想？”姬綵衣瞥了他一眼，道：“但你知道真正好的裝備，根本就不是用錢能買到的！”</p>
<br><p>&emsp;&emsp;劉志遠道：“對，我們能夠用錢買到的，只有制式裝備。所以，我打算去學一學這個。”</p>
<br><p>&emsp;&emsp;“你有那麼多時間嗎？”白牧野看了劉志遠一眼。</p>
<br><p>&emsp;&emsp;“搞科研，我從來都是認真的，時間再少，我也能擠出來。”劉志遠笑着道。</p>
<br><p>&emsp;&emsp;“明天咱們就要出發，前往白嶽城，今天大家都早點睡，好好休息一下！”白牧野看着衆人說道。</p>
<br><p>&emsp;&emsp;一夜無話，第二天一早，這羣人在一大羣人的熱烈歡送之下，踏上了前往白嶽城的航班。</p>
<br><p>&emsp;&emsp;至於萬雄他們，則在數日前就已經出發。</p>
<br><p>&emsp;&emsp;他們去的地方更遠！</p>
<br><p>&emsp;&emsp;參加帝國高中生聯賽，需要選手本人，親自趕赴紫雲星。</p>
<br><p>&emsp;&emsp;萬雄和穆錫那羣人，帶着百花城甚至整個飛仙星的希望，前去參加帝國高中生聯賽。</p>
<br><p>&emsp;&emsp;而白牧野他們則帶着百花城的希望，前往白嶽城，參加飛仙高中聯賽。</p>
<br><p>&emsp;&emsp;跟他們同行的，是孫嶽峰和幾個百花一中的校領導。</p>
<br><p>&emsp;&emsp;班主任王良因爲還要授課，只參加了送行。</p>
<br><p>&emsp;&emsp;路上也無話。</p>
<br><p>&emsp;&emsp;衆人經過一段相對漫長的旅途，在這顆巨大的行星上飛出好遠一段距離。</p>
<br><p>&emsp;&emsp;來到飛仙星三十六座主城之一的白嶽城。</p>
<br><p>&emsp;&emsp;飛行器快到白嶽城的時候，大家都忍不住趴在窗戶上往下看。</p>
<br><p>&emsp;&emsp;“嚯！一級主城，真他媽大！”單谷被震撼得忍不住說了句髒話。</p>
<br><p>&emsp;&emsp;白牧野半躺在柔軟舒適的座椅上，眯着眼往外看着。</p>
<br><p>&emsp;&emsp;一座大城，一眼幾乎望不到盡頭！</p>
<br><p>&emsp;&emsp;真的是太龐大了！</p>
<br><p>&emsp;&emsp;巨大的摩天大樓將雲層踩在腳下。</p>
<br><p>&emsp;&emsp;“你們說住那麼高的人，敢開窗戶嗎？他們要是敢把窗子打開，會不會被瞬間凍死？”單谷回頭看着大家，問了一個相當無聊的問題。</p>
<br><p>&emsp;&emsp;然後沒人搭理他。</p>
<br><p>&emsp;&emsp;特麼這麼高，誰會開窗戶？</p>
<br><p>&emsp;&emsp;壓根就沒設計能開啓的窗戶好吧？</p>
<br><p>&emsp;&emsp;一級主城，果然名不虛傳。</p>
<br><p>&emsp;&emsp;不但巨大無比，而且繁華和熱鬧程度，也遠遠超出這羣沒見識的小破孩的想象。</p>
<br><p>&emsp;&emsp;各種各樣大大小小的飛行器，密密麻麻穿梭在一座座摩天大樓之間。</p>
<br><p>&emsp;&emsp;城市上空，甚至沒有防禦罩。</p>
<br><p>&emsp;&emsp;如果哪個神族真的不開眼的在這種地方打開一道次元空間門，估計不出三秒鐘，就會被鎖定，然後整個次元空間，不到一分鐘，就會被徹底打成渣。</p>
<br><p>&emsp;&emsp;“看到這，我算有些明白，爲什麼那麼多有錢人，都拼命往一級主城奔，這裡的安全係數，要比我們那種三級小城高太多了。”劉志遠的眼睛裡，滿是感慨之色。</p>
<br><p>&emsp;&emsp;姬綵衣看他一眼：“更多人還喜歡遠離飛仙星呢。”</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“是啊，如果有那個實力，當然希望徹底離開這種偏遠而又危險的地方。這也是人之常情。”</p>
<br><p>&emsp;&emsp;“你也是嗎？”姬綵衣看了劉志遠一眼。</p>
<br><p>&emsp;&emsp;此時飛行器已經開始緩緩下降。</p>
<br><p>&emsp;&emsp;劉志遠迅速回答道：“你在哪，我就在哪。”</p>
<br><p>&emsp;&emsp;姬綵衣笑眯眯的點點頭，一臉這還差不多的表情。</p>
<br><p>&emsp;&emsp;司音趴在窗戶上，一雙漂亮的大眼睛充滿好奇的往外看着。</p>
<br><p>&emsp;&emsp;從前只在各種視頻上見過一級主城的樣子，如今身臨其境，那種感受是完全不一樣的。</p>
<br><p>&emsp;&emsp;降落之後，有賽區組委會的人負責在這裡接待。</p>
<br><p>&emsp;&emsp;孫嶽峰帶着一羣人趕過去，先確認身份，然後帶着大家上了一輛巨大的飛車。</p>
<br><p>&emsp;&emsp;“抱歉啊，還有幾支隊伍的人沒到，你們可以在車裡面稍微休息一會。”負責接待的老師態度很好，也很客氣。</p>
<br><p>&emsp;&emsp;可不知爲什麼，白牧野這些人都覺得對方這種客氣背後，隱藏着一種高高在上的優越。</p>
<br><p>&emsp;&emsp;談不上不屑那麼誇張，更像是一種居高臨下的漠視。</p>
<br><p>&emsp;&emsp;“唉，大城市的人，果然不一樣啊。”單谷都沒了太多聊天的興致。</p>
<br><p>&emsp;&emsp;他是話癆，不是腦殘，這種時候，話越多越容易讓人看不起。</p>
<br><p>&emsp;&emsp;他們這羣人來的最早，巨大的飛車裡面，只有他們這一支隊伍。</p>
<br><p>&emsp;&emsp;孫嶽峰微笑看着這羣少年的反應，說道：“不要想太多，咱們來這裡，是爲了拿榮譽回家的！想要讓人重視，很簡單，只要拿出過人的實力，很快你們就可以感受到什麼是真正的明星！”</p>
<br><p>&emsp;&emsp;白牧野低頭笑笑，心說明星有什麼好的？</p>
<br><p>&emsp;&emsp;他默默戴好帽子跟口罩。</p>
<br><p>&emsp;&emsp;過了一會，一支隊伍出現在他們眼前。</p>
<br><p>&emsp;&emsp;對方一共十個人，四個帶的老師，六個隊員。</p>
<br><p>&emsp;&emsp;這六個隊員，四男兩女，身上全都帶着一股子高傲的勁兒，上車之後，只是輕輕瞥了一眼白牧野他們這羣人。</p>
<br><p>&emsp;&emsp;那幾個男生，倒是多看了姬綵衣跟司音兩眼，有點被驚豔到。</p>
<br><p>&emsp;&emsp;至於其他人，都被直接忽略了。</p>
<br><p>&emsp;&emsp;“老師，什麼時候走啊？”那支隊伍中，一個大概一米七十多，身材很勻稱的女生開口問道。</p>
<br><p>&emsp;&emsp;負責接待的人微笑道：“還有兩支隊伍，到齊了就走。”</p>
<br><p>&emsp;&emsp;“你們白嶽這麼大的一級主城，主辦方窮到這種地步了嗎？居然還要等人齊了再走？”這女生蹙着眉，有些不高興的說道。</p>
<br><p>&emsp;&emsp;“呵呵，不是這樣的，是我們負責接待的人沒有那麼多。”這名負責接待的老師脾氣倒是不錯。</p>
<br><p>&emsp;&emsp;那支隊伍的帶隊老師則看了一眼說話的女生，低聲道：“別那麼多事，等一會怕什麼？”</p>
<br><p>&emsp;&emsp;“早知道這樣，還不如咱們直接包一輛車去比賽中心了，真是的！跟別人拼車，太掉價了！”那女生自顧說着，然後坐在座位上，戴上兩個耳機，不再理會別人。</p>
<br><p>&emsp;&emsp;這時候，另一名負責接待的人上了車，衝着車上的老師說道：“那兩支隊伍自行前往，咱們不用等了，出發吧！”</p>
<br><p>&emsp;&emsp;單谷湊到白牧野耳旁小聲說道：“看，還是有牛逼的。”</p>
<br><p>&emsp;&emsp;白牧野看他一眼：“自行前往有什麼可牛逼的？”</p>
<br><p>&emsp;&emsp;“有錢啊！”單谷的語氣誇張了點，平日裡在白牧野面前演慣了，沒太注意。</p>
<br><p>&emsp;&emsp;結果前面一個男生回頭看了一眼，嗤笑道：“白癡……”</p>
<br><p>&emsp;&emsp;大概是單谷用誇張語氣讚歎另外那兩支隊伍有錢，刺激到了那位哥們，忍不住嘲諷了一句。</p>
<br><p>&emsp;&emsp;單谷看了一眼那位：“你有病吧？”</p>
<br><p>&emsp;&emsp;這下前面那些人同時回過頭來，先前那個戴着耳機的女生取下耳機，眼神中帶着幾分茫然。她沒聽見發生了什麼。</p>
<br><p>&emsp;&emsp;罵單谷白癡那位冷笑道：“小子敢報個名不？回頭單挑一場，三分鐘搞定你！”</p>
<br><p>&emsp;&emsp;單谷哈哈一笑：“記住爺的名字啊！爺叫穆錫！”</p>
<br><p>&emsp;&emsp;白牧野等人：“……”</p>
<br><p>&emsp;&emsp;“穆錫是吧？行，回頭別慫啊！”有老師在場，那男生也不可能當場怎樣，冷笑着轉回頭去。</p>
<br><p>&emsp;&emsp;“誰慫誰是孫子！”單谷翻着白眼。</p>
<br><p>&emsp;&emsp;白牧野等人忍着笑，不過也突然有種很強烈也很直觀的感受：這就是飛仙聯賽啊！</p>
<br><p>&emsp;&emsp;之前聽人說過，這種大規模高級別的高中生聯賽，氣氛相當火爆。</p>
<br><p>&emsp;&emsp;只有真正在現場的人，才能感受到。</p>
<br><p>&emsp;&emsp;現在，他們似乎有點感受到了。</p>
<br><p>&emsp;&emsp;像這樣的小言語衝突，雙方老師連干預都沒有。</p>
<br><p>&emsp;&emsp;他們要的，就是這份少年的衝動和熱血！</p>
<br><p>&emsp;&emsp;要的，就是這種一往無前的氣勢！</p>
<br><p>&emsp;&emsp;只要別發生太過分的衝突就行。有的是地方可以解決這羣年輕人們無處安放的荷爾蒙。</p>
<br><p>&emsp;&emsp;小插曲過後，大家都恢復了沉默。</p>
<br><p>&emsp;&emsp;飛車一路疾馳，很快來到巨大的比賽中心旁邊。</p>
<br><p>&emsp;&emsp;在一棟摩天大樓下面停好，衆人發現這是一座酒店，透過玻璃發現裡面還有各種佈置。</p>
<br><p>&emsp;&emsp;是專門用來安置這些前來比賽的師生的。</p>
<br><p>&emsp;&emsp;白牧野他們這羣人，被分配到了九十六層，待遇還是不錯的，每人一個房間。</p>
<br><p>&emsp;&emsp;這幾個人每人手上都有一枚空間指環，所以大家都只是象徵性的背了個揹包，用來掩人耳目。</p>
<br><p>&emsp;&emsp;打開房門，隨便把揹包往那一扔，就聚集到了一起。</p>
<br><p>&emsp;&emsp;姬綵衣看着單谷笑道：“就你壞，幹嘛說自己是穆錫？”</p>
<br><p>&emsp;&emsp;單谷撇撇嘴：“一看就是個自以爲是的白癡，誰會把他當回事？跟他單挑……他是個兒嗎？”</p>
<br><p>&emsp;&emsp;單谷這話還真不算吹牛，跟一個擅長遠程攻擊的弓箭手單挑，一般人還真就不行。</p>
<br><p>&emsp;&emsp;“我想出去溜達溜達，你們想要一起嗎？”姬綵衣站在窗外，望着下面繁華的街道，臉上帶着幾分興奮。</p>
<br><p>&emsp;&emsp;別看姬家生意做得那麼大，但身爲姬家小公主的姬綵衣，還真沒怎麼出過遠門。</p>
<br><p>&emsp;&emsp;像這種擁有數億人口的超級主城，她也是第一次來。</p>
<br><p>&emsp;&emsp;“最好還是不要到處亂走。”劉志遠看她一眼：“明天就開始正式比賽了，這地方太大，人口太多，一不小心就容易走丟。”</p>
<br><p>&emsp;&emsp;“智能導航是幹嘛用的？”姬綵衣瞥了他一眼：“現在傻子都走不丟好吧？”</p>
<br><p>&emsp;&emsp;說着她看向司音，司音嗖的一下，往後退了幾步。</p>
<br><p>&emsp;&emsp;被揉腦袋揉出心理陰影了都。</p>
<br><p>&emsp;&emsp;“我沒想揉你腦袋。”姬綵衣盯着司音的那萌萌的頭髮舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;“我不去！”司音直接做出了很徹底的抗議。</p>
<br><p>&emsp;&emsp;“唉……咱們好容易來一次，不出去逛逛，豈不是白來了？”姬綵衣有點鬱悶。</p>
<br><p>&emsp;&emsp;這時候，有人敲門。</p>
<br><p>&emsp;&emsp;單谷過去打開，見是孫嶽峰和那幾個一中的領導。</p>
<br><p>&emsp;&emsp;“老師們好。”大家點頭打了個招呼。</p>
<br><p>&emsp;&emsp;孫嶽峰看了一眼屋子裡衆人，最後衝着劉志遠說道：“比賽期間，不要到處亂走。”</p>
<br><p>&emsp;&emsp;司音看着姬綵衣偷笑，姬綵衣當場翻了個白眼。</p>
<br><p>&emsp;&emsp;孫嶽峰接着道：“咱們這個分賽區，聚集了一百四十支隊伍，全部下榻在這棟樓裡面。所以，你們在用餐的時候，和去公衆場所的時候，也要注意，不要輕易跟人發生衝突。有本事，就到賽場上去打贏他們！”</p>
<br><p>&emsp;&emsp;“好的老師，放心吧，我會管理好隊伍的。”劉志遠認真保證。</p>
<br><p>&emsp;&emsp;孫嶽峰又衝白牧野點點頭後，告辭離去。</p>
<br><p>&emsp;&emsp;帶着學生出來，很不容易的，一切都需要小心謹慎。</p>
<br><p>&emsp;&emsp;好在這支隊伍，他們還是比較放心的。</p>
<br><p>&emsp;&emsp;雖然可以偷偷溜出去，但被這麼打擾一番，姬綵衣也失了興致，興趣缺缺的回房間休息去了。</p>
<br><p>&emsp;&emsp;白牧野回到自己房間之後，發現這個房間有點小，沒地方放自己的虛擬艙。</p>
<br><p>&emsp;&emsp;想了想，又在網上直接定了一間很大的套房，同樣也在這一層。</p>
<br><p>&emsp;&emsp;訂好之後，白牧野轉身出門，來到那個房間門口，摘下口罩，直接刷臉識別。</p>
<br><p>&emsp;&emsp;進來之後發現，這房間要比之前的大得多。</p>
<br><p>&emsp;&emsp;虛擬艙放在這裡，綽綽有餘。</p>
<br><p>&emsp;&emsp;他滿意的點點頭，這時候，手上通訊器卻突然間響起。</p>
<br><p>&emsp;&emsp;白牧野看了一眼，眼中露出一絲意外。</p>
