<title>《大符篆師》▷ 第二百三十九章 孫子惹禍，爺爺背鍋</title><br><p>&emsp;&emsp;回去的路七百餘里，白牧野尋思了一下，把那架從古琴城獵來的飛行器取出來。</p>
<br><p>&emsp;&emsp;“行吧行吧，我知道了，還有事沒？沒事掛了！”老頭子氣哼哼的道。</p>
<br><p>&emsp;&emsp;這時候，他身旁林采薇突然說道：“給我，我和他說幾句話。”</p>
<br><p>&emsp;&emsp;白牧野：“哇！”</p>
<br><p>&emsp;&emsp;大漂亮：“哇！”</p>
<br><p>&emsp;&emsp;兩人對視一眼，目光古怪。</p>
<br><p>&emsp;&emsp;“小白，我和你爺爺在海邊度假呢。”通訊器傳來林采薇溫柔的聲音。</p>
<br><p>&emsp;&emsp;隨後，一張照片瞬間彈出。</p>
<br><p>&emsp;&emsp;陽光普照，碧波盪漾。</p>
<br><p>&emsp;&emsp;白牧野一臉羨慕，心說以後我也要帶林子衿去這種地方度假！</p>
<br><p>&emsp;&emsp;“子衿是不是今天就到你那了？”林采薇在那邊問道。</p>
<br><p>&emsp;&emsp;“是的，奶奶。”白牧野敢跟老頭子放肆撒野，但卻不好意思跟林采薇太隨意。</p>
<br><p>&emsp;&emsp;“叫姐。”林采薇在那邊強調道。</p>
<br><p>&emsp;&emsp;“姐！”白牧野毫不猶豫！</p>
<br><p>&emsp;&emsp;通訊器那邊傳來老頭子的抗議聲。</p>
<br><p>&emsp;&emsp;“你這整差輩了！”</p>
<br><p>&emsp;&emsp;不過隨後就沒了動靜。</p>
<br><p>&emsp;&emsp;“子衿去你那裡，我是同意了，但有幾件事，我必須得交代你一下。”林采薇聲音依然溫柔，卻帶着一股不容置疑的味道。</p>
<br><p>&emsp;&emsp;“您說！”白牧野腰都挺直了。</p>
<br><p>&emsp;&emsp;“第一，你得保護好她。我知道你現在的實力很強，但你一定要時刻保持警惕，記住你們是有敵人的。我們不能一直陪在你們身邊保姆一樣保護你們，你們必須得學會自我保護，尤其你要保護好她，知道嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，子衿的命，比我的重要。”</p>
<br><p>&emsp;&emsp;“你們倆的命，都重要！”林采薇說道。</p>
<br><p>&emsp;&emsp;“第二，子衿還是個孩子……”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;“你應該懂姐的意思，對吧？”</p>
<br><p>&emsp;&emsp;白牧野：“不算太懂……”</p>
<br><p>&emsp;&emsp;“臭小子少在那裝糊塗，你爺爺說你比猴都精，鬼的跟什麼似的，就一張臉騙人！”</p>
<br><p>&emsp;&emsp;通訊器那邊，傳來林采薇略帶鄙夷的聲音。</p>
<br><p>&emsp;&emsp;老頭子真不講究！</p>
<br><p>&emsp;&emsp;他怎麼能這麼說我？我是那種人嗎？</p>
<br><p>&emsp;&emsp;白牧野看了一眼對面的大漂亮。</p>
<br><p>&emsp;&emsp;大漂亮微笑回了個眼神：是！</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼。</p>
<br><p>&emsp;&emsp;“齊王針對你這麼多次，對你造成什麼損傷了嗎？你爺爺敢放心把你一個人扔在那，也是他心裡面很清楚你的能力。”林采薇道：“所以，你跟子衿的事情，我不會去幹涉，但她還小，你們的路也還長着呢。不許傷害她，知道嗎？萬一被我知道你敢傷害她的話，就算有你爺爺，我也不會放過你！”</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮：啥算是傷害？</p>
<br><p>&emsp;&emsp;大漂亮瞥了他一眼，懶得迴應。</p>
<br><p>&emsp;&emsp;通訊器那邊傳來老頭子有些不滿的聲音：“小白也還是個孩子呢，跟他說這些幹什麼？再說他自己心裡能沒數嗎？”</p>
<br><p>&emsp;&emsp;“你閉嘴！”林采薇呵斥了一句，接着說道：“小白這句不是說你的。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;“第三，關於齊王和三仙島……你要記住。”</p>
<br><p>&emsp;&emsp;白牧野臉色認真起來：“您說。”</p>
<br><p>&emsp;&emsp;“三仙島，基本上是齊王的，但不全是。不過如果他想通過三仙島對你做什麼，也輕而易舉，明白嗎？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“我明白。”</p>
<br><p>&emsp;&emsp;“但最近這段時間，或許未來幾年內，齊王都不會將太大精力放在你身上，你還沒資格讓他真的認真起來。所以，你是宗師境界這件事，自己一定要保密！”</p>
<br><p>&emsp;&emsp;“嗯，我懂。”白牧野道。</p>
<br><p>&emsp;&emsp;他當然明白，如果不明白，就不會給老頭子打這個電話了。</p>
<br><p>&emsp;&emsp;“好了，我要說的就這麼多了……老白，你還有什麼要說的沒？”</p>
<br><p>&emsp;&emsp;“沒了沒了，現在看這小子就煩！”</p>
<br><p>&emsp;&emsp;“得了吧，說他兩句你都不樂意……”</p>
<br><p>&emsp;&emsp;通訊器被掛斷了。</p>
<br><p>&emsp;&emsp;白牧野眼中露出一抹思念，咕噥道：“狠心的老傢伙，自己玩的倒是瀟灑。”</p>
<br><p>&emsp;&emsp;大漂亮幽幽說道：“你在他心裡面的地位啊……是高於任何人的！就算有一天，他和林采薇生了孩子，在他心裡，那孩子的地位最多跟你齊平。”</p>
<br><p>&emsp;&emsp;“有這麼誇張？”白牧野瞥了一眼大漂亮。</p>
<br><p>&emsp;&emsp;“當然。”大漂亮認真點點頭。</p>
<br><p>&emsp;&emsp;某星球的海灘上。</p>
<br><p>&emsp;&emsp;微風和煦，陽光明媚，碧波盪漾，天空湛藍。</p>
<br><p>&emsp;&emsp;風景美如畫，簡直就是度假的勝地。</p>
<br><p>&emsp;&emsp;不過大片的海灘，只有老頭子和林采薇兩個人。</p>
<br><p>&emsp;&emsp;這其實是一顆資源星球，盛產一種符篆材料。</p>
<br><p>&emsp;&emsp;但這裡靈氣很稀薄，沒什麼人願意定居在這裡。</p>
<br><p>&emsp;&emsp;老頭子跟林采薇已經來了很多天，收集完材料，準備在這裡度度假再回去。</p>
<br><p>&emsp;&emsp;掛斷白牧野這通星際電話之後，老頭子臉上露出若有所思的表情，喃喃道：“這小東西……真是長大了！”</p>
<br><p>&emsp;&emsp;“是啊，短短一年時間，不知不覺的，竟然做了這麼多的大事！”林采薇也有些感慨。</p>
<br><p>&emsp;&emsp;“那是作死。”老頭子沒好氣的道，“虧着他身邊有大漂亮……”</p>
<br><p>&emsp;&emsp;說了一句，覺得有點心虛，隨後閉上了嘴巴。</p>
<br><p>&emsp;&emsp;“大漂亮？呵呵，我聽子衿說……”</p>
<br><p>&emsp;&emsp;“今天是不是齊王誕辰？”老頭子趕忙打斷林采薇的話。</p>
<br><p>&emsp;&emsp;林采薇瞪他一眼，也懶得追究他把大漂亮弄成自己的樣子，說道：“你這嘴跟小白一樣損，還敢說他不是你教出來的？”</p>
<br><p>&emsp;&emsp;“嘿嘿，這是一種傳承嘛。”老頭子笑嘻嘻的說道：“齊王這王八蛋，老子巴不得他早死。”</p>
<br><p>&emsp;&emsp;“可人家不是還活的好好的？”林采薇翻了個白眼，然後說道：“這件事你打算怎麼處理？”</p>
<br><p>&emsp;&emsp;“能怎麼處理，當然是給那小混蛋擦屁股了！”老頭子說着，拿起通訊器，直接撥通了一個號碼過去。</p>
<br><p>&emsp;&emsp;紫雲星，皇城，屬於齊王的那個莊園裡，人聲鼎沸，熱鬧非凡。</p>
<br><p>&emsp;&emsp;齊王的生日壽宴，已經開始數日！</p>
<br><p>&emsp;&emsp;這種身份地位的大人物舉辦壽宴，可不是擺幾桌招呼親朋好友大家喝一頓就完事兒的。</p>
<br><p>&emsp;&emsp;從開始到結束，前前後後至少要慶賀十幾天！</p>
<br><p>&emsp;&emsp;因爲從各個星球趕過來的人實在太多，如果一次性出現在這座巨大而又奢華的莊園裡的話，根本就放不下！</p>
<br><p>&emsp;&emsp;齊王當年雖說跟當今皇帝爭奪過皇位，可這又不是什麼大不了的事情。</p>
<br><p>&emsp;&emsp;一代人裡面同時出現兩個人傑，自然是要爭一爭的。皇子奪嫡這種事，大家早都習以爲常，沒人太過在意。</p>
<br><p>&emsp;&emsp;對白牧野他們這一系的人來說，齊王當然是敵人，但對很多人來說，齊王卻是他們的主人。</p>
<br><p>&emsp;&emsp;對皇族來說，齊王也是皇族中一個地位舉足輕重的親王！</p>
<br><p>&emsp;&emsp;只要他一天沒有造反，那麼他的地位就一天沒人能夠撼動。</p>
<br><p>&emsp;&emsp;就連當今皇帝，都不會輕易去動他。</p>
<br><p>&emsp;&emsp;今天是齊王的生辰日，所以此刻出現在莊園裡的人，也全是身份地位極高的大人物。</p>
<br><p>&emsp;&emsp;齊王現在身邊就圍繞着一大羣帝國的王公貴族。</p>
<br><p>&emsp;&emsp;當然也包括從各個地方趕過來的那些身份地位極高的心腹手下。</p>
<br><p>&emsp;&emsp;趙璐遠遠的站着，跟另一個女人談笑風生，古琴城長老面色灰暗，一臉倒黴樣。</p>
<br><p>&emsp;&emsp;五嶽城長老杜雨在另一邊，臉色也不怎麼好看。</p>
<br><p>&emsp;&emsp;積累數十年，精心準備的靈珠大禮被人劫了，心情能好纔怪。</p>
<br><p>&emsp;&emsp;面頰消瘦的大宗師級符篆師蘇桐，相貌溫婉的大宗師級靈戰士樑露，以及鬍子拉碴的大宗師級靈戰士、謀士佟萬丈這幾個齊王的絕對心腹，陪伴在齊王身邊。</p>
<br><p>&emsp;&emsp;就在齊王跟幾個前來祝壽的親王相談甚歡時，他的私人通訊器突然響起。</p>
<br><p>&emsp;&emsp;能夠擁有這個通訊器號碼的人，少之又少，幾乎都在現場。</p>
<br><p>&emsp;&emsp;所以齊王在通訊器傳來提示之後，先是微微一怔，隨後有些疑惑的看了一眼，頓時皺起眉頭。</p>
<br><p>&emsp;&emsp;白勝？</p>
<br><p>&emsp;&emsp;這狗東西給我打電話做什麼？</p>
<br><p>&emsp;&emsp;本王最近也沒招惹你吧？</p>
<br><p>&emsp;&emsp;齊王衝着幾個人示意了一下，走到一旁，接通通訊器，沉聲道：“白勝，你結婚都不敢給本王發請帖，怎麼？怕本王再次壞你好事？”</p>
<br><p>&emsp;&emsp;“老子結婚關你什麼事兒？李彧，你自己說，你最近又幹了些什麼見不得人的事情？你個王八蛋！”老頭子張嘴就罵，一點都不帶客氣的。</p>
<br><p>&emsp;&emsp;“白勝，你混賬！今天本王壽誕，懶得跟你一般見識，你當本王不敢殺你不成？”齊王低聲呵斥。</p>
<br><p>&emsp;&emsp;“呵呵，你真能殺我會等到今天？”老頭子冷笑道，“老子今天找你，不是跟你閒扯的！”</p>
<br><p>&emsp;&emsp;“有話快說！”齊王冷冷道。</p>
<br><p>&emsp;&emsp;這時候，已經有不少人注意到齊王的表情。</p>
<br><p>&emsp;&emsp;心裡都挺納悶，什麼人敢在齊王壽誕的時候找茬？把齊王氣得臉都發青。</p>
<br><p>&emsp;&emsp;“你在綠野星，有個叫吳平的下屬吧？”老頭子問道。</p>
<br><p>&emsp;&emsp;“有，這和你有什麼關係？”齊王冷冷反問，隨後他猛然想起，自己好像邀請吳平跟他的小女朋友來參加壽誕了，他舉目望去，大廳裡面人太多了，根本就看不見。</p>
<br><p>&emsp;&emsp;這時候，通訊器裡面傳來老頭子暴怒的聲音：“和老子有什麼關係？你說有什麼關係？吳平的兒子綁架了白牧野的符篆老師董穎，然後去設局坑我孫子……哦，你這種大親王日理萬機，怕是根本不知道那是誰……”</p>
<br><p>&emsp;&emsp;“本王知道！”齊王打斷了老頭子的話：“說重點。”</p>
<br><p>&emsp;&emsp;“重點就是，你手下一羣混賬王八蛋，又去找我孫子的麻煩！要不是老子正好在那裡，滅了你手下一羣土雞瓦狗，我孫子就被他們給殺了！李彧，老子現在就想問你一句，這件事有完沒完？毀你一座島嫌少是吧？”老頭子得理不饒人，在那邊破口大罵。</p>
<br><p>&emsp;&emsp;齊王不由得將通訊器拿遠了一點，在這過程中，他面沉似水。</p>
<br><p>&emsp;&emsp;通訊器裡面清晰難聽花樣繁多的罵聲，瞬間傳出。</p>
<br><p>&emsp;&emsp;原本喧囂吵雜的大廳瞬間安靜下來，變得鴉雀無聲！</p>
<br><p>&emsp;&emsp;數百人全都忍不住望向齊王這邊，下一刻又都轉過臉去，假裝什麼都沒聽到的樣子。</p>
<br><p>&emsp;&emsp;心中卻全都掀起滔天巨浪，通訊器那邊的人是誰？</p>
<br><p>&emsp;&emsp;竟敢這樣罵齊王……瘋了嗎？</p>
<br><p>&emsp;&emsp;齊王沒心思理會大廳裡面衆人的反應，只是深深的擰着眉頭，抿着嘴，臉色鐵青的聽着。</p>
<br><p>&emsp;&emsp;最近這段時間，他正暗中推動親王分封這件事，想要撬開皇帝的嘴，必須得全力以赴才行。</p>
<br><p>&emsp;&emsp;當年爭儲失敗，齊王登位之心不死。但也明白想要坐上那個寶座，絕不是一蹴而就的事情。</p>
<br><p>&emsp;&emsp;尤其在當前這種形勢之下，更是無比艱難。身邊人勸他徐徐圖之，他也從善如流的聽了。</p>
<br><p>&emsp;&emsp;尤其最近幾年，他其實已經做出了很大改變。包括招攬人才這方面，他從來都是不拘一格。大人物也好，小人物也罷，只要有才華，他都十分重視，不吝各種好處。</p>
<br><p>&emsp;&emsp;他代表着一個龐大利益集團，無數人要靠他獲取富貴！</p>
<br><p>&emsp;&emsp;很多小事他可以發神經，可以跟個神經病似的。但在重大事情方面，每一個決定，都極爲慎重。</p>
<br><p>&emsp;&emsp;如果他真是一個白癡，當年憑什麼奪嫡？那麼多人又爲什麼死心塌地的跟着他？</p>
<br><p>&emsp;&emsp;白牧野這種小屁孩，對齊王來說真的算不上什麼，他只在發神經的時候想弄死這個小東西。</p>
<br><p>&emsp;&emsp;原因也並非是白家有一羣人不支持他，而是因爲白牧野當年帶着林子衿出逃三仙島那件事影響實在太惡劣！</p>
<br><p>&emsp;&emsp;幾乎動搖了三仙島的根基！</p>
<br><p>&emsp;&emsp;而三仙島在他勢力版圖當中是相當重要的一塊！</p>
<br><p>&emsp;&emsp;這種事兒，他沒法忍。</p>
<br><p>&emsp;&emsp;換句話說，如果白牧野不是白家子弟，令他有所忌憚，他早不惜一切代價把他給弄死了！</p>
<br><p>&emsp;&emsp;何必發神經？何必玩陰的？</p>
<br><p>&emsp;&emsp;所以齊王不是清楚白牧野這小破孩不能輕易殺。</p>
<br><p>&emsp;&emsp;殺白牧野對他來說，是弊大於利的事情。</p>
<br><p>&emsp;&emsp;不但會徹底激怒一羣人，也會讓皇帝對他生出更強烈的警惕，更容易暴露三仙島實際在他掌控中這件事。</p>
<br><p>&emsp;&emsp;現在皇帝就算有所懷疑，但並沒有太多實質上的證據，畢竟三仙島表面看來，還是屬於皇帝的而不是他李彧的。</p>
<br><p>&emsp;&emsp;當年他要殺白牧野，用的藉口也是白牧野出逃影響太過惡劣，動搖三仙島根基。</p>
<br><p>&emsp;&emsp;去年要殺白牧野，卻是這小兔崽子時隔六年之後，再次進入他視線，觸動了他那根敏感神經——</p>
<br><p>&emsp;&emsp;三仙島逃出來的超級天才，他一個都不想放過！因爲每一個都有可能成長爲恐怖的存在！</p>
<br><p>&emsp;&emsp;結果試探了幾次，吃了不小的虧，白勝那條瘋狗跟泥鰍似的，滑不溜秋的，想抓抓不到，想殺殺不了。</p>
<br><p>&emsp;&emsp;所以心中雖然依舊痛恨不已，但也已經打算暫時放棄。</p>
<br><p>&emsp;&emsp;反正這天才已經被他毀的差不多了，就讓他活着，也沒什麼大不了，還能顯示他的大度！</p>
<br><p>&emsp;&emsp;前兩天他看見趙璐的時候，還專門提到過這件事，讓她只需要監控着白牧野就行了，不需再用什麼過激手段。</p>
<br><p>&emsp;&emsp;飛仙星那批生日賀禮被劫，固然令他勃然大怒，但那髒水卻怎麼也潑不到一個小屁孩身上去。</p>
<br><p>&emsp;&emsp;就算白勝親自動手，都不可能那麼天衣無縫！</p>
<br><p>&emsp;&emsp;一個小崽子，哪有那麼大能量？</p>
<br><p>&emsp;&emsp;齊王內心深處，早已經把這頂帽子扣到了皇帝頭上。</p>
<br><p>&emsp;&emsp;除了他那位皇兄，別人可沒這本事！</p>
<br><p>&emsp;&emsp;他當時發了一通脾氣之後，就已經想到，皇帝做這件事，不過是想給他一個警告，讓他老實點罷了。</p>
<br><p>&emsp;&emsp;損失雖然很大，但對他來說，也沒什麼大不了。</p>
<br><p>&emsp;&emsp;你是皇帝你厲害，我惹不起你還躲不起嗎？</p>
<br><p>&emsp;&emsp;暫時不跟你正面攖峰，但總有一天……</p>
<br><p>&emsp;&emsp;可他萬萬沒想到，他都如此退讓如此低調，竟然還是出事了，又特麼招惹到了白勝這條瘋狗！</p>
<br><p>&emsp;&emsp;自己的白癡手下……居然還有人去找白牧野的麻煩！</p>
<br><p>&emsp;&emsp;簡直就是不長腦子！</p>
<br><p>&emsp;&emsp;等白勝在那邊罵夠了，他才把通訊器拿回到耳邊，心裡有點後悔，早知道就直接把通訊器掛斷了。</p>
<br><p>&emsp;&emsp;現在倒好，生日壽宴上被人破口大罵，那麼多人全特麼聽見了。</p>
<br><p>&emsp;&emsp;“這件事，本王不清楚，你把話給本王說清楚了。你要再罵我，我就真翻臉了！”齊王面色平靜，淡淡說道。</p>
<br><p>&emsp;&emsp;身邊的蘇桐、樑露和佟萬丈三人相互對視一眼，眼皮子都是一跳。</p>
<br><p>&emsp;&emsp;他們知道，王爺怒了。</p>
