<title>《大符篆師》▷ 第十章 城際副本</title><br><p>&emsp;&emsp;戰鬥在二十分鐘後結束。</p>
<br><p>&emsp;&emsp;姬綵衣有些得意的偷偷看了一眼劉志遠。</p>
<br><p>&emsp;&emsp;劉志遠苦笑一下，他總不能再去說姬綵衣的不是。</p>
<br><p>&emsp;&emsp;“我保證在真正的團隊作戰時，不會這樣魯莽拖累大家。”姬綵衣大大方方的承認了自己的錯誤同時一臉認真的保證。</p>
<br><p>&emsp;&emsp;畢竟只要不傻的人都看得出她剛剛的行爲不妥當，藏着掖着就沒意思了。也不符合她的性格。</p>
<br><p>&emsp;&emsp;“沒事，以後有我呢。”白牧野說道。</p>
<br><p>&emsp;&emsp;一個團隊，團結和信任纔是基礎。</p>
<br><p>&emsp;&emsp;“哈哈哈！”一旁突然傳來一陣略帶嘲諷的笑聲，穆錫跟萬雄一羣人從那邊走過來。</p>
<br><p>&emsp;&emsp;劉志遠等人頓時皺起眉頭，雖說彼此都在同一區域，碰見很正常，但依然有種陰魂不散的感覺。</p>
<br><p>&emsp;&emsp;而且大家都是剛認識的同學，哪來什麼深仇大恨，穆錫的這種表現，不但幼稚，還讓人反感。</p>
<br><p>&emsp;&emsp;“不好意思啊，真不是故意偷聽你們說話的，不小心聽到，覺得太好笑了。”穆錫微笑看着這些人。</p>
<br><p>&emsp;&emsp;白牧野擡起頭，平靜的看着穆錫：“哪好笑？”</p>
<br><p>&emsp;&emsp;“哪好笑？非要我說出來嗎？”穆錫一臉傲然表情，不屑的看着白牧野：“你這種簡直就是符篆師界的恥辱，這個年齡，才二十點精神力，以後有什麼發展？爲什麼非要硬着頭皮做符篆師？”</p>
<br><p>&emsp;&emsp;“你能畫符嗎？你的符篆能持續多久的效果？三十點精神力的符篆師畫出的符篆，至少還能堅持兩到三秒，你的能堅持多久？一秒？”</p>
<br><p>&emsp;&emsp;“如果我是你，肯定老老實實學好文化課，將來爭取考一個不錯的大學，找一個好工作。而不是非要當個不成功的符篆師，惹人嘲笑！”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“你不是我。”</p>
<br><p>&emsp;&emsp;“哈，我當然不是你，我還是要臉的！”穆錫冷冷看着白牧野：“你的存在，會給一中丟盡臉面！”</p>
<br><p>&emsp;&emsp;說着，他看向劉志遠和姬綵衣等人，一臉傲然的道：“你們都算是優秀的人，居然會主動邀請這樣一個人進入隊伍，你們就不怕在比賽中，受千夫所指嗎？我理解你們想要一個符篆師隊友的急迫心情，其實你們完全可以等一年！”</p>
<br><p>&emsp;&emsp;穆錫淡淡說道：“一年之後，我陪萬學長他們打完高三的比賽，會變成自由人。到那時，我可以加入你們的隊伍！”</p>
<br><p>&emsp;&emsp;中二少年火力全開，終於感覺念頭通達心情舒暢。</p>
<br><p>&emsp;&emsp;其實他如果能夠改變一下說話的語氣和態度，那麼他的提議，的確會讓人動心。</p>
<br><p>&emsp;&emsp;精神力這麼高，又跟高三的學長打一年的比賽，無論能力還是格局，肯定都有突飛猛進的提升。</p>
<br><p>&emsp;&emsp;到時候再回來，加入一支高二的隊伍，激發出的效應，絕對會是驚人的！</p>
<br><p>&emsp;&emsp;但他的態度十分令人反感，再加上劉志遠等人已經邀請了白牧野，這種時候若是露出遲疑思索，白牧野會什麼心情？</p>
<br><p>&emsp;&emsp;四人當中，劉志遠成熟穩重，單谷本來就看不上穆錫，姬綵衣是個驕傲的人，司音是個萌萌的大蘿莉。</p>
<br><p>&emsp;&emsp;面對穆錫這種高高在上的態度，他們都不喜歡！</p>
<br><p>&emsp;&emsp;“還是算了吧。”劉志遠搖搖頭：“我們不缺隊友。”</p>
<br><p>&emsp;&emsp;“我拒絕你的加入。”單谷直視着穆錫說道。</p>
<br><p>&emsp;&emsp;“我也拒絕。”姬綵衣一臉冰冷。</p>
<br><p>&emsp;&emsp;司音紅着臉，低着頭，但卻輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;四個隊友的舉動，讓白牧野心裡充滿感動。</p>
<br><p>&emsp;&emsp;雖說他很清楚自己的真正實力，可這幾個隊友不知道啊！</p>
<br><p>&emsp;&emsp;穆錫雖然不招人喜歡，但他的精神力卻是真的很高，是個優秀的人才。</p>
<br><p>&emsp;&emsp;這點沒人能夠否認。</p>
<br><p>&emsp;&emsp;他們能如此乾脆的拒絕，純粹就是照顧自己的情緒。</p>
<br><p>&emsp;&emsp;白牧野衝着穆錫聳聳肩：“沒關係，你也不用灰心，你的精神力還可以，回頭一定有人願意要你。”</p>
<br><p>&emsp;&emsp;神特麼灰心啊！</p>
<br><p>&emsp;&emsp;你哪隻眼睛看見我灰心了？</p>
<br><p>&emsp;&emsp;是你身邊這幾個傻缺有眼無珠好吧？</p>
<br><p>&emsp;&emsp;精神力還行？</p>
<br><p>&emsp;&emsp;你腦子這是被門夾了吧？</p>
<br><p>&emsp;&emsp;穆錫差點氣得原地爆炸！</p>
<br><p>&emsp;&emsp;這幾個人簡直太不識好歹！</p>
<br><p>&emsp;&emsp;難道這就是一中一班的優秀學生？</p>
<br><p>&emsp;&emsp;還真是讓人失望啊！</p>
<br><p>&emsp;&emsp;穆錫臉色難看的看着劉志遠等人，最後目光落到白牧野身上，剛要說什麼，身邊的萬雄卻在這時候，笑呵呵的開口。</p>
<br><p>&emsp;&emsp;“初生牛犢不怕虎，勇氣可嘉。”</p>
<br><p>&emsp;&emsp;萬雄是有資格以睥睨的眼光來看着這些人的。</p>
<br><p>&emsp;&emsp;要說一中的大佬，他纔是！</p>
<br><p>&emsp;&emsp;現在就連一中的無數老師，甚至是一些領導，都把萬雄當成一中的巨大驕傲！</p>
<br><p>&emsp;&emsp;能夠帶隊拿到飛仙星高中生聯賽第九名好成績的學生，前途不可限量。</p>
<br><p>&emsp;&emsp;剛上高三，就史無前例的上了百花一中的校友名人錄！</p>
<br><p>&emsp;&emsp;這樣的學生，限制他的只有年齡。</p>
<br><p>&emsp;&emsp;一旦到了大學，可以想象，以萬雄的綜合實力，必將迅速嶄露頭角。</p>
<br><p>&emsp;&emsp;所以無論現在還是將來，萬雄都將是一中的巨大驕傲！</p>
<br><p>&emsp;&emsp;“綵衣，晚上一起下個初級城際副本吧，我帶你們。你們現在也已經是高中生了，正好可以見識一下，什麼纔是真正的戰鬥！”</p>
<br><p>&emsp;&emsp;萬雄看了一眼白牧野：“你也一起吧，見識下，總沒壞處。”</p>
<br><p>&emsp;&emsp;一旁的穆錫微微一怔，大概沒想到萬學長居然會邀請白牧野，面色明顯有些不快，不過也沒說什麼。</p>
<br><p>&emsp;&emsp;至少現在，萬學長他是不好得罪的。</p>
<br><p>&emsp;&emsp;姬綵衣搖搖頭：“算了，我們還是不去湊這種熱鬧了。”</p>
<br><p>&emsp;&emsp;萬雄道：“今天晚上八點的刷新，百花城的初級副本會有一個寶箱刷出來，給的獎勵還是不錯的……”</p>
<br><p>&emsp;&emsp;姬綵衣再次拒絕道：“真的不用了。”</p>
<br><p>&emsp;&emsp;這時候，萬雄身邊一個漂亮的女生說道：“雄哥也是一片好心，綵衣妹妹，就算你不想去，但也要問問你團隊中其他人意見吧？”</p>
<br><p>&emsp;&emsp;另一個瘦高的男生說道：“是啊，這種機會挺難得的，不用怕，我們帶你們。”</p>
<br><p>&emsp;&emsp;姬綵衣看了一眼劉志遠等人，想了想，說道：“要去，我們也會獨立成團，我不想拖累你們。”</p>
<br><p>&emsp;&emsp;萬雄微笑道：“談不上拖累，初級副本而已，沒什麼難度。不過你堅持的話，也沒問題，我們會找機會照應你們！”</p>
<br><p>&emsp;&emsp;說完，衝着衆人點點頭，轉身離去。</p>
<br><p>&emsp;&emsp;穆錫回頭看了一眼白牧野，眼神中的鄙夷毫不掩飾。</p>
<br><p>&emsp;&emsp;“什麼東西！”單谷盯着穆錫的背影憤怒的嘀咕。</p>
<br><p>&emsp;&emsp;“綵衣，你真要去呀？”司音扯着姬綵衣的衣袖小聲問道。</p>
<br><p>&emsp;&emsp;“城際副本，咱們也該見識一下了。”姬綵衣說道。</p>
<br><p>&emsp;&emsp;“不錯，我們已經上了高中，應該見識一下城際副本了。”劉志遠點點頭，表示贊同。</p>
<br><p>&emsp;&emsp;“可是……”司音欲言又止。</p>
<br><p>&emsp;&emsp;姬綵衣笑着摸了摸司音的頭：“別擔心，沒關係的……”</p>
<br><p>&emsp;&emsp;白牧野有些奇怪的看着司音，按說這個團隊，現在最強大的應該就是這個暴力大蘿莉了，怎麼感覺她好像有點害怕似的？</p>
<br><p>&emsp;&emsp;離開虛擬世界，單谷扯着白牧野說道：“司音膽子特別小，你別看她在歷練副本中表現得很勇猛，其實她非常害怕見血，害怕跟人打架。”</p>
<br><p>&emsp;&emsp;“啊？”白牧野一臉無語，一個十五歲的五級戰士，會害怕戰鬥？</p>
<br><p>&emsp;&emsp;“怕，特別怕！我們一直在鼓勵她，現在也就面對小惡魔她纔敢出手。”</p>
<br><p>&emsp;&emsp;單谷看着白牧野：“你可別說是我說的啊！”</p>
<br><p>&emsp;&emsp;白牧野點點頭，表示自己明白。</p>
