<title>《大符篆師》▷ 第二百一十二章 釋疑</title><br><p>&emsp;&emsp;封閉是封閉了，但訓沒訓練，外人就無從知道了。</p>
<br><p>&emsp;&emsp;巨大的訓練場館裡，一應設施應有盡有，非常全面。從虛擬艙，到各種訓練器械，再到大量的新鮮食物。</p>
<br><p>&emsp;&emsp;白牧野笑着對幾個小夥伴又強調了一下：“可以暢所欲言。”</p>
<br><p>&emsp;&emsp;“臥槽？真的？在這裡暢所欲言？小白你確定嗎？”單谷一連串的疑問直接扔出來。</p>
<br><p>&emsp;&emsp;從昨晚到現在，他已經快要憋瘋了！</p>
<br><p>&emsp;&emsp;他很清楚，肯定是發生了什麼自己不知道的事情。</p>
<br><p>&emsp;&emsp;老劉跟白哥之間，也絕不是表現出來的那種關係！</p>
<br><p>&emsp;&emsp;至於網絡上傳得沸沸揚揚的那些猜想……去他媽的吧！</p>
<br><p>&emsp;&emsp;那就是一羣不知懷着什麼心思的人，在暗中作惡！</p>
<br><p>&emsp;&emsp;一羣陰險的蛆蟲，讓你單谷爸爸抓到，一人賞你們一箭！</p>
<br><p>&emsp;&emsp;可他心裡面雖然明白沒什麼事，但問題是……他想知道原因啊。</p>
<br><p>&emsp;&emsp;沒看綵衣那一夜沒睡的憔悴樣子嗎？</p>
<br><p>&emsp;&emsp;她肯定比自己更慘！</p>
<br><p>&emsp;&emsp;她看上去，除了最後的倔強——對劉志遠和小白的信任之外，就什麼都沒有了啊！</p>
<br><p>&emsp;&emsp;她的男朋友，跟她最好的朋友當街互毆！</p>
<br><p>&emsp;&emsp;還能保持着冷靜，真的已經算是不錯了。</p>
<br><p>&emsp;&emsp;所以，哪怕是現在，姬綵衣的表情依然是冷冰冰的。</p>
<br><p>&emsp;&emsp;司音弱弱的看着幾個人：“內個……誰能告訴我，究竟發生了什麼？”</p>
<br><p>&emsp;&emsp;“那你過來，讓我揉揉你的腦袋。”姬綵衣面無表情地說道。</p>
<br><p>&emsp;&emsp;要是換做往常，司小音早就跑了。</p>
<br><p>&emsp;&emsp;我都已經是八級大戰士了！</p>
<br><p>&emsp;&emsp;尊重一下超級美少女高級靈戰士好不好？不要天天就想着那點事兒行不行？</p>
<br><p>&emsp;&emsp;但現在，看着綵衣那一宿沒睡的憔悴樣子，司音非常心疼，她有點不太情願的挪過來。</p>
<br><p>&emsp;&emsp;“那，給你揉一下，就一下……”</p>
<br><p>&emsp;&emsp;姬綵衣面無表情的伸出雙手，瞬間將司音美美噠蘑菇頭揉得亂七八糟。</p>
<br><p>&emsp;&emsp;然後突然展顏一笑。</p>
<br><p>&emsp;&emsp;司音擡起頭，呆呆的看着笑得很美的姬綵衣，整個人都有些懵了。</p>
<br><p>&emsp;&emsp;甚至忘了被揉頭髮的不痛快，一臉擔憂地問道：“綵衣，你，你沒事吧？”</p>
<br><p>&emsp;&emsp;“我能有什麼事兒？他們兩個都沒事，我會有事兒？”姬綵衣神采飛揚地道：“怎麼樣？我演的夠真實吧？演技高不高明？你們佩不佩服？”</p>
<br><p>&emsp;&emsp;單谷在一旁，小心翼翼問道：“你……真是演的？”</p>
<br><p>&emsp;&emsp;“不然呢？”姬綵衣柳眉倒豎，瞥了單谷一眼，再次問道：“不然呢？”</p>
<br><p>&emsp;&emsp;“呃……對，土豪小姐姐演技高超，那些星際影后算什麼？渣渣！”單谷大聲道。</p>
<br><p>&emsp;&emsp;未了，他又看向姬綵衣：“真演的？”</p>
<br><p>&emsp;&emsp;“你滾！”姬綵衣狠狠瞪他一眼。</p>
<br><p>&emsp;&emsp;演個屁啊！</p>
<br><p>&emsp;&emsp;她幾乎一夜沒睡！</p>
<br><p>&emsp;&emsp;難受了整整一宿！</p>
<br><p>&emsp;&emsp;這個大傻妞，原本就被劉志遠要離開這件事折磨得心情無比鬱悶，結果轉眼間又出了這種事兒。</p>
<br><p>&emsp;&emsp;男朋友跟得了失心瘋似的，喝點酒，那舉止神態，簡直可以用醜陋不堪來形容。</p>
<br><p>&emsp;&emsp;比較博學的姬綵衣甚至瞬間就把劉志遠和一個銀河系時代的小說人物聯繫在了一起。</p>
<br><p>&emsp;&emsp;那個人，叫范進。</p>
<br><p>&emsp;&emsp;老劉昨天晚上在火鍋店的種種表現，跟那范進中舉之後的模樣是何其神似？</p>
<br><p>&emsp;&emsp;可惜身邊沒有一羣捧着他的人！</p>
<br><p>&emsp;&emsp;因爲這幾個夥伴，每個人都有進入第一學院的底氣和實力。</p>
<br><p>&emsp;&emsp;且不說別的，每人只要用掉兩顆靈珠，誰進不去第一學院？</p>
<br><p>&emsp;&emsp;至於小白就更不用說了，十八歲的高級符篆師，文化課更不用說，也是學霸級，這樣的人會嫉妒你劉志遠被特招進第一學院？</p>
<br><p>&emsp;&emsp;你老劉得膨脹到什麼地步，纔會生出這種心態來？</p>
<br><p>&emsp;&emsp;所以，哪怕家裡那些人火速連夜趕來，哪怕小白跟劉志遠笑眯眯勾肩搭背給家裡人解釋。</p>
<br><p>&emsp;&emsp;她依然感到憤怒。</p>
<br><p>&emsp;&emsp;對劉志遠無比的失望！</p>
<br><p>&emsp;&emsp;想到這些年兩個人的點點滴滴，她甚至有種想要大哭一場的衝動。</p>
<br><p>&emsp;&emsp;直到他們進入訓練場館之後，小白說出那句：現在這裡是安全的！</p>
<br><p>&emsp;&emsp;一下子像是有一道閃電，劈進姬綵衣的腦海裡。</p>
<br><p>&emsp;&emsp;小白這是什麼意思？</p>
<br><p>&emsp;&emsp;冰雪聰明的姬綵衣有些回過神來了。</p>
<br><p>&emsp;&emsp;雖然不明白究竟發生了什麼，但她看得出，在小白說完這句話之後，劉志遠身上的氣質也一下子就變了！</p>
<br><p>&emsp;&emsp;這幾天突然間出現在他身上那種彆扭甚至扭曲的東西，這會瞬間消失不見。</p>
<br><p>&emsp;&emsp;原來……一切都沒有變？</p>
<br><p>&emsp;&emsp;原來……你們都在演戲？</p>
<br><p>&emsp;&emsp;姬綵衣心裡面鬆了一口氣的同時，更氣了。</p>
<br><p>&emsp;&emsp;然後，她把氣撒在主動送上門的單谷身上了。</p>
<br><p>&emsp;&emsp;小白？長得就讓人打不得罵不得。</p>
<br><p>&emsp;&emsp;司音？捨不得。</p>
<br><p>&emsp;&emsp;老劉？呃，也捨不得。</p>
<br><p>&emsp;&emsp;那就只能是單谷了，誰讓他主動送上門的！</p>
<br><p>&emsp;&emsp;見綵衣沒事，單谷心裡鬆了口氣，被罵一句對他來說完全無壓力。</p>
<br><p>&emsp;&emsp;笑呵呵的道：“既然安全了，那就說說到底發生了什麼吧？你們這是唱的哪一齣啊？”</p>
<br><p>&emsp;&emsp;劉志遠微微皺眉，看向白牧野：“你確定？這個地方……安全？”</p>
<br><p>&emsp;&emsp;白牧野笑着點點頭；“你們忘了我的網絡能力了？”</p>
<br><p>&emsp;&emsp;“呸！是你身邊智能生命的網絡能力吧？”姬綵衣瞪了白牧野一眼：“臭小白你也不是好人！”</p>
<br><p>&emsp;&emsp;白牧野聳聳肩：“這事兒吧，主要是怪你家老劉。”</p>
<br><p>&emsp;&emsp;“我不管！”姬綵衣氣呼呼坐到休息的沙發上。</p>
<br><p>&emsp;&emsp;幾個人全都走過去坐下。</p>
<br><p>&emsp;&emsp;司音還有些奇怪的看着姬綵衣問：“綵衣姐，小白哥身上有強大的智能生命？”</p>
<br><p>&emsp;&emsp;姬綵衣氣哼哼地道：“你問你小白哥哥去呀！他身上要沒有強大的智能生命，巨人城試煉場那裡，憑什麼會對我們免費開放？經營權和管理權又憑什麼被他乾姐姐給拿走了？”</p>
<br><p>&emsp;&emsp;“乾姐姐？”司音一臉迷糊。</p>
<br><p>&emsp;&emsp;“百花藝校的副校長孫嶽琳呀，那個大美女，你見過很多次的！”姬綵衣道。</p>
<br><p>&emsp;&emsp;“哦哦哦，是那個姐姐呀，她好美呀！”司音道。</p>
<br><p>&emsp;&emsp;姬綵衣：“……”沒心沒肺的小東西，你到底有沒有聽明白我在說什麼？</p>
<br><p>&emsp;&emsp;劉志遠長長的鬆了口氣，道：“安全就好，這些天了，憋死我了！”</p>
<br><p>&emsp;&emsp;說着，他站起身，衝着四個人鞠了一躬，因爲動作快，大家都沒來得及做出反應，老劉這動作就做完了。</p>
<br><p>&emsp;&emsp;“首先我得給大家道歉，是我不好。”</p>
<br><p>&emsp;&emsp;單谷：“老劉你有話說話，不過年不過節的，你行這麼大禮我也不給你紅包。”</p>
<br><p>&emsp;&emsp;姬綵衣：“鞠個躬就完了？”</p>
<br><p>&emsp;&emsp;白牧野：“老劉你沒必要這樣。”</p>
<br><p>&emsp;&emsp;司音：“啊？”</p>
<br><p>&emsp;&emsp;劉志遠擺擺手，說道：“我欠大家的，不僅僅是解釋，更多是情。讓你們不明不白擔驚受怕這麼多天，都是我不好。”</p>
<br><p>&emsp;&emsp;隨後，劉志遠從他們來到白嶽城第一天開始講起。</p>
<br><p>&emsp;&emsp;他們來到這裡的當天晚上，就有人在分賽區組委會領導的陪同下，找到了他。</p>
<br><p>&emsp;&emsp;說是專門爲他來的！</p>
<br><p>&emsp;&emsp;老劉也是個場面人，面對這種場面，當然也不會怯場，直接跟對方聊起來。</p>
<br><p>&emsp;&emsp;那個分賽區組委會的人來了之後就先行離去了，把時間留給這個神秘的人。</p>
<br><p>&emsp;&emsp;對方很溫和的自報家門，說來自第一學院，並且打開第一學院的官網，在招生那一頁上，找到他的照片，指給劉志遠看。</p>
<br><p>&emsp;&emsp;加上對方又是分賽區組委會的人陪同過來的，劉志遠當然不能輕視。</p>
<br><p>&emsp;&emsp;不過在那時候，他還以爲這人是衝着他們一羣人來的！</p>
<br><p>&emsp;&emsp;當時他心裡還挺高興。</p>
<br><p>&emsp;&emsp;“雖然我清楚小白的意思，想去飛大……但在當時，我還是覺得如果咱們五個人能一起進入第一學院的話，豈不是更好嗎？”</p>
<br><p>&emsp;&emsp;劉志遠苦笑道：“誰知道他接下來說，第一學院那邊想要特別招收我，只有我一個……成爲第一學院的學生，至於學系，隨便選！”</p>
<br><p>&emsp;&emsp;“當時你就答應了？”姬綵衣瞥了他一眼，她最在意的，其實也是這個。</p>
<br><p>&emsp;&emsp;“當然不可能答應他啊！我當時就說，我們現在還不着急選擇大學，而且，我們團隊五個人，是共進退的！”劉志遠說着，直接扔出了一份錄音材料。</p>
<br><p>&emsp;&emsp;“跟陌生人交流，我多了個心眼，留了一份錄音證據，這個好歹多少能證明一點我的清白吧？”</p>
<br><p>&emsp;&emsp;劉志遠委屈巴巴的看着姬綵衣，然後又看着白牧野道：“小白你可以驗證真僞。”</p>
<br><p>&emsp;&emsp;白牧野擺擺手：“驗證毛線啊？你接着說。”</p>
<br><p>&emsp;&emsp;“後來那個人說過兩天再來拜訪我，”劉志遠回憶道，“他第二次來見我，是咱們第二場比賽之後，那一次，他直接帶着飛大的特招錄取通知書過來的。”</p>
<br><p>&emsp;&emsp;“第一次，我只是覺得有點怪怪的，不用你們說，我自己幾斤幾兩自己能沒點數嗎？論學識，無論綵衣、單谷還是小白，你們都比我只強不弱！”</p>
<br><p>&emsp;&emsp;司音在一旁：“我，我呢？”</p>
<br><p>&emsp;&emsp;劉志遠嘴角抽了一下：“好吧，忘了你，你也不比我差。”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿。”司音小臉一臉滿足。</p>
<br><p>&emsp;&emsp;迷糊歸迷糊，看氣氛還是看得分明的。這種時候跳出來賣一下萌，可以活躍下氣氛。</p>
<br><p>&emsp;&emsp;劉志遠笑着道：“但第二次他們找我，我就真的開始產生懷疑了！第一學院憑什麼會看上我？真的是我的分析能力？這個我不謙虛，我這方面的確很厲害，但是否會厲害到讓第一學院遠隔無盡星河來招收我呢？我覺得沒到那地步。因爲就算真的是特招，也應該是軍事學院，不應該是他們！”</p>
<br><p>&emsp;&emsp;“除非他們調查過我，早就知道我的志向和理想是什麼。”</p>
<br><p>&emsp;&emsp;“但他們沒事調查我做什麼？所以只能說明，他們還有別的心思！”</p>
<br><p>&emsp;&emsp;劉志遠道：“我說心裡話，不管是什麼原因，但進入第一學院這件事本身，我是一點都不抗拒的。我在當時，思考良久，感覺這件事如果有坑的話，那麼基本上就是衝着小白來的！所以我唯一擔心的，就是這件事會對小白不利！”</p>
<br><p>&emsp;&emsp;白牧野剛想說話。</p>
<br><p>&emsp;&emsp;劉志遠衝他搖頭：“小白，你不用說你的敵人是誰，哪怕這裡很安全，但也不要在這裡說。我相信，對方既然有這麼大能量，肯定不會是小人物。他們費盡心機把我弄到第一學院，絕不可能不聯繫我！所以，我自己去應付他們就好了，我什麼都不知道的情況下，反倒不會暴露。你們都放心吧，我肯定不會有事！”</p>
<br><p>&emsp;&emsp;“那樣你會很危險的。”姬綵衣終於忍不住，說了一句。</p>
<br><p>&emsp;&emsp;“綵衣，這樣我纔沒危險！”劉志遠目光溫柔的看了一眼姬綵衣，然後對幾個人說道：“你們想想，他們想要的，不就是離間我跟小白之間的關係，分化我們這羣人麼？我們直接把這一步驟給他們省略了，咱們已經躲進訓練場館封閉訓練了，咱們看上去已經有裂痕了。而我還什麼都不知道，他們想收買我，多容易呀？一收買就能成功……”</p>
<br><p>&emsp;&emsp;姬綵衣：“……”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;單谷一臉驚愕，到現在他才終於有點明白……雖然還不算特別明白，但也知道，老劉接下來所要面對的，恐怕遠遠超出他們的想象。</p>
<br><p>&emsp;&emsp;“不要爲我擔心，就像小白想要成爲大符篆師，綵衣想要成爲偉大的靈戰士，單谷想要成爲最厲害的弓箭手一樣……”</p>
<br><p>&emsp;&emsp;“我呢？”司音拿眼神兇了一下劉志遠：“你怎麼每次都把我忘掉？”</p>
<br><p>&emsp;&emsp;“哈哈，抱歉抱歉，我是故意的，呃，不是故意的。”老劉也忍不住開了句玩笑：“就像我們的司小音，想要成爲超級美少女戰士一樣……而我，就想成爲一個揮斥方遒，運籌於帷幄之間，決勝於千里之外的人！你們有你們的理想，我也有我的夢想！我早說過，我要成爲你們最強有力的後盾！這不是說說而已！”</p>
<br><p>&emsp;&emsp;“唉，老劉，我有點被你感動了。我要是個姑娘，恐怕就會忍不住想要嫁給你了！”單谷看着劉志遠。</p>
<br><p>&emsp;&emsp;“你滾蛋，我現在只想感動一個人，並祈求她的原諒。”劉志遠嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“我怎麼知道，你會不會真的被收買了？”姬綵衣心裡已經原諒了劉志遠，但嘴上卻不想輕易放過他，“萬一到時候對方給你介紹個超級大美女，身份地位又極高的那種，萬一對方允諾未來讓你登臺拜相……”</p>
<br><p>&emsp;&emsp;劉志遠哈哈笑起來：“綵衣，我只是想要成爲那種談笑間檣櫓灰飛煙滅的大人物，但過程，卻必須是乾淨的！如果一路卑躬屈膝心思陰暗的跪着往前走，那我想，這種垃圾一輩子也沒機會起來。低調跟卑微，終究是兩回事。”</p>
<br><p>&emsp;&emsp;白牧野卻明白，老劉情商的確高的很，說不定，這件事還真能讓他給鼓搗成了！</p>
<br><p>&emsp;&emsp;他不問自己的敵人到底是誰，一句都不問，其實，又何嘗不是在表明一種態度？</p>
<br><p>&emsp;&emsp;只是臥底這種事兒……唉，哪有那麼容易做啊！</p>
<br><p>&emsp;&emsp;齊王那羣人要那麼好對付，皇帝陛下恐怕也不會等到今天。老頭子跟林采薇也不會蹉跎那麼多年。</p>
<br><p>&emsp;&emsp;不過也還在此時的老劉，怕是還入不了齊王的眼，就是一枚閒子罷了。</p>
<br><p>&emsp;&emsp;所以還是有騰挪餘地的。</p>
<br><p>&emsp;&emsp;“行，那我相信你，你要是敢對不起我這份信任，”姬綵衣擡起頭，眼圈微紅的看着劉志遠，“我會覺得活在這世上了無生趣。”</p>
<br><p>&emsp;&emsp;劉志遠直接站起身，來到姬綵衣面前，單膝跪下。</p>
<br><p>&emsp;&emsp;“喔喔！”單谷忍不住叫起來，然後吹了個響亮的口哨。</p>
<br><p>&emsp;&emsp;白牧野跟司音都一臉“震驚”的看着。</p>
<br><p>&emsp;&emsp;姬綵衣瞬間面色緋紅：“你，你做什麼？”</p>
<br><p>&emsp;&emsp;“綵衣，我想要成爲一個高高在上的大人物，想要闖出一片天，然後把這些，全都送給你。”劉志遠一臉認真，老臉也有點紅，但還是厚着臉皮，從空間指環裡面掏出一束花，還有裝着那兩顆靈珠的禮盒：“雖然我們都還年輕，雖然現在的任何承諾都會很輕，但我依然想告訴你，這輩子，你就是我的唯一！”</p>
<br><p>&emsp;&emsp;姬綵衣站起身，伸出一隻手，接過花，另一隻手，輕輕把禮盒推回去，然後把劉志遠拉起來，輕聲道：“我知道了，前路漫漫，危機四伏，我希望你能保護好你自己。花我收下，禮盒裡的東西你用掉，現在就用，我看着你用。”</p>
<br><p>&emsp;&emsp;“我去，老劉你行啊，有備而來啊！可以呀！”單谷在一旁咋咋呼呼。</p>
<br><p>&emsp;&emsp;司音看了他一眼：“你當誰都跟你似的？”</p>
<br><p>&emsp;&emsp;“司，小，音！！！”單谷終於忍不住，想要對司音的頭髮下手了。</p>
<br><p>&emsp;&emsp;“你打不過我。”司音一臉傲嬌。</p>
<br><p>&emsp;&emsp;單谷：┻━┻︵╰（‵□′）╯︵┻━┻</p>
