<title>《大符篆師》▷ 第二百一十五章 讓孤開開眼</title><br><p>&emsp;&emsp;這架飛行器的速度堪稱驚人，飛得極高，卻相當的平穩。</p>
<br><p>&emsp;&emsp;這種是根本沒辦法徹底壓下去的，既然沒法壓，那就讓它爆得更狠一點好了。</p>
<br><p>&emsp;&emsp;於是，第二天上午十點多，供電中心那裡傳來一陣驚天動地的爆炸。</p>
<br><p>&emsp;&emsp;整座供電中心，瞬間被炸成了一片廢墟。</p>
<br><p>&emsp;&emsp;對外的解釋，是供電中心出現故障，系統發生了強烈衝突，先是停電，然後在自查過程中，發生了了嚴重意外——不知道爲什麼爆炸了。</p>
<br><p>&emsp;&emsp;是的，就是這麼簡單。</p>
<br><p>&emsp;&emsp;隨後古琴這邊開始免費派發大量的小型能量塊，並且承諾，要用最短時間，查明事件真相（編好一個理由），給民衆一個交代。</p>
<br><p>&emsp;&emsp;同時重新建造一座供電中心。</p>
<br><p>&emsp;&emsp;於是，這樣一個疑點重重的重大事件，就這樣暫時被壓住了。</p>
<br><p>&emsp;&emsp;雖然沒辦法徹底壓下去，但至少……也沒能掀起多大的浪花。</p>
<br><p>&emsp;&emsp;哪怕它是飛仙的行政中心，但飛仙星太大了，整個祖龍帝國……更大！</p>
<br><p>&emsp;&emsp;每天發生的各種驚天新聞多得是，這種根本不算什麼。</p>
<br><p>&emsp;&emsp;所以除了古琴城的本地人，心裡一直充滿疑惑和各種猜測之外，外面根本沒有多少人關注這件事。</p>
<br><p>&emsp;&emsp;中午十二點，劉老六從兩個年輕漂亮姑娘的肢體糾纏中掙脫出來，揉揉有些酸澀的雙眼，心裡充滿感慨：年紀輕輕的小妖精真是叫人吃不消，就算有泡着枸杞水的保溫杯在手……依然還是會腰痠腿疼。</p>
<br><p>&emsp;&emsp;“唉，這種奢靡的生活，真特麼怎麼都過不夠啊！”</p>
<br><p>&emsp;&emsp;抻着懶腰，劉老六下地穿好衣服，回頭看了一眼那兩個裝睡的年輕漂亮姑娘，一臉大方的道：“回頭你們的小費翻倍！”</p>
<br><p>&emsp;&emsp;說完，神清氣爽的走出門去。</p>
<br><p>&emsp;&emsp;房間裡兩個姑娘相互對視一眼，然後同時撇撇嘴：“弱雞！”</p>
<br><p>&emsp;&emsp;充電兩小時，使用一分鐘，關機一整晚……簡直弱爆了！</p>
<br><p>&emsp;&emsp;真不知道他哪來的底氣找倆？</p>
<br><p>&emsp;&emsp;就因爲別人花錢嗎？</p>
<br><p>&emsp;&emsp;不過看在小費翻倍的份上，還是不吐槽他了。</p>
<br><p>&emsp;&emsp;劉老六出去之後，就準備離開。</p>
<br><p>&emsp;&emsp;結果跟他相熟的那位女經理幽靈般的出現在他面前，依舊是一臉謙卑討好的笑容：“劉總，您起來了？”</p>
<br><p>&emsp;&emsp;“啊。”劉老六很隨意的揮揮手，滿不在意的道：“走了啊！”</p>
<br><p>&emsp;&emsp;“呃……劉總，您得等等再走。”女經理雖然有點遲疑，但還是叫住了他。</p>
<br><p>&emsp;&emsp;劉老六微微皺眉，有些疑惑的看着女經理：“等什麼？”</p>
<br><p>&emsp;&emsp;“劉總您別生氣，是這樣，您昨天帶來的那個同伴，很早就離開了這裡，不知道去哪了，然後……他賬還沒結呢。”女經理小心翼翼的看着劉老六：“當然，劉總您是這裡的常客，掛賬也是沒問題的……”</p>
<br><p>&emsp;&emsp;“不是，你什麼意思？”劉老六直接就火了，怒視着女經理：“昨天我帶來那孫……那個朋友，他走了？”</p>
<br><p>&emsp;&emsp;“是呀，陪着他的那姑娘說，他進屋只是坐了一會兒就走了。”女經理目光稍微有些閃爍的說道。</p>
<br><p>&emsp;&emsp;其實說個屁，要不是她，那姑娘到現在還在沉睡呢！</p>
<br><p>&emsp;&emsp;要不是一早上她有事情找那姑娘，讓人打開那個房間的監控，見只有那姑娘一個人。</p>
<br><p>&emsp;&emsp;確認半天，發現的確就是一個人，還睡在地毯上。女經理當即意識到可能出事了。過去把那女孩叫醒，果然一問三不知。</p>
<br><p>&emsp;&emsp;再一調監控，徹底傻眼了。</p>
<br><p>&emsp;&emsp;監控裡面，根本就沒有任何異常！</p>
<br><p>&emsp;&emsp;這是遇到高人了。</p>
<br><p>&emsp;&emsp;不用想，劉老六這一次，肯定是眼拙栽了跟頭。</p>
<br><p>&emsp;&emsp;雖然暫時不會有人把這件事跟昨晚全城停電聯繫到一起，但很顯然，劉老六想坑人沒坑到，結果被人反套路了，卻是鐵一般的事實。</p>
<br><p>&emsp;&emsp;“坐一會還是做一會兒？”劉老六根本不相信這是真的，那個老王，他怎麼敢？於是他斜眼乜着女經理問道。</p>
<br><p>&emsp;&emsp;女經理苦笑道：“我說劉總，都什麼時候了，您還跟我開這種玩笑？您的那個朋友，進了房間之後，什麼都沒做，待了一會就走了，小費也沒給，走了就沒回來，咱家的姑娘自己一個人在那睡了一整晚。”</p>
<br><p>&emsp;&emsp;這倒是沒撒謊，小費什麼的，肯定是沒有的，白牧野想要把那姑娘扔牀上漂亮姐都不讓，硬生生在地毯上睡了一夜。</p>
<br><p>&emsp;&emsp;剛剛被叫醒，氣得哭了半天，大罵那個王八蛋是個混蛋，看不上她不直說，讓她一個人睡在地上，簡直太羞辱人了！</p>
<br><p>&emsp;&emsp;“你的意思是，他沒結賬，直接就走了？然後再也沒回來？”劉老六終於徹底反應過來了。</p>
<br><p>&emsp;&emsp;“真的沒結賬啊，我這裡……我的收銀臺那裡是有監控的，再說劉總，您是我們的貴賓客戶，我們怎麼敢因爲這點錢騙您啊！”女經理一臉委屈。</p>
<br><p>&emsp;&emsp;劉老六臉色陰晴不定，突然大罵一聲：“老王你這個畜生！我XXX，你他媽敢這樣坑我？”</p>
<br><p>&emsp;&emsp;“劉總……那這賬您看是？”女經理根本不在乎劉老六心裡怎麼想，反正這單必須得有人買。</p>
<br><p>&emsp;&emsp;“老子付！”劉老六從牙縫裡擠出這幾個字來，然後無比憤怒的跟着女經理來到前臺，買單的時候，心都在哆嗦。</p>
<br><p>&emsp;&emsp;三十七萬五！</p>
<br><p>&emsp;&emsp;這還是打了個折之後，又抹了零頭的價錢。</p>
<br><p>&emsp;&emsp;劉老六整個人都差點氣瘋，心都在滴血。</p>
<br><p>&emsp;&emsp;媽的老子沒事裝什麼逼呀？給什麼雙倍的小費呀？這特麼不是哄擡……算了算了，連老王那個王八蛋沒睡過的女孩兒小費都是他付的！</p>
<br><p>&emsp;&emsp;有生以來，還是第一次用自己的錢，結這個地方的賬，那種心疼的感覺，讓劉老六痛不欲生。</p>
<br><p>&emsp;&emsp;但更倒黴的事情，還在後面等着他呢。</p>
<br><p>&emsp;&emsp;航天中心莫名其妙丟了一架飛行器，這種事情肯定是要查的。</p>
<br><p>&emsp;&emsp;本該一早上就去上班的劉老六一直磨蹭到下午，去了之後直接就被上司叫走。</p>
<br><p>&emsp;&emsp;“你們這裡最近有沒有什麼新人？昨天晚上丟了一架最新款的私人飛行器，價值十個億。”</p>
<br><p>&emsp;&emsp;劉老六被嚇得一哆嗦，這才終於明白自己攤上了多大的一件事。</p>
<br><p>&emsp;&emsp;當下矢口否認：“沒，沒有！”</p>
<br><p>&emsp;&emsp;“行了，你回去吧，記住了，有什麼異常情況，隨時跟我彙報。”</p>
<br><p>&emsp;&emsp;劉老劉幾乎不記得自己怎麼回去的。</p>
<br><p>&emsp;&emsp;回到自己辦公室之後，他整個人都渾身發軟，屁都給嚇涼了！</p>
<br><p>&emsp;&emsp;哆哆嗦嗦點了根菸，然後突然破口大罵老王是畜生。</p>
<br><p>&emsp;&emsp;就在這時，幾個航空中心安保組的人破門而入。</p>
<br><p>&emsp;&emsp;“跟我們走一趟吧，我們懷疑你參與了昨天晚上飛行器失竊案。”</p>
<br><p>&emsp;&emsp;劉老六徹底崩潰，大哭道：“我，我什麼都沒幹啊！就去找了倆姑娘，還他媽我自己付的錢啊……”</p>
<br><p>&emsp;&emsp;數日後。</p>
<br><p>&emsp;&emsp;紫雲星航空航天中心。</p>
<br><p>&emsp;&emsp;一艘來自飛仙的巨大超光速飛船緩緩降落在跑道上面。</p>
<br><p>&emsp;&emsp;當它最終停穩之後，大批量的貨物開始被機器人卸下來。</p>
<br><p>&emsp;&emsp;按照上面的標籤，分門別類的送往不同的區域。</p>
<br><p>&emsp;&emsp;趙強帶着幾個人，等候在接貨區這裡，他那不算英俊的普通臉上，帶着沉穩之色，靜靜站在那裡，他不算很魁梧，但卻給人一種十分高大的感覺。</p>
<br><p>&emsp;&emsp;氣場很強！</p>
<br><p>&emsp;&emsp;這源自於他的修爲！</p>
<br><p>&emsp;&emsp;年輕的宗師級強者，自然有這份底氣。</p>
<br><p>&emsp;&emsp;趙強沉默的站在那，身邊幾個人也都大氣不敢喘一下。</p>
<br><p>&emsp;&emsp;他們都挺怕這個上司的。</p>
<br><p>&emsp;&emsp;雖然年輕，但卻很有威嚴。</p>
<br><p>&emsp;&emsp;趙強這次撈到了一個好差事，上面知道他是飛仙出來的人，特地讓他來接從飛仙送過來的賀禮。</p>
<br><p>&emsp;&emsp;只是趙強最近這幾天，心裡面卻有種莫名其妙的煩躁感。</p>
<br><p>&emsp;&emsp;他派去飛仙執行任務的那個人，徹底失去聯繫了！</p>
<br><p>&emsp;&emsp;他不可能大張旗鼓的去調查這件事，他跟那個人一直以來，都很謹慎的保持着單線聯繫。</p>
<br><p>&emsp;&emsp;現在，線斷了。</p>
<br><p>&emsp;&emsp;但他並沒有放棄，當他得知那個小王八蛋準備去白嶽城參加飛仙高中聯賽的時候，他立即通過關係聯繫到趙璐，求趙璐幫他幹掉那個小王八蛋。</p>
<br><p>&emsp;&emsp;結果，趙璐那賤人，收了他的錢，卻一直在用各種理由搪塞他！</p>
<br><p>&emsp;&emsp;不過是王爺手中一顆暗子，竟然就如此囂張？</p>
<br><p>&emsp;&emsp;難道真不怕有朝一日我起勢報復你嗎？</p>
<br><p>&emsp;&emsp;趙強對此無比惱怒，但也無可奈何，至少現在，他是不能把趙璐怎麼樣的。</p>
<br><p>&emsp;&emsp;他甚至不敢讓趙璐知道之前他曾派人暗算過白牧野這件事。</p>
<br><p>&emsp;&emsp;讓他煩躁的事情不止這一件。</p>
<br><p>&emsp;&emsp;最近這些天，他發現一些平日裡交好的人，似乎都在有意無意的躲着他。</p>
<br><p>&emsp;&emsp;到底發生了什麼？</p>
<br><p>&emsp;&emsp;他心裡面一點都不清楚，但身爲一個優秀的武者，他內心深處敏銳的感覺到事情有點不大對頭。</p>
<br><p>&emsp;&emsp;似乎有種……山雨欲來的感覺。</p>
<br><p>&emsp;&emsp;“趙先生，您的貨到了！”一個航天中心貨物管理部門的小頭目，點頭哈腰的出現在趙強身邊。</p>
<br><p>&emsp;&emsp;“好。”趙強點點頭，面色沉穩的道：“裝車吧。”</p>
<br><p>&emsp;&emsp;“好的好的。”對方答應着，然後指揮着手下，將兩個巨大的集裝箱裝上貨運飛車。</p>
<br><p>&emsp;&emsp;趙強看着那兩個集裝箱上了飛車，衝着幾個手下人說道：“我親自押運，你們跟在後面。”</p>
<br><p>&emsp;&emsp;“是。”幾個手下點點頭。</p>
<br><p>&emsp;&emsp;貨運飛車一路疾馳，駛向皇城方向。</p>
<br><p>&emsp;&emsp;到了那座巨大莊園，緩緩落下，趙強親自過來驗證身份，開門進入。</p>
<br><p>&emsp;&emsp;最後，兩個集裝箱，被送進了莊園的庫房。</p>
<br><p>&emsp;&emsp;“先生，要不要驗一下貨？”負責送貨的人問道。</p>
<br><p>&emsp;&emsp;“想長見識？”趙強似笑非笑看了這人一眼。</p>
<br><p>&emsp;&emsp;“沒，沒有……”送貨的人被嚇了一跳，連忙解釋道：“這是應有流程……”</p>
<br><p>&emsp;&emsp;“也不看看這裡是什麼地方！送完貨就趕快離開！”趙強呵斥了一句。</p>
<br><p>&emsp;&emsp;送貨的人想說那集裝箱我們要還回去的呀！</p>
<br><p>&emsp;&emsp;不過再一想這座莊園的主人，別說他，就算是他們航空航天中心的老大來了，連屁也都不敢放一個。</p>
<br><p>&emsp;&emsp;兩個集裝箱而已，就當送他們了。</p>
<br><p>&emsp;&emsp;送貨的人灰溜溜的走了。</p>
<br><p>&emsp;&emsp;趙強坐在庫房裡待了一會，然後出門，對幾個自己的手下道：“咱們走吧。”</p>
<br><p>&emsp;&emsp;貨物安全接回來了，他的任務也就算是完成了。</p>
<br><p>&emsp;&emsp;他的腦子裡，依然還在想着自己派去飛仙那個人，爲什麼就消失了呢？</p>
<br><p>&emsp;&emsp;難道區區一座百花城裡的少年，真有那麼大能量不成？</p>
<br><p>&emsp;&emsp;要是那人真的出事，自己該怎麼撇清？</p>
<br><p>&emsp;&emsp;畢竟……那人也算是他的手下啊，又是他派去的。</p>
<br><p>&emsp;&emsp;簡直腦殼疼。</p>
<br><p>&emsp;&emsp;就在這時，突然從不遠處過來一羣人，其中一人笑呵呵看着趙強道：“這不是小趙嗎？飛仙那邊過來的貨接收完了？”</p>
<br><p>&emsp;&emsp;“見過張常隨！”趙強看見這人，頓時一臉恭敬。</p>
<br><p>&emsp;&emsp;齊王身邊的常隨，真正的心腹！</p>
<br><p>&emsp;&emsp;這一次也是張常隨欽點的他來接收來自飛仙的生日賀禮。</p>
<br><p>&emsp;&emsp;這讓之前跟張常隨沒有什麼交集的趙強心中感動不已，尤其是最近這些天，其他人都在疏遠他，就只有這位張常隨，待他始終如一。</p>
<br><p>&emsp;&emsp;其實張常隨也聽到了一些關於趙強的風言風語，都說這人從小地方來，眼皮子淺，特別喜歡佔小便宜。</p>
<br><p>&emsp;&emsp;而且做人心狠手辣，在學校的時候一些得罪過他的人，都沒有什麼好下場。</p>
<br><p>&emsp;&emsp;可偏偏還找不出證據證明是趙強做的。</p>
<br><p>&emsp;&emsp;但這種事情，一旦發生的多了，就算沒證據，也總會有人懷疑到他。</p>
<br><p>&emsp;&emsp;張常隨倒不是很在意這個，王爺手下，心狠手辣報復心強的人多了去了，他自己也是這種。</p>
<br><p>&emsp;&emsp;那又怎麼了？</p>
<br><p>&emsp;&emsp;男子漢大丈夫受了欺負和羞辱不報復回去難道還要憋着藏着不成？</p>
<br><p>&emsp;&emsp;咱家從王爺到下面，都這脾氣！</p>
<br><p>&emsp;&emsp;就這麼直腸子！</p>
<br><p>&emsp;&emsp;他挺欣賞這趙強的，這次給他分配這個活，還因爲他的一個老朋友趙璐的推薦。</p>
<br><p>&emsp;&emsp;當時他還取笑趙璐，說你到了飛仙，就開始拉攏飛仙的人了？</p>
<br><p>&emsp;&emsp;結果趙璐在那邊苦笑着回答，說趙強求過她一件事，但她沒做好，怕趙強不開心，所以就想找機會彌補一下……</p>
<br><p>&emsp;&emsp;張常隨當時完全沒把這個當回事，直接包攬下來，說這件事，回頭我跟小趙說說。交好你趙璐長老，好處可是大大的！</p>
<br><p>&emsp;&emsp;今天也是趕巧了，張常隨準備過來檢查一下各地給齊王送過來的賀禮，正好遇到趙強。</p>
<br><p>&emsp;&emsp;於是準備待會兒跟他好好聊聊。</p>
<br><p>&emsp;&emsp;作爲一個年輕的宗師，趙強也的確有被拉攏的資格。</p>
<br><p>&emsp;&emsp;“不用多禮，我過來隨便看看，對了小趙，哪個是你們飛仙送過來的賀禮呀？咱們就從你這開始看好不好？”張常隨一臉和善的笑容，衝着身邊的人道：“跟你們說，別看飛仙那地方偏遠，但人家可不窮！送來的東西，保證叫你們大開眼界！”</p>
<br><p>&emsp;&emsp;身邊有人笑着拍道：“那也是咱家王爺威武！”</p>
<br><p>&emsp;&emsp;“那是，王爺威武！”</p>
<br><p>&emsp;&emsp;“呵呵，不僅僅是威武，更多的，是因爲咱王爺深得民心啊！”張常隨笑眯眯的跟身邊人打趣着，然後衝着趙強微微示意。</p>
<br><p>&emsp;&emsp;趙強點點頭：“行，那就先從我這邊開始！”</p>
<br><p>&emsp;&emsp;這是露臉的事情，他也知道是張常隨在提拔他，當然不會拒絕。</p>
<br><p>&emsp;&emsp;集裝箱的開啓密碼，誰收貨就發送到誰那裡，都是到了這邊之後，自動生成的。</p>
<br><p>&emsp;&emsp;瞳孔、指紋、加上數字密碼。</p>
<br><p>&emsp;&emsp;趙強站在一個集裝箱前，很快打開電子鎖，集裝箱的門緩緩打開。</p>
<br><p>&emsp;&emsp;裡面空空如也，特乾淨，連根毛都沒有。</p>
<br><p>&emsp;&emsp;趙強當場就愣住了。</p>
<br><p>&emsp;&emsp;張常隨那羣人，也全都愣住了。</p>
<br><p>&emsp;&emsp;“不是……這，這什麼情況？”趙強目瞪口呆。</p>
<br><p>&emsp;&emsp;接着，他飛快跑向第二個集裝箱，驗證瞳孔，驗證指紋，最後輸入密碼。</p>
<br><p>&emsp;&emsp;門開了。</p>
<br><p>&emsp;&emsp;裡面依舊空空如也！</p>
<br><p>&emsp;&emsp;什麼都沒有！</p>
<br><p>&emsp;&emsp;趙強感覺一陣天旋地轉，臉色變得無比蒼白，失聲道：“這不可能！肯定有問題！”</p>
<br><p>&emsp;&emsp;廢話，裡面什麼都沒有，能沒問題嗎？</p>
<br><p>&emsp;&emsp;張常隨臉色也精彩無比，心說幸虧這集裝箱不是當着王爺面打開的，不然可就真的熱鬧了！</p>
<br><p>&emsp;&emsp;正想着，外面突然傳來一陣爽朗的笑聲：“哈哈哈，孤聽說從飛仙送過來的賀禮到了？特地趕來瞧瞧，哈哈，快讓孤開開眼，看看有什麼稀奇的玩意兒！”</p>
<br><p>&emsp;&emsp;張常隨瞬間一句MMP憋在心裡。</p>
<br><p>&emsp;&emsp;王爺特麼怎麼來了？</p>
<br><p>&emsp;&emsp;這一刻他也懵了，大腦都一片空白，有點想死。</p>
<br><p>&emsp;&emsp;趙強比他更想死。</p>
<br><p>&emsp;&emsp;--------------</p>
<br><p>&emsp;&emsp;想不想開開眼？想的話就頭張月票和推薦票出來=￣ω￣=</p>
