<title>《大符篆師》▷ 第二百二十八章 白哥的套路</title><br><p>&emsp;&emsp;兩個小時之後，白牧野的那間套房裡。</p>
<br><p>&emsp;&emsp;白牧野看着她：“當時……那個朱達說，是趙強找人調開了董老師。目的也很簡單，就是給朱達創造進入一中的機會……趙強在齊王身邊只是一個秘書團成員，地位談不上有多高，所以他也不可能知道太多的事情。”</p>
<br><p>&emsp;&emsp;“至少他不知道我跟齊王有仇，否則他哪敢胡亂插手。”</p>
<br><p>&emsp;&emsp;“更別說十五年前的往事，那會兒趙強自己都還是個孩子呢！他能知道些什麼？”</p>
<br><p>&emsp;&emsp;這時候，大漂亮說道：“差不多弄清楚了。”</p>
<br><p>&emsp;&emsp;“嗯，快說說。”白牧野道。</p>
<br><p>&emsp;&emsp;“你們這個董老師，經歷有點不一般啊……”大漂亮看着白牧野。</p>
<br><p>&emsp;&emsp;“飛仙的高材生，以優良成績考進綠野大學，在學校也是風雲人物。這些都不算什麼，關鍵是她找的男人，很不一般……”</p>
<br><p>&emsp;&emsp;白牧野：“啥情況？”</p>
<br><p>&emsp;&emsp;“朱達也沒撒謊，她最初的確是被人叫出去探險的。董穎當年上學時候的同寢閨蜜‘無意’中得到一個相當靠譜的內幕消息，說是一處遠古遺蹟裡面有很多關於符篆師的寶物。而那處遠古遺蹟的特徵也非常適合董穎。她同學也是出於好意，聯繫了董穎，把她約了出來。”</p>
<br><p>&emsp;&emsp;白牧野多少有些羨慕，齊王手下，還真是有能人啊！</p>
<br><p>&emsp;&emsp;各行各業，五花八門，簡直是人才濟濟。</p>
<br><p>&emsp;&emsp;“不過這件事巧就巧在，當時趙強求的那個人，居然是認識董穎的。”大漂亮說道。</p>
<br><p>&emsp;&emsp;白牧野一臉你是不是在逗我的表情。</p>
<br><p>&emsp;&emsp;世界辣麼大，要不要這麼巧？</p>
<br><p>&emsp;&emsp;可很多事情就是那麼巧。</p>
<br><p>&emsp;&emsp;趙強被麻爺用重金送到紫雲去上學，很快嶄露頭角，成功的成爲了齊王身邊秘書團一員。</p>
<br><p>&emsp;&emsp;他的前途和未來，在很多人看來，簡直不可限量。這樣一個明日之星，因爲私事想要求人幫個忙，自然有無數人樂意做個人情給他。</p>
<br><p>&emsp;&emsp;董穎當年在綠野星上學也不是什麼秘密，這些信息都是公開的。</p>
<br><p>&emsp;&emsp;趙強當時求的那人，是負責綠野星資源信息收集的，公開身份則是綠野星冒險公會副會長。</p>
<br><p>&emsp;&emsp;這種身份的人，手裡自然握着許多別人不知道的信息。甚至不需要誆騙，通過真實信息，就能把董穎給釣出來！</p>
<br><p>&emsp;&emsp;趙強需要的就是一中的符篆老師被調出來，然後一時半會回不去，給朱達創造一個進入一種的機會就夠了。</p>
<br><p>&emsp;&emsp;可他萬萬沒想到的是，他求的人居然認識董穎。不但認識，而且還知道董穎當年那段戀情，更認識董穎背後那個男人。</p>
<br><p>&emsp;&emsp;於是，他在答應趙強之前，就先把這件事告訴了那人。</p>
<br><p>&emsp;&emsp;大漂亮將一道光幕，投放到白牧野面前，裡面是一段視頻。</p>
<br><p>&emsp;&emsp;“這人就是綠野星冒險者公會的副會長，趙強當時求到的人也是他。他在知道趙強求他做的事情之後，第一時間給那人打了電話。”</p>
<br><p>&emsp;&emsp;視頻中，一個相貌儒雅的中年人正在跟另一個人通話。</p>
<br><p>&emsp;&emsp;“吳先生，王爺身邊秘書團的趙強，求我辦一件事，只是這件事，跟……董小姐有關，就是當年那個，事情是這樣的……”</p>
<br><p>&emsp;&emsp;從這中年人的言語和神態中可以感覺到，他聯繫的那個吳先生，應該是個地位極高的人。</p>
<br><p>&emsp;&emsp;他吧啦吧啦講述了一堆，那邊都只是在聽着，並未發言。</p>
<br><p>&emsp;&emsp;“事情經過就是這樣，現在我應該怎麼做？”</p>
<br><p>&emsp;&emsp;中年人一臉謙恭問道。</p>
<br><p>&emsp;&emsp;直到這時，那邊才傳來一道有些蒼老的聲音：“趙強？飛仙百花出來的年輕宗師？他要對付誰？姓白的少年？”</p>
<br><p>&emsp;&emsp;“嗯，對，好像叫什麼……白牧野，對，白牧野，一個高中生。您說這也真是有出息了，堂堂一個年輕宗師，親王身邊的秘書團成員，竟然親自下場對付一個高中生，也不嫌丟人……”</p>
<br><p>&emsp;&emsp;儒雅中年人一臉好笑的道，“如果這件事不是涉及到董小姐，我也不會給您打這個電話。”</p>
<br><p>&emsp;&emsp;“他跟一個少年能有什麼仇？簡直就是莫名其妙。”那邊那蒼老的聲音沉吟着，然後說道，“不過你也知道，那丫頭當年負氣離開，這麼多年始終躲在飛仙不肯出來，從來不肯接我的通訊。所以趙強既然求你，你就幫他一次好了，留個人情。如果你真能把那丫頭給叫出來，我也欠你個人情！”</p>
<br><p>&emsp;&emsp;“哎呀吳先生，您這話就太見外了，您可是我老領導啊！您放心吧，我肯定會想辦法讓她出來。”</p>
<br><p>&emsp;&emsp;看到這，白牧野似乎有點明白了一些，但還是有點茫然，看着大漂亮：“然後呢？事情的真相是什麼？”</p>
<br><p>&emsp;&emsp;大漂亮看了他一眼：“事情真相就是，你的董老師，當年跟了一個很厲害的大人物，但這大人物是有家室的。嚴格來說，他騙了你的董老師，或者說，他一開始隱瞞了這件事。於是，董穎一氣之下，找了個機會跑了，回到飛仙百花，生下了那個孩子，獨自撫養到今天。”</p>
<br><p>&emsp;&emsp;“這位吳先生一開始並不知道自己在外面還有個孩子，所以這些年來，他雖然也偶爾聯繫董穎，但董穎不理他，他也沒往那方面想過。”</p>
<br><p>&emsp;&emsp;“多年之後，他成了齊王的人，在齊王的幕僚團中，也算很有地位那種，被人尊稱爲吳先生！”</p>
<br><p>&emsp;&emsp;“擦，好狗血的劇情！董老師居然還有這種往事？”白牧野吐了句槽，問道：“你知道這位吳先生原本的身份是什麼嗎？”</p>
<br><p>&emsp;&emsp;大漂亮這次沒賣關子，說道：“他原本的身份，是綠野大學的高級教授！曾經是……董穎的老師。”</p>
<br><p>&emsp;&emsp;還有師生戀？</p>
<br><p>&emsp;&emsp;狗血無止境嗎？</p>
<br><p>&emsp;&emsp;“不過呢，這人在教董穎的時候，卻並沒有跟她發生過什麼，他們之間產生交集是在董穎畢業之後。風度儒雅的名校教授，實力又超強，去追求一個本就對他心存愛慕的年輕小姑娘，你說結果會如何？”</p>
<br><p>&emsp;&emsp;如何？</p>
<br><p>&emsp;&emsp;小紅帽遇見大灰狼唄。</p>
<br><p>&emsp;&emsp;白牧野心道。</p>
<br><p>&emsp;&emsp;大漂亮嘆息一聲：“你們這位董老師，也是個傻姑娘，死心塌地的跟着人家。還一心憧憬着能夠嫁給這個超極品的‘單身’中年大叔，結果被現實打擊得體無完膚。哦，對了，董穎當年也是一個熱情陽光的開朗姑娘呢。經歷了這件事情之後，她整個人的性格都變了很多。”</p>
<br><p>&emsp;&emsp;“那也就是說，董老師現在，沒什麼危險對吧？”白牧野問道。</p>
<br><p>&emsp;&emsp;大漂亮笑着道：“她的確是沒什麼危險，不過你有。”</p>
<br><p>&emsp;&emsp;“啥意思？董老師的男人，想給我下套算計我？”白牧野皺起眉。</p>
<br><p>&emsp;&emsp;“那倒是沒有，不過他的地位不低，他知道你。”大漂亮淡淡說道：“他在知道這件事情之後，第一反應就是要不要趁機算計你。”</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴，齊王和他身邊這羣人，還真是一羣跗骨之蛆，太特麼噁心人了！</p>
<br><p>&emsp;&emsp;“不過呢，他有些糾結，算計你的話，固然可以討齊王開心，但他對你們董老師，也是很有感情的。一旦他利用這件事進行佈局，那麼，就在所難免會把你們董老師牽涉進來。”</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮：“所以呢？”</p>
<br><p>&emsp;&emsp;“所以哪怕是到現在，他都還在猶豫，這個人怎麼說呢，我查了所有關於他的信息，還真算不上是一個壞人。他成爲齊王的人，也是最近這幾年的事情。”</p>
<br><p>&emsp;&emsp;“綠野星是齊王的大本營，但凡是被他看上的人，很少有能拒絕的。不過這人還算有良心，雖然跟了齊王，成了幕僚團裡面一個地位舉足輕重的人，但卻並沒有什麼惡行，只是幫齊王培養人才，在民生方面獻策。最多隻能算作是……”</p>
<br><p>&emsp;&emsp;“助紂爲虐。”白牧野道。</p>
<br><p>&emsp;&emsp;“其實也談不上，畢竟在很多人眼裡，齊王並不是壞人。”大漂亮道。</p>
<br><p>&emsp;&emsp;白牧野嘴角扯了扯：“當然了，人家是帝國親王嘛。”</p>
<br><p>&emsp;&emsp;大漂亮笑笑：“管他好壞，他都是我們的敵人。”</p>
<br><p>&emsp;&emsp;白牧野微笑起來。</p>
<br><p>&emsp;&emsp;大漂亮接着說：“姓吳這人談不上多風流，對董穎呢，也是有真感情的。畢竟帝國允許多妻，只是他當年大概沒想到董穎一個小姑娘，脾氣會那麼大。連解釋機會都不給他，說走就走。”</p>
<br><p>&emsp;&emsp;“他這次好容易把董穎給誆出來，見面之後才終於知道自己還有個兒子。所以最近這段時間他一直在做董穎的工作，試圖說服她帶着孩子回綠野星，爲了說服她，他甚至……跟董老師說了關於你的事情！”</p>
<br><p>&emsp;&emsp;“董穎原本是抵死不從的，她的確是個很有性格的人，哪怕心裡面依然在意這個男人，但因爲當年被欺騙，加上跟另一個女人分享他，在對方正妻面前伏低做小……所以她一開始說什麼都不答應。”</p>
<br><p>&emsp;&emsp;“這傢伙也真挺有意思的，甚至跟她說了關於你的事情，都沒說他老婆已經死了這件事。”</p>
<br><p>&emsp;&emsp;“死了？”白牧野無語的看着大漂亮。</p>
<br><p>&emsp;&emsp;“出去旅行，遇到突然出現的次元空間，整艘飛船一千多人，只有五六個倖存者。”大漂亮說道。</p>
<br><p>&emsp;&emsp;白牧野愣了半天，嘆息一聲。</p>
<br><p>&emsp;&emsp;“或許他不願提及這件事，寧可告訴董穎，你在齊王必除的黑名單上，一旦被齊王或者是齊王身邊人知道了這層關係，必然會利用她設局！”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“董老師或許是爲了保護你，或許也爲了給自己孩子一個完整的家，最終答應了他。所以纔給她弟弟發那段信息，發完那段信息之後，應該是爲了防止董慄這邊追問不休導致事情暴露，也爲了保護他們，於是乾脆關掉了通訊器。”</p>
<br><p>&emsp;&emsp;“意外的是，就在這時候，她被另一個人知情人給出賣了。”</p>
<br><p>&emsp;&emsp;白牧野滿頭黑線：“還有另一個知情人？難道是先前通知姓吳的那個冒險者公會副會長？”</p>
<br><p>&emsp;&emsp;大漂亮：“不，是那位吳先生的親生兒子，他在董穎到來之後，第一時間在父親房間裡裝了竊聽裝置。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;這算啥？</p>
<br><p>&emsp;&emsp;兒子監控老子，然後再去舉報親爹？</p>
<br><p>&emsp;&emsp;狗日的垃圾！</p>
<br><p>&emsp;&emsp;“你要不強調是親生的，我還以爲那是撿來的，養條狗也知道護主吧？”白牧野實在沒辦法理解這種人的腦回路。</p>
<br><p>&emsp;&emsp;大漂亮說道：“所以現在的情況是，那位吳先生和你們董老師一起，都被人監控起來了，雖然沒有限制他們的自由，但不管他們做什麼，都是有人盯着的，而且他們的通訊器，也都處在被監控的狀態。”</p>
<br><p>&emsp;&emsp;“他們知道嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;大漂亮搖搖頭：“不知道，不過幸虧董穎心夠細，跟董慄通完話就關掉了通訊器，所以那些人也沒能監控到什麼有價值的東西。但現在他們已經知道了，因爲我剛剛提醒了他們，讓那個竊聽裝置發出了一點雜音，他們就發現了，嘿嘿。姓吳的第一時間拉着董穎離開了那裡，到了一個安全地方，正臉色鐵青破口大罵呢。”</p>
<br><p>&emsp;&emsp;安全地方？</p>
<br><p>&emsp;&emsp;好像對你流光月小姐姐來說，沒什麼地方是安全的吧……除了沒辦法預知未來，哪怕過去無數年的事情，只要曾經留下過光與影，就都能讓你翻出來！</p>
<br><p>&emsp;&emsp;這份能力，真的太可怕。</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮：“姐，你這操作可以呀。”</p>
<br><p>&emsp;&emsp;“那是，也不看姐是誰？”</p>
<br><p>&emsp;&emsp;大漂亮白了一眼白牧野：“好了，董穎已經讓他冷靜下來了，他們決定暫時都裝作什麼都不知道，很好，他們都不是笨蛋，懂得應該如何自保。”</p>
<br><p>&emsp;&emsp;這算是現場直播嗎？</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮問道：“姐，是不是隻要有電子產品的地方，你都能監控到？只要有監控的地方，你都能追溯到它安裝那一刻？”</p>
<br><p>&emsp;&emsp;“只要我想，只要防禦裝置沒有達到一級主城那個層級，就可以。其實就算達到了，我如果真想知道點什麼，也不是沒辦法。人只要在電子產品跟前說過話，就會將一部分能量留在那裡，別人肯定沒這個本事，但我可以。只是看我願不願意消耗能量去找。只要我願意，就能找回來。”大漂亮語氣平淡，“這在我那個時代，是一種神通，叫時光追溯。”</p>
<br><p>&emsp;&emsp;神通不神通白牧野興趣不大，反正他也學不會。他只是決定以後一定要弄一間完全沒有任何電子產品的房間！</p>
<br><p>&emsp;&emsp;“放心，姐看着你長大的，對監控你沒興趣！”大漂亮瞥了一眼白牧野。</p>
<br><p>&emsp;&emsp;白牧野：“嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;那也要弄一間！</p>
<br><p>&emsp;&emsp;大漂亮說道：“最近那些人正研究如何利用這件事設局坑你呢。董慄卻在這時候找上了你，你說巧不巧？”</p>
<br><p>&emsp;&emsp;“董慄知情嗎？”白牧野想確認這件事。</p>
<br><p>&emsp;&emsp;“當然不知情，”大漂亮道。</p>
<br><p>&emsp;&emsp;“齊王呢？”白牧野問道。</p>
<br><p>&emsp;&emsp;“他更不知道！他一天那麼忙，最近又在紫雲星忙着他的壽宴，誰敢在這種時候隨便打擾到他？”大漂亮道，“所以這件事，目前只侷限於姓吳那人的兒子以及……他上面的那個人。”</p>
<br><p>&emsp;&emsp;“不過他們大概完全沒想到，董慄居然會找到你頭上來，這會兒還在那糾結要怎麼算計你呢。綠野星這地方太敏感，他們知道你肯定清楚綠野星是齊王地盤，不會去的。”</p>
<br><p>&emsp;&emsp;白牧野長出了一口氣：“也就是說，整件事，其實是陰差陽錯交織在一起。最後那位吳先生的兒子，因爲痛恨自己父親給他找了個小媽，然後就毫不猶豫的出賣了自己父親？”</p>
<br><p>&emsp;&emsp;“嗯，可能在他看來，這算不上是出賣自己父親吧，他覺得他只是說了那女人是你老師，然後你呢，正好又是齊王的敵人。”大漂亮精緻的臉上露出一抹嘲諷：“那麼英明的一個大人物，生的兒子腦子卻不怎麼靈光。他還不知道他的這種行爲，已經是讓他父親置身於危險當中。明知你是齊王黑名單上的必殺對象，卻瞞而不報……呵呵。”</p>
<br><p>&emsp;&emsp;“是啊，不想讓自己父親娶別的女人可以理解，但他這種做法，太畜生了，禽獸不如！”白牧野道。</p>
<br><p>&emsp;&emsp;“所以我現在給你的建議就是，不要去管。一旦你真去綠野星，哪怕再怎麼悄無聲息，也是羊入虎口。”大漂亮說道：“姓吳那人肯定不會傷害董穎，我現在又提醒了他們，讓他們知道自身的處境，你也算對得起你的老師了。而他們……究竟會如何選擇，我會盯着他們。”</p>
<br><p>&emsp;&emsp;白牧野沉吟着，他現在敢讓林子衿來飛仙星跟他一起上學，但卻不敢輕易去闖綠野星，就算他到了大宗師那種境界，闖綠野星的結果也跟作死沒多大區別。</p>
<br><p>&emsp;&emsp;現在的他，還沒做好跟齊王徹底翻臉正面剛的準備。</p>
<br><p>&emsp;&emsp;他這時候去綠野，就好比一員猛將仗着一身勇武硬闖敵營中軍大帳，試圖在幾十萬人當中斬首對方主將。</p>
<br><p>&emsp;&emsp;把你能的，咋不上天？世上就你一個人厲害？</p>
<br><p>&emsp;&emsp;“姐，要不咱們好人做到底，還是不要考驗人性了吧？”白牧野思索良久，纔開口說道。</p>
<br><p>&emsp;&emsp;大漂亮微微一怔，看着白牧野：“什麼意思？”</p>
<br><p>&emsp;&emsp;“你看，你已經把董老師跟姓吳那人被監控這件事給踢爆，但他們現在應該還不能確定是否被出賣，對吧？”白牧野道。</p>
<br><p>&emsp;&emsp;“這個……我還沒提醒他們。”大漂亮看着白牧野：“所以？”</p>
<br><p>&emsp;&emsp;“所以，你想個辦法，找個機會讓我跟董老師聊聊？”白牧野道。</p>
<br><p>&emsp;&emsp;“你什麼意思？”大漂亮微微皺起眉。</p>
<br><p>&emsp;&emsp;“我要說服董老師，讓她去說服她男人，把她是我老師這件事情，主動上報給齊王！”白牧野道。</p>
<br><p>&emsp;&emsp;“你瘋了？”大漂亮瞪着白牧野：“你還嫌自己事兒少？”</p>
<br><p>&emsp;&emsp;“姐，你聽我說。”白牧野說道：“你覺得齊王想要調查到董穎是我老師困難嗎？”</p>
<br><p>&emsp;&emsp;“當然不難，這都是公開信息。”大漂亮說着，突然間眼睛一亮：“我明白你的意思了，你是想，既然這樣，不如主動給他們兩個一個立功的機會，這樣一來，他們自身算是保住了。其實這件事根本就瞞不過去，一旦被捅出來，他們就太被動了，對吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“是啊，與其讓那些人在那糾結怎麼算計我，不如光明正大送個機會給他們！我可以說服董老師讓她放心大膽的去做任何事情，畢竟……有姐你在，那邊沒什麼能瞞得過我們，對吧？”</p>
<br><p>&emsp;&emsp;白牧野笑嘻嘻的看着大漂亮，接着說道：“既然這樣，他們把這消息報上去，怎麼做就成了齊王的事情。而齊王最近正忙着那些亂七八糟的事情，不是沒工夫搭理我這種小孩子麼？你看，董老師跟她愛人也算立功了。然後姓吳那位的兒子跟他後面的人，計劃也失敗了……這不挺好的麼？眼下這種形勢，能少一事則少一事，我心裡的小本本都給他們一筆筆記着呢，總有一天，咱們會連本帶利一起拿回來。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野，然後忍不住連連點頭：“嗯，小夥子，你真的很有前途！聰明！”</p>
<br><p>&emsp;&emsp;“都是漂亮老師教的好。”白牧野道。</p>
<br><p>&emsp;&emsp;大漂亮笑得特別開心。</p>
<br><p>&emsp;&emsp;白牧野靠在沙發上，淡淡說道：“如果齊王在這種時候還能分出心思來對付我，他必然會利用董老師回來接孩子這件事。”</p>
<br><p>&emsp;&emsp;“光明正大派人來殺我是不可能的，他齊王就算不要臉也得注意影響，所以只能是暗殺，當然，如果私底下他夠不要臉沒下限，還能通過董老師兒子威脅一波董老師，反正咱們兵來將擋就是。”</p>
<br><p>&emsp;&emsp;“到時候，不管他們來多少人，我都會讓那些人有去無回！我是不敢去綠野星，但這飛仙……也不是他爪子想伸過來就能伸過來的！”</p>
<br><p>&emsp;&emsp;“一次又一次伸手，早晚剁掉他爪子。”</p>
<br><p>&emsp;&emsp;看着殺氣騰騰的白牧野，大漂亮一臉欣慰：“我的小哥哥就應該這樣霸氣！咱不去他的地盤找茬，但他想到咱的地盤上撒野，也不行！”</p>
<br><p>&emsp;&emsp;“嗯，所以，幫我聯繫董老師吧，她能這樣護着我這學生，我這做學生的，自然也要送給老師一份大禮。”白牧野微笑着說道。</p>
<br><p>&emsp;&emsp;------------</p>
<br><p>&emsp;&emsp;不敢保證晚上那章有沒有時間寫，這章先多更點。</p>
