<title>《大符篆師》▷ 第六百八十五章 再入地獄</title><br><p>&emsp;&emsp;地獄可以隨便參觀嗎？</p>
<br><p>&emsp;&emsp;小顧猶豫了一下，還是搖搖頭：“我沒事，還能扛得住，老大，你說這算不算是一種磨礪？”</p>
<br><p>&emsp;&emsp;“磨礪？”白牧野挑了挑眉梢，想了想，道：“應該……算吧？”</p>
<br><p>&emsp;&emsp;其實不想打擊小顧同學。</p>
<br><p>&emsp;&emsp;這點小場面，對符龍戰隊這羣人來說，真的不算什麼稀奇事兒。</p>
<br><p>&emsp;&emsp;如果司音在場，聽見這話都會覺得小顧同學有點矯情。</p>
<br><p>&emsp;&emsp;沒辦法，這是境界決定的東西。</p>
<br><p>&emsp;&emsp;小顧當然也聽出白牧野話語中的那種勉強，不由嘆息道：“當年我就不想當那什麼破皇帝，唉，原以爲幾十年就能搞定，結果差點用了一百年！一百年的時間啊……我整整落後了你們一百年！”</p>
<br><p>&emsp;&emsp;小白跟林子衿一路聽着小顧同學的抱怨，也不怎麼安慰，偶爾林子衿還會打擊他兩句。</p>
<br><p>&emsp;&emsp;“後悔了？真的？當年看你當皇帝當的也蠻開心的。開疆闢土，三國歸一，人類史上疆域面積最大的帝國皇帝！帶領臣民經歷了無盡的波折，從仙女座回到銀河系，如今更是掌管着不計其數的璀璨文明。整個宇宙差不多有四分之一的文明都來自祖龍帝國……如此偉大的一個皇帝，你還矯情什麼？”</p>
<br><p>&emsp;&emsp;小顧無語。</p>
<br><p>&emsp;&emsp;的確，當代吹捧他的人不計其數。</p>
<br><p>&emsp;&emsp;並非所有人都有資格知道符龍戰隊這羣人究竟爲祖龍帝國的無數人類做過什麼。</p>
<br><p>&emsp;&emsp;即便曾經展露過很多次神蹟，但在小白這些人刻意低調之下，官方也沒有刻意吹捧，以至於民間雖然有很多人依舊是“白家軍”的死忠粉。可整個祖龍帝國的主流，卻還是更加認可英武帝的那些功績的。</p>
<br><p>&emsp;&emsp;“林哥，您這不是埋汰我呢麼？”小顧撇撇嘴，道：“如果沒有你們，我憑什麼成爲英明神武的皇帝？我這輩子最英明神武的一件事情就是認識了你們啊！”</p>
<br><p>&emsp;&emsp;林子衿瞥了一眼凍得哆哆嗦嗦的小顧，小樣不愧是當過九十九年皇帝的人，凍成這德行了還知道溜鬚拍馬呢。</p>
<br><p>&emsp;&emsp;三人進入地獄之後，並沒有忙着去尋找那位始終隱藏在地獄的大能蹤跡，也沒有急着尋找小顧的父親，而是進入了地獄中最大的一座城市。</p>
<br><p>&emsp;&emsp;還是小顧同學提議的。</p>
<br><p>&emsp;&emsp;他想看看，傳說中的地獄到底什麼樣。</p>
<br><p>&emsp;&emsp;“這跟傳說中的陰曹地府根本不是一回事。”林子衿給小顧普及了一下地獄跟地府的區別。</p>
<br><p>&emsp;&emsp;“可這裡，終究是曾經的六道中的一道啊……”小顧嘀咕着：“你們一直說找不到材料，難道這裡不算嗎？”</p>
<br><p>&emsp;&emsp;“算，當然算，但即便加上這裡，也是不夠的。再說，這地兒，可不是咱們說了算的。”白牧野笑笑，沒有說更多，帶着兩人進入到這座大城裡。</p>
<br><p>&emsp;&emsp;城內，車水馬龍，人潮洶涌。</p>
<br><p>&emsp;&emsp;如果不是每個人身上那股強烈的陰冷氣息，如果不是這裡還行走着各種各樣怪異的生靈，真的很難相信，這地方會是地獄。</p>
<br><p>&emsp;&emsp;“包子，剛剛蒸出來的包子！上好的地獄食材，陰氣十足，咬一口冰冰涼！”</p>
<br><p>&emsp;&emsp;“賣盔甲，剛從這隻穿山甲身上扒下來的皮製成，特別堅固，可擋上位神攻擊一炷香！”</p>
<br><p>&emsp;&emsp;小顧目瞪口呆的看着那買盔甲的大漢腳邊沒了皮的穿山甲。</p>
<br><p>&emsp;&emsp;想象中的鮮血淋漓的悽慘場景並沒有出現。</p>
<br><p>&emsp;&emsp;那隻光禿禿的穿山甲身上裹着一個小毯子，正悠閒的用小爪子端着一杯飲品，在那美滋滋的喝呢。</p>
<br><p>&emsp;&emsp;看見小顧驚訝的眼神，穿山甲一雙猩紅的眼睛頓時一瞪：“你瞅啥？”</p>
<br><p>&emsp;&emsp;小顧頓時把臉轉向一旁。</p>
<br><p>&emsp;&emsp;媽的這太嚇人了！</p>
<br><p>&emsp;&emsp;那大漢目光也隨着落到小顧身上，嘿嘿嘿笑幾聲，招呼道：“這位少俠一看就很不凡，骨骼清奇的很，如果配上這一身盔甲，一定會更加帥氣。穿出去走一圈，還不迷倒萬千美少女啊？來，要不要試試？”</p>
<br><p>&emsp;&emsp;小顧嘴角抽着，心說朕堂堂人間帝王，不跟你們這羣地獄惡鬼一般見識。</p>
<br><p>&emsp;&emsp;別過臉去，維持着體面。</p>
<br><p>&emsp;&emsp;那大漢見小顧不理，也不惱，繼續笑呵呵大聲吆喝着。</p>
<br><p>&emsp;&emsp;“真的不敢相信……”走出很遠之後，小顧才鬆了口氣，看着兩人喃喃道：“竟是這樣一幅景象。”</p>
<br><p>&emsp;&emsp;來之前，他曾一度很擔心，如果父親真的在地獄這裡，這麼多年來，豈不是要飽受折磨？</p>
<br><p>&emsp;&emsp;如今看上去，這地方似乎除了規則跟人間完全不同之外，並沒有什麼太大區別。</p>
<br><p>&emsp;&emsp;“這只是表象，不要太當真。”林子衿道。</p>
<br><p>&emsp;&emsp;正說着，前方突然衝出一道黃色身影，迅速湊到小白三人身邊，那是一個狗頭人身的生靈，一雙眼特別大，銅鈴般，看着十分嚇人。</p>
<br><p>&emsp;&emsp;這狗頭人在小白幾人身邊嗅來嗅去，然後發出一陣陰冷的笑聲——</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿，好強烈的陽氣，你們來自陽間？你們身上的陽氣，好好聞啊！要不要賣給我一塊你們身上的肉？我出錢買！”</p>
<br><p>&emsp;&emsp;“滾。”林子衿冷冷回了一句。</p>
<br><p>&emsp;&emsp;“哎，好嘞。”狗頭人瞬間跑了。</p>
<br><p>&emsp;&emsp;小顧：“……”</p>
<br><p>&emsp;&emsp;這樣也行？</p>
<br><p>&emsp;&emsp;隨後，更多生靈湊過來試圖買三人身上的肉，但只要罵一句滾，全都毫不猶豫的乖乖離去。</p>
<br><p>&emsp;&emsp;小顧同學的三觀被徹底顛覆了。</p>
<br><p>&emsp;&emsp;這些事情完全徹底的超出了他的認知。</p>
<br><p>&emsp;&emsp;“爲什麼會這樣？”他看着白牧野和林子衿：“是因爲他們能感受到你們身上的強大氣場嗎？”</p>
<br><p>&emsp;&emsp;“差不多吧。”林子衿說道：“地獄生靈，鼻子都很靈的。”</p>
<br><p>&emsp;&emsp;不多時，三人快要走到這條長街盡頭，前方突然出現一道高大的身影。</p>
<br><p>&emsp;&emsp;那身影足有六七米高，穿着一身黑色的披風，頭上戴着斗篷，將全身上下都包裹起來。</p>
<br><p>&emsp;&emsp;看上去似乎特別瘦弱。</p>
<br><p>&emsp;&emsp;斗篷下面只露出一雙猩紅的眼睛。</p>
<br><p>&emsp;&emsp;死死盯着緩緩走來的三道身影。</p>
<br><p>&emsp;&emsp;“人類？你們爲何來到地獄？”它發出一道冰冷的神念波動，非常嚴肅，聽上去就很不友好。</p>
<br><p>&emsp;&emsp;“滾！”林子衿照樣還是一句話。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;穿着黑色披風的瘦高生靈猛然間出手！</p>
<br><p>&emsp;&emsp;一把血紅的、燃燒着黑金色火焰的巨大鐮刀，猛然間朝着林子衿的頭顱砍過來。</p>
<br><p>&emsp;&emsp;長街上川流不息的生靈剎那間哭喊着四散奔逃。</p>
<br><p>&emsp;&emsp;小顧在對方出手一瞬間就感受到那股巨大無邊的壓力！</p>
<br><p>&emsp;&emsp;這種感覺，就像是一個凡人面對着一座大山！</p>
<br><p>&emsp;&emsp;那是一種完全喘不過氣來的感覺。</p>
<br><p>&emsp;&emsp;太可怕了！</p>
<br><p>&emsp;&emsp;不過剎那間，那感覺就消失了。</p>
<br><p>&emsp;&emsp;因爲他身邊的林子衿出手了。</p>
<br><p>&emsp;&emsp;沒有拎出那把刀，直接用拳印對上那把可怕的鐮刀。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一聲巨響。</p>
<br><p>&emsp;&emsp;那把鐮刀應聲而碎。</p>
<br><p>&emsp;&emsp;化成無數的碎片，四散崩飛……但又在崩飛瞬間，凝固在虛空中，並沒有傷害到任何生靈，也沒有傷到任何建築。</p>
<br><p>&emsp;&emsp;下一刻，林子衿的身影突然間出現在那瘦高神靈面前，擡手——</p>
<br><p>&emsp;&emsp;又是一拳！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;那巨大的身影頓時被打散了。</p>
<br><p>&emsp;&emsp;在這一刻，它那巨大的身軀也從斗篷裡面露出來。</p>
<br><p>&emsp;&emsp;原來是一個六七米高的巨大骷髏！</p>
<br><p>&emsp;&emsp;通體銀白色，閃爍着陰冷的光澤。</p>
<br><p>&emsp;&emsp;但現在，卻被林子衿直接打成了一地碎骨！</p>
<br><p>&emsp;&emsp;“這種垃圾，也敢跳出來挑釁？”林子衿朝地上的骷髏頭呸了一聲，然後回頭衝着白牧野甜甜一笑：“嘻嘻……”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;就知道這丫頭肯定得惹點禍出來。</p>
<br><p>&emsp;&emsp;不過還算好，畢竟是對方先動手的。</p>
<br><p>&emsp;&emsp;就算背後再有什麼東西跳出來，也都說得過去。</p>
<br><p>&emsp;&emsp;那巨大的骷髏頭裡，兩道猩紅的火焰跳動着，發出一陣靈魂咆哮：“有本事別跑！”</p>
<br><p>&emsp;&emsp;林子衿看了一眼，不屑的道：“怎麼？你要喊你爸爸過來？”</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;林子衿話音剛落，這座巨大的城市之外，猛然間傳來一陣地動山搖的劇烈震顫。</p>
<br><p>&emsp;&emsp;同時伴隨着的，還有一股可怕的靈魂波動——</p>
<br><p>&emsp;&emsp;“是誰？敢傷害吾兒？”</p>
<br><p>&emsp;&emsp;然後……一個光是頭顱就有數百米高的巨大骷髏，緩緩的……從地平線那邊走來。</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;小顧有點懵了。</p>
<br><p>&emsp;&emsp;這算大了小的來了大的？</p>
<br><p>&emsp;&emsp;可這傢伙也太大了吧？</p>
<br><p>&emsp;&emsp;還有……骷髏也能生兒子？</p>
<br><p>&emsp;&emsp;咋生出來的？</p>
<br><p>&emsp;&emsp;“骷髏王！”</p>
<br><p>&emsp;&emsp;“天吶……骷髏王的兒子被打死了，骷髏王來了！”</p>
<br><p>&emsp;&emsp;“骷髏王來了，快跑！”</p>
<br><p>&emsp;&emsp;城裡面無數生靈這一刻瞬間做鳥獸散。</p>
<br><p>&emsp;&emsp;全都往反方向的城外逃去。</p>
<br><p>&emsp;&emsp;剛剛還熱鬧喧囂的一條長街，一瞬間就只剩下這三個人了。</p>
<br><p>&emsp;&emsp;林子衿一腳將剛剛打散的骷髏頭踢出去，跟踢球似的……一個大腳開出去，那骷髏頭直奔城外那巨大骷髏飛去。</p>
<br><p>&emsp;&emsp;接着，門板似的大刀拎在手裡，緊隨其後就衝了出去。</p>
<br><p>&emsp;&emsp;下一刻，驚人的一幕出現了。</p>
<br><p>&emsp;&emsp;那站起來足有三四千米的巨大骷髏，在見到林子衿手裡那把刀之後，竟然連自己兒子的骷髏頭都不顧，轉身就跑。</p>
<br><p>&emsp;&emsp;還發出恐懼的嚎叫聲：“媽呀，你怎麼又出現了？陰魂不散吶，你不是都死了嗎？怎麼還能出現在人世間？天吶……太可怕了……”</p>
<br><p>&emsp;&emsp;咚！咚！咚！</p>
<br><p>&emsp;&emsp;沉重的腳步聲伴隨着那道落荒而逃的身影越來越遠。</p>
<br><p>&emsp;&emsp;林子衿一臉茫然的站在虛空，看着那道越來越遠的身影，還有那顆被她一腳踢飛不斷喊爸爸的骷髏頭，嘴角抽了抽，然後無辜的回頭看向地面上的白牧野。</p>
<br><p>&emsp;&emsp;“我沒有你這樣的兒子，竟給我惹禍，你去死吧……”</p>
<br><p>&emsp;&emsp;那個三四千米高的大骷髏幾乎不可聞的神念波動從無盡遙遠的地平線盡頭傳來。</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;那些逃跑的生靈：“……”</p>
<br><p>&emsp;&emsp;這是骷髏王？</p>
<br><p>&emsp;&emsp;一個大天神層級的生靈？</p>
<br><p>&emsp;&emsp;慫的一逼！</p>
<br><p>&emsp;&emsp;這時候，一道神念，傳到白牧野和林子衿兩人精神識海中——</p>
<br><p>&emsp;&emsp;“白帥、林仙子既然來了，就過來坐坐吧。”</p>
<br><p>&emsp;&emsp;只有這麼一句，但兩人一下子就明白了。</p>
<br><p>&emsp;&emsp;是一直鎮守在地獄，哪怕萬神殿落幕、三大祭司隕落、僞天庭崩潰這些大事件發生，也都沒有露面的那位大佬。</p>
<br><p>&emsp;&emsp;如今既然主動召喚，那就過去坐坐吧。</p>
<br><p>&emsp;&emsp;白牧野帶上小顧，跟心中充滿失望的林子衿一起，朝着一個方向飄然而去。</p>
<br><p>&emsp;&emsp;身後那座大城裡，很快又恢復了熱鬧。</p>
<br><p>&emsp;&emsp;之前那個賣穿山甲牌盔甲的大漢逢人便吹噓：“骷髏王都不敢招惹的那幾個神人，剛剛差點在我這裡買一件盔甲！”</p>
<br><p>&emsp;&emsp;說着還讓一旁裹着小毯子的穿山甲作證：“你說是吧？”</p>
<br><p>&emsp;&emsp;那穿山甲喝着飲料，牛哄哄地道：“那是，他們都不敢惹我！”</p>
<br><p>&emsp;&emsp;惹得無數人嘲笑起來，長街上又充滿了歡快的氣息。</p>
<br><p>&emsp;&emsp;一片生長在湖畔的紫竹林，一座建在紫竹林中的茅草屋。</p>
<br><p>&emsp;&emsp;身披蓑衣頭戴斗笠的老者，左手提着一根魚竿，右手拎着一個魚簍，魚簍裡面還有兩三條一尺多長活蹦亂跳的鯉魚。</p>
<br><p>&emsp;&emsp;一邊往茅草屋方向走，一邊頭也不回的對身後白牧野三人說道：“人老了，就喜歡釣釣魚，這湖裡的魚，都成了精的，往日也不咬鉤，今日卻一下子釣了好幾條，果然是因爲有貴客迎門。”</p>
<br><p>&emsp;&emsp;白牧野微笑道：“前輩您客氣了，不要覺得我們是惡客就好。”</p>
<br><p>&emsp;&emsp;“哈哈，不惡，不惡，要說惡，誰惡得過地獄裡面這羣生靈呢？”老人爽朗的笑着，回到茅草屋前，將幾條魚倒進一個大盆裡面。</p>
<br><p>&emsp;&emsp;幾條金黃色的大鯉魚在盆裡奮力的蹦跳着。</p>
<br><p>&emsp;&emsp;老人罵了一句：“別特麼蹦了！你們那點小心思瞞得過老夫嗎？還不是想讓白帥吃了你們，然後帶你們靈魂離開這鬼地方？”</p>
<br><p>&emsp;&emsp;幾條大鯉魚頓時不蹦了，老老實實躺在盆裡。</p>
<br><p>&emsp;&emsp;其中一條還口吐人言，說道：“白帥吃我吧，我肉質鮮美甘甜，比它們好吃多了！”</p>
<br><p>&emsp;&emsp;“放屁，你有老子的肉好吃？白帥別聽他的！吃我！”</p>
<br><p>&emsp;&emsp;“你們兩個俗貨，居然喜歡被男人吃，我就不一樣了……林仙子，吃我吧，我特別好吃，不但肉質無比鮮美，而且藥性極強，吃我相當於吃掉一株上位神級大藥！”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿相互對視一眼，都是滿頭黑線。</p>
<br><p>&emsp;&emsp;至於小顧，來到這裡之後，發現那股陰寒之氣居然消失了！</p>
<br><p>&emsp;&emsp;整個人也變得正常起來。</p>
<br><p>&emsp;&emsp;心裡面正覺得舒服呢，結果就聽見幾條大鯉魚在那說話，整個人頓時就不好了。</p>
<br><p>&emsp;&emsp;這特麼的……做熟了誰敢吃啊？</p>
<br><p>&emsp;&emsp;“你們都別吵了，把白帥跟林仙子嚇到，他們還怎麼敢吃我們？”又有一條大鯉魚憤怒的教訓道。</p>
<br><p>&emsp;&emsp;林子衿嘴角抽了抽，道：“算了，我還是不吃了。”</p>
<br><p>&emsp;&emsp;白牧野也搖搖頭：“下不去嘴。”</p>
<br><p>&emsp;&emsp;“你看，你看？完犢子了吧？媽的，都是你們幾個的錯！混蛋玩意兒！”最後那條大鯉魚憤怒的咆哮起來。</p>
<br><p>&emsp;&emsp;“行了，都把嘴閉上！”老人呵斥一句，隨手一道符文打出去，幾條大鯉魚頓時閉上了嘴巴，誰都沒法發出聲音了。</p>
<br><p>&emsp;&emsp;“真是晦氣。”老人嘟囔着，彎腰拿起大盆，直接往一旁的大水缸裡面倒去，將幾條魚都倒進水缸裡，冷笑道：“你們今天誰也別想被吃了！還是等回頭老夫慢慢消化你們吧！”</p>
<br><p>&emsp;&emsp;說完，回頭看着白牧野，呲牙一笑：“白帥莫怪，這地獄裡面的生靈，都挖空心思想從這裡逃出去呢。”</p>
<br><p>&emsp;&emsp;“爲什麼？我看這地獄也挺好的呀。”小顧忍不住在一旁說道。</p>
<br><p>&emsp;&emsp;“挺好？”老人有些驚訝的看了一眼小顧，上看下看，直到把小顧大量得有些發毛的時候，才幽幽道：“滿身帝王氣的人間帝王居然會覺得地獄挺好，真是有意思。不過小傢伙你這氣運可真的挺厲害！”</p>
<br><p>&emsp;&emsp;說着不再理會小顧，轉向白牧野，又道：“白帥遠道而來，心中肯定充滿疑惑，老夫也就不浪費你這氣運之子的時間啦，想知道什麼，老夫知無不言，言無不盡！”</p>
<br><p>&emsp;&emsp;林子衿看了他一眼：“上次我們來的時候，您怎麼沒出現？”</p>
<br><p>&emsp;&emsp;老人哈哈一笑：“上次你們來的時候，我在睡覺，夢裡面什麼都有，特美，不想醒來。再說這也沒過多久，你們不就又來了嗎？”</p>
<br><p>&emsp;&emsp;林子衿滿臉黑線。</p>
<br><p>&emsp;&emsp;要不是這老人從始至終都沒有流露出過任何敵意，她早就忍不住一刀砍過去了。</p>
<br><p>&emsp;&emsp;白牧野看着老人問道：“天外天……究竟怎麼回事？”</p>
<br><p>&emsp;&emsp;“嘿，白帥，你這第一個問題就難住我了！你師父都不願意告訴你，我怎麼好說？換，換下一個問題！”老人很是無賴的說着，然後摘下頭頂斗笠，身上蓑衣，搬出一個小木凳，坐在茅草屋門口。</p>
<br><p>&emsp;&emsp;“不能說？”白牧野皺眉。</p>
<br><p>&emsp;&emsp;“也不是不能說，只是……不想說。”老人身上似乎有點癢，毫無形象的把手背過去撓了兩下，一臉隨意的道：“你師父不想告訴你，就是怕你參與進去。你呢……集人間氣運於一身，就應當鎮守在這人間，將人間變成一片淨土。這可是諸天神佛的共同期望。所以，天外天的事情，你還是別打聽了。相信老夫，那對你不會有任何好處。”</p>
<br><p>&emsp;&emsp;老人雖然跟個老頑童似的，但白牧野還是能感受到他的真誠。</p>
<br><p>&emsp;&emsp;他沉默半晌，問道：“那些滯留在人間的域外天魔，前輩可否知道？”</p>
<br><p>&emsp;&emsp;老人哈哈一笑：“你要說這個，肯定是沒問題的，知道，當然知道！”</p>
<br><p>&emsp;&emsp;白牧野：“請前輩賜教。”</p>
