<title>《大符篆師》▷ 第五十一章 給你補補</title><br><p>&emsp;&emsp;“所以你的意思是，董老師或許是瞭解到一些什麼，纔對穆錫態度有所轉變？”</p>
<br><p>&emsp;&emsp;綠化倒是不錯，鬱鬱蔥蔥的樹木遍佈整個城區。</p>
<br><p>&emsp;&emsp;給人一種靜謐的感覺。</p>
<br><p>&emsp;&emsp;飛車降到街道上，古老的水泥路滿是修補過的痕跡，但也還算平整。</p>
<br><p>&emsp;&emsp;路上行人和車輛不多，一些小孩子在路邊空曠的草地上踢着足球，歡聲笑語不斷順着姬綵衣降下來的車窗飄入。</p>
<br><p>&emsp;&emsp;白牧野一臉新奇的看着這裡的景象，這麼多年，他還是第一次到這裡。</p>
<br><p>&emsp;&emsp;跟印象當中的貧民區有點不大一樣。</p>
<br><p>&emsp;&emsp;姬綵衣目不轉睛的開着車繼續說道：“其實我們幾個人當中，單谷的心事是最重的。他家人從小對他的期望值就特別高，要求特別嚴格。所以他表面看上去大大咧咧，內心卻非常敏感，甚至多少有點脆弱。但他又很善良，嘴上咋呼的歡，心軟得很。所以這口氣，只要讓他出了，就沒事了。”</p>
<br><p>&emsp;&emsp;“司音呢，就是個沒長大的孩子，從小被家裡面保護的太好。以至於空有一身天賦，但卻不敢真正上場作戰。我們其實都清楚，司音需要鍛鍊，甚至可能需要用一些事情去刺激她，她纔會真正成長起來。但我們都捨不得。”</p>
<br><p>&emsp;&emsp;姬綵衣猶豫了一下，接着說道：“劉志遠，他的志向其實沒在靈戰士這條路上。”</p>
<br><p>&emsp;&emsp;白牧野微微一怔：“他不會是想走仕途吧？”</p>
<br><p>&emsp;&emsp;“哎？你挺聰明呀！”</p>
<br><p>&emsp;&emsp;姬綵衣有些驚訝，然後說道：“他一直認爲，如果能站在更高層面縱覽全局，起到的作用可能會比單純的做一個上陣殺敵的戰士更好些。”</p>
<br><p>&emsp;&emsp;白牧野想了想，然後搖搖頭：“我不是很懂，不敢亂說。”</p>
<br><p>&emsp;&emsp;姬綵衣笑起來，將車停在一棟破舊的老樓下。</p>
<br><p>&emsp;&emsp;白牧野擡頭看了一眼，眼前是一間不大的店鋪，牌匾上寫着“彩雲之南米線”，他忍不住看了一眼姬綵衣。</p>
<br><p>&emsp;&emsp;你穿越大半個城區開車帶我來這，就爲了來吃米線？</p>
<br><p>&emsp;&emsp;“郭姐，三碗肉醬米線！”</p>
<br><p>&emsp;&emsp;姬綵衣一進屋，便大聲喊道。</p>
<br><p>&emsp;&emsp;然後一副主人的樣子，招呼白牧野坐下。</p>
<br><p>&emsp;&emsp;店鋪裡擺放着十幾張桌子，原木色的木桌木椅擦拭得非常乾淨。給人一種舒適的感覺。</p>
<br><p>&emsp;&emsp;距離晚飯時間還早，所以此時也沒有其他客人。</p>
<br><p>&emsp;&emsp;白牧野一邊坐下一邊說道：“咱們就倆人，你要三碗？”</p>
<br><p>&emsp;&emsp;姬綵衣微微一怔，隨即有點不好意思的一拍腦門：“哎呀，不好意思不好意思，把你給忘了，習慣了……郭姐，再來三碗！”</p>
<br><p>&emsp;&emsp;白牧野：“？？？”</p>
<br><p>&emsp;&emsp;靈戰士比普通人能吃，這是毋庸置疑的。</p>
<br><p>&emsp;&emsp;但吃的都是些補充體力的營養餐食。</p>
<br><p>&emsp;&emsp;米線……不算吧？</p>
<br><p>&emsp;&emsp;“知道了！”裡面傳來一聲溫柔的回答。</p>
<br><p>&emsp;&emsp;過了一會，一個漂亮的年輕少婦從後廚走出，手裡端着一個大托盤，裡面放着六大碗米線，笑眯眯走過來。</p>
<br><p>&emsp;&emsp;看見白牧野，眼睛亮亮的，說道：“哎呀，長的可真好看！”</p>
<br><p>&emsp;&emsp;姬綵衣輕笑：“郭姐，動心不？”</p>
<br><p>&emsp;&emsp;年輕少婦咯咯笑了幾聲，然後點點頭：“長那麼好看，肯定動心啊！我要是有個這麼漂亮的弟弟，得開心死了！”</p>
<br><p>&emsp;&emsp;這時米線的香味飄散出來。</p>
<br><p>&emsp;&emsp;白牧野聞了聞。</p>
<br><p>&emsp;&emsp;真香！</p>
<br><p>&emsp;&emsp;所以，它是否有資格成爲補充體力的營養餐，誰在乎呢，好吃才最重要。</p>
<br><p>&emsp;&emsp;六碗肉醬米線，米線香軟Q彈，肉醬味道無比鮮美。</p>
<br><p>&emsp;&emsp;兩人也不說話，埋頭苦吃。</p>
<br><p>&emsp;&emsp;半個小時後，桌上放着六個空碗。</p>
<br><p>&emsp;&emsp;姬綵衣直起腰，摸了摸平坦的小肚子，順着桌上紙盒抽出一張餐巾紙，一邊擦嘴，一邊看着白牧野：“好吃不？”</p>
<br><p>&emsp;&emsp;白牧野也抽出一張，擦完嘴，點點頭：“好吃！”</p>
<br><p>&emsp;&emsp;姬綵衣笑道：“這地方是我三叔告訴我的，他在城衛軍任職，對這百花城的邊邊角角熟悉的很。我第一次來就喜歡上這裡，平時吃飯總是那麼多人盯着，也不好意思吃太多，你都不知道，其實每次都吃不飽，餓得不行！”</p>
<br><p>&emsp;&emsp;“這種純粹人工製作出來的食物，的確不一樣。”白牧野點點頭，表示認同。</p>
<br><p>&emsp;&emsp;其實科技發展到今天，絕大多數事情都可以交給人工智能來完成。</p>
<br><p>&emsp;&emsp;比如大漂亮，就是一個合格的小廚娘。</p>
<br><p>&emsp;&emsp;當然，往菜和包子裡放蔥的時候不是。</p>
<br><p>&emsp;&emsp;“對了小白，你會做飯不？”姬綵衣問道。</p>
<br><p>&emsp;&emsp;“不會。”白牧野搖頭。</p>
<br><p>&emsp;&emsp;“你一個孤……單的狗子，居然不會做飯？”姬綵衣被自己的話絆了個跟頭，好在反應快，覺得自己很機靈。</p>
<br><p>&emsp;&emsp;白牧野：您就跟狗子過不去了是吧？</p>
<br><p>&emsp;&emsp;再說孤兒就孤兒唄，我又沒在孤兒院長大，不缺愛，也沒那麼敏感。</p>
<br><p>&emsp;&emsp;另外，白牧野很想告訴姬綵衣：他也不是孤單的狗子！</p>
<br><p>&emsp;&emsp;他是有小媳婦的人！</p>
<br><p>&emsp;&emsp;想想還是算了，跟一隻真正的單身狗秀恩愛，有點殘忍。</p>
<br><p>&emsp;&emsp;“其實今天叫你過來，是有兩件事，一件事是這個……”</p>
<br><p>&emsp;&emsp;姬綵衣說着，一個巴掌大，四四方方的小木盒像是憑空變出來的，放在白牧野面前。</p>
<br><p>&emsp;&emsp;“這是？”白牧野微微一怔。</p>
<br><p>&emsp;&emsp;“給你補補！”姬綵衣很隨意的說道。</p>
<br><p>&emsp;&emsp;白牧野的手本來都已經碰到這個小木盒了，一聽這話，瞬間收回來。</p>
<br><p>&emsp;&emsp;怔怔的看着姬綵衣，心說什麼情況？</p>
<br><p>&emsp;&emsp;我還是個孩子啊！</p>
<br><p>&emsp;&emsp;姬綵衣看了白牧野一眼，嗔道：“你想什麼呢？這是增長精神力的異果！”</p>
<br><p>&emsp;&emsp;“嚇死我了，我還以爲是定情信物。”白牧野心有餘悸的拍拍胸口。</p>
<br><p>&emsp;&emsp;“呸！”</p>
<br><p>&emsp;&emsp;姬綵衣瞪他一眼：“我們都清楚符篆的價錢，符篆師打比賽比靈戰士燒錢多了。”</p>
<br><p>&emsp;&emsp;“比賽中你使用的符都不便宜，這錢也沒道理讓你一個人出。咱們現在還拿不到太好的比賽獎勵，也沒辦法給你補償，大家要是私下給你出錢買符篆用品你，你現在也未必願意接受。”</p>
<br><p>&emsp;&emsp;“所以我們就商量了一下，送你一枚可以永久增加精神力的異果，算是我們共同的一份心意。”</p>
<br><p>&emsp;&emsp;“當我們一起送你的生日禮物！”</p>
<br><p>&emsp;&emsp;白牧野：“我生日都過完了，五月六號！”</p>
<br><p>&emsp;&emsp;“嗯嗯嗯，我記住了，你不用着重強調。”</p>
<br><p>&emsp;&emsp;姬綵衣哭笑不得的看着白牧野，猶豫一下，說道：“再說你不是都看出來了？”</p>
<br><p>&emsp;&emsp;“看出來什麼？”白牧野一臉茫然。</p>
<br><p>&emsp;&emsp;“我喜歡劉志遠啊，我也沒掩飾吧？”姬綵衣說着，臉有點紅。</p>
<br><p>&emsp;&emsp;“你要不說，我還真不知道。”</p>
<br><p>&emsp;&emsp;“你就裝吧！”姬綵衣紅着臉瞪了白牧野一眼。</p>
<br><p>&emsp;&emsp;白牧野笑了笑，然後一臉認真的看着姬綵衣：“不開玩笑，這東西太貴重，我不能要。你們還不如平時送我點符篆材料了，我會欣然接受的。”</p>
<br><p>&emsp;&emsp;“你真墨跡！”姬綵衣瞪了白牧野一眼，然後認真說道：“小白，雖然咱們認識的時間不久，但大家都喜歡你，早已經把你當成是團隊的一員！”</p>
<br><p>&emsp;&emsp;“你也知道，我不缺錢。”</p>
<br><p>&emsp;&emsp;“但這不是我能隨便接受貴重物品的理由啊。”白牧野說道。</p>
<br><p>&emsp;&emsp;“我現在就告訴你理由啊，你聽着就行。”姬綵衣瞪着他。</p>
<br><p>&emsp;&emsp;“呃，你說……”</p>
<br><p>&emsp;&emsp;“我們都認你這個朋友，這是基礎。”</p>
<br><p>&emsp;&emsp;“我們的團隊原本四個人，現在算上你，已經有五個人了！”</p>
<br><p>&emsp;&emsp;“其實不是自誇，我們雖然看着不怎麼起眼，境界也談不上有多高。但實際上，我們是一支很優秀的隊伍。哪怕司音不敢上陣跟人打架，但我依然覺得我們不錯！”</p>
<br><p>&emsp;&emsp;這點白牧野是認同的，其實在歷練副本中對陣小惡魔的時候，司音的表現也是無可指摘的。</p>
<br><p>&emsp;&emsp;暴力輸出的大蘿莉，無論戰力還是配合，都毫無問題。</p>
<br><p>&emsp;&emsp;“如果我們想要快速提升，其實有很多辦法，但說實話，我們更想先打好基礎。”</p>
<br><p>&emsp;&emsp;“這個對。”白牧野點頭。</p>
<br><p>&emsp;&emsp;“我們之前的打算，是在高一下學期，一起提升一次，爭取在飛仙高中生聯賽拿到一個好成績。像萬雄他們一樣，得到參加帝國高中生聯賽的資格。然後在高二下學期，再進行一次提升！”</p>
<br><p>&emsp;&emsp;姬綵衣看着白牧野，表情認真：“我們對帝國高中生聯賽，也是有想法的！”</p>
<br><p>&emsp;&emsp;“原本司音那邊，存在着不小的問題，我們都把她當妹妹看，不捨得去刺激她成長。現在有你了，那個問題沒了。”</p>
<br><p>&emsp;&emsp;姬綵衣一臉認真的看着白牧野：“所以，無論是作爲朋友，還是作爲隊友，我們都希望你能變得更強大。”</p>
<br><p>&emsp;&emsp;“其實我……”白牧野想說什麼。</p>
<br><p>&emsp;&emsp;姬綵衣擺擺手：“回頭你要帶着我們在各種大賽上走的更遠，還要在現實中……帶我們去攻略那些次元空間和遠古遺蹟，大家都指望你呢，你必須變得更強大才行！”</p>
<br><p>&emsp;&emsp;“其實吧……”</p>
<br><p>&emsp;&emsp;“別推辭了，好嗎？就當我們是爲了得到更好的名次！是爲了名利行不？”</p>
<br><p>&emsp;&emsp;姬綵衣看着白牧野，深吸一口氣，她覺得說服白牧野這個倔強的傢伙，比說服她爸爸拿出一枚提升精神力的異果難度高多了！</p>
<br><p>&emsp;&emsp;面對她爸，若是沒能在一分鐘內講通道理，她只需要眼睛一瞪，臉一板，連“給不給”都不用問，問題就解決了。</p>
<br><p>&emsp;&emsp;被寵愛的永遠有肆無恐，就是這麼霸氣。</p>
<br><p>&emsp;&emsp;她想了想，說道：“劉志遠想上頂級名校，我們也想！”</p>
<br><p>&emsp;&emsp;“所以小白，當我求你。”</p>
<br><p>&emsp;&emsp;姬綵衣看着白牧野：“我剛纔不是說過，我們原本打算明年參加飛仙高中生聯賽之前提升麼，但因爲有你，我們決定最近就進行一次整體提升！而你，是我們整個計劃中最核心也最重要的一環！”</p>
<br><p>&emsp;&emsp;“另外……”</p>
<br><p>&emsp;&emsp;姬綵衣看着白牧野：“如果我沒猜錯，萬雄他們那支團隊，很可能也會在近期進行一次整體提升，以應對明年春天的帝國高中生聯賽。如果真被我猜中，那麼想要在決賽中擊敗他們，幾乎是不可能的事情。”</p>
<br><p>&emsp;&emsp;“能問一下多少錢嗎？”</p>
<br><p>&emsp;&emsp;“不知道，跟我爸要的，他說大概能提升十點左右，當然，也是因人而異，最少五點，最多十二點。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，心中大概有數了，打算回頭查一查價錢。</p>
<br><p>&emsp;&emsp;“你爸知道你跟隊長的事兒？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“不反對？”</p>
<br><p>&emsp;&emsp;“他爲什麼要反對？他覺得兩個小孩子之間能有什麼愛情？要是真能一路走到最後，那他又有什麼道理反對？所以管他什麼身份地位？我喜歡就好！”見白牧野終於要被自己說服，姬綵衣恢復了霸氣一面。</p>
<br><p>&emsp;&emsp;“既然你家不反對，那爲什麼……”</p>
<br><p>&emsp;&emsp;“是劉志遠，他不想門不當戶不對的。”</p>
<br><p>&emsp;&emsp;“他媽媽大族出身，嫁給他爸爸之後，跟孃家鬧得特別僵，幾乎沒了來往。”</p>
<br><p>&emsp;&emsp;“所以他一直憋着一口氣，想要出人頭地！”</p>
<br><p>&emsp;&emsp;姬綵衣沒有隱瞞什麼，這些事，其實團隊中也就後加入的白牧野不知道。</p>
<br><p>&emsp;&emsp;所以說萬雄喜歡姬綵衣，團隊里根本沒人當回事。</p>
<br><p>&emsp;&emsp;就連劉志遠都從來沒把萬雄當成是情敵，甚至還多少有點同情他——</p>
<br><p>&emsp;&emsp;一隻可憐的單戀舔狗。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“我明白了，這個我收下。那麼，第二件事是什麼？”</p>
<br><p>&emsp;&emsp;這時候，門突然被打開，傳來一道流裡流氣的聲音：“好妹妹，哥哥我來啦，嘿嘿嘿……”</p>
<br><p>&emsp;&emsp;姬綵衣瞬間柳眉倒豎，抓起桌上一隻碗，頭也不回的朝着身後砸去。</p>
<br><p>&emsp;&emsp;“第二件事……就是幫我教訓這羣該死的王八蛋！”</p>
