<title>《大符篆師》▷ 第六百七十六章 要談談嗎？</title><br><p>&emsp;&emsp;聰明人！</p>
<br><p>&emsp;&emsp;“曾經有多榮耀，以後就有多淒涼。”</p>
<br><p>&emsp;&emsp;“到那時，天后被棄，太子被廢，你們風家倒臺！”</p>
<br><p>&emsp;&emsp;這話說的是真狠，風家老祖都有點吃不住勁，面頰一個勁兒的抽搐着。</p>
<br><p>&emsp;&emsp;白牧野卻根本沒看他，依然說道：“如果不想看見這一幕，那就好好想想出路在哪。”</p>
<br><p>&emsp;&emsp;“你說的很有道理，”風家老祖重重嘆息一聲，“可我還是不能跟你們合作，對不起了……”</p>
<br><p>&emsp;&emsp;說着，他面色一冷，當場下令：“拿下他們！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股恐怖的轟動，直接從外面傳遞進來。</p>
<br><p>&emsp;&emsp;這種層級的能量波動，讓衆人瞬間如臨大敵。</p>
<br><p>&emsp;&emsp;尤其白牧野，他非常清楚，那是一種可怕困陣被激活時纔有的反應！</p>
<br><p>&emsp;&emsp;“沒用的，別試圖反抗了，這法陣一經激活，就不可能從裡面衝出去，”風家老祖一臉平靜看着白牧野等人，“從你們進來那一刻起，一切，就已經開始了。”</p>
<br><p>&emsp;&emsp;“我明白了，放姜無涯出去，也個坑，你們知道姜無涯肯定會反；天后下凡，也是個坑……準確的說，應該是你們一起將這件事推動到那裡，讓一切自然而然的發生了。”</p>
<br><p>&emsp;&emsp;“並以此徹底瞞過了我，讓我認爲天后下凡不可能是你們設的一個局。”</p>
<br><p>&emsp;&emsp;“畢竟沒人願意相信，這世上竟會有如此狠心的父親，連自己的女兒都往死裡坑。”</p>
<br><p>&emsp;&emsp;風家老祖看着白牧野，微笑道：“你們更沒想到的是，這人不但會坑自己女兒，甚至連自己都敢坑。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“不錯不錯，您真厲害！真狠！以死求生。我若是天帝，肯定更不會放過你。因爲你這手段，簡直就是絕戶計。”</p>
<br><p>&emsp;&emsp;“哈哈，這些就不是你需要關心的事情了，你還是想着，怎麼討好天帝，並最終活下來吧。我的昔日戰神！”風家老祖嘴角噙着一抹冷笑。</p>
<br><p>&emsp;&emsp;“那在此之前，我們是不是可以先殺了你出出氣？”綵衣冷冷道。</p>
<br><p>&emsp;&emsp;風家老祖看着綵衣，一臉坦然的點點頭：“好的啊！如果這樣能讓你們出出氣，那就來吧。”</p>
<br><p>&emsp;&emsp;綵衣臉一冷，當場就要動手。</p>
<br><p>&emsp;&emsp;被白牧野攔住。</p>
<br><p>&emsp;&emsp;然後看着風家老祖問道：“那位還有多久能到？”</p>
<br><p>&emsp;&emsp;“嗯，大概很快就到了，”風家老祖看着白牧野，輕輕一嘆，“白帥也莫怪我，老夫也是沒辦法。”</p>
<br><p>&emsp;&emsp;“我信，連自己都算計進去的計，一定是被逼無奈纔會使出來，”白牧野一臉大度的點點頭，“所以這一次我們是不會怪罪你的，不管怎麼說，你女兒都是我徒弟，這種板上釘釘的事情，是誰也改變不了的。”</p>
<br><p>&emsp;&emsp;“你說什麼，都晚了，”風家老祖嘆息，“我說過，從你們來到這裡那一瞬間，一切就已經註定了。”</p>
<br><p>&emsp;&emsp;白牧野眨眨眼，笑着道：“好的，那就讓我們在這裡……靜待那位僞帝的到來吧。”</p>
<br><p>&emsp;&emsp;風家老祖眼皮子跳了跳，卻沒有再說什麼。</p>
<br><p>&emsp;&emsp;古天庭兵馬大元帥，的確有資格說出這種大逆不道的話，但說完之後結局會如何，那也是他自己需要承擔的事情。</p>
<br><p>&emsp;&emsp;綵衣和單谷多少有些焦急的看着白牧野，心說咱不大鬧天宮了？</p>
<br><p>&emsp;&emsp;不趁着這種時候打出去，難道還真要等那天帝過來？</p>
<br><p>&emsp;&emsp;那是紅塵仙啊！</p>
<br><p>&emsp;&emsp;白牧野卻老神在在坐在那，還端起剛剛沒喝完的茶喝了一口，搖搖頭，有些嫌棄：“有點涼了，沒那麼好喝了。”</p>
<br><p>&emsp;&emsp;咔嚓。</p>
<br><p>&emsp;&emsp;司音在一旁咬了一口瓜。</p>
<br><p>&emsp;&emsp;空氣中瞬間變得安靜下來。</p>
<br><p>&emsp;&emsp;所有人都看向司音。</p>
<br><p>&emsp;&emsp;包括風家老祖都有幾分不敢置信的看着司音。</p>
<br><p>&emsp;&emsp;這小姑娘……心得多大啊？</p>
<br><p>&emsp;&emsp;見衆人都看向自己，司音有點不好意思，紅着臉道：“有點緊張，吃個瓜，壓壓驚。”</p>
<br><p>&emsp;&emsp;問君這會兒也坐下來，坐在白牧野身邊，端起桌上茶杯，也跟着喝了一口，然後微笑道：“冷茶自有冷茶的滋味，有些時候也不能總用慣性思維去考慮問題，你說是吧，小白？”</p>
<br><p>&emsp;&emsp;“嗯，你說的很對，所以我賭咱們這次能贏！”白牧野道。</p>
<br><p>&emsp;&emsp;風家老祖在一旁有些無語的看着白牧野，道：“我真不知你這信心從哪來的，天帝來這裡，會帶着鑰匙！不然你道他爲何需要這麼半天？鑰匙在他手裡，你們又能做出怎樣的反抗舉動？所有一切，都是徒勞的！”</p>
<br><p>&emsp;&emsp;“不勞您費心，有這功夫，您還是好好考慮考慮，您這種忠心耿耿，到頭來能換到什麼吧。”綵衣冷冷道。</p>
<br><p>&emsp;&emsp;風家老祖嘴角露出一抹苦笑，看了一眼綵衣，似乎想說什麼，但最終，什麼都沒說出口。</p>
<br><p>&emsp;&emsp;綵衣瞥了他一眼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天帝很興奮！</p>
<br><p>&emsp;&emsp;他沒想到，自己的岳父竟然送了一份如此大禮過來！</p>
<br><p>&emsp;&emsp;其實最初岳父提出這個建議的時候，他是不想答應的。</p>
<br><p>&emsp;&emsp;不是別的，而是他害怕裡面有坑！</p>
<br><p>&emsp;&emsp;不是所有人都跟他那廢物兒子一樣，怎麼扶都扶不起來。</p>
<br><p>&emsp;&emsp;也不是所有人都像他那妻子一樣驕橫跋扈目中無人蠢不可及……當然，這也是他有意放縱的結果。</p>
<br><p>&emsp;&emsp;但蠢就是蠢！</p>
<br><p>&emsp;&emsp;不可能因爲轉世輪迴一次一下子就變精明瞭。</p>
<br><p>&emsp;&emsp;萬古光陰，天庭中的絕大多數人，誰沒下凡過幾次？</p>
<br><p>&emsp;&emsp;人間的那點經歷，對他們強大無匹的靈魂來說，根本連一個念頭都算不上！</p>
<br><p>&emsp;&emsp;除非不斷的輪迴，反覆輪迴……然後每次輪迴的時候，都是同樣的一種性格，這樣纔有可能影響到那強大的靈魂。</p>
<br><p>&emsp;&emsp;可這萬古歲月，除了他那廢物兒子，誰會每次都一樣？</p>
<br><p>&emsp;&emsp;所以天后這第一次下凡那一點點變化，對天帝來說，根本沒什麼意義。</p>
<br><p>&emsp;&emsp;也形不成什麼困擾。</p>
<br><p>&emsp;&emsp;即便真的變了，其實也晚了。</p>
<br><p>&emsp;&emsp;因爲早已經……積重難返。</p>
<br><p>&emsp;&emsp;就像人間皇帝登基之後乾的第一件事就是解除功臣的權利一樣，他位置坐穩的那一天，也將是漫長的清洗開始之日。</p>
<br><p>&emsp;&emsp;而他第一個想要清洗的，就是在整個天庭都勢力龐大的風家。</p>
<br><p>&emsp;&emsp;結果呢……他這位同樣無比聰明的岳父大人，竟然在天后下凡之後，第一時間找上他，跟他一番推心置腹，以女兒和自己做餌，要引這羣人上鉤！</p>
<br><p>&emsp;&emsp;這讓他不可能不懷疑。</p>
<br><p>&emsp;&emsp;但他的岳父也很坦然，說得很直接——無它，只想保命。</p>
<br><p>&emsp;&emsp;準確的說，是保住風家一家老小的命。</p>
<br><p>&emsp;&emsp;“等天帝徹底出世，君臨天下那一刻，就是風家徹底歸隱之時。屆時，世間只問天帝之名，卻不會再有關於風家的傳說。”</p>
<br><p>&emsp;&emsp;這句話，多少還是有些打動了這位無情的天帝的。</p>
<br><p>&emsp;&emsp;不管怎麼說，都是他成功路上最大的助力。</p>
<br><p>&emsp;&emsp;所以，要不要留風家上下一條命，着實讓他有些猶豫了。</p>
<br><p>&emsp;&emsp;但也沒猶豫多久，他就點頭答應下來。</p>
<br><p>&emsp;&emsp;因爲他的岳父、風家老祖的計劃，對他來說，是沒有任何影響的。</p>
<br><p>&emsp;&emsp;成功自然皆大歡喜，失敗了……對他也毫無影響！</p>
<br><p>&emsp;&emsp;甚至風家老祖還專門提醒他——待我困住那羣人，陛下務必第一時間將鑰匙拿在自己手中，不然恐怕這羣人會有反撲。</p>
<br><p>&emsp;&emsp;天帝當時問過一句：“那你怎麼辦？”</p>
<br><p>&emsp;&emsp;風家老祖一臉坦然的笑道：“他們若將我擊殺，就請天帝看在老夫這麼多年忠誠天帝的份上，給風家上下一個富貴；若老夫僥倖存活下來，那便從此歸隱，遠離天庭。”</p>
<br><p>&emsp;&emsp;這番話，徹底打動了天帝。</p>
<br><p>&emsp;&emsp;他最終應允下來。</p>
<br><p>&emsp;&emsp;隨後就是天庭監控天后成長過程，風家這邊在家族設置法陣。</p>
<br><p>&emsp;&emsp;甚至就連設置法陣的全部過程，風家老祖都請天帝暗中坐鎮。</p>
<br><p>&emsp;&emsp;也就是說，整個法陣，是在天帝的眼皮子底下完成的！</p>
<br><p>&emsp;&emsp;法陣設置完之後，控制權也直接交到天帝的人手中。</p>
<br><p>&emsp;&emsp;所有一切，盡在掌握，還有什麼不放心的？</p>
<br><p>&emsp;&emsp;就連天帝也不得不欽佩自己岳父的這種睿智。</p>
<br><p>&emsp;&emsp;世上生靈無量計，又有多少個能看得如此通透？</p>
<br><p>&emsp;&emsp;至於這計劃最終會不會變成現實，天帝並不是特別擔心。</p>
<br><p>&emsp;&emsp;姜無涯那老東西，一看就不是和他一條心的。</p>
<br><p>&emsp;&emsp;這些年來，雖然兢兢業業在天庭幫他處理各種政務，但實際上，從未歸心於他。</p>
<br><p>&emsp;&emsp;甚至在內心深處，從未把他這個天帝放在眼裡過。</p>
<br><p>&emsp;&emsp;這一切，他心裡面都清楚的很。</p>
<br><p>&emsp;&emsp;不僅姜無涯，還有一批古天庭舊臣，那些老東西，一個個也全都差不多。</p>
<br><p>&emsp;&emsp;打心眼裡沒把他這個天帝當回事。</p>
<br><p>&emsp;&emsp;他都知道，卻只裝作不知道。</p>
<br><p>&emsp;&emsp;他特意給了姜無涯一件大殺器，目的真不是爲了坑人。</p>
<br><p>&emsp;&emsp;如果姜無涯真能信以爲真，用那大殺器殺死白牧野那羣人和自己，那天帝反倒要慌了。</p>
<br><p>&emsp;&emsp;畢竟重建六道輪迴還需要那羣人呢！</p>
<br><p>&emsp;&emsp;你真給我弄死了，我難道還要把這一切重來一次……再等上萬古光陰不成？</p>
<br><p>&emsp;&emsp;喚醒那種級別的英靈，哪有那麼簡單？</p>
<br><p>&emsp;&emsp;跟凡人輪迴根本就不是一回事。</p>
<br><p>&emsp;&emsp;所以天帝給姜無涯大殺器，就是爲了讓姜無涯徹底暴露出來，讓他心中充滿恨意！</p>
<br><p>&emsp;&emsp;然後憑藉姜無涯的能力和手中握着的信息渠道，一定很快就能知道天后下凡。</p>
<br><p>&emsp;&emsp;再然後……所有一切，就順理成章啦！</p>
<br><p>&emsp;&emsp;同樣知道鑰匙秘密的天后，被姜無涯和白帥那羣人盯上的可能性着實太大了。</p>
<br><p>&emsp;&emsp;不說百分之百，至少也是百分之八九十。</p>
<br><p>&emsp;&emsp;到時候自己這邊只要順水推舟，讓風家老祖去完成這最後一環……所有一切，就塵埃落定！</p>
<br><p>&emsp;&emsp;只是讓天帝有些意外的是，這一天來的這麼快，這麼順利。</p>
<br><p>&emsp;&emsp;順利到讓他甚至忍不住生出幾分懷疑。</p>
<br><p>&emsp;&emsp;所以他並沒有帶着鑰匙過來！</p>
<br><p>&emsp;&emsp;只是裝模作樣的出去了一會兒，在封印鑰匙的地方打了個轉就回來了！</p>
<br><p>&emsp;&emsp;而此時，天庭的大軍，早已將風府徹底包圍起來。</p>
<br><p>&emsp;&emsp;裡三層外三層，密密麻麻，圍得那叫一個水泄不通。</p>
<br><p>&emsp;&emsp;這羣人一身肅殺，盔明甲亮，帶給人一種無邊的壓力。</p>
<br><p>&emsp;&emsp;見天帝到來，所有人自動讓出一條道路。</p>
<br><p>&emsp;&emsp;來到風府上方，看見那法陣已然發動，裡面一羣人全都被困在那裡。</p>
<br><p>&emsp;&emsp;天帝臉上露出一抹開心笑容。</p>
<br><p>&emsp;&emsp;只是讓他多少有些意外的，卻是風家老祖，同樣也還在。</p>
<br><p>&emsp;&emsp;裡面也沒有打鬥過的痕跡。</p>
<br><p>&emsp;&emsp;這讓他心中多少有幾分遺憾——要是死了，那該有多好！</p>
<br><p>&emsp;&emsp;只要風家老祖死了，那他就可以順理成章的給風家一個大富貴！</p>
<br><p>&emsp;&emsp;甚至將來天后歸來，他也可以不廢后！</p>
<br><p>&emsp;&emsp;反正沒了家族撐腰的天后，也根本掀不起什麼浪花來。</p>
<br><p>&emsp;&emsp;天帝站在法陣之外，這種時候，裡面的人是看不見外面的。</p>
<br><p>&emsp;&emsp;他看了一眼掌控法陣那些人，微微點點頭。</p>
<br><p>&emsp;&emsp;隨後，掌控法陣那些人直接開始啓動法陣中的殺陣！</p>
<br><p>&emsp;&emsp;目的當然不是爲了殺人。</p>
<br><p>&emsp;&emsp;而是一頓殺威棒！</p>
<br><p>&emsp;&emsp;想要真正降服這羣桀驁不馴的超級強者，不用點手段，根本就不可能成功。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;法陣裡面，頓時傳來一陣陣爆響！</p>
<br><p>&emsp;&emsp;接着，便看見那羣人一個個又驚又怒，撐開防禦。</p>
<br><p>&emsp;&emsp;天帝一臉平靜地看着無數防禦符篆從那位昔日他需要仰視的白帥身上飛出，形成一道強大的防禦層，去阻擋法陣中的各種攻擊。</p>
<br><p>&emsp;&emsp;他微微一笑，對左右一些人道：“昔日的白帥，可不是這樣的，我當年曾見過他打架，從來不會防禦。所以你們看看，這人啊，總是會變的。”</p>
<br><p>&emsp;&emsp;“哈哈，是啊，勇往無前的白帥也學會了防禦，甚至變成了一個使用符文戰鬥的人。陛下，臣聽說符文這種戰鬥方式，在太古早年就已經被淘汰，怎麼他反倒又給撿起來了？”</p>
<br><p>&emsp;&emsp;另一個人在一旁呵呵笑道：“按照人間的話說，這種應該叫做……復古？好像就是這個詞，據說越古老的，他們越喜歡！”</p>
<br><p>&emsp;&emsp;“哈哈哈，人間的古老……那種從生到死不到天庭百日的世界，談什麼古老呦？”</p>
<br><p>&emsp;&emsp;天帝身邊的一羣近臣全都肆無忌憚的笑起來。</p>
<br><p>&emsp;&emsp;這片肅殺之地，一下子變得充滿歡快氣息。</p>
<br><p>&emsp;&emsp;“不要小看，不能說古老的東西都是好的，但也不能說都是不好的。”天帝淡淡說道：“要看在什麼人手裡用，你們看白帥用那符文，不覺得很精妙嗎？不覺得很享受嗎？”</p>
<br><p>&emsp;&emsp;“天帝這麼一說，還真是呀！”</p>
<br><p>&emsp;&emsp;“不錯不錯，你看他對符文的駕馭，已是登峰造極！”</p>
<br><p>&emsp;&emsp;“不愧是太古天庭戰力第一人，即便輪迴轉世，也還是這麼厲害。”</p>
<br><p>&emsp;&emsp;“恭喜陛下又收了一員猛將！”</p>
<br><p>&emsp;&emsp;馬屁如潮。</p>
<br><p>&emsp;&emsp;天帝微笑着，心中卻毫無波動。</p>
<br><p>&emsp;&emsp;他知道，身邊這羣人其實都是鬼話連篇之輩。</p>
<br><p>&emsp;&emsp;說些連他們自己都不信的話，那是張口就來。</p>
<br><p>&emsp;&emsp;但這並不重要。</p>
<br><p>&emsp;&emsp;只要他是天帝，只要他一直是天帝，那麼這羣人在他面前，就永遠只能這樣說話！</p>
<br><p>&emsp;&emsp;天帝不再說話，認真觀察着法陣中每一個人的表現。</p>
<br><p>&emsp;&emsp;除了坐在那裡一動不動的風老祖之外，剩下這些人，全都各有千秋。</p>
<br><p>&emsp;&emsp;每一個人都是真正的高手！</p>
<br><p>&emsp;&emsp;整個天庭，能比肩他們的，恐怕也只有那些紅塵仙境界的人了。</p>
<br><p>&emsp;&emsp;別看這裡裡三層外三層圍着那麼多人，如果沒有這座法陣，他又不出手的話，根本沒人能攔得住他們這羣人。</p>
<br><p>&emsp;&emsp;所以，他心裡面，還是很感謝風老祖的。</p>
<br><p>&emsp;&emsp;很快，法陣中有人開始受傷了。</p>
<br><p>&emsp;&emsp;這法陣是他親自監督人佈下的，別說一羣還沒到紅塵仙境界的大天神，就算是風老祖那種紅塵仙，不閃不必，也要身負重傷！</p>
<br><p>&emsp;&emsp;是的，安之若素坐在那裡的風老祖，此刻也已經受傷。</p>
<br><p>&emsp;&emsp;而這，還是天帝刻意讓那些操控法陣的人避開他的結果。</p>
<br><p>&emsp;&emsp;那畢竟是他岳父，既然沒被那羣人圍攻打殺，他總不能當衆用法陣去殺。</p>
<br><p>&emsp;&emsp;司音、單谷、綵衣、問君……此刻身上都已傷痕累累。</p>
<br><p>&emsp;&emsp;傷勢最嚴重的單谷身上甚至被打出幾道透明窟窿！</p>
<br><p>&emsp;&emsp;如果不是有白牧野那些符篆加持，甚至都有隕落的危險。</p>
<br><p>&emsp;&emsp;白牧野看上去也很慘。</p>
<br><p>&emsp;&emsp;畢竟他只是一個符篆師。</p>
<br><p>&emsp;&emsp;肉身強度遠不如其他人，如果沒有那些防禦符篆擋着，估計他纔是最快倒下的。</p>
<br><p>&emsp;&emsp;他們在嘗試破陣！</p>
<br><p>&emsp;&emsp;但這一切，終究是徒勞的。</p>
<br><p>&emsp;&emsp;眼看着繼續下去，這羣人就得有隕落的了，天帝依然面無表情地看着。</p>
<br><p>&emsp;&emsp;又過了一會兒，單谷和司音終於支撐不住，雙雙倒在地上，如果不是問君跟綵衣拼命護着，這兩人恐怕就被法陣中的劍氣給直接斬了。</p>
<br><p>&emsp;&emsp;直到此刻，天帝這才舉起一隻手，輕輕一動。</p>
<br><p>&emsp;&emsp;法陣中的攻擊，終於停下了。</p>
<br><p>&emsp;&emsp;他聲音平和地問道：“白帥，要談談嗎？”</p>
