<title>《大符篆師》▷ 第五百零六章 這是在坐牢？</title><br><p>&emsp;&emsp;龔明月和身邊的龔明蘭、龔明雪全都一臉不可思議的看着眼前這位“龔長峰”。</p>
<br><p>&emsp;&emsp;“這個，有點問題，但不大，龔家堡的門不止一個，我們到時候找個側門離開便是。”龔明月說道。</p>
<br><p>&emsp;&emsp;“好，那就這麼定了！”白牧野一錘定音。</p>
<br><p>&emsp;&emsp;林子衿有點鬱悶：“搞半天……我來到這裡，只能等待？”</p>
<br><p>&emsp;&emsp;“對，你就在這裡不要動……”綵衣一臉小得意，能讓林哥這樣無奈的時候可不多。</p>
<br><p>&emsp;&emsp;龔明月大致計算了一下時間，然後對綵衣道：“爲了防止那位貴人接到消息之後出手干預，我們的動作，必須要快！”</p>
<br><p>&emsp;&emsp;綵衣點點頭：“不用擔心，論心理素質，刺客從來都是最好的！”</p>
<br><p>&emsp;&emsp;這時候，龔明蘭突然看向白牧野：“公子，那位蟲前輩交給您的藥，可以告訴我如何使用嗎？”</p>
<br><p>&emsp;&emsp;白牧野微微一怔，隨即搖頭道：“算了，這個太冒險了。”</p>
<br><p>&emsp;&emsp;龔明蘭露出一抹明媚笑容：“公子別擔心，我有辦法接近到長公主那裡，那位蟲子前輩不是說了嗎？這藥可以直接將人迷暈兩天兩夜，但不會傷及性命。那個小世界，乃先祖煉製，除非先祖親自出手，不然無人能夠找到。有它在，我想接下來我們的逃亡，會更容易一點。”</p>
<br><p>&emsp;&emsp;白牧野看着龔明蘭，龔明蘭微笑道：“公子不必爲我擔心的。”</p>
<br><p>&emsp;&emsp;龔明月點點頭：“讓她去吧。”</p>
<br><p>&emsp;&emsp;龔明蘭認真說道：“總要爲公子做點什麼，纔會心安。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，看着龔明蘭認真說道：“小心些。”</p>
<br><p>&emsp;&emsp;龔明蘭露出笑容：“公子放心！”</p>
<br><p>&emsp;&emsp;待龔明月將從這裡前往地牢的路線給了綵衣之後，衆人又在這裡覆盤一番，最後確定沒有任何問題了，這才準備出發。</p>
<br><p>&emsp;&emsp;龔明雪和林子衿守在這裡，以防萬一，龔明月帶着白牧野前往天河生靈處理區域，綵衣一個人，變作龔長峰的樣子，大搖大擺往地牢方向走去。</p>
<br><p>&emsp;&emsp;說實話，這依然是有些冒險的！</p>
<br><p>&emsp;&emsp;但這世上本就沒有什麼完美無瑕的計劃，想要一點漏洞都沒有，真的太難了！</p>
<br><p>&emsp;&emsp;想要在龔家堡這裡救人，跟入虎穴沒什麼分別。</p>
<br><p>&emsp;&emsp;綵衣雖然在小白麪前拍胸脯保證，說刺客的心理素質是最好的，可實際上，走在龔家堡內部的路上，她的心裡，依然還是有些忐忑的。</p>
<br><p>&emsp;&emsp;而且剛剛在覆盤的時候，龔明月也曾說過，龔長峰身爲龔家堡的十三少爺，從來都是前呼後擁的。</p>
<br><p>&emsp;&emsp;幾乎很少有一個人單獨行動的時候。</p>
<br><p>&emsp;&emsp;如今她一個人，變成龔長峰的模樣，前往地牢去救林子衿的父親，也等於是冒着巨大風險。</p>
<br><p>&emsp;&emsp;但對綵衣來說，她心甘情願！</p>
<br><p>&emsp;&emsp;就像她說的那樣，能給小白和子衿做點什麼，一直就是她最大的心願。</p>
<br><p>&emsp;&emsp;更別說在她內心深處，還隱藏着一個小心思。</p>
<br><p>&emsp;&emsp;她喜歡老劉，那是從小青梅竹馬的喜歡，也愛老劉，那是對老劉人品才華的傾慕。</p>
<br><p>&emsp;&emsp;她不想有朝一日，老劉白髮蒼蒼，垂垂老矣，而她卻依然如同二八佳人。</p>
<br><p>&emsp;&emsp;更不想有朝一日，千里孤墳，無處話淒涼。</p>
<br><p>&emsp;&emsp;她要跟老劉雙宿雙飛。</p>
<br><p>&emsp;&emsp;而這一切，憑她自己，恐怕還是有些困難的。</p>
<br><p>&emsp;&emsp;她也需要小白和子衿幫她！</p>
<br><p>&emsp;&emsp;“見過十三少！”</p>
<br><p>&emsp;&emsp;“見過十三少爺。”</p>
<br><p>&emsp;&emsp;“十三少爺好！”</p>
<br><p>&emsp;&emsp;一路上，遇到的那些人全都低眉順眼，十分恭敬的打着招呼。</p>
<br><p>&emsp;&emsp;姬綵衣牢記着剛剛龔明月給她普及的那些關於龔長峰的信息，按照龔長峰的性格，一臉淡然的點頭打着招呼。</p>
<br><p>&emsp;&emsp;龔長峰這人，從表面上看，是個翩翩佳公子，接人待物，一向很有禮貌。就連對龔家堡裡的那些下人，看上去也都特別和藹。</p>
<br><p>&emsp;&emsp;不過真正瞭解他的都知道，這是一個笑裡藏刀的真正惡魔，所以整個龔家堡，所有下人，沒人敢把龔長峰的客氣當真。</p>
<br><p>&emsp;&emsp;一個個見到他，都有點戰戰兢兢的。</p>
<br><p>&emsp;&emsp;龔家堡特別大！</p>
<br><p>&emsp;&emsp;之前他們進來的時候，看見的不過是冰山一角，等真正入內之後就會發現，這地方如同通過腳步丈量，一步步走的話，怕是一天從早到晚，走到黑都沒辦法橫穿過去。</p>
<br><p>&emsp;&emsp;還好地牢這種地方，並沒有設置在中心區域，距離龔明月她們的住處也不算很遠。</p>
<br><p>&emsp;&emsp;但不算遠，在不允許到處亂飛的龔家堡內部，也得走上一個小時左右。</p>
<br><p>&emsp;&emsp;快到地牢的時候，前方突然間出現一羣人，大約十幾個，衆星捧月般擁簇着一個年輕人。</p>
<br><p>&emsp;&emsp;那年輕人看見綵衣的瞬間，微微一怔，往綵衣身後看了看，發現沒別人，顯得有些驚訝的樣子。</p>
<br><p>&emsp;&emsp;“十三，你怎麼一個人出現在這兒？你不是出去了嗎？什麼時候回來的？”年輕人一連串問了好幾個問題。</p>
<br><p>&emsp;&emsp;綵衣看見這年輕人，臉上露出一絲微笑：“原來是七哥，我才從外面回來，過來辦點事。”</p>
<br><p>&emsp;&emsp;眼前這年輕人，正是龔長峰同父異母的七哥，龔長旭。</p>
<br><p>&emsp;&emsp;這人在龔家的地位很高，在嫡出一脈，能排進前三。龔長峰跟龔長旭關係不錯，兩人經常在一起玩，不過總的來說，都是龔長峰小心翼翼的溜着這位七哥。</p>
<br><p>&emsp;&emsp;“有啥好玩的事兒了？”龔長旭笑嘻嘻湊過來，笑得有些猥瑣，“是不是有什麼新貨了？可不能忘了你七哥我呀！”</p>
<br><p>&emsp;&emsp;這人湊過來的一瞬間，綵衣內心深處頓時涌起一股厭煩的感覺，很是有種衝動，一刀把他脖子給抹了！</p>
<br><p>&emsp;&emsp;龔長旭倒是沒什麼感覺，但跟在他身後的那羣人當中，有兩人頓時目光銳利的看向綵衣。</p>
<br><p>&emsp;&emsp;高階的帝級入道者，感知能力太強大。</p>
<br><p>&emsp;&emsp;綵衣心中一緊，頓時皺眉怒道：“別提了七哥，哪有什麼好玩的事兒？媽的晦氣！”</p>
<br><p>&emsp;&emsp;那兩個剛剛看向綵衣的人，頓時收斂了目光。</p>
<br><p>&emsp;&emsp;龔長旭一臉驚訝：“咦？是誰欺負你了？是老大還是老二？除了他倆之外，哥都給你做主！”</p>
<br><p>&emsp;&emsp;“不是他們，是孫……”綵衣強忍着心中的噁心，湊到龔長旭耳邊小聲道。</p>
<br><p>&emsp;&emsp;“呃……她，她呀？她該不會對你……咳咳，肯定不會，肯定不會的！”龔長旭嘴角抽搐着，往後退了兩步，一臉認真的看着綵衣道，“內個，老十三，七哥我還有點事兒，就先不陪你了啊，你快忙你的去吧，回頭找你喝酒！”</p>
<br><p>&emsp;&emsp;說完之後，帶着一羣人，迅速溜走了。</p>
<br><p>&emsp;&emsp;“哎，七哥……”</p>
<br><p>&emsp;&emsp;“走了走了！”</p>
<br><p>&emsp;&emsp;眼看着龔長旭帶着一羣人溜了，綵衣心裡這才鬆了口氣，心說好險！</p>
<br><p>&emsp;&emsp;同時也在心裡感謝着龔明月。</p>
<br><p>&emsp;&emsp;果然是個人才啊！</p>
<br><p>&emsp;&emsp;如果沒有龔明月剛剛覆盤的時候，給她詳細講了這些東西，她剛剛恐怕十有八九得露餡。</p>
<br><p>&emsp;&emsp;龔家內部的事情，她哪知道啊！</p>
<br><p>&emsp;&emsp;即便變作龔長峰的樣子，如果人家一問三不知，肯定第一時間就會露馬腳。</p>
<br><p>&emsp;&emsp;就像剛剛，如果不是她急智，直接將心中那股厭煩憤怒情緒爆發出來，說不定剛纔就會引起人家的懷疑。</p>
<br><p>&emsp;&emsp;她嚇跑龔長旭的那位姓孫的人，正是當年看好林子衿父親林泉聲的那位貴人。</p>
<br><p>&emsp;&emsp;那位的丈夫當年曾是龔家堡裡面一個位高權重的長老，可惜在百年前戰死，從那之後，這位姓孫的貴人便開始了肆無忌憚的日子。</p>
<br><p>&emsp;&emsp;如果她是個實力羸弱的女人，敢在龔家堡裡亂扯，恐怕早就被清理掉了。</p>
<br><p>&emsp;&emsp;問題是這位是個帝四境界的入道者！</p>
<br><p>&emsp;&emsp;一身戰力通天。</p>
<br><p>&emsp;&emsp;除了男色之外，也沒什麼太多的毛病。</p>
<br><p>&emsp;&emsp;該上陣打架的時候從不含糊，這些年來被她斬殺過的天河生靈，難以計數。</p>
<br><p>&emsp;&emsp;關鍵這女人非常強勢霸道，當年就曾放下話來——許你們亂搞，我就不行？誰要看我不順眼，就過來跟我當面說，敢在背後嚼舌根，叫老孃知道，揍得你媽都認不出你！</p>
<br><p>&emsp;&emsp;她是那麼說的，也是那麼做的，這些年來被她打過的人也大把抓，就連當代的大少爺和二少爺，據說都被她抽過耳光。</p>
<br><p>&emsp;&emsp;所以龔長旭只聽見一個孫字，就直接嚇得落荒而逃。</p>
<br><p>&emsp;&emsp;作爲一個旁觀者，綵衣很是能夠理解小白跟子衿對龔家堡那種既痛恨又糾結的心情。</p>
<br><p>&emsp;&emsp;龔家堡張揚跋扈，很多子弟作惡多端，又如此對待他們父母，視如仇寇也是應該。</p>
<br><p>&emsp;&emsp;可他們同樣在抗擊天河生靈這方面做出了巨大的貢獻。</p>
<br><p>&emsp;&emsp;你可以說他們抗擊天河生靈同樣是爲了自己——</p>
<br><p>&emsp;&emsp;在天河這種地方，只要能活下來，各種頂級資源實在太豐富！修爲提升的速度也是外面難以想象的。</p>
<br><p>&emsp;&emsp;可同樣無法否認正是因爲他們這羣人的存在，才使得天河生靈沒有最終衝出天河，沒有闖過前站的那堵牆。</p>
<br><p>&emsp;&emsp;所以人性這東西，實在太複雜。</p>
<br><p>&emsp;&emsp;對成年人來說，立場可能永遠是排在是非前面的。</p>
<br><p>&emsp;&emsp;嚇跑了龔長旭，綵衣一路暢通無助，來到地牢前，兩名守衛站在門口，見是十三少，臉上頓時都露出笑容。</p>
<br><p>&emsp;&emsp;其中一名守衛躬身施禮，小心翼翼的問道：“十三少怎麼來這裡了？”</p>
<br><p>&emsp;&emsp;“我來提個人出去。”姬綵衣微笑着說道。</p>
<br><p>&emsp;&emsp;“敢問十三少，要提誰出去？小人去幫您把人提來。”守衛臉上露出討好的表情。</p>
<br><p>&emsp;&emsp;“林泉聲。”綵衣說道。</p>
<br><p>&emsp;&emsp;“呃……”那守衛聽見這名字，當即就是一愣，臉上露出幾分古怪的神色，“十三少要替他？”</p>
<br><p>&emsp;&emsp;“怎麼？”綵衣一雙眼直視着這名守衛的雙眼。</p>
<br><p>&emsp;&emsp;“有點……有點不大方便。”守衛撓撓頭，臉上露出爲難表情，輕聲說道：“孫……正在他那裡！”</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;綵衣差點驚呼出聲。</p>
<br><p>&emsp;&emsp;她剛剛用這人的名頭嚇跑了龔長旭，結果轉頭就要碰見正主嗎？</p>
<br><p>&emsp;&emsp;如果那女人在地牢裡，她根本就沒機會從對方眼皮子底下把人提走啊！</p>
<br><p>&emsp;&emsp;這可怎麼辦？</p>
<br><p>&emsp;&emsp;綵衣心中頓時焦急起來。</p>
<br><p>&emsp;&emsp;“她來這做什麼？”綵衣看着守衛小聲問道。</p>
<br><p>&emsp;&emsp;守衛回頭看了看牢門方向，小聲說道：“還能幹什麼，當然是來勸那位了，說起來，那位爺也真是牛逼！這麼多年了，居然硬是不從，換做一般人，恐怕早就答應了。能瞬間脫掉奴籍不說，還能從此平步青雲。無論修爲還是其他，簡直要什麼有什麼……唉，不理解！”</p>
<br><p>&emsp;&emsp;這守衛正說着，忽然看見對面的十三少臉色一變，然後便感覺到有一股殺氣直接落在他後背上。</p>
<br><p>&emsp;&emsp;守衛頓時嚇得僵直身子，大氣都不敢喘一下。</p>
<br><p>&emsp;&emsp;綵衣也有種頭皮發麻的感覺，衝着從裡面無聲無息走出來的年輕女子一躬身：“見過夫人。”</p>
<br><p>&emsp;&emsp;“你來做什麼？”從裡面走出來那年輕漂亮的女子看都沒看那嚇得身子僵直的守衛一眼，徑自來到姬綵衣面前，一雙眼仿似能看透人心，盯着綵衣的雙眼，冷冷問道。</p>
<br><p>&emsp;&emsp;這女人非常漂亮！</p>
<br><p>&emsp;&emsp;氣質也十分高貴。</p>
<br><p>&emsp;&emsp;穿着一身水藍色的長裙，髮髻高挽，肌膚勝雪。</p>
<br><p>&emsp;&emsp;一身氣場超級強大！</p>
<br><p>&emsp;&emsp;根本沒有釋放出任何威壓，僅憑氣場，就足以壓得人難以喘息。</p>
<br><p>&emsp;&emsp;“我來這裡尋個人。”綵衣臉上露出微笑，依然彎着腰，保持着行禮的姿勢。</p>
<br><p>&emsp;&emsp;“那你自便。”女人說完，擡腿便走。</p>
<br><p>&emsp;&emsp;“恭送夫人。”綵衣轉過身，依然彎着腰，保持着施禮的姿勢。</p>
<br><p>&emsp;&emsp;那女人也不說話，大步離去。</p>
<br><p>&emsp;&emsp;直到她身形徹底消失，剛剛那名守衛才長長的鬆了口氣。</p>
<br><p>&emsp;&emsp;“嚇死我了，嚇死我了！”</p>
<br><p>&emsp;&emsp;剛剛差點嚇得他魂飛魄散！</p>
<br><p>&emsp;&emsp;綵衣笑了笑，然後說道：“好了，也沒什麼大不了，她不會跟你一般見識的。”</p>
<br><p>&emsp;&emsp;說着，徑自往地牢走去。</p>
<br><p>&emsp;&emsp;“哎呦，我的爺，那個人……您還是別動了。”守衛愁眉苦臉的看着綵衣，“萬一那位爺要是有個什麼好歹，我這小命不保啊！”</p>
<br><p>&emsp;&emsp;綵衣看了他一眼，冷笑道：“你道是誰讓我來這裡提人的？”</p>
<br><p>&emsp;&emsp;兩個守衛頓時一臉懵逼。</p>
<br><p>&emsp;&emsp;心說誰呀？</p>
<br><p>&emsp;&emsp;“白癡！”綵衣冷冷道：“就是她！”</p>
<br><p>&emsp;&emsp;“這，怎麼可能？”守衛吃驚的看着綵衣，“她不是剛來過……”</p>
<br><p>&emsp;&emsp;“你們懂什麼？不然的話，你當她真那麼好脾氣？”綵衣撇撇嘴，“我只是沒想到，她前腳給我下了命令，後腳居然自己提前趕來了。”</p>
<br><p>&emsp;&emsp;“真是她？”守衛依然有點不敢相信，不過也想不出十三少騙自己的理由。</p>
<br><p>&emsp;&emsp;“騙你做什麼，或許她不想讓人知道是她把人提走的，故意這樣掩飾一下呢。要不……我把她喊回來？”綵衣微笑看着守衛，“你自己問她？”</p>
<br><p>&emsp;&emsp;“別別別，不用了，您說是就是！”守衛頓時嚇得一腦門子汗，心說我敢問她？我嫌命長嗎？</p>
<br><p>&emsp;&emsp;“所以，別廢話了，前邊帶路吧。”綵衣道。</p>
<br><p>&emsp;&emsp;守衛頓時點頭哈腰，讓另一個守在這，帶着綵衣往地牢裡面走。</p>
<br><p>&emsp;&emsp;走在長長的狹窄通道里，還忍不住在那嘀咕：“您說着夫人也真是奇怪，交代了您，又自己過來一次，爲啥呢？”</p>
<br><p>&emsp;&emsp;“不該問的別亂問，也就是我脾氣好，”綵衣淡淡說道，“換個人，你這麼嚼舌，怕是沒好下場。”</p>
<br><p>&emsp;&emsp;守衛身子一抖，頓時想起一些關於十三少的傳聞，心說您脾氣好？得罪您的人也沒啥好下場吧？</p>
<br><p>&emsp;&emsp;當即閉上嘴巴，一言不發的帶着綵衣進入到了地牢深處。</p>
<br><p>&emsp;&emsp;這一路綵衣看見了很多單獨的牢房，即便對法陣沒什麼研究，也能感受到每一間牢房裡面，都有強大的法陣氣息傳來。</p>
<br><p>&emsp;&emsp;一直來到牢房的最裡面，守衛指着角落的一間牢房：“到了，就這兒。”</p>
<br><p>&emsp;&emsp;“打開。”綵衣道。</p>
<br><p>&emsp;&emsp;“好。”守衛上前，雙手結印，過了一會兒，那裡出現了一道門戶。</p>
<br><p>&emsp;&emsp;“行了，你可以走了，回頭我會把人帶走，你趕緊去守着吧。”事情已經成功了一半，綵衣心中難掩激動。</p>
<br><p>&emsp;&emsp;守衛點點頭，沒敢多問。</p>
<br><p>&emsp;&emsp;林泉聲只是得罪了那位貴人，也談不上是什麼危險要犯。</p>
<br><p>&emsp;&emsp;換做那些危險等級高的，沒有家主命令，任何人都不得輕易將其提走。</p>
<br><p>&emsp;&emsp;如今既然是那位貴人發話，守衛也沒什麼好懷疑的。</p>
<br><p>&emsp;&emsp;至於去問，問個屁呀！</p>
<br><p>&emsp;&emsp;一問的話，不但會得罪那可怕的女人，同樣也會得罪了十三少啊！</p>
<br><p>&emsp;&emsp;這倆沒一個是好惹的。</p>
<br><p>&emsp;&emsp;所以，愛幹啥幹啥吧，他活膩了纔會去問這種事兒。</p>
<br><p>&emsp;&emsp;姬綵衣順着法陣門戶進來，一腳門裡一腳門外的功夫，就聽裡面傳來一道特別好聽的男人聲音——</p>
<br><p>&emsp;&emsp;“你又回來做什麼？不是跟你說了，別動那心思了，我是……嗯？你是誰？”</p>
<br><p>&emsp;&emsp;林泉聲擡起頭，一臉愕然的看着走進來的“龔長峰”，然後皺起眉頭，眼神中露出厭惡之色：“你是龔家子弟？”</p>
<br><p>&emsp;&emsp;綵衣也一臉驚訝的看着眼前這穿着白色長衫的英俊青年，上下打量着，心說這就是子衿被關在地牢十年的父親？</p>
<br><p>&emsp;&emsp;看着也不像啊！</p>
<br><p>&emsp;&emsp;渾身上下，沒有半點束縛，頭髮也梳理得一絲不苟。</p>
<br><p>&emsp;&emsp;雙眼有神，看上去甚至不像是被封印的。</p>
<br><p>&emsp;&emsp;因爲綵衣在他身上感受到一絲敵意的同時，也感受到了一股似乎很強的能量波動。</p>
<br><p>&emsp;&emsp;雖然一閃即逝，但她還是精準捕捉到。</p>
<br><p>&emsp;&emsp;而且有種直覺：這人比她強大！</p>
<br><p>&emsp;&emsp;再看這裡的環境，哪裡像是一座牢房？</p>
<br><p>&emsp;&emsp;分明是一座裝修精緻的房屋！</p>
<br><p>&emsp;&emsp;這裡應該是一間書房，古色古香，書香味十足。</p>
<br><p>&emsp;&emsp;щшш✿ тт kán✿ c o</p>
<br><p>&emsp;&emsp;林泉聲坐在一張精緻的木椅上，背後是一排巨大的書架，面前一張桌案上放着筆墨紙硯這些東西。</p>
<br><p>&emsp;&emsp;裡面應該是一間臥房，順着開着的門看去，那臥房非常乾淨，被褥齊整。</p>
<br><p>&emsp;&emsp;綵衣有點懵——</p>
<br><p>&emsp;&emsp;子衿妹子的爸爸，這是在坐牢？</p>
