<title>《大符篆師》▷ 第六百七十四章 天后轉世</title><br><p>&emsp;&emsp;只有二十四歲，年輕貌美的秦綵鳳已是一家大集團的董事長。</p>
<br><p>&emsp;&emsp;“你好。”白牧野微笑着道。</p>
<br><p>&emsp;&emsp;並隨手用符文改變了整個世界的畫面。</p>
<br><p>&emsp;&emsp;如果這時候天庭有人監視這裡，只能看見跟平日沒什麼分別的畫面——</p>
<br><p>&emsp;&emsp;秦綵鳳被司機送回家，先給母親打個電話，然後自己做飯，做好之後，再給自己倒半杯紅酒……</p>
<br><p>&emsp;&emsp;是的，這就是秦綵鳳最近這一段時間的生活狀態。</p>
<br><p>&emsp;&emsp;“哦，你，你好。”秦綵鳳人生中第一次有種慌亂的感覺。</p>
<br><p>&emsp;&emsp;她從小就特別從容，三四歲起幾乎就沒怎麼讓父母操心過，不管做什麼事情，都能做得井井有條，令人誇讚。</p>
<br><p>&emsp;&emsp;但現在她突然有點慌，不知道應該說什麼好。</p>
<br><p>&emsp;&emsp;好在這兩年的創業過程中見多了大人物，雖然有點慌，但還是很快平靜下來。</p>
<br><p>&emsp;&emsp;“有件事，想和你談談。”白牧野微笑道。</p>
<br><p>&emsp;&emsp;“我們……不認識吧？”秦綵鳳看着這張臉，莫名覺得熟悉，不僅僅是因爲長得好看。</p>
<br><p>&emsp;&emsp;從小到大，長的好看的小男生她見多了，卻沒有一個人能給她這種感覺。</p>
<br><p>&emsp;&emsp;“的確不認識，不過這世上每一個朋友，不都是從陌生到熟悉的麼？”白牧野繼續微笑着說道。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;綵衣嘖嘖道：“小白撩起妹來，還是可以的嘛！”</p>
<br><p>&emsp;&emsp;問君淡淡道：“他不會那麼膚淺的。”</p>
<br><p>&emsp;&emsp;“哦？”綵衣一雙極美的眸子，在問君臉上掃來掃去。</p>
<br><p>&emsp;&emsp;“你瞅啥？”問君面無表情。</p>
<br><p>&emsp;&emsp;“瞅你好看。”綵衣笑眯眯的。</p>
<br><p>&emsp;&emsp;海邊礁石上。</p>
<br><p>&emsp;&emsp;秦綵鳳笑了笑，那張絕色的臉如一朵盛放的鮮花。</p>
<br><p>&emsp;&emsp;她道：“你知道嗎？換做平日，遇上這種油嘴滑舌的人，我早就翻臉了。”</p>
<br><p>&emsp;&emsp;“那今天呢？”白牧野笑着問。</p>
<br><p>&emsp;&emsp;“今天不知道爲什麼，不想發脾氣，彷彿冥冥中有個聲音在告訴我……要在你面前保持優雅從容，不能被你看輕了。”秦綵鳳說道。</p>
<br><p>&emsp;&emsp;“那不是冥冥中的聲音，那就是你心底的想法。”白牧野道。</p>
<br><p>&emsp;&emsp;“你這人，好不要臉哦！”秦綵鳳瞥了他一眼，道：“你知道我是誰，對不對？”</p>
<br><p>&emsp;&emsp;白牧野沒回答她這個問題，而是問道：“你喜歡現在的生活嗎？”</p>
<br><p>&emsp;&emsp;秦綵鳳有些疑惑的看着這個彷彿從天而降出現在自己面前的英俊男人，略微沉思了一下，然後點點頭：“挺喜歡的。”</p>
<br><p>&emsp;&emsp;“想過換一種活法嗎？”白牧野又問道。</p>
<br><p>&emsp;&emsp;“換一種活法？你指的是？”秦綵鳳眯着眼，上下打量着眼前這人。</p>
<br><p>&emsp;&emsp;她以爲自己遇到了套路，頓時有點失望了。</p>
<br><p>&emsp;&emsp;這人這麼好看，怎麼也那麼猴急？</p>
<br><p>&emsp;&emsp;所謂換一種活法，不過是那種——若你涉世未深，便帶你去看繁華世界；若你閱盡千帆，便帶你去坐旋轉木馬。</p>
<br><p>&emsp;&emsp;這種俗套的套路，這些年來不知多少人對她用過。</p>
<br><p>&emsp;&emsp;——您這種大總裁，平日裡工作壓力一定很大吧？要不要我帶你去蹦迪？年輕人嘛，該放鬆的時候就得放鬆一下！</p>
<br><p>&emsp;&emsp;——您這樣的成功女性，怕是沒吃過路邊攤吧？我帶你去擼串怎麼樣？</p>
<br><p>&emsp;&emsp;——您這麼忙，平日肯定疏於鍛鍊，我是一名健身教練……</p>
<br><p>&emsp;&emsp;擦，煩不煩啊？</p>
<br><p>&emsp;&emsp;我有個毛的壓力？</p>
<br><p>&emsp;&emsp;老孃跟食人族一塊蹦過迪，你們敢嗎？</p>
<br><p>&emsp;&emsp;姐從小出生的地方，路邊攤早就被吃了個遍，都吃成VIP了好嗎？</p>
<br><p>&emsp;&emsp;健身教練？我一腳能踹飛你信不信？</p>
<br><p>&emsp;&emsp;白牧野看着秦綵鳳，微笑着道：“比如，幫你解開你的記憶封印，讓你想起自己前世是誰？再比如，直接帶你去修仙，讓你成爲可以飛天遁地的修行者。”</p>
<br><p>&emsp;&emsp;噗嗤……</p>
<br><p>&emsp;&emsp;秦綵鳳頓時笑出聲來。</p>
<br><p>&emsp;&emsp;完全沒忍住。</p>
<br><p>&emsp;&emsp;這是她見過最離譜最奇葩的套路。</p>
<br><p>&emsp;&emsp;沒有之一。</p>
<br><p>&emsp;&emsp;因爲但凡能夠接近她的人，都知道她很聰明。</p>
<br><p>&emsp;&emsp;超級聰明那種！</p>
<br><p>&emsp;&emsp;用這理由來騙她，根本就是在自取其辱。</p>
<br><p>&emsp;&emsp;不知爲什麼，秦綵鳳今天完全不想發火，她用手掩着嘴，看着白牧野，強忍着笑，道：“你說什麼？解開我記憶封印？帶我修仙？”</p>
<br><p>&emsp;&emsp;“嗯，你不信？”白牧野笑着問。</p>
<br><p>&emsp;&emsp;“你覺得我會信嗎？”秦綵鳳深吸了一口氣，放下手，看着白牧野道：“我承認，你的確讓我覺得挺開心的，不過……還沒到讓我想約你喝一杯的程度，你要不要試試繼續努力一下？”</p>
<br><p>&emsp;&emsp;“還是不要了，我是有老婆的人。”白牧野微笑着，一臉平靜的對秦綵鳳說道。</p>
<br><p>&emsp;&emsp;秦綵鳳眉梢微微一挑，臉上笑容漸漸收斂，一雙眼帶着幾分質詢味道，看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野不慌不忙，回收朝着海面一指：“你看……”</p>
<br><p>&emsp;&emsp;海面上，直接升起一座巨大的宮殿！</p>
<br><p>&emsp;&emsp;那宮殿帶着一股強大的壓迫氣息，瞬間出現在秦綵鳳的面前。</p>
<br><p>&emsp;&emsp;越來越高！</p>
<br><p>&emsp;&emsp;眨眼間，這座宮殿的頂兒，已經深入雲層進入高天。</p>
<br><p>&emsp;&emsp;秦綵鳳一臉震撼，仰着頭，眼中露出不可思議的光芒。</p>
<br><p>&emsp;&emsp;然後她下意識看向不遠處的海灘。</p>
<br><p>&emsp;&emsp;衝浪的人依然在衝浪，嬉戲的孩童依然在嬉戲，那些人……彷彿完全沒有看見一般。</p>
<br><p>&emsp;&emsp;可這座巨大無邊的宮殿，卻如此鮮活的出現在她面前。</p>
<br><p>&emsp;&emsp;海市蜃樓？</p>
<br><p>&emsp;&emsp;還是幻覺？</p>
<br><p>&emsp;&emsp;“想進去看看嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;秦綵鳳下意識的就想要點頭，不過就在她想要點頭的一瞬間，還是搖搖頭，拒絕道：“不，不想。”</p>
<br><p>&emsp;&emsp;說完連她自己都覺得有些驚訝。</p>
<br><p>&emsp;&emsp;雖然已經當了兩年總裁，可按照她的性子，這種神秘的地方怎麼可能不想進去看看？</p>
<br><p>&emsp;&emsp;所以我爲什麼要拒絕？</p>
<br><p>&emsp;&emsp;秦綵鳳心中甚至有點後悔。</p>
<br><p>&emsp;&emsp;“哦，那就算了，看來你對修仙不感興趣。”白牧野說着，隨手一揮——</p>
<br><p>&emsp;&emsp;那巨大宮殿，瞬間消失。</p>
<br><p>&emsp;&emsp;“哎你……”秦綵鳳悵然若失的看着恢復正常的海面，一雙漂亮的眸子盯着白牧野：“你到底是誰？找我想要做什麼？”</p>
<br><p>&emsp;&emsp;“你有一段記憶，對我來說比較重要。”白牧野說道。</p>
<br><p>&emsp;&emsp;“我有一段記憶，對你來說比較重要？”秦綵鳳這次沒覺得是對方的新套路，只是覺得有些好笑：“我敢發誓，我從來沒見過你，如果見過，我一定會記住你的，畢竟你這麼帥。”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“謝謝誇獎，不過我說的記憶，是你前世的記憶，不是現在的。”</p>
<br><p>&emsp;&emsp;秦綵鳳一臉驚訝的看着白牧野，一臉不信的表情。</p>
<br><p>&emsp;&emsp;“你真能看到我的前世？”</p>
<br><p>&emsp;&emsp;“當然。”</p>
<br><p>&emsp;&emsp;“那你看吧，看完之後，順便告訴我一聲，我前世是誰，爲什麼這輩子如此優秀，是不是拯救了整個宇宙？”</p>
<br><p>&emsp;&emsp;“你同意了？”</p>
<br><p>&emsp;&emsp;“爲什麼不呢？”秦綵鳳看着白牧野，有些興奮地道：“誰會對自己上輩子一點興趣都沒有啊？”</p>
<br><p>&emsp;&emsp;“那如果我告訴你，你的前世很糟糕，不但沒有拯救整個宇宙，還差點毀了這個世界……你還想知道你的前世嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;秦綵鳳看着白牧野，若有所思的道：“根據我的經驗和判斷，你剛剛說的這番話……好像是真的。”</p>
<br><p>&emsp;&emsp;“你就當是真的吧。”白牧野道。</p>
<br><p>&emsp;&emsp;“那算了，我不想知道了。”秦綵鳳瞬間一臉堅決。</p>
<br><p>&emsp;&emsp;“這可能是你這輩子唯一的機會，而且……當你老去以後，也就是在這個世界死了以後，”白牧野看着她，“你可能會後悔曾經做過的事情。”</p>
<br><p>&emsp;&emsp;“那你教我修行吧，讓我多活一些年。如果能長生不死，我就可以一直保持着今世這種狀態。如果我的前世真的那麼糟糕，那我寧可重新來過。”秦綵鳳一臉認真說道。</p>
<br><p>&emsp;&emsp;“你想修行？”白牧野看着她確認道。</p>
<br><p>&emsp;&emsp;“是的，我想修行。就算你之前說的都是在騙我，但至少我還能多活幾年不是？”秦綵鳳很豁達，笑起來很好看。</p>
<br><p>&emsp;&emsp;曾經那個天后有多負面，如今的秦綵鳳就有多陽光。</p>
<br><p>&emsp;&emsp;“行，我可以答應你。”白牧野想了想，點點頭。</p>
<br><p>&emsp;&emsp;其實這裡面牽涉的因果非常巨大！</p>
<br><p>&emsp;&emsp;但小白一點都不怕。</p>
<br><p>&emsp;&emsp;將天庭的天后變成自己徒弟，應該也挺有意思的。</p>
<br><p>&emsp;&emsp;你們都敢將死去的古天庭英靈重新召喚回來，我們還有什麼不能做的？</p>
<br><p>&emsp;&emsp;他也想看看，究竟是成長的環境重要，還是人的本性佔上風。</p>
<br><p>&emsp;&emsp;“那來吧，你不是要讀取我的記憶嗎？”秦綵鳳一臉坦然。</p>
<br><p>&emsp;&emsp;小白也沒矯情什麼，他來這裡，本就是爲這件事。</p>
<br><p>&emsp;&emsp;不過是在瞭解了這位天庭天后的成長經歷之後，生出了一些想法，不想通過“偷取”這種方式罷了。</p>
<br><p>&emsp;&emsp;他的精神力太可怕了，別說是現在的秦綵鳳，就算是曾經那位天后，也根本擋不住。</p>
<br><p>&emsp;&emsp;記憶有鎖。</p>
<br><p>&emsp;&emsp;這是很正常的現象。</p>
<br><p>&emsp;&emsp;若是沒有封印，她會帶着前世的記憶降生在這個世界。</p>
<br><p>&emsp;&emsp;帶着記憶，還走什麼天鏡臺？乾脆直接降臨凡間遊戲紅塵算了，想怎麼玩就怎麼玩，沒人能夠阻止。</p>
<br><p>&emsp;&emsp;可那樣，又有什麼意思？</p>
<br><p>&emsp;&emsp;這道輪迴鎖，對已經研究六道輪迴多年的小白來說，完全算不上什麼問題。</p>
<br><p>&emsp;&emsp;很快，他便開啓了秦綵鳳最深處的那些記憶。</p>
<br><p>&emsp;&emsp;在尋找關於“鑰匙”的過程中，小白不可避免的讀到了秦綵鳳曾是天后的那些記憶。</p>
<br><p>&emsp;&emsp;灰暗、懶惰、怨念、任性、嫉妒、貪婪……</p>
<br><p>&emsp;&emsp;說真的，雖然從姜無涯口中也聽到不少關於天后的信息，但小白依然很難相信，一個人轉世輪迴之後，竟然會發生如此大的變化。</p>
<br><p>&emsp;&emsp;當然了，以老薑那種性格，自然不可能如長舌婦一般去搬弄人家是非。</p>
<br><p>&emsp;&emsp;他只說了天后善妒，護短不分青紅皁白，天庭太子之所以變成這樣，天后這個做母親的有極大責任！</p>
<br><p>&emsp;&emsp;再看看同樣是一個靈魂轉世的秦綵鳳又是一個怎樣的人？</p>
<br><p>&emsp;&emsp;天生聰慧，對比過去的愚蠢。</p>
<br><p>&emsp;&emsp;性格要強，不似過去那般強勢。</p>
<br><p>&emsp;&emsp;孝順父母，這個跟前世差不多。</p>
<br><p>&emsp;&emsp;陽光上進，對比前世的灰暗、懶惰、任性……</p>
<br><p>&emsp;&emsp;除了一些基礎性格，曾經那些負面的東西，幾乎徹底從她身上消失了。</p>
<br><p>&emsp;&emsp;消失得一乾二淨！</p>
<br><p>&emsp;&emsp;令人特別不可思議。</p>
<br><p>&emsp;&emsp;甚至有些難以理解！</p>
<br><p>&emsp;&emsp;很快，小白磅礴的精神力終於尋找到關於鑰匙的線索，然後，他沒有再去讀取秦綵鳳曾經天庭時代的那些記憶。</p>
<br><p>&emsp;&emsp;整個過程說來話長，實際上現實中不過一兩秒鐘。</p>
<br><p>&emsp;&emsp;看着突然沉默下來的白牧野，秦綵鳳有點不安的小心問道：“好了？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“那……找到了？”秦綵鳳又問。</p>
<br><p>&emsp;&emsp;白牧野又點點頭。</p>
<br><p>&emsp;&emsp;“是不是……我的前世，特別不堪？”這一世的秦綵鳳太聰明，跟曾經那個愚蠢自私的天后完全不一樣。</p>
<br><p>&emsp;&emsp;白牧野笑笑：“那些都已經是過去了。”</p>
<br><p>&emsp;&emsp;“可是按照你的說法，一旦我死了，那些記憶就會全部回來。而對生命漫長的靈魂體來說，我如今這一世的一點經歷，甚至可能就像做了一個夢那樣，對嗎？”</p>
<br><p>&emsp;&emsp;秦綵鳳看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野想了想：“差不多。”</p>
<br><p>&emsp;&emsp;“所以，請老師教我修行吧！我不要死！”秦綵鳳一臉認真：“雖然我不知道我前世究竟是誰，又做過什麼事情，但猜也能猜到，肯定不怎麼樣。”</p>
<br><p>&emsp;&emsp;“我不要那樣！”</p>
<br><p>&emsp;&emsp;“即便我曾是這片天地的主宰，我也要改變自己！”</p>
<br><p>&emsp;&emsp;“如今的我，纔是真正的我！”</p>
<br><p>&emsp;&emsp;她認真看着白牧野：“或者說，如今這種狀態的我，纔是真正的我最想要的！”</p>
<br><p>&emsp;&emsp;說完之後，她直接跪在白牧野面前：“師父在上，請受弟子一拜！”</p>
<br><p>&emsp;&emsp;那邊虛空中，綵衣都有點看傻了。</p>
<br><p>&emsp;&emsp;這麼草率就把天庭的天后給收成徒弟了？</p>
<br><p>&emsp;&emsp;這還是小白？</p>
<br><p>&emsp;&emsp;問君看了她一眼：“你跟他認識的時間比我長，按說你應該瞭解他纔是。”</p>
<br><p>&emsp;&emsp;綵衣翻了個白眼：“可不敢跟你比認識的時間長，太古時代，你們就是一對啊！”</p>
<br><p>&emsp;&emsp;問君撇撇嘴，淡淡道：“但那是太古。”</p>
<br><p>&emsp;&emsp;綵衣用胳膊肘輕輕捅咕問君兩下，笑嘻嘻道：“哎，問君，你說實話，你對小白，真的一點感覺都沒有？”</p>
<br><p>&emsp;&emsp;問君笑笑，沒有回答。</p>
<br><p>&emsp;&emsp;海邊。</p>
<br><p>&emsp;&emsp;白牧野身上散發出一股柔和力量，把秦綵鳳浮起來，然後道：“對了，我剛剛觀你靈魂，發現你靈魂中，還有一道封印……”</p>
<br><p>&emsp;&emsp;“哦？”秦綵鳳一臉疑惑的看着白牧野：“還有？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“對，那道封印，讓你對世間情愛無感。”</p>
<br><p>&emsp;&emsp;秦綵鳳頓時愣住，瞪大眼睛，不可思議的看着白牧野。</p>
<br><p>&emsp;&emsp;良久，才忍不住罵了一句——</p>
<br><p>&emsp;&emsp;草！</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;“師父我不是罵您……”秦大總裁反應過來，頓時一臉羞紅，儘管師父這種世外高人不會跟她一般見識，但這種下意識的反應實在是有點丟人。</p>
<br><p>&emsp;&emsp;太失禮了！</p>
<br><p>&emsp;&emsp;“我知道。”白牧野有點無奈的道。</p>
<br><p>&emsp;&emsp;秦綵鳳：“這麼看的話，我上輩子肯定很了不得呀！轉世輪迴，竟然能被人在靈魂中下了這種封印，這人是誰？我丈夫？十有八九是了。他沒阻止我輪迴，說明有可能我們之間的感情不怎麼樣，他也不是很在意我。但卻害怕我給他戴綠帽子，所以在我靈魂中做了手腳！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;真的，在讀取了她前世一部分記憶之後，很難相信，輪迴之後的天后竟然如此聰明。</p>
<br><p>&emsp;&emsp;當然，他並沒有窺探別人隱私的嗜好，並未讀取到秦綵鳳所有的記憶。</p>
<br><p>&emsp;&emsp;或許，少女時代的秦綵鳳，跟成爲天后的秦綵鳳……並不一樣。</p>
<br><p>&emsp;&emsp;人，終究是會變的。</p>
<br><p>&emsp;&emsp;看來還是環境對一個人的影響更大一些。</p>
<br><p>&emsp;&emsp;記得曾經在哪聽過一句話——即使身在黑暗，依舊心向光明。</p>
<br><p>&emsp;&emsp;秦綵鳳面色難看的接着嘀咕道：“簡直太霸道了！我說的呢，從小到大，不管學什麼都是飛快，各種知識我都喜歡，唯獨這情情愛愛，一點興趣都沒有，那種戀愛的書籍，影視劇，我看一眼就嫌煩……我還以爲自己天生就是這樣。”</p>
<br><p>&emsp;&emsp;說着她看向白牧野：“師父，我要談戀愛！幫我把這道封印解了！”</p>
<br><p>&emsp;&emsp;這麼剛烈嗎？</p>
<br><p>&emsp;&emsp;白牧野看了她一眼：“有目標？”</p>
<br><p>&emsp;&emsp;“哪來的目標？本姑娘可以不談戀愛，但不能不允許我談吧！快幫我解了，看見順眼的，我就要去談！”秦綵鳳氣哼哼地道。</p>
<br><p>&emsp;&emsp;小白有些無語，心說會不會玩大了？</p>
<br><p>&emsp;&emsp;不過計算一下時間，感覺應該沒什麼大問題。</p>
<br><p>&emsp;&emsp;按照秦綵鳳當下在這世界的身份地位，想談戀愛，說真的，沒那麼容易。</p>
<br><p>&emsp;&emsp;“行，給你解了。”小白從來也不是什麼循規蹈矩的人，既然敢結下這樁因果，自然不怕承擔什麼後果。</p>
<br><p>&emsp;&emsp;出手解了秦綵鳳的這道封印。</p>
<br><p>&emsp;&emsp;“呼！”秦綵鳳長出一口氣，一雙妙目落在白牧野身上，癟癟嘴，“可惜我有師孃了，給人當小我可不幹！而且看上去，師父還跟過去的我是敵對關係，罷了罷了，回頭我一定要找個跟師父差不多帥，差不多有才華的男人！”</p>
<br><p>&emsp;&emsp;白牧野頓時滿頭黑線，有些無語的看着秦綵鳳。</p>
<br><p>&emsp;&emsp;躲在暗中的綵衣跟問君差點當即笑噴，不過也驚訝於這一世的秦綵鳳的聰慧。</p>
<br><p>&emsp;&emsp;以至於問君都忍不住喃喃道：“這樣看來，丟掉曾經的記憶，未嘗不是一件壞事。”</p>
<br><p>&emsp;&emsp;綵衣點點頭，道：“若是她此刻徹底恢復記憶，這一世的記憶怕是會被瞬間覆蓋，性格……也會徹底顛覆。這麼看的話，還是小白厲害！這一手，簡直就是釜底抽薪，不但狠狠給了那位一巴掌，甚至極有可能……將一個原本敵對的勢力，拉倒咱們這一邊。”</p>
<br><p>&emsp;&emsp;問君想了想，苦笑道：“這件事，有點難說，但你說的也的確有道理，真的有可能！”</p>
<br><p>&emsp;&emsp;隨後，白牧野交給了秦綵鳳一些修煉的功法，一枚裝了很多修煉材料的空間指環。</p>
<br><p>&emsp;&emsp;然後在這裡停留數日，幫秦綵鳳打好了基礎，這才準備告辭離去。</p>
<br><p>&emsp;&emsp;臨行前，秦綵鳳叫住了他。</p>
<br><p>&emsp;&emsp;“師父。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“謝謝您！”</p>
<br><p>&emsp;&emsp;“不必客氣。”</p>
<br><p>&emsp;&emsp;“謝謝您讓我這一生又活出了更精彩的一面！”秦綵鳳特別認真的看着白牧野說道：“我爭取努力修煉，讓這一世的記憶，徹底壓過上一世！這樣，即便將來有一天，我覺醒了曾經的記憶，也一定會打敗它！從今後，我就是您的徒弟，就是秦綵鳳！”</p>
<br><p>&emsp;&emsp;白牧野笑笑，揮手作別。</p>
