<title>《大符篆師》▷ 第四百四十九章 封侯</title><br><p>&emsp;&emsp;隨着加冕儀式的進行，現場的氣氛也漸漸變得熱烈起來。</p>
<br><p>&emsp;&emsp;當然，攝政王這個就不能算了。</p>
<br><p>&emsp;&emsp;親王之下爲郡王，郡王之下，是公、侯、伯、子、男，這五個品級的貴族，每個品級分三等，一等最高。</p>
<br><p>&emsp;&emsp;白牧野這個剛剛二十歲的年輕人，在未有寸功的情況下，竟然直接被封爲帝國一等侯！</p>
<br><p>&emsp;&emsp;說實話，如果這是一個登基多年的皇帝，拿出這樣一份荒唐的敕書，百分之九十九點九九九九九的可能會被內閣直接扔在那無視掉。</p>
<br><p>&emsp;&emsp;打回去是不能打回去的。</p>
<br><p>&emsp;&emsp;畢竟皇帝也都是有脾氣的。</p>
<br><p>&emsp;&emsp;但內閣一羣大佬同樣也有脾氣啊！</p>
<br><p>&emsp;&emsp;你皇帝的確是至高無上的天子，但也不能瞎搞亂搞吧？</p>
<br><p>&emsp;&emsp;不然帝國還不徹底亂套了？</p>
<br><p>&emsp;&emsp;孫彥這羣人難就難在今天是新皇登基的第一天！</p>
<br><p>&emsp;&emsp;他要徇私，要苟……咳咳，苟富貴勿相忘，如果他們在這件事上駁了皇帝的面子，恐怕以後這日子，就不會太好過了。</p>
<br><p>&emsp;&emsp;“首相大人，這……這太荒唐了，幾個年輕人，最大的剛剛二十歲，最小的，才十七歲啊！”一名內閣大臣苦着臉看着孫彥。</p>
<br><p>&emsp;&emsp;“是啊首相大人，我雖受新皇皇恩，理應鞠躬盡瘁報效陛下，可這敕命……有點太不靠譜了。”</p>
<br><p>&emsp;&emsp;“難以服衆啊！”</p>
<br><p>&emsp;&emsp;“帝國都多少年沒有封過伯爵以上的貴族了？這一上來就五個……我的心臟都有點受不了。”</p>
<br><p>&emsp;&emsp;一羣人圍着孫彥，全都覺得這份敕命太過荒唐。</p>
<br><p>&emsp;&emsp;不過就在這時，又有一份批示從皇帝那邊被送過來，孫彥和幾個內閣大臣一看，都有點無語。</p>
<br><p>&emsp;&emsp;“關於之前那份敕命，儘快通過，朕要在晚宴之上，給他們一個驚喜！”</p>
<br><p>&emsp;&emsp;這是小孩子分糖果嗎？</p>
<br><p>&emsp;&emsp;帝國爵位什麼時候這麼不值錢了？</p>
<br><p>&emsp;&emsp;一羣人全部看向孫彥。</p>
<br><p>&emsp;&emsp;孫彥：MMP！</p>
<br><p>&emsp;&emsp;他心說你們看我做什麼？</p>
<br><p>&emsp;&emsp;我是先皇任命的首相啊！</p>
<br><p>&emsp;&emsp;雖然時間很短，可我也不是新皇的人啊！</p>
<br><p>&emsp;&emsp;不過他也清楚，這件事還真得他去解決，總不能他堂堂一個內閣首相，卻讓手下人去反駁皇帝吧？</p>
<br><p>&emsp;&emsp;這時候有一人忍不住道：“首相大人，要不……要不問問攝政王？”</p>
<br><p>&emsp;&emsp;房間裡頓時一片安靜，所有人都看向說話那人。</p>
<br><p>&emsp;&emsp;說話那位也很委屈，道：“不然還能怎麼辦啊？總不能這樣給通過吧？”</p>
<br><p>&emsp;&emsp;要是直接通過這個敕命，恐怕明天整個祖龍帝國就得一片譁然。</p>
<br><p>&emsp;&emsp;哪怕小白他們那五個年輕人再怎麼優秀，再怎麼粉絲衆多，也抵不住整個帝國羣情激奮，抵不住那些老牌功勳貴族的抗議。</p>
<br><p>&emsp;&emsp;人家只要三個字就能讓整個內閣加上皇室啞口無言——憑什麼？</p>
<br><p>&emsp;&emsp;就在這時，攝政王突然推門而入。</p>
<br><p>&emsp;&emsp;內閣裡面一羣人紛紛上前見禮，然後一同看向孫彥。</p>
<br><p>&emsp;&emsp;孫彥心中破口大罵，但也只能硬着頭皮，看着齊王說道：“攝政王殿下，有這麼一件事……”</p>
<br><p>&emsp;&emsp;齊王擺擺手，很是隨意的道：“你們不用跟我彙報，如今新皇已經登基爲帝，建國號爲英武，今天就是英武元年初年，本王……”</p>
<br><p>&emsp;&emsp;齊王說着，微微一頓，然後說道：“已經有些累了。今天來這裡就是要通知你等，以後任何事情，經由你們內閣處理之後，直接上報皇帝審批。”</p>
<br><p>&emsp;&emsp;內閣裡面一羣人都有點傻眼。</p>
<br><p>&emsp;&emsp;心說好容易來了一個能做主的，還要撂挑子？</p>
<br><p>&emsp;&emsp;王爺別鬧，咱不能這樣啊！</p>
<br><p>&emsp;&emsp;“殿下……”孫彥還想說什麼。</p>
<br><p>&emsp;&emsp;齊王看他一眼：“孫首相……”</p>
<br><p>&emsp;&emsp;“臣在。”孫彥施禮。</p>
<br><p>&emsp;&emsp;“你也好，還是內閣諸位大臣也好，都是太上皇爲新皇精心選拔出來的能人。太上皇的眼光，本王還是相信的。但本王私下裡，說句略有僭越的話……”</p>
<br><p>&emsp;&emsp;“殿下請講。”</p>
<br><p>&emsp;&emsp;“請殿下指教。”</p>
<br><p>&emsp;&emsp;“殿下請指點。”</p>
<br><p>&emsp;&emsp;一羣人紛紛開口。</p>
<br><p>&emsp;&emsp;齊王道：“所謂一朝天子一朝臣，你們雖是能臣，但說句直白一點的話，祖龍帝國能臣幹吏無數，如何才能讓皇帝對你們滿意，諸位應該不用我來教材是。新皇雖然年輕，但卻並非昏庸之輩，他做的任何一件事情，都一定是大有深意。你等若實在心中有疑慮，不妨直接去問問。不要擔心會因此觸怒新皇。不然你們事事都不敢問，那，要你們何用？”</p>
<br><p>&emsp;&emsp;孫彥和一羣內閣大臣額頭上滿是汗水，但卻被訓斥得心服口服。</p>
<br><p>&emsp;&emsp;孫彥低頭拜道：“殿下一語點醒夢中人，感謝殿下指點！”</p>
<br><p>&emsp;&emsp;“謝殿下指點！”一羣人道。</p>
<br><p>&emsp;&emsp;齊王擺擺手：“好了，就這樣吧，以後沒事不要來煩本王，嗯，有事也不要。真有事，皇帝自會找我。”</p>
<br><p>&emsp;&emsp;說完之後，轉身離去。</p>
<br><p>&emsp;&emsp;不知是不是錯覺，孫彥等人覺得王爺彷彿迫不及待的想要逃離這裡，就連步伐看上去都那樣輕快。</p>
<br><p>&emsp;&emsp;真是邪了門了！</p>
<br><p>&emsp;&emsp;不是一直都說攝政王想要獨攬朝綱，甚至想要篡位的嗎？</p>
<br><p>&emsp;&emsp;這樣子……分明就是卸下了一個天大的包袱好吧？</p>
<br><p>&emsp;&emsp;十分鐘後，孫彥出現在皇帝的書房裡。</p>
<br><p>&emsp;&emsp;“對那份敕命有疑慮？”李英微笑着讓孫彥坐下，然後笑道，“我還以爲你們會去找我王叔呢。”</p>
<br><p>&emsp;&emsp;孫彥頓時頭皮一陣發麻，連忙站起身道：“陛下……”</p>
<br><p>&emsp;&emsp;“坐下說就好，不用那麼拘謹。”李英隨意擺擺手。</p>
<br><p>&emsp;&emsp;“臣還是站着說吧，”孫彥剛剛被李英一句話給嚇出一身冷汗，“關於陛下那份敕命，我等心中的確有些不解，另外，剛剛攝政王殿下去了一趟內閣，他說以後所有事情，都讓我們跟皇帝直接商量……”</p>
<br><p>&emsp;&emsp;“哦，那王叔呢？他是不是跑了？”李英問道。</p>
<br><p>&emsp;&emsp;“咳咳……”</p>
<br><p>&emsp;&emsp;孫彥現在真的有點看不懂皇室了，這看上去，皇帝跟攝政王之間……也沒有傳言那麼不堪啊！</p>
<br><p>&emsp;&emsp;“攝政王殿下是走了，說以後有事沒事都別煩他。”</p>
<br><p>&emsp;&emsp;孫彥老老實實的回答道。</p>
<br><p>&emsp;&emsp;“唉，真是，就這麼急着撂挑子嗎？”</p>
<br><p>&emsp;&emsp;李英嘆了口氣，然後道：“我知道你們會對那敕命有疑慮，故意沒說明原因，就想看看你們會不會主動找來問，還是會乾脆把那份敕命丟在一個角落不理會。”</p>
<br><p>&emsp;&emsp;孫彥苦笑道：“陛下，我們怎麼會那麼做呢。”</p>
<br><p>&emsp;&emsp;“嗯，以後即便有不同意見，也要找朕來說，最好不要隨意丟在一旁不做理會。”李英微笑道。</p>
<br><p>&emsp;&emsp;“不會，絕對不會！”孫彥保證。</p>
<br><p>&emsp;&emsp;“好，你問我敕封他們的理由，我現在就給你一個理由，當然，這些資料都是絕密，你看過之後，自己忘掉便是。怎麼跟其他內閣大臣解釋，那是你的事情。”</p>
<br><p>&emsp;&emsp;李英說着，直接打開幾道光幕，光幕上出現各種符龍戰隊參加保衛戰的畫面。</p>
<br><p>&emsp;&emsp;這些倒是沒什麼，關鍵是之前發生在皇城那次神級神族生靈入侵事件的視頻，讓首相孫彥看得目瞪口呆。</p>
<br><p>&emsp;&emsp;“這，這兩個人，是白牧野跟林子衿？”他完全不敢相信。</p>
<br><p>&emsp;&emsp;“朕剛登基，還犯不着做這種假吧？”李英笑道。</p>
<br><p>&emsp;&emsp;“臣不是猜疑陛下，只是覺得……覺得……”</p>
<br><p>&emsp;&emsp;“覺得難以置信？”</p>
<br><p>&emsp;&emsp;“對！”</p>
<br><p>&emsp;&emsp;“朕當時看見，也有些不敢相信，不過現在朕知道，他們有這個能力。”李英說着，又道：“另外，他們在天湖星那邊，給帝國還爭取了很多進入天湖聖地的名額，孫首相……你應該明白這意味着什麼吧？”</p>
<br><p>&emsp;&emsp;“進入天湖聖地的名額……”孫彥一臉吃驚，然後緩緩點頭，對着李英施禮道：“陛下，臣明白了！”</p>
<br><p>&emsp;&emsp;再次回到內閣的孫彥，在一衆屬下的不解眼神中，直接通過了這份敕命。</p>
<br><p>&emsp;&emsp;對此，他只說了一句：“陛下給我看了一些絕密資料，我看過之後，只想說，陛下沒有封白牧野爲公爵，可能只是因爲他太年輕了，不便如此招搖。”</p>
<br><p>&emsp;&emsp;其他人雖然聽得將信將疑，但也無話可說。</p>
<br><p>&emsp;&emsp;畢竟皇帝和首相都認同的事情，他們就算想要阻攔，也不可能攔得住。</p>
<br><p>&emsp;&emsp;但大家還是覺得，一旦這份敕令公之於天下，絕對會引起劇烈轟動。</p>
<br><p>&emsp;&emsp;如此年輕的侯爵……們，恐怕也只有祖龍帝國開國年間纔會看見吧？</p>
<br><p>&emsp;&emsp;傍晚六點，晚宴已經準備開始。</p>
<br><p>&emsp;&emsp;地點就在皇宮內最大的禮堂中。</p>
<br><p>&emsp;&emsp;這禮堂無比巨大，白天參加新皇登基典禮的人大多數都出現在這裡。</p>
<br><p>&emsp;&emsp;這一次，白牧野他們的座位要相對靠前一些。</p>
<br><p>&emsp;&emsp;這一幕也被許多有心人看在眼裡，不由心中暗暗羨慕，果然是一人得道雞犬升天，跟皇帝組過隊，就是不一樣啊！</p>
<br><p>&emsp;&emsp;羨慕歸羨慕，其他情緒倒是沒有多少，反正又影響不到他們什麼。</p>
<br><p>&emsp;&emsp;六點半，幾乎所有嘉賓全都到齊了。</p>
<br><p>&emsp;&emsp;單谷私下裡用通訊器，在幾個人的小羣裡面發了條消息。</p>
<br><p>&emsp;&emsp;“你們看下神聖帝國使節團那邊！”</p>
<br><p>&emsp;&emsp;一羣人下意識的往那邊看去，發現那邊幾桌人當中，其中一桌的主位上，坐着一個虎背熊腰，身材十分健碩的青年。</p>
<br><p>&emsp;&emsp;那青年面色平靜的坐在那，不動聲色的品着茶，但身上卻釋放着一種很強大的氣場。</p>
<br><p>&emsp;&emsp;或許是感受到有人注視，那青年往白牧野這邊看了一眼，目光掃到白牧野這裡的時候，微微停頓一下，很快轉回頭去，依舊慢慢喝茶。</p>
<br><p>&emsp;&emsp;單谷在羣裡問道：“老劉老劉，你粗來，趕緊粗來！看看這個傢伙是不是神聖帝國的皇子？”</p>
<br><p>&emsp;&emsp;說着往羣裡發了一張剛剛偷拍到的那青年照片。</p>
<br><p>&emsp;&emsp;圖片·RAW</p>
<br><p>&emsp;&emsp;姬綵衣瞥了單谷一眼，在羣裡說道：“你關注這人幹什麼？”</p>
<br><p>&emsp;&emsp;單谷在羣裡迴應道：“這人剛剛偷偷關注我們好久了！”</p>
<br><p>&emsp;&emsp;綵衣：“哦，那應該是在覬覦我們子衿大美女的美色！”</p>
<br><p>&emsp;&emsp;司音：“爲什麼不是小白哥？”</p>
<br><p>&emsp;&emsp;綵衣：“……”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;林子衿：“什麼鬼？”</p>
<br><p>&emsp;&emsp;白牧野：“司音你什麼時候拿的駕照？”</p>
<br><p>&emsp;&emsp;司音發了個怕怕的圖案。</p>
<br><p>&emsp;&emsp;這時候，老劉冒頭出來：“我忙得不可開交的，好羨慕你們可以坐在那裡！那人是神聖帝國剛剛註冊的一名皇子，如果猜得沒錯，這位應該是一直在保護當中的，這次是他第一次真正亮相。”</p>
<br><p>&emsp;&emsp;隨後老劉又問了一句：“單谷你問這個幹什麼？看上他了？”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;老劉說完這句之後就沒影了，大家現在也不清楚老劉到底什麼職位，似乎也沒什麼職位，因爲他還在上學。</p>
<br><p>&emsp;&emsp;不過畢業之後，被外放當官，這是一定的了。</p>
<br><p>&emsp;&emsp;隨着時間的推移，當年的少年們如今都已成長爲青年，各自的人生軌跡，也開始慢慢發生變化。</p>
<br><p>&emsp;&emsp;過幾年，也許變化會更大。</p>
<br><p>&emsp;&emsp;六點五十的時候，新皇李英，在一羣人的陪同之下，出現在禮堂當中。</p>
<br><p>&emsp;&emsp;現場所有人都起身相迎。</p>
<br><p>&emsp;&emsp;說了幾句客套話之後，宴會正式開始。</p>
<br><p>&emsp;&emsp;這種級別的宴會，看上去檔次高，可實際上大家並不自在。</p>
<br><p>&emsp;&emsp;一舉一動，都在很多人的關注之下，不能有絲毫失禮之處。</p>
<br><p>&emsp;&emsp;酒過三巡，滄海帝國那邊突然有人站起身。</p>
<br><p>&emsp;&emsp;在相對安靜的巨大禮堂中，顯得有些突兀，很多人的目光都投向那個站起身的金髮碧眼英俊年輕人。</p>
<br><p>&emsp;&emsp;那年輕人大聲道：“首先恭喜祖龍新皇登基。”</p>
<br><p>&emsp;&emsp;“在下來自滄海帝國，在剛剛過去的去年，取得了滄海帝國高中生聯賽冠軍。”</p>
<br><p>&emsp;&emsp;“之前曾聽聞，有人在天湖聖地冒充我等。”</p>
<br><p>&emsp;&emsp;這年輕人說着，望向白牧野這邊，很多人也都跟着他的視線看過來。</p>
<br><p>&emsp;&emsp;白牧野面色平靜，心說又不是我們冒充的。</p>
<br><p>&emsp;&emsp;滄海帝國那年輕人接着道：“當然，這倒沒什麼，關鍵是聽說貴國年輕天才白牧野也曾出現在那裡，未能一見，甚是遺憾。此番有幸，跟隨滄海使節團前來爲新皇賀喜，斗膽想要在這裡，約戰貴國高中生聯賽冠軍隊長白牧野。”</p>
<br><p>&emsp;&emsp;“切磋一番，就當爲今天這晚宴助興。不知白同學，可否滿足我這小小心願？”</p>
