<title>《大符篆師》▷ 第六百八十八章 前夜</title><br><p>&emsp;&emsp;穆錫一臉茫然看着白牧野：“師……師父，您沒事兒吧？”</p>
<br><p>&emsp;&emsp;“對了，這也是人類的優點之一！”</p>
<br><p>&emsp;&emsp;“善於隱藏！”</p>
<br><p>&emsp;&emsp;“之前整個人間會八九玄功的就只有我的同伴一個，所以我沒必要跑到她面前跟她說……嘿，我能破掉你的神通！”</p>
<br><p>&emsp;&emsp;白牧野輕笑道：“這種行爲很掉價的，你說是吧？”</p>
<br><p>&emsp;&emsp;“但你不一樣，你不但不是我的同伴，還是我的敵人。”</p>
<br><p>&emsp;&emsp;“師父……”穆錫看着白牧野。</p>
<br><p>&emsp;&emsp;“夠了！”白牧野臉色冷下來，再次皺起眉頭，看着穆錫道：“如果不是剛剛感知到穆錫沒有生命危險，你道我會跟你在這廢話這麼多？”</p>
<br><p>&emsp;&emsp;“穆錫”終於沉默下來。</p>
<br><p>&emsp;&emsp;過了一會兒，搖身一變，變成一個氣質高貴的豔麗女子。</p>
<br><p>&emsp;&emsp;一頭金色長髮，白皙的皮膚彷彿閃爍着光澤，身材也是極好。</p>
<br><p>&emsp;&emsp;一雙大眼睛看着白牧野，道：“你真的看出我是假冒的？”</p>
<br><p>&emsp;&emsp;面對這種幼稚的問題，小白甚至有點懶得回答她。</p>
<br><p>&emsp;&emsp;“可我明明修煉那麼多年，我覺得這功法天生就適合我！我的變化就連最好的朋友都分辨不出真僞，你又是怎麼看出來的？”女子看着白牧野，眼中滿是求知慾。</p>
<br><p>&emsp;&emsp;“我不是你老師，你也不是我的朋友和學生。”白牧野看着女子，面色平靜的道：“在我封印你之前，你需要如實回答我一個問題。如果你撒謊，那就不是封印……”</p>
<br><p>&emsp;&emsp;正說着，女子身上的衣服突然間滑落……</p>
<br><p>&emsp;&emsp;白牧野皺着眉頭，一道神念過去，女子身上被一層馬賽克給擋住。</p>
<br><p>&emsp;&emsp;女子：“……”</p>
<br><p>&emsp;&emsp;“你這招非常低級。”白牧野道：“再說你哪來的自信？”</p>
<br><p>&emsp;&emsp;“你！”女子惱羞成怒的瞪着白牧野，看着擋住自己身體的那些“馬賽克”，臉兒都氣黑了。</p>
<br><p>&emsp;&emsp;這傢伙真是個混蛋啊！</p>
<br><p>&emsp;&emsp;接近紅塵仙的強者，想要用神念變化出一件美麗的披風或是一個漂亮的小裙子都太容易了，你弄出來這麼低級的馬賽克是什麼鬼？</p>
<br><p>&emsp;&emsp;低級的馬賽克配低級的我？</p>
<br><p>&emsp;&emsp;這麼一想，更氣。</p>
<br><p>&emsp;&emsp;“你之前說的那個地方，有六道輪迴材料，是不是真的？”白牧野一臉認真的問道。</p>
<br><p>&emsp;&emsp;陰謀也好，陽謀也罷。</p>
<br><p>&emsp;&emsp;關於六道輪迴材料的線索，這些年的確讓他傷透了腦筋。</p>
<br><p>&emsp;&emsp;整個浩瀚無疆的宇宙裡，根本就沒有那種東西！</p>
<br><p>&emsp;&emsp;那種純粹由法則形成的材料，在如今的天地法則之下，根本不可能生出。</p>
<br><p>&emsp;&emsp;所以如果這女人說的是真的，那麼，即便那地方有陷阱，他也要闖上一闖！</p>
<br><p>&emsp;&emsp;早一點結束這一切，也可以早一點跟林子衿周遊宇宙去。</p>
<br><p>&emsp;&emsp;女人嘆了口氣，神念一動，掉落在地上的衣裙自動回到身上，然後沒好氣的道：“把這討厭的東西撤走！”</p>
<br><p>&emsp;&emsp;下一刻，馬賽克消失。</p>
<br><p>&emsp;&emsp;女人長出一口氣，差點逼死她這強迫症。</p>
<br><p>&emsp;&emsp;她優雅的坐在白牧野對面，有些傲然的道：“你這好像不是跟人請教的態度呢。”</p>
<br><p>&emsp;&emsp;白牧野看着她：“你好像還不知道你的處境？”</p>
<br><p>&emsp;&emsp;剎那間，幾道符文不知從什麼地方突然生出，瞬間打入到這女人身體中！</p>
<br><p>&emsp;&emsp;這女人反應也是極快，瞬間變化，也將自己變化成一道符文！</p>
<br><p>&emsp;&emsp;不得不說，在修行八九玄功這方面，她的確有着極強的天賦。</p>
<br><p>&emsp;&emsp;可惜她這種變化，在白牧野打出那些符文面前毫無用處。</p>
<br><p>&emsp;&emsp;直接被封印在裡面。</p>
<br><p>&emsp;&emsp;當她變回女人模樣的時候，身上已經被符文徹底封印住。</p>
<br><p>&emsp;&emsp;她一臉不服氣的看着白牧野，試圖掙脫開，可惜很快發現她那一身通天法力，完全沒有辦法動用了。</p>
<br><p>&emsp;&emsp;不得不承認，對面這人，在符道上的修爲，已是登峰造極。</p>
<br><p>&emsp;&emsp;封印住她的符文究竟是一種什麼能量她都不能分辨出來。</p>
<br><p>&emsp;&emsp;“你要是還不說，我就殺了你，然後再去那地方看看，不管真假，和你都再無半點關係。”白牧野一臉平靜的看着她：“所以，鬧夠了的話，就正常一點。”</p>
<br><p>&emsp;&emsp;“你這人……真是毫無風度！”女人一臉憤怒的道。</p>
<br><p>&emsp;&emsp;“嗯。”白牧野點點頭，承認了。</p>
<br><p>&emsp;&emsp;“那地方當然是真的！而且，我們羣族的頂級強者還會守在那裡！等你一現身，就會將你鎮壓住！就像你今天對待我這樣，不聽話就殺死你！”女人義憤填膺的道。</p>
<br><p>&emsp;&emsp;“你在撒謊。”白牧野平靜的看着她：“真正的計劃，是我去那個地方尋找線索，然後你們的人趁機來到人間，把所有跟我有關的人都抓起來，用來威脅我。畢竟，我這種連徒弟死活都放在心上的人，肯定更在乎身邊的親人。”</p>
<br><p>&emsp;&emsp;女人呆呆的看着白牧野，說不出話來。</p>
<br><p>&emsp;&emsp;“所以，你告訴我的信息，其實是真的……”白牧野輕嘆一聲，忍不住苦笑起來，“說來也好笑，找了這麼多年，最終竟然是生死大敵給我送來了相關信息。不過，我也不會感謝你們。”</p>
<br><p>&emsp;&emsp;說着，他站起身，看着這女人道：“你雖然該死，但看在你潛伏人間這麼多年卻沒有做出任何惡事的情分上，我不會殺你。你既然學了八九玄功，這神通還是有點用的。嗯，以後你可以當個小保鏢，跟在我女兒身邊保護她。”</p>
<br><p>&emsp;&emsp;“你想的美。”女人冷笑着說道：“你敢放心讓我出現在你女兒身邊？”</p>
<br><p>&emsp;&emsp;“你既然來人間這麼多年，那麼有沒有聽說過一個古老的神話故事？”白牧野看着這女人，“曾經有一隻猴子，也很桀驁不馴，後來，它頭上帶了一個金剛圈之後，就變得乖巧多了，一尊蓋世大妖，最後都成佛了！”</p>
<br><p>&emsp;&emsp;女人一臉憤怒看着他：“我承認我接近你是任務，可我從來沒做過對你們人類不利的事情！你憑什麼這麼對我？”</p>
<br><p>&emsp;&emsp;“笑話，你的任務是什麼？你們正在做的事情，又是什麼？你們想要把這人間變成什麼樣子，自己心裡沒點數嗎？”白牧野說完之後，直接伸手一點，女人嘴巴直接閉上，一句話都說不出。</p>
<br><p>&emsp;&emsp;被白牧野隨手扔進小世界中。</p>
<br><p>&emsp;&emsp;不久之後，白牧野找出被封印的穆錫，解開了他身上的封印。</p>
<br><p>&emsp;&emsp;看見白牧野之後，穆錫倒是沒有劫後餘生的慶幸，而是老臉一紅，一臉愧疚的看着白牧野：“師父……”</p>
<br><p>&emsp;&emsp;“行了，別說了，我都知道了，以後自己注意一點。”白牧野沒有怪罪這個曾是自己同班同學的徒弟。</p>
<br><p>&emsp;&emsp;以這女人的能力，穆錫中招再正常不過。</p>
<br><p>&emsp;&emsp;“我知道了。”穆錫耷拉着腦袋，沉默了一會，忍不住問道：“師父，她……”</p>
<br><p>&emsp;&emsp;白牧野瞥了穆錫一眼，似笑非笑道：“怎麼，吃一次虧還不夠？”</p>
<br><p>&emsp;&emsp;穆錫有些尷尬的道：“唉，真沒想到，但是……”</p>
<br><p>&emsp;&emsp;“她活着呢。”白牧野看着他道：“不過很多事情你都不清楚，以後或許你會知道，你跟她，不合適的。”</p>
<br><p>&emsp;&emsp;穆錫眸子裡的光芒頓時暗淡下來，雖然沒太聽懂，但卻從白牧野少見的嚴肅中感覺到了問題的嚴重性。</p>
<br><p>&emsp;&emsp;忍不住問道：“我是不是闖了大禍？”</p>
<br><p>&emsp;&emsp;“闖禍？”白牧野笑笑，搖搖頭：“不，沒有闖禍，以後你就知道了。”</p>
<br><p>&emsp;&emsp;安撫了穆錫一番之後，白牧野將符龍戰隊一羣人召集到一起。</p>
<br><p>&emsp;&emsp;其實如今的符龍戰隊，準確的說，應該叫做白家軍的核心成員。</p>
<br><p>&emsp;&emsp;張道明、紅綃、綠衣、子衿、問君、綵衣、司音、單谷、老劉、歐陽、大漂亮、寒冰雪……</p>
<br><p>&emsp;&emsp;主要就是這羣人。</p>
<br><p>&emsp;&emsp;小顧雖然一直強調自己還是符龍戰隊中的一員，但說真的，他那境界，再拼命修煉幾百年，也很難突破到古神層級。</p>
<br><p>&emsp;&emsp;或許依靠時間能慢慢追趕上來，但那也是很久很久以後的事情了。</p>
<br><p>&emsp;&emsp;其他那些同輩的朋友和父母親等長輩，也都漸漸遠離了他們這個核心圈子。</p>
<br><p>&emsp;&emsp;感情沒問題，但在修爲這塊想要跟上這羣人的腳步，實在是太困難了。</p>
<br><p>&emsp;&emsp;衆人一進這間會議室，就立刻感覺到不對勁了。</p>
<br><p>&emsp;&emsp;平日裡大家商量事情，雖然也都是帶有法陣的封閉空間，但卻很少能夠看見符文。</p>
<br><p>&emsp;&emsp;這一次，衆人一進來，就看見空氣中到處都是各種各樣的神秘符文。</p>
<br><p>&emsp;&emsp;同時還有一股大道氣息瀰漫在這個房間裡。</p>
<br><p>&emsp;&emsp;等所有人都坐好之後，白牧野開門見山的道：“六道輪迴的線索找到了。”</p>
<br><p>&emsp;&emsp;“真的？”</p>
<br><p>&emsp;&emsp;“找到線索了？”</p>
<br><p>&emsp;&emsp;“那太好了！”</p>
<br><p>&emsp;&emsp;“什麼時候出發？”</p>
<br><p>&emsp;&emsp;衆人頓時都興奮起來。</p>
<br><p>&emsp;&emsp;老劉看着白牧野道：“從哪得來的線索？”</p>
<br><p>&emsp;&emsp;“域外天魔。”白牧野平靜的道。</p>
<br><p>&emsp;&emsp;嚯！</p>
<br><p>&emsp;&emsp;在場衆人瞬間安靜下來。</p>
<br><p>&emsp;&emsp;全都一臉驚訝的看着白牧野。</p>
<br><p>&emsp;&emsp;隨後，問君在一旁道：“明白了，他們看來比我們還急呢。”</p>
<br><p>&emsp;&emsp;大漂亮說道：“會不會有什麼陰謀？”</p>
<br><p>&emsp;&emsp;“那還用說？那羣邪惡的東西，能安什麼好心？”單谷冷笑道。</p>
<br><p>&emsp;&emsp;“我是這樣打算的。”白牧野沒有理會大家的議論和疑惑，直接說道：“我跟子衿、問君和綵衣四人，去那個地方。”</p>
<br><p>&emsp;&emsp;“那我呢？”單谷看着白牧野。</p>
<br><p>&emsp;&emsp;“還有我啊！”司音也擡起頭，樣子依舊還是那麼萌，聲音甜甜的，似乎還是當年那個軟軟的大蘿莉。</p>
<br><p>&emsp;&emsp;可實際上，如今的司音若是氣場全開，同樣宛若神女降臨一般！</p>
<br><p>&emsp;&emsp;“你們兩個，還有師兄、漂亮姐、雪姐你們在家，有更重要的任務。”白牧野一臉認真的道。</p>
<br><p>&emsp;&emsp;“這套路好熟悉……”單谷忍不住在一旁咕噥道。</p>
<br><p>&emsp;&emsp;司音哼了一聲。</p>
<br><p>&emsp;&emsp;當然熟悉了，他們還在少年時代，打比賽的時候每次大家都是這麼忽悠她的——</p>
<br><p>&emsp;&emsp;你的任務更艱鉅！</p>
<br><p>&emsp;&emsp;你的任務超級重要！</p>
<br><p>&emsp;&emsp;結果呢？</p>
<br><p>&emsp;&emsp;就是讓她在一旁看熱鬧而已。</p>
<br><p>&emsp;&emsp;那時候還沒有瓜。</p>
<br><p>&emsp;&emsp;很枯燥的好嗎？</p>
<br><p>&emsp;&emsp;白牧野笑道：“放心吧，這次你們的任務真的很艱鉅，我們走後，那些域外天魔必然會出現一股強有力的力量，至少要比曾經的天庭強大得多……他們一定會降臨人間，想要抓住你們，以及和我們有關的所有親朋好友。”</p>
<br><p>&emsp;&emsp;白牧野道：“當然，我可以直接把你們全部帶走，把所有跟我有關的人，都帶在身邊。但第一，能夠擁有重建六道輪迴材料的地方，我不敢保證自己一定能夠全身而退；第二，即便我把所有和我們有關的親朋好友都帶在身邊，他們也一定會用整個人間的其他生靈來威脅。”</p>
<br><p>&emsp;&emsp;“除非我們真能做到漠視世間衆生生死……可如果我們能做到的話，又何必處心積慮辛苦尋找重建六道輪迴的材料？”</p>
<br><p>&emsp;&emsp;白牧野自嘲的一笑：“爲了成仙嗎？我不稀罕的。”</p>
<br><p>&emsp;&emsp;聽了這話，大家全都沉默着苦笑起來。</p>
<br><p>&emsp;&emsp;是啊，在座這些人，沒有一個是那種真正的冷血無情之輩。</p>
<br><p>&emsp;&emsp;不正是因爲性情相投，這羣人才最終走到一起的嗎？</p>
<br><p>&emsp;&emsp;“行，這任務，我接了！一定拼死守護這個世界！”單谷一臉認真的道。</p>
<br><p>&emsp;&emsp;“嗯，誰敢來傷害我們的親人朋友，傷害這人間衆生，我就打死他。”司音也認真說道。</p>
<br><p>&emsp;&emsp;“師兄……”白牧野看着張道明：“回頭你去聯繫一下杜先生、風先生和姜先生他們幾個，暗示他們一下，他們也就懂了。”</p>
<br><p>&emsp;&emsp;幾個老頭勸說白牧野成爲天帝失敗，並沒有徹底放棄努力，但也都沒有太過激進。</p>
<br><p>&emsp;&emsp;他們都重新回到了地球的崑崙內部世界，鎮守在那裡。</p>
<br><p>&emsp;&emsp;一旦人間有難，他們肯定會出手相助。</p>
<br><p>&emsp;&emsp;“當然，也未必真能用得上他們。”白牧野看着衆人道：“這幾年，雖然六道輪迴的線索沒找到，但頂級的符篆材料，我卻找到不少。設下一座困陣，還是不難的。”</p>
<br><p>&emsp;&emsp;“放心吧，有我們在這邊守着，不會有太大問題的。”張道明說道。</p>
<br><p>&emsp;&emsp;其實也只有小白和子衿才最清楚，張道明一身境界，也早已經達到大天神巔峰，卡在那裡，無法繼續往上突破。</p>
<br><p>&emsp;&emsp;這世界如今的法則，根本不可能產生紅塵仙。</p>
<br><p>&emsp;&emsp;大天神絕巔，就是天花板！</p>
<br><p>&emsp;&emsp;當然，大天神和大天神之間肯定存在着難以想象的巨大差距。</p>
<br><p>&emsp;&emsp;有些大天神之間的差距甚至比普通人跟大天神的差距還要大！</p>
<br><p>&emsp;&emsp;但不管怎麼說，大天神這種境界，面對紅塵仙，終究還是吃虧的。</p>
<br><p>&emsp;&emsp;所以萬無一失這種事兒，誰都不敢保證，小白也不敢。</p>
<br><p>&emsp;&emsp;他只能儘量嘗試着，少出紕漏。</p>
<br><p>&emsp;&emsp;衆人商定完了之後，白牧野和林子衿把女兒叫回來。</p>
<br><p>&emsp;&emsp;“白小野，今天的作業寫完了嗎？”林子衿日常打擊詢問。</p>
<br><p>&emsp;&emsp;白小野求助的看向一旁的白牧野。</p>
<br><p>&emsp;&emsp;林子衿兇巴巴道：“別的都行，唯獨關於你的事情，你爹也不好使！”</p>
<br><p>&emsp;&emsp;“咳咳，咱們叫女兒過來，不是問她寫沒寫完作業的，再說她也……”小白很想說女兒也用不着寫什麼作業。</p>
<br><p>&emsp;&emsp;白小野太聰明瞭！</p>
<br><p>&emsp;&emsp;這些年收的最後一個徒弟，昔日的天后，如今的秦綵鳳，在那個世界生下來就夠厲害的了。</p>
<br><p>&emsp;&emsp;白小野比她更厲害！</p>
<br><p>&emsp;&emsp;神童什麼的，放在她身上一點都不合適。</p>
<br><p>&emsp;&emsp;因爲小丫頭的智商，早已超神。</p>
<br><p>&emsp;&emsp;白小野大名當然不叫白小野，這只是小名，但被衆人叫順嘴了，加上她自己也喜歡，漸漸的幾乎取代了大名。</p>
<br><p>&emsp;&emsp;用她自己的話說就是：名字不過是一個代號，而且這名字跟爸爸更接近，我喜歡！</p>
<br><p>&emsp;&emsp;白牧野給了女兒一個愛莫能助的眼神。</p>
<br><p>&emsp;&emsp;“媽，你指的作業，是什麼作業？”白小野見求助無門，乾脆耍賴道：“我的作業多着了，你是指修行上的？還是指日常生活中的？”</p>
<br><p>&emsp;&emsp;“修行上的做了嗎？”林子衿問道。</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“日常生活中的呢？”林子衿板着臉又問。</p>
<br><p>&emsp;&emsp;“也沒有。”</p>
<br><p>&emsp;&emsp;“白小野你是不是皮癢癢了？”林子衿怒氣衝衝。</p>
<br><p>&emsp;&emsp;“好了好了，她又不是不會……”白牧野一臉無奈的看着林子衿。</p>
<br><p>&emsp;&emsp;他當然知道林子衿是故意嚇唬女兒的，白小野從小環境條件太優越了，她根本沒有那個機會去體驗林子衿跟白牧野當年的那種成長經歷。</p>
<br><p>&emsp;&emsp;而且人也太聰明！</p>
<br><p>&emsp;&emsp;才這麼大點，但整個人通透得跟一個社會中打拼很多年的老狐狸似的。</p>
<br><p>&emsp;&emsp;恰恰因爲這個，林子衿才特別害怕她吃虧。</p>
<br><p>&emsp;&emsp;“你就寵着吧！”面對白牧野，林子衿也是無奈的很。</p>
<br><p>&emsp;&emsp;最後把女兒叫到跟前，一臉認真的道：“我跟你爸，要出一趟遠門……”</p>
<br><p>&emsp;&emsp;“是不是很危險？”白小野沒有像以往那樣，嚷嚷着跟着去或者指責兩人出去玩不帶她，而是少見的安靜下來，看着父母幽幽說道：“我看見他們剛剛從這裡離開，是不是發生什麼大事了？”</p>
<br><p>&emsp;&emsp;“放心吧，你在家乖乖的就好，我跟你爸，不會有事的。”林子衿摸了摸女兒的小腦瓜，然後從身上拿出一張符，說道：“這是你爸專門給你製作的一張護身符，不管到什麼時候，只要你覺得有必要，就激活這張符，你爸爸一定會第一時間出現在你面前！”</p>
<br><p>&emsp;&emsp;“哇，傳送符嗎？”白小野一臉驚喜，隨後皺眉看着這個不知什麼材質製成的符篆，那上面神秘的大道銘文，她一點都看不懂。</p>
<br><p>&emsp;&emsp;“記住，媽不是在跟你開玩笑，收好它，不到萬不得已，千萬不能用它，知道嗎？”林子衿道。</p>
<br><p>&emsp;&emsp;“放心吧媽，我知道了！”白小野點點頭。</p>
<br><p>&emsp;&emsp;隨後，兩人又把女兒留在身邊，沒讓她到處瘋跑。</p>
<br><p>&emsp;&emsp;讓小野鵝叔做了一桌子好吃的，一家三口，難得吃了一頓團圓飯。</p>
<br><p>&emsp;&emsp;數日後，又檢查了一遍設置在人間的法陣，小白帶着子衿、問君和綵衣，四人一起，破空而去。</p>
<br><p>&emsp;&emsp;他們走後很久，夜晚，滿天星辰。</p>
<br><p>&emsp;&emsp;之前那英俊的金髮青年才從古琴城的一個古老城堡裡面走出來，望着天空閃爍的羣星，喃喃道：“就要開始了！”</p>
