<title>《大符篆師》▷ 第九十章 麻爺</title><br><p>&emsp;&emsp;孫恆在一旁冷笑：“被嚇跑了，見不得光的東西。”</p>
<br><p>&emsp;&emsp;劉志遠看了她一眼，眼神帶着寵溺，耐心解釋道：“首先留不留得下是個問題，孫先生不也說了嗎，對方被嚇跑了。其次，這不是傳奇故事裡面的江湖，大家一人一劍快意恩仇，這是一個法制完善的世界，任何事情，還是要講證據的。最後，我覺得像孫先生他們這種身份的人，至少在明面上，大家彼此間還是要維持各自體面的，把事情做絕，想必對彼此都沒什麼好處吧……當然，最後這點，是我亂猜的。”</p>
<br><p>&emsp;&emsp;單穀道：“老劉你整的這些我都有點聽不懂，但感覺很厲害的樣子。”</p>
<br><p>&emsp;&emsp;“大人的世界真沒勁。”姬綵衣喃喃道。</p>
<br><p>&emsp;&emsp;“聽說，在真正的次元空間裡，或是在遠古遺蹟裡……奉行的是冰冷的叢林法則。”單谷臉上帶着幾分嚮往。</p>
<br><p>&emsp;&emsp;劉志遠看他一眼，道：“去過一次，你就永遠不會覺得那些地方好了。”</p>
<br><p>&emsp;&emsp;“說的跟你去過似的。”單谷撇撇嘴，將頭轉向白牧野：“白哥，弱小就是原罪，是吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“當然。”</p>
<br><p>&emsp;&emsp;“所以我要變強！”單谷嘿嘿笑着，眸子裡的眼神卻是前所未有的認真：“我要讓這個世界都知道我的名字！我要一箭射出，天地懾服！”</p>
<br><p>&emsp;&emsp;“很中二。”姬綵衣評價道。</p>
<br><p>&emsp;&emsp;司音在一旁偷偷點頭。</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;回到家，白牧野躺在沙發上發呆，腦子裡想起最近發生的一系列事情，讓他感覺很疲憊。</p>
<br><p>&emsp;&emsp;也更深層次領悟了老頭子那句話：有些事情，知道太多，太早，沒什麼好處！</p>
<br><p>&emsp;&emsp;當時是知其然不知其所以然，現在終於懂了：“無知”的時候真挺好。</p>
<br><p>&emsp;&emsp;每天快快樂樂跟一羣小夥伴下副本，打比賽，開開心心的上學校學習知識。跟姚謙一起去孫家賺錢，多美好啊！</p>
<br><p>&emsp;&emsp;可隨着時間推移，一些過去被迷霧籠罩的事情逐漸變得清晰，各種煩惱也就紛至沓來。</p>
<br><p>&emsp;&emsp;這就是成長要付出的代價嗎？</p>
<br><p>&emsp;&emsp;“小哥哥，其實……我覺得吧，你那些煩心事兒沒必要放在心上。”大漂亮從一旁冒出來，投影的虛像坐在白牧野身邊，看着他說道。</p>
<br><p>&emsp;&emsp;“我也不想啊，可現實不允許啊。”</p>
<br><p>&emsp;&emsp;白牧野說道：“我也想每天什麼都不去考慮，開心的學習，開心的打比賽，開心的畫符……但你也都看到了。”</p>
<br><p>&emsp;&emsp;大漂亮的確都看在眼裡，所以她很心疼小白，那個沒事兒跟她鬥嘴的英俊少年已經很長時間沒有跟她開過玩笑了。</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野，說道：“既然你沒辦法阻止這些事情的發生，那麼……不如快點真正成長起來。那些欺負你的人，不就因爲你是個孩子嗎？他們就是覺得你很好欺負，那就強大給他們看啊！”</p>
<br><p>&emsp;&emsp;“是這樣，可是我的封印，不是一時半會就能解開的。”白牧野道。</p>
<br><p>&emsp;&emsp;“有封印怕什麼？有封印小哥哥也很厲害呀！小哥哥現在能畫的符篆打不了宗師還對付不了百花城那些混混嗎？而且小哥哥你還有我呢呀！”</p>
<br><p>&emsp;&emsp;大漂亮說道：“比如我現在就知道那個王二麻子藏在哪。”</p>
<br><p>&emsp;&emsp;“真的？”白牧野微微一怔，臉上露出驚喜之色。</p>
<br><p>&emsp;&emsp;“當然了，也不看看我是誰？”大漂亮一臉傲嬌。</p>
<br><p>&emsp;&emsp;“他藏在哪？”白牧野沒有追問大漂亮是怎麼找到的，他早就知道大漂亮在這方面能力超強。</p>
<br><p>&emsp;&emsp;只要王二麻子那些人使用網絡，就很難逃過大漂亮的追蹤。</p>
<br><p>&emsp;&emsp;“城西的一片民宅裡面，他不敢跑，剛做了整容手術，正在修養當中。對了，他還讓人給他做了假的身份識別碼。估計是爲接下來的逃走做鋪墊。”大漂亮說道。</p>
<br><p>&emsp;&emsp;整容？假身份？這個傢伙的嗅覺……也如此靈敏啊！</p>
<br><p>&emsp;&emsp;白牧野有些感慨於這些成年人的警覺程度。</p>
<br><p>&emsp;&emsp;“好！”白牧野從沙發上坐起來，整個人頓時來了精神。</p>
<br><p>&emsp;&emsp;“喂！”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“小哥哥，你該不會是想要一個人去找他吧？”大漂亮有些擔憂的看着白牧野。</p>
<br><p>&emsp;&emsp;“當然不會，我哪有那麼傻？”白牧野看了她一眼，“你把地址發給我，我現在就傳給瑞叔他們。”</p>
<br><p>&emsp;&emsp;大漂亮鬆了口氣，隨後將地址發給白牧野。白牧野將這個地址發給了孫瑞後，鑽進了書房。</p>
<br><p>&emsp;&emsp;剛剛那一刻，突然來了靈感，準備去製作一些符。</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野的背影，臉上露出一絲笑容。</p>
<br><p>&emsp;&emsp;只有小哥哥開心，她纔會開心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;王二麻子覺得自己今年的氣運很詭異。</p>
<br><p>&emsp;&emsp;如同坐過山車一樣，說不上是幸運還是倒黴。</p>
<br><p>&emsp;&emsp;事情起源於他好幾年前看上的一個女人，叫郭紅月。</p>
<br><p>&emsp;&emsp;這女人雖然生長在貧民區，但卻是個有理想有見識也有文化的女人。人長的也足夠漂亮！</p>
<br><p>&emsp;&emsp;麻爺覺得自己是個講究人，不喜歡強人所難，但這女人呢，他也着實喜歡。儘管他身邊女人無數，但他依然覺得自己是個專情的人。早晚有天他的真心會打動這個女人。</p>
<br><p>&emsp;&emsp;所以拒絕了手下一些兄弟用強的建議。</p>
<br><p>&emsp;&emsp;強扭的瓜雖然也可以很甜，但卻會封印很多姿勢。</p>
<br><p>&emsp;&emsp;麻爺是個大人物，不屑。</p>
<br><p>&emsp;&emsp;原本幾年前他就有機會得到這女人，當時她那個男朋友在私下裡主動找上門，說聽說他喜歡紅月，要把紅月獻給他！</p>
<br><p>&emsp;&emsp;並且還告訴他，紅月是完璧之身，純潔的很。</p>
<br><p>&emsp;&emsp;麻爺那會兒的確有些動心，郭紅月那個男朋友孫壯志是個有野心的人，一門心思想要往上爬。女朋友算什麼？價格合適親爹都可以賣的主兒。</p>
<br><p>&emsp;&emsp;麻爺喜歡有野心的人。</p>
<br><p>&emsp;&emsp;不介意給他提供資源，提供舞臺，更不介意他是個人渣。</p>
<br><p>&emsp;&emsp;他手底下的人渣多了，在他面前，一個個還不是老老實實不敢造次？</p>
<br><p>&emsp;&emsp;人有人的用法，狗有狗的用法。</p>
<br><p>&emsp;&emsp;可惜那會兒他還看上了另外一個人，那是一個真正有天賦之人！</p>
<br><p>&emsp;&emsp;雖然生長在貧民區，又跟在光子那種不入流的小混混身邊，但天賦卻相當出色。</p>
<br><p>&emsp;&emsp;只要稍微加以培養，未來絕對是一員干將，麻爺甚至覺得那小子有宗師潛質。可惜那小子是個死腦筋，無視他的招攬，無數次拒絕他。</p>
<br><p>&emsp;&emsp;換做一般人，麻爺早就把他給弄了。</p>
<br><p>&emsp;&emsp;跟誰倆呢？爺看上你是你的造化！但跟小郭姑娘一樣，他是真喜歡。</p>
<br><p>&emsp;&emsp;於是他想盡辦法，對那個叫光子的小混混威逼利誘。後來光子那混蛋也不知道從哪聽說他喜歡郭紅月，竟主動找上門來，膽大包天的說他也喜歡小郭。</p>
<br><p>&emsp;&emsp;“要是麻爺能放小郭一馬，我願意勸說小趙跟隨麻爺。”</p>
<br><p>&emsp;&emsp;他當時聽到這個建議的時候有種啼笑皆非的感覺，區區一個小混混，簡直吃了熊心豹子膽。</p>
<br><p>&emsp;&emsp;也敢來他面前說這個？</p>
<br><p>&emsp;&emsp;但他覺得自己是個講究人，用強這種事兒吧，偶爾私下裡乾乾還行，但表面上大多數時候，還是要維持一個相對的體面，於是就答應下來。</p>
<br><p>&emsp;&emsp;光子的確說動了那個姓趙的小孩兒，那小孩兒也挺義氣，跟了他之後，告訴他不準動光哥，不然就算死，也會離開他！</p>
<br><p>&emsp;&emsp;行啊！</p>
<br><p>&emsp;&emsp;麻爺喜歡這種講義氣的孩子，滿口答應。然後用了四五年時間，一點點去感化小趙，又在去年，成功把小趙送進了一所帝國名校！</p>
<br><p>&emsp;&emsp;爲了這件事，麻爺付出極大代價，但他並不後悔。</p>
<br><p>&emsp;&emsp;因爲小趙臨走前，跪在他面前，說這輩子，不會做對不起光哥的事情，但更不會對不起他麻爺！</p>
<br><p>&emsp;&emsp;得嘞！</p>
<br><p>&emsp;&emsp;這麼多年的培養，成了！</p>
<br><p>&emsp;&emsp;下面那羣人有野心算個什麼？他野心比無數人想象中大多了！</p>
<br><p>&emsp;&emsp;咋呼鳥狂吠狗，都不算個有本事的。真正有能力的人，都是暗戳戳就把事情給辦了。</p>
<br><p>&emsp;&emsp;小趙離開了飛仙星，小郭呢……也依然單身，麻爺沉了好幾年的心思，也活了。</p>
<br><p>&emsp;&emsp;你光子沒本事泡妞，那就怪不得我麻爺了。他也看出來了，小郭那姑娘，不用強，也得不到。</p>
<br><p>&emsp;&emsp;既然如此，閒着也是閒着，那就花點心思調教調教她好了。</p>
<br><p>&emsp;&emsp;沒想到的是，這件事竟然被幾個小屁孩給攪和了！</p>
<br><p>&emsp;&emsp;麻爺大爲光火，自己幾個得力干將竟然三死五傷……在這城北區，已經多少年沒人敢這樣挑釁他了？</p>
<br><p>&emsp;&emsp;報復！</p>
<br><p>&emsp;&emsp;必須報復！</p>
<br><p>&emsp;&emsp;但在報復之前，他讓人調查了一下那幾個小孩子的來歷。</p>
<br><p>&emsp;&emsp;結果卻發現，一個比一個來頭大！</p>
<br><p>&emsp;&emsp;唯一一個看上去沒什麼來頭的，竟然還是個符篆師！</p>
<br><p>&emsp;&emsp;符篆師啊！</p>
<br><p>&emsp;&emsp;他麻爺這麼多年，都沒能招攬一個。</p>
<br><p>&emsp;&emsp;於是麻爺有些慫了。</p>
<br><p>&emsp;&emsp;不說那個少年符篆師，就說其他那幾個，隨便哪個背後的家族，都不是他能招惹的。</p>
<br><p>&emsp;&emsp;可誰想到就在這時候，有人找上了他。</p>
<br><p>&emsp;&emsp;那人先是跟他談了談正在紫雲上學的小趙。</p>
<br><p>&emsp;&emsp;然後表示可以讓小趙獲得更好的資源！</p>
<br><p>&emsp;&emsp;麻爺當然不相信，不過那人隨後就證實了不是在說大話。</p>
<br><p>&emsp;&emsp;隨後告訴麻爺，去做幾件事，幾件小事。目的只有一個人，就是那個沒什麼根腳的少年符篆師。</p>
<br><p>&emsp;&emsp;只要完成這幾件小事，那麼不但保證小趙未來有更高成就，也可以現在就讓麻爺賺一大筆錢！</p>
<br><p>&emsp;&emsp;哪怕是百花城地下大佬的麻爺，也從來沒見過的錢！</p>
<br><p>&emsp;&emsp;不僅如此，那人還承諾了麻爺很多東西，每一個承諾，都有相應的事實相伴。</p>
<br><p>&emsp;&emsp;麻爺動心了。</p>
<br><p>&emsp;&emsp;他點頭答應了。</p>
<br><p>&emsp;&emsp;富貴險中求！</p>
<br><p>&emsp;&emsp;他當年還被人稱作王二麻子的時候，就是這麼起家的。</p>
<br><p>&emsp;&emsp;於是他做了那幾件小事，包括砸了那家米線店，包括暗中授意他資助的那支隊伍比賽中針對白牧野，也包括將那神秘人給他的一份比賽資料傳遞給手下，讓手下送給那支隊伍。</p>
<br><p>&emsp;&emsp;都是小事。</p>
<br><p>&emsp;&emsp;對他麻爺來說，完全不值一提。</p>
<br><p>&emsp;&emsp;但所獲得的收穫，卻是難以想象的大！</p>
<br><p>&emsp;&emsp;他也不是沒考慮過風險，但思來想去，依然覺得收益遠遠大過風險。</p>
<br><p>&emsp;&emsp;結果就在今天，他突然聯繫不上那個神秘人了。</p>
<br><p>&emsp;&emsp;那人消失得無影無蹤，彷彿從來沒來過百花這座小城一樣！</p>
<br><p>&emsp;&emsp;他動用了所有關係，竟然連那人進入百花的記錄都沒能查到。</p>
<br><p>&emsp;&emsp;麻爺敏銳的感覺到，出事了！</p>
<br><p>&emsp;&emsp;他的這份敏銳，曾在過去無數次救過他的命。</p>
<br><p>&emsp;&emsp;他的果斷，也是他能從城北一個叫王二麻子的小混混變成今天麻爺的根本所在。</p>
<br><p>&emsp;&emsp;所以他毫不猶豫的扔出去幾個替身掩人耳目，又讓人制作假身份識別碼混淆視聽。事實上，他這麼多年的經營，怎麼會事到臨頭才讓人做第二、第三身份？</p>
<br><p>&emsp;&emsp;藏在城北地下的麻爺很快就得到信息，他扔出去那些替身，全都被抓了！</p>
<br><p>&emsp;&emsp;就連躲在城西民宅裡面，整了容那個都沒能逃脫！</p>
<br><p>&emsp;&emsp;坐在密室裡的麻爺面色陰晴不定，一雙眼中閃爍着冰冷寒光。</p>
<br><p>&emsp;&emsp;喃喃道：“看來，我特麼這是無意中被捲進了一個恐怖的大漩渦啊……”</p>
