<title>《大符篆師》▷ 第三百四十八章 勢力雛形</title><br><p>&emsp;&emsp;方晴看見他們倆，臉上也露出笑容：“早上好！”</p>
<br><p>&emsp;&emsp;“所以皇帝來到這，是想殺小白？”老宋眯着眼問道。</p>
<br><p>&emsp;&emsp;“沒事，咱家小白也是有人護着的。”林采薇道。</p>
<br><p>&emsp;&emsp;“狗皇帝。”方晴道。</p>
<br><p>&emsp;&emsp;“的確狗！”老宋附和。</p>
<br><p>&emsp;&emsp;“行，你們倆，還是好好在飛大教書，好好帶小白跟子衿這兩個徒弟吧。”林采薇微笑。</p>
<br><p>&emsp;&emsp;老宋跟方晴的確沒怎麼太在意這件事，什麼看見未來一角……他們自己就已經進入到神級，對所謂的推演未來十分不屑。</p>
<br><p>&emsp;&emsp;不是不信，而是不屑！</p>
<br><p>&emsp;&emsp;人是這世上最複雜的生靈，往往一個念頭，就會改變人生軌跡。</p>
<br><p>&emsp;&emsp;尤其是在做那些比較重要的選擇時，向左還是向右，未來都會變得完全不同。</p>
<br><p>&emsp;&emsp;別說什麼冥冥中的命運左右這種事兒，就跟古人說過那句“盡信書不如無書”一樣，在老宋跟方晴看來，若是凡事都推到“命運”這兩個字上，那也別活了，趕緊找棵歪脖樹把自己吊死算了。</p>
<br><p>&emsp;&emsp;因爲萬物生靈的命運結局都是一樣——死。</p>
<br><p>&emsp;&emsp;老頭子跟林采薇想的倒是更多一些，因爲他們知道的事情也更多。</p>
<br><p>&emsp;&emsp;但他們的觀點，其實跟方晴和老宋也是不謀而合的。</p>
<br><p>&emsp;&emsp;管那麼多做什麼？</p>
<br><p>&emsp;&emsp;做好自己的事情就完了！</p>
<br><p>&emsp;&emsp;整天擔驚受怕，整天想東想西，有用嗎？</p>
<br><p>&emsp;&emsp;因此，當這四個神級的老頭老太太……呃不，是老頭小姐姐一起看向白牧野的時候。</p>
<br><p>&emsp;&emsp;小白看了他們一眼，道：“你們別想那麼多，我現在也不是誰想殺就能殺的。不過大蚊子能不能給我留下？”</p>
<br><p>&emsp;&emsp;“不能！”老頭子翻了個白眼，“現在這形勢看着波詭雲譎，實際上真正居於風暴中心，反倒沒什麼危險。皇族出了那麼大的事，齊王幾乎沒精力放在你身上了，魯王那種牆頭草，就是個渣渣，他根本不是你對手。皇帝來了又走了，也說明了他的態度。剩下那些人，對你來說，根本不足爲慮。一旦出現危險，還有你師父跟師孃。所以，大蚊子我是一定要帶走的，我們此去天河，不知什麼時候才能回來。”</p>
<br><p>&emsp;&emsp;老頭子說着，看了白牧野一眼，道：“能不能回來都不知道。”</p>
<br><p>&emsp;&emsp;白牧野看着他：“那邊到底發生了什麼？”</p>
<br><p>&emsp;&emsp;老頭子搖搖頭：“不是不與你說，而是我們現在也無法確定，但你父母肯定是安然無恙的，我猜他們現在說不定都已經快要踏入神域了！你父母，那也都是頂級的天驕！”</p>
<br><p>&emsp;&emsp;林子衿在一旁看着老頭子，輕聲問道：“那我爸媽呢？”</p>
<br><p>&emsp;&emsp;“他們也不會有事的，放心吧。”林采薇輕輕摸了摸林子衿的頭，柔聲說道。</p>
<br><p>&emsp;&emsp;老宋跟方晴則是看得有些心疼，兩個多災多難的孩子，從小到大，幾乎沒享受過父愛母愛，如今好容易長大成人，卻又要面臨這詭譎的世道。</p>
<br><p>&emsp;&emsp;老宋忍不住嘆了口氣：“寧當太平犬，不做亂世人啊！”</p>
<br><p>&emsp;&emsp;早飯之後，老頭子跟林采薇帶着大蚊子，直接乘坐一架飛行器離開了這裡。</p>
<br><p>&emsp;&emsp;他們這一次回來，其實就是爲了跟白牧野和林子衿見上一面，因爲就像老頭子說的那樣，能不能回來……他們並不知道！</p>
<br><p>&emsp;&emsp;每個人都有屬於自己的使命，去天河，就是老頭子跟林采薇這兩個踏入神級的人的使命。</p>
<br><p>&emsp;&emsp;至於白牧野和林子衿的父母，當年那種境界被流放到天河……那不叫使命，那叫懲罰！</p>
<br><p>&emsp;&emsp;老宋和方晴如今也算知道很多內幕的人了，雖然當着白牧野沒說什麼，但私底下，心裡也都感到惆悵和擔憂。</p>
<br><p>&emsp;&emsp;白牧野跟於秀秀等一羣三仙島上出來的人交流一番，並給了他們一些資源。</p>
<br><p>&emsp;&emsp;靈珠他還剩下四百三十五顆，神像還有一百六十七個。</p>
<br><p>&emsp;&emsp;他如今的精神力，就差一點點，就已經到了九百，眼看着就要踏入中級宗師的領域，也沒必要在這種時候浪費神像。</p>
<br><p>&emsp;&emsp;於秀秀等幾個符篆師，境界也都在高級，她們現在需要的不是神像，而是突破宗師那道桎梏。</p>
<br><p>&emsp;&emsp;所以白牧野對幾個符篆師，更多是給他們傳遞了一些經驗。</p>
<br><p>&emsp;&emsp;對，小白老師再次上線。</p>
<br><p>&emsp;&emsp;這羣原本就佩服小白的人甚至比百花一中那邊的學生更配合。</p>
<br><p>&emsp;&emsp;因爲他們更清楚小白的天賦有多可怕。</p>
<br><p>&emsp;&emsp;那些靈戰士們，小白則給於秀秀留下了二十顆靈珠。</p>
<br><p>&emsp;&emsp;讓於秀秀酌情分配給大家。</p>
<br><p>&emsp;&emsp;於秀秀跟姬綵衣不同，她一點都沒客氣的就收下了這些東西。</p>
<br><p>&emsp;&emsp;因爲很簡單，他們這羣人，在被白牧野帶到這裡的那一刻，就已經做出決定，要終生追隨小白。</p>
<br><p>&emsp;&emsp;既然如此，白牧野給他們資源讓他們儘快修煉，也是理所應當的。</p>
<br><p>&emsp;&emsp;就像龍傲天一樣，白牧野給他資源，他同樣也不會拒絕。</p>
<br><p>&emsp;&emsp;這個到哪都特別活躍的傢伙，這一次算是真正見識到大世面了，從參加老宋婚禮見到皇帝那一刻起，整個人就一直處在眩暈狀態中。</p>
<br><p>&emsp;&emsp;原本一個跟單谷大鵝可以相媲美的話癆，這兩天變成了“傻子”，見誰都傻笑。</p>
<br><p>&emsp;&emsp;“嘿嘿，我見到祖龍皇帝了，你敢信嗎？”</p>
<br><p>&emsp;&emsp;彩彩每次都很無奈：“龍哥哥，我也看見了，皇帝也就長那樣，一個鼻子倆眼睛，肩膀扛着一個腦袋……沒有三頭六臂，也沒有渾身上下都是王霸之氣，您能別再說了嗎？”</p>
<br><p>&emsp;&emsp;“看來咱們的小白老大，是真牛逼啊！以前只覺得小白老大很牛逼，現在才明白，是真牛逼！”返程的路上，龍傲天依然喋喋不休的嘀咕着。</p>
<br><p>&emsp;&emsp;弄得另外兩個雖然很激動，但也沒有像他這樣的傢伙都很無語。</p>
<br><p>&emsp;&emsp;他們更關心的，倒是另外一件事。</p>
<br><p>&emsp;&emsp;洛元看着龍傲天：“你想好了嗎？”</p>
<br><p>&emsp;&emsp;龍傲天臉上依然掛着傻笑，看着洛元：“什麼想好了麼？”</p>
<br><p>&emsp;&emsp;“這輩子，就跟着白公子了？”洛元認真問道。</p>
<br><p>&emsp;&emsp;對白牧野，感激、尊重、佩服這些自不必多說。</p>
<br><p>&emsp;&emsp;但一輩子追隨這個……真的是需要考慮好的。</p>
<br><p>&emsp;&emsp;畢竟他們現在都還年輕，未來都存在着很多變數和可能性。</p>
<br><p>&emsp;&emsp;龍傲天收起傻笑的表情，看着洛元和周昭：“你們倆怎麼想？”</p>
<br><p>&emsp;&emsp;至於彩彩，那根本不用問的。</p>
<br><p>&emsp;&emsp;周昭性格有些偏激，性情也有些冷漠，心裡面卻是知道好歹的，見龍傲天問起，看了一眼洛元，然後說道：“我們這條命，幾乎都是老大你給的，但那一次如果不是白公子，咱們恐怕都死了。老大的舅舅已經死了，咱們當時就算能逃回去，日子怕是也不好過。是白公子給了咱們一口飯吃，讓咱們配合孫總管巨人城試煉場，還給咱們資源修煉。我覺得，做人得懂得知恩圖報，但我聽老大的！”</p>
<br><p>&emsp;&emsp;洛元沉吟一下，道：“我也認同周昭的話，白公子這人，是我生平僅見的好人！”</p>
<br><p>&emsp;&emsp;龍傲天忍不住翻了個白眼，嘀咕道：“你們是不知道他有多黑！”</p>
<br><p>&emsp;&emsp;說着又笑起來：“不過這傢伙對自己人，也是真他媽捨得，說真的，換做我是他，未必能做到他那種程度。所以，這傢伙雖然很腹黑，但也正因爲這樣，我纔敢放心大膽的跟着他，他如果是一個聖母老好人，我早就跑了！”</p>
<br><p>&emsp;&emsp;“所以？”彩彩看着他。</p>
<br><p>&emsp;&emsp;龍傲天笑道：“所以，咱們就跟着他混吧！這傢伙前途無量！這世道，不怕沒天賦，就怕跟錯人！”</p>
<br><p>&emsp;&emsp;白牧野帶着符龍戰隊一羣人加上一隻鵝，也踏上了返程的路。</p>
<br><p>&emsp;&emsp;回去的路上，路過一些城市的時候，還能看見一些戰爭留下的痕跡，但已經不多了。</p>
<br><p>&emsp;&emsp;如今的人類文明的確也是厲害，不管破壞成什麼樣子，總能帶着希望在短時間內抹除那些令人傷痛的痕跡。</p>
<br><p>&emsp;&emsp;回到百花城之後，姬綵衣和單谷以及司音便各自回了家。</p>
<br><p>&emsp;&emsp;接下來的這段時間裡，幾個人的變化，讓白牧野跟林子衿都始料未及，就連小顧都有點呆。</p>
<br><p>&emsp;&emsp;因爲單谷這傢伙，居然敢天天扯着他對練！</p>
<br><p>&emsp;&emsp;擦！</p>
<br><p>&emsp;&emsp;打不過鵝，還打不過你個話癆單嗎？</p>
<br><p>&emsp;&emsp;小顧同學一開始覺得受到了羞辱，所以每一次單挑的時候，都會把單谷虐得非常悽慘。</p>
<br><p>&emsp;&emsp;但幾天之後，小顧就感覺到有些不對勁了。</p>
<br><p>&emsp;&emsp;單谷不但沒有任何怨言，竟然連他那一直引以爲傲的頭髮都給剃了，成了一個禿子！</p>
<br><p>&emsp;&emsp;“你覺得變禿就能變強嗎？”小顧調侃。</p>
<br><p>&emsp;&emsp;“你懂什麼？我這叫削髮明志！”單谷一臉認真。</p>
<br><p>&emsp;&emsp;姬綵衣對自己的要求也比過去嚴格太多，這個假期，老劉沒有回來，兩人除了每天一通星際電話之外，綵衣幾乎把所有時間都用在了修煉上。</p>
<br><p>&emsp;&emsp;對此，老劉雖然有些心疼，但也理解並且支持。</p>
<br><p>&emsp;&emsp;於秀秀和龍傲天那些人能下定決心這輩子跟小白混，其實綵衣跟單谷還有司音也不是不可以。</p>
<br><p>&emsp;&emsp;事實上，她們也早已經決定，這輩子都要在一起。</p>
<br><p>&emsp;&emsp;但他們不想事事依靠小白。</p>
<br><p>&emsp;&emsp;都是內心深處充滿驕傲的人，誰會覺得自己差？</p>
<br><p>&emsp;&emsp;經歷了皇帝御駕親臨那件事之後，小顧表面看上去跟過去沒什麼不同，可私下裡，整個人變得更加沉默寡言了。</p>
<br><p>&emsp;&emsp;也就跟符龍戰隊這些人他會偶爾說笑，一旦進了黑域，他比單谷還要兇！</p>
<br><p>&emsp;&emsp;在黑域裡面磨練自己，必然會遇到強大的對手，輸和死亡，都在所難免。</p>
<br><p>&emsp;&emsp;畢竟不是所有人都像問君能有幾多愁，都像大魔王和小妖女，幾乎以不敗的戰績，不斷刷新着各種記錄。</p>
<br><p>&emsp;&emsp;小顧如今已經可以非常坦然的面對輸贏和生死。</p>
<br><p>&emsp;&emsp;他很想能夠一直陪在父皇身邊，哪怕他的父親已經不在了，但他也想陪在他身邊。</p>
<br><p>&emsp;&emsp;可那是不現實的！</p>
<br><p>&emsp;&emsp;他的父皇對他期望太高了，將最重的那個擔子壓在了他的身上。</p>
<br><p>&emsp;&emsp;同時，那深沉的父愛，也讓他不得不拼命鞭策自己。</p>
<br><p>&emsp;&emsp;這個冬天，所有人都很拼。</p>
<br><p>&emsp;&emsp;回來之後的第十天。</p>
<br><p>&emsp;&emsp;百花城看上去一如既往的平靜。</p>
<br><p>&emsp;&emsp;一些人依然在談論着這場次元生靈入侵對給飛仙帶來的損失，光幕上播放着人人稱頌的魯王到處慰問的畫面。</p>
<br><p>&emsp;&emsp;畫面中，魯王態度親和的跟那些參與戰鬥的英雄們握手併合影留念，給那些因爲戰爭而失去親人的家庭送去撫卹和安慰。</p>
<br><p>&emsp;&emsp;魯王的賢王之名，也在短時間內，傳遍了整個飛仙的大小城市街頭。</p>
<br><p>&emsp;&emsp;這一天，兩個長相普通的中年人出現在百花城街頭。</p>
<br><p>&emsp;&emsp;跟無數普通人擦肩而過，這兩人一路特別平靜的往百花城外走去。</p>
<br><p>&emsp;&emsp;他們的目標和方向，正是白牧野家。</p>
