<title>《大符篆師》▷ 第六百章 那我是誰？</title><br><p>&emsp;&emsp;真是太慘了！</p>
<br><p>&emsp;&emsp;這裡……被人給封鎖了！</p>
<br><p>&emsp;&emsp;這發現，讓他直接從驚恐變成絕望。</p>
<br><p>&emsp;&emsp;他完全不相信這幾個人有這麼大本事。</p>
<br><p>&emsp;&emsp;當小白又祭出一張風符的時候，他忍不住散發出一道洶涌澎湃的強大神念——</p>
<br><p>&emsp;&emsp;“吾乃南方大天神麾下，閣下究竟是什麼人？莫不是要跟萬神殿爲敵？”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;符篆師寶典猛然間爆發出無窮大道氣息，像是被人拿在手裡，狠狠抽向這名南方大天神麾下戰將……的臉。</p>
<br><p>&emsp;&emsp;那一聲脆響，簡直驚天動地！</p>
<br><p>&emsp;&emsp;在這本該寂然無聲的虛空裡，直接突破所有封鎖，響徹整個空間！</p>
<br><p>&emsp;&emsp;就連小白都被嚇了一跳。</p>
<br><p>&emsp;&emsp;我的書成精了嗎？</p>
<br><p>&emsp;&emsp;這一下，跟之前那種攻擊力度完全不一樣。</p>
<br><p>&emsp;&emsp;這人直接被抽沒了半邊腦袋。</p>
<br><p>&emsp;&emsp;雖然迅速的往出長，但那悽慘的模樣，看着都替他疼得慌。</p>
<br><p>&emsp;&emsp;一道平淡如水的意念，緩緩傳來。</p>
<br><p>&emsp;&emsp;“一羣禽獸不如的東西，有什麼資格稱天神？”</p>
<br><p>&emsp;&emsp;這道神念一出，就連不斷往上衝的林子衿都驚呆了，情不自禁慢下腳步。</p>
<br><p>&emsp;&emsp;大漂亮也一臉震驚之色。</p>
<br><p>&emsp;&emsp;誰都沒想到這南方大天神麾下戰將竟然真喊出一個人來。</p>
<br><p>&emsp;&emsp;而且好像還是站在他們這邊的？</p>
<br><p>&emsp;&emsp;這戰將被符篆師寶典一巴掌抽沒了半邊臉，就算沒有道傷，這一下也夠他受的，更何況怎能沒有道傷？</p>
<br><p>&emsp;&emsp;到他們這種境界的生靈，如果不是用大道符文攻擊，根本不可能受到任何傷害。</p>
<br><p>&emsp;&emsp;白牧野看着天空方向，嘆了口氣：“老頭兒，你是不是一直躲在暗中看了好多年熱鬧？有意思嗎？”</p>
<br><p>&emsp;&emsp;林子衿和大漂亮全都忍不住看向白牧野。</p>
<br><p>&emsp;&emsp;隨後，一道朦朧身影，像是在這虛空凝結出來，緩緩出現在白牧野面前。</p>
<br><p>&emsp;&emsp;正是當年在遠古遺蹟裡面要跟白牧野下棋的那個老道士。</p>
<br><p>&emsp;&emsp;依然是一身破舊不堪髒兮兮的道袍，還是那不修邊幅的模樣，笑吟吟的看着白牧野。</p>
<br><p>&emsp;&emsp;至於那位南方大天神麾下戰將，被慘無人道的無視了。</p>
<br><p>&emsp;&emsp;倒也沒有完全被無視，因爲符篆師寶典還在一下一下的揍他。</p>
<br><p>&emsp;&emsp;林子衿跟大漂亮反應過來之後，再度衝上去。</p>
<br><p>&emsp;&emsp;老道士看着白牧野，輕嘆道：“珍惜時間吧，小夥子，像現在這樣見面的機會，以後恐怕不會再有了。”</p>
<br><p>&emsp;&emsp;“嘿，我說師父，您這啥意思啊？”白牧野看着老道士，一臉怨念的道：“做師父做到您這麼不負責任的，也當真少見。身爲您的徒弟，這麼多年無數次九死一生，您就在一旁瞅着。平日裡爲了悟道，愁的頭髮都快白了，您也不出來指點一二。現在倒好，一見面就嚇唬我。”</p>
<br><p>&emsp;&emsp;“哪有什麼九死一生？說話不要那麼誇張，明明每次都很容易的就過關了，一羣土雞瓦狗，怎麼可能是你的對手？”老道士瞥了白牧野一眼，淡淡說道。</p>
<br><p>&emsp;&emsp;“嘿，您要這麼說，那我也承認，之前那些對手，的確是土雞瓦狗，不堪一擊。完全不是您徒弟我的對手。”白牧野笑嘻嘻地道。</p>
<br><p>&emsp;&emsp;“不謙虛！”老道士瞪了白牧野一眼，然後道：“還有，你這種天資聰穎天賦卓絕的人，根本不需要我指點你什麼，你有你的道，我若指點你，說不定反倒影響了你。”</p>
<br><p>&emsp;&emsp;“雖然大部分時間的確向您說的，可偶爾也需要師父指點一下迷津的。”白牧野大言不慚地道。</p>
<br><p>&emsp;&emsp;老道士哈哈一笑：“你還真是不要臉！”</p>
<br><p>&emsp;&emsp;“都是師父教的好。”白牧野一臉謙虛。</p>
<br><p>&emsp;&emsp;老道士忍不住翻了個白眼，說道：“還有，不是嚇唬你，這一次可能真是你我師徒二人最後一次見面了。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;白牧野嘆了口氣，隨手一揮，虛空中出現兩張木椅，一張桌子，“師父請座。”</p>
<br><p>&emsp;&emsp;老道士坐下來，然後看着白牧野在那燒水泡茶，淡淡說道：“我呢，就是一道留在人間的神念，這人間不太平啊，總忍不住想要睜開眼看看，管管。”</p>
<br><p>&emsp;&emsp;白牧野看他笑道：“師父不是說天地不仁以萬物爲芻狗嗎？”</p>
<br><p>&emsp;&emsp;“我又不是天地。”老道士擡頭看了他一眼，道：“我只是一個普通的老道。”</p>
<br><p>&emsp;&emsp;“師父。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;白牧野看着老道士：“我輩分是不是特別高？”</p>
<br><p>&emsp;&emsp;老道士：“……”</p>
<br><p>&emsp;&emsp;他有點被這小子清奇的腦回路給驚到，半晌才一臉無語的道：“修行中人，都看修爲，達者爲師，輩分這東西，不重要。”</p>
<br><p>&emsp;&emsp;“您這話就不對了，輩兒大也有好處啊！”白牧野忍不住反駁。</p>
<br><p>&emsp;&emsp;“有什麼好處？見到一羣活了億萬載的老傢伙喊你師祖的時候，是不是要賞賜人家一點什麼？你有麼？”老道士撇撇嘴，一臉嫌棄：“看看你窮的，什麼都沒有，還好意思當大輩。”</p>
<br><p>&emsp;&emsp;白牧野被懟的直翻白眼。</p>
<br><p>&emsp;&emsp;最後一臉無賴的看着老道士：“我沒有，您這當師父的不是有嗎？當年您就跑的飛快，跟您借個牛都不肯！太摳門了！您手頭那麼多寶貝，隨便拿出兩樣，我這當徒弟的不就有撐門面的了嗎？隨便找出幾個小道童來給我幫忙，不就把這狗屁萬神殿給掀了？”</p>
<br><p>&emsp;&emsp;老道士都被他給氣笑了，看着一臉憊懶的白牧野，道：“你當師父是什麼？機器貓？想要什麼就有什麼？”</p>
<br><p>&emsp;&emsp;白牧野嘴角抽搐着，看着這老頭，心說您連這個都知道……</p>
<br><p>&emsp;&emsp;老道士輕輕一嘆：“萬神殿也沒你想的那般簡單，若是能隨意掀翻，誰會留它到今天？”</p>
<br><p>&emsp;&emsp;“您也不行嗎？”白牧野看着老道士，眼神裡充滿了您這種大佬不應該這麼弱的表情。</p>
<br><p>&emsp;&emsp;“我當然行。”老道士到是沒謙虛，瞥了一眼那邊依然在激戰的場面，努努嘴：“那種貨色，即便只有這一道神念，也是擡擡手就可以讓他灰飛煙滅。”</p>
<br><p>&emsp;&emsp;“那幹他啊！”白牧野有些心疼的看着那邊的林子衿和漂亮姐，雖然有他各種符篆不斷加持狀態，但依然打的很辛苦。</p>
<br><p>&emsp;&emsp;一尊擁有上位神戰力的大能，那種蓋世無敵的強大神通，當真太可怕了。</p>
<br><p>&emsp;&emsp;這也就是符篆師寶典一直在那壓制着，要不然他根本坐不住，早上去跟着一塊拼命了。</p>
<br><p>&emsp;&emsp;“嗯，可以。”老道士點點頭，擡手一指。</p>
<br><p>&emsp;&emsp;那邊林子衿掄起手中大刀，狠狠一刀砍過去——這下必須砍死你！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;那尊南方大天神麾下戰將，擁有上位神戰力的大能身體轟然崩碎。</p>
<br><p>&emsp;&emsp;戰鬥中已經恢復了本來模樣的林子衿當場就呆住了。</p>
<br><p>&emsp;&emsp;看着自己的刀，再看看那上位神崩碎的場面。</p>
<br><p>&emsp;&emsp;精緻絕倫的臉上充滿了懷疑人生的表情。</p>
<br><p>&emsp;&emsp;特別萌。</p>
<br><p>&emsp;&emsp;然後忍不住看了看虛空對坐那兩人。</p>
<br><p>&emsp;&emsp;老道士衝那邊呲牙一樂：“是我。”</p>
<br><p>&emsp;&emsp;林子衿：“……”</p>
<br><p>&emsp;&emsp;大漂亮深吸一口氣，給子衿遞了個眼色。</p>
<br><p>&emsp;&emsp;林子衿有些不甘的咂咂嘴，她還沒打夠呢。</p>
<br><p>&emsp;&emsp;白牧野一臉驚奇的看着老道士：“師父這是什麼神通？”</p>
<br><p>&emsp;&emsp;“小道而已，就像陽光將雪融化，就像火燒木柴，沒什麼值得稱道。”老道士一臉淡定。</p>
<br><p>&emsp;&emsp;這個真的有點太牛了。</p>
<br><p>&emsp;&emsp;一個超級大BOSS，小白這邊三個人，加上一件頂級法寶符篆師寶典，最多隻能擋住對方最可怕的攻擊，想要將其打死，還得一點點慢慢去磨，不知要磨到什麼時候纔算完。</p>
<br><p>&emsp;&emsp;結果來了一個滿級大號，裝備都沒帶，武器也沒有，隨手就給秒了。</p>
<br><p>&emsp;&emsp;這種差距，簡直叫人絕望。</p>
<br><p>&emsp;&emsp;“師父乾脆趁機把萬神殿也給掀翻吧，道祖一指，讓他們灰飛煙滅！然後我就可以跟子衿成親，到時候給您生一堆徒孫徒孫女！”</p>
<br><p>&emsp;&emsp;白牧野兩眼放光的看着老道士。</p>
<br><p>&emsp;&emsp;他不是林哥，一看見戰鬥就兩眼放光。</p>
<br><p>&emsp;&emsp;如果可以的話，他寧可過這世上最普通的生活。</p>
<br><p>&emsp;&emsp;寄情于山水之間。</p>
<br><p>&emsp;&emsp;沒事逗逗孩子，畫畫符，看看書，學學習，帶帶徒弟，再隔三差五跟朋友們小聚一下。</p>
<br><p>&emsp;&emsp;想想都覺得美。</p>
<br><p>&emsp;&emsp;“你想的美。”老道士看着白牧野：“原本我還能保持幾天這種狀態，但現在幫你擊殺一個勁敵……最多一個時辰，我便會徹底煙消雲散。守護這美麗人間，以後就是你的事兒了。”</p>
<br><p>&emsp;&emsp;老道士一臉我要退休了，小夥子以後靠你了你自己多努力的表情。</p>
<br><p>&emsp;&emsp;白牧野滿頭黑線，看着老道士：“您認真的？”</p>
<br><p>&emsp;&emsp;“嗯。”老道士點點頭，眼裡露出無盡滄桑古意。</p>
<br><p>&emsp;&emsp;白牧野嘆息一聲，擡起頭來，看着老道士：“真不能順手把萬神殿給掀了？”</p>
<br><p>&emsp;&emsp;老道士搖頭：“不能。”</p>
<br><p>&emsp;&emsp;他看着白牧野，臉上露出溫和笑容：“其實你也已經成長起來了，只是還差幾場大戰，來蘊養你的無敵之心。”</p>
<br><p>&emsp;&emsp;“無敵？”白牧野看着老道士：“我區區一個聖域修爲的符篆師，連剛剛那種我都不是對手……跟誰稱無敵去啊？”</p>
<br><p>&emsp;&emsp;老道士道：“你別小看這人，他有着上位神的戰力，雖然沒有上位神神格，但並不弱。”</p>
<br><p>&emsp;&emsp;“上位神戰力？”白牧野想了想，道：“我也打不過啊！”</p>
<br><p>&emsp;&emsp;“你打得過。”老道士笑了笑，說道：“等什麼時候，你能脫離實物畫符，神念一動，便可凝聚這宇宙中各種看不見的元素爲材料。用你的符道，在天地間勾勒出大道符文……到那時你就可以輕而易舉的打敗這種人了。但有神格那種，有點難辦。凝聚了神格之後的神靈，神通都很強大。有神格和沒神格的差距，很大！”</p>
<br><p>&emsp;&emsp;白牧野靜靜聽着。</p>
<br><p>&emsp;&emsp;他知道，老道士這是在傳道。</p>
<br><p>&emsp;&emsp;“你怪我不傳道於你，之前是你境界不夠，有些東西即便我說了，你也領悟不了。但現如今，你已登堂入室，我這時候再跟你說，你也能聽得懂。”</p>
<br><p>&emsp;&emsp;老道士很有耐心，一臉平和的對白牧野說着。</p>
<br><p>&emsp;&emsp;大漂亮跟林子衿遠遠避開這裡，沒有過來打擾。</p>
<br><p>&emsp;&emsp;白牧野收起頑皮之心，靜靜傾聽着老道士說的一些東西。</p>
<br><p>&emsp;&emsp;這些知識嚴格說來，算不上老道士的道，但卻是他無盡歲月的積累。</p>
<br><p>&emsp;&emsp;不過最後老道士還是傳了白牧野幾種符篆術。</p>
<br><p>&emsp;&emsp;“你我緣分很深，終究師徒一場，總不好什麼都不傳你，這幾種符篆術，算是我的道，你掌握之後，好好參悟一下，把它變成你的道。”</p>
<br><p>&emsp;&emsp;老道士說着，將一些東西直接傳進白牧野精神識海。</p>
<br><p>&emsp;&emsp;所謂法不傳六耳，便是如此。</p>
<br><p>&emsp;&emsp;“符篆師寶典這本書，是我昔年最後煉製的一件法寶。若論品階，它應該是上位神層次，且算不上最高級。因爲真正有價值的，是那上面的基礎符篆術，就是你已經學會那些。教給世間衆生，總會有生靈能脫穎而出。”</p>
<br><p>&emsp;&emsp;老道士看着白牧野：“但單論這本書籍法器的品階，它甚至不如你身上那艘虛空舟好。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;老頭兒還真是什麼都知道啊！</p>
<br><p>&emsp;&emsp;“這些年，我始終在沉睡，只有當你面臨重大危機時，纔會被動覺醒……助你除去大敵，免遭生命威脅。”</p>
<br><p>&emsp;&emsp;“最近因爲吞噬了不少強大能量，纔有今天你我師徒見面機會。”</p>
<br><p>&emsp;&emsp;不知怎的，白牧野突然感覺有些傷感，看着老道士，強笑道：“這麼說的話，咱還得感謝那些神殿砸碎呢。”</p>
<br><p>&emsp;&emsp;老道士哈哈一笑，然後道：“依靠外物，終究是小道。法器這東西，從來都只是輔助，永遠不能以它爲主。”</p>
<br><p>&emsp;&emsp;“道法自然，終究以人爲本，不斷開發自身潛能，纔可以真正踏入無上大道。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，虛心受教。</p>
<br><p>&emsp;&emsp;老道士看着小白，面露慈祥之色，道：“萬神殿材質很特殊，可用來做六道輪迴的主材。”</p>
<br><p>&emsp;&emsp;白牧野嘴角抽了抽，看着老道士：“師父，您這意思是讓我扒了人家房子，然後用來重建六道輪迴？我倒是沒意見，但裡面那羣砸碎還不得把我給撕了？”</p>
<br><p>&emsp;&emsp;“所以要一切結束之後，你再去做，”老道士看他一眼，“話還沒說完，你急什麼？”</p>
<br><p>&emsp;&emsp;“嗯，我不急，您慢慢說。”白牧野一臉受教。</p>
<br><p>&emsp;&emsp;“昔年諸天神佛，感知天外天有域外天魔入侵，於是齊聚天外天，共抗大敵。因那裡規則不同，時間流速也不同，所以對人間來說，諸天神佛一去不歸。一連多少個紀元過去，都無任何音訊。剩下一衆留在人間的神靈，終於按捺不住，乘機作亂。”</p>
<br><p>&emsp;&emsp;“他們轟碎了天庭，斬了六道輪迴之路。建起自以爲完善的一套新規則。結果如何，你現在也看到了。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“萬神殿已經變成那些頂級存在的私人領域。人間生靈，飽受摧殘。他們已經太腐朽了，的確需要改變這一切。”</p>
<br><p>&emsp;&emsp;說着，白牧野看着老道士：“師父，天外天有什麼？”</p>
<br><p>&emsp;&emsp;老道士看了他一眼：“虛無。”</p>
<br><p>&emsp;&emsp;“不是說有域外天魔入侵？”白牧野問道。</p>
