<title>《大符篆師》▷ 第六十一章 我是你的偶像</title><br><p>&emsp;&emsp;原本的打算白牧野沒好意思往下說。</p>
<br><p>&emsp;&emsp;可除了傳說中早已失傳的古符篆術，世上早已沒有了那種不需要靈力、被動激活的符篆。</p>
<br><p>&emsp;&emsp;到那時，符篆製作人這個身份一旦曝光，對現階段的白牧野來說，絕對沒有任何好處。</p>
<br><p>&emsp;&emsp;白牧野雖然足夠聰明，可終究還是個孩子。</p>
<br><p>&emsp;&emsp;之前他說給白牧野收集一些增長精神力的寶物，小白那一句底氣十足的‘我不需要那些東西’，暴露了太多信息。</p>
<br><p>&emsp;&emsp;第一，小白的精神力，應該不會那麼低，而且他自己也應該知道。</p>
<br><p>&emsp;&emsp;之前一個月的相處，加上後來秦冉冉演唱會上的意外事件，再加上這次的被動激活防禦符……幾乎可以證明，小白不是個狂妄自大、自以爲是的小傢伙，他是真的底氣十足！</p>
<br><p>&emsp;&emsp;第二，小白掌握的符篆術，太強了！</p>
<br><p>&emsp;&emsp;基本可以斷定，就是古符篆術！</p>
<br><p>&emsp;&emsp;無論是神奇的淨化符，還是這被動激活防禦符，都不是當今那些符篆師所能掌握的。</p>
<br><p>&emsp;&emsp;這世間掌握古符篆術的人顯然不僅僅只有小白一個，但那些……孫恆也不是沒接觸過，沒那麼神奇。</p>
<br><p>&emsp;&emsp;而白牧野的淨化符和被動激活防禦符……都是獨一無二的！</p>
<br><p>&emsp;&emsp;強大得有些不可思議！</p>
<br><p>&emsp;&emsp;大量信息綜合在一起，孫恆如果還將小白只當成是一個有點神秘背景的普通孩子，那他也白吃這麼多年糧食了。</p>
<br><p>&emsp;&emsp;所以纔有了後面那一番忠告。</p>
<br><p>&emsp;&emsp;白牧野能聽進去多少，不敢保證。但他相信，隨着閱歷的不斷積累，小白最終一定能學會如何保護自己。</p>
<br><p>&emsp;&emsp;現階段，這百花城有姬家，有孫家，還有……一直隱藏在暗中那些保護他的人。</p>
<br><p>&emsp;&emsp;想想那道被掰彎了扔出去的閃電……</p>
<br><p>&emsp;&emsp;白牧野的安全，應該是可以保證的！</p>
<br><p>&emsp;&emsp;“等你再成長起來一些……”孫恆眨眨眼，笑着喃喃自語：“到那時，管你是哪家孩子，都要把你弄進我的部隊！”</p>
<br><p>&emsp;&emsp;回學校的路上，白牧野也在檢討自己，當時太開心了，一時有些失言。不然孫恆也不能最後叫住他，語重心長地跟他說那番話。</p>
<br><p>&emsp;&emsp;他經驗閱歷的確沒多少，但足夠聰明，老頭子也沒少往他腦子裡灌輸這些知識。</p>
<br><p>&emsp;&emsp;所以孫恆提醒之後，白牧野頓時就聽進去了。不但聽進去了，還在第一時間進行自我檢討。</p>
<br><p>&emsp;&emsp;來到學校之後，下午跟一班一衆同學上了一堂文化課，晚上跟幾個隊友一起吃過飯後，驅車前往比賽中心。</p>
<br><p>&emsp;&emsp;今晚是十六進八的淘汰賽。他們的對手，是百花大學。</p>
<br><p>&emsp;&emsp;如果衆人沒有進行提升的話，想要擊敗這支隊伍還是會有些難度。</p>
<br><p>&emsp;&emsp;畢竟從預選賽到小組賽再到如今的淘汰賽，他們這支隊伍太吸人眼球了。這點就連萬雄團隊都比不了。</p>
<br><p>&emsp;&emsp;這種情況下，要說對手不研究他們，肯定是不可能的。人家又不傻。</p>
<br><p>&emsp;&emsp;“小白，今晚你大概不用出手了。”車上，單谷信心滿滿的對白牧野說道：“看我們三個表演就行了！”</p>
<br><p>&emsp;&emsp;“你確定？”白牧野看了單谷一眼：“對方三個六級一個五級，你確定沒問題？”</p>
<br><p>&emsp;&emsp;單谷拍着胸脯保證：“我覺得沒問題！”</p>
<br><p>&emsp;&emsp;白牧野看了一眼前邊的姬綵衣。</p>
<br><p>&emsp;&emsp;姬綵衣想了想：“倒是可以試試。”</p>
<br><p>&emsp;&emsp;劉志遠說到：“試試提升後的實戰效果是可以的，但也不能掉以輕心，所以小白你看着點，如果真發現有什麼不對勁的地方，你要及時出手。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“好。”</p>
<br><p>&emsp;&emsp;看出來了，這三位，包括隊長在內，骨子裡也都是很驕傲的人啊！</p>
<br><p>&emsp;&emsp;雖然嘴上不說，但心裡都想要證明自己，不願成爲累贅。</p>
<br><p>&emsp;&emsp;此時，小鵬和董慄兩人的直播間，早已爆滿！</p>
<br><p>&emsp;&emsp;收視率達到了一個前所未有的高度，創下了歷屆淘汰賽的同比之最！</p>
<br><p>&emsp;&emsp;一方面得益於小白和姬綵衣這兩位顏值擔當，另一方面，比賽打到淘汰賽階段，也開始變得精彩了！</p>
<br><p>&emsp;&emsp;最重要是這場比賽關係着董慄“逢賭必輸”那頂帽子……到底是繼續戴着，還是徹底摘掉的問題！</p>
<br><p>&emsp;&emsp;之前的賭中賭，不過是小意思，開胃小菜罷了。</p>
<br><p>&emsp;&emsp;只贏那一場，董慄很難徹底摘掉逢賭必輸的帽子。</p>
<br><p>&emsp;&emsp;很多原本不是這兩支隊伍粉絲的人，此刻也全都跑過來看熱鬧。</p>
<br><p>&emsp;&emsp;再加上這些年董慄在外面的名聲和影響力，以及他自己和那些粉絲們大力宣傳，還有許多百花城之外的人前來觀戰。</p>
<br><p>&emsp;&emsp;所以，這場比賽還沒開始，就已經爆了。</p>
<br><p>&emsp;&emsp;直播間外的導演組都快樂瘋了！</p>
<br><p>&emsp;&emsp;眼看着數據不斷向上攀升，每個人臉上都洋溢着激動之色。</p>
<br><p>&emsp;&emsp;現場導演大聲吩咐道：“一中的人一進比賽中心，就把鏡頭切到他們身上去，着重放在一秒……咳咳，放在小白同學和姬綵衣同學身上。讓現場記者機靈點，並且及時跟直播間裡的兩位主持人保持溝通聯絡，能夠互動一下最好！”</p>
<br><p>&emsp;&emsp;“明白！”下面人頓時開始忙碌起來。</p>
<br><p>&emsp;&emsp;當劉志遠帶着團隊中的其他四人出現在鏡頭中那一刻，就連現場記者都激動了。</p>
<br><p>&emsp;&emsp;這位長髮美女記者一下子衝到白牧野面前，剎那間忘記了原本已經打好的腹稿，脫口而出道：“小白同學，我是你的偶像！”</p>
<br><p>&emsp;&emsp;白牧野：？？？</p>
<br><p>&emsp;&emsp;其他人：（⊙□⊙）</p>
