<title>《大符篆師》▷ 第五百零四章 星系法器</title><br><p>&emsp;&emsp;無論靈魂契約，還是大道誓言，都不是鬧着玩的。</p>
<br><p>&emsp;&emsp;“哦，看好什麼就拿什麼，不用客氣。”單谷說道。</p>
<br><p>&emsp;&emsp;“真的？”大白蟲子有點不敢相信的看着單谷。</p>
<br><p>&emsp;&emsp;“當然，咱們是朋友嘛！”單谷大咧咧說道。</p>
<br><p>&emsp;&emsp;朋友？</p>
<br><p>&emsp;&emsp;大白蟲子看了一眼單谷，反倒沒有動手去拿。</p>
<br><p>&emsp;&emsp;“怎麼了？還客氣上了？蟲哥，這可不像你的作風。”單谷看着它笑道。</p>
<br><p>&emsp;&emsp;“之前剛見面的時候，我可是想坑你們來着，”大白蟲子看着單谷，“所以你說我是你們的朋友？”</p>
<br><p>&emsp;&emsp;“不打不相識嘛，這個有什麼？”單谷笑着道，“你要不要，不要的話，我可收起來了，你別以爲就你會調配藥劑，我白哥這方面的造詣，未必比你差。”</p>
<br><p>&emsp;&emsp;“要，怎麼不要！”大白蟲子嗖的一下躥出，風捲殘雲一般，將那裡面的各種跟藥劑有關的材料全部捲走，然後回到白牧野肩頭，“論這方面的本領，老子最強！”</p>
<br><p>&emsp;&emsp;“嗯，你最強。”白牧野懶得跟它爭這個，從這些天的表現上來，這條大白蟲倒也沒多討厭，而且藥劑方面的本領，的確很高明。</p>
<br><p>&emsp;&emsp;尤其它也是龔家堡的大號苦主，看起來似乎沒少在龔家堡這邊吃虧，有它在，救出自己跟子衿的父親也多了幾分把握。</p>
<br><p>&emsp;&emsp;只是令人有些惆悵的是，他和子衿的母親……又去了哪裡。</p>
<br><p>&emsp;&emsp;很多事情，即便是小白這種天生樂觀的性子，也都不敢往深裡去想。</p>
<br><p>&emsp;&emsp;就在這時，白牧野精神識海中突然傳來龔明月的傳音：“來了！”</p>
<br><p>&emsp;&emsp;“準備！”</p>
<br><p>&emsp;&emsp;白牧野看了一眼這些人，淡淡道。</p>
<br><p>&emsp;&emsp;單谷等人頓時點頭。</p>
<br><p>&emsp;&emsp;下一刻，大殿門被推開。</p>
<br><p>&emsp;&emsp;一羣人一眼看見大殿正中那開闊的地面上，堆放着堆積如山的頂級材料！</p>
<br><p>&emsp;&emsp;所有人的呼吸，瞬間一滯！</p>
<br><p>&emsp;&emsp;龔明月一臉驚喜地道：“你們這也太客氣了吧？第一次來，真的要送這麼好的東西給我們嗎？”</p>
<br><p>&emsp;&emsp;龔明雪則有些奇怪地道：“少爺他們呢？”</p>
<br><p>&emsp;&emsp;這時候，一箇中年人一臉貪婪的看着那堆積如山的頂級材料，看着身邊龔明月問道：“這些……真的是這羣貴客送給我們的見面禮？”</p>
<br><p>&emsp;&emsp;“當然啊！”龔明月眼中也是異彩連連。</p>
<br><p>&emsp;&emsp;這可不是她事先跟小白商量的，她帶着龔明雪和龔明蘭將這羣人召集到一起，只說了少爺有事要見他們。</p>
<br><p>&emsp;&emsp;結果一進門，便看見堆積如山的頂級材料，頓時臨時演了這場戲。</p>
<br><p>&emsp;&emsp;隨後她便帶着龔明蘭和龔明雪來到白牧野等人面前，龔明雪又問了一句：“公子，我們家少爺呢？”</p>
<br><p>&emsp;&emsp;漂亮的姑娘都是天生的戲精。</p>
<br><p>&emsp;&emsp;其實無論無論演不演這場戲，結果都是一樣的，白牧野在來的時候，就已經在這裡佈下了天羅地網！</p>
<br><p>&emsp;&emsp;只要這羣人接近大殿這裡，那麼在哪都是一樣。</p>
<br><p>&emsp;&emsp;所以，他微笑着道：“你們家少爺，死啦！”</p>
<br><p>&emsp;&emsp;那邊站在大殿門口的一羣人瞬間臉色大變，爲首那中年人更是當場翻臉，指着龔明月怒斥：“賤人，你敢騙我們？”</p>
<br><p>&emsp;&emsp;龔明月嘻嘻一笑：“敢呀！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;四面八方，無數符文亮起。</p>
<br><p>&emsp;&emsp;一道道法陣，頃刻間爆發出來。</p>
<br><p>&emsp;&emsp;這羣修爲極高的龔家高手根本來不及反應，便被這些法陣盡數困在當中。</p>
<br><p>&emsp;&emsp;這回的，可不是什麼困陣，這一次，是殺陣！</p>
<br><p>&emsp;&emsp;龔家三姐妹站在白牧野等人身旁，看着那些殺陣須臾間便將一羣最差準帝層次的龔家強者絞殺，雖然剛剛已經見識過，但此刻再看，依然有種心旌搖曳的感覺。</p>
<br><p>&emsp;&emsp;實在是太震撼了！</p>
<br><p>&emsp;&emsp;這是一個法陣系的符帝嗎？</p>
<br><p>&emsp;&emsp;這手段簡直太凌厲、太霸道了！</p>
<br><p>&emsp;&emsp;看來這一次，真的選對了！</p>
<br><p>&emsp;&emsp;甚至可能都不用死了。</p>
<br><p>&emsp;&emsp;是的，在此之前，龔家三姐妹曾經無數次想要報仇，但那個時候，她們有心無力。</p>
<br><p>&emsp;&emsp;如果強行動手，不但殺不死對方，就連她們自己，也全都要慘遭折磨而死。</p>
<br><p>&emsp;&emsp;所以今天發現機會來了，她們不顧一切！</p>
<br><p>&emsp;&emsp;但在這之前，她們也都早已經做好了死的準備。</p>
<br><p>&emsp;&emsp;只要能報仇雪恨，死又有什麼可怕的？</p>
<br><p>&emsp;&emsp;如今她們又看見了生。</p>
<br><p>&emsp;&emsp;這一次的法陣絞殺，擊殺的最強者，正是那個中年人，帝二境界的強者。</p>
<br><p>&emsp;&emsp;但在這法陣面前，卻完全沒有半點反抗的餘地。</p>
<br><p>&emsp;&emsp;沒能堅持多久，就徹底死去了。</p>
<br><p>&emsp;&emsp;白牧野一身精神力，也已經見底。</p>
<br><p>&emsp;&emsp;畢竟在這裡神不知鬼不覺的佈下這種規模的殺陣，對他也是一種巨大的消耗。</p>
<br><p>&emsp;&emsp;即便有頂級的材料，但沒有幾天時間，也休想將損耗的精神力補充回來。</p>
<br><p>&emsp;&emsp;但在表面上，卻是看不出任何異常。</p>
<br><p>&emsp;&emsp;他看着龔明月：“島上該死的人，都死光了嗎？”</p>
<br><p>&emsp;&emsp;龔明月道：“還剩下一些邊邊角角的，交給我們三姐妹就好了，總不能什麼事情，都讓公子去做，我們做奴婢的，自然會爲公子分憂。公子請在這裡休息，剩下的事情，我們來做。”</p>
<br><p>&emsp;&emsp;龔明月說着，就要帶着龔明蘭和龔明雪出去。</p>
<br><p>&emsp;&emsp;“哎……”林子衿叫了一聲。</p>
<br><p>&emsp;&emsp;龔明月看了一眼林子衿，然後看了看白牧野。</p>
<br><p>&emsp;&emsp;“我女朋友，林子衿。”白牧野微笑。</p>
<br><p>&emsp;&emsp;“見過林小姐。”龔明月一臉認真，對林子衿施禮。</p>
<br><p>&emsp;&emsp;龔明蘭和龔明雪也隨後對林子衿施禮。</p>
<br><p>&emsp;&emsp;“你們不用這麼客氣，我是想說，你們要去打架嗎？”林子衿一臉期待的看着龔明月。</p>
<br><p>&emsp;&emsp;龔明月有點茫然的看向白牧野，然後對林子衿一臉客氣的道：“林小姐，我們是要去殺人……”</p>
<br><p>&emsp;&emsp;“帶上我唄。”林子衿請求道。</p>
<br><p>&emsp;&emsp;“還有我。”問君道。</p>
<br><p>&emsp;&emsp;“我也去。”姬綵衣站出來。</p>
<br><p>&emsp;&emsp;龔家這三姐妹頓時一臉無語，什麼時候，人間來的年輕人，都這般生猛了？</p>
<br><p>&emsp;&emsp;單谷無聲無息的湊過來，雖然跟在一羣女人身邊有點吵鬧，但打架這種事兒，什麼時候能少了他？</p>
<br><p>&emsp;&emsp;司音猶豫着，剛要說話，被姬綵衣按着頭給按回去：“你就老老實實在這守着吧。”</p>
<br><p>&emsp;&emsp;隨後綵衣又給司音傳音：“你小白哥看着沒事，但消耗過大，他肯定是要用這些材料恢復一下的，你給護法。”</p>
<br><p>&emsp;&emsp;原本有點小情緒的司音頓時沒有小情緒了。</p>
<br><p>&emsp;&emsp;守着小白哥，給他護法，這比出去打架有意義多了！</p>
<br><p>&emsp;&emsp;隨後一羣人一陣風似的出去了。</p>
<br><p>&emsp;&emsp;霍子玉也沒出去，他看看大殿地上堆積如山的那些材料，看看外面那些還在運轉但裡面人早已死絕的法陣，最終什麼都沒能說出口。</p>
<br><p>&emsp;&emsp;他忽然覺得，他這一次跟着過來，甚至有可能拖累到這羣人，像個累贅似的。</p>
<br><p>&emsp;&emsp;這跟出發之前的想法，差了一萬條街。</p>
<br><p>&emsp;&emsp;很快，這座島嶼之上，很多地方爆發了大戰。</p>
<br><p>&emsp;&emsp;但這戰鬥來得快，去得也快。</p>
<br><p>&emsp;&emsp;雖然造成了一定程度的混亂，但很快就平息了。</p>
<br><p>&emsp;&emsp;島嶼的出口，早就被龔明月三姐妹給封死，即便有人想逃，也根本逃不出去。</p>
<br><p>&emsp;&emsp;不到一天的時間，島嶼上所有跟龔長峰那些人有關的走狗，一個不剩，死的乾乾淨淨！</p>
<br><p>&emsp;&emsp;島上風雲突變，就連關在地牢裡面的那些人都察覺到不對勁了。</p>
<br><p>&emsp;&emsp;雖然他們各自都被法陣封印着，但到他們這種層次和境界，兇吉禍福還是能感知到的。</p>
<br><p>&emsp;&emsp;只是沒人告訴他們，這座島上到底出了什麼事，他們只能等待着。</p>
<br><p>&emsp;&emsp;都沒抱太大希望，因爲在過去漫長歲月中，所有的希望都變成了失望最終變成了絕望。</p>
<br><p>&emsp;&emsp;到如今，還被關押在這裡的人，絕大多數人都早已麻木。</p>
<br><p>&emsp;&emsp;一羣人大殺四方歸來之後，回到那座大殿，發現霍子玉正百無聊賴的在坐着打瞌睡。</p>
<br><p>&emsp;&emsp;司音一絲不苟的守在白牧野身邊，而白牧野，則靜靜坐在那裡，像是在運行功法。</p>
<br><p>&emsp;&emsp;衆人一進來，司音便豎起一根手指在脣邊，示意大家不要出聲。</p>
<br><p>&emsp;&emsp;大殿的另一角，大白蟲子在那邊無聲無息的不知配製什麼藥，反正各種瓶瓶罐罐，被它擺了一地。</p>
<br><p>&emsp;&emsp;龔家三姐妹見狀，立即退出大殿，然後靜靜守在外面。</p>
<br><p>&emsp;&emsp;這邊的事情，一時半會不會傳到龔家堡那邊，但她們也必須要做萬全準備。</p>
<br><p>&emsp;&emsp;“趁着公子修煉的功夫，咱們去地牢看看，哪些人可以合作，哪些人無法合作，咱們先做到心中有數。回頭彙報給公子。”龔明月對身邊兩人說道。</p>
<br><p>&emsp;&emsp;“好！”龔明蘭和龔明雪點點頭。</p>
<br><p>&emsp;&emsp;如今姐妹三人，渾身上下都充滿了幹勁兒。</p>
<br><p>&emsp;&emsp;活了這麼多年，終於找尋到人生的最大意義所在。</p>
<br><p>&emsp;&emsp;之前在龔家，她們就是幾具報仇不得勉強苟活的行屍走肉。</p>
<br><p>&emsp;&emsp;三天後，白牧野從修煉中醒來。</p>
<br><p>&emsp;&emsp;這幾天他一直在進行着深層次的恢復和修煉。</p>
<br><p>&emsp;&emsp;還要感謝龔長峰這些人身上的資源的確是不錯，有不少帝級的精神異果，雖然不能拓寬小白的精神識海，但恢復起來，卻是比神像效果更好。</p>
<br><p>&emsp;&emsp;如今他已經徹底恢復過來，一身境界，無限接近那個臨界點。</p>
<br><p>&emsp;&emsp;雖然這地方沒有測試精神力的儀器，即便有也沒法測出他的精神值，但小白心裡面卻比任何人都清楚，他距離真正的帝境，不遠了。</p>
<br><p>&emsp;&emsp;這便是天才跟普通人之間的差距。</p>
<br><p>&emsp;&emsp;真正的頂級天才，一旦進入高速成長階段，每一天的進步，都是無比驚人的！</p>
<br><p>&emsp;&emsp;都會讓人目瞪口呆。</p>
<br><p>&emsp;&emsp;甚至懷疑人生。</p>
<br><p>&emsp;&emsp;他醒來的一瞬間，龔明月便帶着龔明蘭和龔明雪過來，跟他彙報島上地牢裡面的情況。</p>
<br><p>&emsp;&emsp;“這裡面一共關押着一百二十八個強者，這些人全都是天河其他各勢力的人，其中境界最差的，是帝一，最強的，是帝四，我們這幾天分別和他們溝通過，他們都表示，願意配合公子。”</p>
<br><p>&emsp;&emsp;龔明月看着白牧野，一臉認真的彙報着：“這些人背後勢力，有些可以利用，但有些則沒多大價值。跟龔家堡比起來太弱，肯定不敢和龔家堡翻臉。但關在這裡的這羣人，對龔家堡無一不是恨之入骨，爲此，他們當中大部分，甚至敢跟龔家堡的人直接拼命！這羣人，都已經用靈魂和大道起誓。”</p>
<br><p>&emsp;&emsp;這話一出，不但白牧野，其他人也全都忍不住露出驚訝之色。</p>
<br><p>&emsp;&emsp;這個龔明月……可以呀！</p>
<br><p>&emsp;&emsp;能力真的非常強，而且情商很高，很多事情，都想在了衆人前頭。</p>
<br><p>&emsp;&emsp;林子衿、姬綵衣這些人聰明歸聰明，但大多數時候，都不怎麼喜歡動這種腦子。</p>
<br><p>&emsp;&emsp;至於問君這種，更屬於那種能動手就別嗶嗶類型的。</p>
<br><p>&emsp;&emsp;所以符龍戰隊這邊，包括小白在內，大家幾乎都不怎麼擅長這種工作。</p>
<br><p>&emsp;&emsp;“對了公子，還有一件事，就是這座島，其實是一件法器。”龔明月看着白牧野道：“它的鑰匙，在龔家堡，我知道在誰手上。”</p>
<br><p>&emsp;&emsp;“這座島嶼……是一件法器？”衆人臉上都露出幾分震撼之色。</p>
<br><p>&emsp;&emsp;這空間可不是一個普通的小世界，頭頂有太陽，有日月星辰，腳下這片海島四周，汪洋大海一望無盡，應該是一顆巨大的星球。</p>
<br><p>&emsp;&emsp;整個空間應該是一個被封印了的小型星系！</p>
<br><p>&emsp;&emsp;得是什麼樣的人，才能製作出這種星系級別的寶物？</p>
<br><p>&emsp;&emsp;龔明月道：“這法器，是龔家一名先祖製作出來，原本是用來當做居住場所，沒想到後人不肖，將其改造成一個看似完美，實則囚籠的地方。如今這鑰匙就在龔家嫡出的長公主手上。只要能從她那裡得到鑰匙，那麼，整個小世界，我們都可以帶走。”</p>
<br><p>&emsp;&emsp;“有可行性嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;龔明月猶豫一下，有點不好意思的紅着臉輕笑道：“長公主談不上壞，但喜男色，只要她開心，什麼都能往外給。這地方雖然是龔長峰在管，但實際上，也是因爲龔長峰多年前曾進獻給長公主幾個英俊的男寵……”</p>
<br><p>&emsp;&emsp;“哥哥，我覺得可以呦！”林子衿在一旁笑嘻嘻道。</p>
<br><p>&emsp;&emsp;白牧野瞪了她一眼：“可以你個頭。”</p>
<br><p>&emsp;&emsp;龔明月笑着點點頭，實際上她也不過是想起來了，順嘴一提，真要公子出賣色相去接近長公主，她也會覺得有些不妥的。</p>
<br><p>&emsp;&emsp;“這地方我們可以先行將其封印，一時半會，消息不會走漏出去，接下來，我們三個，可以帶着公子進入龔家堡，但人數……不宜過多。”龔明月一臉認真，“不然，容易引起龔家堡裡面的人警覺，那裡面，實在是有些危險。而且，公子即便去，也必須易容。這張臉……太扎眼。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“我和子衿還有綵衣過去，你們留在這裡修煉。”</p>
<br><p>&emsp;&emsp;龔明月有些遲疑地看着白牧野：“綵衣姑娘她……”</p>
<br><p>&emsp;&emsp;綵衣微笑道：“我有用！”</p>
<br><p>&emsp;&emsp;龔明月看着一臉自信的綵衣，最終點點頭：“那好吧。”</p>
<br><p>&emsp;&emsp;“我……”霍子玉很想說我也跟你們一起去，不過再一想自己的真實戰力，又忍不住苦笑起來：“算了，我不去了，借你們的光，我也在這裡蹭點資源修煉一番好了。”</p>
<br><p>&emsp;&emsp;“小白，要不我也去吧。”問君看着白牧野道。</p>
<br><p>&emsp;&emsp;“我們帶公子進去，目的並非打架，而是救人，所以人多沒好處，”龔明月認真解釋道，“龔家堡裡面的形勢跟這完全不一樣，進去容易出來難，是真正充滿危機的地方，稍有不慎，便會萬劫不復。”</p>
<br><p>&emsp;&emsp;龔明雪聲音輕柔的在一旁說道：“龔家堡裡，雖然罪惡累累，但有兩點，第一，龔家堡還是抗擊天河生靈的主要戰力之一，若徹底崩毀，對整個天河的形勢不利；第二，我們並沒有讓它崩毀的實力。”</p>
<br><p>&emsp;&emsp;龔明月點點頭：“實際上，我們能順利救出公子和林小姐的父親，就算勝利了。至於想要掀翻龔家堡……即便在場諸位全是帝五境界，怕是也都不行。”</p>
<br><p>&emsp;&emsp;龔明雪在一旁輕聲道：“龔家堡有超越帝五境界的存在。”</p>
<br><p>&emsp;&emsp;在場衆人，全都忍不住倒吸一口涼氣，一臉震撼的看着龔明月。</p>
<br><p>&emsp;&emsp;“不要多問，那個境界，不能提及，”龔明月一臉嚴肅，“會生出感應的！雖然那個境界的存在未必願意理會這些事，但就怕萬一。”</p>
<br><p>&emsp;&emsp;衆人全都輕輕點頭，心中依然充滿了強烈的震撼。</p>
<br><p>&emsp;&emsp;龔家堡，居然真有超越帝五的存在！</p>
<br><p>&emsp;&emsp;龔明月看着依然在牆角忙活的大白蟲子：“另外，這位蟲族前輩，也千萬不能現身龔家堡，這些年，有人一直在找您。”</p>
<br><p>&emsp;&emsp;老子是蟬！</p>
<br><p>&emsp;&emsp;大白蟲子扭頭，看着龔明月，沒好氣地問道：“小姑娘，你知道我？”</p>
<br><p>&emsp;&emsp;龔明月點點頭：“聽說過關於前輩的一些傳言。”</p>
<br><p>&emsp;&emsp;“行了行了，我知道了，別影響我配藥，”大白蟲子語氣突然變得老氣橫秋，“白小子，別急着走，這法器不錯，有點用。等俺送你一點好東西，跟你說，這藥厲害得很，使用之後，可以直接將人迷暈兩天兩夜。所以你不用出賣色相，也能將那鑰匙拿來！”</p>
