<title>《大符篆師》▷ 第三百六十三章 太子</title><br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;董慄在一旁點點頭：“是的，說完林子衿，再說說符龍戰隊另外一個新加入的成員，他叫顧英俊……”</p>
<br><p>&emsp;&emsp;皇宮裡。</p>
<br><p>&emsp;&emsp;皇帝坐在書房，一臉平靜的看着光幕上的董慄跟鳥哥，從臉上表情看不出他任何情緒來。</p>
<br><p>&emsp;&emsp;只是當董慄介紹到顧英俊，並且將小顧的照片打在光幕上的時候，皇帝眼中，露出一抹淡淡笑意。</p>
<br><p>&emsp;&emsp;對着空氣輕聲道：“都準備好了嗎？”</p>
<br><p>&emsp;&emsp;空氣中傳來一道聲音：“陛下，都準備好了，隨時可以對外宣佈。”</p>
<br><p>&emsp;&emsp;“嗯，那就現在對外宣佈吧。”皇帝說道，“不然等朕死了，肯定會有人迫不及待的跳出來擁立的。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;白牧野一羣人等候在休息廳裡面。</p>
<br><p>&emsp;&emsp;身爲帝國最頂級的聯賽，帝國聯賽的一切規格也都是最高的。</p>
<br><p>&emsp;&emsp;巨大的休息室裡面，就只有他們這一支戰隊，而且比賽室跟休息室連着。</p>
<br><p>&emsp;&emsp;他們從休息室可以直接進入到比賽室，非常方便。</p>
<br><p>&emsp;&emsp;休息室的光幕上，也是鳥哥跟董慄的身影。</p>
<br><p>&emsp;&emsp;老劉看了一眼時間，站起來拍了拍巴掌，大聲道：“好啦，時間馬上就到了，大家準備一下，進入比賽室！祝大家旗開得勝，取得開門紅！”</p>
<br><p>&emsp;&emsp;衆人的手掌，全部伸出來，用力往下一壓。</p>
<br><p>&emsp;&emsp;就在這時，光幕上鳥哥跟董慄突然同時發出一聲驚呼。</p>
<br><p>&emsp;&emsp;“呀！”</p>
<br><p>&emsp;&emsp;“哎？”</p>
<br><p>&emsp;&emsp;接着，就聽見董慄非常激動的大聲道：“插播一條緊急消息，真的是太意外了，就在剛剛，就在現在……從皇室辦公廳，對外發出一條信息，宣佈帝國太子確立，爲……二皇子……李英？”</p>
<br><p>&emsp;&emsp;幾個小夥伴，全都轉回頭去，尤其是小顧，一臉癡呆的看着光幕上打出來的信息。</p>
<br><p>&emsp;&emsp;光幕上，董慄撓撓頭，說道：“這消息來的真突然，衆所周知，我們祖龍帝國一直沒有立太子，畢竟陛下春秋鼎盛，這些年似乎也沒人着急過這個……所以，嗯，真突然！”</p>
<br><p>&emsp;&emsp;他跟鳥哥，都只是比賽的解說而已，對於帝國的政治，不能說一竅不通，但也是不怎麼精通的。</p>
<br><p>&emsp;&emsp;所以他們很難解讀出這消息在這種時候放出來是什麼意思，更不知道這個李英是什麼人。</p>
<br><p>&emsp;&emsp;帝國的那些皇子們，對大衆來說，其實都非常陌生。</p>
<br><p>&emsp;&emsp;人們甚至不清楚帝國到底有多少位皇子，其中又有多少個是嫡出，多少個是庶出。</p>
<br><p>&emsp;&emsp;這些信息普通人就算想關注，也是連邊都摸不着的。</p>
<br><p>&emsp;&emsp;而就算是有資格知曉皇室信息的那些士大夫們，其實也未必就那麼瞭解皇室成員的構成。</p>
<br><p>&emsp;&emsp;因爲這些都是特別敏感的信息，哪怕當朝首相，如果皇帝不想說他究竟有幾個兒子，也是不敢輕易隨便問的。</p>
<br><p>&emsp;&emsp;問了的話，你是想要幹什麼？</p>
<br><p>&emsp;&emsp;所以，從祖龍皇室辦公廳突然發出的這條消息，簡直就像是一枚重磅炸彈，剎那間不知將多少人炸得人仰馬翻！</p>
<br><p>&emsp;&emsp;帝國聯賽的頭條？</p>
<br><p>&emsp;&emsp;分分鐘就被壓下去了！</p>
<br><p>&emsp;&emsp;因爲祖龍確立太子，關心的人可不僅僅是祖龍帝國的人，神聖和滄海帝國這邊，同樣也得密切關注！</p>
<br><p>&emsp;&emsp;而且這是一件大事！</p>
<br><p>&emsp;&emsp;就算不舉辦什麼立太子的儀式，但正常情況下，也應該由祖龍皇室這邊專門召開一個新聞發佈會。</p>
<br><p>&emsp;&emsp;然後在發佈會上，詳細說明這些情況，也要詳細說明這位新太子李英的各種情況。</p>
<br><p>&emsp;&emsp;帝國民衆，總有資格瞭解一下他們未來的國君是個什麼人吧？</p>
<br><p>&emsp;&emsp;所以，像眼下這種，直接被這樣公佈出來，在很多人看來，這件事甚至透着一股強烈的詭異氣息。</p>
<br><p>&emsp;&emsp;但這件事，又是外人根本無法插手的！</p>
<br><p>&emsp;&emsp;雖然這是天下事，但也是皇帝的家事。</p>
<br><p>&emsp;&emsp;這就像一個家族的老頭子想把家產傳給誰，也是一句話的事情。</p>
<br><p>&emsp;&emsp;皇帝願意讓誰當太子，也是他一句話的問題。</p>
<br><p>&emsp;&emsp;其他那些文臣武將們，除非心懷異心，不然的話，對這種事也是有多遠就躲多遠，纔不會往跟前湊。</p>
<br><p>&emsp;&emsp;隨後祖龍皇室這邊有發言人再次發佈了一條消息，明天將會現場直播皇帝對太子殿下的寄語和祝福！</p>
<br><p>&emsp;&emsp;無數人又是一陣茫然。</p>
<br><p>&emsp;&emsp;啥意思？</p>
<br><p>&emsp;&emsp;皇帝露臉，給新晉太子……未來的帝國君主站臺？</p>
<br><p>&emsp;&emsp;那太子呢？</p>
<br><p>&emsp;&emsp;那個叫李英的幸運兒，他會出現嗎？</p>
<br><p>&emsp;&emsp;他到底是誰？</p>
<br><p>&emsp;&emsp;怎麼突然間就成了太子？</p>
<br><p>&emsp;&emsp;與此同時，紫雲星上，一間很古老的辦公室裡。</p>
<br><p>&emsp;&emsp;一個三十多歲的青年一直低着頭，在高倍顯微鏡下，研究着那上的一塊殘缺地圖。</p>
<br><p>&emsp;&emsp;聽見因爲晉級消息而自行跳出來的光幕裡傳出來的聲音，忍不住擡起頭，用手揉了揉眼睛，然後呆呆的看了一眼那光幕，喃喃道：“哎呦，終於還是沒逃過嗎？我可憐的弟弟……恭喜恭喜。”</p>
<br><p>&emsp;&emsp;說完，又面無表情的把一雙眼睛移到顯微鏡前，專注的看起來。</p>
<br><p>&emsp;&emsp;帝國大皇子李賀，面對帝國太子的誕生，就給出了這樣的反應。</p>
<br><p>&emsp;&emsp;紫雲星上，另一個地方，三皇子……那位被林子衿主宰了很多年陰影的少年，瞪大眼睛，一臉驚喜的看着光幕上傳來的消息，然後一個高蹦到牀上，在牀上拼命的打起滾來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，太爽了，真的是太爽了，二哥啊二哥，你不是跑了嗎？看你這下往哪跑？你不在家，父皇就直接任命了，哈哈哈，儀式都不需要了……笑死我了。真是笑死我了！”</p>
<br><p>&emsp;&emsp;三皇子李雄在牀上打着滾，笑得眼淚都快流出來，然後喃喃道：“這會兒彧王叔肯定很憤怒吧？不，他應該也沒多憤怒纔對，因爲父皇本就不可能立我這個窩囊廢當太子，所以，這應該是在他預料之中。倒是那幾個隱藏得特別深，到現在還沒被父王發現的王兄們……這會兒恐怕是要跳腳了吧？”</p>
<br><p>&emsp;&emsp;¤ tt kan¤ ￠ ○
            這種時候跳腳的、勃然大怒的、甚至摔東西的人肯定大有人在，不過對嫡出的大皇子李賀跟三皇子李雄來說，他們根本就不在乎這個。</p>
<br><p>&emsp;&emsp;不是矯情，生在帝王家，本身就是他們最大的悲哀。</p>
<br><p>&emsp;&emsp;哥仨從小就相互算計……算計着怎麼才能把另外那兩個推到皇位上去。</p>
<br><p>&emsp;&emsp;這種皇子，也算是千古奇葩了。</p>
<br><p>&emsp;&emsp;不過這三個人，也是有一個共識的，那就是，再怎麼不情願，但這皇位不管落到誰頭上，誰都得把它守住，把這江山做好！</p>
<br><p>&emsp;&emsp;並且，皇位不能出了這三兄弟之外！</p>
<br><p>&emsp;&emsp;這點皇家智慧他們還是有的。</p>
<br><p>&emsp;&emsp;因爲皇位一旦被外面那些爭權奪勢的庶出皇子拿走，那麼他們這三個嫡出的，肯定沒什麼好下場。</p>
<br><p>&emsp;&emsp;任何一個庶出上位的君王，都不可能容忍三個嫡出王爺明晃晃的擺在那。</p>
<br><p>&emsp;&emsp;哪怕這三個王爺對皇位雞毛興趣都麼有，那也不行！</p>
<br><p>&emsp;&emsp;“嘿，得給二哥發個消息，恭喜一下他……”三皇子李雄說着，突然間一拍腦門，“哎呦，我竟然給忘了，二哥這會兒就在紫雲啊！哈哈哈，顧英俊同學，要上場打比賽了……哈哈哈，新晉太子，未來國君，居然要上場打比賽？還真是接地氣啊！只能說，那姓白的真牛逼！降得住魔女，收得了太子……厲害厲害！真心佩服！”</p>
<br><p>&emsp;&emsp;李雄直接讓智腦開啓帝國聯賽符龍戰隊的比賽。</p>
<br><p>&emsp;&emsp;光幕上，很快出現了直播間裡的景象。</p>
<br><p>&emsp;&emsp;直播間裡，鳥哥跟董慄兩人似乎還沒從剛剛的震撼中回過神來。</p>
<br><p>&emsp;&emsp;相比之下，每年都會舉辦的帝國聯賽，真的一下子失色很多。</p>
<br><p>&emsp;&emsp;鳥哥苦笑道：“董哥，你說皇帝陛下該不會是故意的吧？是不是看我們比賽熱度太高了？給咱降降溫？”</p>
<br><p>&emsp;&emsp;帝國雖然不會因言獲罪，但在這種時候，這種場合，最好還是說話注意點，管好自己的嘴巴。</p>
<br><p>&emsp;&emsp;所以經驗更豐富一些的董慄哈哈一笑，說道：“這應該是給咱們的聯賽增添一把火纔對！畢竟太子也是年輕人，可以讓怎們這場年輕人的盛會，變得更熱烈！”</p>
<br><p>&emsp;&emsp;李雄撇撇嘴，自言自語道：“那紅頭髮的傢伙說得對，父皇就是想要給你們降降溫呢……堂堂新晉太子參加比賽，哈哈哈，要是再一下子出大名了，以後可就好玩了。就是不知道二哥會不會因此束手束腳，乾脆不敢上場了呢？不會不會！應該不會這樣的，二哥還是很猛的……”</p>
<br><p>&emsp;&emsp;這時候，鏡頭一變，給到了已經登場的雙方隊員身上。</p>
<br><p>&emsp;&emsp;這一場的地圖，是典型的叢林地圖。</p>
<br><p>&emsp;&emsp;雙方各自刷新在不同區域內。</p>
<br><p>&emsp;&emsp;鏡頭首先給到符龍戰隊這邊，李雄一眼就看見了那個身材高挑，皮膚白皙，極爲漂亮的短髮少女。</p>
<br><p>&emsp;&emsp;他呆了一下，大聲道：“關掉！關掉！趕緊關掉！”</p>
<br><p>&emsp;&emsp;咔嚓。</p>
<br><p>&emsp;&emsp;房間裡的人工智能直接關掉了光幕。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;李雄趕緊拍拍自己胸口，然後又摸了摸自己的頭髮：“摸摸毛，嚇不着……哎呀我靠，嚇死我了！我怎麼忘了這魔女也在？”</p>
<br><p>&emsp;&emsp;“不看了不看了！”</p>
<br><p>&emsp;&emsp;他嚷嚷着，從牀上跳下來，眼珠一轉：“我去找大哥玩兒去！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;叢林場地上。</p>
<br><p>&emsp;&emsp;符龍戰隊這邊，首發登場的四個人，分別是姬綵衣、單谷、司音……以及林子衿！</p>
<br><p>&emsp;&emsp;嘿，沒上符篆師！</p>
<br><p>&emsp;&emsp;大家原本都一位單人賽會先打，結果大概是爲了讓收場比賽更精彩，所以換成了對抗更加激烈，同時也要講究配合的團隊賽。</p>
<br><p>&emsp;&emsp;這個陣容，也是按照老劉的意思來的。</p>
<br><p>&emsp;&emsp;老劉甚至給了單谷一個很讓人無語的任務——</p>
<br><p>&emsp;&emsp;一旦對方那個叫井永軍的符篆師首發登場，並且展現出特別強大的實力，你儘量跟對方兌掉，如果實在不能兌掉，也要用最快的速度讓自己被淘汰下場，換小白上場！</p>
<br><p>&emsp;&emsp;但單谷卻毫不猶豫的答應下來。</p>
<br><p>&emsp;&emsp;因爲他清楚，在這種比賽中，遠程弓箭手的威力看似很大，可實際上，在對方有一名強大盾戰的情況下，他能起到的作用，遠沒有想象中那麼大。</p>
<br><p>&emsp;&emsp;猛士戰隊這邊，上場的四個人，分別是盾戰隊長華榮平，弓箭手龐宏磊，此刻季桂才和劍客譚子睿。</p>
<br><p>&emsp;&emsp;跟老劉預測的第一套陣容沒有任何出入。</p>
<br><p>&emsp;&emsp;這套陣容，正是猛士戰隊在地勇星上，橫掃對手的原始陣容，也是他們配合得最爲默契的一套陣容。</p>
<br><p>&emsp;&emsp;“對方果然是沒上符篆師，這樣，子衿跟司音小心一點強突，單谷注意安全，暗中策應，我閃了！”如今的綵衣，就是場上的第二隊長，交代完畢之後，身形一閃，直接消失在視線當中。</p>
<br><p>&emsp;&emsp;對面四個猛士戰隊的成員，並沒有分散開，連同弓箭手在內，在盾戰華榮平的掩護之下，一起朝着姬綵衣這些人的方向，小心翼翼的摸過來。</p>
<br><p>&emsp;&emsp;雖然行動很小心，但他們的推進速度卻並不慢！</p>
<br><p>&emsp;&emsp;雙方在這森林裡，踩着乾枯的樹枝，發出輕微聲響，距離越來越近。</p>
<br><p>&emsp;&emsp;所有正在收看這場比賽的人，也全都跟着緊張起來。</p>
<br><p>&emsp;&emsp;新的比賽季，新的隊伍，所有人都希望自己支持的隊伍能夠取得勝利。</p>
<br><p>&emsp;&emsp;林子衿和司音兩人，接着森林裡面的各種大樹掩護，速度飛快的接近對方。</p>
<br><p>&emsp;&emsp;終於……</p>
<br><p>&emsp;&emsp;一支箭，打破了雙方的平靜。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;猛士的弓箭手龐宏磊，抓住司音一閃露出來的半邊身子，一箭射向司音肩膀！</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一聲巨響，瞬間傳來。</p>
<br><p>&emsp;&emsp;龐宏磊射向司音的那支箭，竟然被另一支箭給射飛！</p>
<br><p>&emsp;&emsp;“呀！精彩！”</p>
<br><p>&emsp;&emsp;直播間裡，鳥哥大聲喝采。</p>
<br><p>&emsp;&emsp;隨後，網絡上無數人開始了瘋狂的歡呼。</p>
<br><p>&emsp;&emsp;雖然只是一支箭，但卻給人一種精神一震的感覺。</p>
<br><p>&emsp;&emsp;下一刻，沒有受到絲毫影響的林子衿跟同樣沒有受到影響的司音已經衝到對方面前。</p>
<br><p>&emsp;&emsp;直面對方沒有分開的四個人！</p>
<br><p>&emsp;&emsp;雙方短兵相接！</p>
<br><p>&emsp;&emsp;戰鬥一觸即發！</p>
