<title>《大符篆師》▷ 第一百二十七章 店紅是非多（盟主飄蕩墨爾本加更2/12）</title><br><p>&emsp;&emsp;“咱們的米線之所以吸引人，最重要的秘密就在湯裡面。”</p>
<br><p>&emsp;&emsp;“呵呵，兇？”單谷笑呵呵地一甩頭，道：“我倒要看看，他們有多兇！”</p>
<br><p>&emsp;&emsp;“等下……”劉志遠皺着眉頭，看着秀兒，表情十分嚴肅：“秀兒姐姐，你說的都是實話，也沒有什麼遺漏，對吧？”</p>
<br><p>&emsp;&emsp;秀兒點點頭：“我是郭姐從城北帶出來的，我這條命都是郭姐給的。”</p>
<br><p>&emsp;&emsp;郭姐看着她柔聲道：“別那麼說，姐這條命還是老闆們給的呢。”</p>
<br><p>&emsp;&emsp;“那我也是姐的小跟班，永遠都是。”秀兒低聲道。</p>
<br><p>&emsp;&emsp;姬綵衣看着劉志遠：“你啥意思？”</p>
<br><p>&emsp;&emsp;劉志遠道：“如果秀兒姐說的是真的，那麼對方極有可能是衝着我們來的。”</p>
<br><p>&emsp;&emsp;“哈？”單谷瞪大眼睛，看着劉志遠：“我說老劉，我的隊長大人，您別總這麼一副陰謀論好不？咱多大個人物啊，整天有人盯着咱？找咱茬？”</p>
<br><p>&emsp;&emsp;“一羣賣東西的商販而已，咱跟他們無冤無仇的，最多看咱不順眼，不賣給咱貨就是了。他們爲什麼要主動挑釁？爲什麼還敢動手打人？”劉志遠看着單谷：“尤其，這還是在他們跟蹤了咱們的人，看見了咱們這家店之後的舉動！”</p>
<br><p>&emsp;&emsp;“那又怎樣？”單谷問道。</p>
<br><p>&emsp;&emsp;“不怎樣，我懷疑他們是麻爺餘孽。”劉志遠乾脆地道。</p>
<br><p>&emsp;&emsp;“不可能吧？他們還敢往出跳？”單谷也不笨，被劉志遠這麼一說，他也產生了幾分懷疑，當下看了一眼白牧野。</p>
<br><p>&emsp;&emsp;白牧野看着秀兒：“捱打的人呢？回來沒？”</p>
<br><p>&emsp;&emsp;“還在他們那呢，我見他們捱打，就趕緊跑回來報信……”秀兒哽咽着道。</p>
<br><p>&emsp;&emsp;“那十有八九就是了，不過我也有點奇怪……”</p>
<br><p>&emsp;&emsp;白牧野皺了皺眉，“倆麻爺都被咱們幹翻了，怎麼還有這樣不開眼的貨？”</p>
<br><p>&emsp;&emsp;“江湖人，終究還是有幾個講義氣的，麻爺餘孽，也不可能百分之百被清除，總會有漏網的。”</p>
<br><p>&emsp;&emsp;劉志遠嘆了口氣，“這件事交給城衛軍去處理吧，咱別出面了，不適合。”</p>
<br><p>&emsp;&emsp;姬綵衣當即就要反駁，劉志遠看着她道：“咱們剛拿了百花杯冠軍，人氣正旺，如果這時候被人盯上，再潑咱們一身髒水的話，不好洗。”</p>
<br><p>&emsp;&emsp;“那就這麼算了？我生氣呀！”姬綵衣一邊說，一邊掏出通訊器給她三叔打電話。</p>
<br><p>&emsp;&emsp;隨後又從秀兒這裡問了地址，給她三叔發過去。</p>
<br><p>&emsp;&emsp;劉志遠道：“綵衣，咱們不是還要開分店嗎？以後把店開到別的城市去，這種事情怕是在所難免，不是所有事情都能通過武力解決的。”</p>
<br><p>&emsp;&emsp;“我知道，我當然知道，這些我都明白，可我就是……不痛快！”姬綵衣皺着眉頭。</p>
<br><p>&emsp;&emsp;白牧野在一旁道：“咱們也得走一趟，去把咱們的人接回來。”</p>
<br><p>&emsp;&emsp;劉志遠有些猶豫，白牧野笑笑：“隊長啊，你有些時候吧，太老成持重了，忘了咱們是一羣孩子呀！”</p>
<br><p>&emsp;&emsp;十幾分鍾後，四人坐着姬綵衣那輛車，朝着城西疾馳而去。</p>
<br><p>&emsp;&emsp;司音被留下來看家。</p>
<br><p>&emsp;&emsp;-------------------</p>
<br><p>&emsp;&emsp;求訂閱，月票支持小白同學！</p>
