<title>《大符篆師》▷ 第二百四十三章 這纔是我喜歡的人</title><br><p>&emsp;&emsp;我這麼受歡迎？</p>
<br><p>&emsp;&emsp;單谷一臉鄙夷的看了一眼幾個坐直了身子的傢伙，你們不都不好奇嗎？那咋都不吃了？</p>
<br><p>&emsp;&emsp;他憤憤不平的從白牧野面前搶走了一片黃喉。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;“剛纔和你們開玩笑的，我呢……跟哥哥從小就認識。”</p>
<br><p>&emsp;&emsp;林子衿微笑着，聲音輕輕柔柔的道，“那時候，我大概兩歲半，不到三歲，哥哥呢，比我大三歲，當時也就五六歲。我最喜歡的事情就是每天粘着他，他走到哪我就跟到哪，一個大號的跟屁蟲，你們都不知道，他當時特別嫌棄我。”</p>
<br><p>&emsp;&emsp;白牧野看她一眼：“瞎說。”</p>
<br><p>&emsp;&emsp;“我沒瞎說，就是！”林子衿癟癟嘴：“有好幾次你都把我丟下，然後自己跑了！”</p>
<br><p>&emsp;&emsp;姬綵衣驚訝道：“你們之間……還有這種故事？”</p>
<br><p>&emsp;&emsp;司音：“小白哥好壞。”</p>
<br><p>&emsp;&emsp;“那麼小的事情，誰還記得？你們別聽她瞎說。”白牧野撇撇嘴，伸手揉了揉林子衿的頭髮。</p>
<br><p>&emsp;&emsp;林子衿衝他做了個鬼臉。</p>
<br><p>&emsp;&emsp;單谷一臉哀怨：“哥，嫂子，別秀了……照顧一下單身的狗子，嫂子快接着說！”</p>
<br><p>&emsp;&emsp;嘿，不叫林哥叫嫂子了？這孩子情商不錯，以後有發展！</p>
<br><p>&emsp;&emsp;林子衿一臉滿意的看着單谷，然後說道：“後來我八歲那年，哥哥當時十一歲，有人想把我帶走，還說要我嫁給什麼人。我當時嚇壞了，就去找哥哥，跟他說，我以後是要嫁給你做媳婦的，別人我都不嫁。然後哥哥被感動了，就帶着我私奔了！”</p>
<br><p>&emsp;&emsp;幾個人：“……”</p>
<br><p>&emsp;&emsp;單谷：“嫂子，咱編故事能走點心嗎？前面還成，後面這是什麼鬼？”</p>
<br><p>&emsp;&emsp;白牧野一臉無語，明明是一出驚心動魄的海島逃生，硬是被林子衿給說成小屁孩私奔，也真是一種本事。</p>
<br><p>&emsp;&emsp;“你們別聽她瞎說，這件事，是這樣的……”白牧野放下筷子，陷入了回憶中。</p>
<br><p>&emsp;&emsp;當年發生的那些事情，彷彿就在昨天。</p>
<br><p>&emsp;&emsp;甚至每一幀的畫面，白牧野都能輕易的回想起來。</p>
<br><p>&emsp;&emsp;面對這幾個生死與共的夥伴，他其實早就想過告知他們自己的身世，但一直都沒有太合適的機會。</p>
<br><p>&emsp;&emsp;如今林子衿到來，老劉又即將遠走。尤其老劉這一次去紫雲的第一學院，十有八九也是齊王那邊的人乾的好事兒。</p>
<br><p>&emsp;&emsp;所以有些事情，也有必要讓他了解一下。</p>
<br><p>&emsp;&emsp;作爲最好的兄弟，有必要讓老劉知道，即便他上了齊王的黑名單，也不是一點自保能力都沒有。</p>
<br><p>&emsp;&emsp;不用那個虛無縹緲高高在上的隱族白家，他目前力量雖弱，但也有足夠的信心去面對。</p>
<br><p>&emsp;&emsp;房間徹底安靜下來，只剩下白牧野那平靜的聲音，不斷傳來。</p>
<br><p>&emsp;&emsp;到最後，白牧野除了他的真實境界是宗師，以及夏侯明、趙璐這些佈局不便相告有所保留之外，其他事情，都對幾個夥伴坦誠相告，不再有所隱瞞。</p>
<br><p>&emsp;&emsp;宗師境界是他如今最大的依仗！</p>
<br><p>&emsp;&emsp;齊王之所以暫時放棄對他的鎮壓，根本原因也正是因爲這個。</p>
<br><p>&emsp;&emsp;他不怕老劉將來某天會變，會出賣他。但他也不想去試探和考驗人性，而且還有一件事，他怕老劉被人讀取記憶！</p>
<br><p>&emsp;&emsp;以老劉這種遠超趙強的個人能力，只要在第一學院畢業，必然會遭到瘋搶。</p>
<br><p>&emsp;&emsp;白牧野相信，老劉如果真進入齊王陣營的話，很快便會嶄露頭角。</p>
<br><p>&emsp;&emsp;到時候，齊王陣營裡的那些人，不可能完全徹底的放心一個白牧野的昔日隊友，很可能會對他進行嚴格的審查。</p>
<br><p>&emsp;&emsp;包括讀取記憶。</p>
<br><p>&emsp;&emsp;讀取記憶這種事，對普通人來說不可思議，但對厲害的大宗師級符篆師或者頂級的高科技儀器來說，沒什麼太大難度，都可以做到。</p>
<br><p>&emsp;&emsp;一旦老劉知道太多，到時候該怎麼辦？</p>
<br><p>&emsp;&emsp;如果心裡沒鬼坦坦蕩蕩，就沒道理拒絕。</p>
<br><p>&emsp;&emsp;一旦拒絕，那麼之前付出的所有努力，就會在一夜之間付諸東流。</p>
<br><p>&emsp;&emsp;人身安全甚至都很難保障！</p>
<br><p>&emsp;&emsp;所以，有些底牌最好只握在自己手裡，這樣無論對自己還是對別人，都是安全的，也是負責的。</p>
<br><p>&emsp;&emsp;等他說完，除了林子衿之外，所有人的目光都是呆滯的。</p>
<br><p>&emsp;&emsp;“所以說，白哥你雖然不是什麼流落在外的皇子，但你的身份……也沒比皇子差到哪去？跟皇族先祖共同建立勢力的超級隱世家族……我去，白哥您真是牛逼大了！好粗的一條大腿，請受小弟一拜！”單谷雖然插科打諢，可眼裡的那種震撼，卻是掩蓋不了的。</p>
<br><p>&emsp;&emsp;“你的生死大敵，居然是齊王……兄弟，你真是太牛了！”老劉也忍不住有些撓頭，苦笑道：“如果早知道這樣，我真的……我不會去第一學院。”</p>
<br><p>&emsp;&emsp;白牧野看着劉志遠道：“抱歉……”</p>
<br><p>&emsp;&emsp;劉志遠搖搖頭，說道：“自己兄弟，別這麼說，這也不是你的錯。”</p>
<br><p>&emsp;&emsp;單谷說道：“感覺有點不可思議，地位那麼高的一個親王，卻跟一個孩子過不去，回頭我們一定要表現得更加優秀，到時候加入帝國軍隊去，對，就去咱們孫將軍的第七軍團！到時候就算他是王爺，也不能將我們怎麼樣！”</p>
<br><p>&emsp;&emsp;姬綵衣點點頭：“小白的事情，就是我們大家的事情，單谷說得對。就算他是高高在上的親王，但終究不能一手遮天。這世上，總有人能制衡他。”</p>
<br><p>&emsp;&emsp;林子衿看着劉志遠微笑道：“其實去第一學院挺好的，而且，你是被第一學院公開特招進去的，那些人就算之前做過什麼，也一定是暗中操作。所以，是否加入他的陣營，其實還是有選擇的。”</p>
<br><p>&emsp;&emsp;劉志遠點點頭，說道：“我會加入的！”</p>
<br><p>&emsp;&emsp;他看着白牧野，認真問道：“你今天說的這些，齊王應該都清楚吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“那就好，老子不怕他們搜魂讀取記憶！”劉志遠嘿嘿笑道：“我會加入，然後快速提升自己的地位，因爲只有這樣，我才能更清楚他們的佈局，更瞭解他們的信息。面對這麼強大的敵人，最好的辦法，就是打入到他們內部去！”</p>
<br><p>&emsp;&emsp;林子衿對劉志遠的瞭解，並不深，但她很聰明的沒有對此發表什麼建議。她相信，哥哥敢在今天跟這羣人說出自己的身世，應該也是有所考量的。</p>
<br><p>&emsp;&emsp;姬綵衣看着劉志遠，很是認真的說道：“小白剛剛也說了，齊王那邊短時間內，不會再對他下手了。所以如果可以的話，我還是希望你能夠堂堂正正的，去走你的仕途。”</p>
<br><p>&emsp;&emsp;劉志遠搖搖頭：“綵衣，事情沒你想的那麼簡單。齊王現在不針對小白，原因是多方面的。首先他騰不出手，其次他覺得小白被他廢掉了，不可能成長爲真正的心腹大患。最後，更重要的原因，是皇帝陛下發話了。他只要不想造反，就不可能公然忤逆皇帝。”</p>
<br><p>&emsp;&emsp;“但他對小白的防備，也是永遠都不會真正放鬆的。而且，他手下的人才太多，能人無數。根本不需要他去操心什麼，自會有無數人爲他去做各種事情。”</p>
<br><p>&emsp;&emsp;“我現在甚至懷疑，把我特招進第一學院這件事，齊王可能根本就不知道！”</p>
<br><p>&emsp;&emsp;“咱們會進行各種佈局，掌握龐大資源的齊王陣營，又怎麼可能不去提前佈局一些事情？”</p>
<br><p>&emsp;&emsp;“所以，想要真正瞭解這些，最好的辦法，就是選擇加入他們。”</p>
<br><p>&emsp;&emsp;劉志遠笑着看了一眼大家：“你們不要爲我擔心，也不要覺得我是因爲小白而改變了自己的人生軌跡。不是這樣的，除了林哥……咳咳，除了咱嫂子，大家應該都比較瞭解我。我的理想不是在仕途上走的有多高，而是這些動腦子的事情，是我擅長並喜歡的。”</p>
<br><p>&emsp;&emsp;姬綵衣看他一眼，心說到這種時候，還是不肯承認是爲了兄弟去冒險。</p>
<br><p>&emsp;&emsp;她心裡的確很擔憂，可她又有一種很強烈的自豪感：這纔是我姬綵衣喜歡的人！</p>
